fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-05 06:20:34,662] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.39 | forward: 2093.88 | backward_microstep: 6573.91 | backward: 6573.65 | backward_inner_microstep: 6572.95 | backward_inner: 6572.69 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 325.09 | reduce_grads: 309.93 | step: 127.50 | _step_clipping: 0.09 | _step_step: 126.20 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 242.593 | iteration    18450/   19073 | elapsed time per iteration (ms): 1055.3 | learning rate: 1.000E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 2.961654E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:20:45,677] [INFO] [logging.py:60:log_dist] [Rank 0] step=18460, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18460 loss: 2.9365 iter time (s): 1.101 samples/sec: 232.464
%comms: 0.73012982101553 
 %optimizer_step 1.1145345854306492 
 %forward: 20.517651659808916 
 %backward: 59.77981317610196
[2026-05-05 06:20:45,677] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1140.38 | forward: 2259.50 | backward_microstep: 6583.47 | backward: 6583.23 | backward_inner_microstep: 6582.63 | backward_inner: 6582.40 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 80.41 | reduce_grads: 68.25 | step: 122.74 | _step_clipping: 0.09 | _step_step: 121.41 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 232.399 | iteration    18460/   19073 | elapsed time per iteration (ms): 1101.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.961528E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:20:56,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=18470, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18470 loss: 2.8643 iter time (s): 1.098 samples/sec: 233.193
%comms: 1.3009702732785968 
 %optimizer_step 1.146754322038367 
 %forward: 19.750320402755797 
 %backward: 59.933855823146885
[2026-05-05 06:20:56,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1136.25 | forward: 2168.20 | backward_microstep: 6579.80 | backward: 6579.55 | backward_inner_microstep: 6578.90 | backward_inner: 6578.64 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 142.82 | reduce_grads: 129.45 | step: 125.89 | _step_clipping: 0.09 | _step_step: 124.58 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 233.124 | iteration    18470/   19073 | elapsed time per iteration (ms): 1098.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.973325E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:21:07,692] [INFO] [logging.py:60:log_dist] [Rank 0] step=18480, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18480 loss: 3.0162 iter time (s): 1.103 samples/sec: 232.086
%comms: 1.310541853679662 
 %optimizer_step 1.1324584269006224 
 %forward: 20.2832592089979 
 %backward: 59.59143092551529
[2026-05-05 06:21:07,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.40 | forward: 2237.32 | backward_microstep: 6573.42 | backward: 6573.17 | backward_inner_microstep: 6572.52 | backward_inner: 6572.27 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 144.56 | reduce_grads: 132.10 | step: 124.91 | _step_clipping: 0.10 | _step_step: 123.55 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 232.017 | iteration    18480/   19073 | elapsed time per iteration (ms): 1103.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.968204E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:21:18,412] [INFO] [logging.py:60:log_dist] [Rank 0] step=18490, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18490 loss: 2.9327 iter time (s): 1.072 samples/sec: 238.892
%comms: 1.3258954537711027 
 %optimizer_step 1.3049973589818566 
 %forward: 20.065955481785185 
 %backward: 61.354650413453214
[2026-05-05 06:21:18,412] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 882.38 | forward: 2150.29 | backward_microstep: 6575.12 | backward: 6574.84 | backward_inner_microstep: 6574.06 | backward_inner: 6573.72 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 142.08 | reduce_grads: 130.08 | step: 139.85 | _step_clipping: 0.12 | _step_step: 138.32 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 238.803 | iteration    18490/   19073 | elapsed time per iteration (ms): 1072.0 | learning rate: 1.000E-04 | approx flops per GPU: 49.2TFLOPS | lm_loss: 2.957309E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:21:28,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=18500, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18500 loss: 2.9290 iter time (s): 1.058 samples/sec: 242.041
%comms: 1.9025671936785622 
 %optimizer_step 1.1740415120488092 
 %forward: 19.901819257266233 
 %backward: 62.16516320477453
[2026-05-05 06:21:28,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 744.69 | forward: 2104.96 | backward_microstep: 6575.32 | backward: 6575.05 | backward_inner_microstep: 6574.23 | backward_inner: 6573.95 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.14 | reduce_tied_grads: 0.36 | comms: 201.23 | reduce_grads: 187.79 | step: 124.18 | _step_clipping: 0.10 | _step_step: 122.85 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 241.962 | iteration    18500/   19073 | elapsed time per iteration (ms): 1058.0 | learning rate: 1.000E-04 | approx flops per GPU: 49.8TFLOPS | lm_loss: 2.961870E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:21:39,981] [INFO] [logging.py:60:log_dist] [Rank 0] step=18510, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18510 loss: 2.9437 iter time (s): 1.099 samples/sec: 233.033
%comms: 7.099276561228823 
 %optimizer_step 1.1370301607674027 
 %forward: 19.18426634721215 
 %backward: 59.87052117550151
[2026-05-05 06:21:39,982] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.42 | forward: 2107.50 | backward_microstep: 6577.37 | backward: 6577.13 | backward_inner_microstep: 6576.49 | backward_inner: 6576.25 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 779.90 | reduce_grads: 765.58 | step: 124.91 | _step_clipping: 0.10 | _step_step: 123.58 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 232.962 | iteration    18510/   19073 | elapsed time per iteration (ms): 1098.9 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.939808E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:21:51,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=18520, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18520 loss: 2.9928 iter time (s): 1.113 samples/sec: 229.968
%comms: 8.51681982926781 
 %optimizer_step 1.2863576719935716 
 %forward: 18.890472495048392 
 %backward: 58.970906152123604
[2026-05-05 06:21:51,117] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.30 | forward: 2102.88 | backward_microstep: 6564.90 | backward: 6564.63 | backward_inner_microstep: 6563.88 | backward_inner: 6563.61 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 948.09 | reduce_grads: 934.86 | step: 143.20 | _step_clipping: 0.10 | _step_step: 141.85 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 229.900 | iteration    18520/   19073 | elapsed time per iteration (ms): 1113.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.940278E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:22:02,158] [INFO] [logging.py:60:log_dist] [Rank 0] step=18530, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18530 loss: 2.9474 iter time (s): 1.104 samples/sec: 231.915
%comms: 2.7847402066619424 
 %optimizer_step 1.1435844789131802 
 %forward: 19.292070824063043 
 %backward: 59.504002870737935
[2026-05-05 06:22:02,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.28 | forward: 2129.56 | backward_microstep: 6568.68 | backward: 6568.36 | backward_inner_microstep: 6567.64 | backward_inner: 6567.38 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 307.39 | reduce_grads: 292.78 | step: 126.23 | _step_clipping: 0.10 | _step_step: 124.87 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 231.844 | iteration    18530/   19073 | elapsed time per iteration (ms): 1104.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.938991E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:22:13,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=18540, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18540 loss: 2.9760 iter time (s): 1.101 samples/sec: 232.497
%comms: 2.4686988137688712 
 %optimizer_step 1.216341727274369 
 %forward: 20.20855952550928 
 %backward: 59.69074730711949
[2026-05-05 06:22:13,173] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 985.42 | forward: 2225.14 | backward_microstep: 6572.77 | backward: 6572.49 | backward_inner_microstep: 6571.84 | backward_inner: 6571.60 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 271.83 | reduce_grads: 256.73 | step: 133.93 | _step_clipping: 0.10 | _step_step: 132.58 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 232.426 | iteration    18540/   19073 | elapsed time per iteration (ms): 1101.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.968842E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:22:24,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=18550, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18550 loss: 3.0447 iter time (s): 1.100 samples/sec: 232.738
%comms: 7.553892206029099 
 %optimizer_step 1.1465041434984833 
 %forward: 19.116199748960064 
 %backward: 59.7512914680127
[2026-05-05 06:22:24,176] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 544.51 | forward: 2102.69 | backward_microstep: 6572.61 | backward: 6572.35 | backward_inner_microstep: 6571.67 | backward_inner: 6571.42 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 830.89 | reduce_grads: 816.20 | step: 126.11 | _step_clipping: 0.10 | _step_step: 124.76 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 232.667 | iteration    18550/   19073 | elapsed time per iteration (ms): 1100.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.955748E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:22:35,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=18560, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18560 loss: 2.9029 iter time (s): 1.100 samples/sec: 232.659
%comms: 7.235659711845615 
 %optimizer_step 1.1100973815934263 
 %forward: 19.024950718097813 
 %backward: 59.73739879268874
[2026-05-05 06:22:35,182] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.84 | forward: 2093.36 | backward_microstep: 6573.31 | backward: 6573.03 | backward_inner_microstep: 6572.35 | backward_inner: 6572.10 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 796.15 | reduce_grads: 784.40 | step: 122.15 | _step_clipping: 0.10 | _step_step: 120.74 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 232.589 | iteration    18560/   19073 | elapsed time per iteration (ms): 1100.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.949891E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:22:46,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=18570, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18570 loss: 3.0000 iter time (s): 1.111 samples/sec: 230.364
%comms: 7.803005544383678 
 %optimizer_step 1.0924405571257398 
 %forward: 18.81127617540829 
 %backward: 59.26520219406787
[2026-05-05 06:22:46,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 621.45 | forward: 2090.47 | backward_microstep: 6586.30 | backward: 6586.04 | backward_inner_microstep: 6585.32 | backward_inner: 6585.06 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 867.13 | reduce_grads: 855.67 | step: 121.40 | _step_clipping: 0.09 | _step_step: 120.06 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 230.296 | iteration    18570/   19073 | elapsed time per iteration (ms): 1111.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.930188E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:22:56,993] [INFO] [logging.py:60:log_dist] [Rank 0] step=18580, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18580 loss: 3.0002 iter time (s): 1.069 samples/sec: 239.443
%comms: 5.066898216818385 
 %optimizer_step 1.1690069991099892 
 %forward: 19.879284904114826 
 %backward: 61.441953623679524
[2026-05-05 06:22:56,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 503.63 | forward: 2125.39 | backward_microstep: 6569.30 | backward: 6569.05 | backward_inner_microstep: 6568.41 | backward_inner: 6568.18 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 541.73 | reduce_grads: 528.49 | step: 124.98 | _step_clipping: 0.10 | _step_step: 123.55 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 239.368 | iteration    18580/   19073 | elapsed time per iteration (ms): 1069.5 | learning rate: 1.000E-04 | approx flops per GPU: 49.3TFLOPS | lm_loss: 2.970277E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:23:07,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=18590, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18590 loss: 2.9223 iter time (s): 1.049 samples/sec: 244.054
%comms: 2.141505398437951 
 %optimizer_step 1.1917817186357142 
 %forward: 20.006393754349823 
 %backward: 62.645491437187786
[2026-05-05 06:23:07,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 643.27 | forward: 2098.57 | backward_microstep: 6571.42 | backward: 6571.19 | backward_inner_microstep: 6570.59 | backward_inner: 6570.37 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 224.63 | reduce_grads: 211.64 | step: 125.01 | _step_clipping: 0.09 | _step_step: 123.64 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 243.977 | iteration    18590/   19073 | elapsed time per iteration (ms): 1049.3 | learning rate: 1.000E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 2.924302E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:23:18,475] [INFO] [logging.py:60:log_dist] [Rank 0] step=18600, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18600 loss: 2.9859 iter time (s): 1.099 samples/sec: 233.014
%comms: 7.169450320506074 
 %optimizer_step 1.1423341581641302 
 %forward: 18.969082885751263 
 %backward: 59.81526874607128
[2026-05-05 06:23:18,476] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.94 | forward: 2084.03 | backward_microstep: 6571.83 | backward: 6571.58 | backward_inner_microstep: 6570.94 | backward_inner: 6570.69 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 787.67 | reduce_grads: 775.88 | step: 125.50 | _step_clipping: 0.11 | _step_step: 124.12 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 232.944 | iteration    18600/   19073 | elapsed time per iteration (ms): 1099.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.915839E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:23:29,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=18610, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18610 loss: 2.8693 iter time (s): 1.082 samples/sec: 236.609
%comms: 5.6828046900554785 
 %optimizer_step 1.1537128195572524 
 %forward: 19.330103954029184 
 %backward: 60.73329295764493
[2026-05-05 06:23:29,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.07 | forward: 2091.43 | backward_microstep: 6571.32 | backward: 6571.06 | backward_inner_microstep: 6570.35 | backward_inner: 6570.08 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 614.85 | reduce_grads: 603.56 | step: 124.83 | _step_clipping: 0.10 | _step_step: 123.44 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 236.536 | iteration    18610/   19073 | elapsed time per iteration (ms): 1082.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 2.940472E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:23:39,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=18620, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18620 loss: 2.8620 iter time (s): 1.046 samples/sec: 244.688
%comms: 2.9365566727889036 
 %optimizer_step 1.220882524128455 
 %forward: 19.950784498529913 
 %backward: 62.81177597913536
[2026-05-05 06:23:39,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 547.22 | forward: 2087.31 | backward_microstep: 6571.83 | backward: 6571.56 | backward_inner_microstep: 6570.86 | backward_inner: 6570.61 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 307.23 | reduce_grads: 291.25 | step: 127.73 | _step_clipping: 0.09 | _step_step: 126.42 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 244.611 | iteration    18620/   19073 | elapsed time per iteration (ms): 1046.6 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 2.954955E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
