fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-05 23:40:25,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1189.46 | forward: 2220.51 | backward_microstep: 6588.51 | backward: 6588.26 | backward_inner_microstep: 6587.60 | backward_inner: 6587.35 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 82.45 | reduce_grads: 68.71 | step: 145.78 | _step_clipping: 0.13 | _step_step: 144.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.39
 samples/sec: 231.615 | iteration     6390/   19073 | elapsed time per iteration (ms): 1105.3 | learning rate: 7.614E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.216190E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:40:32,905] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 23:40:32,905] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 23:40:32,905] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 23:40:32,905] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 23:40:32,905] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 23:40:32,905] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 23:40:32,905] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 23:40:32,906] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-05 23:40:34,052] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 23:40:34,052] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 23:40:34,052] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 23:40:34,052] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 23:40:34,052] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 23:40:34,052] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 23:40:34,052] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 23:40:34,052] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-05 23:40:36,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=6400, skipped=4, lr=[0.0007607895345656704, 0.0007607895345656704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6400 loss: 3.2602 iter time (s): 1.106 samples/sec: 231.369
%comms: 2.1087934553629277 
 %optimizer_step 1.056016053716029 
 %forward: 20.440572609200323 
 %backward: 59.63945463426331
[2026-05-05 23:40:36,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1027.05 | forward: 2261.66 | backward_microstep: 6599.09 | backward: 6598.85 | backward_inner_microstep: 6598.20 | backward_inner: 6597.96 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 233.33 | reduce_grads: 222.33 | step: 116.84 | _step_clipping: 0.11 | _step_step: 115.45 | _step_zero_grad: 0.34 | _step_check_overflow: 0.33
 samples/sec: 231.301 | iteration     6400/   19073 | elapsed time per iteration (ms): 1106.8 | learning rate: 7.608E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.247181E+00 | loss scale: 65536.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:40:47,457] [INFO] [logging.py:60:log_dist] [Rank 0] step=6410, skipped=4, lr=[0.0007600865081926284, 0.0007600865081926284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6410 loss: 3.1885 iter time (s): 1.119 samples/sec: 228.738
%comms: 1.688508073105996 
 %optimizer_step 1.9049452311736312 
 %forward: 20.27039434509354 
 %backward: 59.43168800191692
[2026-05-05 23:40:47,458] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1047.19 | forward: 2268.63 | backward_microstep: 6651.78 | backward: 6651.51 | backward_inner_microstep: 6650.79 | backward_inner: 6650.52 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 188.98 | reduce_grads: 156.28 | step: 213.20 | _step_clipping: 0.11 | _step_step: 211.80 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 228.673 | iteration     6410/   19073 | elapsed time per iteration (ms): 1119.5 | learning rate: 7.601E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.205338E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:41:01,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=6420, skipped=4, lr=[0.0007593827761856593, 0.0007593827761856593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6420 loss: 3.0856 iter time (s): 1.411 samples/sec: 181.467
%comms: 3.830301704490461 
 %optimizer_step 10.222410072300518 
 %forward: 18.63438093252376 
 %backward: 53.83024508807377
[2026-05-05 23:41:01,572] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1048.03 | forward: 2628.80 | backward_microstep: 7594.21 | backward: 7593.97 | backward_inner_microstep: 7593.35 | backward_inner: 7593.12 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 540.35 | reduce_grads: 400.91 | step: 1442.10 | _step_clipping: 0.11 | _step_step: 1440.66 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 181.346 | iteration     6420/   19073 | elapsed time per iteration (ms): 1411.7 | learning rate: 7.594E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 3.207813E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:41:26,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=6430, skipped=4, lr=[0.0007586783404540399, 0.0007586783404540399], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6430 loss: 3.2569 iter time (s): 2.454 samples/sec: 104.300
%comms: 5.664845328390881 
 %optimizer_step 18.20132477472974 
 %forward: 15.321477227527497 
 %backward: 49.58158086220122
[2026-05-05 23:41:26,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 910.81 | forward: 3760.58 | backward_microstep: 12169.80 | backward: 12169.54 | backward_inner_microstep: 12168.95 | backward_inner: 12168.71 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.32 | comms: 1390.41 | reduce_grads: 876.05 | step: 4467.42 | _step_clipping: 0.12 | _step_step: 4465.94 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 104.217 | iteration     6430/   19073 | elapsed time per iteration (ms): 2456.4 | learning rate: 7.587E-04 | approx flops per GPU: 21.4TFLOPS | lm_loss: 3.210493E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:41:50,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=6440, skipped=4, lr=[0.0007579732029089566, 0.0007579732029089566], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6440 loss: 3.2444 iter time (s): 2.476 samples/sec: 103.405
%comms: 6.6804938589858285 
 %optimizer_step 17.581266141790763 
 %forward: 15.429135233284539 
 %backward: 49.24298033677064
[2026-05-05 23:41:50,912] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1075.47 | forward: 3819.79 | backward_microstep: 12191.38 | backward: 12191.08 | backward_inner_microstep: 12190.47 | backward_inner: 12190.23 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1653.89 | reduce_grads: 958.09 | step: 4352.59 | _step_clipping: 0.11 | _step_step: 4351.11 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 103.332 | iteration     6440/   19073 | elapsed time per iteration (ms): 2477.5 | learning rate: 7.580E-04 | approx flops per GPU: 21.2TFLOPS | lm_loss: 3.178683E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:42:15,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=6450, skipped=4, lr=[0.0007572673654634994, 0.0007572673654634994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6450 loss: 3.2032 iter time (s): 2.480 samples/sec: 103.217
%comms: 5.669020315224387 
 %optimizer_step 18.15961034795327 
 %forward: 15.77991623639145 
 %backward: 50.26179396022563
[2026-05-05 23:42:15,740] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.00 | forward: 3913.77 | backward_microstep: 12466.28 | backward: 12466.03 | backward_inner_microstep: 12465.44 | backward_inner: 12465.19 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 1406.04 | reduce_grads: 650.37 | step: 4503.98 | _step_clipping: 0.11 | _step_step: 4502.52 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 103.105 | iteration     6450/   19073 | elapsed time per iteration (ms): 2482.9 | learning rate: 7.573E-04 | approx flops per GPU: 21.2TFLOPS | lm_loss: 3.192791E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:42:40,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=6460, skipped=4, lr=[0.0007565608300326578, 0.0007565608300326578], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6460 loss: 3.2291 iter time (s): 2.484 samples/sec: 103.047
%comms: 4.919098882545143 
 %optimizer_step 17.72267271121179 
 %forward: 16.0783316771391 
 %backward: 50.305117378657435
[2026-05-05 23:42:40,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1094.70 | forward: 3994.36 | backward_microstep: 12497.65 | backward: 12497.38 | backward_inner_microstep: 12496.76 | backward_inner: 12496.50 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1222.06 | reduce_grads: 727.98 | step: 4402.87 | _step_clipping: 0.11 | _step_step: 4401.43 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 102.969 | iteration     6460/   19073 | elapsed time per iteration (ms): 2486.2 | learning rate: 7.566E-04 | approx flops per GPU: 21.2TFLOPS | lm_loss: 3.187855E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:43:05,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=6470, skipped=4, lr=[0.0007558535985333146, 0.0007558535985333146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6470 loss: 3.0821 iter time (s): 2.470 samples/sec: 103.638
%comms: 6.8410807434574865 
 %optimizer_step 18.52936167055107 
 %forward: 16.01513893618663 
 %backward: 50.39891741801947
[2026-05-05 23:43:05,321] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 723.48 | forward: 3955.95 | backward_microstep: 12449.48 | backward: 12449.20 | backward_inner_microstep: 12448.64 | backward_inner: 12448.38 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 1689.84 | reduce_grads: 976.77 | step: 4577.00 | _step_clipping: 0.14 | _step_step: 4575.34 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 103.563 | iteration     6470/   19073 | elapsed time per iteration (ms): 2471.9 | learning rate: 7.559E-04 | approx flops per GPU: 21.3TFLOPS | lm_loss: 3.181363E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:43:30,553] [INFO] [logging.py:60:log_dist] [Rank 0] step=6480, skipped=4, lr=[0.000755145672884241, 0.000755145672884241], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6480 loss: 3.1983 iter time (s): 2.521 samples/sec: 101.530
%comms: 6.692330120547663 
 %optimizer_step 17.84815239254059 
 %forward: 16.228776223252193 
 %backward: 50.715888289937325
[2026-05-05 23:43:30,560] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1297.05 | forward: 4091.96 | backward_microstep: 12787.88 | backward: 12787.61 | backward_inner_microstep: 12787.04 | backward_inner: 12786.79 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 1687.42 | reduce_grads: 653.13 | step: 4500.27 | _step_clipping: 0.13 | _step_step: 4498.67 | _step_zero_grad: 0.36 | _step_check_overflow: 0.43
 samples/sec: 101.441 | iteration     6480/   19073 | elapsed time per iteration (ms): 2523.6 | learning rate: 7.551E-04 | approx flops per GPU: 20.8TFLOPS | lm_loss: 3.178412E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:43:55,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=6490, skipped=4, lr=[0.0007544370550060918, 0.0007544370550060918], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6490 loss: 3.0922 iter time (s): 2.505 samples/sec: 102.182
%comms: 5.814810739677462 
 %optimizer_step 17.68691505138489 
 %forward: 15.55226484513483 
 %backward: 49.823431615558896
[2026-05-05 23:43:55,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1318.23 | forward: 3896.37 | backward_microstep: 12482.72 | backward: 12482.47 | backward_inner_microstep: 12481.91 | backward_inner: 12481.67 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 1456.81 | reduce_grads: 904.77 | step: 4431.18 | _step_clipping: 0.11 | _step_step: 4429.70 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 102.010 | iteration     6490/   19073 | elapsed time per iteration (ms): 2509.5 | learning rate: 7.544E-04 | approx flops per GPU: 21.0TFLOPS | lm_loss: 3.199269E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:44:11,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=6500, skipped=4, lr=[0.0007537277468213995, 0.0007537277468213995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6500 loss: 3.1798 iter time (s): 1.569 samples/sec: 163.195
%comms: 9.537144321867427 
 %optimizer_step 7.344865480865809 
 %forward: 19.102720932157144 
 %backward: 49.15779737689455
[2026-05-05 23:44:11,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1157.40 | forward: 2996.59 | backward_microstep: 7711.52 | backward: 7711.25 | backward_inner_microstep: 7710.64 | backward_inner: 7710.39 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 1496.07 | reduce_grads: 1445.01 | step: 1152.17 | _step_clipping: 0.11 | _step_step: 1150.64 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 163.114 | iteration     6500/   19073 | elapsed time per iteration (ms): 1569.5 | learning rate: 7.537E-04 | approx flops per GPU: 33.5TFLOPS | lm_loss: 3.159196E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:44:22,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=6510, skipped=4, lr=[0.0007530177502545698, 0.0007530177502545698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6510 loss: 3.2174 iter time (s): 1.152 samples/sec: 222.289
%comms: 5.156703275991936 
 %optimizer_step 1.1707480206982857 
 %forward: 19.20821762149908 
 %backward: 57.034000812853556
[2026-05-05 23:44:22,870] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1184.41 | forward: 2212.12 | backward_microstep: 6568.62 | backward: 6568.35 | backward_inner_microstep: 6567.69 | backward_inner: 6567.43 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 593.87 | reduce_grads: 579.62 | step: 134.83 | _step_clipping: 0.12 | _step_step: 133.31 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 222.219 | iteration     6510/   19073 | elapsed time per iteration (ms): 1152.0 | learning rate: 7.530E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.222482E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:44:34,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=6520, skipped=4, lr=[0.0007523070672318757, 0.0007523070672318757], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6520 loss: 3.0715 iter time (s): 1.173 samples/sec: 218.252
%comms: 6.973815454047425 
 %optimizer_step 1.2264140051583197 
 %forward: 18.328944349434938 
 %backward: 55.97064691365091
[2026-05-05 23:44:34,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1234.28 | forward: 2149.91 | backward_microstep: 6565.37 | backward: 6565.12 | backward_inner_microstep: 6564.48 | backward_inner: 6564.24 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 818.00 | reduce_grads: 797.61 | step: 143.85 | _step_clipping: 0.12 | _step_step: 142.38 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 218.182 | iteration     6520/   19073 | elapsed time per iteration (ms): 1173.3 | learning rate: 7.523E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.178516E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:44:46,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=6530, skipped=4, lr=[0.000751595699681453, 0.000751595699681453], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6530 loss: 3.2856 iter time (s): 1.141 samples/sec: 224.340
%comms: 2.1071532291594846 
 %optimizer_step 1.7350712356071478 
 %forward: 19.49647008188073 
 %backward: 58.42195214187367
[2026-05-05 23:44:46,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1255.18 | forward: 2224.79 | backward_microstep: 6666.94 | backward: 6666.68 | backward_inner_microstep: 6666.06 | backward_inner: 6665.80 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 240.45 | reduce_grads: 221.69 | step: 197.99 | _step_clipping: 0.11 | _step_step: 196.51 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
