fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w160.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 %optimizer_step 2.3251145115854976 
 %forward: 19.125999344044224 
 %backward: 59.212642646162465
[2026-04-24 22:28:46,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 597.24 | forward: 2132.36 | backward_microstep: 6601.85 | backward: 6601.62 | backward_inner_microstep: 6601.04 | backward_inner: 6600.82 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 828.77 | reduce_grads: 721.50 | step: 259.23 | _step_clipping: 0.10 | _step_step: 257.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 200.859 | iteration    21510/   21799 | elapsed time per iteration (ms): 1115.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.923962E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:28:57,512] [INFO] [logging.py:60:log_dist] [Rank 0] step=21520, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21520 loss: 2.8900 iter time (s): 1.119 samples/sec: 200.189
%comms: 5.131646887393563 
 %optimizer_step 2.1770407501102715 
 %forward: 19.57482285013428 
 %backward: 58.94663100277289
[2026-04-24 22:28:57,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 852.02 | forward: 2190.31 | backward_microstep: 6596.06 | backward: 6595.79 | backward_inner_microstep: 6595.20 | backward_inner: 6594.98 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 574.20 | reduce_grads: 471.73 | step: 243.60 | _step_clipping: 0.11 | _step_step: 242.03 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 200.131 | iteration    21520/   21799 | elapsed time per iteration (ms): 1119.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.934217E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:29:08,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=21530, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21530 loss: 2.9202 iter time (s): 1.138 samples/sec: 196.865
%comms: 5.260298929876461 
 %optimizer_step 2.2016204196842857 
 %forward: 19.910448980260647 
 %backward: 58.07530599242068
[2026-04-24 22:29:08,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 939.32 | forward: 2265.48 | backward_microstep: 6608.27 | backward: 6608.02 | backward_inner_microstep: 6607.38 | backward_inner: 6607.16 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 598.54 | reduce_grads: 475.01 | step: 250.51 | _step_clipping: 0.10 | _step_step: 249.21 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 196.808 | iteration    21530/   21799 | elapsed time per iteration (ms): 1138.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 2.931312E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:29:20,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=21540, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21540 loss: 2.9270 iter time (s): 1.118 samples/sec: 200.325
%comms: 8.29390252545657 
 %optimizer_step 2.0248518354291596 
 %forward: 18.966175944686935 
 %backward: 59.02015178035865
[2026-04-24 22:29:20,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.02 | forward: 2120.76 | backward_microstep: 6599.78 | backward: 6599.52 | backward_inner_microstep: 6598.81 | backward_inner: 6598.57 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 927.41 | reduce_grads: 823.68 | step: 226.41 | _step_clipping: 0.10 | _step_step: 225.05 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 200.267 | iteration    21540/   21799 | elapsed time per iteration (ms): 1118.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.913832E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:29:31,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=21550, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21550 loss: 2.8644 iter time (s): 1.113 samples/sec: 201.328
%comms: 8.260679688315294 
 %optimizer_step 2.049385007068256 
 %forward: 18.95909668607321 
 %backward: 59.355300463567026
[2026-04-24 22:29:31,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 531.58 | forward: 2109.41 | backward_microstep: 6604.23 | backward: 6603.95 | backward_inner_microstep: 6603.28 | backward_inner: 6603.02 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 919.09 | reduce_grads: 815.84 | step: 228.02 | _step_clipping: 0.10 | _step_step: 226.66 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 201.270 | iteration    21550/   21799 | elapsed time per iteration (ms): 1112.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.933887E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:29:42,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=21560, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21560 loss: 2.8611 iter time (s): 1.133 samples/sec: 197.672
%comms: 9.32589231922554 
 %optimizer_step 1.9885316381013804 
 %forward: 18.685250140107595 
 %backward: 58.361072396593414
[2026-04-24 22:29:42,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.52 | forward: 2117.40 | backward_microstep: 6613.71 | backward: 6613.43 | backward_inner_microstep: 6612.70 | backward_inner: 6612.45 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.17 | reduce_tied_grads: 0.32 | comms: 1056.80 | reduce_grads: 953.71 | step: 225.34 | _step_clipping: 0.10 | _step_step: 224.03 | _step_zero_grad: 0.30 | _step_check_overflow: 0.33
 samples/sec: 197.617 | iteration    21560/   21799 | elapsed time per iteration (ms): 1133.5 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.916126E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:29:53,841] [INFO] [logging.py:60:log_dist] [Rank 0] step=21570, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21570 loss: 2.9368 iter time (s): 1.129 samples/sec: 198.333
%comms: 9.458828557058121 
 %optimizer_step 2.011375563968295 
 %forward: 18.649222919315175 
 %backward: 58.435662787374575
[2026-04-24 22:29:53,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.44 | forward: 2106.27 | backward_microstep: 6600.06 | backward: 6599.80 | backward_inner_microstep: 6599.14 | backward_inner: 6598.89 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 1068.29 | reduce_grads: 965.20 | step: 227.17 | _step_clipping: 0.10 | _step_step: 225.77 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 198.277 | iteration    21570/   21799 | elapsed time per iteration (ms): 1129.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.955159E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:30:05,083] [INFO] [logging.py:60:log_dist] [Rank 0] step=21580, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21580 loss: 2.9461 iter time (s): 1.124 samples/sec: 199.313
%comms: 8.696223667209264 
 %optimizer_step 2.032895274037017 
 %forward: 18.882113695663715 
 %backward: 58.714273807033415
[2026-04-24 22:30:05,083] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.48 | forward: 2122.09 | backward_microstep: 6598.91 | backward: 6598.67 | backward_inner_microstep: 6598.01 | backward_inner: 6597.78 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 977.33 | reduce_grads: 871.07 | step: 228.47 | _step_clipping: 0.10 | _step_step: 227.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 199.255 | iteration    21580/   21799 | elapsed time per iteration (ms): 1124.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.940270E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:30:16,189] [INFO] [logging.py:60:log_dist] [Rank 0] step=21590, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21590 loss: 2.9866 iter time (s): 1.110 samples/sec: 201.740
%comms: 7.3655531535861645 
 %optimizer_step 2.061274383284171 
 %forward: 19.198944734844254 
 %backward: 59.432857034512686
[2026-04-24 22:30:16,190] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.20 | forward: 2131.74 | backward_microstep: 6599.33 | backward: 6599.07 | backward_inner_microstep: 6598.39 | backward_inner: 6598.14 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 817.83 | reduce_grads: 713.07 | step: 228.87 | _step_clipping: 0.10 | _step_step: 227.50 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 201.683 | iteration    21590/   21799 | elapsed time per iteration (ms): 1110.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.965349E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:30:27,519] [INFO] [logging.py:60:log_dist] [Rank 0] step=21600, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21600 loss: 2.9004 iter time (s): 1.133 samples/sec: 197.772
%comms: 9.66614535185424 
 %optimizer_step 2.010185173412675 
 %forward: 18.48673009058904 
 %backward: 58.32978497405902
[2026-04-24 22:30:27,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.01 | forward: 2093.84 | backward_microstep: 6606.81 | backward: 6606.55 | backward_inner_microstep: 6605.75 | backward_inner: 6605.48 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 1094.81 | reduce_grads: 990.80 | step: 227.68 | _step_clipping: 0.11 | _step_step: 226.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 197.716 | iteration    21600/   21799 | elapsed time per iteration (ms): 1132.9 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.943462E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:30:38,777] [INFO] [logging.py:60:log_dist] [Rank 0] step=21610, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21610 loss: 2.9104 iter time (s): 1.126 samples/sec: 199.011
%comms: 9.528798022891262 
 %optimizer_step 2.0068929707707612 
 %forward: 18.59614485147632 
 %backward: 58.608205548611224
[2026-04-24 22:30:38,778] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 534.48 | forward: 2093.11 | backward_microstep: 6596.96 | backward: 6596.72 | backward_inner_microstep: 6596.15 | backward_inner: 6595.94 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1072.53 | reduce_grads: 968.27 | step: 225.89 | _step_clipping: 0.10 | _step_step: 224.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 198.958 | iteration    21610/   21799 | elapsed time per iteration (ms): 1125.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.934283E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:30:49,979] [INFO] [logging.py:60:log_dist] [Rank 0] step=21620, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21620 loss: 2.9053 iter time (s): 1.120 samples/sec: 200.035
%comms: 8.681060294323888 
 %optimizer_step 2.0113054292457044 
 %forward: 18.85753067090092 
 %backward: 58.92446084575829
[2026-04-24 22:30:49,979] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.47 | forward: 2111.68 | backward_microstep: 6598.70 | backward: 6598.39 | backward_inner_microstep: 6597.72 | backward_inner: 6597.48 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 972.11 | reduce_grads: 869.11 | step: 225.23 | _step_clipping: 0.11 | _step_step: 223.87 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 199.979 | iteration    21620/   21799 | elapsed time per iteration (ms): 1120.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.925725E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:31:01,098] [INFO] [logging.py:60:log_dist] [Rank 0] step=21630, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21630 loss: 2.8894 iter time (s): 1.112 samples/sec: 201.479
%comms: 4.136748556028298 
 %optimizer_step 2.1750919454495246 
 %forward: 19.675485563885697 
 %backward: 59.39266230042924
[2026-04-24 22:31:01,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 891.66 | forward: 2187.48 | backward_microstep: 6603.40 | backward: 6603.16 | backward_inner_microstep: 6602.50 | backward_inner: 6602.27 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 459.92 | reduce_grads: 354.93 | step: 241.82 | _step_clipping: 0.10 | _step_step: 240.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 201.422 | iteration    21630/   21799 | elapsed time per iteration (ms): 1112.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.921791E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:31:12,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=21640, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21640 loss: 2.9697 iter time (s): 1.108 samples/sec: 202.243
%comms: 3.8106658631391706 
 %optimizer_step 2.0689240089185352 
 %forward: 19.743252644345528 
 %backward: 59.57376921858544
[2026-04-24 22:31:12,179] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 902.49 | forward: 2186.72 | backward_microstep: 6598.49 | backward: 6598.26 | backward_inner_microstep: 6597.67 | backward_inner: 6597.46 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 422.06 | reduce_grads: 318.05 | step: 229.15 | _step_clipping: 0.10 | _step_step: 227.83 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 202.187 | iteration    21640/   21799 | elapsed time per iteration (ms): 1107.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.923110E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:31:23,350] [INFO] [logging.py:60:log_dist] [Rank 0] step=21650, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21650 loss: 2.9788 iter time (s): 1.117 samples/sec: 200.561
%comms: 8.282347390931005 
 %optimizer_step 2.155529618831556 
 %forward: 18.866326073719 
 %backward: 59.10570816062197
[2026-04-24 22:31:23,351] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.02 | forward: 2107.12 | backward_microstep: 6601.56 | backward: 6601.32 | backward_inner_microstep: 6600.72 | backward_inner: 6600.50 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 925.03 | reduce_grads: 821.58 | step: 240.74 | _step_clipping: 0.10 | _step_step: 239.39 | _step_zero_grad: 0.33 | _step_check_overflow: 0.34
 samples/sec: 200.505 | iteration    21650/   21799 | elapsed time per iteration (ms): 1117.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.929366E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:31:34,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=21660, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21660 loss: 2.9400 iter time (s): 1.107 samples/sec: 202.259
%comms: 7.587172840286488 
 %optimizer_step 2.101125678619977 
 %forward: 19.073481693557152 
 %backward: 59.58845055664792
[2026-04-24 22:31:34,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.38 | forward: 2112.37 | backward_microstep: 6599.64 | backward: 6599.38 | backward_inner_microstep: 6598.59 | backward_inner: 6598.34 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.18 | reduce_tied_grads: 0.36 | comms: 840.27 | reduce_grads: 735.72 | step: 232.70 | _step_clipping: 0.10 | _step_step: 231.38 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 202.200 | iteration    21660/   21799 | elapsed time per iteration (ms): 1107.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.937411E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:31:45,113] [INFO] [logging.py:60:log_dist] [Rank 0] step=21670, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21670 loss: 2.9560 iter time (s): 1.068 samples/sec: 209.714
%comms: 3.5127899646523915 
 %optimizer_step 2.4380849889917906 
 %forward: 19.76417204547426 
 %backward: 61.8341229800705
[2026-04-24 22:31:45,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.71 | forward: 2111.05 | backward_microstep: 6604.87 | backward: 6604.63 | backward_inner_microstep: 6604.00 | backward_inner: 6603.77 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.33 | comms: 375.21 | reduce_grads: 268.31 | step: 260.42 | _step_clipping: 0.10 | _step_step: 259.01 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 209.653 | iteration    21670/   21799 | elapsed time per iteration (ms): 1068.4 | learning rate: 1.000E-04 | approx flops per GPU: 49.7TFLOPS | lm_loss: 2.971951E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:31:56,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=21680, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21680 loss: 2.9628 iter time (s): 1.093 samples/sec: 204.900
%comms: 6.635362099992509 
 %optimizer_step 2.0793132623386588 
 %forward: 19.247591228745677 
 %backward: 60.408978875524
[2026-04-24 22:31:56,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.21 | forward: 2104.17 | backward_microstep: 6604.25 | backward: 6604.00 | backward_inner_microstep: 6603.33 | backward_inner: 6603.08 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 725.39 | reduce_grads: 622.17 | step: 227.31 | _step_clipping: 0.10 | _step_step: 225.95 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
