fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-04 02:08:32,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4863.47 | forward: 8986.16 | backward_microstep: 26288.97 | backward: 26286.90 | backward_inner_microstep: 26281.48 | backward_inner: 26279.42 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.93 | reduce_tied_grads: 0.36 | comms: 4456.75 | reduce_grads: 4446.21 | step: 126.00 | _step_clipping: 0.12 | _step_step: 124.38 | _step_zero_grad: 0.32 | _step_check_overflow: 0.53
 samples/sec: 211.754 | iteration     4570/    5000 | elapsed time per iteration (ms): 4835.8 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.128437E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:09:19,191] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 3.1510 iter time (s): 4.699 samples/sec: 217.914
%comms: 6.940939336697628 
 %optimizer_step 0.26481556793948224 
 %forward: 18.907614802509258 
 %backward: 55.907938524723335
[2026-05-04 02:09:19,191] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4839.08 | forward: 8884.89 | backward_microstep: 26273.88 | backward: 26271.75 | backward_inner_microstep: 26266.39 | backward_inner: 26264.32 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.90 | reduce_tied_grads: 0.37 | comms: 3261.62 | reduce_grads: 3250.88 | step: 124.44 | _step_clipping: 0.12 | _step_step: 122.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.49
 samples/sec: 217.897 | iteration     4580/    5000 | elapsed time per iteration (ms): 4699.5 | learning rate: 1.000E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.123961E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:10:03,709] [INFO] [logging.py:60:log_dist] [Rank 0] step=4590, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4590 loss: 3.0984 iter time (s): 4.452 samples/sec: 230.035
%comms: 1.9424755761930912 
 %optimizer_step 0.27790585544081625 
 %forward: 19.508759462393456 
 %backward: 59.00672548055796
[2026-05-04 02:10:03,710] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4962.19 | forward: 8684.33 | backward_microstep: 26268.88 | backward: 26266.87 | backward_inner_microstep: 26261.52 | backward_inner: 26259.45 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 864.69 | reduce_grads: 853.51 | step: 123.71 | _step_clipping: 0.13 | _step_step: 122.23 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 230.017 | iteration     4590/    5000 | elapsed time per iteration (ms): 4451.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.128624E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:10:50,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=4600, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4600 loss: 3.1697 iter time (s): 4.649 samples/sec: 220.255
%comms: 6.062087801741287 
 %optimizer_step 0.26775396424020986 
 %forward: 18.800690342868563 
 %backward: 56.50321363731473
[2026-05-04 02:10:50,205] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4923.26 | forward: 8740.74 | backward_microstep: 26277.49 | backward: 26269.25 | backward_inner_microstep: 26263.54 | backward_inner: 26261.39 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.96 | reduce_tied_grads: 0.36 | comms: 2818.36 | reduce_grads: 2807.63 | step: 124.48 | _step_clipping: 0.12 | _step_step: 122.95 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 220.238 | iteration     4600/    5000 | elapsed time per iteration (ms): 4649.5 | learning rate: 1.000E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.136828E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:11:36,468] [INFO] [logging.py:60:log_dist] [Rank 0] step=4610, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4610 loss: 3.1038 iter time (s): 4.626 samples/sec: 221.358
%comms: 5.1013893067906215 
 %optimizer_step 0.2673915399814325 
 %forward: 19.473984408338822 
 %backward: 56.776555828845154
[2026-05-04 02:11:36,469] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4874.20 | forward: 9008.65 | backward_microstep: 26266.98 | backward: 26264.79 | backward_inner_microstep: 26259.04 | backward_inner: 26256.82 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.98 | reduce_tied_grads: 0.40 | comms: 2359.90 | reduce_grads: 2348.87 | step: 123.70 | _step_clipping: 0.11 | _step_step: 122.25 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 221.341 | iteration     4610/    5000 | elapsed time per iteration (ms): 4626.4 | learning rate: 1.000E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.123429E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:12:25,199] [INFO] [logging.py:60:log_dist] [Rank 0] step=4620, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4620 loss: 3.1610 iter time (s): 4.873 samples/sec: 210.148
%comms: 0.24209524924825138 
 %optimizer_step 0.25492638699845627 
 %forward: 22.237329536483028 
 %backward: 54.30322692105395
[2026-05-04 02:12:25,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7575.15 | forward: 10835.69 | backward_microstep: 26462.68 | backward: 26460.59 | backward_inner_microstep: 26449.85 | backward_inner: 26448.14 | backward_allreduce_microstep: 8.31 | backward_allreduce: 6.80 | reduce_tied_grads: 0.32 | comms: 117.97 | reduce_grads: 104.32 | step: 124.22 | _step_clipping: 0.12 | _step_step: 122.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 210.133 | iteration     4620/    5000 | elapsed time per iteration (ms): 4873.1 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.136979E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:13:13,892] [INFO] [logging.py:60:log_dist] [Rank 0] step=4630, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4630 loss: 3.1247 iter time (s): 4.869 samples/sec: 210.313
%comms: 2.150739832504311 
 %optimizer_step 0.25508487103185706 
 %forward: 20.634559613778837 
 %backward: 54.588390588439715
[2026-05-04 02:13:13,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7296.17 | forward: 10046.83 | backward_microstep: 26580.59 | backward: 26578.73 | backward_inner_microstep: 26574.05 | backward_inner: 26572.37 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 1047.18 | reduce_grads: 1031.75 | step: 124.20 | _step_clipping: 0.11 | _step_step: 122.84 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 210.299 | iteration     4630/    5000 | elapsed time per iteration (ms): 4869.3 | learning rate: 1.000E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.120536E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:14:02,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=4640, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4640 loss: 3.1266 iter time (s): 4.814 samples/sec: 212.734
%comms: 0.9893594528394772 
 %optimizer_step 0.25850341342320216 
 %forward: 21.281572790753174 
 %backward: 55.06943880788252
[2026-05-04 02:14:02,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7163.29 | forward: 10243.93 | backward_microstep: 26509.68 | backward: 26507.78 | backward_inner_microstep: 26503.14 | backward_inner: 26501.45 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 476.23 | reduce_grads: 460.84 | step: 124.43 | _step_clipping: 0.11 | _step_step: 123.07 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 212.720 | iteration     4640/    5000 | elapsed time per iteration (ms): 4813.8 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.123771E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:14:50,742] [INFO] [logging.py:60:log_dist] [Rank 0] step=4650, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4650 loss: 3.0788 iter time (s): 4.871 samples/sec: 210.232
%comms: 3.992457066684437 
 %optimizer_step 0.2915525060814874 
 %forward: 21.06336947308421 
 %backward: 54.04761778544884
[2026-05-04 02:14:50,742] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6435.81 | forward: 10259.57 | backward_microstep: 26327.74 | backward: 26325.58 | backward_inner_microstep: 26320.65 | backward_inner: 26318.86 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.30 | comms: 1944.65 | reduce_grads: 1928.66 | step: 142.01 | _step_clipping: 0.11 | _step_step: 140.52 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 210.217 | iteration     4650/    5000 | elapsed time per iteration (ms): 4871.2 | learning rate: 1.000E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.105141E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:15:38,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 3.1540 iter time (s): 4.810 samples/sec: 212.902
%comms: 3.746883606534591 
 %optimizer_step 0.27146630668513927 
 %forward: 20.262453384591126 
 %backward: 54.92086204107297
[2026-05-04 02:15:38,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6402.38 | forward: 9745.70 | backward_microstep: 26417.89 | backward: 26415.46 | backward_inner_microstep: 26410.56 | backward_inner: 26408.73 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.82 | reduce_tied_grads: 0.33 | comms: 1802.15 | reduce_grads: 1786.05 | step: 130.57 | _step_clipping: 0.11 | _step_step: 129.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 212.886 | iteration     4660/    5000 | elapsed time per iteration (ms): 4810.1 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.121838E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:16:26,984] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 3.1007 iter time (s): 4.814 samples/sec: 212.722
%comms: 1.0994007295840624 
 %optimizer_step 0.2573430781453262 
 %forward: 21.14746012110695 
 %backward: 55.31303956949534
[2026-05-04 02:16:26,984] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7066.39 | forward: 10179.95 | backward_microstep: 26628.94 | backward: 26626.56 | backward_inner_microstep: 26621.77 | backward_inner: 26619.99 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 529.23 | reduce_grads: 515.86 | step: 123.88 | _step_clipping: 0.11 | _step_step: 122.45 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 212.707 | iteration     4670/    5000 | elapsed time per iteration (ms): 4814.1 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.122927E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:17:15,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 3.0759 iter time (s): 4.851 samples/sec: 211.090
%comms: 1.9964556441825265 
 %optimizer_step 0.2563582752006148 
 %forward: 20.66289464303102 
 %backward: 54.58491773378502
[2026-05-04 02:17:15,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7311.14 | forward: 10023.59 | backward_microstep: 26481.22 | backward: 26479.19 | backward_inner_microstep: 26474.44 | backward_inner: 26472.59 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 968.48 | reduce_grads: 955.03 | step: 124.36 | _step_clipping: 0.11 | _step_step: 122.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 211.076 | iteration     4680/    5000 | elapsed time per iteration (ms): 4851.3 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.124205E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:18:03,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 3.1566 iter time (s): 4.843 samples/sec: 211.450
%comms: 4.882261632659122 
 %optimizer_step 0.25614707489400457 
 %forward: 19.491870973784444 
 %backward: 54.52998912603516
[2026-05-04 02:18:03,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6478.30 | forward: 9439.44 | backward_microstep: 26409.88 | backward: 26407.56 | backward_inner_microstep: 26402.44 | backward_inner: 26400.53 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.87 | reduce_tied_grads: 0.30 | comms: 2364.36 | reduce_grads: 2351.84 | step: 124.05 | _step_clipping: 0.12 | _step_step: 122.47 | _step_zero_grad: 0.32 | _step_check_overflow: 0.48
 samples/sec: 211.433 | iteration     4690/    5000 | elapsed time per iteration (ms): 4843.1 | learning rate: 1.000E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.138174E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:18:52,471] [INFO] [logging.py:60:log_dist] [Rank 0] step=4700, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4700 loss: 3.1187 iter time (s): 4.854 samples/sec: 210.967
%comms: 8.966147068599321 
 %optimizer_step 0.25809597859749245 
 %forward: 18.864187896406985 
 %backward: 54.19686056913483
[2026-05-04 02:18:52,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4991.73 | forward: 9156.39 | backward_microstep: 26308.35 | backward: 26306.33 | backward_inner_microstep: 26301.20 | backward_inner: 26299.27 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 4352.03 | reduce_grads: 4340.69 | step: 125.28 | _step_clipping: 0.12 | _step_step: 123.74 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 210.950 | iteration     4700/    5000 | elapsed time per iteration (ms): 4854.2 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.126004E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:19:40,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=4710, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4710 loss: 3.1254 iter time (s): 4.823 samples/sec: 212.314
%comms: 9.304283559967327 
 %optimizer_step 0.2560756433363942 
 %forward: 18.497338550687214 
 %backward: 54.46818912006653
[2026-05-04 02:19:40,706] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4806.44 | forward: 8921.36 | backward_microstep: 26272.33 | backward: 26270.28 | backward_inner_microstep: 26264.84 | backward_inner: 26262.78 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.95 | reduce_tied_grads: 0.36 | comms: 4487.50 | reduce_grads: 4475.42 | step: 123.51 | _step_clipping: 0.12 | _step_step: 122.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 212.298 | iteration     4710/    5000 | elapsed time per iteration (ms): 4823.4 | learning rate: 1.000E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.118196E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:20:29,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=4720, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4720 loss: 3.1190 iter time (s): 4.855 samples/sec: 210.908
%comms: 6.69633307591561 
 %optimizer_step 0.2679283371176012 
 %forward: 19.4517380120749 
 %backward: 54.49351998600562
[2026-05-04 02:20:29,261] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5657.51 | forward: 9444.20 | backward_microstep: 26459.69 | backward: 26457.68 | backward_inner_microstep: 26452.60 | backward_inner: 26450.71 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.85 | reduce_tied_grads: 0.30 | comms: 3251.20 | reduce_grads: 3235.39 | step: 130.08 | _step_clipping: 0.11 | _step_step: 128.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 210.893 | iteration     4720/    5000 | elapsed time per iteration (ms): 4855.6 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.120701E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:21:18,070] [INFO] [logging.py:60:log_dist] [Rank 0] step=4730, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4730 loss: 3.1071 iter time (s): 4.881 samples/sec: 209.810
%comms: 0.6529288084533963 
 %optimizer_step 0.2548423893606926 
 %forward: 21.465574922556502 
 %backward: 54.17339077925454
[2026-05-04 02:21:18,071] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7822.53 | forward: 10476.49 | backward_microstep: 26441.88 | backward: 26439.88 | backward_inner_microstep: 26435.08 | backward_inner: 26433.31 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.83 | reduce_tied_grads: 0.29 | comms: 318.67 | reduce_grads: 305.86 | step: 124.38 | _step_clipping: 0.12 | _step_step: 122.90 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 209.795 | iteration     4730/    5000 | elapsed time per iteration (ms): 4881.0 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.125727E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:22:06,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=4740, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4740 loss: 3.1607 iter time (s): 4.859 samples/sec: 210.750
%comms: 4.036906300968685 
 %optimizer_step 0.25424416778938397 
 %forward: 20.04167222537758 
 %backward: 54.58750033833143
[2026-05-04 02:22:06,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6625.16 | forward: 9737.92 | backward_microstep: 26525.38 | backward: 26523.16 | backward_inner_microstep: 26518.08 | backward_inner: 26516.19 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 1961.47 | reduce_grads: 1949.56 | step: 123.53 | _step_clipping: 0.12 | _step_step: 122.07 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 210.734 | iteration     4740/    5000 | elapsed time per iteration (ms): 4859.2 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.124562E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
