fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d192_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 %forward: 23.343682906674 
 %backward: 67.04738172967369
[2026-04-26 13:21:43,943] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4645.89 | forward: 30045.34 | backward_microstep: 86297.78 | backward: 86295.78 | backward_inner_microstep: 86290.34 | backward_inner: 86288.21 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.92 | reduce_tied_grads: 0.34 | comms: 4120.56 | reduce_grads: 3864.32 | step: 495.27 | _step_clipping: 0.12 | _step_step: 493.57 | _step_zero_grad: 0.49 | _step_check_overflow: 0.45
 samples/sec: 69.612 | iteration     3800/    5450 | elapsed time per iteration (ms): 12871.4 | learning rate: 1.335E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.826664E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:23:53,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=3810, skipped=0, lr=[0.00013209082831415603, 0.00013209082831415603], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3810 loss: 2.8801 iter time (s): 12.908 samples/sec: 69.413
%comms: 2.664096470944679 
 %optimizer_step 0.38158634617871057 
 %forward: 23.485321206488862 
 %backward: 66.89821636550172
[2026-04-26 13:23:53,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5350.80 | forward: 30315.57 | backward_microstep: 86357.74 | backward: 86354.25 | backward_inner_microstep: 86348.90 | backward_inner: 86346.82 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.96 | reduce_tied_grads: 0.33 | comms: 3438.90 | reduce_grads: 3181.38 | step: 492.56 | _step_clipping: 0.11 | _step_step: 490.93 | _step_zero_grad: 0.48 | _step_check_overflow: 0.41
 samples/sec: 69.410 | iteration     3810/    5450 | elapsed time per iteration (ms): 12908.9 | learning rate: 1.321E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.848067E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:26:01,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=3820, skipped=0, lr=[0.0001306605457497712, 0.0001306605457497712], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3820 loss: 2.8244 iter time (s): 12.856 samples/sec: 69.695
%comms: 2.4596146279780204 
 %optimizer_step 0.39128681227942635 
 %forward: 23.618778627626963 
 %backward: 67.12531711028718
[2026-04-26 13:26:01,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5127.64 | forward: 30364.19 | backward_microstep: 86298.00 | backward: 86295.99 | backward_inner_microstep: 86290.71 | backward_inner: 86288.75 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.90 | reduce_tied_grads: 0.34 | comms: 3162.07 | reduce_grads: 2896.58 | step: 503.04 | _step_clipping: 0.12 | _step_step: 501.33 | _step_zero_grad: 0.49 | _step_check_overflow: 0.49
 samples/sec: 69.692 | iteration     3820/    5450 | elapsed time per iteration (ms): 12856.5 | learning rate: 1.307E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.822548E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:28:09,693] [INFO] [logging.py:60:log_dist] [Rank 0] step=3830, skipped=0, lr=[0.00012923589001408796, 0.00012923589001408796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3830 loss: 2.8071 iter time (s): 12.809 samples/sec: 69.950
%comms: 2.2505708597834255 
 %optimizer_step 0.3860368404088969 
 %forward: 23.49581858398407 
 %backward: 67.38379752196228
[2026-04-26 13:28:09,693] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5203.04 | forward: 30096.09 | backward_microstep: 86314.77 | backward: 86312.75 | backward_inner_microstep: 86307.81 | backward_inner: 86305.92 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 2882.78 | reduce_grads: 2621.29 | step: 494.48 | _step_clipping: 0.12 | _step_step: 492.71 | _step_zero_grad: 0.49 | _step_check_overflow: 0.53
 samples/sec: 69.947 | iteration     3830/    5450 | elapsed time per iteration (ms): 12809.7 | learning rate: 1.292E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.832244E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:30:18,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=3840, skipped=0, lr=[0.0001278169084457127, 0.0001278169084457127], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3840 loss: 2.8806 iter time (s): 12.855 samples/sec: 69.698
%comms: 2.6412088209264035 
 %optimizer_step 0.38414266466087393 
 %forward: 23.241125558855153 
 %backward: 67.09819207565728
[2026-04-26 13:30:18,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5417.18 | forward: 29877.49 | backward_microstep: 86259.87 | backward: 86257.69 | backward_inner_microstep: 86251.72 | backward_inner: 86249.34 | backward_allreduce_microstep: 2.93 | backward_allreduce: 1.02 | reduce_tied_grads: 0.39 | comms: 3395.39 | reduce_grads: 3135.74 | step: 493.83 | _step_clipping: 0.12 | _step_step: 492.07 | _step_zero_grad: 0.48 | _step_check_overflow: 0.49
 samples/sec: 69.695 | iteration     3840/    5450 | elapsed time per iteration (ms): 12856.0 | learning rate: 1.278E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.832996E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:32:27,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=3850, skipped=0, lr=[0.00012640364819470988, 0.00012640364819470988], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3850 loss: 2.8408 iter time (s): 12.894 samples/sec: 69.492
%comms: 2.4878180921084456 
 %optimizer_step 0.3932662900760206 
 %forward: 23.36546446309531 
 %backward: 66.96427844989806
[2026-04-26 13:32:27,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5629.54 | forward: 30126.60 | backward_microstep: 86343.51 | backward: 86341.37 | backward_inner_microstep: 86335.51 | backward_inner: 86333.25 | backward_allreduce_microstep: 2.93 | backward_allreduce: 1.03 | reduce_tied_grads: 0.39 | comms: 3207.70 | reduce_grads: 2947.57 | step: 507.06 | _step_clipping: 0.13 | _step_step: 505.29 | _step_zero_grad: 0.48 | _step_check_overflow: 0.50
 samples/sec: 69.488 | iteration     3850/    5450 | elapsed time per iteration (ms): 12894.2 | learning rate: 1.264E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.824675E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:34:36,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=3860, skipped=0, lr=[0.00012499615622103594, 0.00012499615622103594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3860 loss: 2.8585 iter time (s): 12.886 samples/sec: 69.530
%comms: 2.874794000490275 
 %optimizer_step 0.3920838093525102 
 %forward: 23.46560023175139 
 %backward: 66.97851892572716
[2026-04-26 13:34:36,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5006.19 | forward: 30238.80 | backward_microstep: 86313.52 | backward: 86311.46 | backward_inner_microstep: 86306.05 | backward_inner: 86303.96 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.93 | reduce_tied_grads: 0.34 | comms: 3704.59 | reduce_grads: 3440.58 | step: 505.26 | _step_clipping: 0.11 | _step_step: 503.39 | _step_zero_grad: 0.49 | _step_check_overflow: 0.63
 samples/sec: 69.527 | iteration     3860/    5450 | elapsed time per iteration (ms): 12887.0 | learning rate: 1.250E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.829434E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:36:44,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=3870, skipped=0, lr=[0.0001235944792929779, 0.0001235944792929779], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3870 loss: 2.8338 iter time (s): 12.852 samples/sec: 69.716
%comms: 3.0471220180479994 
 %optimizer_step 0.39735234623815746 
 %forward: 23.348123734459843 
 %backward: 67.13795645612002
[2026-04-26 13:36:44,593] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4694.86 | forward: 30007.39 | backward_microstep: 86288.82 | backward: 86286.81 | backward_inner_microstep: 86281.25 | backward_inner: 86279.05 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.95 | reduce_tied_grads: 0.34 | comms: 3916.21 | reduce_grads: 3649.00 | step: 510.68 | _step_clipping: 0.11 | _step_step: 508.87 | _step_zero_grad: 0.49 | _step_check_overflow: 0.59
 samples/sec: 69.713 | iteration     3870/    5450 | elapsed time per iteration (ms): 12852.7 | learning rate: 1.236E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.827002E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:38:52,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=3880, skipped=0, lr=[0.0001221986639855999, 0.0001221986639855999], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3880 loss: 2.8910 iter time (s): 12.827 samples/sec: 69.855
%comms: 2.4440834804935028 
 %optimizer_step 0.3916008234355911 
 %forward: 23.48668239105089 
 %backward: 67.28481568229074
[2026-04-26 13:38:52,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5100.55 | forward: 30125.26 | backward_microstep: 86305.06 | backward: 86303.05 | backward_inner_microstep: 86297.62 | backward_inner: 86295.53 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 3134.91 | reduce_grads: 2870.92 | step: 502.29 | _step_clipping: 0.12 | _step_step: 500.63 | _step_zero_grad: 0.49 | _step_check_overflow: 0.41
 samples/sec: 69.852 | iteration     3880/    5450 | elapsed time per iteration (ms): 12827.1 | learning rate: 1.222E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.846333E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:41:01,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=3890, skipped=0, lr=[0.00012080875667919613, 0.00012080875667919613], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3890 loss: 2.8353 iter time (s): 12.906 samples/sec: 69.424
%comms: 2.776865707235884 
 %optimizer_step 0.3826427107849703 
 %forward: 23.4661417958169 
 %backward: 66.85258090174699
[2026-04-26 13:41:01,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5314.53 | forward: 30285.76 | backward_microstep: 86282.88 | backward: 86280.96 | backward_inner_microstep: 86275.95 | backward_inner: 86274.06 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 3583.87 | reduce_grads: 3322.31 | step: 493.84 | _step_clipping: 0.12 | _step_step: 492.15 | _step_zero_grad: 0.49 | _step_check_overflow: 0.45
 samples/sec: 69.421 | iteration     3890/    5450 | elapsed time per iteration (ms): 12906.7 | learning rate: 1.208E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.853873E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:43:10,274] [INFO] [logging.py:60:log_dist] [Rank 0] step=3900, skipped=0, lr=[0.00011942480355774846, 0.00011942480355774846], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3900 loss: 2.8171 iter time (s): 12.834 samples/sec: 69.815
%comms: 2.740158233703289 
 %optimizer_step 0.38511346452335204 
 %forward: 23.32716500818151 
 %backward: 67.24764878632618
[2026-04-26 13:43:10,275] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4975.25 | forward: 29937.84 | backward_microstep: 86306.94 | backward: 86304.92 | backward_inner_microstep: 86299.32 | backward_inner: 86297.19 | backward_allreduce_microstep: 2.74 | backward_allreduce: 0.96 | reduce_tied_grads: 0.34 | comms: 3516.69 | reduce_grads: 3261.50 | step: 494.25 | _step_clipping: 0.12 | _step_step: 492.57 | _step_zero_grad: 0.48 | _step_check_overflow: 0.44
 samples/sec: 69.812 | iteration     3900/    5450 | elapsed time per iteration (ms): 12834.4 | learning rate: 1.194E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.820908E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:45:18,824] [INFO] [logging.py:60:log_dist] [Rank 0] step=3910, skipped=0, lr=[0.0001180468506073926, 0.0001180468506073926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3910 loss: 2.8387 iter time (s): 12.854 samples/sec: 69.704
%comms: 3.005239148833838 
 %optimizer_step 0.385203454171638 
 %forward: 23.45089250408514 
 %backward: 67.14387595751462
[2026-04-26 13:45:18,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4592.75 | forward: 30144.82 | backward_microstep: 86312.01 | backward: 86309.74 | backward_inner_microstep: 86304.01 | backward_inner: 86301.87 | backward_allreduce_microstep: 2.83 | backward_allreduce: 0.97 | reduce_tied_grads: 0.31 | comms: 3863.07 | reduce_grads: 3605.07 | step: 495.16 | _step_clipping: 0.12 | _step_step: 493.36 | _step_zero_grad: 0.49 | _step_check_overflow: 0.54
 samples/sec: 69.701 | iteration     3910/    5450 | elapsed time per iteration (ms): 12855.0 | learning rate: 1.180E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.832466E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:47:27,640] [INFO] [logging.py:60:log_dist] [Rank 0] step=3920, skipped=0, lr=[0.00011667494361489034, 0.00011667494361489034], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3920 loss: 2.8094 iter time (s): 12.881 samples/sec: 69.559
%comms: 2.3526956483832246 
 %optimizer_step 0.38474766717270503 
 %forward: 23.432927973612188 
 %backward: 67.01691610674328
[2026-04-26 13:47:27,641] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5676.53 | forward: 30184.12 | backward_microstep: 86326.88 | backward: 86324.96 | backward_inner_microstep: 86320.02 | backward_inner: 86318.11 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.81 | reduce_tied_grads: 0.31 | comms: 3030.52 | reduce_grads: 2767.64 | step: 495.60 | _step_clipping: 0.12 | _step_step: 493.79 | _step_zero_grad: 0.49 | _step_check_overflow: 0.56
 samples/sec: 69.556 | iteration     3920/    5450 | elapsed time per iteration (ms): 12881.6 | learning rate: 1.167E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.828146E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:49:36,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=3930, skipped=0, lr=[0.00011530912816610726, 0.00011530912816610726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3930 loss: 2.8824 iter time (s): 12.886 samples/sec: 69.532
%comms: 2.8967386379725655 
 %optimizer_step 0.382458664561644 
 %forward: 23.48615750397918 
 %backward: 66.96420784607234
[2026-04-26 13:49:36,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4970.23 | forward: 30264.66 | backward_microstep: 86293.12 | backward: 86291.21 | backward_inner_microstep: 86286.26 | backward_inner: 86284.37 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.81 | reduce_tied_grads: 0.30 | comms: 3732.79 | reduce_grads: 3472.25 | step: 492.84 | _step_clipping: 0.12 | _step_step: 491.05 | _step_zero_grad: 0.49 | _step_check_overflow: 0.54
 samples/sec: 69.529 | iteration     3930/    5450 | elapsed time per iteration (ms): 12886.7 | learning rate: 1.153E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.836336E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:51:45,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[0.00011394944964449902, 0.00011394944964449902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 2.8019 iter time (s): 12.871 samples/sec: 69.613
%comms: 2.819437662427575 
 %optimizer_step 0.38432715269810264 
 %forward: 23.35015516790278 
 %backward: 66.98668722195707
[2026-04-26 13:51:45,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5218.58 | forward: 30054.55 | backward_microstep: 86222.10 | backward: 86220.19 | backward_inner_microstep: 86215.40 | backward_inner: 86213.52 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 3628.97 | reduce_grads: 3367.61 | step: 494.68 | _step_clipping: 0.12 | _step_step: 492.99 | _step_zero_grad: 0.49 | _step_check_overflow: 0.43
 samples/sec: 69.610 | iteration     3940/    5450 | elapsed time per iteration (ms): 12871.8 | learning rate: 1.139E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.824698E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:53:53,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[0.0001125959532296023, 0.0001125959532296023], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 2.8540 iter time (s): 12.853 samples/sec: 69.712
%comms: 2.040539125824875 
 %optimizer_step 0.38247020634339113 
 %forward: 23.496460355861178 
 %backward: 67.17655694757825
[2026-04-26 13:53:53,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5767.68 | forward: 30199.90 | backward_microstep: 86343.74 | backward: 86341.76 | backward_inner_microstep: 86336.28 | backward_inner: 86334.26 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.96 | reduce_tied_grads: 0.34 | comms: 2622.70 | reduce_grads: 2366.23 | step: 491.59 | _step_clipping: 0.12 | _step_step: 489.90 | _step_zero_grad: 0.49 | _step_check_overflow: 0.44
 samples/sec: 69.709 | iteration     3950/    5450 | elapsed time per iteration (ms): 12853.5 | learning rate: 1.126E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.821603E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:56:01,355] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[0.00011124868389553458, 0.00011124868389553458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 2.8647 iter time (s): 12.759 samples/sec: 70.225
%comms: 2.2768960352843672 
 %optimizer_step 0.38254061532236766 
 %forward: 23.59881607861957 
 %backward: 67.65560474344039
[2026-04-26 13:56:01,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4639.86 | forward: 30109.51 | backward_microstep: 86323.20 | backward: 86321.16 | backward_inner_microstep: 86315.74 | backward_inner: 86313.58 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.94 | reduce_tied_grads: 0.34 | comms: 2905.07 | reduce_grads: 2649.38 | step: 488.08 | _step_clipping: 0.11 | _step_step: 486.15 | _step_zero_grad: 0.51 | _step_check_overflow: 0.64
 samples/sec: 70.222 | iteration     3960/    5450 | elapsed time per iteration (ms): 12759.4 | learning rate: 1.112E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.826268E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
