fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
steps: 4390 loss: 3.1062 iter time (s): 8.725 samples/sec: 117.359
%comms: 0.8168594515604045 
 %optimizer_step 0.14492940936013193 
 %forward: 20.18524810284581 
 %backward: 60.26944480573775
[2026-05-03 09:49:24,586] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9501.45 | forward: 17612.41 | backward_microstep: 52591.42 | backward: 52587.41 | backward_inner_microstep: 52576.83 | backward_inner: 52572.91 | backward_allreduce_microstep: 5.29 | backward_allreduce: 1.81 | reduce_tied_grads: 0.30 | comms: 712.74 | reduce_grads: 701.66 | step: 126.46 | _step_clipping: 0.11 | _step_step: 124.90 | _step_zero_grad: 0.29 | _step_check_overflow: 0.53
 samples/sec: 117.354 | iteration     4390/    5000 | elapsed time per iteration (ms): 8725.7 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.079329E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:50:51,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=4400, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4400 loss: 3.0828 iter time (s): 8.689 samples/sec: 117.847
%comms: 0.8984106182657954 
 %optimizer_step 0.14170414770513085 
 %forward: 20.280338922394236 
 %backward: 60.49232146116731
[2026-05-03 09:50:51,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9101.09 | forward: 17622.03 | backward_microstep: 52566.95 | backward: 52563.11 | backward_inner_microstep: 52552.03 | backward_inner: 52548.07 | backward_allreduce_microstep: 5.62 | backward_allreduce: 1.97 | reduce_tied_grads: 0.33 | comms: 780.65 | reduce_grads: 769.13 | step: 123.13 | _step_clipping: 0.11 | _step_step: 121.79 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 117.843 | iteration     4400/    5000 | elapsed time per iteration (ms): 8689.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.079710E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:52:18,402] [INFO] [logging.py:60:log_dist] [Rank 0] step=4410, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4410 loss: 3.0421 iter time (s): 8.692 samples/sec: 117.812
%comms: 1.2408272338460262 
 %optimizer_step 0.14312469717296958 
 %forward: 20.39622556723944 
 %backward: 60.47557762592233
[2026-05-03 09:52:18,403] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8714.75 | forward: 17727.99 | backward_microstep: 52567.91 | backward: 52564.15 | backward_inner_microstep: 52553.75 | backward_inner: 52550.01 | backward_allreduce_microstep: 5.21 | backward_allreduce: 1.80 | reduce_tied_grads: 0.32 | comms: 1078.50 | reduce_grads: 1066.52 | step: 124.40 | _step_clipping: 0.11 | _step_step: 123.02 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 117.808 | iteration     4410/    5000 | elapsed time per iteration (ms): 8692.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.065367E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:53:47,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=4420, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4420 loss: 3.0490 iter time (s): 8.958 samples/sec: 114.306
%comms: 0.5123111492733904 
 %optimizer_step 0.13950671473404888 
 %forward: 21.088819691110853 
 %backward: 58.72443615661316
[2026-05-03 09:53:47,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10766.31 | forward: 18892.28 | backward_microstep: 52611.76 | backward: 52607.89 | backward_inner_microstep: 52597.86 | backward_inner: 52594.16 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.66 | reduce_tied_grads: 0.32 | comms: 458.95 | reduce_grads: 446.36 | step: 124.98 | _step_clipping: 0.11 | _step_step: 123.58 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 114.301 | iteration     4420/    5000 | elapsed time per iteration (ms): 8958.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.076919E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:55:15,043] [INFO] [logging.py:60:log_dist] [Rank 0] step=4430, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4430 loss: 3.1294 iter time (s): 8.705 samples/sec: 117.634
%comms: 0.28631207552264865 
 %optimizer_step 0.1424913103876985 
 %forward: 19.747905142631417 
 %backward: 60.386322075465436
[2026-05-03 09:55:15,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10204.11 | forward: 17190.45 | backward_microstep: 52570.07 | backward: 52565.99 | backward_inner_microstep: 52555.17 | backward_inner: 52551.00 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.83 | reduce_tied_grads: 0.33 | comms: 249.23 | reduce_grads: 238.21 | step: 124.04 | _step_clipping: 0.12 | _step_step: 122.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.56
 samples/sec: 117.629 | iteration     4430/    5000 | elapsed time per iteration (ms): 8705.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.086182E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:56:41,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=4440, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4440 loss: 3.0811 iter time (s): 8.688 samples/sec: 117.869
%comms: 0.45180515825742784 
 %optimizer_step 0.14308989706712186 
 %forward: 19.826012121323757 
 %backward: 60.51438353436204
[2026-05-03 09:56:41,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9850.98 | forward: 17224.11 | backward_microstep: 52576.85 | backward: 52572.66 | backward_inner_microstep: 52560.48 | backward_inner: 52555.85 | backward_allreduce_microstep: 6.09 | backward_allreduce: 2.08 | reduce_tied_grads: 0.36 | comms: 392.51 | reduce_grads: 380.53 | step: 124.31 | _step_clipping: 0.13 | _step_step: 122.87 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 117.864 | iteration     4440/    5000 | elapsed time per iteration (ms): 8688.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.074044E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:58:09,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=4450, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4450 loss: 3.0549 iter time (s): 8.720 samples/sec: 117.436
%comms: 0.07180268313591483 
 %optimizer_step 0.1419940563361858 
 %forward: 19.8357653276507 
 %backward: 60.28700730227179
[2026-05-03 09:58:09,123] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10421.16 | forward: 17296.03 | backward_microstep: 52571.99 | backward: 52567.97 | backward_inner_microstep: 52556.86 | backward_inner: 52552.62 | backward_allreduce_microstep: 5.46 | backward_allreduce: 1.86 | reduce_tied_grads: 0.33 | comms: 62.61 | reduce_grads: 50.49 | step: 123.81 | _step_clipping: 0.11 | _step_step: 122.40 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 117.432 | iteration     4450/    5000 | elapsed time per iteration (ms): 8720.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.090777E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:59:37,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=4460, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4460 loss: 3.0671 iter time (s): 8.821 samples/sec: 116.085
%comms: 0.38095776084567906 
 %optimizer_step 0.15044583307684725 
 %forward: 20.166235691201244 
 %backward: 59.64878052603986
[2026-05-03 09:59:37,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10620.72 | forward: 17788.87 | backward_microstep: 52620.79 | backward: 52616.87 | backward_inner_microstep: 52606.54 | backward_inner: 52602.73 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.69 | reduce_tied_grads: 0.29 | comms: 336.05 | reduce_grads: 322.39 | step: 132.71 | _step_clipping: 0.11 | _step_step: 131.31 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 116.081 | iteration     4460/    5000 | elapsed time per iteration (ms): 8821.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.066291E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:01:04,019] [INFO] [logging.py:60:log_dist] [Rank 0] step=4470, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4470 loss: 3.0836 iter time (s): 8.668 samples/sec: 118.138
%comms: 0.698374329567058 
 %optimizer_step 0.14268283817867286 
 %forward: 20.52573450157391 
 %backward: 60.66736671145012
[2026-05-03 10:01:04,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8870.20 | forward: 17791.30 | backward_microstep: 52588.91 | backward: 52585.26 | backward_inner_microstep: 52575.04 | backward_inner: 52571.37 | backward_allreduce_microstep: 5.10 | backward_allreduce: 1.73 | reduce_tied_grads: 0.32 | comms: 605.34 | reduce_grads: 591.93 | step: 123.67 | _step_clipping: 0.11 | _step_step: 122.19 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 118.134 | iteration     4470/    5000 | elapsed time per iteration (ms): 8668.1 | learning rate: 1.000E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.072639E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:02:30,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=4480, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4480 loss: 3.1036 iter time (s): 8.650 samples/sec: 118.378
%comms: 0.7162633213328712 
 %optimizer_step 0.14254404662912423 
 %forward: 20.350846156296836 
 %backward: 60.792439965416264
[2026-05-03 10:02:30,525] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8865.04 | forward: 17604.05 | backward_microstep: 52590.94 | backward: 52587.17 | backward_inner_microstep: 52576.38 | backward_inner: 52572.63 | backward_allreduce_microstep: 5.40 | backward_allreduce: 1.85 | reduce_tied_grads: 0.33 | comms: 619.59 | reduce_grads: 606.58 | step: 123.30 | _step_clipping: 0.10 | _step_step: 121.86 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 118.373 | iteration     4480/    5000 | elapsed time per iteration (ms): 8650.6 | learning rate: 1.000E-04 | approx flops per GPU: 49.1TFLOPS | lm_loss: 3.072885E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:03:58,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 3.0586 iter time (s): 8.813 samples/sec: 116.191
%comms: 2.4703907183535025 
 %optimizer_step 0.14038481886848536 
 %forward: 20.073867721536093 
 %backward: 59.66324583934243
[2026-05-03 10:03:58,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8856.55 | forward: 17691.27 | backward_microstep: 52585.37 | backward: 52581.72 | backward_inner_microstep: 52571.69 | backward_inner: 52568.12 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.70 | reduce_tied_grads: 0.32 | comms: 2177.18 | reduce_grads: 2162.56 | step: 123.72 | _step_clipping: 0.10 | _step_step: 122.39 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 116.187 | iteration     4490/    5000 | elapsed time per iteration (ms): 8813.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.069543E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:05:26,604] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 3.0962 iter time (s): 8.794 samples/sec: 116.441
%comms: 1.1662999296476442 
 %optimizer_step 0.14206107767190784 
 %forward: 20.577107508689654 
 %backward: 59.91240192690255
[2026-05-03 10:05:26,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9300.96 | forward: 18095.81 | backward_microstep: 52691.83 | backward: 52687.86 | backward_inner_microstep: 52677.55 | backward_inner: 52673.69 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.73 | reduce_tied_grads: 0.32 | comms: 1025.66 | reduce_grads: 1012.32 | step: 124.93 | _step_clipping: 0.11 | _step_step: 123.50 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 116.437 | iteration     4500/    5000 | elapsed time per iteration (ms): 8794.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.074310E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:06:53,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 3.0632 iter time (s): 8.685 samples/sec: 117.910
%comms: 0.6578036217291626 
 %optimizer_step 0.14405448180467953 
 %forward: 20.171312196371023 
 %backward: 60.53434763147134
[2026-05-03 10:06:53,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9350.15 | forward: 17517.99 | backward_microstep: 52575.59 | backward: 52571.69 | backward_inner_microstep: 52560.83 | backward_inner: 52556.89 | backward_allreduce_microstep: 5.36 | backward_allreduce: 1.86 | reduce_tied_grads: 0.37 | comms: 571.28 | reduce_grads: 559.48 | step: 125.11 | _step_clipping: 0.11 | _step_step: 123.59 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 117.905 | iteration     4510/    5000 | elapsed time per iteration (ms): 8684.9 | learning rate: 1.000E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 3.068328E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:08:20,180] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 3.0694 iter time (s): 8.672 samples/sec: 118.077
%comms: 0.9042278831170288 
 %optimizer_step 0.1429735144696459 
 %forward: 20.352731765222508 
 %backward: 60.622139781243824
[2026-05-03 10:08:20,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8885.15 | forward: 17650.55 | backward_microstep: 52577.36 | backward: 52573.48 | backward_inner_microstep: 52562.85 | backward_inner: 52558.94 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.84 | reduce_tied_grads: 0.36 | comms: 784.18 | reduce_grads: 772.86 | step: 123.99 | _step_clipping: 0.11 | _step_step: 122.64 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 118.072 | iteration     4520/    5000 | elapsed time per iteration (ms): 8672.6 | learning rate: 1.000E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 3.073190E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:09:47,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 3.1110 iter time (s): 8.726 samples/sec: 117.350
%comms: 1.0050440442383501 
 %optimizer_step 0.1427614335623917 
 %forward: 20.312671638178077 
 %backward: 60.27293980606368
[2026-05-03 10:09:47,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9229.39 | forward: 17724.85 | backward_microstep: 52598.14 | backward: 52594.20 | backward_inner_microstep: 52583.45 | backward_inner: 52579.53 | backward_allreduce_microstep: 5.36 | backward_allreduce: 1.83 | reduce_tied_grads: 0.32 | comms: 877.00 | reduce_grads: 864.26 | step: 124.57 | _step_clipping: 0.11 | _step_step: 123.22 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 117.346 | iteration     4530/    5000 | elapsed time per iteration (ms): 8726.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.080411E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:11:14,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 3.1055 iter time (s): 8.715 samples/sec: 117.499
%comms: 0.8241049143108845 
 %optimizer_step 0.14314092854388433 
 %forward: 20.07849712007756 
 %backward: 60.337631430442585
[2026-05-03 10:11:14,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9517.66 | forward: 17498.30 | backward_microstep: 52589.20 | backward: 52583.93 | backward_inner_microstep: 52573.38 | backward_inner: 52569.42 | backward_allreduce_microstep: 5.14 | backward_allreduce: 1.79 | reduce_tied_grads: 0.33 | comms: 718.20 | reduce_grads: 707.31 | step: 124.75 | _step_clipping: 0.11 | _step_step: 123.32 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 117.495 | iteration     4540/    5000 | elapsed time per iteration (ms): 8715.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.075536E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:12:43,041] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 3.0888 iter time (s): 8.844 samples/sec: 115.783
%comms: 2.563909490750548 
 %optimizer_step 0.14163104072779065 
 %forward: 19.91067895459136 
 %backward: 59.46077640768147
[2026-05-03 10:12:43,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9128.85 | forward: 17609.27 | backward_microstep: 52591.85 | backward: 52587.89 | backward_inner_microstep: 52577.13 | backward_inner: 52573.12 | backward_allreduce_microstep: 5.32 | backward_allreduce: 1.85 | reduce_tied_grads: 0.33 | comms: 2267.56 | reduce_grads: 2256.61 | step: 125.26 | _step_clipping: 0.12 | _step_step: 123.65 | _step_zero_grad: 0.30 | _step_check_overflow: 0.57
 samples/sec: 115.778 | iteration     4550/    5000 | elapsed time per iteration (ms): 8844.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.085771E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 10:14:09,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 3.0753 iter time (s): 8.664 samples/sec: 118.190
%comms: 0.3260365156098304 
 %optimizer_step 0.14370348875984404 
 %forward: 20.959192030923706 
 %backward: 60.70494842572235
[2026-05-03 10:14:09,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8773.62 | forward: 18159.09 | backward_microstep: 52598.77 | backward: 52594.91 | backward_inner_microstep: 52584.26 | backward_inner: 52580.33 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.82 | reduce_tied_grads: 0.32 | comms: 282.48 | reduce_grads: 271.58 | step: 124.51 | _step_clipping: 0.11 | _step_step: 123.02 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
