fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 117.168 | iteration     4230/    5000 | elapsed time per iteration (ms): 8739.6 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.078977E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:39:48,795] [INFO] [logging.py:60:log_dist] [Rank 0] step=4240, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4240 loss: 3.0636 iter time (s): 8.702 samples/sec: 117.668
%comms: 0.7941137481035618 
 %optimizer_step 0.18212540806822974 
 %forward: 20.348901204521454 
 %backward: 60.38971315753013
[2026-05-02 17:39:48,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9185.50 | forward: 17708.53 | backward_microstep: 52557.79 | backward: 52553.86 | backward_inner_microstep: 52543.28 | backward_inner: 52539.39 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.82 | reduce_tied_grads: 0.34 | comms: 691.07 | reduce_grads: 679.11 | step: 158.49 | _step_clipping: 0.11 | _step_step: 156.95 | _step_zero_grad: 0.33 | _step_check_overflow: 0.48
 samples/sec: 117.663 | iteration     4240/    5000 | elapsed time per iteration (ms): 8702.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.077015E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:41:15,692] [INFO] [logging.py:60:log_dist] [Rank 0] step=4250, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4250 loss: 3.0889 iter time (s): 8.689 samples/sec: 117.845
%comms: 0.49743466124732744 
 %optimizer_step 0.14260556948286854 
 %forward: 20.386664060603024 
 %backward: 60.46191696065482
[2026-05-02 17:41:15,693] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9376.60 | forward: 17714.68 | backward_microstep: 52544.55 | backward: 52537.47 | backward_inner_microstep: 52526.66 | backward_inner: 52522.55 | backward_allreduce_microstep: 5.35 | backward_allreduce: 1.84 | reduce_tied_grads: 0.35 | comms: 432.24 | reduce_grads: 420.29 | step: 123.91 | _step_clipping: 0.11 | _step_step: 122.44 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 117.841 | iteration     4250/    5000 | elapsed time per iteration (ms): 8689.7 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.065281E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:42:42,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=4260, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4260 loss: 3.1076 iter time (s): 8.716 samples/sec: 117.489
%comms: 0.6708019760237521 
 %optimizer_step 0.14225129873562747 
 %forward: 20.360795910923542 
 %backward: 60.286815409658026
[2026-05-02 17:42:42,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9451.71 | forward: 17745.89 | backward_microstep: 52548.31 | backward: 52544.28 | backward_inner_microstep: 52533.63 | backward_inner: 52529.69 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.88 | reduce_tied_grads: 0.32 | comms: 584.65 | reduce_grads: 572.05 | step: 123.98 | _step_clipping: 0.11 | _step_step: 122.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 117.484 | iteration     4260/    5000 | elapsed time per iteration (ms): 8716.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.085089E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:44:10,398] [INFO] [logging.py:60:log_dist] [Rank 0] step=4270, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4270 loss: 3.1123 iter time (s): 8.754 samples/sec: 116.973
%comms: 1.1978974441272419 
 %optimizer_step 0.15058054097489923 
 %forward: 20.249879264607927 
 %backward: 60.0487963670375
[2026-05-02 17:44:10,399] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9343.34 | forward: 17727.11 | backward_microstep: 52571.87 | backward: 52567.80 | backward_inner_microstep: 52557.19 | backward_inner: 52553.23 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.84 | reduce_tied_grads: 0.30 | comms: 1048.66 | reduce_grads: 1032.84 | step: 131.82 | _step_clipping: 0.11 | _step_step: 130.40 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 116.968 | iteration     4270/    5000 | elapsed time per iteration (ms): 8754.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.082198E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:45:40,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=4280, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4280 loss: 3.0960 iter time (s): 9.019 samples/sec: 113.543
%comms: 3.817909574552892 
 %optimizer_step 0.13918594138797175 
 %forward: 19.887481496723044 
 %backward: 58.28069376072027
[2026-05-02 17:45:40,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9397.79 | forward: 17935.79 | backward_microstep: 52565.20 | backward: 52561.21 | backward_inner_microstep: 52550.58 | backward_inner: 52546.64 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.79 | reduce_tied_grads: 0.28 | comms: 3443.23 | reduce_grads: 3430.82 | step: 125.53 | _step_clipping: 0.11 | _step_step: 124.09 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 113.538 | iteration     4280/    5000 | elapsed time per iteration (ms): 9019.0 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.080559E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:47:08,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=4290, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4290 loss: 3.1090 iter time (s): 8.793 samples/sec: 116.457
%comms: 1.3717733528573015 
 %optimizer_step 0.14424051451176637 
 %forward: 20.185569326581046 
 %backward: 59.807374381343095
[2026-05-02 17:47:08,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9541.17 | forward: 17749.06 | backward_microstep: 52592.17 | backward: 52588.28 | backward_inner_microstep: 52577.58 | backward_inner: 52573.56 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.80 | reduce_tied_grads: 0.31 | comms: 1206.19 | reduce_grads: 1193.36 | step: 126.83 | _step_clipping: 0.11 | _step_step: 125.44 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 116.452 | iteration     4290/    5000 | elapsed time per iteration (ms): 8793.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.081038E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:48:36,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=4300, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4300 loss: 3.1049 iter time (s): 8.799 samples/sec: 116.377
%comms: 1.6886422985910654 
 %optimizer_step 0.17140822737597766 
 %forward: 20.283396142607405 
 %backward: 59.75621692915677
[2026-05-02 17:48:36,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9211.50 | forward: 17847.37 | backward_microstep: 52583.43 | backward: 52579.52 | backward_inner_microstep: 52568.86 | backward_inner: 52564.89 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.80 | reduce_tied_grads: 0.32 | comms: 1485.84 | reduce_grads: 1461.92 | step: 150.82 | _step_clipping: 0.11 | _step_step: 149.42 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 116.372 | iteration     4300/    5000 | elapsed time per iteration (ms): 8799.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.065166E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:50:08,513] [INFO] [logging.py:60:log_dist] [Rank 0] step=4310, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4310 loss: 3.0756 iter time (s): 9.199 samples/sec: 111.312
%comms: 4.623828340143541 
 %optimizer_step 0.13773592488024602 
 %forward: 20.330785060846775 
 %backward: 57.14854439105067
[2026-05-02 17:50:08,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9598.78 | forward: 18703.10 | backward_microstep: 52579.43 | backward: 52573.22 | backward_inner_microstep: 52563.06 | backward_inner: 52559.22 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.70 | reduce_tied_grads: 0.41 | comms: 4253.64 | reduce_grads: 4242.41 | step: 126.71 | _step_clipping: 0.12 | _step_step: 125.20 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 111.307 | iteration     4310/    5000 | elapsed time per iteration (ms): 9199.8 | learning rate: 1.000E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.083336E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:51:39,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=4320, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4320 loss: 3.0893 iter time (s): 9.063 samples/sec: 112.992
%comms: 2.596978151186886 
 %optimizer_step 0.28586685299706344 
 %forward: 19.942579492576325 
 %backward: 58.20559460787121
[2026-05-02 17:51:39,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10459.28 | forward: 18073.18 | backward_microstep: 52754.14 | backward: 52749.45 | backward_inner_microstep: 52738.80 | backward_inner: 52734.80 | backward_allreduce_microstep: 5.19 | backward_allreduce: 1.84 | reduce_tied_grads: 0.37 | comms: 2353.54 | reduce_grads: 2341.34 | step: 259.07 | _step_clipping: 0.11 | _step_step: 257.56 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 112.985 | iteration     4320/    5000 | elapsed time per iteration (ms): 9063.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.082009E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:53:07,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=4330, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4330 loss: 3.1151 iter time (s): 8.880 samples/sec: 115.313
%comms: 2.2312755763454475 
 %optimizer_step 0.14108900385646464 
 %forward: 20.21632129427101 
 %backward: 59.28340552838686
[2026-05-02 17:53:07,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9370.12 | forward: 17952.44 | backward_microstep: 52648.89 | backward: 52644.67 | backward_inner_microstep: 52633.79 | backward_inner: 52629.67 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.87 | reduce_tied_grads: 0.38 | comms: 1981.41 | reduce_grads: 1970.53 | step: 125.29 | _step_clipping: 0.11 | _step_step: 123.75 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 115.308 | iteration     4330/    5000 | elapsed time per iteration (ms): 8880.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.083328E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:54:34,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=4340, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4340 loss: 3.0860 iter time (s): 8.701 samples/sec: 117.689
%comms: 0.4244019648567932 
 %optimizer_step 0.1407376199138911 
 %forward: 20.326728802196296 
 %backward: 60.47086502903757
[2026-05-02 17:54:34,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9496.11 | forward: 17686.15 | backward_microstep: 52619.36 | backward: 52615.30 | backward_inner_microstep: 52604.55 | backward_inner: 52600.41 | backward_allreduce_microstep: 5.22 | backward_allreduce: 1.82 | reduce_tied_grads: 0.33 | comms: 369.27 | reduce_grads: 357.89 | step: 122.45 | _step_clipping: 0.10 | _step_step: 121.03 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 117.684 | iteration     4340/    5000 | elapsed time per iteration (ms): 8701.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.083629E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:56:02,126] [INFO] [logging.py:60:log_dist] [Rank 0] step=4350, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4350 loss: 3.0722 iter time (s): 8.716 samples/sec: 117.485
%comms: 0.4590895885709911 
 %optimizer_step 0.14245476186662895 
 %forward: 20.452646053161548 
 %backward: 60.35270806630872
[2026-05-02 17:56:02,127] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9471.95 | forward: 17826.53 | backward_microstep: 52607.39 | backward: 52603.44 | backward_inner_microstep: 52592.56 | backward_inner: 52588.43 | backward_allreduce_microstep: 5.33 | backward_allreduce: 1.88 | reduce_tied_grads: 0.36 | comms: 400.14 | reduce_grads: 388.35 | step: 124.16 | _step_clipping: 0.11 | _step_step: 122.74 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 117.480 | iteration     4350/    5000 | elapsed time per iteration (ms): 8716.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.085888E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:57:32,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=4360, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4360 loss: 3.1084 iter time (s): 9.039 samples/sec: 113.292
%comms: 1.6136494479109482 
 %optimizer_step 0.23512383996420033 
 %forward: 20.490191952618467 
 %backward: 58.36236286482559
[2026-05-02 17:57:32,516] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10719.59 | forward: 18520.21 | backward_microstep: 52755.20 | backward: 52751.26 | backward_inner_microstep: 52740.82 | backward_inner: 52737.02 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.75 | reduce_tied_grads: 0.37 | comms: 1458.51 | reduce_grads: 1445.90 | step: 212.52 | _step_clipping: 0.10 | _step_step: 210.26 | _step_zero_grad: 0.32 | _step_check_overflow: 0.53
 samples/sec: 113.288 | iteration     4360/    5000 | elapsed time per iteration (ms): 9038.9 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.083870E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:58:59,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=4370, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4370 loss: 3.1033 iter time (s): 8.737 samples/sec: 117.208
%comms: 1.571405690553384 
 %optimizer_step 0.1425481526041762 
 %forward: 20.271917496523788 
 %backward: 60.09743971045427
[2026-05-02 17:58:59,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8951.89 | forward: 17710.70 | backward_microstep: 52508.37 | backward: 52504.55 | backward_inner_microstep: 52494.03 | backward_inner: 52490.22 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.84 | reduce_tied_grads: 0.32 | comms: 1372.87 | reduce_grads: 1360.53 | step: 124.54 | _step_clipping: 0.10 | _step_step: 123.10 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 117.204 | iteration     4370/    5000 | elapsed time per iteration (ms): 8736.9 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.096206E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:00:26,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=4380, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4380 loss: 3.0982 iter time (s): 8.699 samples/sec: 117.712
%comms: 1.0097767228290366 
 %optimizer_step 0.14328435727115452 
 %forward: 20.486665323308443 
 %backward: 60.343162971573264
[2026-05-02 18:00:26,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8969.73 | forward: 17821.80 | backward_microstep: 52497.56 | backward: 52493.83 | backward_inner_microstep: 52483.09 | backward_inner: 52479.27 | backward_allreduce_microstep: 5.45 | backward_allreduce: 1.86 | reduce_tied_grads: 0.31 | comms: 878.43 | reduce_grads: 866.09 | step: 124.65 | _step_clipping: 0.10 | _step_step: 123.24 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 117.707 | iteration     4380/    5000 | elapsed time per iteration (ms): 8699.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.086783E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:01:55,084] [INFO] [logging.py:60:log_dist] [Rank 0] step=4390, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4390 loss: 3.1116 iter time (s): 8.820 samples/sec: 116.098
%comms: 0.8236017926324211 
 %optimizer_step 0.15869308554197195 
 %forward: 20.641080686418526 
 %backward: 59.82700158179492
[2026-05-02 18:01:55,085] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9657.53 | forward: 18205.64 | backward_microstep: 52771.76 | backward: 52768.01 | backward_inner_microstep: 52757.85 | backward_inner: 52754.20 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.70 | reduce_tied_grads: 0.31 | comms: 726.42 | reduce_grads: 710.10 | step: 139.97 | _step_clipping: 0.11 | _step_step: 138.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 116.094 | iteration     4390/    5000 | elapsed time per iteration (ms): 8820.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.084395E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:03:22,952] [INFO] [logging.py:60:log_dist] [Rank 0] step=4400, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4400 loss: 3.0882 iter time (s): 8.787 samples/sec: 116.539
%comms: 1.3994511260254145 
 %optimizer_step 0.14471447080618083 
 %forward: 20.444734485222575 
 %backward: 59.8270285226408
[2026-05-02 18:03:22,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9269.52 | forward: 17964.34 | backward_microstep: 52575.91 | backward: 52568.71 | backward_inner_microstep: 52558.55 | backward_inner: 52554.84 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.71 | reduce_tied_grads: 0.31 | comms: 1229.67 | reduce_grads: 1214.17 | step: 127.16 | _step_clipping: 0.10 | _step_step: 125.79 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 116.534 | iteration     4400/    5000 | elapsed time per iteration (ms): 8787.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.084573E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
