fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-25 19:08:44,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5269.78 | forward: 30197.70 | backward_microstep: 86417.62 | backward: 86415.63 | backward_inner_microstep: 86410.20 | backward_inner: 86408.14 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.89 | reduce_tied_grads: 0.38 | comms: 2913.81 | reduce_grads: 2671.92 | step: 502.63 | _step_clipping: 0.12 | _step_step: 500.97 | _step_zero_grad: 0.46 | _step_check_overflow: 0.46
 samples/sec: 69.764 | iteration     4690/    5450 | elapsed time per iteration (ms): 12843.4 | learning rate: 6.000E-05 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.792165E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:10:53,529] [INFO] [logging.py:60:log_dist] [Rank 0] step=4700, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4700 loss: 2.8117 iter time (s): 12.857 samples/sec: 69.687
%comms: 2.6733112169657374 
 %optimizer_step 0.36291598446339257 
 %forward: 23.299937288935567 
 %backward: 67.17533276186977
[2026-04-25 19:10:53,530] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5204.67 | forward: 29957.73 | backward_microstep: 86372.22 | backward: 86370.20 | backward_inner_microstep: 86364.88 | backward_inner: 86362.84 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.91 | reduce_tied_grads: 0.39 | comms: 3437.19 | reduce_grads: 3200.29 | step: 466.62 | _step_clipping: 0.12 | _step_step: 464.87 | _step_zero_grad: 0.48 | _step_check_overflow: 0.54
 samples/sec: 69.684 | iteration     4700/    5450 | elapsed time per iteration (ms): 12858.0 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.803699E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:13:02,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=4710, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4710 loss: 2.8059 iter time (s): 12.860 samples/sec: 69.672
%comms: 2.2900249627650107 
 %optimizer_step 0.3659971943337703 
 %forward: 23.5365183133293 
 %backward: 67.19146019165501
[2026-04-25 19:13:02,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5374.92 | forward: 30268.70 | backward_microstep: 86414.18 | backward: 86410.31 | backward_inner_microstep: 86404.98 | backward_inner: 86402.99 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.91 | reduce_tied_grads: 0.30 | comms: 2945.04 | reduce_grads: 2708.75 | step: 470.68 | _step_clipping: 0.11 | _step_step: 469.00 | _step_zero_grad: 0.49 | _step_check_overflow: 0.46
 samples/sec: 69.669 | iteration     4710/    5450 | elapsed time per iteration (ms): 12860.8 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.784136E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:15:11,007] [INFO] [logging.py:60:log_dist] [Rank 0] step=4720, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4720 loss: 2.7914 iter time (s): 12.884 samples/sec: 69.543
%comms: 2.9388673488766535 
 %optimizer_step 0.37193699391120316 
 %forward: 23.29516400986798 
 %backward: 67.02614591653342
[2026-04-25 19:15:11,007] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5052.59 | forward: 30013.97 | backward_microstep: 86359.88 | backward: 86357.88 | backward_inner_microstep: 86352.48 | backward_inner: 86350.45 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.89 | reduce_tied_grads: 0.36 | comms: 3786.50 | reduce_grads: 3542.67 | step: 479.21 | _step_clipping: 0.11 | _step_step: 477.49 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 69.528 | iteration     4720/    5450 | elapsed time per iteration (ms): 12886.9 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.787693E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:17:20,302] [INFO] [logging.py:60:log_dist] [Rank 0] step=4730, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4730 loss: 2.7353 iter time (s): 12.929 samples/sec: 69.302
%comms: 3.419056632792582 
 %optimizer_step 0.38024727520854146 
 %forward: 23.293954710538824 
 %backward: 66.79791847734415
[2026-04-25 19:17:20,302] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4773.68 | forward: 30116.65 | backward_microstep: 86364.82 | backward: 86362.74 | backward_inner_microstep: 86357.27 | backward_inner: 86355.27 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.95 | reduce_tied_grads: 0.33 | comms: 4420.48 | reduce_grads: 4183.32 | step: 491.62 | _step_clipping: 0.13 | _step_step: 489.87 | _step_zero_grad: 0.47 | _step_check_overflow: 0.53
 samples/sec: 69.299 | iteration     4730/    5450 | elapsed time per iteration (ms): 12929.5 | learning rate: 6.000E-05 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.770760E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:19:29,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=4740, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4740 loss: 2.7619 iter time (s): 12.871 samples/sec: 69.614
%comms: 2.335330435548605 
 %optimizer_step 0.3640852509201131 
 %forward: 23.471615988066567 
 %backward: 67.11172310228834
[2026-04-25 19:19:29,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5521.77 | forward: 30210.27 | backward_microstep: 86381.27 | backward: 86379.36 | backward_inner_microstep: 86374.37 | backward_inner: 86372.45 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.85 | reduce_tied_grads: 0.31 | comms: 3005.80 | reduce_grads: 2766.43 | step: 468.61 | _step_clipping: 0.11 | _step_step: 466.99 | _step_zero_grad: 0.45 | _step_check_overflow: 0.45
 samples/sec: 69.611 | iteration     4740/    5450 | elapsed time per iteration (ms): 12871.5 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.783361E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:21:37,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=4750, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4750 loss: 2.7750 iter time (s): 12.883 samples/sec: 69.551
%comms: 3.136179571832671 
 %optimizer_step 0.365386210304243 
 %forward: 23.348913828997595 
 %backward: 67.03615269084024
[2026-04-25 19:21:37,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4757.83 | forward: 30079.36 | backward_microstep: 86361.51 | backward: 86359.68 | backward_inner_microstep: 86354.98 | backward_inner: 86353.20 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 4040.20 | reduce_grads: 3797.64 | step: 470.71 | _step_clipping: 0.12 | _step_step: 468.96 | _step_zero_grad: 0.46 | _step_check_overflow: 0.57
 samples/sec: 69.549 | iteration     4750/    5450 | elapsed time per iteration (ms): 12883.1 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.788596E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:23:46,804] [INFO] [logging.py:60:log_dist] [Rank 0] step=4760, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4760 loss: 2.7999 iter time (s): 12.895 samples/sec: 69.484
%comms: 2.647678894945854 
 %optimizer_step 0.3679382132588286 
 %forward: 23.348901091154993 
 %backward: 66.96039657185091
[2026-04-25 19:23:46,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5485.38 | forward: 30108.68 | backward_microstep: 86348.26 | backward: 86346.21 | backward_inner_microstep: 86340.50 | backward_inner: 86338.34 | backward_allreduce_microstep: 2.82 | backward_allreduce: 1.01 | reduce_tied_grads: 0.39 | comms: 3414.21 | reduce_grads: 3173.83 | step: 474.46 | _step_clipping: 0.11 | _step_step: 472.81 | _step_zero_grad: 0.49 | _step_check_overflow: 0.42
 samples/sec: 69.481 | iteration     4760/    5450 | elapsed time per iteration (ms): 12895.7 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.789136E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:25:55,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=4770, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4770 loss: 2.8040 iter time (s): 12.882 samples/sec: 69.556
%comms: 2.4824763280491857 
 %optimizer_step 0.3626036799766622 
 %forward: 23.353882677302966 
 %backward: 67.01835382692991
[2026-04-25 19:25:55,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5597.40 | forward: 30083.58 | backward_microstep: 86332.82 | backward: 86330.50 | backward_inner_microstep: 86324.33 | backward_inner: 86321.99 | backward_allreduce_microstep: 3.07 | backward_allreduce: 1.08 | reduce_tied_grads: 0.37 | comms: 3197.83 | reduce_grads: 2963.25 | step: 467.09 | _step_clipping: 0.12 | _step_step: 465.37 | _step_zero_grad: 0.50 | _step_check_overflow: 0.45
 samples/sec: 69.553 | iteration     4770/    5450 | elapsed time per iteration (ms): 12882.2 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.792760E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:28:03,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=4780, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4780 loss: 2.8106 iter time (s): 12.835 samples/sec: 69.811
%comms: 1.77770693995797 
 %optimizer_step 0.3620732028296826 
 %forward: 23.957591880456167 
 %backward: 67.26902632236263
[2026-04-25 19:28:03,979] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5382.51 | forward: 30748.78 | backward_microstep: 86339.53 | backward: 86337.58 | backward_inner_microstep: 86332.37 | backward_inner: 86330.46 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.90 | reduce_tied_grads: 0.40 | comms: 2281.63 | reduce_grads: 2048.55 | step: 464.71 | _step_clipping: 0.11 | _step_step: 463.07 | _step_zero_grad: 0.48 | _step_check_overflow: 0.43
 samples/sec: 69.808 | iteration     4780/    5450 | elapsed time per iteration (ms): 12835.2 | learning rate: 6.000E-05 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.812218E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:30:13,297] [INFO] [logging.py:60:log_dist] [Rank 0] step=4790, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4790 loss: 2.8053 iter time (s): 12.931 samples/sec: 69.289
%comms: 3.6449859027448137 
 %optimizer_step 0.3612166977904768 
 %forward: 23.136695788936134 
 %backward: 66.78632325272929
[2026-04-25 19:30:13,298] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4702.00 | forward: 29918.98 | backward_microstep: 86366.09 | backward: 86364.06 | backward_inner_microstep: 86358.64 | backward_inner: 86356.58 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.93 | reduce_tied_grads: 0.36 | comms: 4713.48 | reduce_grads: 4482.40 | step: 467.10 | _step_clipping: 0.11 | _step_step: 465.39 | _step_zero_grad: 0.49 | _step_check_overflow: 0.48
 samples/sec: 69.286 | iteration     4790/    5450 | elapsed time per iteration (ms): 12931.9 | learning rate: 6.000E-05 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.790424E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:32:22,067] [INFO] [logging.py:60:log_dist] [Rank 0] step=4800, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4800 loss: 2.7741 iter time (s): 12.876 samples/sec: 69.584
%comms: 2.5117581544783083 
 %optimizer_step 0.3634077835689136 
 %forward: 23.583163273576858 
 %backward: 67.10594630326216
[2026-04-25 19:32:22,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5152.15 | forward: 30366.73 | backward_microstep: 86410.58 | backward: 86408.61 | backward_inner_microstep: 86403.31 | backward_inner: 86401.33 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.91 | reduce_tied_grads: 0.35 | comms: 3234.25 | reduce_grads: 3000.67 | step: 467.94 | _step_clipping: 0.12 | _step_step: 466.22 | _step_zero_grad: 0.48 | _step_check_overflow: 0.50
 samples/sec: 69.582 | iteration     4800/    5450 | elapsed time per iteration (ms): 12877.0 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.777467E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:34:31,051] [INFO] [logging.py:60:log_dist] [Rank 0] step=4810, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4810 loss: 2.8209 iter time (s): 12.898 samples/sec: 69.469
%comms: 3.3015193599013997 
 %optimizer_step 0.3676724922211513 
 %forward: 23.221709854000995 
 %backward: 66.95093845579339
[2026-04-25 19:34:31,052] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4817.18 | forward: 29950.99 | backward_microstep: 86354.28 | backward: 86352.26 | backward_inner_microstep: 86346.61 | backward_inner: 86344.55 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.93 | reduce_tied_grads: 0.40 | comms: 4258.25 | reduce_grads: 4020.71 | step: 474.22 | _step_clipping: 0.11 | _step_step: 472.52 | _step_zero_grad: 0.48 | _step_check_overflow: 0.48
 samples/sec: 69.466 | iteration     4810/    5450 | elapsed time per iteration (ms): 12898.4 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.787806E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:36:39,798] [INFO] [logging.py:60:log_dist] [Rank 0] step=4820, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4820 loss: 2.7716 iter time (s): 12.874 samples/sec: 69.597
%comms: 2.8177292629356416 
 %optimizer_step 0.37524730672185563 
 %forward: 23.539153663724786 
 %backward: 67.06330516876766
[2026-04-25 19:36:39,799] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4857.99 | forward: 30304.73 | backward_microstep: 86340.41 | backward: 86338.51 | backward_inner_microstep: 86333.71 | backward_inner: 86331.77 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.78 | reduce_tied_grads: 0.30 | comms: 3627.60 | reduce_grads: 3387.40 | step: 483.10 | _step_clipping: 0.11 | _step_step: 481.40 | _step_zero_grad: 0.48 | _step_check_overflow: 0.48
 samples/sec: 69.594 | iteration     4820/    5450 | elapsed time per iteration (ms): 12874.7 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.799714E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:38:49,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=4830, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4830 loss: 2.8319 iter time (s): 12.927 samples/sec: 69.313
%comms: 2.497170277894181 
 %optimizer_step 0.36336954631033347 
 %forward: 23.785543199007684 
 %backward: 66.81878437944707
[2026-04-25 19:38:49,073] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5326.26 | forward: 30747.40 | backward_microstep: 86378.00 | backward: 86376.15 | backward_inner_microstep: 86371.37 | backward_inner: 86369.56 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 3228.07 | reduce_grads: 2986.36 | step: 469.73 | _step_clipping: 0.14 | _step_step: 467.94 | _step_zero_grad: 0.47 | _step_check_overflow: 0.56
 samples/sec: 69.310 | iteration     4830/    5450 | elapsed time per iteration (ms): 12927.5 | learning rate: 6.000E-05 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.786502E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:40:58,078] [INFO] [logging.py:60:log_dist] [Rank 0] step=4840, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4840 loss: 2.7866 iter time (s): 12.900 samples/sec: 69.458
%comms: 2.927491417833425 
 %optimizer_step 0.36268066714627584 
 %forward: 23.437887994094364 
 %backward: 66.92104692484226
[2026-04-25 19:40:58,078] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5077.14 | forward: 30234.81 | backward_microstep: 86329.88 | backward: 86327.98 | backward_inner_microstep: 86323.23 | backward_inner: 86321.38 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.79 | reduce_tied_grads: 0.31 | comms: 3776.46 | reduce_grads: 3535.81 | step: 467.86 | _step_clipping: 0.11 | _step_step: 466.22 | _step_zero_grad: 0.48 | _step_check_overflow: 0.39
 samples/sec: 69.455 | iteration     4840/    5450 | elapsed time per iteration (ms): 12900.5 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.785308E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:43:06,714] [INFO] [logging.py:60:log_dist] [Rank 0] step=4850, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4850 loss: 2.7945 iter time (s): 12.863 samples/sec: 69.656
%comms: 2.594182442819256 
 %optimizer_step 0.36567043987957615 
 %forward: 23.517050361864555 
 %backward: 67.13834943458819
[2026-04-25 19:43:06,715] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5082.19 | forward: 30250.35 | backward_microstep: 86363.02 | backward: 86361.12 | backward_inner_microstep: 86356.21 | backward_inner: 86354.38 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.81 | reduce_tied_grads: 0.31 | comms: 3336.94 | reduce_grads: 3096.76 | step: 470.37 | _step_clipping: 0.11 | _step_step: 468.72 | _step_zero_grad: 0.49 | _step_check_overflow: 0.41
 samples/sec: 69.653 | iteration     4850/    5450 | elapsed time per iteration (ms): 12863.7 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.776875E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:45:15,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=4860, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4860 loss: 2.7836 iter time (s): 12.868 samples/sec: 69.630
%comms: 2.6889803590250057 
 %optimizer_step 0.37930843905803924 
 %forward: 23.14101383545176 
 %backward: 67.13551820124277
[2026-04-25 19:45:15,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5418.92 | forward: 29777.81 | backward_microstep: 86392.04 | backward: 86389.86 | backward_inner_microstep: 86383.87 | backward_inner: 86381.52 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.02 | reduce_tied_grads: 0.46 | comms: 3460.17 | reduce_grads: 3222.01 | step: 488.09 | _step_clipping: 0.13 | _step_step: 486.21 | _step_zero_grad: 0.53 | _step_check_overflow: 0.52
 samples/sec: 69.627 | iteration     4860/    5450 | elapsed time per iteration (ms): 12868.6 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.783117E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
