fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-06 16:04:06,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=17720, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17720 loss: 3.0899 iter time (s): 1.105 samples/sec: 231.601
%comms: 3.1836063926001037 
 %optimizer_step 1.31166157949671 
 %forward: 20.568913196293583 
 %backward: 59.559412472312836
[2026-05-06 16:04:06,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 874.00 | forward: 2273.58 | backward_microstep: 6583.66 | backward: 6583.40 | backward_inner_microstep: 6582.70 | backward_inner: 6582.43 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 351.90 | reduce_grads: 338.55 | step: 144.98 | _step_clipping: 0.11 | _step_step: 143.42 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 231.523 | iteration    17720/   19073 | elapsed time per iteration (ms): 1105.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.047878E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:04:17,341] [INFO] [logging.py:60:log_dist] [Rank 0] step=17730, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17730 loss: 3.0028 iter time (s): 1.108 samples/sec: 230.970
%comms: 6.957171720317941 
 %optimizer_step 1.4958773929837232 
 %forward: 19.298102133306568 
 %backward: 59.34850449044149
[2026-05-06 16:04:17,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 600.68 | forward: 2138.94 | backward_microstep: 6578.28 | backward: 6578.00 | backward_inner_microstep: 6577.32 | backward_inner: 6577.03 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 771.11 | reduce_grads: 759.50 | step: 165.80 | _step_clipping: 0.12 | _step_step: 164.20 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 230.874 | iteration    17730/   19073 | elapsed time per iteration (ms): 1108.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.018304E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:04:28,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=17740, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17740 loss: 3.1234 iter time (s): 1.123 samples/sec: 227.923
%comms: 8.416488544147922 
 %optimizer_step 1.219682166141908 
 %forward: 18.751503930299485 
 %backward: 58.57456361185769
[2026-05-06 16:04:28,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 636.31 | forward: 2106.15 | backward_microstep: 6579.30 | backward: 6579.02 | backward_inner_microstep: 6578.27 | backward_inner: 6578.00 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 945.33 | reduce_grads: 934.84 | step: 136.99 | _step_clipping: 0.12 | _step_step: 135.42 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 227.842 | iteration    17740/   19073 | elapsed time per iteration (ms): 1123.6 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.021600E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:04:39,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=17750, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17750 loss: 3.0011 iter time (s): 1.118 samples/sec: 228.994
%comms: 7.97984567619709 
 %optimizer_step 1.3179726818261221 
 %forward: 19.151623651398452 
 %backward: 58.99967649536546
[2026-05-06 16:04:39,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.04 | forward: 2141.03 | backward_microstep: 6596.04 | backward: 6595.78 | backward_inner_microstep: 6595.01 | backward_inner: 6594.75 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 892.09 | reduce_grads: 879.12 | step: 147.34 | _step_clipping: 0.12 | _step_step: 145.78 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 228.907 | iteration    17750/   19073 | elapsed time per iteration (ms): 1118.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.019165E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:04:50,636] [INFO] [logging.py:60:log_dist] [Rank 0] step=17760, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17760 loss: 2.9982 iter time (s): 1.087 samples/sec: 235.484
%comms: 5.998441439762621 
 %optimizer_step 1.2476596430426412 
 %forward: 19.494014666818106 
 %backward: 60.48284839175799
[2026-05-06 16:04:50,636] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.76 | forward: 2119.24 | backward_microstep: 6575.51 | backward: 6575.22 | backward_inner_microstep: 6574.56 | backward_inner: 6574.32 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 652.10 | reduce_grads: 641.59 | step: 135.64 | _step_clipping: 0.12 | _step_step: 134.14 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 235.398 | iteration    17760/   19073 | elapsed time per iteration (ms): 1087.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.036469E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:05:01,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=17770, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17770 loss: 3.1134 iter time (s): 1.044 samples/sec: 245.211
%comms: 2.241616378859017 
 %optimizer_step 1.3597467843515894 
 %forward: 20.12749847008733 
 %backward: 63.001254646002856
[2026-05-06 16:05:01,079] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.73 | forward: 2101.31 | backward_microstep: 6577.61 | backward: 6577.32 | backward_inner_microstep: 6576.67 | backward_inner: 6576.42 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 234.02 | reduce_grads: 216.85 | step: 141.96 | _step_clipping: 0.10 | _step_step: 140.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 245.130 | iteration    17770/   19073 | elapsed time per iteration (ms): 1044.3 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 3.060546E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:05:11,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=17780, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17780 loss: 2.9872 iter time (s): 1.048 samples/sec: 244.176
%comms: 1.2456220246402347 
 %optimizer_step 1.2973229192624185 
 %forward: 20.34309336765415 
 %backward: 62.67762105570611
[2026-05-06 16:05:11,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 665.71 | forward: 2132.82 | backward_microstep: 6571.52 | backward: 6571.27 | backward_inner_microstep: 6570.62 | backward_inner: 6570.37 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 130.59 | reduce_grads: 118.74 | step: 136.01 | _step_clipping: 0.11 | _step_step: 134.55 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 244.082 | iteration    17780/   19073 | elapsed time per iteration (ms): 1048.8 | learning rate: 1.000E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.020364E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:05:22,309] [INFO] [logging.py:60:log_dist] [Rank 0] step=17790, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17790 loss: 3.1525 iter time (s): 1.074 samples/sec: 238.399
%comms: 2.038538294554422 
 %optimizer_step 1.53592251754738 
 %forward: 19.963096171978844 
 %backward: 62.47765419416421
[2026-05-06 16:05:22,310] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 668.25 | forward: 2143.70 | backward_microstep: 6710.48 | backward: 6709.05 | backward_inner_microstep: 6701.87 | backward_inner: 6700.19 | backward_allreduce_microstep: 4.11 | backward_allreduce: 1.39 | reduce_tied_grads: 3.18 | comms: 218.90 | reduce_grads: 202.73 | step: 164.93 | _step_clipping: 0.11 | _step_step: 163.46 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 238.315 | iteration    17790/   19073 | elapsed time per iteration (ms): 1074.2 | learning rate: 1.000E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.062828E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:05:35,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=17800, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17800 loss: 2.9971 iter time (s): 1.309 samples/sec: 195.512
%comms: 0.9631291104228638 
 %optimizer_step 4.198957849822901 
 %forward: 19.30728579405957 
 %backward: 63.56698196190018
[2026-05-06 16:05:35,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 548.00 | forward: 2528.06 | backward_microstep: 8323.60 | backward: 8323.36 | backward_inner_microstep: 8322.75 | backward_inner: 8322.46 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 126.11 | reduce_grads: 111.66 | step: 549.80 | _step_clipping: 0.10 | _step_step: 548.43 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 195.441 | iteration    17800/   19073 | elapsed time per iteration (ms): 1309.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.019259E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:05:51,102] [INFO] [logging.py:60:log_dist] [Rank 0] step=17810, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17810 loss: 3.0770 iter time (s): 1.569 samples/sec: 163.157
%comms: 0.35556323419905733 
 %optimizer_step 7.236770997702713 
 %forward: 19.284290657828528 
 %backward: 61.353591884301885
[2026-05-06 16:05:51,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.81 | forward: 3025.78 | backward_microstep: 9626.91 | backward: 9626.61 | backward_inner_microstep: 9625.89 | backward_inner: 9625.61 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.31 | comms: 55.79 | reduce_grads: 40.24 | step: 1135.48 | _step_clipping: 0.11 | _step_step: 1133.99 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 163.103 | iteration    17810/   19073 | elapsed time per iteration (ms): 1569.6 | learning rate: 1.000E-04 | approx flops per GPU: 33.5TFLOPS | lm_loss: 3.015726E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:06:06,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=17820, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17820 loss: 3.0058 iter time (s): 1.589 samples/sec: 161.111
%comms: 0.3623521768949149 
 %optimizer_step 8.417372618266738 
 %forward: 19.310428325618865 
 %backward: 60.271044361831095
[2026-05-06 16:06:06,999] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.85 | forward: 3068.37 | backward_microstep: 9577.16 | backward: 9576.89 | backward_inner_microstep: 9576.23 | backward_inner: 9575.99 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 57.58 | reduce_grads: 41.91 | step: 1337.49 | _step_clipping: 0.11 | _step_step: 1336.05 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 161.057 | iteration    17820/   19073 | elapsed time per iteration (ms): 1589.5 | learning rate: 1.000E-04 | approx flops per GPU: 33.1TFLOPS | lm_loss: 2.998731E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:06:22,354] [INFO] [logging.py:60:log_dist] [Rank 0] step=17830, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17830 loss: 3.0381 iter time (s): 1.535 samples/sec: 166.780
%comms: 0.3769989890113386 
 %optimizer_step 8.468243138796714 
 %forward: 19.45447991244063 
 %backward: 59.395052641990716
[2026-05-06 16:06:22,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 701.90 | forward: 2986.17 | backward_microstep: 9117.11 | backward: 9116.85 | backward_inner_microstep: 9116.22 | backward_inner: 9115.95 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 57.87 | reduce_grads: 41.36 | step: 1299.83 | _step_clipping: 0.10 | _step_step: 1298.36 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 166.715 | iteration    17830/   19073 | elapsed time per iteration (ms): 1535.6 | learning rate: 1.000E-04 | approx flops per GPU: 34.2TFLOPS | lm_loss: 3.030867E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:06:32,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=17840, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17840 loss: 2.9972 iter time (s): 1.051 samples/sec: 243.548
%comms: 2.0527881121502416 
 %optimizer_step 1.3232593672465272 
 %forward: 20.318050680213183 
 %backward: 62.627637646605606
[2026-05-06 16:06:32,870] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 612.87 | forward: 2135.69 | backward_microstep: 6583.26 | backward: 6582.97 | backward_inner_microstep: 6582.33 | backward_inner: 6582.08 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 215.77 | reduce_grads: 203.43 | step: 139.09 | _step_clipping: 0.11 | _step_step: 137.56 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 243.465 | iteration    17840/   19073 | elapsed time per iteration (ms): 1051.5 | learning rate: 1.000E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 3.020879E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:06:43,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=17850, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17850 loss: 2.9823 iter time (s): 1.053 samples/sec: 243.010
%comms: 2.4224783569476394 
 %optimizer_step 1.3140476377999089 
 %forward: 20.23498656107446 
 %backward: 62.40159121585839
[2026-05-06 16:06:43,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.27 | forward: 2131.66 | backward_microstep: 6573.98 | backward: 6573.72 | backward_inner_microstep: 6572.98 | backward_inner: 6572.70 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 255.20 | reduce_grads: 242.54 | step: 138.43 | _step_clipping: 0.11 | _step_step: 137.03 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 242.929 | iteration    17850/   19073 | elapsed time per iteration (ms): 1053.8 | learning rate: 1.000E-04 | approx flops per GPU: 49.9TFLOPS | lm_loss: 3.007456E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:06:54,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=17860, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17860 loss: 3.0266 iter time (s): 1.076 samples/sec: 237.832
%comms: 4.56981496051987 
 %optimizer_step 1.2601586452650002 
 %forward: 19.514258462364754 
 %backward: 61.24398614712371
[2026-05-06 16:06:54,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.86 | forward: 2100.49 | backward_microstep: 6592.50 | backward: 6592.23 | backward_inner_microstep: 6591.54 | backward_inner: 6591.26 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 491.89 | reduce_grads: 479.25 | step: 135.64 | _step_clipping: 0.11 | _step_step: 134.19 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 237.752 | iteration    17860/   19073 | elapsed time per iteration (ms): 1076.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.039371E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:07:05,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=17870, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17870 loss: 3.0815 iter time (s): 1.130 samples/sec: 226.565
%comms: 6.682335750978415 
 %optimizer_step 1.421027369848423 
 %forward: 18.74775714963251 
 %backward: 60.07678342250858
[2026-05-06 16:07:05,478] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 630.56 | forward: 2118.35 | backward_microstep: 6788.47 | backward: 6788.19 | backward_inner_microstep: 6787.55 | backward_inner: 6787.29 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 755.05 | reduce_grads: 743.36 | step: 160.56 | _step_clipping: 0.11 | _step_step: 158.98 | _step_zero_grad: 0.34 | _step_check_overflow: 0.47
 samples/sec: 226.483 | iteration    17870/   19073 | elapsed time per iteration (ms): 1130.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.008644E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:07:19,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=17880, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17880 loss: 3.0593 iter time (s): 1.356 samples/sec: 188.851
%comms: 2.1738267085344702 
 %optimizer_step 6.142062976953631 
 %forward: 18.736836358562016 
 %backward: 60.979979428179945
[2026-05-06 16:07:19,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.30 | forward: 2539.90 | backward_microstep: 8266.52 | backward: 8266.22 | backward_inner_microstep: 8265.42 | backward_inner: 8265.10 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 294.68 | reduce_grads: 276.91 | step: 832.60 | _step_clipping: 0.11 | _step_step: 831.10 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 188.779 | iteration    17880/   19073 | elapsed time per iteration (ms): 1356.1 | learning rate: 1.000E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 3.036039E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:07:34,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=17890, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17890 loss: 3.0681 iter time (s): 1.558 samples/sec: 164.317
%comms: 0.3598451477113647 
 %optimizer_step 6.6269634786189915 
 %forward: 20.85097292888492 
 %backward: 60.52351482387124
