fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 %optimizer_step 0.5692788783599462 
 %forward: 20.145173833432224 
 %backward: 68.92080032606542
[2026-04-22 09:44:00,728] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2998.67 | forward: 14758.40 | backward_microstep: 50492.55 | backward: 50491.55 | backward_inner_microstep: 50488.93 | backward_inner: 50487.91 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.42 | reduce_tied_grads: 0.27 | comms: 1464.18 | reduce_grads: 1232.44 | step: 417.06 | _step_clipping: 0.11 | _step_step: 415.46 | _step_zero_grad: 0.41 | _step_check_overflow: 0.44
 samples/sec: 122.296 | iteration     4130/    5450 | elapsed time per iteration (ms): 7326.5 | learning rate: 8.934E-05 | approx flops per GPU: 75.4TFLOPS | lm_loss: 2.804644E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:45:13,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=4140, skipped=0, lr=[8.811266892870165e-05, 8.811266892870165e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4140 loss: 2.8378 iter time (s): 7.320 samples/sec: 122.408
%comms: 2.65643883892625 
 %optimizer_step 0.5650938808399985 
 %forward: 19.94947199462008 
 %backward: 68.96377066428204
[2026-04-22 09:45:13,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2628.96 | forward: 14602.60 | backward_microstep: 50481.04 | backward: 50480.04 | backward_inner_microstep: 50477.51 | backward_inner: 50476.53 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.33 | comms: 1944.46 | reduce_grads: 1716.33 | step: 413.64 | _step_clipping: 0.12 | _step_step: 412.08 | _step_zero_grad: 0.40 | _step_check_overflow: 0.42
 samples/sec: 122.401 | iteration     4140/    5450 | elapsed time per iteration (ms): 7320.2 | learning rate: 8.811E-05 | approx flops per GPU: 75.4TFLOPS | lm_loss: 2.806565E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:46:27,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=4150, skipped=0, lr=[8.689197525763374e-05, 8.689197525763374e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4150 loss: 2.8231 iter time (s): 7.349 samples/sec: 121.929
%comms: 3.73245024216358 
 %optimizer_step 0.582913185024503 
 %forward: 19.794554029949452 
 %backward: 68.64958570921192
[2026-04-22 09:46:27,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2194.49 | forward: 14546.06 | backward_microstep: 50448.25 | backward: 50447.26 | backward_inner_microstep: 50444.59 | backward_inner: 50443.53 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.46 | reduce_tied_grads: 0.27 | comms: 2742.80 | reduce_grads: 2506.97 | step: 428.35 | _step_clipping: 0.11 | _step_step: 426.80 | _step_zero_grad: 0.41 | _step_check_overflow: 0.42
 samples/sec: 121.922 | iteration     4150/    5450 | elapsed time per iteration (ms): 7348.9 | learning rate: 8.689E-05 | approx flops per GPU: 75.1TFLOPS | lm_loss: 2.821698E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:47:40,712] [INFO] [logging.py:60:log_dist] [Rank 0] step=4160, skipped=0, lr=[8.567836276180324e-05, 8.567836276180324e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4160 loss: 2.7974 iter time (s): 7.329 samples/sec: 122.257
%comms: 3.4152811524132436 
 %optimizer_step 0.574361043297424 
 %forward: 19.877236293277413 
 %backward: 68.81785993379502
[2026-04-22 09:47:40,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2226.75 | forward: 14567.72 | backward_microstep: 50436.57 | backward: 50435.55 | backward_inner_microstep: 50432.79 | backward_inner: 50431.77 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 2503.01 | reduce_grads: 2276.07 | step: 420.94 | _step_clipping: 0.11 | _step_step: 414.29 | _step_zero_grad: 5.42 | _step_check_overflow: 0.45
 samples/sec: 122.250 | iteration     4160/    5450 | elapsed time per iteration (ms): 7329.3 | learning rate: 8.568E-05 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.810704E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:48:53,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=4170, skipped=0, lr=[8.447187176725012e-05, 8.447187176725012e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4170 loss: 2.8617 iter time (s): 7.295 samples/sec: 122.819
%comms: 2.944760304933546 
 %optimizer_step 0.582139627775162 
 %forward: 19.945796036490854 
 %backward: 69.15379381059664
[2026-04-22 09:48:53,670] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2251.55 | forward: 14551.08 | backward_microstep: 50450.87 | backward: 50449.85 | backward_inner_microstep: 50447.18 | backward_inner: 50446.14 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 2148.29 | reduce_grads: 1913.37 | step: 424.69 | _step_clipping: 0.11 | _step_step: 423.12 | _step_zero_grad: 0.40 | _step_check_overflow: 0.42
 samples/sec: 122.812 | iteration     4170/    5450 | elapsed time per iteration (ms): 7295.7 | learning rate: 8.447E-05 | approx flops per GPU: 75.7TFLOPS | lm_loss: 2.804667E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:50:07,084] [INFO] [logging.py:60:log_dist] [Rank 0] step=4180, skipped=0, lr=[8.327254236338047e-05, 8.327254236338047e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4180 loss: 2.8114 iter time (s): 7.341 samples/sec: 122.054
%comms: 2.0783330454787947 
 %optimizer_step 0.5857354594043631 
 %forward: 20.148673310264332 
 %backward: 68.80929521890462
[2026-04-22 09:50:07,084] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3037.19 | forward: 14791.17 | backward_microstep: 50513.99 | backward: 50512.99 | backward_inner_microstep: 50510.43 | backward_inner: 50509.45 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.43 | reduce_tied_grads: 0.30 | comms: 1525.71 | reduce_grads: 1287.85 | step: 429.99 | _step_clipping: 0.12 | _step_step: 428.43 | _step_zero_grad: 0.38 | _step_check_overflow: 0.40
 samples/sec: 122.047 | iteration     4180/    5450 | elapsed time per iteration (ms): 7341.4 | learning rate: 8.327E-05 | approx flops per GPU: 75.2TFLOPS | lm_loss: 2.792837E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:51:20,442] [INFO] [logging.py:60:log_dist] [Rank 0] step=4190, skipped=0, lr=[8.208041440163455e-05, 8.208041440163455e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4190 loss: 2.7945 iter time (s): 7.335 samples/sec: 122.148
%comms: 3.016560861260772 
 %optimizer_step 0.5675573462166702 
 %forward: 20.145202110753647 
 %backward: 68.80352344081203
[2026-04-22 09:51:20,442] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2349.83 | forward: 14777.27 | backward_microstep: 50470.98 | backward: 50470.00 | backward_inner_microstep: 50467.31 | backward_inner: 50466.26 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.46 | reduce_tied_grads: 0.29 | comms: 2212.76 | reduce_grads: 1981.51 | step: 416.32 | _step_clipping: 0.11 | _step_step: 414.81 | _step_zero_grad: 0.37 | _step_check_overflow: 0.41
 samples/sec: 122.141 | iteration     4190/    5450 | elapsed time per iteration (ms): 7335.8 | learning rate: 8.208E-05 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.809435E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:52:33,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[8.089552749416199e-05, 8.089552749416199e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 2.7649 iter time (s): 7.304 samples/sec: 122.680
%comms: 1.9321903721664406 
 %optimizer_step 0.5684738252109065 
 %forward: 19.86759998218143 
 %backward: 69.17028658834727
[2026-04-22 09:52:33,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3053.55 | forward: 14510.36 | backward_microstep: 50519.75 | backward: 50518.71 | backward_inner_microstep: 50516.02 | backward_inner: 50514.94 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.47 | reduce_tied_grads: 0.34 | comms: 1411.18 | reduce_grads: 1179.83 | step: 415.19 | _step_clipping: 0.11 | _step_step: 413.54 | _step_zero_grad: 0.41 | _step_check_overflow: 0.43
 samples/sec: 122.673 | iteration     4200/    5450 | elapsed time per iteration (ms): 7304.0 | learning rate: 8.090E-05 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.795986E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:53:46,470] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[7.971792101250615e-05, 7.971792101250615e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 2.7732 iter time (s): 7.298 samples/sec: 122.766
%comms: 2.34748861161401 
 %optimizer_step 0.5788321863241263 
 %forward: 19.923433273345704 
 %backward: 69.1404667708615
[2026-04-22 09:53:46,471] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2710.42 | forward: 14540.94 | backward_microstep: 50462.79 | backward: 50461.56 | backward_inner_microstep: 50458.44 | backward_inner: 50457.13 | backward_allreduce_microstep: 1.47 | backward_allreduce: 0.51 | reduce_tied_grads: 0.36 | comms: 1713.29 | reduce_grads: 1483.17 | step: 422.46 | _step_clipping: 0.12 | _step_step: 420.75 | _step_zero_grad: 0.41 | _step_check_overflow: 0.51
 samples/sec: 122.758 | iteration     4210/    5450 | elapsed time per iteration (ms): 7298.9 | learning rate: 7.972E-05 | approx flops per GPU: 75.7TFLOPS | lm_loss: 2.804468E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:55:00,192] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[7.854763408629575e-05, 7.854763408629575e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 2.8216 iter time (s): 7.372 samples/sec: 121.546
%comms: 2.3446147353965103 
 %optimizer_step 0.5712834015640306 
 %forward: 20.469128322083403 
 %backward: 68.47266771932729
[2026-04-22 09:55:00,193] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2876.25 | forward: 15089.18 | backward_microstep: 50476.91 | backward: 50475.83 | backward_inner_microstep: 50472.98 | backward_inner: 50471.84 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.37 | comms: 1728.37 | reduce_grads: 1492.28 | step: 421.13 | _step_clipping: 0.12 | _step_step: 419.37 | _step_zero_grad: 0.41 | _step_check_overflow: 0.55
 samples/sec: 121.538 | iteration     4220/    5450 | elapsed time per iteration (ms): 7372.2 | learning rate: 7.855E-05 | approx flops per GPU: 74.9TFLOPS | lm_loss: 2.814851E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:56:13,201] [INFO] [logging.py:60:log_dist] [Rank 0] step=4230, skipped=0, lr=[7.738470560194436e-05, 7.738470560194436e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4230 loss: 2.8097 iter time (s): 7.300 samples/sec: 122.732
%comms: 2.0731610597289256 
 %optimizer_step 0.5635624081562065 
 %forward: 20.07547452766125 
 %backward: 69.21632731160764
[2026-04-22 09:56:13,202] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2755.10 | forward: 14655.98 | backward_microstep: 50533.66 | backward: 50530.96 | backward_inner_microstep: 50528.28 | backward_inner: 50527.22 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.49 | reduce_tied_grads: 0.40 | comms: 1513.50 | reduce_grads: 1286.64 | step: 411.43 | _step_clipping: 0.11 | _step_step: 409.73 | _step_zero_grad: 0.42 | _step_check_overflow: 0.51
 samples/sec: 122.725 | iteration     4230/    5450 | elapsed time per iteration (ms): 7300.9 | learning rate: 7.738E-05 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.807920E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:57:26,209] [INFO] [logging.py:60:log_dist] [Rank 0] step=4240, skipped=0, lr=[7.622917420135846e-05, 7.622917420135846e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4240 loss: 2.8299 iter time (s): 7.300 samples/sec: 122.735
%comms: 2.3706178712855492 
 %optimizer_step 0.567120271940366 
 %forward: 20.102032014115235 
 %backward: 69.14686828838325
[2026-04-22 09:57:26,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2572.77 | forward: 14675.06 | backward_microstep: 50480.20 | backward: 50479.20 | backward_inner_microstep: 50476.64 | backward_inner: 50475.63 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 1730.62 | reduce_grads: 1502.22 | step: 414.01 | _step_clipping: 0.11 | _step_step: 412.49 | _step_zero_grad: 0.41 | _step_check_overflow: 0.39
 samples/sec: 122.728 | iteration     4240/    5450 | elapsed time per iteration (ms): 7300.7 | learning rate: 7.623E-05 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.825755E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:58:39,565] [INFO] [logging.py:60:log_dist] [Rank 0] step=4250, skipped=0, lr=[7.508107828065378e-05, 7.508107828065378e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4250 loss: 2.7924 iter time (s): 7.335 samples/sec: 122.150
%comms: 3.3726539262828203 
 %optimizer_step 0.5683096297644964 
 %forward: 19.836875171795846 
 %backward: 68.80759134364497
[2026-04-22 09:58:39,566] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2304.68 | forward: 14550.80 | backward_microstep: 50472.94 | backward: 50471.93 | backward_inner_microstep: 50469.19 | backward_inner: 50468.16 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.45 | reduce_tied_grads: 0.31 | comms: 2473.92 | reduce_grads: 2246.45 | step: 416.87 | _step_clipping: 0.11 | _step_step: 415.34 | _step_zero_grad: 0.40 | _step_check_overflow: 0.41
 samples/sec: 122.143 | iteration     4250/    5450 | elapsed time per iteration (ms): 7335.7 | learning rate: 7.508E-05 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.801074E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:59:52,909] [INFO] [logging.py:60:log_dist] [Rank 0] step=4260, skipped=0, lr=[7.394045598887876e-05, 7.394045598887876e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4260 loss: 2.7855 iter time (s): 7.334 samples/sec: 122.171
%comms: 1.7598512660082184 
 %optimizer_step 0.5687843104363705 
 %forward: 20.130715697000003 
 %backward: 68.85230344341524
[2026-04-22 09:59:52,910] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3219.06 | forward: 14763.83 | backward_microstep: 50497.16 | backward: 50496.17 | backward_inner_microstep: 50493.61 | backward_inner: 50492.60 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.44 | reduce_tied_grads: 0.27 | comms: 1290.67 | reduce_grads: 1062.50 | step: 417.15 | _step_clipping: 0.11 | _step_step: 415.59 | _step_zero_grad: 0.40 | _step_check_overflow: 0.41
 samples/sec: 122.164 | iteration     4260/    5450 | elapsed time per iteration (ms): 7334.4 | learning rate: 7.394E-05 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.792883E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 10:01:05,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=4270, skipped=0, lr=[7.280734522674777e-05, 7.280734522674777e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4270 loss: 2.7666 iter time (s): 7.269 samples/sec: 123.271
%comms: 2.622073213368484 
 %optimizer_step 0.5646562044881973 
 %forward: 19.88885906611059 
 %backward: 69.42337219164408
[2026-04-22 10:01:05,599] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2321.29 | forward: 14456.26 | backward_microstep: 50461.49 | backward: 50460.53 | backward_inner_microstep: 50458.14 | backward_inner: 50457.23 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.39 | reduce_tied_grads: 0.27 | comms: 1905.86 | reduce_grads: 1678.65 | step: 410.42 | _step_clipping: 0.11 | _step_step: 408.89 | _step_zero_grad: 0.40 | _step_check_overflow: 0.41
 samples/sec: 123.264 | iteration     4270/    5450 | elapsed time per iteration (ms): 7268.9 | learning rate: 7.281E-05 | approx flops per GPU: 76.0TFLOPS | lm_loss: 2.784185E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 10:02:18,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=4280, skipped=0, lr=[7.168178364538085e-05, 7.168178364538085e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4280 loss: 2.7527 iter time (s): 7.333 samples/sec: 122.194
%comms: 2.041863611423972 
 %optimizer_step 0.5752740245697836 
 %forward: 20.138157418885616 
 %backward: 68.88362722003379
[2026-04-22 10:02:18,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3006.52 | forward: 14766.50 | backward_microstep: 50510.55 | backward: 50509.58 | backward_inner_microstep: 50507.00 | backward_inner: 50506.00 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 1497.22 | reduce_grads: 1263.39 | step: 421.83 | _step_clipping: 0.11 | _step_step: 420.25 | _step_zero_grad: 0.39 | _step_check_overflow: 0.46
 samples/sec: 122.187 | iteration     4280/    5450 | elapsed time per iteration (ms): 7333.0 | learning rate: 7.168E-05 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.808178E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 10:03:31,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=4290, skipped=0, lr=[7.056380864505356e-05, 7.056380864505356e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4290 loss: 2.7600 iter time (s): 7.286 samples/sec: 122.971
%comms: 2.7588885772710436 
 %optimizer_step 0.5795421128612647 
 %forward: 19.97931902415165 
 %backward: 69.2704876817095
[2026-04-22 10:03:31,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2273.94 | forward: 14557.52 | backward_microstep: 50473.55 | backward: 50472.52 | backward_inner_microstep: 50469.83 | backward_inner: 50468.78 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.45 | reduce_tied_grads: 0.40 | comms: 2010.21 | reduce_grads: 1776.40 | step: 422.27 | _step_clipping: 0.12 | _step_step: 420.52 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
