fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 43.414 | iteration     4070/    5450 | elapsed time per iteration (ms): 20638.6 | learning rate: 4.843E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.726696E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:56:35,879] [INFO] [logging.py:60:log_dist] [Rank 0] step=4080, skipped=0, lr=[4.779162395013579e-05, 4.779162395013579e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4080 loss: 2.7430 iter time (s): 20.680 samples/sec: 43.328
%comms: 1.1451563469240549 
 %optimizer_step 0.4373095760453208 
 %forward: 23.292425247695544 
 %backward: 72.57001059897075
[2026-04-23 13:56:35,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2461.55 | forward: 48167.91 | backward_microstep: 150073.29 | backward: 150072.22 | backward_inner_microstep: 150069.20 | backward_inner: 150068.00 | backward_allreduce_microstep: 1.46 | backward_allreduce: 0.51 | reduce_tied_grads: 0.35 | comms: 2368.14 | reduce_grads: 1827.27 | step: 904.34 | _step_clipping: 0.11 | _step_step: 902.41 | _step_zero_grad: 0.66 | _step_check_overflow: 0.52
 samples/sec: 43.326 | iteration     4080/    5450 | elapsed time per iteration (ms): 20680.4 | learning rate: 4.779E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.734297E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:00:02,444] [INFO] [logging.py:60:log_dist] [Rank 0] step=4090, skipped=0, lr=[4.7160463553154326e-05, 4.7160463553154326e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4090 loss: 2.7404 iter time (s): 20.656 samples/sec: 43.378
%comms: 0.7847604723411554 
 %optimizer_step 0.43657008012635773 
 %forward: 23.41471054298275 
 %backward: 72.66082236334073
[2026-04-23 14:00:02,444] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2763.93 | forward: 48364.80 | backward_microstep: 150087.26 | backward: 150086.25 | backward_inner_microstep: 150083.84 | backward_inner: 150082.81 | backward_allreduce_microstep: 1.12 | backward_allreduce: 0.39 | reduce_tied_grads: 0.27 | comms: 1620.98 | reduce_grads: 1080.88 | step: 901.77 | _step_clipping: 0.11 | _step_step: 899.97 | _step_zero_grad: 0.65 | _step_check_overflow: 0.43
 samples/sec: 43.376 | iteration     4090/    5450 | elapsed time per iteration (ms): 20656.4 | learning rate: 4.716E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.718040E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:03:28,812] [INFO] [logging.py:60:log_dist] [Rank 0] step=4100, skipped=0, lr=[4.6532720318805614e-05, 4.6532720318805614e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4100 loss: 2.7308 iter time (s): 20.636 samples/sec: 43.419
%comms: 0.6467384165654088 
 %optimizer_step 0.43655713387032014 
 %forward: 23.395961728319193 
 %backward: 72.74598670876169
[2026-04-23 14:03:28,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2900.02 | forward: 48279.94 | backward_microstep: 150119.91 | backward: 150118.71 | backward_inner_microstep: 150115.55 | backward_inner: 150114.28 | backward_allreduce_microstep: 1.49 | backward_allreduce: 0.52 | reduce_tied_grads: 0.39 | comms: 1334.61 | reduce_grads: 796.03 | step: 900.88 | _step_clipping: 0.11 | _step_step: 898.78 | _step_zero_grad: 0.65 | _step_check_overflow: 0.65
 samples/sec: 43.418 | iteration     4100/    5450 | elapsed time per iteration (ms): 20636.8 | learning rate: 4.653E-05 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.719823E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:06:55,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=4110, skipped=0, lr=[4.59084151058061e-05, 4.59084151058061e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4110 loss: 2.7103 iter time (s): 20.704 samples/sec: 43.278
%comms: 1.190643839002786 
 %optimizer_step 0.4364847893272703 
 %forward: 23.34723517996029 
 %backward: 72.45716712961372
[2026-04-23 14:06:55,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2494.23 | forward: 48337.08 | backward_microstep: 150013.17 | backward: 150012.09 | backward_inner_microstep: 150009.40 | backward_inner: 150008.29 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.44 | reduce_tied_grads: 0.35 | comms: 2465.06 | reduce_grads: 1926.53 | step: 903.68 | _step_clipping: 0.11 | _step_step: 901.69 | _step_zero_grad: 0.67 | _step_check_overflow: 0.55
 samples/sec: 43.276 | iteration     4110/    5450 | elapsed time per iteration (ms): 20704.3 | learning rate: 4.591E-05 | approx flops per GPU: 69.0TFLOPS | lm_loss: 2.705682E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:10:22,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=4120, skipped=0, lr=[4.52875686586333e-05, 4.52875686586333e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4120 loss: 2.7111 iter time (s): 20.673 samples/sec: 43.341
%comms: 1.1670257350726645 
 %optimizer_step 0.43643369389560727 
 %forward: 23.313210479345567 
 %backward: 72.57361705767083
[2026-04-23 14:10:22,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2365.07 | forward: 48196.06 | backward_microstep: 150034.56 | backward: 150033.49 | backward_inner_microstep: 150030.61 | backward_inner: 150029.41 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.37 | comms: 2412.63 | reduce_grads: 1872.45 | step: 902.25 | _step_clipping: 0.11 | _step_step: 900.37 | _step_zero_grad: 0.67 | _step_check_overflow: 0.45
 samples/sec: 43.339 | iteration     4120/    5450 | elapsed time per iteration (ms): 20674.0 | learning rate: 4.529E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.719098E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:13:49,778] [INFO] [logging.py:60:log_dist] [Rank 0] step=4130, skipped=0, lr=[4.467020160683638e-05, 4.467020160683638e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4130 loss: 2.7069 iter time (s): 20.717 samples/sec: 43.248
%comms: 1.453685790253039 
 %optimizer_step 0.4405068769860974 
 %forward: 23.229670071592075 
 %backward: 72.41177372449654
[2026-04-23 14:13:49,778] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2274.31 | forward: 48126.04 | backward_microstep: 150020.15 | backward: 150019.00 | backward_inner_microstep: 150016.43 | backward_inner: 150015.39 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.30 | comms: 3011.67 | reduce_grads: 2469.89 | step: 912.62 | _step_clipping: 0.11 | _step_step: 910.82 | _step_zero_grad: 0.64 | _step_check_overflow: 0.43
 samples/sec: 43.247 | iteration     4130/    5450 | elapsed time per iteration (ms): 20718.2 | learning rate: 4.467E-05 | approx flops per GPU: 69.0TFLOPS | lm_loss: 2.714606E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:17:16,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=4140, skipped=0, lr=[4.405633446435083e-05, 4.405633446435083e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4140 loss: 2.7479 iter time (s): 20.677 samples/sec: 43.333
%comms: 1.165169502983113 
 %optimizer_step 0.44424847483789015 
 %forward: 23.302803849667786 
 %backward: 72.55270544127923
[2026-04-23 14:17:16,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2431.10 | forward: 48183.75 | backward_microstep: 150019.97 | backward: 150018.92 | backward_inner_microstep: 150016.21 | backward_inner: 150015.10 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.45 | reduce_tied_grads: 0.32 | comms: 2409.25 | reduce_grads: 1861.03 | step: 918.58 | _step_clipping: 0.12 | _step_step: 916.59 | _step_zero_grad: 0.66 | _step_check_overflow: 0.58
 samples/sec: 43.331 | iteration     4140/    5450 | elapsed time per iteration (ms): 20678.0 | learning rate: 4.406E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.717118E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:20:43,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=4150, skipped=0, lr=[4.344598762881687e-05, 4.344598762881687e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4150 loss: 2.7332 iter time (s): 20.676 samples/sec: 43.336
%comms: 0.7315361563603915 
 %optimizer_step 0.4469253423556269 
 %forward: 23.45730915164543 
 %backward: 72.5460028231656
[2026-04-23 14:20:43,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3017.51 | forward: 48500.06 | backward_microstep: 149996.29 | backward: 149995.29 | backward_inner_microstep: 149992.89 | backward_inner: 149990.87 | backward_allreduce_microstep: 1.11 | backward_allreduce: 0.38 | reduce_tied_grads: 0.30 | comms: 1512.52 | reduce_grads: 960.82 | step: 924.06 | _step_clipping: 0.11 | _step_step: 921.96 | _step_zero_grad: 0.69 | _step_check_overflow: 0.62
 samples/sec: 43.334 | iteration     4150/    5450 | elapsed time per iteration (ms): 20676.7 | learning rate: 4.345E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.731049E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:24:10,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=4160, skipped=0, lr=[4.283918138090162e-05, 4.283918138090162e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4160 loss: 2.7078 iter time (s): 20.677 samples/sec: 43.333
%comms: 0.5958927416103409 
 %optimizer_step 0.44303656939962427 
 %forward: 23.376741724872872 
 %backward: 72.63346758001865
[2026-04-23 14:24:10,101] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3279.29 | forward: 48335.81 | backward_microstep: 150184.48 | backward: 150183.35 | backward_inner_microstep: 150180.76 | backward_inner: 150179.66 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.41 | reduce_tied_grads: 0.33 | comms: 1232.12 | reduce_grads: 694.09 | step: 916.06 | _step_clipping: 0.12 | _step_step: 914.03 | _step_zero_grad: 0.66 | _step_check_overflow: 0.57
 samples/sec: 43.332 | iteration     4160/    5450 | elapsed time per iteration (ms): 20677.7 | learning rate: 4.284E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.721008E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:27:36,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=4170, skipped=0, lr=[4.223593588362506e-05, 4.223593588362506e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4170 loss: 2.7712 iter time (s): 20.683 samples/sec: 43.320
%comms: 0.6939647546381833 
 %optimizer_step 0.44348757145102646 
 %forward: 23.371136256603073 
 %backward: 72.59978528857381
[2026-04-23 14:27:36,943] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3156.49 | forward: 48339.49 | backward_microstep: 150162.22 | backward: 150161.15 | backward_inner_microstep: 150158.55 | backward_inner: 150157.49 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 1435.36 | reduce_grads: 893.79 | step: 917.28 | _step_clipping: 0.11 | _step_step: 915.29 | _step_zero_grad: 0.66 | _step_check_overflow: 0.58
 samples/sec: 43.318 | iteration     4170/    5450 | elapsed time per iteration (ms): 20684.2 | learning rate: 4.224E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.714272E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:31:04,103] [INFO] [logging.py:60:log_dist] [Rank 0] step=4180, skipped=0, lr=[4.1636271181690235e-05, 4.1636271181690235e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4180 loss: 2.7212 iter time (s): 20.715 samples/sec: 43.253
%comms: 0.7426635806531006 
 %optimizer_step 0.4378081273544392 
 %forward: 23.29823637539484 
 %backward: 72.51964952828355
[2026-04-23 14:31:04,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3397.50 | forward: 48262.86 | backward_microstep: 150227.27 | backward: 150226.22 | backward_inner_microstep: 150223.67 | backward_inner: 150222.61 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.40 | reduce_tied_grads: 0.32 | comms: 1538.45 | reduce_grads: 998.21 | step: 906.93 | _step_clipping: 0.11 | _step_step: 905.04 | _step_zero_grad: 0.66 | _step_check_overflow: 0.46
 samples/sec: 43.252 | iteration     4180/    5450 | elapsed time per iteration (ms): 20716.0 | learning rate: 4.164E-05 | approx flops per GPU: 69.0TFLOPS | lm_loss: 2.703198E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:34:30,860] [INFO] [logging.py:60:log_dist] [Rank 0] step=4190, skipped=0, lr=[4.1040207200817275e-05, 4.1040207200817275e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4190 loss: 2.7047 iter time (s): 20.675 samples/sec: 43.338
%comms: 0.6820631544268982 
 %optimizer_step 0.4436382936882896 
 %forward: 23.374672198465856 
 %backward: 72.59184493395833
[2026-04-23 14:34:30,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3192.73 | forward: 48326.91 | backward_microstep: 150084.02 | backward: 150082.95 | backward_inner_microstep: 150080.46 | backward_inner: 150079.41 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.40 | reduce_tied_grads: 0.30 | comms: 1410.16 | reduce_grads: 867.27 | step: 917.22 | _step_clipping: 0.12 | _step_step: 915.27 | _step_zero_grad: 0.66 | _step_check_overflow: 0.48
 samples/sec: 43.336 | iteration     4190/    5450 | elapsed time per iteration (ms): 20675.7 | learning rate: 4.104E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.719219E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:37:57,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[4.0447763747080994e-05, 4.0447763747080994e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 2.6751 iter time (s): 20.674 samples/sec: 43.340
%comms: 1.1240056776178173 
 %optimizer_step 0.4443337029198515 
 %forward: 23.34199699820412 
 %backward: 72.52787847513959
[2026-04-23 14:37:57,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2483.05 | forward: 48256.23 | backward_microstep: 149942.10 | backward: 149941.00 | backward_inner_microstep: 149938.18 | backward_inner: 149936.92 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.46 | reduce_tied_grads: 0.32 | comms: 2323.72 | reduce_grads: 1779.51 | step: 918.60 | _step_clipping: 0.11 | _step_step: 916.57 | _step_zero_grad: 0.65 | _step_check_overflow: 0.60
 samples/sec: 43.339 | iteration     4200/    5450 | elapsed time per iteration (ms): 20674.3 | learning rate: 4.045E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.705224E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:41:24,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[3.9858960506253076e-05, 3.9858960506253076e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 2.6828 iter time (s): 20.690 samples/sec: 43.305
%comms: 0.9873864943882902 
 %optimizer_step 0.43510941572966094 
 %forward: 23.268078968407963 
 %backward: 72.50857104355397
[2026-04-23 14:41:24,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2979.53 | forward: 48142.66 | backward_microstep: 150024.38 | backward: 150023.37 | backward_inner_microstep: 150020.80 | backward_inner: 150019.76 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 2042.95 | reduce_grads: 1503.35 | step: 900.26 | _step_clipping: 0.11 | _step_step: 898.19 | _step_zero_grad: 0.66 | _step_check_overflow: 0.65
 samples/sec: 43.304 | iteration     4210/    5450 | elapsed time per iteration (ms): 20691.2 | learning rate: 3.986E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.714458E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:44:50,988] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[3.9273817043147875e-05, 3.9273817043147875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 2.7296 iter time (s): 20.647 samples/sec: 43.397
%comms: 0.9947643558264224 
 %optimizer_step 0.43739343135976716 
 %forward: 23.346876791204043 
 %backward: 72.67151572145598
[2026-04-23 14:44:50,988] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2443.62 | forward: 48203.20 | backward_microstep: 150042.58 | backward: 150041.47 | backward_inner_microstep: 150038.55 | backward_inner: 150037.40 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.39 | comms: 2053.84 | reduce_grads: 1513.04 | step: 903.07 | _step_clipping: 0.11 | _step_step: 901.23 | _step_zero_grad: 0.67 | _step_check_overflow: 0.43
 samples/sec: 43.396 | iteration     4220/    5450 | elapsed time per iteration (ms): 20647.3 | learning rate: 3.927E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.723643E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:48:17,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=4230, skipped=0, lr=[3.869235280097218e-05, 3.869235280097218e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4230 loss: 2.7189 iter time (s): 20.669 samples/sec: 43.350
%comms: 0.8062346115657034 
 %optimizer_step 0.4375669813869642 
 %forward: 23.382462144296625 
 %backward: 72.59400083820186
[2026-04-23 14:48:17,684] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2927.93 | forward: 48328.91 | backward_microstep: 150044.65 | backward: 150043.60 | backward_inner_microstep: 150041.00 | backward_inner: 150039.89 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 1666.40 | reduce_grads: 1123.63 | step: 904.40 | _step_clipping: 0.11 | _step_step: 902.37 | _step_zero_grad: 0.68 | _step_check_overflow: 0.56
 samples/sec: 43.349 | iteration     4230/    5450 | elapsed time per iteration (ms): 20669.6 | learning rate: 3.869E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.717776E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 14:51:44,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=4240, skipped=0, lr=[3.811458710067923e-05, 3.811458710067923e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
