fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 185.558 | iteration     4620/    5450 | elapsed time per iteration (ms): 4828.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.064141E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:56:04,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=4630, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4630 loss: 3.0832 iter time (s): 4.824 samples/sec: 185.720
%comms: 9.616338273472492 
 %optimizer_step 0.48694456532679475 
 %forward: 18.294920914625983 
 %backward: 54.22465393380045
[2026-04-29 01:56:04,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5146.98 | forward: 8826.31 | backward_microstep: 26162.59 | backward: 26160.45 | backward_inner_microstep: 26154.92 | backward_inner: 26152.82 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.91 | reduce_tied_grads: 0.36 | comms: 4639.36 | reduce_grads: 4519.81 | step: 234.92 | _step_clipping: 0.11 | _step_step: 233.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 185.706 | iteration     4630/    5450 | elapsed time per iteration (ms): 4824.8 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.065257E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:56:52,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=4640, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4640 loss: 2.9980 iter time (s): 4.766 samples/sec: 187.985
%comms: 8.79903661489083 
 %optimizer_step 0.46981546156807497 
 %forward: 18.26900043007442 
 %backward: 54.76975932049422
[2026-04-29 01:56:52,259] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5194.62 | forward: 8707.60 | backward_microstep: 26109.14 | backward: 26105.06 | backward_inner_microstep: 26099.58 | backward_inner: 26097.52 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.91 | reduce_tied_grads: 0.34 | comms: 4193.91 | reduce_grads: 4081.19 | step: 223.93 | _step_clipping: 0.12 | _step_step: 222.40 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 187.970 | iteration     4640/    5450 | elapsed time per iteration (ms): 4766.7 | learning rate: 1.000E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.068521E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:57:40,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=4650, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4650 loss: 3.0892 iter time (s): 4.857 samples/sec: 184.469
%comms: 2.941192510040847 
 %optimizer_step 0.46110504219064824 
 %forward: 19.871238860573815 
 %backward: 54.188884767386405
[2026-04-29 01:57:40,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7694.11 | forward: 9651.85 | backward_microstep: 26323.13 | backward: 26320.61 | backward_inner_microstep: 26315.74 | backward_inner: 26313.88 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.80 | reduce_tied_grads: 0.32 | comms: 1428.60 | reduce_grads: 1315.82 | step: 223.97 | _step_clipping: 0.11 | _step_step: 222.54 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 184.455 | iteration     4650/    5450 | elapsed time per iteration (ms): 4857.6 | learning rate: 1.000E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.071843E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:58:28,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 3.0389 iter time (s): 4.804 samples/sec: 186.520
%comms: 10.346696454073632 
 %optimizer_step 0.4785162418563232 
 %forward: 18.359105952349324 
 %backward: 54.32480363508698
[2026-04-29 01:58:28,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4683.51 | forward: 8819.29 | backward_microstep: 26098.41 | backward: 26096.38 | backward_inner_microstep: 26091.15 | backward_inner: 26089.19 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.89 | reduce_tied_grads: 0.31 | comms: 4970.31 | reduce_grads: 4853.92 | step: 229.87 | _step_clipping: 0.11 | _step_step: 228.36 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 186.506 | iteration     4660/    5450 | elapsed time per iteration (ms): 4804.1 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.048102E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:59:16,331] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 3.0787 iter time (s): 4.745 samples/sec: 188.822
%comms: 9.55605910034102 
 %optimizer_step 0.47462186032515774 
 %forward: 18.596312888520703 
 %backward: 55.00957322946503
[2026-04-29 01:59:16,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4533.04 | forward: 8824.36 | backward_microstep: 26105.24 | backward: 26103.26 | backward_inner_microstep: 26098.03 | backward_inner: 26096.02 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.88 | reduce_tied_grads: 0.34 | comms: 4534.56 | reduce_grads: 4420.26 | step: 225.22 | _step_clipping: 0.11 | _step_step: 223.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 188.808 | iteration     4670/    5450 | elapsed time per iteration (ms): 4745.6 | learning rate: 1.000E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.060181E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:00:04,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 3.0621 iter time (s): 4.851 samples/sec: 184.694
%comms: 3.338742308237124 
 %optimizer_step 0.47238204994603594 
 %forward: 20.861391732301236 
 %backward: 54.317810243247386
[2026-04-29 02:00:04,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6960.71 | forward: 10120.44 | backward_microstep: 26353.06 | backward: 26351.07 | backward_inner_microstep: 26346.11 | backward_inner: 26344.27 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.86 | reduce_tied_grads: 0.34 | comms: 1619.72 | reduce_grads: 1505.56 | step: 229.17 | _step_clipping: 0.11 | _step_step: 227.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 184.680 | iteration     4680/    5450 | elapsed time per iteration (ms): 4851.6 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.053874E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:00:53,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 3.0440 iter time (s): 4.829 samples/sec: 185.560
%comms: 6.752721354273648 
 %optimizer_step 0.48574041724311623 
 %forward: 19.589624408987746 
 %backward: 54.208123175454084
[2026-04-29 02:00:53,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5918.61 | forward: 9459.09 | backward_microstep: 26180.25 | backward: 26175.06 | backward_inner_microstep: 26169.71 | backward_inner: 26167.79 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.91 | reduce_tied_grads: 0.32 | comms: 3260.63 | reduce_grads: 3148.40 | step: 234.55 | _step_clipping: 0.11 | _step_step: 233.06 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 185.547 | iteration     4690/    5450 | elapsed time per iteration (ms): 4829.0 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.062069E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:01:40,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=4700, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4700 loss: 3.0806 iter time (s): 4.700 samples/sec: 190.620
%comms: 8.528703495280805 
 %optimizer_step 0.475686636581608 
 %forward: 18.732945225004872 
 %backward: 55.50292573505079
[2026-04-29 02:01:40,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4642.33 | forward: 8805.31 | backward_microstep: 26090.78 | backward: 26088.82 | backward_inner_microstep: 26083.71 | backward_inner: 26081.85 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.89 | reduce_tied_grads: 0.30 | comms: 4008.87 | reduce_grads: 3897.01 | step: 223.59 | _step_clipping: 0.11 | _step_step: 222.20 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 190.607 | iteration     4700/    5450 | elapsed time per iteration (ms): 4700.8 | learning rate: 1.000E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 3.072433E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:02:28,592] [INFO] [logging.py:60:log_dist] [Rank 0] step=4710, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4710 loss: 3.0778 iter time (s): 4.844 samples/sec: 184.956
%comms: 11.122490542538381 
 %optimizer_step 0.4700242448084176 
 %forward: 18.612415082561718 
 %backward: 53.855722123920934
[2026-04-29 02:02:28,593] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4485.42 | forward: 9016.57 | backward_microstep: 26091.75 | backward: 26089.79 | backward_inner_microstep: 26084.43 | backward_inner: 26082.48 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.93 | reduce_tied_grads: 0.32 | comms: 5388.16 | reduce_grads: 5274.37 | step: 227.70 | _step_clipping: 0.11 | _step_step: 226.25 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 184.943 | iteration     4710/    5450 | elapsed time per iteration (ms): 4844.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.054402E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:03:16,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=4720, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4720 loss: 3.0573 iter time (s): 4.773 samples/sec: 187.730
%comms: 4.86973981471723 
 %optimizer_step 0.5338031502668649 
 %forward: 20.98379718632353 
 %backward: 54.93701663223358
[2026-04-29 02:03:16,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5692.43 | forward: 10015.18 | backward_microstep: 26222.36 | backward: 26220.42 | backward_inner_microstep: 26215.64 | backward_inner: 26213.85 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 2324.24 | reduce_grads: 2198.88 | step: 254.77 | _step_clipping: 0.11 | _step_step: 253.39 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 187.717 | iteration     4720/    5450 | elapsed time per iteration (ms): 4773.2 | learning rate: 1.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.056164E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:04:04,082] [INFO] [logging.py:60:log_dist] [Rank 0] step=4730, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4730 loss: 3.0011 iter time (s): 4.775 samples/sec: 187.628
%comms: 8.35595323835948 
 %optimizer_step 0.4746484260428871 
 %forward: 18.62410210465506 
 %backward: 54.90560864522378
[2026-04-29 02:04:04,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5187.55 | forward: 8893.77 | backward_microstep: 26221.59 | backward: 26219.68 | backward_inner_microstep: 26214.71 | backward_inner: 26212.81 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 3990.31 | reduce_grads: 3876.45 | step: 226.66 | _step_clipping: 0.11 | _step_step: 225.21 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 187.614 | iteration     4730/    5450 | elapsed time per iteration (ms): 4775.8 | learning rate: 1.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.039841E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:04:52,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=4740, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4740 loss: 3.0316 iter time (s): 4.822 samples/sec: 185.803
%comms: 6.52561867869378 
 %optimizer_step 0.4707510527378378 
 %forward: 19.564976388656895 
 %backward: 54.37393830409826
[2026-04-29 02:04:52,309] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5958.00 | forward: 9434.82 | backward_microstep: 26222.65 | backward: 26220.74 | backward_inner_microstep: 26215.78 | backward_inner: 26213.92 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.84 | reduce_tied_grads: 0.30 | comms: 3146.85 | reduce_grads: 3034.21 | step: 227.01 | _step_clipping: 0.11 | _step_step: 225.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 185.790 | iteration     4740/    5450 | elapsed time per iteration (ms): 4822.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.052118E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:05:38,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=4750, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4750 loss: 3.0433 iter time (s): 4.591 samples/sec: 195.165
%comms: 0.8702131556454304 
 %optimizer_step 0.48784288205146376 
 %forward: 20.57879398679522 
 %backward: 57.197960502149705
[2026-04-29 02:05:38,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6330.70 | forward: 9447.70 | backward_microstep: 26264.08 | backward: 26259.51 | backward_inner_microstep: 26254.75 | backward_inner: 26252.94 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 399.51 | reduce_grads: 287.11 | step: 223.97 | _step_clipping: 0.11 | _step_step: 222.51 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 195.150 | iteration     4750/    5450 | elapsed time per iteration (ms): 4591.3 | learning rate: 1.000E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.057817E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:06:26,332] [INFO] [logging.py:60:log_dist] [Rank 0] step=4760, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4760 loss: 3.0686 iter time (s): 4.810 samples/sec: 186.269
%comms: 1.0032608930599394 
 %optimizer_step 0.47147878261466153 
 %forward: 21.168111632361065 
 %backward: 54.63828949654721
[2026-04-29 02:06:26,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7651.37 | forward: 10182.40 | backward_microstep: 26284.42 | backward: 26282.41 | backward_inner_microstep: 26277.52 | backward_inner: 26275.60 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.80 | reduce_tied_grads: 0.38 | comms: 482.59 | reduce_grads: 367.47 | step: 226.79 | _step_clipping: 0.11 | _step_step: 225.34 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 186.238 | iteration     4760/    5450 | elapsed time per iteration (ms): 4811.0 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.059075E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:07:14,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=4770, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4770 loss: 3.0734 iter time (s): 4.776 samples/sec: 187.611
%comms: 6.197265763660073 
 %optimizer_step 0.5070459218679175 
 %forward: 19.17234474799449 
 %backward: 54.973163650137366
[2026-04-29 02:07:14,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5869.40 | forward: 9156.39 | backward_microstep: 26256.22 | backward: 26254.25 | backward_inner_microstep: 26249.50 | backward_inner: 26247.67 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 2959.71 | reduce_grads: 2838.78 | step: 242.16 | _step_clipping: 0.11 | _step_step: 240.64 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 187.598 | iteration     4770/    5450 | elapsed time per iteration (ms): 4776.2 | learning rate: 1.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.061677E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:08:03,081] [INFO] [logging.py:60:log_dist] [Rank 0] step=4780, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4780 loss: 3.0822 iter time (s): 4.898 samples/sec: 182.919
%comms: 11.361814723558266 
 %optimizer_step 0.4719663532438049 
 %forward: 18.17415431543572 
 %backward: 53.42735798534704
[2026-04-29 02:08:03,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4880.06 | forward: 8902.34 | backward_microstep: 26172.64 | backward: 26170.59 | backward_inner_microstep: 26165.59 | backward_inner: 26163.64 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.83 | reduce_tied_grads: 0.33 | comms: 5565.42 | reduce_grads: 5451.60 | step: 231.19 | _step_clipping: 0.12 | _step_step: 229.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 182.904 | iteration     4780/    5450 | elapsed time per iteration (ms): 4898.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 3.082211E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:08:49,711] [INFO] [logging.py:60:log_dist] [Rank 0] step=4790, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4790 loss: 3.0748 iter time (s): 4.663 samples/sec: 192.168
%comms: 7.793475472546731 
 %optimizer_step 0.4800835510757591 
 %forward: 18.833550174516173 
 %backward: 55.996015836329086
[2026-04-29 02:08:49,711] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4631.42 | forward: 8781.31 | backward_microstep: 26110.64 | backward: 26108.65 | backward_inner_microstep: 26103.62 | backward_inner: 26101.64 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.83 | reduce_tied_grads: 0.32 | comms: 3633.78 | reduce_grads: 3520.79 | step: 223.84 | _step_clipping: 0.11 | _step_step: 222.41 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 192.153 | iteration     4790/    5450 | elapsed time per iteration (ms): 4663.0 | learning rate: 1.000E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.060094E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 02:09:38,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=4800, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4800 loss: 3.0410 iter time (s): 4.840 samples/sec: 185.120
