fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 12:23:59,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1098.47 | forward: 2451.78 | backward_microstep: 6612.38 | backward: 6612.13 | backward_inner_microstep: 6611.55 | backward_inner: 6611.33 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 288.99 | reduce_grads: 186.71 | step: 227.46 | _step_clipping: 0.11 | _step_step: 225.98 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 196.178 | iteration    11990/   21799 | elapsed time per iteration (ms): 1141.8 | learning rate: 4.382E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.008193E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:24:11,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=12000, skipped=12, lr=[0.0004374370450599835, 0.0004374370450599835], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12000 loss: 2.9846 iter time (s): 1.147 samples/sec: 195.296
%comms: 3.9244607521289643 
 %optimizer_step 1.9851809859611946 
 %forward: 19.64766562925725 
 %backward: 57.68532591508204
[2026-04-24 12:24:11,147] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1190.00 | forward: 2253.54 | backward_microstep: 6616.60 | backward: 6616.37 | backward_inner_microstep: 6615.79 | backward_inner: 6615.58 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 450.13 | reduce_grads: 344.97 | step: 227.70 | _step_clipping: 0.10 | _step_step: 226.26 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 195.241 | iteration    12000/   21799 | elapsed time per iteration (ms): 1147.3 | learning rate: 4.374E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.021976E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:24:11,344] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step12000/mp_rank_00_model_states.pt
[2026-04-24 12:24:11,543] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 12:24:11,544] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step12000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 12:24:11,546] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 12:24:11,546] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step12000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 12:24:11,550] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 12:24:11,550] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step12000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 12:24:11,552] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 12:24:11,553] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step12000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 12:24:11,578] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 12:24:11,579] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step12000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 12:24:11,581] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 12:24:11,581] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step12000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-24 12:24:11,583] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 12:24:11,583] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step12000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 12:24:23,260] [INFO] [logging.py:60:log_dist] [Rank 0] step=12010, skipped=12, lr=[0.0004367221915956132, 0.0004367221915956132], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12010 loss: 3.0124 iter time (s): 1.167 samples/sec: 191.909
%comms: 4.5175160002303265 
 %optimizer_step 2.0229391155712304 
 %forward: 19.45314505760904 
 %backward: 56.63398992729055
[2026-04-24 12:24:23,260] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1294.69 | forward: 2270.60 | backward_microstep: 6610.66 | backward: 6610.42 | backward_inner_microstep: 6609.78 | backward_inner: 6609.53 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 527.29 | reduce_grads: 422.96 | step: 236.12 | _step_clipping: 0.12 | _step_step: 234.57 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 184.918 | iteration    12010/   21799 | elapsed time per iteration (ms): 1211.3 | learning rate: 4.367E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.008638E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:24:34,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=12020, skipped=12, lr=[0.00043600746955623415, 0.00043600746955623415], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12020 loss: 2.9916 iter time (s): 1.114 samples/sec: 200.990
%comms: 7.249595421208623 
 %optimizer_step 2.0240791126101594 
 %forward: 19.230323933436864 
 %backward: 59.32330988236751
[2026-04-24 12:24:34,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.84 | forward: 2143.19 | backward_microstep: 6611.74 | backward: 6611.50 | backward_inner_microstep: 6610.89 | backward_inner: 6610.66 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 807.96 | reduce_grads: 706.22 | step: 225.58 | _step_clipping: 0.11 | _step_step: 224.14 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 200.928 | iteration    12020/   21799 | elapsed time per iteration (ms): 1114.8 | learning rate: 4.360E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.977366E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:24:45,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=12030, skipped=12, lr=[0.0004352928804262899, 0.0004352928804262899], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12030 loss: 3.0479 iter time (s): 1.133 samples/sec: 197.641
%comms: 9.02921853243179 
 %optimizer_step 1.9927060323097785 
 %forward: 18.765457492988173 
 %backward: 58.32901808148026
[2026-04-24 12:24:45,745] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 589.10 | forward: 2126.81 | backward_microstep: 6611.05 | backward: 6610.81 | backward_inner_microstep: 6610.21 | backward_inner: 6609.95 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1023.34 | reduce_grads: 920.09 | step: 225.85 | _step_clipping: 0.10 | _step_step: 224.52 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 197.587 | iteration    12030/   21799 | elapsed time per iteration (ms): 1133.7 | learning rate: 4.353E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.013861E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:24:57,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=12040, skipped=12, lr=[0.000434578425689948, 0.000434578425689948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12040 loss: 2.9334 iter time (s): 1.143 samples/sec: 196.053
%comms: 10.302947238600199 
 %optimizer_step 2.015128404004106 
 %forward: 18.371453023709886 
 %backward: 57.90597365392935
[2026-04-24 12:24:57,174] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.07 | forward: 2099.03 | backward_microstep: 6616.27 | backward: 6616.03 | backward_inner_microstep: 6615.46 | backward_inner: 6615.26 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 1177.16 | reduce_grads: 1073.63 | step: 230.24 | _step_clipping: 0.10 | _step_step: 228.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 195.999 | iteration    12040/   21799 | elapsed time per iteration (ms): 1142.9 | learning rate: 4.346E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.012897E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:25:07,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=12050, skipped=12, lr=[0.00043386410683109687, 0.00043386410683109687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12050 loss: 3.0952 iter time (s): 1.059 samples/sec: 211.468
%comms: 3.4955281786473247 
 %optimizer_step 2.1200364223493495 
 %forward: 20.29184020757723 
 %backward: 62.4424109020361
[2026-04-24 12:25:07,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 498.87 | forward: 2149.44 | backward_microstep: 6614.54 | backward: 6614.30 | backward_inner_microstep: 6613.73 | backward_inner: 6613.52 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 370.27 | reduce_grads: 268.56 | step: 224.57 | _step_clipping: 0.10 | _step_step: 223.25 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 211.404 | iteration    12050/   21799 | elapsed time per iteration (ms): 1059.6 | learning rate: 4.339E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.048442E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:25:18,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=12060, skipped=12, lr=[0.00043314992533334274, 0.00043314992533334274], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12060 loss: 3.0494 iter time (s): 1.085 samples/sec: 206.413
%comms: 5.342648955375886 
 %optimizer_step 2.0970980760665463 
 %forward: 19.573898896194443 
 %backward: 60.95623631563052
[2026-04-24 12:25:18,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.77 | forward: 2124.17 | backward_microstep: 6615.24 | backward: 6615.00 | backward_inner_microstep: 6614.38 | backward_inner: 6614.15 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 579.79 | reduce_grads: 476.72 | step: 227.58 | _step_clipping: 0.10 | _step_step: 226.24 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 206.351 | iteration    12060/   21799 | elapsed time per iteration (ms): 1085.5 | learning rate: 4.331E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 3.005569E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:25:30,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=12070, skipped=12, lr=[0.00043243588268000656, 0.00043243588268000656], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12070 loss: 3.0694 iter time (s): 1.157 samples/sec: 193.596
%comms: 10.815182564282985 
 %optimizer_step 1.979920923912545 
 %forward: 18.144221927198725 
 %backward: 57.18365675688969
[2026-04-24 12:25:30,199] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 641.99 | forward: 2099.38 | backward_microstep: 6616.72 | backward: 6616.44 | backward_inner_microstep: 6615.63 | backward_inner: 6615.36 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.17 | reduce_tied_grads: 0.39 | comms: 1251.37 | reduce_grads: 1145.93 | step: 229.09 | _step_clipping: 0.10 | _step_step: 227.71 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 193.540 | iteration    12070/   21799 | elapsed time per iteration (ms): 1157.4 | learning rate: 4.324E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.032504E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:25:41,032] [INFO] [logging.py:60:log_dist] [Rank 0] step=12080, skipped=12, lr=[0.0004317219803541208, 0.0004317219803541208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12080 loss: 3.0385 iter time (s): 1.083 samples/sec: 206.828
%comms: 5.512954039476036 
 %optimizer_step 2.09710483430633 
 %forward: 19.638631030076223 
 %backward: 61.05028536515506
[2026-04-24 12:25:41,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 533.85 | forward: 2126.92 | backward_microstep: 6612.18 | backward: 6611.92 | backward_inner_microstep: 6611.18 | backward_inner: 6610.92 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 597.07 | reduce_grads: 491.48 | step: 227.12 | _step_clipping: 0.10 | _step_step: 225.82 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 206.767 | iteration    12080/   21799 | elapsed time per iteration (ms): 1083.3 | learning rate: 4.317E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.037404E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:25:51,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=12090, skipped=12, lr=[0.00043100821983842663, 0.00043100821983842663], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12090 loss: 3.0463 iter time (s): 1.060 samples/sec: 211.269
%comms: 3.1829748847560366 
 %optimizer_step 2.1337228894644222 
 %forward: 20.158733749486906 
 %backward: 62.390265875927206
[2026-04-24 12:25:51,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.75 | forward: 2137.35 | backward_microstep: 6615.23 | backward: 6614.98 | backward_inner_microstep: 6614.28 | backward_inner: 6614.04 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 337.48 | reduce_grads: 233.59 | step: 226.23 | _step_clipping: 0.10 | _step_step: 224.90 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 211.206 | iteration    12090/   21799 | elapsed time per iteration (ms): 1060.6 | learning rate: 4.310E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 3.006013E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:25:57,171] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 12:25:57,171] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 12:25:57,171] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 12:25:57,171] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 12:25:57,171] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 12:25:57,171] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 12:25:57,171] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 12:25:58,243] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 12:25:58,243] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 12:25:58,243] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 12:25:58,243] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 12:25:58,243] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 12:25:58,243] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 12:25:58,243] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 12:26:02,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=12100, skipped=14, lr=[0.0004304373145254232, 0.0004304373145254232], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12100 loss: 3.0454 iter time (s): 1.104 samples/sec: 202.896
%comms: 6.890656719557977 
 %optimizer_step 1.7597373559726976 
 %forward: 19.304804199446906 
 %backward: 59.951413774674954
[2026-04-24 12:26:02,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.91 | forward: 2131.28 | backward_microstep: 6618.98 | backward: 6618.72 | backward_inner_microstep: 6618.05 | backward_inner: 6617.81 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 760.74 | reduce_grads: 672.98 | step: 194.28 | _step_clipping: 0.11 | _step_step: 192.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 202.830 | iteration    12100/   21799 | elapsed time per iteration (ms): 1104.4 | learning rate: 4.304E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.078009E+00 | loss scale: 131072.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:26:13,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=12110, skipped=14, lr=[0.00042972381300363926, 0.00042972381300363926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12110 loss: 3.0522 iter time (s): 1.113 samples/sec: 201.196
%comms: 6.5694863561495165 
 %optimizer_step 2.134728225308475 
 %forward: 19.246074350100738 
 %backward: 59.51882180125102
[2026-04-24 12:26:13,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 663.06 | forward: 2142.75 | backward_microstep: 6626.74 | backward: 6626.49 | backward_inner_microstep: 6625.87 | backward_inner: 6625.65 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 731.41 | reduce_grads: 624.85 | step: 237.67 | _step_clipping: 0.10 | _step_step: 236.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 201.135 | iteration    12110/   21799 | elapsed time per iteration (ms): 1113.7 | learning rate: 4.297E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.021350E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
