fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 232.759 | iteration    16890/   19073 | elapsed time per iteration (ms): 1099.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.936394E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:58:08,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=16900, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16900 loss: 2.8800 iter time (s): 1.097 samples/sec: 233.448
%comms: 7.156519981470136 
 %optimizer_step 1.1380882579276819 
 %forward: 19.36254769247547 
 %backward: 59.86279273030453
[2026-05-04 22:58:08,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.47 | forward: 2123.31 | backward_microstep: 6564.86 | backward: 6564.58 | backward_inner_microstep: 6563.80 | backward_inner: 6563.51 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 784.79 | reduce_grads: 772.77 | step: 124.80 | _step_clipping: 0.10 | _step_step: 123.44 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 233.379 | iteration    16900/   19073 | elapsed time per iteration (ms): 1096.9 | learning rate: 1.000E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 2.951324E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:58:20,067] [INFO] [logging.py:60:log_dist] [Rank 0] step=16910, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16910 loss: 2.8995 iter time (s): 1.111 samples/sec: 230.348
%comms: 8.416590214091881 
 %optimizer_step 1.2976224992285021 
 %forward: 18.933214398763116 
 %backward: 59.07939408156779
[2026-05-04 22:58:20,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 546.60 | forward: 2104.16 | backward_microstep: 6566.12 | backward: 6565.85 | backward_inner_microstep: 6565.20 | backward_inner: 6564.94 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 935.39 | reduce_grads: 913.27 | step: 144.21 | _step_clipping: 0.10 | _step_step: 142.84 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 230.281 | iteration    16910/   19073 | elapsed time per iteration (ms): 1111.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.964901E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:58:31,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=16920, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16920 loss: 3.0128 iter time (s): 1.120 samples/sec: 228.574
%comms: 9.028585923611994 
 %optimizer_step 1.1162522354921876 
 %forward: 18.683168200698262 
 %backward: 58.59387049122212
[2026-05-04 22:58:31,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.06 | forward: 2092.49 | backward_microstep: 6562.70 | backward: 6562.44 | backward_inner_microstep: 6561.74 | backward_inner: 6561.48 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 1011.19 | reduce_grads: 998.30 | step: 125.02 | _step_clipping: 0.11 | _step_step: 123.64 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 228.506 | iteration    16920/   19073 | elapsed time per iteration (ms): 1120.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.956498E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:58:42,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=16930, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16930 loss: 2.9650 iter time (s): 1.113 samples/sec: 230.063
%comms: 8.104038788648161 
 %optimizer_step 1.1323676052797256 
 %forward: 18.769907853798777 
 %backward: 59.05967683597172
[2026-05-04 22:58:42,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 613.46 | forward: 2088.60 | backward_microstep: 6572.05 | backward: 6571.79 | backward_inner_microstep: 6571.14 | backward_inner: 6570.87 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 901.77 | reduce_grads: 888.50 | step: 126.00 | _step_clipping: 0.10 | _step_step: 124.63 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 229.996 | iteration    16930/   19073 | elapsed time per iteration (ms): 1113.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.956031E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:58:53,520] [INFO] [logging.py:60:log_dist] [Rank 0] step=16940, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16940 loss: 2.9245 iter time (s): 1.112 samples/sec: 230.304
%comms: 8.6482595565748 
 %optimizer_step 1.1315485606864204 
 %forward: 18.71578561064991 
 %backward: 59.04209200895399
[2026-05-04 22:58:53,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.03 | forward: 2080.40 | backward_microstep: 6563.23 | backward: 6562.96 | backward_inner_microstep: 6562.18 | backward_inner: 6561.91 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 961.32 | reduce_grads: 947.23 | step: 125.78 | _step_clipping: 0.10 | _step_step: 124.41 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 230.233 | iteration    16940/   19073 | elapsed time per iteration (ms): 1111.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.947301E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:59:04,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=16950, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16950 loss: 2.9464 iter time (s): 1.106 samples/sec: 231.396
%comms: 8.014303083288269 
 %optimizer_step 1.1315121037146372 
 %forward: 18.914046724100768 
 %backward: 59.50223716804365
[2026-05-04 22:59:04,587] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.79 | forward: 2092.52 | backward_microstep: 6583.18 | backward: 6582.91 | backward_inner_microstep: 6582.21 | backward_inner: 6581.96 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 886.65 | reduce_grads: 874.77 | step: 125.18 | _step_clipping: 0.10 | _step_step: 123.80 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 231.326 | iteration    16950/   19073 | elapsed time per iteration (ms): 1106.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.954107E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:59:15,585] [INFO] [logging.py:60:log_dist] [Rank 0] step=16960, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16960 loss: 2.8933 iter time (s): 1.099 samples/sec: 232.839
%comms: 7.316588541295088 
 %optimizer_step 1.1521473811863394 
 %forward: 19.187433105019576 
 %backward: 59.69553982576762
[2026-05-04 22:59:15,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.89 | forward: 2109.60 | backward_microstep: 6563.62 | backward: 6563.36 | backward_inner_microstep: 6562.67 | backward_inner: 6562.42 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 804.44 | reduce_grads: 789.99 | step: 126.68 | _step_clipping: 0.10 | _step_step: 125.28 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 232.770 | iteration    16960/   19073 | elapsed time per iteration (ms): 1099.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.945671E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:59:26,549] [INFO] [logging.py:60:log_dist] [Rank 0] step=16970, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16970 loss: 2.9016 iter time (s): 1.096 samples/sec: 233.556
%comms: 5.191109341593262 
 %optimizer_step 1.1235925972562995 
 %forward: 19.3536952063557 
 %backward: 60.07158499193548
[2026-05-04 22:59:26,550] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 736.89 | forward: 2121.35 | backward_microstep: 6584.68 | backward: 6584.42 | backward_inner_microstep: 6583.72 | backward_inner: 6583.45 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 569.00 | reduce_grads: 557.31 | step: 123.16 | _step_clipping: 0.10 | _step_step: 121.76 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 233.482 | iteration    16970/   19073 | elapsed time per iteration (ms): 1096.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 2.922042E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:59:37,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=16980, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16980 loss: 2.8496 iter time (s): 1.112 samples/sec: 230.159
%comms: 3.38298154282523 
 %optimizer_step 1.175053162663496 
 %forward: 19.704884894575596 
 %backward: 58.98629176451685
[2026-05-04 22:59:37,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1040.21 | forward: 2191.72 | backward_microstep: 6561.14 | backward: 6560.88 | backward_inner_microstep: 6560.26 | backward_inner: 6560.05 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 376.28 | reduce_grads: 360.65 | step: 130.70 | _step_clipping: 0.10 | _step_step: 129.34 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 230.093 | iteration    16980/   19073 | elapsed time per iteration (ms): 1112.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.934958E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:59:48,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=16990, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16990 loss: 2.9326 iter time (s): 1.105 samples/sec: 231.682
%comms: 2.1137541194934464 
 %optimizer_step 1.1157306650500554 
 %forward: 20.11045343254871 
 %backward: 59.35770598157698
[2026-05-04 22:59:48,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1087.70 | forward: 2222.13 | backward_microstep: 6559.06 | backward: 6558.81 | backward_inner_microstep: 6558.12 | backward_inner: 6557.86 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 233.56 | reduce_grads: 220.77 | step: 123.28 | _step_clipping: 0.10 | _step_step: 121.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 231.615 | iteration    16990/   19073 | elapsed time per iteration (ms): 1105.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.950019E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:59:59,782] [INFO] [logging.py:60:log_dist] [Rank 0] step=17000, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17000 loss: 2.9541 iter time (s): 1.105 samples/sec: 231.657
%comms: 2.049446395603311 
 %optimizer_step 1.3444078735950238 
 %forward: 20.314750750245135 
 %backward: 59.377894317769965
[2026-05-04 22:59:59,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1044.33 | forward: 2244.95 | backward_microstep: 6561.99 | backward: 6561.75 | backward_inner_microstep: 6561.13 | backward_inner: 6560.89 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 226.48 | reduce_grads: 209.55 | step: 148.57 | _step_clipping: 0.10 | _step_step: 141.10 | _step_zero_grad: 0.28 | _step_check_overflow: 6.47
 samples/sec: 231.589 | iteration    17000/   19073 | elapsed time per iteration (ms): 1105.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.950110E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:59:59,973] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step17000/mp_rank_00_model_states.pt
[2026-05-04 23:00:00,147] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 23:00:00,148] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step17000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-04 23:00:00,148] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 23:00:00,149] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step17000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-04 23:00:00,151] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 23:00:00,151] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 23:00:00,151] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step17000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-04 23:00:00,152] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step17000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-04 23:00:00,152] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 23:00:00,153] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step17000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-04 23:00:00,153] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 23:00:00,153] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 23:00:00,153] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 23:00:00,154] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step17000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-04 23:00:00,154] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step17000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-04 23:00:00,154] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step17000/zero_pp_rank_5_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 17000 | lm_loss value: 2.970198E+00 | lm_loss_ppl value: 1.949579E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-05-04 23:00:15,739] [INFO] [logging.py:60:log_dist] [Rank 0] step=17010, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17010 loss: 2.9106 iter time (s): 1.125 samples/sec: 227.582
%comms: 2.7827431729469656 
 %optimizer_step 1.1116114834324398 
 %forward: 39.188862295702606 
 %backward: 58.48485504252473
[2026-05-04 23:00:15,740] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2397.90 | forward: 4408.23 | backward_microstep: 6579.07 | backward: 6578.78 | backward_inner_microstep: 6578.09 | backward_inner: 6577.83 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 313.02 | reduce_grads: 298.39 | step: 125.04 | _step_clipping: 0.10 | _step_step: 123.59 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 160.432 | iteration    17010/   19073 | elapsed time per iteration (ms): 1595.7 | learning rate: 1.000E-04 | approx flops per GPU: 33.1TFLOPS | lm_loss: 2.961401E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 23:00:27,180] [INFO] [logging.py:60:log_dist] [Rank 0] step=17020, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17020 loss: 2.9276 iter time (s): 1.144 samples/sec: 223.828
%comms: 4.147989823779739 
 %optimizer_step 1.0746492332720454 
 %forward: 18.96304413095358 
 %backward: 60.14988084988778
[2026-05-04 23:00:27,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 967.55 | forward: 2168.87 | backward_microstep: 6879.84 | backward: 6879.57 | backward_inner_microstep: 6878.85 | backward_inner: 6878.57 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 474.42 | reduce_grads: 461.12 | step: 122.91 | _step_clipping: 0.10 | _step_step: 121.52 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 223.760 | iteration    17020/   19073 | elapsed time per iteration (ms): 1144.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 2.926006E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 23:00:38,278] [INFO] [logging.py:60:log_dist] [Rank 0] step=17030, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17030 loss: 2.9577 iter time (s): 1.109 samples/sec: 230.756
%comms: 6.525383701163133 
 %optimizer_step 1.2091213085084018 
 %forward: 19.089333536837515 
 %backward: 59.319069615666365
[2026-05-04 23:00:38,279] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 710.03 | forward: 2117.76 | backward_microstep: 6581.16 | backward: 6580.83 | backward_inner_microstep: 6579.93 | backward_inner: 6579.57 | backward_allreduce_microstep: 0.44 | backward_allreduce: 0.15 | reduce_tied_grads: 0.46 | comms: 723.92 | reduce_grads: 712.47 | step: 134.14 | _step_clipping: 0.13 | _step_step: 132.58 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 230.667 | iteration    17030/   19073 | elapsed time per iteration (ms): 1109.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.979967E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
