fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-07 05:53:31,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=18900, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18900 loss: 2.9834 iter time (s): 1.104 samples/sec: 231.927
%comms: 7.297415337680524 
 %optimizer_step 1.2236716456532308 
 %forward: 19.332069308806247 
 %backward: 59.67916629676885
[2026-05-07 05:53:31,081] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 550.66 | forward: 2133.87 | backward_microstep: 6587.60 | backward: 6587.36 | backward_inner_microstep: 6586.73 | backward_inner: 6586.50 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 805.49 | reduce_grads: 793.06 | step: 135.07 | _step_clipping: 0.10 | _step_step: 133.73 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 231.857 | iteration    18900/   19073 | elapsed time per iteration (ms): 1104.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.001181E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:53:42,188] [INFO] [logging.py:60:log_dist] [Rank 0] step=18910, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18910 loss: 2.9855 iter time (s): 1.110 samples/sec: 230.548
%comms: 3.902875711732851 
 %optimizer_step 1.2444013469554207 
 %forward: 19.653633777283417 
 %backward: 59.29313977167134
[2026-05-07 05:53:42,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 943.30 | forward: 2182.34 | backward_microstep: 6584.18 | backward: 6583.90 | backward_inner_microstep: 6583.23 | backward_inner: 6582.97 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 433.37 | reduce_grads: 418.80 | step: 138.18 | _step_clipping: 0.10 | _step_step: 136.86 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 230.483 | iteration    18910/   19073 | elapsed time per iteration (ms): 1110.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.985274E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:53:53,369] [INFO] [logging.py:60:log_dist] [Rank 0] step=18920, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18920 loss: 2.9413 iter time (s): 1.118 samples/sec: 229.023
%comms: 2.0713920432294963 
 %optimizer_step 1.2370822478778483 
 %forward: 19.849482795071978 
 %backward: 58.98966596893784
[2026-05-07 05:53:53,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1172.84 | forward: 2218.76 | backward_microstep: 6594.06 | backward: 6593.81 | backward_inner_microstep: 6593.17 | backward_inner: 6592.93 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 231.54 | reduce_grads: 216.34 | step: 138.28 | _step_clipping: 0.10 | _step_step: 136.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 228.954 | iteration    18920/   19073 | elapsed time per iteration (ms): 1118.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.979965E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:54:04,709] [INFO] [logging.py:60:log_dist] [Rank 0] step=18930, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18930 loss: 3.0060 iter time (s): 1.134 samples/sec: 225.823
%comms: 1.818879871186564 
 %optimizer_step 1.247522626424526 
 %forward: 19.259983130672513 
 %backward: 58.1377006965722
[2026-05-07 05:54:04,710] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1391.57 | forward: 2183.37 | backward_microstep: 6590.93 | backward: 6590.66 | backward_inner_microstep: 6589.99 | backward_inner: 6589.74 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 206.19 | reduce_grads: 190.41 | step: 141.42 | _step_clipping: 0.11 | _step_step: 139.97 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 225.745 | iteration    18930/   19073 | elapsed time per iteration (ms): 1134.0 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 2.965031E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:54:15,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=18940, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18940 loss: 2.9749 iter time (s): 1.119 samples/sec: 228.763
%comms: 4.097900200693191 
 %optimizer_step 1.2008653590265672 
 %forward: 19.650630776661707 
 %backward: 58.81856416388166
[2026-05-07 05:54:15,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 974.12 | forward: 2199.03 | backward_microstep: 6582.46 | backward: 6582.16 | backward_inner_microstep: 6581.38 | backward_inner: 6581.08 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 458.58 | reduce_grads: 446.90 | step: 134.38 | _step_clipping: 0.11 | _step_step: 132.96 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 228.679 | iteration    18940/   19073 | elapsed time per iteration (ms): 1119.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.986381E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:54:26,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=18950, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18950 loss: 2.9839 iter time (s): 1.096 samples/sec: 233.640
%comms: 6.462920565562695 
 %optimizer_step 1.2335669416105657 
 %forward: 19.448188815433724 
 %backward: 60.08227928404498
[2026-05-07 05:54:26,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.23 | forward: 2130.94 | backward_microstep: 6583.51 | backward: 6583.24 | backward_inner_microstep: 6582.56 | backward_inner: 6582.29 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 708.14 | reduce_grads: 696.53 | step: 135.16 | _step_clipping: 0.11 | _step_step: 133.71 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 233.561 | iteration    18950/   19073 | elapsed time per iteration (ms): 1096.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.004598E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:54:37,900] [INFO] [logging.py:60:log_dist] [Rank 0] step=18960, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18960 loss: 3.0692 iter time (s): 1.103 samples/sec: 232.062
%comms: 6.356541730493746 
 %optimizer_step 1.2322748963216539 
 %forward: 19.056906242391054 
 %backward: 59.66043626189892
[2026-05-07 05:54:37,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 681.50 | forward: 2102.27 | backward_microstep: 6581.72 | backward: 6581.45 | backward_inner_microstep: 6580.79 | backward_inner: 6580.54 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 701.22 | reduce_grads: 689.76 | step: 135.94 | _step_clipping: 0.11 | _step_step: 134.47 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 231.987 | iteration    18960/   19073 | elapsed time per iteration (ms): 1103.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.011412E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:54:48,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=18970, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18970 loss: 3.0339 iter time (s): 1.092 samples/sec: 234.337
%comms: 5.896892572138823 
 %optimizer_step 1.2554799822367344 
 %forward: 19.13553621220799 
 %backward: 60.369644492877015
[2026-05-07 05:54:48,828] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 630.49 | forward: 2090.45 | backward_microstep: 6595.31 | backward: 6595.04 | backward_inner_microstep: 6594.40 | backward_inner: 6594.12 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 644.20 | reduce_grads: 632.76 | step: 137.15 | _step_clipping: 0.12 | _step_step: 135.69 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 234.259 | iteration    18970/   19073 | elapsed time per iteration (ms): 1092.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 2.992552E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:54:59,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=18980, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18980 loss: 2.9569 iter time (s): 1.104 samples/sec: 231.792
%comms: 6.966734636578571 
 %optimizer_step 1.2257747363224638 
 %forward: 18.88629898324904 
 %backward: 59.583230847416814
[2026-05-07 05:54:59,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 646.14 | forward: 2085.87 | backward_microstep: 6580.87 | backward: 6580.59 | backward_inner_microstep: 6579.88 | backward_inner: 6579.60 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 769.43 | reduce_grads: 758.55 | step: 135.38 | _step_clipping: 0.12 | _step_step: 133.89 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 231.714 | iteration    18980/   19073 | elapsed time per iteration (ms): 1104.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.979976E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:55:10,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=18990, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18990 loss: 3.0363 iter time (s): 1.100 samples/sec: 232.785
%comms: 6.242812321967912 
 %optimizer_step 1.2292509352788874 
 %forward: 19.21753836149103 
 %backward: 59.95172898195358
[2026-05-07 05:55:10,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 634.31 | forward: 2113.40 | backward_microstep: 6593.31 | backward: 6593.04 | backward_inner_microstep: 6592.31 | backward_inner: 6592.02 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 686.54 | reduce_grads: 674.88 | step: 135.18 | _step_clipping: 0.11 | _step_step: 133.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 232.702 | iteration    18990/   19073 | elapsed time per iteration (ms): 1100.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.003670E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:55:22,007] [INFO] [logging.py:60:log_dist] [Rank 0] step=19000, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 19000 loss: 3.0237 iter time (s): 1.113 samples/sec: 230.084
%comms: 7.175665795800828 
 %optimizer_step 1.1970103551414502 
 %forward: 18.767166311504003 
 %backward: 59.119809869637116
[2026-05-07 05:55:22,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 700.97 | forward: 2088.10 | backward_microstep: 6578.17 | backward: 6577.88 | backward_inner_microstep: 6577.10 | backward_inner: 6576.80 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.41 | comms: 798.39 | reduce_grads: 788.22 | step: 133.18 | _step_clipping: 0.11 | _step_step: 131.73 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 230.008 | iteration    19000/   19073 | elapsed time per iteration (ms): 1113.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.991689E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:55:22,213] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step19000/mp_rank_00_model_states.pt
[2026-05-07 05:55:22,390] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-07 05:55:22,390] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step19000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-07 05:55:22,393] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-07 05:55:22,394] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step19000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-07 05:55:22,397] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-07 05:55:22,397] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step19000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-07 05:55:22,402] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-07 05:55:22,402] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step19000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-07 05:55:22,403] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-07 05:55:22,404] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step19000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-07 05:55:22,408] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-07 05:55:22,408] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step19000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-07 05:55:22,411] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-07 05:55:22,412] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-07 05:55:22,412] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step19000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-07 05:55:22,413] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step19000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-07 05:55:33,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=19010, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 19010 loss: 2.9779 iter time (s): 1.113 samples/sec: 230.093
%comms: 7.638889335327607 
 %optimizer_step 1.218282689825136 
 %forward: 18.975984154154133 
 %backward: 59.308463710939485
[2026-05-07 05:55:33,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.09 | forward: 2111.26 | backward_microstep: 6598.91 | backward: 6598.63 | backward_inner_microstep: 6597.91 | backward_inner: 6597.62 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.44 | comms: 849.90 | reduce_grads: 839.88 | step: 135.55 | _step_clipping: 0.11 | _step_step: 134.07 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 221.915 | iteration    19010/   19073 | elapsed time per iteration (ms): 1153.6 | learning rate: 1.000E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 2.978409E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:55:44,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=19020, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 19020 loss: 2.9797 iter time (s): 1.109 samples/sec: 230.927
%comms: 6.959141388191062 
 %optimizer_step 1.22886155848727 
 %forward: 19.347528784644012 
 %backward: 59.43100409636292
[2026-05-07 05:55:44,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.51 | forward: 2144.82 | backward_microstep: 6588.66 | backward: 6588.39 | backward_inner_microstep: 6587.62 | backward_inner: 6587.33 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 771.47 | reduce_grads: 759.75 | step: 136.23 | _step_clipping: 0.12 | _step_step: 134.76 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 230.852 | iteration    19020/   19073 | elapsed time per iteration (ms): 1108.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.001391E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:55:55,761] [INFO] [logging.py:60:log_dist] [Rank 0] step=19030, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 19030 loss: 3.0360 iter time (s): 1.112 samples/sec: 230.114
%comms: 5.349356437669961 
 %optimizer_step 1.2034130159487388 
 %forward: 18.88155019880471 
 %backward: 59.20548625126094
[2026-05-07 05:55:55,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 880.00 | forward: 2100.56 | backward_microstep: 6586.83 | backward: 6586.57 | backward_inner_microstep: 6585.80 | backward_inner: 6585.53 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 595.11 | reduce_grads: 584.90 | step: 133.88 | _step_clipping: 0.11 | _step_step: 132.42 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 230.037 | iteration    19030/   19073 | elapsed time per iteration (ms): 1112.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.985442E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:56:07,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=19040, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 19040 loss: 3.0401 iter time (s): 1.127 samples/sec: 227.234
%comms: 1.4707317688440307 
 %optimizer_step 1.1772059082462443 
 %forward: 20.095695622788913 
 %backward: 58.449316035372
[2026-05-07 05:56:07,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1292.55 | forward: 2263.97 | backward_microstep: 6585.10 | backward: 6584.86 | backward_inner_microstep: 6584.25 | backward_inner: 6584.02 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 165.69 | reduce_grads: 155.22 | step: 132.62 | _step_clipping: 0.10 | _step_step: 131.26 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
