fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-03 19:33:06,845] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7064.31 | forward: 10358.28 | backward_microstep: 26501.95 | backward: 26496.69 | backward_inner_microstep: 26491.83 | backward_inner: 26490.03 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.79 | reduce_tied_grads: 0.31 | comms: 730.92 | reduce_grads: 719.19 | step: 121.13 | _step_clipping: 0.10 | _step_step: 119.72 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 212.765 | iteration     3870/    5000 | elapsed time per iteration (ms): 4812.8 | learning rate: 1.312E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.097537E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:33:55,636] [INFO] [logging.py:60:log_dist] [Rank 0] step=3880, skipped=0, lr=[0.00012912911363063045, 0.00012912911363063045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3880 loss: 3.1028 iter time (s): 4.879 samples/sec: 209.890
%comms: 1.1954574122514872 
 %optimizer_step 0.2986272174059263 
 %forward: 21.95557070313354 
 %backward: 54.60018764528651
[2026-05-03 19:33:55,636] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7341.40 | forward: 10711.58 | backward_microstep: 26640.59 | backward: 26638.08 | backward_inner_microstep: 26633.14 | backward_inner: 26631.27 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.80 | reduce_tied_grads: 0.36 | comms: 583.23 | reduce_grads: 571.39 | step: 145.69 | _step_clipping: 0.11 | _step_step: 144.24 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 209.874 | iteration     3880/    5000 | elapsed time per iteration (ms): 4879.1 | learning rate: 1.291E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 3.098725E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:34:44,085] [INFO] [logging.py:60:log_dist] [Rank 0] step=3890, skipped=0, lr=[0.00012702942728790896, 0.00012702942728790896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3890 loss: 3.0791 iter time (s): 4.845 samples/sec: 211.369
%comms: 2.187371452350628 
 %optimizer_step 0.25101477623810053 
 %forward: 21.586762385326256 
 %backward: 54.58903537031895
[2026-05-03 19:34:44,086] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6987.69 | forward: 10457.96 | backward_microstep: 26448.27 | backward: 26446.30 | backward_inner_microstep: 26441.37 | backward_inner: 26439.59 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 1059.70 | reduce_grads: 1048.14 | step: 121.61 | _step_clipping: 0.11 | _step_step: 120.12 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 211.354 | iteration     3890/    5000 | elapsed time per iteration (ms): 4845.0 | learning rate: 1.270E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.095966E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:35:34,141] [INFO] [logging.py:60:log_dist] [Rank 0] step=3900, skipped=0, lr=[0.0001249444651847702, 0.0001249444651847702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3900 loss: 3.1058 iter time (s): 5.005 samples/sec: 204.586
%comms: 13.488428493756082 
 %optimizer_step 0.25296687996595435 
 %forward: 17.73493818172333 
 %backward: 52.446615552366524
[2026-05-03 19:35:34,142] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4690.55 | forward: 8876.75 | backward_microstep: 26252.74 | backward: 26250.74 | backward_inner_microstep: 26245.32 | backward_inner: 26243.33 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.91 | reduce_tied_grads: 0.31 | comms: 6751.27 | reduce_grads: 6736.29 | step: 126.62 | _step_clipping: 0.11 | _step_step: 125.17 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 204.572 | iteration     3900/    5000 | elapsed time per iteration (ms): 5005.6 | learning rate: 1.249E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 3.105574E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:36:21,819] [INFO] [logging.py:60:log_dist] [Rank 0] step=3910, skipped=0, lr=[0.00012287430963194807, 0.00012287430963194807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3910 loss: 3.1391 iter time (s): 4.767 samples/sec: 214.792
%comms: 9.340174409289087 
 %optimizer_step 0.2654991764344473 
 %forward: 18.631729897644263 
 %backward: 55.09305551344279
[2026-05-03 19:36:21,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4587.52 | forward: 8882.49 | backward_microstep: 26267.04 | backward: 26265.06 | backward_inner_microstep: 26259.82 | backward_inner: 26257.89 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 4452.83 | reduce_grads: 4439.37 | step: 126.57 | _step_clipping: 0.13 | _step_step: 125.08 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 214.777 | iteration     3910/    5000 | elapsed time per iteration (ms): 4767.7 | learning rate: 1.229E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.090796E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:37:09,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=3920, skipped=0, lr=[0.00012081904235563907, 0.00012081904235563907], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3920 loss: 3.1013 iter time (s): 4.802 samples/sec: 213.227
%comms: 2.8128855384480804 
 %optimizer_step 0.27583754393870785 
 %forward: 20.883213733697282 
 %backward: 55.07385942676623
[2026-05-03 19:37:09,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6715.54 | forward: 10028.94 | backward_microstep: 26450.65 | backward: 26448.62 | backward_inner_microstep: 26443.81 | backward_inner: 26442.00 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.79 | reduce_tied_grads: 0.28 | comms: 1350.86 | reduce_grads: 1333.10 | step: 132.47 | _step_clipping: 0.12 | _step_step: 130.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 213.211 | iteration     3920/    5000 | elapsed time per iteration (ms): 4802.8 | learning rate: 1.208E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.091230E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:37:59,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=3930, skipped=0, lr=[0.00011877874449427617, 0.00011877874449427617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3930 loss: 3.0766 iter time (s): 4.941 samples/sec: 207.258
%comms: 11.828315691856456 
 %optimizer_step 0.24958318435111065 
 %forward: 18.398832236739242 
 %backward: 53.20641431297918
[2026-05-03 19:37:59,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4671.30 | forward: 9090.33 | backward_microstep: 26289.98 | backward: 26287.73 | backward_inner_microstep: 26282.37 | backward_inner: 26280.33 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.87 | reduce_tied_grads: 0.37 | comms: 5844.03 | reduce_grads: 5832.22 | step: 123.31 | _step_clipping: 0.11 | _step_step: 121.86 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 207.242 | iteration     3930/    5000 | elapsed time per iteration (ms): 4941.1 | learning rate: 1.188E-04 | approx flops per GPU: 42.6TFLOPS | lm_loss: 3.081102E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:38:47,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[0.00011675349659532514, 0.00011675349659532514], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 3.0339 iter time (s): 4.843 samples/sec: 211.446
%comms: 10.500482447948764 
 %optimizer_step 0.25361766791820267 
 %forward: 18.68314506467143 
 %backward: 54.18691578359087
[2026-05-03 19:38:47,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4576.48 | forward: 9047.95 | backward_microstep: 26244.11 | backward: 26241.86 | backward_inner_microstep: 26236.67 | backward_inner: 26234.74 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.87 | reduce_tied_grads: 0.35 | comms: 5085.22 | reduce_grads: 5073.85 | step: 122.82 | _step_clipping: 0.11 | _step_step: 121.30 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 211.430 | iteration     3940/    5000 | elapsed time per iteration (ms): 4843.2 | learning rate: 1.168E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.101561E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:39:35,927] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[0.00011474337861210533, 0.00011474337861210533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 3.0968 iter time (s): 4.823 samples/sec: 212.296
%comms: 10.36253331528248 
 %optimizer_step 0.2530093295321227 
 %forward: 18.38645380191445 
 %backward: 54.41234370249476
[2026-05-03 19:39:35,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4654.01 | forward: 8868.60 | backward_microstep: 26247.46 | backward: 26245.49 | backward_inner_microstep: 26240.13 | backward_inner: 26238.16 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.93 | reduce_tied_grads: 0.31 | comms: 4998.31 | reduce_grads: 4985.02 | step: 122.04 | _step_clipping: 0.10 | _step_step: 120.65 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 212.281 | iteration     3950/    5000 | elapsed time per iteration (ms): 4823.8 | learning rate: 1.147E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.094321E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:40:23,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[0.00011274846990063315, 0.00011274846990063315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 3.0447 iter time (s): 4.783 samples/sec: 214.098
%comms: 9.933569323194364 
 %optimizer_step 0.2582357589726671 
 %forward: 18.509107007624344 
 %backward: 54.87776193874364
[2026-05-03 19:40:23,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4493.79 | forward: 8852.65 | backward_microstep: 26249.26 | backward: 26247.28 | backward_inner_microstep: 26242.17 | backward_inner: 26240.24 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 4751.09 | reduce_grads: 4738.43 | step: 123.51 | _step_clipping: 0.10 | _step_step: 122.07 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 214.083 | iteration     3960/    5000 | elapsed time per iteration (ms): 4783.2 | learning rate: 1.127E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.084245E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:41:11,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[0.00011076884921648833, 0.00011076884921648833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 3.1020 iter time (s): 4.810 samples/sec: 212.886
%comms: 6.193513824345216 
 %optimizer_step 0.26925116405376265 
 %forward: 20.077850143551732 
 %backward: 54.7493632921792
[2026-05-03 19:41:11,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5592.80 | forward: 9657.63 | backward_microstep: 26337.04 | backward: 26334.95 | backward_inner_microstep: 26311.58 | backward_inner: 26309.59 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 2979.14 | reduce_grads: 2966.76 | step: 129.51 | _step_clipping: 0.11 | _step_step: 127.96 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 212.869 | iteration     3970/    5000 | elapsed time per iteration (ms): 4810.5 | learning rate: 1.108E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.077622E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:41:59,963] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[0.00010880459471170594, 0.00010880459471170594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 3.0883 iter time (s): 4.810 samples/sec: 212.908
%comms: 1.8723412199425742 
 %optimizer_step 0.2670137522073535 
 %forward: 21.245957333726285 
 %backward: 55.023781684537965
[2026-05-03 19:41:59,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7041.71 | forward: 10218.42 | backward_microstep: 26466.05 | backward: 26464.15 | backward_inner_microstep: 26459.41 | backward_inner: 26457.65 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 900.52 | reduce_grads: 883.56 | step: 128.42 | _step_clipping: 0.10 | _step_step: 126.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 212.893 | iteration     3980/    5000 | elapsed time per iteration (ms): 4809.9 | learning rate: 1.088E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.091331E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:42:48,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[0.00010685578393169071, 0.00010685578393169071], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 3.1378 iter time (s): 4.815 samples/sec: 212.654
%comms: 9.947790392823872 
 %optimizer_step 0.2588516712582042 
 %forward: 18.23543313647186 
 %backward: 54.54523993223789
[2026-05-03 19:42:48,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4814.16 | forward: 8780.99 | backward_microstep: 26267.50 | backward: 26265.40 | backward_inner_microstep: 26259.60 | backward_inner: 26257.47 | backward_allreduce_microstep: 2.88 | backward_allreduce: 0.99 | reduce_tied_grads: 0.34 | comms: 4790.20 | reduce_grads: 4777.45 | step: 124.65 | _step_clipping: 0.11 | _step_step: 123.23 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 212.638 | iteration     3990/    5000 | elapsed time per iteration (ms): 4815.7 | learning rate: 1.069E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.090612E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:43:37,458] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[0.00010492249381215479, 0.00010492249381215479], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 3.0711 iter time (s): 4.933 samples/sec: 207.561
%comms: 12.386533950962566 
 %optimizer_step 0.2721654672325761 
 %forward: 18.182342613689002 
 %backward: 53.2107383545021
[2026-05-03 19:43:37,458] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4484.63 | forward: 8970.23 | backward_microstep: 26253.43 | backward: 26251.42 | backward_inner_microstep: 26246.05 | backward_inner: 26244.08 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.92 | reduce_tied_grads: 0.32 | comms: 6110.87 | reduce_grads: 6097.65 | step: 134.27 | _step_clipping: 0.10 | _step_step: 132.87 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 207.547 | iteration     4000/    5000 | elapsed time per iteration (ms): 4933.8 | learning rate: 1.049E-04 | approx flops per GPU: 42.6TFLOPS | lm_loss: 3.088148E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:43:37,654] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-05-03 19:43:37,825] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 19:43:37,825] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 19:43:37,826] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 19:43:37,826] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-03 19:43:37,831] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 19:43:37,832] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 19:43:37,832] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 19:43:37,832] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 19:43:37,837] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 19:43:37,837] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 19:43:37,844] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 19:43:37,845] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-03 19:43:37,848] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 19:43:37,849] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-03 19:43:37,852] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 19:43:37,852] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
