fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-28 10:22:33,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5727.91 | forward: 66436.34 | backward_microstep: 196603.84 | backward: 196601.82 | backward_inner_microstep: 196596.43 | backward_inner: 196594.33 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 4987.73 | reduce_grads: 4351.51 | step: 1101.42 | _step_clipping: 0.11 | _step_step: 1099.25 | _step_zero_grad: 0.85 | _step_check_overflow: 0.58
 samples/sec: 32.276 | iteration     4990/    5450 | elapsed time per iteration (ms): 27760.6 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.694166E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:27:11,239] [INFO] [logging.py:60:log_dist] [Rank 0] step=5000, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5000 loss: 2.6940 iter time (s): 27.782 samples/sec: 32.251
%comms: 2.162243407866548 
 %optimizer_step 0.3986348856239599 
 %forward: 23.932735272089175 
 %backward: 70.70894645600548
[2026-04-28 10:27:11,239] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5041.07 | forward: 66490.64 | backward_microstep: 196447.71 | backward: 196445.71 | backward_inner_microstep: 196440.24 | backward_inner: 196438.14 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.95 | reduce_tied_grads: 0.32 | comms: 6007.21 | reduce_grads: 5356.14 | step: 1107.50 | _step_clipping: 0.11 | _step_step: 1105.42 | _step_zero_grad: 0.85 | _step_check_overflow: 0.50
 samples/sec: 32.250 | iteration     5000/    5450 | elapsed time per iteration (ms): 27783.2 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.682786E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:27:11,948] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step5000/mp_rank_00_model_states.pt
[2026-04-28 10:27:13,110] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-28 10:27:13,111] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step5000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-28 10:27:13,156] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-28 10:27:13,157] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step5000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-28 10:27:13,194] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-28 10:27:13,195] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step5000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-28 10:27:13,239] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-28 10:27:13,239] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step5000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-28 10:27:13,249] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-28 10:27:13,249] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step5000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-28 10:27:13,350] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-28 10:27:13,351] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step5000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-28 10:27:13,354] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-28 10:27:13,355] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step5000/zero_pp_rank_2_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 5000 | lm_loss value: 2.676311E+00 | lm_loss_ppl value: 1.453138E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-04-28 10:33:07,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=5010, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5010 loss: 2.6701 iter time (s): 27.683 samples/sec: 32.366
%comms: 1.2211300653317925 
 %optimizer_step 0.4007228566694829 
 %forward: 48.027402993469984 
 %backward: 71.03802942491909
[2026-04-28 10:33:07,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11981.59 | forward: 132954.46 | backward_microstep: 196656.95 | backward: 196654.88 | backward_inner_microstep: 196649.43 | backward_inner: 196647.29 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.90 | reduce_tied_grads: 0.38 | comms: 3380.46 | reduce_grads: 2739.36 | step: 1109.32 | _step_clipping: 0.12 | _step_step: 1107.11 | _step_zero_grad: 0.83 | _step_check_overflow: 0.58
 samples/sec: 25.129 | iteration     5010/    5450 | elapsed time per iteration (ms): 35655.7 | learning rate: 3.000E-05 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.678152E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:37:44,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=5020, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5020 loss: 2.6572 iter time (s): 27.684 samples/sec: 32.365
%comms: 1.3290754217990082 
 %optimizer_step 0.3979035801082407 
 %forward: 24.030595628264575 
 %backward: 71.04151872993594
[2026-04-28 10:37:44,647] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6123.22 | forward: 66526.53 | backward_microstep: 196673.97 | backward: 196672.03 | backward_inner_microstep: 196666.91 | backward_inner: 196664.96 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.86 | reduce_tied_grads: 0.36 | comms: 3679.43 | reduce_grads: 3037.43 | step: 1101.56 | _step_clipping: 0.13 | _step_step: 1099.33 | _step_zero_grad: 0.83 | _step_check_overflow: 0.61
 samples/sec: 32.364 | iteration     5020/    5450 | elapsed time per iteration (ms): 27685.0 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.680908E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:42:22,133] [INFO] [logging.py:60:log_dist] [Rank 0] step=5030, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5030 loss: 2.6963 iter time (s): 27.748 samples/sec: 32.291
%comms: 1.7502809857517823 
 %optimizer_step 0.396698125071908 
 %forward: 23.96608864094979 
 %backward: 70.87259840582992
[2026-04-28 10:42:22,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5618.37 | forward: 66500.40 | backward_microstep: 196657.26 | backward: 196655.22 | backward_inner_microstep: 196649.86 | backward_inner: 196647.72 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.90 | reduce_tied_grads: 0.35 | comms: 4856.63 | reduce_grads: 4216.33 | step: 1100.75 | _step_clipping: 0.13 | _step_step: 1098.60 | _step_zero_grad: 0.86 | _step_check_overflow: 0.51
 samples/sec: 32.290 | iteration     5030/    5450 | elapsed time per iteration (ms): 27748.7 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.680737E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:47:00,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=5040, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5040 loss: 2.6489 iter time (s): 27.804 samples/sec: 32.225
%comms: 2.422348771645219 
 %optimizer_step 0.3967293241130552 
 %forward: 23.776074397042454 
 %backward: 70.72056910119551
[2026-04-28 10:47:00,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4729.40 | forward: 66107.47 | backward_microstep: 196634.95 | backward: 196632.87 | backward_inner_microstep: 196627.10 | backward_inner: 196624.85 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.95 | reduce_tied_grads: 0.31 | comms: 6735.15 | reduce_grads: 6092.53 | step: 1103.07 | _step_clipping: 0.12 | _step_step: 1100.99 | _step_zero_grad: 0.84 | _step_check_overflow: 0.48
 samples/sec: 32.224 | iteration     5040/    5450 | elapsed time per iteration (ms): 27805.2 | learning rate: 3.000E-05 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.663084E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:51:37,390] [INFO] [logging.py:60:log_dist] [Rank 0] step=5050, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5050 loss: 2.6881 iter time (s): 27.720 samples/sec: 32.324
%comms: 1.3611479335026102 
 %optimizer_step 0.39867104153845934 
 %forward: 24.074435103959228 
 %backward: 70.98253400324766
[2026-04-28 10:51:37,390] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6092.17 | forward: 66733.18 | backward_microstep: 196762.17 | backward: 196760.19 | backward_inner_microstep: 196754.74 | backward_inner: 196752.61 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.96 | reduce_tied_grads: 0.31 | comms: 3773.04 | reduce_grads: 3130.83 | step: 1105.10 | _step_clipping: 0.12 | _step_step: 1102.90 | _step_zero_grad: 0.85 | _step_check_overflow: 0.60
 samples/sec: 32.323 | iteration     5050/    5450 | elapsed time per iteration (ms): 27720.5 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.675982E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:56:15,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=5060, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5060 loss: 2.6973 iter time (s): 27.831 samples/sec: 32.195
%comms: 2.447498654509077 
 %optimizer_step 0.4180199658459385 
 %forward: 23.77783216326907 
 %backward: 70.63342966221104
[2026-04-28 10:56:15,706] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4861.77 | forward: 66175.18 | backward_microstep: 196579.54 | backward: 196577.20 | backward_inner_microstep: 196570.82 | backward_inner: 196568.37 | backward_allreduce_microstep: 3.21 | backward_allreduce: 1.12 | reduce_tied_grads: 0.33 | comms: 6811.54 | reduce_grads: 6155.85 | step: 1163.38 | _step_clipping: 0.11 | _step_step: 1161.31 | _step_zero_grad: 0.85 | _step_check_overflow: 0.47
 samples/sec: 32.194 | iteration     5060/    5450 | elapsed time per iteration (ms): 27831.5 | learning rate: 3.000E-05 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.677518E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 11:00:53,070] [INFO] [logging.py:60:log_dist] [Rank 0] step=5070, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5070 loss: 2.6657 iter time (s): 27.736 samples/sec: 32.305
%comms: 2.0686078931884144 
 %optimizer_step 0.3967079551232486 
 %forward: 23.857199505380937 
 %backward: 70.85194170647014
[2026-04-28 11:00:53,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5096.41 | forward: 66169.61 | backward_microstep: 196514.81 | backward: 196512.81 | backward_inner_microstep: 196507.48 | backward_inner: 196505.40 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.92 | reduce_tied_grads: 0.37 | comms: 5737.43 | reduce_grads: 5095.83 | step: 1100.30 | _step_clipping: 0.13 | _step_step: 1098.00 | _step_zero_grad: 0.79 | _step_check_overflow: 0.70
 samples/sec: 32.304 | iteration     5070/    5450 | elapsed time per iteration (ms): 27736.7 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.678076E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 11:05:31,121] [INFO] [logging.py:60:log_dist] [Rank 0] step=5080, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5080 loss: 2.6706 iter time (s): 27.804 samples/sec: 32.226
%comms: 1.9066424353688272 
 %optimizer_step 0.40241060970935383 
 %forward: 23.879815824563384 
 %backward: 70.68564271164253
[2026-04-28 11:05:31,122] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5962.94 | forward: 66395.22 | backward_microstep: 196535.77 | backward: 196533.72 | backward_inner_microstep: 196528.43 | backward_inner: 196526.23 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 5301.21 | reduce_grads: 4652.64 | step: 1118.86 | _step_clipping: 0.13 | _step_step: 1116.63 | _step_zero_grad: 0.84 | _step_check_overflow: 0.61
 samples/sec: 32.224 | iteration     5080/    5450 | elapsed time per iteration (ms): 27805.0 | learning rate: 3.000E-05 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.682717E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 11:10:09,032] [INFO] [logging.py:60:log_dist] [Rank 0] step=5090, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5090 loss: 2.6593 iter time (s): 27.790 samples/sec: 32.242
%comms: 1.711161385971767 
 %optimizer_step 0.4011039910396052 
 %forward: 23.92680836139867 
 %backward: 70.76626683552267
[2026-04-28 11:10:09,033] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6147.28 | forward: 66492.89 | backward_microstep: 196663.48 | backward: 196660.32 | backward_inner_microstep: 196654.77 | backward_inner: 196652.54 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.92 | reduce_tied_grads: 0.35 | comms: 4755.34 | reduce_grads: 4108.58 | step: 1114.67 | _step_clipping: 0.12 | _step_step: 1112.43 | _step_zero_grad: 0.84 | _step_check_overflow: 0.63
 samples/sec: 32.241 | iteration     5090/    5450 | elapsed time per iteration (ms): 27791.1 | learning rate: 3.000E-05 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.679436E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 11:14:46,762] [INFO] [logging.py:60:log_dist] [Rank 0] step=5100, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5100 loss: 2.6430 iter time (s): 27.772 samples/sec: 32.263
%comms: 2.046867020504183 
 %optimizer_step 0.4009230631548292 
 %forward: 23.90046942817847 
 %backward: 70.77225907316547
[2026-04-28 11:14:46,763] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5258.29 | forward: 66376.43 | backward_microstep: 196550.88 | backward: 196548.86 | backward_inner_microstep: 196543.51 | backward_inner: 196541.46 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 5684.56 | reduce_grads: 5046.07 | step: 1113.44 | _step_clipping: 0.13 | _step_step: 1111.14 | _step_zero_grad: 0.85 | _step_check_overflow: 0.66
 samples/sec: 32.262 | iteration     5100/    5450 | elapsed time per iteration (ms): 27773.0 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.663130E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 11:19:24,160] [INFO] [logging.py:60:log_dist] [Rank 0] step=5110, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5110 loss: 2.7047 iter time (s): 27.739 samples/sec: 32.301
%comms: 1.7721089173620914 
 %optimizer_step 0.3964968645417202 
 %forward: 23.933614372044342 
 %backward: 70.8710626729044
[2026-04-28 11:19:24,160] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5657.44 | forward: 66388.87 | backward_microstep: 196589.49 | backward: 196587.52 | backward_inner_microstep: 196582.42 | backward_inner: 196580.45 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.86 | reduce_tied_grads: 0.28 | comms: 4915.61 | reduce_grads: 4277.05 | step: 1099.83 | _step_clipping: 0.12 | _step_step: 1097.75 | _step_zero_grad: 0.86 | _step_check_overflow: 0.47
 samples/sec: 32.300 | iteration     5110/    5450 | elapsed time per iteration (ms): 27739.7 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.677754E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 11:24:01,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=5120, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5120 loss: 2.6938 iter time (s): 27.744 samples/sec: 32.296
%comms: 1.472633257525492 
 %optimizer_step 0.39610515363027576 
 %forward: 24.051775633297588 
 %backward: 70.88394075626799
[2026-04-28 11:24:01,607] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6109.60 | forward: 66728.71 | backward_microstep: 196660.80 | backward: 196658.84 | backward_inner_microstep: 196653.77 | backward_inner: 196651.85 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.91 | reduce_tied_grads: 0.27 | comms: 4085.64 | reduce_grads: 3447.08 | step: 1098.95 | _step_clipping: 0.12 | _step_step: 1096.76 | _step_zero_grad: 0.85 | _step_check_overflow: 0.58
 samples/sec: 32.294 | iteration     5120/    5450 | elapsed time per iteration (ms): 27744.7 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.669272E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 11:28:39,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=5130, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5130 loss: 2.6556 iter time (s): 27.789 samples/sec: 32.243
%comms: 1.6682427120385663 
 %optimizer_step 0.3996412551270751 
 %forward: 23.96274236599793 
 %backward: 70.77960007906529
[2026-04-28 11:28:39,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6129.10 | forward: 66589.66 | backward_microstep: 196692.21 | backward: 196688.24 | backward_inner_microstep: 196683.04 | backward_inner: 196680.89 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 4635.85 | reduce_grads: 3992.71 | step: 1110.56 | _step_clipping: 0.13 | _step_step: 1108.39 | _step_zero_grad: 0.82 | _step_check_overflow: 0.54
 samples/sec: 32.242 | iteration     5130/    5450 | elapsed time per iteration (ms): 27789.8 | learning rate: 3.000E-05 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.670130E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 11:33:17,917] [INFO] [logging.py:60:log_dist] [Rank 0] step=5140, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
