fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 231.219 | iteration      890/   19073 | elapsed time per iteration (ms): 1107.2 | learning rate: 9.967E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.728433E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:47:08,549] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0009965917542141018, 0.0009965917542141018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 3.7154 iter time (s): 1.125 samples/sec: 227.621
%comms: 3.869159354785945 
 %optimizer_step 1.2331449332759041 
 %forward: 19.484342023162146 
 %backward: 58.46021460808558
[2026-05-06 16:47:08,550] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.45 | forward: 2191.36 | backward_microstep: 6575.13 | backward: 6574.88 | backward_inner_microstep: 6574.11 | backward_inner: 6573.87 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.16 | reduce_tied_grads: 0.31 | comms: 435.15 | reduce_grads: 420.13 | step: 138.69 | _step_clipping: 0.10 | _step_step: 137.29 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 227.556 | iteration      900/   19073 | elapsed time per iteration (ms): 1125.0 | learning rate: 9.966E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.752309E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:47:19,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0009964950842090807, 0.0009964950842090807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.7870 iter time (s): 1.110 samples/sec: 230.538
%comms: 1.8049995993594217 
 %optimizer_step 1.2381833573474348 
 %forward: 20.356360991503415 
 %backward: 59.65521249710039
[2026-05-06 16:47:19,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1059.27 | forward: 2260.46 | backward_microstep: 6624.64 | backward: 6624.38 | backward_inner_microstep: 6623.71 | backward_inner: 6623.47 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 200.44 | reduce_grads: 185.91 | step: 137.49 | _step_clipping: 0.10 | _step_step: 136.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 230.472 | iteration      910/   19073 | elapsed time per iteration (ms): 1110.8 | learning rate: 9.965E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.752717E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:47:31,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.000996397067176186, 0.000996397067176186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 3.7314 iter time (s): 1.149 samples/sec: 222.791
%comms: 1.0440091695029061 
 %optimizer_step 1.315031177832861 
 %forward: 19.09845214373887 
 %backward: 59.13758360596027
[2026-05-06 16:47:31,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1400.06 | forward: 2194.52 | backward_microstep: 6795.53 | backward: 6795.25 | backward_inner_microstep: 6794.57 | backward_inner: 6794.29 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.37 | comms: 119.96 | reduce_grads: 102.04 | step: 151.10 | _step_clipping: 0.11 | _step_step: 149.64 | _step_zero_grad: 0.34 | _step_check_overflow: 0.39
 samples/sec: 222.722 | iteration      920/   19073 | elapsed time per iteration (ms): 1149.4 | learning rate: 9.964E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.762082E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:47:42,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0009962977033813449, 0.0009962977033813449], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 3.7566 iter time (s): 1.162 samples/sec: 220.355
%comms: 1.752876685183275 
 %optimizer_step 1.9788237454498754 
 %forward: 22.155472033964358 
 %backward: 58.53360749860459
[2026-05-06 16:47:42,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 954.79 | forward: 2573.94 | backward_microstep: 6800.45 | backward: 6800.21 | backward_inner_microstep: 6799.45 | backward_inner: 6799.21 | backward_allreduce_microstep: 0.44 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 203.64 | reduce_grads: 190.62 | step: 229.89 | _step_clipping: 0.10 | _step_step: 228.49 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 220.289 | iteration      930/   19073 | elapsed time per iteration (ms): 1162.1 | learning rate: 9.963E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.723110E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:47:53,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.000996196993094139, 0.000996196993094139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 3.7078 iter time (s): 1.112 samples/sec: 230.299
%comms: 1.95302492208437 
 %optimizer_step 1.3116661868333466 
 %forward: 19.927769124239024 
 %backward: 59.278042135921524
[2026-05-06 16:47:53,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.74 | forward: 2215.17 | backward_microstep: 6589.60 | backward: 6589.34 | backward_inner_microstep: 6588.68 | backward_inner: 6588.44 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 217.10 | reduce_grads: 198.62 | step: 145.80 | _step_clipping: 0.10 | _step_step: 144.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 230.233 | iteration      940/   19073 | elapsed time per iteration (ms): 1111.9 | learning rate: 9.962E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.727428E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:48:05,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0009960949365878026, 0.0009960949365878026], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 3.6957 iter time (s): 1.124 samples/sec: 227.771
%comms: 3.302241137406842 
 %optimizer_step 1.229156315228907 
 %forward: 20.486111118476693 
 %backward: 58.89836866043092
[2026-05-06 16:48:05,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 983.72 | forward: 2302.50 | backward_microstep: 6620.03 | backward: 6619.79 | backward_inner_microstep: 6619.15 | backward_inner: 6618.91 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 371.15 | reduce_grads: 355.69 | step: 138.15 | _step_clipping: 0.10 | _step_step: 136.76 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 227.707 | iteration      950/   19073 | elapsed time per iteration (ms): 1124.2 | learning rate: 9.961E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.715896E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:48:16,534] [INFO] [logging.py:60:log_dist] [Rank 0] step=960, skipped=0, lr=[0.0009959915341392228, 0.0009959915341392228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 960 loss: 3.7251 iter time (s): 1.140 samples/sec: 224.634
%comms: 2.0856680396153493 
 %optimizer_step 1.302365735512213 
 %forward: 20.241003090551914 
 %backward: 59.25125283075345
[2026-05-06 16:48:16,534] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1097.42 | forward: 2306.73 | backward_microstep: 6752.71 | backward: 6752.45 | backward_inner_microstep: 6751.17 | backward_inner: 6750.00 | backward_allreduce_microstep: 0.53 | backward_allreduce: 0.17 | reduce_tied_grads: 0.31 | comms: 237.69 | reduce_grads: 222.47 | step: 148.42 | _step_clipping: 0.11 | _step_step: 146.93 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 224.562 | iteration      960/   19073 | elapsed time per iteration (ms): 1140.0 | learning rate: 9.960E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.719924E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:48:27,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=970, skipped=0, lr=[0.0009958867860289375, 0.0009958867860289375], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 970 loss: 3.8253 iter time (s): 1.144 samples/sec: 223.690
%comms: 1.4727128386626316 
 %optimizer_step 3.013736260359527 
 %forward: 20.667388771402603 
 %backward: 58.1933169500431
[2026-05-06 16:48:27,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1067.03 | forward: 2365.26 | backward_microstep: 6660.13 | backward: 6659.88 | backward_inner_microstep: 6659.25 | backward_inner: 6659.00 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 168.54 | reduce_grads: 153.97 | step: 344.90 | _step_clipping: 0.10 | _step_step: 343.44 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 223.605 | iteration      970/   19073 | elapsed time per iteration (ms): 1144.9 | learning rate: 9.959E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.723331E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:48:39,229] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0009957806925411368, 0.0009957806925411368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 3.6889 iter time (s): 1.124 samples/sec: 227.691
%comms: 4.045530789322195 
 %optimizer_step 1.217783467034181 
 %forward: 19.857497444065086 
 %backward: 58.55439548812732
[2026-05-06 16:48:39,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1011.46 | forward: 2232.64 | backward_microstep: 6583.71 | backward: 6583.46 | backward_inner_microstep: 6582.86 | backward_inner: 6582.63 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 454.85 | reduce_grads: 440.54 | step: 136.92 | _step_clipping: 0.10 | _step_step: 135.54 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 227.625 | iteration      980/   19073 | elapsed time per iteration (ms): 1124.7 | learning rate: 9.958E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.729767E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:48:50,361] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0009956732539636594, 0.0009956732539636594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 3.6733 iter time (s): 1.113 samples/sec: 230.046
%comms: 3.541943254667166 
 %optimizer_step 1.5104926561701362 
 %forward: 19.66448584256867 
 %backward: 59.12371093932194
[2026-05-06 16:48:50,361] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 978.86 | forward: 2188.31 | backward_microstep: 6579.65 | backward: 6579.42 | backward_inner_microstep: 6578.81 | backward_inner: 6578.59 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 394.16 | reduce_grads: 375.51 | step: 168.09 | _step_clipping: 0.10 | _step_step: 166.68 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 229.979 | iteration      990/   19073 | elapsed time per iteration (ms): 1113.1 | learning rate: 9.957E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.680729E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:49:01,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.000995564470587995, 0.000995564470587995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1000 loss: 3.7324 iter time (s): 1.132 samples/sec: 226.082
%comms: 3.6922136938850834 
 %optimizer_step 1.2444962916135436 
 %forward: 19.43297549016883 
 %backward: 58.36832132914716
[2026-05-06 16:49:01,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1129.48 | forward: 2200.46 | backward_microstep: 6609.55 | backward: 6609.23 | backward_inner_microstep: 6608.57 | backward_inner: 6608.31 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 418.08 | reduce_grads: 404.77 | step: 140.92 | _step_clipping: 0.10 | _step_step: 139.39 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 226.016 | iteration     1000/   19073 | elapsed time per iteration (ms): 1132.7 | learning rate: 9.956E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.683785E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:49:01,888] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1000/mp_rank_00_model_states.pt
[2026-05-06 16:49:02,071] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:49:02,072] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:49:02,076] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:49:02,077] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:49:02,077] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:49:02,078] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:49:02,078] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:49:02,078] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:49:02,078] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:49:02,079] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:49:02,079] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:49:02,079] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:49:02,088] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:49:02,089] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:49:02,089] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:49:02,089] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:49:13,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.0009954543427092802, 0.0009954543427092802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1010 loss: 3.7067 iter time (s): 1.159 samples/sec: 220.865
%comms: 1.9875101457259368 
 %optimizer_step 1.4048293727453987 
 %forward: 19.7775210638939 
 %backward: 60.25146528462162
[2026-05-06 16:49:13,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.87 | forward: 2292.37 | backward_microstep: 6983.90 | backward: 6983.62 | backward_inner_microstep: 6983.01 | backward_inner: 6982.77 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 230.37 | reduce_grads: 211.89 | step: 162.83 | _step_clipping: 0.11 | _step_step: 161.39 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 213.389 | iteration     1010/   19073 | elapsed time per iteration (ms): 1199.7 | learning rate: 9.955E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.707521E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:49:25,355] [INFO] [logging.py:60:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0009953428706263004, 0.0009953428706263004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1020 loss: 3.6922 iter time (s): 1.167 samples/sec: 219.413
%comms: 3.6644626318503604 
 %optimizer_step 1.4088648332477673 
 %forward: 21.100422429562173 
 %backward: 58.1164943046268
[2026-05-06 16:49:25,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 999.25 | forward: 2461.89 | backward_microstep: 6780.98 | backward: 6780.72 | backward_inner_microstep: 6780.09 | backward_inner: 6779.85 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 427.55 | reduce_grads: 411.22 | step: 164.38 | _step_clipping: 0.10 | _step_step: 163.01 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 219.353 | iteration     1020/   19073 | elapsed time per iteration (ms): 1167.1 | learning rate: 9.953E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.680141E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:49:36,431] [INFO] [logging.py:60:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0009952300546414877, 0.0009952300546414877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1030 loss: 3.7066 iter time (s): 1.107 samples/sec: 231.182
%comms: 1.3489373499905342 
 %optimizer_step 1.258660117501642 
 %forward: 20.481923249108817 
 %backward: 59.44617749123985
[2026-05-06 16:49:36,432] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1110.66 | forward: 2268.08 | backward_microstep: 6583.05 | backward: 6582.80 | backward_inner_microstep: 6582.12 | backward_inner: 6581.88 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 149.38 | reduce_grads: 134.57 | step: 139.38 | _step_clipping: 0.10 | _step_step: 138.01 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 231.115 | iteration     1030/   19073 | elapsed time per iteration (ms): 1107.7 | learning rate: 9.952E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.699687E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
