fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %optimizer_step 0.9470007588626909 
 %forward: 20.49552448330802 
 %backward: 57.731202898816925
[2026-05-03 17:04:20,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8290.38 | forward: 19213.33 | backward_microstep: 54121.51 | backward: 54119.57 | backward_inner_microstep: 54115.07 | backward_inner: 54113.28 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.79 | reduce_tied_grads: 0.25 | comms: 1664.34 | reduce_grads: 1316.91 | step: 887.76 | _step_clipping: 0.11 | _step_step: 886.27 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 109.229 | iteration     1780/    5000 | elapsed time per iteration (ms): 9374.8 | learning rate: 7.326E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.261625E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:05:54,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.000729789930310744, 0.000729789930310744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 3.2646 iter time (s): 9.438 samples/sec: 108.493
%comms: 2.7821787155799726 
 %optimizer_step 1.2538187722871126 
 %forward: 20.013202030329058 
 %backward: 58.32612737814898
[2026-05-03 17:05:54,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7614.09 | forward: 18889.20 | backward_microstep: 55052.27 | backward: 55050.36 | backward_inner_microstep: 55045.85 | backward_inner: 55044.10 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.78 | reduce_tied_grads: 0.25 | comms: 2625.92 | reduce_grads: 2080.05 | step: 1183.40 | _step_clipping: 0.11 | _step_step: 1181.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 108.484 | iteration     1790/    5000 | elapsed time per iteration (ms): 9439.2 | learning rate: 7.298E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.264480E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:07:28,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.0007269952498697733, 0.0007269952498697733], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 3.2523 iter time (s): 9.410 samples/sec: 108.821
%comms: 2.111461465248678 
 %optimizer_step 0.9506047285887571 
 %forward: 18.773514666334652 
 %backward: 59.49987509552162
[2026-05-03 17:07:28,953] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8482.31 | forward: 17665.77 | backward_microstep: 55990.93 | backward: 55989.04 | backward_inner_microstep: 55984.62 | backward_inner: 55982.82 | backward_allreduce_microstep: 2.14 | backward_allreduce: 0.78 | reduce_tied_grads: 0.24 | comms: 1986.87 | reduce_grads: 1818.78 | step: 894.51 | _step_clipping: 0.11 | _step_step: 893.11 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 108.814 | iteration     1800/    5000 | elapsed time per iteration (ms): 9410.6 | learning rate: 7.270E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.254224E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:09:03,179] [INFO] [logging.py:60:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.0007241916080450161, 0.0007241916080450161], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1810 loss: 3.1982 iter time (s): 9.422 samples/sec: 108.681
%comms: 1.1316832076512038 
 %optimizer_step 0.6710200989346646 
 %forward: 20.12424450916154 
 %backward: 58.58357256419126
[2026-05-03 17:09:03,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8637.60 | forward: 18961.20 | backward_microstep: 55199.80 | backward: 55197.83 | backward_inner_microstep: 55193.27 | backward_inner: 55191.48 | backward_allreduce_microstep: 2.22 | backward_allreduce: 0.79 | reduce_tied_grads: 0.26 | comms: 1066.28 | reduce_grads: 858.93 | step: 632.24 | _step_clipping: 0.12 | _step_step: 630.83 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 108.675 | iteration     1810/    5000 | elapsed time per iteration (ms): 9422.6 | learning rate: 7.242E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.256546E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:10:37,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=1820, skipped=0, lr=[0.0007213791155194507, 0.0007213791155194507], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1820 loss: 3.2635 iter time (s): 9.439 samples/sec: 108.489
%comms: 1.9731689447084508 
 %optimizer_step 1.0226672881725773 
 %forward: 19.990549092186818 
 %backward: 58.18816586953234
[2026-05-03 17:10:37,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8352.53 | forward: 18868.49 | backward_microstep: 54923.99 | backward: 54922.08 | backward_inner_microstep: 54917.58 | backward_inner: 54915.79 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.77 | reduce_tied_grads: 0.25 | comms: 1862.42 | reduce_grads: 1681.92 | step: 965.27 | _step_clipping: 0.12 | _step_step: 963.89 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 108.483 | iteration     1820/    5000 | elapsed time per iteration (ms): 9439.3 | learning rate: 7.214E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.255307E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:12:12,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=1830, skipped=0, lr=[0.0007185578833254665, 0.0007185578833254665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1830 loss: 3.2377 iter time (s): 9.457 samples/sec: 108.285
%comms: 2.4474344877294305 
 %optimizer_step 1.3635218974467145 
 %forward: 21.156124669511183 
 %backward: 57.90579136166808
[2026-05-03 17:12:12,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7362.79 | forward: 20006.35 | backward_microstep: 54760.75 | backward: 54758.78 | backward_inner_microstep: 54754.31 | backward_inner: 54752.53 | backward_allreduce_microstep: 2.12 | backward_allreduce: 0.76 | reduce_tied_grads: 0.25 | comms: 2314.42 | reduce_grads: 1573.44 | step: 1289.42 | _step_clipping: 0.11 | _step_step: 1287.90 | _step_zero_grad: 0.35 | _step_check_overflow: 0.41
 samples/sec: 108.276 | iteration     1830/    5000 | elapsed time per iteration (ms): 9457.3 | learning rate: 7.186E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.252551E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:13:46,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=1840, skipped=0, lr=[0.0007157280228404795, 0.0007157280228404795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1840 loss: 3.2645 iter time (s): 9.401 samples/sec: 108.923
%comms: 2.048522721122204 
 %optimizer_step 1.0034387814983607 
 %forward: 20.734748944431985 
 %backward: 57.89840067548887
[2026-05-03 17:13:46,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7602.37 | forward: 19493.03 | backward_microstep: 54433.02 | backward: 54431.09 | backward_inner_microstep: 54426.71 | backward_inner: 54424.94 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.75 | reduce_tied_grads: 0.25 | comms: 1925.84 | reduce_grads: 1622.33 | step: 943.35 | _step_clipping: 0.11 | _step_step: 941.91 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 108.916 | iteration     1840/    5000 | elapsed time per iteration (ms): 9401.7 | learning rate: 7.157E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.241389E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:15:22,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=1850, skipped=0, lr=[0.0007128896457825364, 0.0007128896457825364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1850 loss: 3.2198 iter time (s): 9.663 samples/sec: 105.975
%comms: 0.5037194868959977 
 %optimizer_step 1.0225188249794561 
 %forward: 20.407917722302717 
 %backward: 59.67296284586312
[2026-05-03 17:15:22,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9314.71 | forward: 19719.53 | backward_microstep: 57662.05 | backward: 57660.12 | backward_inner_microstep: 57655.58 | backward_inner: 57653.79 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.78 | reduce_tied_grads: 0.26 | comms: 486.73 | reduce_grads: 241.13 | step: 988.03 | _step_clipping: 0.11 | _step_step: 986.56 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 105.967 | iteration     1850/    5000 | elapsed time per iteration (ms): 9663.4 | learning rate: 7.129E-04 | approx flops per GPU: 21.8TFLOPS | lm_loss: 3.234574E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:16:57,703] [INFO] [logging.py:60:log_dist] [Rank 0] step=1860, skipped=0, lr=[0.0007100428642059033, 0.0007100428642059033], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1860 loss: 3.2245 iter time (s): 9.490 samples/sec: 107.901
%comms: 2.203660220232118 
 %optimizer_step 0.9303859622981048 
 %forward: 20.042913870088462 
 %backward: 57.868339659299295
[2026-05-03 17:16:57,703] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8717.25 | forward: 19021.02 | backward_microstep: 54919.84 | backward: 54917.91 | backward_inner_microstep: 54913.43 | backward_inner: 54911.67 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.80 | reduce_tied_grads: 0.25 | comms: 2091.31 | reduce_grads: 1884.68 | step: 882.95 | _step_clipping: 0.10 | _step_step: 881.51 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 107.896 | iteration     1860/    5000 | elapsed time per iteration (ms): 9490.6 | learning rate: 7.100E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.253127E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:18:31,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.0007071877904966422, 0.0007071877904966422], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1870 loss: 3.2280 iter time (s): 9.407 samples/sec: 108.855
%comms: 2.937066948967273 
 %optimizer_step 1.6006522830131025 
 %forward: 19.148423506525454 
 %backward: 59.02141094264234
[2026-05-03 17:18:31,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7713.73 | forward: 18013.01 | backward_microstep: 55523.64 | backward: 55521.70 | backward_inner_microstep: 55517.30 | backward_inner: 55515.59 | backward_allreduce_microstep: 2.10 | backward_allreduce: 0.76 | reduce_tied_grads: 0.24 | comms: 2762.91 | reduce_grads: 2179.39 | step: 1505.74 | _step_clipping: 0.11 | _step_step: 1504.31 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 108.795 | iteration     1870/    5000 | elapsed time per iteration (ms): 9412.2 | learning rate: 7.072E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.257197E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:20:05,237] [INFO] [logging.py:60:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.0007043245373681746, 0.0007043245373681746], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1880 loss: 3.2370 iter time (s): 9.341 samples/sec: 109.628
%comms: 2.9035850883745518 
 %optimizer_step 1.2997953547454593 
 %forward: 21.169034175593897 
 %backward: 56.14240720283665
[2026-05-03 17:20:05,238] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8218.05 | forward: 19773.34 | backward_microstep: 52442.80 | backward: 52440.89 | backward_inner_microstep: 52436.44 | backward_inner: 52434.71 | backward_allreduce_microstep: 2.14 | backward_allreduce: 0.77 | reduce_tied_grads: 0.27 | comms: 2712.15 | reduce_grads: 2308.30 | step: 1214.10 | _step_clipping: 0.12 | _step_step: 1212.67 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 109.621 | iteration     1880/    5000 | elapsed time per iteration (ms): 9341.3 | learning rate: 7.043E-04 | approx flops per GPU: 22.5TFLOPS | lm_loss: 3.236135E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:21:40,289] [INFO] [logging.py:60:log_dist] [Rank 0] step=1890, skipped=0, lr=[0.0007014532178568313, 0.0007014532178568313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1890 loss: 3.2245 iter time (s): 9.508 samples/sec: 107.701
%comms: 2.8916406544953017 
 %optimizer_step 1.2006478625882306 
 %forward: 20.035905931685832 
 %backward: 57.456887627896144
[2026-05-03 17:21:40,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7957.55 | forward: 19049.79 | backward_microstep: 54630.86 | backward: 54629.00 | backward_inner_microstep: 54624.47 | backward_inner: 54622.72 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.82 | reduce_tied_grads: 0.26 | comms: 2749.32 | reduce_grads: 2531.38 | step: 1141.55 | _step_clipping: 0.11 | _step_step: 1140.11 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 107.696 | iteration     1890/    5000 | elapsed time per iteration (ms): 9508.2 | learning rate: 7.015E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.248160E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:23:14,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=1900, skipped=0, lr=[0.0006985739453173903, 0.0006985739453173903], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1900 loss: 3.2095 iter time (s): 9.425 samples/sec: 108.647
%comms: 0.8866487027753942 
 %optimizer_step 1.2335787719406466 
 %forward: 19.77808138219251 
 %backward: 60.16057488162209
[2026-05-03 17:23:14,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7751.27 | forward: 18640.85 | backward_microstep: 56703.27 | backward: 56701.38 | backward_inner_microstep: 56696.81 | backward_inner: 56684.78 | backward_allreduce_microstep: 2.20 | backward_allreduce: 0.81 | reduce_tied_grads: 0.26 | comms: 835.67 | reduce_grads: 346.63 | step: 1162.65 | _step_clipping: 0.11 | _step_step: 1161.23 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 108.633 | iteration     1900/    5000 | elapsed time per iteration (ms): 9426.2 | learning rate: 6.986E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.231113E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:24:50,343] [INFO] [logging.py:60:log_dist] [Rank 0] step=1910, skipped=0, lr=[0.0006956868334186013, 0.0006956868334186013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1910 loss: 3.2393 iter time (s): 9.575 samples/sec: 106.941
%comms: 3.132210145342614 
 %optimizer_step 1.48775398574654 
 %forward: 19.79453932146675 
 %backward: 57.48278445434658
[2026-05-03 17:24:50,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8331.41 | forward: 18953.93 | backward_microstep: 55043.56 | backward: 55041.68 | backward_inner_microstep: 55028.21 | backward_inner: 55026.42 | backward_allreduce_microstep: 2.14 | backward_allreduce: 0.77 | reduce_tied_grads: 0.26 | comms: 2999.20 | reduce_grads: 2282.60 | step: 1424.57 | _step_clipping: 0.11 | _step_step: 1423.18 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 106.928 | iteration     1910/    5000 | elapsed time per iteration (ms): 9576.5 | learning rate: 6.957E-04 | approx flops per GPU: 22.0TFLOPS | lm_loss: 3.249350E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:26:24,191] [INFO] [logging.py:60:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.0006927919961386983, 0.0006927919961386983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1920 loss: 3.2208 iter time (s): 9.384 samples/sec: 109.119
%comms: 2.5389321136943863 
 %optimizer_step 1.614006386758136 
 %forward: 19.551197277697252 
 %backward: 58.235600710468596
[2026-05-03 17:26:24,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7896.60 | forward: 18347.38 | backward_microstep: 54651.82 | backward: 54649.89 | backward_inner_microstep: 54645.45 | backward_inner: 54643.72 | backward_allreduce_microstep: 2.12 | backward_allreduce: 0.76 | reduce_tied_grads: 0.24 | comms: 2382.60 | reduce_grads: 2159.87 | step: 1514.63 | _step_clipping: 0.12 | _step_step: 1513.21 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 109.112 | iteration     1920/    5000 | elapsed time per iteration (ms): 9384.9 | learning rate: 6.928E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.237837E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:27:59,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=1930, skipped=0, lr=[0.0006898895477609006, 0.0006898895477609006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1930 loss: 3.2244 iter time (s): 9.509 samples/sec: 107.692
%comms: 1.0777350080798018 
 %optimizer_step 1.3686985919647172 
 %forward: 19.87985473474628 
 %backward: 58.02119473420062
[2026-05-03 17:27:59,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9173.57 | forward: 18903.03 | backward_microstep: 55172.16 | backward: 55170.23 | backward_inner_microstep: 55165.76 | backward_inner: 55163.96 | backward_allreduce_microstep: 2.13 | backward_allreduce: 0.77 | reduce_tied_grads: 0.25 | comms: 1024.78 | reduce_grads: 696.88 | step: 1301.45 | _step_clipping: 0.11 | _step_step: 1300.06 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 107.667 | iteration     1930/    5000 | elapsed time per iteration (ms): 9510.8 | learning rate: 6.899E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.232750E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:29:34,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.0006869796028689004, 0.0006869796028689004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1940 loss: 3.2634 iter time (s): 9.510 samples/sec: 107.672
%comms: 1.3525661214678228 
 %optimizer_step 1.131107584068265 
 %forward: 20.138387475409804 
 %backward: 58.5305285453377
[2026-05-03 17:29:34,418] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8149.87 | forward: 19152.32 | backward_microstep: 55666.54 | backward: 55664.61 | backward_inner_microstep: 55660.13 | backward_inner: 55658.38 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.78 | reduce_tied_grads: 0.27 | comms: 1286.34 | reduce_grads: 933.64 | step: 1075.72 | _step_clipping: 0.11 | _step_step: 1074.25 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 107.661 | iteration     1940/    5000 | elapsed time per iteration (ms): 9511.3 | learning rate: 6.870E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.237651E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
