fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 23:08:16,343] [INFO] [timer.py:162:stop] 0/230, SamplesPerSec=44.29984275017998
[2026-04-23 23:08:16,343] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:16,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.66 | backward_inner_microstep: 3713.58 | backward_allreduce_microstep: 0.03 | step_microstep: 0.25
[2026-04-23 23:08:16,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.52 | backward: 3713.64 | backward_inner: 3713.55 | backward_allreduce: 0.02 | step: 0.23
[2026-04-23 23:08:21,394] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:21,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.93 | backward_inner_microstep: 3713.84 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:08:21,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.10 | backward: 3713.91 | backward_inner: 3713.82 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:08:26,614] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:26,614] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3745.89 | backward_inner_microstep: 3716.87 | backward_allreduce_microstep: 28.96 | step_microstep: 91.32
[2026-04-23 23:08:26,614] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.63 | backward: 3745.87 | backward_inner: 3716.84 | backward_allreduce: 28.92 | step: 91.31
[2026-04-23 23:08:31,746] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:31,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.09 | backward_inner_microstep: 3716.01 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:08:31,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.12 | backward: 3716.07 | backward_inner: 3715.98 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:08:36,828] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:36,828] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.66 | backward_inner_microstep: 3713.55 | backward_allreduce_microstep: 0.05 | step_microstep: 0.06
[2026-04-23 23:08:36,828] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.90 | backward: 3713.64 | backward_inner: 3713.52 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:08:41,890] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:41,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3720.80 | backward_inner_microstep: 3720.68 | backward_allreduce_microstep: 0.06 | step_microstep: 0.06
[2026-04-23 23:08:41,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.48 | backward: 3720.78 | backward_inner: 3720.65 | backward_allreduce: 0.04 | step: 0.04
[2026-04-23 23:08:47,106] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:47,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3742.56 | backward_inner_microstep: 3713.47 | backward_allreduce_microstep: 29.01 | step_microstep: 91.96
[2026-04-23 23:08:47,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.51 | backward: 3742.51 | backward_inner: 3713.44 | backward_allreduce: 28.98 | step: 91.95
[2026-04-23 23:08:52,230] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:52,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.07 | backward_inner_microstep: 3708.99 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:08:52,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.76 | backward: 3709.05 | backward_inner: 3708.97 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 23:08:57,325] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:57,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3719.70 | backward_inner_microstep: 3719.60 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:08:57,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1215.63 | backward: 3719.68 | backward_inner: 3719.57 | backward_allreduce: 0.03 | step: 0.03
[2026-04-23 23:09:02,566] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:02,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.34 | backward_inner_microstep: 3712.23 | backward_allreduce_microstep: 0.05 | step_microstep: 0.06
[2026-04-23 23:09:02,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.48 | backward: 3712.32 | backward_inner: 3712.19 | backward_allreduce: 0.02 | step: 0.04
[2026-04-23 23:09:07,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0002999992461359741, 0.0002999992461359741], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-23 23:09:07,749] [INFO] [timer.py:162:stop] 0/240, SamplesPerSec=44.308461715009464
[2026-04-23 23:09:07,749] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:07,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3743.37 | backward_inner_microstep: 3714.31 | backward_allreduce_microstep: 29.00 | step_microstep: 91.90
[2026-04-23 23:09:07,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.42 | backward: 3743.35 | backward_inner: 3714.29 | backward_allreduce: 28.98 | step: 91.88
 samples/sec: 43.582 | iteration       60/    5450 | elapsed time per iteration (ms): 20558.8 | learning rate: 3.000E-04 | approx flops per GPU: 69.5TFLOPS | lm_loss: 7.066941E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 5489.42 | backward: 14975.35 | backward-backward: 14975.23 | backward-allreduce: 0.00 | optimizer: 93.24 | batch generator: 321.69
[2026-04-23 23:09:12,861] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:12,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.08 | backward_inner_microstep: 3716.00 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:09:12,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.19 | backward: 3716.06 | backward_inner: 3715.97 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:09:18,044] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:18,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.28 | backward_inner_microstep: 3717.18 | backward_allreduce_microstep: 0.05 | step_microstep: 0.04
[2026-04-23 23:09:18,045] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.30 | backward: 3717.26 | backward_inner: 3717.15 | backward_allreduce: 0.03 | step: 0.03
[2026-04-23 23:09:23,095] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:23,095] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.52 | backward_inner_microstep: 3716.43 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:09:23,095] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.58 | backward: 3716.50 | backward_inner: 3716.41 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:09:28,280] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:28,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3744.59 | backward_inner_microstep: 3715.50 | backward_allreduce_microstep: 29.04 | step_microstep: 92.67
[2026-04-23 23:09:28,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.53 | backward: 3744.57 | backward_inner: 3715.47 | backward_allreduce: 29.01 | step: 92.66
[2026-04-23 23:09:33,406] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:33,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.17 | backward_inner_microstep: 3711.07 | backward_allreduce_microstep: 0.05 | step_microstep: 0.05
[2026-04-23 23:09:33,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1204.68 | backward: 3711.15 | backward_inner: 3711.04 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 23:09:38,497] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:38,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3734.57 | backward_inner_microstep: 3734.45 | backward_allreduce_microstep: 0.06 | step_microstep: 0.05
[2026-04-23 23:09:38,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.35 | backward: 3734.55 | backward_inner: 3734.42 | backward_allreduce: 0.04 | step: 0.04
[2026-04-23 23:09:43,572] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:43,572] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.32 | backward_inner_microstep: 3712.19 | backward_allreduce_microstep: 0.07 | step_microstep: 0.07
[2026-04-23 23:09:43,572] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.24 | backward: 3712.30 | backward_inner: 3712.15 | backward_allreduce: 0.05 | step: 0.05
[2026-04-23 23:09:48,747] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:48,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3741.63 | backward_inner_microstep: 3712.56 | backward_allreduce_microstep: 29.02 | step_microstep: 91.54
[2026-04-23 23:09:48,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.59 | backward: 3741.61 | backward_inner: 3712.54 | backward_allreduce: 28.99 | step: 91.52
[2026-04-23 23:09:53,811] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:53,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.51 | backward_inner_microstep: 3712.44 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:09:53,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.29 | backward: 3712.50 | backward_inner: 3712.42 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 23:09:58,927] [INFO] [timer.py:162:stop] 0/250, SamplesPerSec=44.3206405566394
[2026-04-23 23:09:58,927] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:09:58,928] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.81 | backward_inner_microstep: 3712.72 | backward_allreduce_microstep: 0.03 | step_microstep: 0.17
[2026-04-23 23:09:58,928] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.95 | backward: 3712.79 | backward_inner: 3712.70 | backward_allreduce: 0.02 | step: 0.15
[2026-04-23 23:10:04,130] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:04,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.43 | backward_inner_microstep: 3716.35 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:10:04,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1324.66 | backward: 3716.41 | backward_inner: 3716.32 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:10:09,390] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:09,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3786.20 | backward_inner_microstep: 3713.17 | backward_allreduce_microstep: 72.97 | step_microstep: 92.43
[2026-04-23 23:10:09,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.36 | backward: 3786.18 | backward_inner: 3713.15 | backward_allreduce: 72.95 | step: 92.41
[2026-04-23 23:10:14,495] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:14,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.49 | backward_inner_microstep: 3714.40 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:10:14,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.00 | backward: 3714.47 | backward_inner: 3714.37 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:10:19,617] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:19,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3718.35 | backward_inner_microstep: 3718.25 | backward_allreduce_microstep: 0.05 | step_microstep: 0.04
[2026-04-23 23:10:19,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.45 | backward: 3718.33 | backward_inner: 3718.23 | backward_allreduce: 0.03 | step: 0.03
[2026-04-23 23:10:24,663] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:24,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.34 | backward_inner_microstep: 3712.26 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:10:24,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.34 | backward: 3712.32 | backward_inner: 3712.23 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 23:10:29,890] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:29,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3745.27 | backward_inner_microstep: 3716.18 | backward_allreduce_microstep: 29.04 | step_microstep: 90.99
[2026-04-23 23:10:29,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.70 | backward: 3745.25 | backward_inner: 3716.16 | backward_allreduce: 29.02 | step: 90.97
[2026-04-23 23:10:29,892] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-04-23 23:10:32,902] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:10:32,902] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:10:32,906] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:10:32,907] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:10:33,014] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:10:33,014] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:10:33,022] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:10:33,023] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:10:33,042] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:10:33,043] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:10:33,125] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:10:33,125] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:10:33,126] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:10:33,126] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:10:38,292] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:38,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3718.34 | backward_inner_microstep: 3718.26 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:10:38,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1227.39 | backward: 3718.32 | backward_inner: 3718.24 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:10:43,406] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:43,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.58 | backward_inner_microstep: 3712.49 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:10:43,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.60 | backward: 3712.56 | backward_inner: 3712.46 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:10:48,448] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:48,449] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.58 | backward_inner_microstep: 3713.47 | backward_allreduce_microstep: 0.05 | step_microstep: 0.06
[2026-04-23 23:10:48,449] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.54 | backward: 3713.56 | backward_inner: 3713.44 | backward_allreduce: 0.02 | step: 0.04
[2026-04-23 23:10:53,656] [INFO] [timer.py:162:stop] 0/260, SamplesPerSec=44.321640821049506
[2026-04-23 23:10:53,657] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:10:53,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3742.16 | backward_inner_microstep: 3713.08 | backward_allreduce_microstep: 29.03 | step_microstep: 95.72
