fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-06 12:04:31,191] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1088.88 | forward: 3124.97 | backward_microstep: 9866.80 | backward: 9866.56 | backward_inner_microstep: 9866.05 | backward_inner: 9865.84 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 54.33 | reduce_grads: 39.20 | step: 1197.70 | _step_clipping: 0.09 | _step_step: 1196.37 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 152.775 | iteration    14430/   19073 | elapsed time per iteration (ms): 1675.7 | learning rate: 1.511E-04 | approx flops per GPU: 31.4TFLOPS | lm_loss: 3.055752E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:04:47,985] [INFO] [logging.py:60:log_dist] [Rank 0] step=14440, skipped=14, lr=[0.00015051585826505987, 0.00015051585826505987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14440 loss: 2.9964 iter time (s): 1.674 samples/sec: 152.970
%comms: 0.3522943331209998 
 %optimizer_step 7.956105487482222 
 %forward: 19.998677646126335 
 %backward: 57.61640143916892
[2026-05-06 12:04:47,986] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1023.68 | forward: 3346.84 | backward_microstep: 9642.52 | backward: 9642.29 | backward_inner_microstep: 9641.75 | backward_inner: 9641.54 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.10 | reduce_tied_grads: 0.24 | comms: 58.96 | reduce_grads: 40.40 | step: 1331.48 | _step_clipping: 0.10 | _step_step: 1330.13 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 152.422 | iteration    14440/   19073 | elapsed time per iteration (ms): 1679.5 | learning rate: 1.505E-04 | approx flops per GPU: 31.3TFLOPS | lm_loss: 3.022491E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:05:04,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=14450, skipped=14, lr=[0.00014992735386205097, 0.00014992735386205097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14450 loss: 3.0071 iter time (s): 1.629 samples/sec: 157.172
%comms: 0.42585883603181085 
 %optimizer_step 8.818331789045953 
 %forward: 18.95419833919577 
 %backward: 57.38056657049635
[2026-05-06 12:05:04,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1181.69 | forward: 3087.24 | backward_microstep: 9346.32 | backward: 9346.08 | backward_inner_microstep: 9345.45 | backward_inner: 9345.23 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 69.36 | reduce_grads: 51.05 | step: 1436.32 | _step_clipping: 0.10 | _step_step: 1434.94 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 156.920 | iteration    14450/   19073 | elapsed time per iteration (ms): 1631.4 | learning rate: 1.499E-04 | approx flops per GPU: 32.2TFLOPS | lm_loss: 2.996622E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:05:21,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=14460, skipped=14, lr=[0.00014933979923201508, 0.00014933979923201508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14460 loss: 3.0000 iter time (s): 1.731 samples/sec: 147.856
%comms: 0.35511151606525576 
 %optimizer_step 7.738010256267894 
 %forward: 18.360761100078424 
 %backward: 59.65806271303193
[2026-05-06 12:05:21,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1166.03 | forward: 3179.00 | backward_microstep: 10329.48 | backward: 10329.25 | backward_inner_microstep: 10328.70 | backward_inner: 10328.49 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 61.48 | reduce_grads: 42.71 | step: 1339.77 | _step_clipping: 0.10 | _step_step: 1338.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 147.754 | iteration    14460/   19073 | elapsed time per iteration (ms): 1732.6 | learning rate: 1.493E-04 | approx flops per GPU: 30.4TFLOPS | lm_loss: 3.033816E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:05:38,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=14470, skipped=14, lr=[0.00014875319596903126, 0.00014875319596903126], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14470 loss: 3.0317 iter time (s): 1.633 samples/sec: 156.778
%comms: 0.3612885414329576 
 %optimizer_step 7.038467719226039 
 %forward: 19.7781161926984 
 %backward: 58.27225175687192
[2026-05-06 12:05:38,004] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1068.01 | forward: 3229.53 | backward_microstep: 9515.40 | backward: 9515.15 | backward_inner_microstep: 9514.52 | backward_inner: 9514.30 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 58.99 | reduce_grads: 40.88 | step: 1149.30 | _step_clipping: 0.10 | _step_step: 1147.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 156.351 | iteration    14470/   19073 | elapsed time per iteration (ms): 1637.3 | learning rate: 1.488E-04 | approx flops per GPU: 32.1TFLOPS | lm_loss: 3.032291E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:05:54,956] [INFO] [logging.py:60:log_dist] [Rank 0] step=14480, skipped=14, lr=[0.0001481675456645974, 0.0001481675456645974], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14480 loss: 2.9925 iter time (s): 1.691 samples/sec: 151.389
%comms: 0.3384133855498388 
 %optimizer_step 6.972683647346867 
 %forward: 20.95811947715574 
 %backward: 57.38851366122175
[2026-05-06 12:05:54,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1027.52 | forward: 3544.03 | backward_microstep: 9704.68 | backward: 9704.44 | backward_inner_microstep: 9703.89 | backward_inner: 9703.67 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 57.23 | reduce_grads: 42.38 | step: 1179.09 | _step_clipping: 0.10 | _step_step: 1177.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 150.998 | iteration    14480/   19073 | elapsed time per iteration (ms): 1695.4 | learning rate: 1.482E-04 | approx flops per GPU: 31.0TFLOPS | lm_loss: 2.994148E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:06:12,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=14490, skipped=14, lr=[0.00014758284990762632, 0.00014758284990762632], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14490 loss: 3.0619 iter time (s): 1.758 samples/sec: 145.589
%comms: 0.3218002449382389 
 %optimizer_step 6.549272868500995 
 %forward: 20.844217552656076 
 %backward: 55.593795301103285
[2026-05-06 12:06:12,606] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1592.80 | forward: 3665.20 | backward_microstep: 9775.75 | backward: 9775.48 | backward_inner_microstep: 9774.91 | backward_inner: 9774.69 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 56.58 | reduce_grads: 40.01 | step: 1151.61 | _step_clipping: 0.10 | _step_step: 1150.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 145.053 | iteration    14490/   19073 | elapsed time per iteration (ms): 1764.9 | learning rate: 1.476E-04 | approx flops per GPU: 29.8TFLOPS | lm_loss: 3.045555E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:06:29,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=14500, skipped=14, lr=[0.00014699911028444058, 0.00014699911028444058], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14500 loss: 3.1301 iter time (s): 1.672 samples/sec: 153.088
%comms: 0.3555095692525726 
 %optimizer_step 6.981975543650551 
 %forward: 19.632051088899363 
 %backward: 58.77409236738848
[2026-05-06 12:06:29,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1113.43 | forward: 3282.95 | backward_microstep: 9828.68 | backward: 9828.43 | backward_inner_microstep: 9827.89 | backward_inner: 9827.69 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 59.45 | reduce_grads: 42.81 | step: 1167.55 | _step_clipping: 0.09 | _step_step: 1166.13 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 152.696 | iteration    14500/   19073 | elapsed time per iteration (ms): 1676.5 | learning rate: 1.470E-04 | approx flops per GPU: 31.4TFLOPS | lm_loss: 3.063548E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:06:46,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=14510, skipped=14, lr=[0.00014641632837876923, 0.00014641632837876923], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14510 loss: 3.0741 iter time (s): 1.683 samples/sec: 152.116
%comms: 0.34967543404592183 
 %optimizer_step 9.24718934335763 
 %forward: 18.81087373651814 
 %backward: 56.80812297060391
[2026-05-06 12:06:46,250] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1101.97 | forward: 3165.72 | backward_microstep: 9560.60 | backward: 9560.37 | backward_inner_microstep: 9559.81 | backward_inner: 9559.61 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 58.85 | reduce_grads: 39.06 | step: 1556.23 | _step_clipping: 0.10 | _step_step: 1554.90 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 151.676 | iteration    14510/   19073 | elapsed time per iteration (ms): 1687.8 | learning rate: 1.464E-04 | approx flops per GPU: 31.2TFLOPS | lm_loss: 3.047075E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:07:02,165] [INFO] [logging.py:60:log_dist] [Rank 0] step=14520, skipped=14, lr=[0.00014583450577174256, 0.00014583450577174256], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14520 loss: 2.9314 iter time (s): 1.591 samples/sec: 160.894
%comms: 0.3437583210174159 
 %optimizer_step 7.682724485222622 
 %forward: 19.600595659352738 
 %backward: 59.75205934176885
[2026-05-06 12:07:02,166] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 774.66 | forward: 3118.68 | backward_microstep: 9507.46 | backward: 9507.23 | backward_inner_microstep: 9506.65 | backward_inner: 9506.43 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 54.70 | reduce_grads: 39.48 | step: 1222.41 | _step_clipping: 0.09 | _step_step: 1221.11 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 160.840 | iteration    14520/   19073 | elapsed time per iteration (ms): 1591.6 | learning rate: 1.458E-04 | approx flops per GPU: 33.0TFLOPS | lm_loss: 3.013893E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:07:18,067] [INFO] [logging.py:60:log_dist] [Rank 0] step=14530, skipped=14, lr=[0.00014525364404188796, 0.00014525364404188796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14530 loss: 3.0267 iter time (s): 1.590 samples/sec: 161.033
%comms: 0.36064000572059285 
 %optimizer_step 7.815974419543695 
 %forward: 21.021557444596304 
 %backward: 59.11679439717843
[2026-05-06 12:07:18,069] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.79 | forward: 3341.87 | backward_microstep: 9398.32 | backward: 9398.02 | backward_inner_microstep: 9397.39 | backward_inner: 9397.16 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 57.33 | reduce_grads: 41.89 | step: 1242.53 | _step_clipping: 0.10 | _step_step: 1241.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 160.981 | iteration    14530/   19073 | elapsed time per iteration (ms): 1590.3 | learning rate: 1.453E-04 | approx flops per GPU: 33.1TFLOPS | lm_loss: 3.050669E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:07:34,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=14540, skipped=14, lr=[0.00014467374476512685, 0.00014467374476512685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14540 loss: 3.0264 iter time (s): 1.607 samples/sec: 159.262
%comms: 0.3434228978846879 
 %optimizer_step 7.271237313684345 
 %forward: 19.264852066954642 
 %backward: 61.096435318228735
[2026-05-06 12:07:34,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.99 | forward: 3096.66 | backward_microstep: 9820.96 | backward: 9820.72 | backward_inner_microstep: 9820.14 | backward_inner: 9819.91 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 55.20 | reduce_grads: 39.84 | step: 1168.79 | _step_clipping: 0.10 | _step_step: 1167.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 159.204 | iteration    14540/   19073 | elapsed time per iteration (ms): 1608.0 | learning rate: 1.447E-04 | approx flops per GPU: 32.7TFLOPS | lm_loss: 3.012868E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:07:50,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=14550, skipped=14, lr=[0.0001440948095147686, 0.0001440948095147686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14550 loss: 2.9821 iter time (s): 1.599 samples/sec: 160.059
%comms: 0.3517098770204979 
 %optimizer_step 7.350975233851025 
 %forward: 19.19328359976614 
 %backward: 61.68788691727415
[2026-05-06 12:07:50,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.29 | forward: 3069.80 | backward_microstep: 9866.69 | backward: 9866.44 | backward_inner_microstep: 9865.84 | backward_inner: 9865.62 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 56.25 | reduce_grads: 40.21 | step: 1175.72 | _step_clipping: 0.09 | _step_step: 1174.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 160.001 | iteration    14550/   19073 | elapsed time per iteration (ms): 1600.0 | learning rate: 1.441E-04 | approx flops per GPU: 32.9TFLOPS | lm_loss: 3.040025E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:08:05,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=14560, skipped=14, lr=[0.00014351683986150722, 0.00014351683986150722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14560 loss: 3.0073 iter time (s): 1.580 samples/sec: 162.023
%comms: 0.3589763097847387 
 %optimizer_step 7.278340235578646 
 %forward: 19.49692525142277 
 %backward: 61.58527204990748
[2026-05-06 12:08:05,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 538.67 | forward: 3080.56 | backward_microstep: 9730.89 | backward: 9730.61 | backward_inner_microstep: 9729.99 | backward_inner: 9729.76 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 56.72 | reduce_grads: 39.92 | step: 1149.99 | _step_clipping: 0.09 | _step_step: 1148.63 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 161.967 | iteration    14560/   19073 | elapsed time per iteration (ms): 1580.6 | learning rate: 1.435E-04 | approx flops per GPU: 33.3TFLOPS | lm_loss: 3.026478E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:08:22,124] [INFO] [logging.py:60:log_dist] [Rank 0] step=14570, skipped=14, lr=[0.00014293983737341732, 0.00014293983737341732], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14570 loss: 3.0669 iter time (s): 1.617 samples/sec: 158.363
%comms: 0.3741883184161918 
 %optimizer_step 9.154901928915635 
 %forward: 19.308786819556808 
 %backward: 60.11863558706565
[2026-05-06 12:08:22,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 536.18 | forward: 3121.35 | backward_microstep: 9718.70 | backward: 9718.44 | backward_inner_microstep: 9717.75 | backward_inner: 9717.49 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.30 | comms: 60.49 | reduce_grads: 44.25 | step: 1479.93 | _step_clipping: 0.10 | _step_step: 1478.59 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 158.312 | iteration    14570/   19073 | elapsed time per iteration (ms): 1617.1 | learning rate: 1.429E-04 | approx flops per GPU: 32.5TFLOPS | lm_loss: 3.051517E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:08:37,986] [INFO] [logging.py:60:log_dist] [Rank 0] step=14580, skipped=14, lr=[0.00014236380361594918, 0.00014236380361594918], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14580 loss: 3.0569 iter time (s): 1.586 samples/sec: 161.454
%comms: 0.35185600055599264 
 %optimizer_step 9.112732091322751 
 %forward: 19.99087610324712 
 %backward: 59.069391401442296
[2026-05-06 12:08:37,988] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.36 | forward: 3169.73 | backward_microstep: 9366.21 | backward: 9365.99 | backward_inner_microstep: 9365.44 | backward_inner: 9365.22 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 55.79 | reduce_grads: 40.10 | step: 1444.91 | _step_clipping: 0.10 | _step_step: 1443.55 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 161.386 | iteration    14580/   19073 | elapsed time per iteration (ms): 1586.3 | learning rate: 1.424E-04 | approx flops per GPU: 33.2TFLOPS | lm_loss: 3.010266E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:08:53,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=14590, skipped=14, lr=[0.00014178874015192494, 0.00014178874015192494], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14590 loss: 2.9210 iter time (s): 1.541 samples/sec: 166.081
%comms: 0.34037098217464845 
 %optimizer_step 6.52808821992666 
 %forward: 21.038488873176618 
 %backward: 60.40060220706967
[2026-05-06 12:08:53,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.96 | forward: 3242.90 | backward_microstep: 9310.44 | backward: 9310.22 | backward_inner_microstep: 9309.70 | backward_inner: 9309.49 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 52.47 | reduce_grads: 38.75 | step: 1006.25 | _step_clipping: 0.09 | _step_step: 1004.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 166.009 | iteration    14590/   19073 | elapsed time per iteration (ms): 1542.1 | learning rate: 1.418E-04 | approx flops per GPU: 34.1TFLOPS | lm_loss: 2.994402E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:09:09,245] [INFO] [logging.py:60:log_dist] [Rank 0] step=14600, skipped=14, lr=[0.00014121464854153443, 0.00014121464854153443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14600 loss: 3.1680 iter time (s): 1.583 samples/sec: 161.705
