fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 18790 loss: 2.9516 iter time (s): 1.120 samples/sec: 228.479
%comms: 1.6649327983273152 
 %optimizer_step 1.2532261335275094 
 %forward: 19.859672634025113 
 %backward: 59.004834758339754
[2026-05-06 23:45:50,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1218.00 | forward: 2225.18 | backward_microstep: 6611.48 | backward: 6611.20 | backward_inner_microstep: 6610.52 | backward_inner: 6610.25 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 186.55 | reduce_grads: 171.42 | step: 140.42 | _step_clipping: 0.11 | _step_step: 138.98 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 228.407 | iteration    18790/   19073 | elapsed time per iteration (ms): 1120.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.962804E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:45:52,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 23:45:52,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 23:45:52,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 23:45:52,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 23:45:52,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 23:45:52,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 23:45:52,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 23:45:52,443] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 23:45:54,625] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 23:45:54,625] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 23:45:54,625] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 23:45:54,625] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 23:45:54,625] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 23:45:54,625] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 23:45:54,625] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 23:45:54,625] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 23:46:01,272] [INFO] [logging.py:60:log_dist] [Rank 0] step=18800, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18800 loss: 3.0014 iter time (s): 1.105 samples/sec: 231.720
%comms: 1.2344720939230174 
 %optimizer_step 1.0132599120235668 
 %forward: 20.300402711700304 
 %backward: 59.91414062590369
[2026-05-06 23:46:01,272] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1110.75 | forward: 2242.75 | backward_microstep: 6619.44 | backward: 6619.20 | backward_inner_microstep: 6618.61 | backward_inner: 6618.39 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 136.38 | reduce_grads: 125.70 | step: 111.94 | _step_clipping: 0.09 | _step_step: 110.63 | _step_zero_grad: 0.33 | _step_check_overflow: 0.32
 samples/sec: 231.655 | iteration    18800/   19073 | elapsed time per iteration (ms): 1105.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.967093E+00 | loss scale: 131072.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:46:12,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=18810, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18810 loss: 2.9506 iter time (s): 1.110 samples/sec: 230.642
%comms: 1.4818867571604568 
 %optimizer_step 1.2081667203743258 
 %forward: 20.9995093492784 
 %backward: 59.498432611307926
[2026-05-06 23:46:12,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1040.56 | forward: 2330.83 | backward_microstep: 6604.26 | backward: 6604.00 | backward_inner_microstep: 6603.36 | backward_inner: 6603.12 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 164.48 | reduce_grads: 152.30 | step: 134.10 | _step_clipping: 0.10 | _step_step: 132.73 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 230.577 | iteration    18810/   19073 | elapsed time per iteration (ms): 1110.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.959117E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:46:23,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=18820, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18820 loss: 2.9228 iter time (s): 1.104 samples/sec: 231.916
%comms: 1.4046580661880201 
 %optimizer_step 1.295285761658184 
 %forward: 20.44216277932914 
 %backward: 59.92910908743717
[2026-05-06 23:46:23,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1046.54 | forward: 2256.50 | backward_microstep: 6615.51 | backward: 6615.26 | backward_inner_microstep: 6614.60 | backward_inner: 6614.35 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 155.05 | reduce_grads: 138.74 | step: 142.98 | _step_clipping: 0.10 | _step_step: 141.60 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 231.847 | iteration    18820/   19073 | elapsed time per iteration (ms): 1104.2 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.949476E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:46:34,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=18830, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18830 loss: 2.8936 iter time (s): 1.138 samples/sec: 225.031
%comms: 4.039759115985696 
 %optimizer_step 1.1977010450705838 
 %forward: 19.187967720002952 
 %backward: 58.109636488094395
[2026-05-06 23:46:34,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1162.33 | forward: 2182.86 | backward_microstep: 6610.93 | backward: 6610.67 | backward_inner_microstep: 6609.95 | backward_inner: 6609.68 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 459.57 | reduce_grads: 446.33 | step: 136.25 | _step_clipping: 0.09 | _step_step: 134.87 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 224.968 | iteration    18830/   19073 | elapsed time per iteration (ms): 1137.9 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 2.956199E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:46:45,947] [INFO] [logging.py:60:log_dist] [Rank 0] step=18840, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18840 loss: 2.8751 iter time (s): 1.115 samples/sec: 229.650
%comms: 1.829976841927812 
 %optimizer_step 1.4209992600033805 
 %forward: 20.445422827147258 
 %backward: 59.293940691919836
[2026-05-06 23:46:45,947] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1070.73 | forward: 2279.13 | backward_microstep: 6609.98 | backward: 6609.74 | backward_inner_microstep: 6609.12 | backward_inner: 6608.89 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 203.99 | reduce_grads: 187.43 | step: 158.40 | _step_clipping: 0.11 | _step_step: 156.92 | _step_zero_grad: 0.34 | _step_check_overflow: 0.39
 samples/sec: 229.576 | iteration    18840/   19073 | elapsed time per iteration (ms): 1115.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.940942E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:46:57,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=18850, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18850 loss: 2.9864 iter time (s): 1.105 samples/sec: 231.643
%comms: 1.0043162040703528 
 %optimizer_step 1.3880564525924084 
 %forward: 20.354447791448408 
 %backward: 59.828057289643034
[2026-05-06 23:46:57,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1104.12 | forward: 2249.47 | backward_microstep: 6612.13 | backward: 6611.88 | backward_inner_microstep: 6611.30 | backward_inner: 6611.06 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 110.99 | reduce_grads: 95.23 | step: 153.40 | _step_clipping: 0.09 | _step_step: 152.01 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 231.579 | iteration    18850/   19073 | elapsed time per iteration (ms): 1105.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.934146E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:47:08,131] [INFO] [logging.py:60:log_dist] [Rank 0] step=18860, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18860 loss: 3.0003 iter time (s): 1.113 samples/sec: 230.075
%comms: 2.319593272897952 
 %optimizer_step 1.1980639021983053 
 %forward: 19.816913235794196 
 %backward: 59.410246130579246
[2026-05-06 23:47:08,132] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1096.23 | forward: 2204.99 | backward_microstep: 6610.71 | backward: 6610.45 | backward_inner_microstep: 6609.80 | backward_inner: 6609.55 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 258.10 | reduce_grads: 244.44 | step: 133.31 | _step_clipping: 0.10 | _step_step: 131.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 230.008 | iteration    18860/   19073 | elapsed time per iteration (ms): 1113.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.965357E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:47:19,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=18870, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18870 loss: 2.9441 iter time (s): 1.126 samples/sec: 227.382
%comms: 2.62992990223499 
 %optimizer_step 1.3457843346218243 
 %forward: 19.523341974450204 
 %backward: 59.101120549880406
[2026-05-06 23:47:19,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1136.33 | forward: 2198.05 | backward_microstep: 6654.20 | backward: 6653.95 | backward_inner_microstep: 6653.30 | backward_inner: 6653.05 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 296.09 | reduce_grads: 282.10 | step: 151.52 | _step_clipping: 0.10 | _step_step: 150.08 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 227.313 | iteration    18870/   19073 | elapsed time per iteration (ms): 1126.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.945985E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:47:31,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=18880, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18880 loss: 2.9875 iter time (s): 1.165 samples/sec: 219.679
%comms: 3.650856762456902 
 %optimizer_step 1.2777282597705522 
 %forward: 19.873207577372177 
 %backward: 57.32813654088902
[2026-05-06 23:47:31,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1199.41 | forward: 2315.90 | backward_microstep: 6681.00 | backward: 6680.67 | backward_inner_microstep: 6679.92 | backward_inner: 6679.61 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 425.45 | reduce_grads: 409.70 | step: 148.90 | _step_clipping: 0.10 | _step_step: 147.21 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 219.606 | iteration    18880/   19073 | elapsed time per iteration (ms): 1165.7 | learning rate: 1.000E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 2.970926E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:47:43,885] [INFO] [logging.py:60:log_dist] [Rank 0] step=18890, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18890 loss: 2.9784 iter time (s): 1.283 samples/sec: 199.562
%comms: 0.9644531054487475 
 %optimizer_step 4.111727971526458 
 %forward: 19.92638885638978 
 %backward: 58.99646086117403
[2026-05-06 23:47:43,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.68 | forward: 2556.17 | backward_microstep: 7568.37 | backward: 7568.12 | backward_inner_microstep: 7567.45 | backward_inner: 7567.18 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 123.72 | reduce_grads: 110.34 | step: 527.46 | _step_clipping: 0.10 | _step_step: 525.96 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 199.459 | iteration    18890/   19073 | elapsed time per iteration (ms): 1283.5 | learning rate: 1.000E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.972460E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:47:54,989] [INFO] [logging.py:60:log_dist] [Rank 0] step=18900, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18900 loss: 2.9497 iter time (s): 1.110 samples/sec: 230.622
%comms: 6.1636429696036314 
 %optimizer_step 1.2181117002677238 
 %forward: 19.068622035060613 
 %backward: 59.55174286707445
[2026-05-06 23:47:54,990] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 728.86 | forward: 2116.69 | backward_microstep: 6610.77 | backward: 6610.48 | backward_inner_microstep: 6609.73 | backward_inner: 6609.44 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 684.19 | reduce_grads: 671.01 | step: 135.22 | _step_clipping: 0.11 | _step_step: 133.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 230.546 | iteration    18900/   19073 | elapsed time per iteration (ms): 1110.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.967598E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:48:06,169] [INFO] [logging.py:60:log_dist] [Rank 0] step=18910, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18910 loss: 2.9506 iter time (s): 1.118 samples/sec: 229.055
%comms: 7.727738869698839 
 %optimizer_step 1.2515708392755671 
 %forward: 19.08791710290573 
 %backward: 59.11766217346921
[2026-05-06 23:48:06,170] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.77 | forward: 2133.33 | backward_microstep: 6607.46 | backward: 6607.20 | backward_inner_microstep: 6606.50 | backward_inner: 6606.23 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.41 | comms: 863.68 | reduce_grads: 848.44 | step: 139.88 | _step_clipping: 0.10 | _step_step: 138.45 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 228.983 | iteration    18910/   19073 | elapsed time per iteration (ms): 1118.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.951033E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:48:17,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=18920, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18920 loss: 2.9083 iter time (s): 1.110 samples/sec: 230.571
%comms: 6.625883018268852 
 %optimizer_step 1.2213084087344523 
 %forward: 19.08522840826547 
 %backward: 59.736965245012506
[2026-05-06 23:48:17,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 655.63 | forward: 2119.01 | backward_microstep: 6632.81 | backward: 6632.52 | backward_inner_microstep: 6631.73 | backward_inner: 6631.43 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 735.66 | reduce_grads: 722.54 | step: 135.60 | _step_clipping: 0.11 | _step_step: 134.13 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 230.491 | iteration    18920/   19073 | elapsed time per iteration (ms): 1110.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.946458E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:48:28,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=18930, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18930 loss: 2.9737 iter time (s): 1.116 samples/sec: 229.322
%comms: 7.7049794823443 
 %optimizer_step 1.2275567417505275 
 %forward: 19.089775852163957 
 %backward: 59.19509562493832
[2026-05-06 23:48:28,444] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.79 | forward: 2131.05 | backward_microstep: 6608.45 | backward: 6608.14 | backward_inner_microstep: 6607.33 | backward_inner: 6607.01 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 860.13 | reduce_grads: 847.06 | step: 137.04 | _step_clipping: 0.12 | _step_step: 135.51 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 229.243 | iteration    18930/   19073 | elapsed time per iteration (ms): 1116.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.931148E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
