fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-31 23:23:08,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.44 | forward: 5396.16 | backward_microstep: 16629.50 | backward: 16628.44 | backward_inner_microstep: 16625.69 | backward_inner: 16624.65 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 472.56 | reduce_grads: 452.02 | step: 150.44 | _step_clipping: 0.13 | _step_step: 148.70 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 101.772 | iteration     1710/   19073 | elapsed time per iteration (ms): 2515.4 | learning rate: 9.844E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.003108E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:23:33,495] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.000984221252179889, 0.000984221252179889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 2.9877 iter time (s): 2.519 samples/sec: 101.639
%comms: 0.5116438795937007 
 %optimizer_step 0.564537108848592 
 %forward: 21.36308572272708 
 %backward: 66.10242583865771
[2026-05-31 23:23:33,496] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 935.23 | forward: 5380.78 | backward_microstep: 16650.48 | backward: 16649.39 | backward_inner_microstep: 16646.48 | backward_inner: 16645.42 | backward_allreduce_microstep: 1.42 | backward_allreduce: 0.49 | reduce_tied_grads: 0.30 | comms: 128.87 | reduce_grads: 113.15 | step: 142.19 | _step_clipping: 0.13 | _step_step: 140.39 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 101.621 | iteration     1720/   19073 | elapsed time per iteration (ms): 2519.2 | learning rate: 9.842E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.981459E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:23:58,703] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.000984015331071696, 0.000984015331071696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 2.9241 iter time (s): 2.520 samples/sec: 101.576
%comms: 0.39473177104702095 
 %optimizer_step 0.5655027567482489 
 %forward: 21.32897343346126 
 %backward: 65.91712085864113
[2026-05-31 23:23:58,703] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1025.78 | forward: 5375.50 | backward_microstep: 16614.12 | backward: 16612.97 | backward_inner_microstep: 16610.03 | backward_inner: 16608.97 | backward_allreduce_microstep: 1.43 | backward_allreduce: 0.50 | reduce_tied_grads: 0.29 | comms: 99.48 | reduce_grads: 84.12 | step: 142.52 | _step_clipping: 0.12 | _step_step: 140.72 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 101.558 | iteration     1730/   19073 | elapsed time per iteration (ms): 2520.7 | learning rate: 9.840E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.995328E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:24:23,994] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.0009838080967941227, 0.0009838080967941227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 2.9812 iter time (s): 2.529 samples/sec: 101.239
%comms: 1.0956962533651278 
 %optimizer_step 0.563483635487836 
 %forward: 21.558486193854208 
 %backward: 65.76693834844298
[2026-05-31 23:24:23,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 835.54 | forward: 5451.42 | backward_microstep: 16631.38 | backward: 16630.25 | backward_inner_microstep: 16627.43 | backward_inner: 16626.38 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 277.06 | reduce_grads: 261.09 | step: 142.49 | _step_clipping: 0.13 | _step_step: 140.68 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 101.222 | iteration     1740/   19073 | elapsed time per iteration (ms): 2529.1 | learning rate: 9.838E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.934276E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:24:49,202] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0009835995499094105, 0.0009835995499094105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 3.0219 iter time (s): 2.520 samples/sec: 101.572
%comms: 2.26607908945871 
 %optimizer_step 0.6472203527572751 
 %forward: 21.46744839389903 
 %backward: 65.99686327194534
[2026-05-31 23:24:49,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 482.00 | forward: 5410.60 | backward_microstep: 16634.69 | backward: 16633.66 | backward_inner_microstep: 16630.90 | backward_inner: 16629.87 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.47 | reduce_tied_grads: 0.30 | comms: 571.14 | reduce_grads: 543.28 | step: 163.12 | _step_clipping: 0.13 | _step_step: 161.31 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 101.555 | iteration     1750/   19073 | elapsed time per iteration (ms): 2520.8 | learning rate: 9.836E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.960872E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:25:14,279] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0009833896909833626, 0.0009833896909833626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 2.9699 iter time (s): 2.507 samples/sec: 102.104
%comms: 2.619397740894328 
 %optimizer_step 0.579287928305294 
 %forward: 21.51552658382121 
 %backward: 66.34751994290221
[2026-05-31 23:25:14,279] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 290.91 | forward: 5394.46 | backward_microstep: 16635.99 | backward: 16634.93 | backward_inner_microstep: 16632.26 | backward_inner: 16631.28 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.29 | comms: 656.75 | reduce_grads: 639.22 | step: 145.24 | _step_clipping: 0.12 | _step_step: 143.45 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 102.086 | iteration     1760/   19073 | elapsed time per iteration (ms): 2507.7 | learning rate: 9.834E-04 | approx flops per GPU: 42.1TFLOPS | lm_loss: 2.966708E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:25:39,501] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.000983178520585342, 0.000983178520585342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 2.9463 iter time (s): 2.522 samples/sec: 101.514
%comms: 1.410955126696029 
 %optimizer_step 0.5661195469474224 
 %forward: 21.4252302402367 
 %backward: 65.9828323305039
[2026-05-31 23:25:39,502] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 726.45 | forward: 5403.06 | backward_microstep: 16640.71 | backward: 16639.70 | backward_inner_microstep: 16636.96 | backward_inner: 16635.94 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 355.82 | reduce_grads: 339.62 | step: 142.77 | _step_clipping: 0.13 | _step_step: 140.98 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 101.496 | iteration     1770/   19073 | elapsed time per iteration (ms): 2522.3 | learning rate: 9.832E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.994426E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:26:04,600] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.000982966039288269, 0.000982966039288269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 2.9877 iter time (s): 2.509 samples/sec: 102.014
%comms: 1.3150949267549552 
 %optimizer_step 0.5698568600871619 
 %forward: 21.667424784035358 
 %backward: 66.32134726923977
[2026-05-31 23:26:04,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.02 | forward: 5437.34 | backward_microstep: 16644.16 | backward: 16643.04 | backward_inner_microstep: 16640.18 | backward_inner: 16639.10 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.48 | reduce_tied_grads: 0.30 | comms: 330.02 | reduce_grads: 314.23 | step: 143.00 | _step_clipping: 0.13 | _step_step: 141.19 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 101.996 | iteration     1780/   19073 | elapsed time per iteration (ms): 2509.9 | learning rate: 9.830E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 3.000316E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:26:29,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.0009827522476686219, 0.0009827522476686219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 3.0338 iter time (s): 2.526 samples/sec: 101.354
%comms: 2.0244979818386244 
 %optimizer_step 0.563089527135324 
 %forward: 21.411335390699293 
 %backward: 65.90421490686916
[2026-05-31 23:26:29,863] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.92 | forward: 5408.09 | backward_microstep: 16647.10 | backward: 16646.13 | backward_inner_microstep: 16643.43 | backward_inner: 16642.40 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.46 | reduce_tied_grads: 0.29 | comms: 511.35 | reduce_grads: 495.36 | step: 142.23 | _step_clipping: 0.12 | _step_step: 140.45 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 101.336 | iteration     1790/   19073 | elapsed time per iteration (ms): 2526.3 | learning rate: 9.828E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.978386E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:26:55,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.0009825371463064328, 0.0009825371463064328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 3.0475 iter time (s): 2.527 samples/sec: 101.300
%comms: 0.7208920092231986 
 %optimizer_step 0.5637640334026554 
 %forward: 21.26772423407671 
 %backward: 65.8358642913705
[2026-05-31 23:26:55,139] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 982.03 | forward: 5374.64 | backward_microstep: 16639.12 | backward: 16637.62 | backward_inner_microstep: 16634.77 | backward_inner: 16633.69 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.30 | comms: 182.18 | reduce_grads: 166.38 | step: 142.47 | _step_clipping: 0.13 | _step_step: 140.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 101.283 | iteration     1800/   19073 | elapsed time per iteration (ms): 2527.6 | learning rate: 9.825E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.968025E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:27:20,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.0009823207357852874, 0.0009823207357852874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1810 loss: 2.9228 iter time (s): 2.523 samples/sec: 101.472
%comms: 1.8538423893426335 
 %optimizer_step 0.5639703151832298 
 %forward: 21.395717685876342 
 %backward: 65.94613206640919
[2026-05-31 23:27:20,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 634.75 | forward: 5397.84 | backward_microstep: 16638.32 | backward: 16637.28 | backward_inner_microstep: 16634.53 | backward_inner: 16633.49 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.45 | reduce_tied_grads: 0.28 | comms: 467.70 | reduce_grads: 451.58 | step: 142.28 | _step_clipping: 0.12 | _step_step: 140.55 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 101.455 | iteration     1810/   19073 | elapsed time per iteration (ms): 2523.3 | learning rate: 9.823E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.992428E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:27:45,551] [INFO] [logging.py:60:log_dist] [Rank 0] step=1820, skipped=0, lr=[0.0009821030166923238, 0.0009821030166923238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1820 loss: 3.0476 iter time (s): 2.517 samples/sec: 101.689
%comms: 1.6598158689685145 
 %optimizer_step 0.5638116693725447 
 %forward: 21.51519384539096 
 %backward: 66.08724351889094
[2026-05-31 23:27:45,551] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 613.21 | forward: 5416.42 | backward_microstep: 16638.39 | backward: 16637.39 | backward_inner_microstep: 16634.60 | backward_inner: 16633.59 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 417.86 | reduce_grads: 402.04 | step: 141.94 | _step_clipping: 0.12 | _step_step: 140.16 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 101.671 | iteration     1820/   19073 | elapsed time per iteration (ms): 2517.9 | learning rate: 9.821E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.991719E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:28:10,725] [INFO] [logging.py:60:log_dist] [Rank 0] step=1830, skipped=0, lr=[0.0009818839896182294, 0.0009818839896182294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1830 loss: 2.9126 iter time (s): 2.517 samples/sec: 101.708
%comms: 0.5190661859258465 
 %optimizer_step 0.5905106517944216 
 %forward: 21.39287713878256 
 %backward: 66.26617761299762
[2026-05-31 23:28:10,726] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 875.96 | forward: 5384.63 | backward_microstep: 16680.37 | backward: 16679.34 | backward_inner_microstep: 16676.49 | backward_inner: 16675.42 | backward_allreduce_microstep: 1.40 | backward_allreduce: 0.49 | reduce_tied_grads: 0.30 | comms: 130.65 | reduce_grads: 115.09 | step: 148.63 | _step_clipping: 0.13 | _step_step: 146.75 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 101.689 | iteration     1830/   19073 | elapsed time per iteration (ms): 2517.5 | learning rate: 9.819E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.997363E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:28:35,961] [INFO] [logging.py:60:log_dist] [Rank 0] step=1840, skipped=0, lr=[0.0009816636551572416, 0.0009816636551572416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1840 loss: 2.9300 iter time (s): 2.523 samples/sec: 101.461
%comms: 1.3313892498726048 
 %optimizer_step 0.5633579148313949 
 %forward: 21.57761420350118 
 %backward: 65.99074381980802
[2026-05-31 23:28:35,962] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 711.20 | forward: 5444.33 | backward_microstep: 16651.38 | backward: 16650.38 | backward_inner_microstep: 16647.63 | backward_inner: 16646.61 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.46 | reduce_tied_grads: 0.29 | comms: 335.93 | reduce_grads: 320.09 | step: 142.14 | _step_clipping: 0.12 | _step_step: 140.35 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 101.444 | iteration     1840/   19073 | elapsed time per iteration (ms): 2523.6 | learning rate: 9.817E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.968729E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:29:01,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=1850, skipped=0, lr=[0.0009814420139071438, 0.0009814420139071438], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1850 loss: 2.9420 iter time (s): 2.521 samples/sec: 101.558
%comms: 0.5139626761913789 
 %optimizer_step 0.5643273240354317 
 %forward: 21.4667438869742 
 %backward: 66.08865471919748
[2026-05-31 23:29:01,173] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 912.71 | forward: 5411.18 | backward_microstep: 16660.20 | backward: 16659.14 | backward_inner_microstep: 16656.30 | backward_inner: 16655.26 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.48 | reduce_tied_grads: 0.28 | comms: 129.56 | reduce_grads: 113.71 | step: 142.25 | _step_clipping: 0.13 | _step_step: 140.56 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 101.541 | iteration     1850/   19073 | elapsed time per iteration (ms): 2521.2 | learning rate: 9.814E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.978347E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:29:26,424] [INFO] [logging.py:60:log_dist] [Rank 0] step=1860, skipped=0, lr=[0.0009812190664692647, 0.0009812190664692647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1860 loss: 2.9900 iter time (s): 2.525 samples/sec: 101.399
%comms: 0.3490855542347003 
 %optimizer_step 0.6025799747075968 
 %forward: 21.523191228370813 
 %backward: 65.92547400780333
[2026-05-31 23:29:26,425] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 980.45 | forward: 5433.91 | backward_microstep: 16645.11 | backward: 16644.06 | backward_inner_microstep: 16641.19 | backward_inner: 16640.11 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.49 | reduce_tied_grads: 0.30 | comms: 88.13 | reduce_grads: 70.88 | step: 152.13 | _step_clipping: 0.13 | _step_step: 150.26 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 101.380 | iteration     1860/   19073 | elapsed time per iteration (ms): 2525.1 | learning rate: 9.812E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.952726E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:29:51,706] [INFO] [logging.py:60:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.000980994813448478, 0.000980994813448478], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1870 loss: 3.0032 iter time (s): 2.528 samples/sec: 101.276
%comms: 1.1154820198569098 
 %optimizer_step 0.5628182852955456 
 %forward: 21.36228004694636 
 %backward: 65.85976282474437
[2026-05-31 23:29:51,707] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 853.50 | forward: 5399.85 | backward_microstep: 16648.73 | backward: 16647.69 | backward_inner_microstep: 16644.87 | backward_inner: 16643.83 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 281.97 | reduce_grads: 266.58 | step: 142.27 | _step_clipping: 0.12 | _step_step: 140.49 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 101.258 | iteration     1870/   19073 | elapsed time per iteration (ms): 2528.2 | learning rate: 9.810E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.972455E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:30:16,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.000980769255453198, 0.000980769255453198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1880 loss: 2.8151 iter time (s): 2.518 samples/sec: 101.653
%comms: 2.472611602730277 
 %optimizer_step 0.5665360991893118 
 %forward: 21.50748344689923 
