fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 20:38:19,616] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2390.53 | forward: 2321.69 | backward_microstep: 7160.35 | backward: 7159.66 | backward_inner_microstep: 7158.07 | backward_inner: 7157.48 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 739.29 | reduce_grads: 697.70 | step: 194.92 | _step_clipping: 0.13 | _step_step: 190.27 | _step_zero_grad: 0.40 | _step_check_overflow: 3.33
 samples/sec: 186.027 | iteration     1640/   19073 | elapsed time per iteration (ms): 1376.1 | learning rate: 9.858E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.927762E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:38:33,492] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0009856258847148103, 0.0009856258847148103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 3.0844 iter time (s): 1.387 samples/sec: 184.606
%comms: 8.359301668958889 
 %optimizer_step 1.3216794103511091 
 %forward: 17.024979581478988 
 %backward: 51.7275680593727
[2026-06-08 20:38:33,493] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2025.75 | forward: 2360.92 | backward_microstep: 7174.09 | backward: 7173.27 | backward_inner_microstep: 7171.67 | backward_inner: 7171.03 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1159.22 | reduce_grads: 1136.10 | step: 183.28 | _step_clipping: 0.15 | _step_step: 179.27 | _step_zero_grad: 0.43 | _step_check_overflow: 2.53
 samples/sec: 184.480 | iteration     1650/   19073 | elapsed time per iteration (ms): 1387.7 | learning rate: 9.856E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.956454E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:38:47,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.0009854291712355972, 0.0009854291712355972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 3.0322 iter time (s): 1.393 samples/sec: 183.812
%comms: 5.40105148903313 
 %optimizer_step 1.266092221971812 
 %forward: 16.671136674829203 
 %backward: 51.72001046644408
[2026-06-08 20:38:47,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2488.81 | forward: 2321.84 | backward_microstep: 7203.83 | backward: 7203.19 | backward_inner_microstep: 7201.69 | backward_inner: 7201.13 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 752.22 | reduce_grads: 725.90 | step: 176.33 | _step_clipping: 0.14 | _step_step: 171.51 | _step_zero_grad: 0.42 | _step_check_overflow: 3.46
 samples/sec: 183.692 | iteration     1660/   19073 | elapsed time per iteration (ms): 1393.6 | learning rate: 9.854E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.985204E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:39:01,325] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0009852311407511508, 0.0009852311407511508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 2.8677 iter time (s): 1.389 samples/sec: 184.340
%comms: 4.982965977501758 
 %optimizer_step 1.292805042947602 
 %forward: 18.208677235218975 
 %backward: 51.714866194435125
[2026-06-08 20:39:01,326] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2349.73 | forward: 2528.71 | backward_microstep: 7182.50 | backward: 7181.83 | backward_inner_microstep: 7180.23 | backward_inner: 7179.64 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 692.00 | reduce_grads: 660.88 | step: 179.54 | _step_clipping: 0.13 | _step_step: 174.82 | _step_zero_grad: 0.41 | _step_check_overflow: 3.38
 samples/sec: 184.219 | iteration     1670/   19073 | elapsed time per iteration (ms): 1389.7 | learning rate: 9.852E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.965888E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:39:15,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.000985031793798742, 0.000985031793798742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 2.9057 iter time (s): 1.396 samples/sec: 183.349
%comms: 6.851839813495292 
 %optimizer_step 1.434659617005065 
 %forward: 16.788374451492775 
 %backward: 51.076661945069546
[2026-06-08 20:39:15,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2358.23 | forward: 2344.07 | backward_microstep: 7132.34 | backward: 7131.56 | backward_inner_microstep: 7129.78 | backward_inner: 7129.13 | backward_allreduce_microstep: 0.87 | backward_allreduce: 0.30 | reduce_tied_grads: 0.40 | comms: 956.69 | reduce_grads: 936.50 | step: 200.31 | _step_clipping: 0.17 | _step_step: 195.08 | _step_zero_grad: 0.58 | _step_check_overflow: 3.46
 samples/sec: 183.207 | iteration     1680/   19073 | elapsed time per iteration (ms): 1397.3 | learning rate: 9.850E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.966453E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:39:29,259] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0009848311309192139, 0.0009848311309192139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 3.0421 iter time (s): 1.395 samples/sec: 183.489
%comms: 12.109329614784032 
 %optimizer_step 1.4357423159623899 
 %forward: 16.882806689704417 
 %backward: 51.35340121163411
[2026-06-08 20:39:29,260] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1585.59 | forward: 2355.46 | backward_microstep: 7165.60 | backward: 7164.73 | backward_inner_microstep: 7163.10 | backward_inner: 7162.48 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1689.47 | reduce_grads: 1658.51 | step: 200.31 | _step_clipping: 0.14 | _step_step: 195.40 | _step_zero_grad: 0.39 | _step_check_overflow: 3.56
 samples/sec: 183.369 | iteration     1690/   19073 | elapsed time per iteration (ms): 1396.1 | learning rate: 9.848E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.926778E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:39:42,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.0009846291526569798, 0.0009846291526569798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 2.8753 iter time (s): 1.373 samples/sec: 186.475
%comms: 6.862913165121139 
 %optimizer_step 1.2796243503247424 
 %forward: 16.87542374089678 
 %backward: 52.05270645120187
[2026-06-08 20:39:42,998] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2182.28 | forward: 2316.72 | backward_microstep: 7146.70 | backward: 7145.98 | backward_inner_microstep: 7144.30 | backward_inner: 7143.65 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 942.16 | reduce_grads: 920.08 | step: 175.67 | _step_clipping: 0.14 | _step_step: 171.74 | _step_zero_grad: 0.42 | _step_check_overflow: 2.55
 samples/sec: 186.352 | iteration     1700/   19073 | elapsed time per iteration (ms): 1373.7 | learning rate: 9.846E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.943308E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:39:56,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.0009844258595600218, 0.0009844258595600218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 3.0267 iter time (s): 1.376 samples/sec: 186.082
%comms: 6.843863899775458 
 %optimizer_step 1.2584824176188683 
 %forward: 17.436885073139 
 %backward: 52.11024481845652
[2026-06-08 20:39:56,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2109.72 | forward: 2398.86 | backward_microstep: 7169.75 | backward: 7169.00 | backward_inner_microstep: 7167.27 | backward_inner: 7166.63 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 941.54 | reduce_grads: 917.64 | step: 173.13 | _step_clipping: 0.14 | _step_step: 170.97 | _step_zero_grad: 0.47 | _step_check_overflow: 0.69
 samples/sec: 186.007 | iteration     1710/   19073 | elapsed time per iteration (ms): 1376.3 | learning rate: 9.844E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.980211E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:40:10,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.000984221252179889, 0.000984221252179889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 2.9633 iter time (s): 1.366 samples/sec: 187.425
%comms: 9.663893929511563 
 %optimizer_step 1.6899684648001698 
 %forward: 18.63767454965786 
 %backward: 52.092347644132296
[2026-06-08 20:40:10,425] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1495.95 | forward: 2545.68 | backward_microstep: 7115.80 | backward: 7115.17 | backward_inner_microstep: 7113.60 | backward_inner: 7113.01 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 1319.97 | reduce_grads: 1278.45 | step: 230.83 | _step_clipping: 0.13 | _step_step: 226.49 | _step_zero_grad: 0.39 | _step_check_overflow: 3.00
 samples/sec: 187.354 | iteration     1720/   19073 | elapsed time per iteration (ms): 1366.4 | learning rate: 9.842E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.957360E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:40:24,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.000984015331071696, 0.000984015331071696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 2.9011 iter time (s): 1.382 samples/sec: 185.219
%comms: 5.225586579685652 
 %optimizer_step 1.3514053386644056 
 %forward: 17.57566613073738 
 %backward: 51.75834095804672
[2026-06-08 20:40:24,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2370.67 | forward: 2429.22 | backward_microstep: 7154.55 | backward: 7153.78 | backward_inner_microstep: 7152.13 | backward_inner: 7151.51 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 722.25 | reduce_grads: 692.35 | step: 186.78 | _step_clipping: 0.16 | _step_step: 184.51 | _step_zero_grad: 0.46 | _step_check_overflow: 0.73
 samples/sec: 185.142 | iteration     1730/   19073 | elapsed time per iteration (ms): 1382.7 | learning rate: 9.840E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.971242E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:40:37,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.0009838080967941227, 0.0009838080967941227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 2.9592 iter time (s): 1.367 samples/sec: 187.271
%comms: 7.247884976043943 
 %optimizer_step 1.657344753919119 
 %forward: 17.89928462335246 
 %backward: 51.99372020099682
[2026-06-08 20:40:37,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1973.75 | forward: 2446.84 | backward_microstep: 7108.23 | backward: 7107.55 | backward_inner_microstep: 7105.84 | backward_inner: 7105.20 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 990.79 | reduce_grads: 928.52 | step: 226.56 | _step_clipping: 0.14 | _step_step: 224.35 | _step_zero_grad: 0.45 | _step_check_overflow: 0.77
 samples/sec: 187.201 | iteration     1740/   19073 | elapsed time per iteration (ms): 1367.5 | learning rate: 9.838E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.912112E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:40:51,527] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0009835995499094105, 0.0009835995499094105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 2.9977 iter time (s): 1.360 samples/sec: 188.300
%comms: 6.024743980648595 
 %optimizer_step 1.333020289169052 
 %forward: 16.642030338791624 
 %backward: 53.039022715775744
[2026-06-08 20:40:51,528] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2143.91 | forward: 2262.53 | backward_microstep: 7211.49 | backward: 7210.82 | backward_inner_microstep: 7209.21 | backward_inner: 7208.61 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 819.08 | reduce_grads: 792.98 | step: 181.23 | _step_clipping: 0.15 | _step_step: 179.12 | _step_zero_grad: 0.46 | _step_check_overflow: 0.61
 samples/sec: 188.221 | iteration     1750/   19073 | elapsed time per iteration (ms): 1360.1 | learning rate: 9.836E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.937872E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:41:05,306] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0009833896909833626, 0.0009833896909833626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 2.9462 iter time (s): 1.377 samples/sec: 185.872
%comms: 5.015793104454681 
 %optimizer_step 1.438709950034044 
 %forward: 17.105709840786584 
 %backward: 51.96486431321682
[2026-06-08 20:41:05,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2424.89 | forward: 2355.96 | backward_microstep: 7157.81 | backward: 7157.09 | backward_inner_microstep: 7155.33 | backward_inner: 7154.70 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.29 | reduce_tied_grads: 0.40 | comms: 690.82 | reduce_grads: 649.83 | step: 198.15 | _step_clipping: 0.15 | _step_step: 193.25 | _step_zero_grad: 0.43 | _step_check_overflow: 3.44
 samples/sec: 185.798 | iteration     1760/   19073 | elapsed time per iteration (ms): 1377.8 | learning rate: 9.834E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.944917E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:41:19,159] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.000983178520585342, 0.000983178520585342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 2.9285 iter time (s): 1.385 samples/sec: 184.899
%comms: 6.53240164092004 
 %optimizer_step 1.1692006441955005 
 %forward: 16.941646318871538 
 %backward: 51.42727077295264
[2026-06-08 20:41:19,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2331.57 | forward: 2345.64 | backward_microstep: 7121.08 | backward: 7120.31 | backward_inner_microstep: 7118.68 | backward_inner: 7118.07 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 904.44 | reduce_grads: 885.41 | step: 161.88 | _step_clipping: 0.14 | _step_step: 157.67 | _step_zero_grad: 0.43 | _step_check_overflow: 2.80
 samples/sec: 184.776 | iteration     1770/   19073 | elapsed time per iteration (ms): 1385.5 | learning rate: 9.832E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.971852E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:41:32,913] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.000982966039288269, 0.000982966039288269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 2.9601 iter time (s): 1.375 samples/sec: 186.213
%comms: 6.654461377582041 
 %optimizer_step 1.272058612996831 
 %forward: 18.043207639042404 
 %backward: 51.864135143548104
[2026-06-08 20:41:32,914] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2065.35 | forward: 2480.52 | backward_microstep: 7130.85 | backward: 7130.11 | backward_inner_microstep: 7128.48 | backward_inner: 7127.88 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 914.83 | reduce_grads: 890.18 | step: 174.88 | _step_clipping: 0.15 | _step_step: 172.73 | _step_zero_grad: 0.47 | _step_check_overflow: 0.69
 samples/sec: 186.140 | iteration     1780/   19073 | elapsed time per iteration (ms): 1375.3 | learning rate: 9.830E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.977529E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:41:46,647] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.0009827522476686219, 0.0009827522476686219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 3.0075 iter time (s): 1.373 samples/sec: 186.470
%comms: 7.442270392952159 
 %optimizer_step 1.28134515973659 
 %forward: 16.93555267832884 
 %backward: 52.19027740307356
[2026-06-08 20:41:46,648] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2082.31 | forward: 2325.04 | backward_microstep: 7165.74 | backward: 7165.06 | backward_inner_microstep: 7163.47 | backward_inner: 7162.87 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1021.73 | reduce_grads: 991.66 | step: 175.91 | _step_clipping: 0.13 | _step_step: 172.15 | _step_zero_grad: 0.39 | _step_check_overflow: 2.44
 samples/sec: 186.402 | iteration     1790/   19073 | elapsed time per iteration (ms): 1373.4 | learning rate: 9.828E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.953889E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:42:00,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.0009825371463064328, 0.0009825371463064328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 3.0239 iter time (s): 1.389 samples/sec: 184.297
%comms: 4.076652011187151 
 %optimizer_step 1.5373174919932096 
 %forward: 17.161407746472648 
 %backward: 51.897419023905755
[2026-06-08 20:42:00,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2549.94 | forward: 2383.83 | backward_microstep: 7209.51 | backward: 7208.87 | backward_inner_microstep: 7207.25 | backward_inner: 7206.63 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.34 | comms: 566.27 | reduce_grads: 538.19 | step: 213.54 | _step_clipping: 0.14 | _step_step: 211.48 | _step_zero_grad: 0.42 | _step_check_overflow: 0.70
 samples/sec: 184.219 | iteration     1800/   19073 | elapsed time per iteration (ms): 1389.7 | learning rate: 9.825E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.943678E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:42:14,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.0009823207357852874, 0.0009823207357852874], mom=[[0.9, 0.95], [0.9, 0.95]]
