fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 08:06:43,731] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1072.85 | forward: 2389.20 | backward_microstep: 7164.02 | backward: 7163.28 | backward_inner_microstep: 7161.93 | backward_inner: 7161.41 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 1403.13 | reduce_grads: 1373.78 | step: 170.00 | _step_clipping: 0.14 | _step_step: 168.11 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 194.485 | iteration    18180/   19073 | elapsed time per iteration (ms): 1316.3 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.585289E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:06:56,941] [INFO] [logging.py:60:log_dist] [Rank 0] step=18190, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18190 loss: 2.5363 iter time (s): 1.321 samples/sec: 193.847
%comms: 7.9823057855764965 
 %optimizer_step 1.182496220113468 
 %forward: 18.634015109941714 
 %backward: 54.60603471528959
[2026-06-02 08:06:56,942] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1359.69 | forward: 2460.86 | backward_microstep: 7212.09 | backward: 7211.43 | backward_inner_microstep: 7210.06 | backward_inner: 7209.55 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 1054.17 | reduce_grads: 1027.93 | step: 156.16 | _step_clipping: 0.13 | _step_step: 154.31 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 193.774 | iteration    18190/   19073 | elapsed time per iteration (ms): 1321.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.591897E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:07:10,231] [INFO] [logging.py:60:log_dist] [Rank 0] step=18200, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18200 loss: 2.6205 iter time (s): 1.328 samples/sec: 192.705
%comms: 5.77701942922097 
 %optimizer_step 1.1617352623518151 
 %forward: 17.94413287986765 
 %backward: 54.324488268620506
[2026-06-02 08:07:10,232] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1794.07 | forward: 2383.79 | backward_microstep: 7217.40 | backward: 7216.75 | backward_inner_microstep: 7215.36 | backward_inner: 7214.84 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 767.45 | reduce_grads: 745.02 | step: 154.33 | _step_clipping: 0.13 | _step_step: 152.60 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 192.635 | iteration    18200/   19073 | elapsed time per iteration (ms): 1328.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.633418E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:07:23,473] [INFO] [logging.py:60:log_dist] [Rank 0] step=18210, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18210 loss: 2.4993 iter time (s): 1.324 samples/sec: 193.399
%comms: 7.63799763607543 
 %optimizer_step 1.2249327434965327 
 %forward: 19.463009580519202 
 %backward: 54.19314548330716
[2026-06-02 08:07:23,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1345.74 | forward: 2576.30 | backward_microstep: 7174.18 | backward: 7173.49 | backward_inner_microstep: 7172.11 | backward_inner: 7171.59 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 1011.03 | reduce_grads: 986.50 | step: 162.14 | _step_clipping: 0.13 | _step_step: 160.32 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 193.324 | iteration    18210/   19073 | elapsed time per iteration (ms): 1324.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.588398E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:07:36,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=18220, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18220 loss: 2.5992 iter time (s): 1.315 samples/sec: 194.667
%comms: 8.297655311685412 
 %optimizer_step 1.2470505815240598 
 %forward: 18.445806872258586 
 %backward: 54.61786466988314
[2026-06-02 08:07:36,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1314.08 | forward: 2425.75 | backward_microstep: 7183.31 | backward: 7182.62 | backward_inner_microstep: 7181.21 | backward_inner: 7180.68 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1091.20 | reduce_grads: 1069.50 | step: 164.00 | _step_clipping: 0.13 | _step_step: 161.98 | _step_zero_grad: 0.44 | _step_check_overflow: 0.61
 samples/sec: 194.582 | iteration    18220/   19073 | elapsed time per iteration (ms): 1315.6 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.586581E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:07:49,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=18230, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18230 loss: 2.6901 iter time (s): 1.334 samples/sec: 191.966
%comms: 2.609925394844375 
 %optimizer_step 1.2246483065307616 
 %forward: 18.13653700322466 
 %backward: 54.2157751959383
[2026-06-02 08:07:49,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2217.13 | forward: 2418.63 | backward_microstep: 7230.70 | backward: 7230.05 | backward_inner_microstep: 7228.62 | backward_inner: 7228.10 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 348.05 | reduce_grads: 319.26 | step: 163.32 | _step_clipping: 0.12 | _step_step: 161.52 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 191.894 | iteration    18230/   19073 | elapsed time per iteration (ms): 1334.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.625385E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:08:03,300] [INFO] [logging.py:60:log_dist] [Rank 0] step=18240, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18240 loss: 2.6277 iter time (s): 1.333 samples/sec: 192.112
%comms: 2.7610878795313636 
 %optimizer_step 1.169471050860905 
 %forward: 19.00533412958904 
 %backward: 54.05728729184728
[2026-06-02 08:08:03,301] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2101.58 | forward: 2532.57 | backward_microstep: 7204.04 | backward: 7203.45 | backward_inner_microstep: 7202.07 | backward_inner: 7201.56 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 367.93 | reduce_grads: 343.74 | step: 155.84 | _step_clipping: 0.12 | _step_step: 154.20 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 192.043 | iteration    18240/   19073 | elapsed time per iteration (ms): 1333.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.601340E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:08:16,560] [INFO] [logging.py:60:log_dist] [Rank 0] step=18250, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18250 loss: 2.5375 iter time (s): 1.325 samples/sec: 193.145
%comms: 1.7199325161132262 
 %optimizer_step 1.2649541224333558 
 %forward: 18.263441149377442 
 %backward: 54.92561860379443
[2026-06-02 08:08:16,560] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2197.32 | forward: 2420.69 | backward_microstep: 7280.64 | backward: 7280.00 | backward_inner_microstep: 7278.60 | backward_inner: 7278.08 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 227.96 | reduce_grads: 201.26 | step: 167.66 | _step_clipping: 0.13 | _step_step: 165.79 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 193.071 | iteration    18250/   19073 | elapsed time per iteration (ms): 1325.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.565262E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:08:29,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=18260, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18260 loss: 2.5751 iter time (s): 1.313 samples/sec: 194.901
%comms: 1.8401484336958196 
 %optimizer_step 1.2732301119079386 
 %forward: 18.58723338507873 
 %backward: 55.51976098541746
[2026-06-02 08:08:29,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2030.77 | forward: 2441.40 | backward_microstep: 7293.08 | backward: 7292.43 | backward_inner_microstep: 7291.05 | backward_inner: 7290.54 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 241.70 | reduce_grads: 213.66 | step: 167.24 | _step_clipping: 0.12 | _step_step: 165.49 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 194.826 | iteration    18260/   19073 | elapsed time per iteration (ms): 1314.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.605770E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:08:42,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=18270, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18270 loss: 2.7015 iter time (s): 1.308 samples/sec: 195.674
%comms: 3.974395622382848 
 %optimizer_step 1.254928239856308 
 %forward: 19.407064402422318 
 %backward: 55.194491371094976
[2026-06-02 08:08:42,788] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1678.84 | forward: 2539.03 | backward_microstep: 7221.70 | backward: 7221.09 | backward_inner_microstep: 7219.75 | backward_inner: 7219.24 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 519.97 | reduce_grads: 492.98 | step: 164.18 | _step_clipping: 0.12 | _step_step: 162.38 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 195.599 | iteration    18270/   19073 | elapsed time per iteration (ms): 1308.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.544658E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:08:55,868] [INFO] [logging.py:60:log_dist] [Rank 0] step=18280, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18280 loss: 2.3882 iter time (s): 1.308 samples/sec: 195.790
%comms: 6.874599025729164 
 %optimizer_step 1.2094981341111783 
 %forward: 19.381699497810267 
 %backward: 54.79034060092969
[2026-06-02 08:08:55,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1344.05 | forward: 2534.20 | backward_microstep: 7164.64 | backward: 7163.95 | backward_inner_microstep: 7162.58 | backward_inner: 7162.08 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 898.87 | reduce_grads: 872.15 | step: 158.14 | _step_clipping: 0.12 | _step_step: 156.37 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 195.717 | iteration    18280/   19073 | elapsed time per iteration (ms): 1308.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.575772E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:09:09,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=18290, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18290 loss: 2.5024 iter time (s): 1.340 samples/sec: 191.098
%comms: 4.388765324873043 
 %optimizer_step 1.1850933192335629 
 %forward: 18.763111416964456 
 %backward: 54.0273715014175
[2026-06-02 08:09:09,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1932.24 | forward: 2513.56 | backward_microstep: 7238.28 | backward: 7237.67 | backward_inner_microstep: 7236.27 | backward_inner: 7235.75 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 587.93 | reduce_grads: 566.59 | step: 158.76 | _step_clipping: 0.13 | _step_step: 156.93 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 191.025 | iteration    18290/   19073 | elapsed time per iteration (ms): 1340.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.568949E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:09:22,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=18300, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18300 loss: 2.6400 iter time (s): 1.340 samples/sec: 191.035
%comms: 5.891016800333727 
 %optimizer_step 1.1307155658293482 
 %forward: 17.75886262719027 
 %backward: 53.57199173767321
[2026-06-02 08:09:22,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1926.44 | forward: 2379.80 | backward_microstep: 7179.67 | backward: 7179.00 | backward_inner_microstep: 7177.62 | backward_inner: 7177.10 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 789.44 | reduce_grads: 772.19 | step: 151.52 | _step_clipping: 0.13 | _step_step: 149.69 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 190.960 | iteration    18300/   19073 | elapsed time per iteration (ms): 1340.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.544166E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:09:35,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=18310, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18310 loss: 2.5562 iter time (s): 1.325 samples/sec: 193.271
%comms: 4.209871805263217 
 %optimizer_step 1.1491394629879257 
 %forward: 17.433266336287588 
 %backward: 54.109552634656445
[2026-06-02 08:09:35,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2088.40 | forward: 2309.15 | backward_microstep: 7167.74 | backward: 7167.15 | backward_inner_microstep: 7165.76 | backward_inner: 7165.26 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 557.62 | reduce_grads: 536.67 | step: 152.21 | _step_clipping: 0.12 | _step_step: 150.37 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 193.195 | iteration    18310/   19073 | elapsed time per iteration (ms): 1325.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.572189E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:09:49,026] [INFO] [logging.py:60:log_dist] [Rank 0] step=18320, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18320 loss: 2.5882 iter time (s): 1.310 samples/sec: 195.492
%comms: 6.509990921275268 
 %optimizer_step 1.199660665253045 
 %forward: 18.988122282493173 
 %backward: 55.07906173705781
[2026-06-02 08:09:49,027] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1419.06 | forward: 2486.53 | backward_microstep: 7213.34 | backward: 7212.70 | backward_inner_microstep: 7211.33 | backward_inner: 7210.82 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 852.49 | reduce_grads: 831.78 | step: 157.10 | _step_clipping: 0.13 | _step_step: 155.13 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 195.413 | iteration    18320/   19073 | elapsed time per iteration (ms): 1310.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.592660E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:10:02,295] [INFO] [logging.py:60:log_dist] [Rank 0] step=18330, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18330 loss: 2.5947 iter time (s): 1.326 samples/sec: 193.004
%comms: 2.6662144410447635 
 %optimizer_step 1.2215681998940304 
 %forward: 17.919160457956274 
 %backward: 54.502341479104565
[2026-06-02 08:10:02,296] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2182.80 | forward: 2376.79 | backward_microstep: 7229.81 | backward: 7229.16 | backward_inner_microstep: 7227.77 | backward_inner: 7227.27 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 353.65 | reduce_grads: 323.86 | step: 162.03 | _step_clipping: 0.12 | _step_step: 160.29 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 192.929 | iteration    18330/   19073 | elapsed time per iteration (ms): 1326.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.563504E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:10:15,511] [INFO] [logging.py:60:log_dist] [Rank 0] step=18340, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18340 loss: 2.6327 iter time (s): 1.321 samples/sec: 193.785
%comms: 9.730791456409673 
 %optimizer_step 1.21959660074576 
 %forward: 17.835090151547103 
 %backward: 54.41580341755813
[2026-06-02 08:10:15,512] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1256.07 | forward: 2356.11 | backward_microstep: 7189.40 | backward: 7188.62 | backward_inner_microstep: 7187.25 | backward_inner: 7186.70 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1285.49 | reduce_grads: 1257.45 | step: 161.12 | _step_clipping: 0.12 | _step_step: 159.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 193.712 | iteration    18340/   19073 | elapsed time per iteration (ms): 1321.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.581376E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:10:28,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=18350, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18350 loss: 2.5913 iter time (s): 1.327 samples/sec: 192.912
%comms: 8.203467357504538 
 %optimizer_step 1.178753436830854 
 %forward: 19.09898608257104 
 %backward: 54.03808244125241
[2026-06-02 08:10:28,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1342.20 | forward: 2534.49 | backward_microstep: 7171.71 | backward: 7171.00 | backward_inner_microstep: 7169.69 | backward_inner: 7169.17 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 1088.62 | reduce_grads: 1062.42 | step: 156.42 | _step_clipping: 0.12 | _step_step: 154.69 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 192.841 | iteration    18350/   19073 | elapsed time per iteration (ms): 1327.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.560868E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:10:42,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=18360, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
