fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 4.7075493854582495 
 %optimizer_step 1.344186769788946 
 %forward: 18.02530095167956 
 %backward: 54.802846928558004
[2026-06-02 05:50:45,349] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1789.23 | forward: 2361.24 | backward_microstep: 7179.63 | backward: 7178.95 | backward_inner_microstep: 7177.50 | backward_inner: 7176.97 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 616.67 | reduce_grads: 593.10 | step: 176.08 | _step_clipping: 0.13 | _step_step: 174.21 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 195.354 | iteration    12190/   19073 | elapsed time per iteration (ms): 1310.4 | learning rate: 3.036E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.617365E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:50:58,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=12200, skipped=12, lr=[0.0003028419210177199, 0.0003028419210177199], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12200 loss: 2.5891 iter time (s): 1.305 samples/sec: 196.224
%comms: 6.27984199934072 
 %optimizer_step 1.2419198601293657 
 %forward: 17.920060640042802 
 %backward: 55.363817778849736
[2026-06-02 05:50:58,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1530.17 | forward: 2337.91 | backward_microstep: 7223.69 | backward: 7222.95 | backward_inner_microstep: 7221.52 | backward_inner: 7220.97 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 819.29 | reduce_grads: 800.15 | step: 162.02 | _step_clipping: 0.15 | _step_step: 160.09 | _step_zero_grad: 0.43 | _step_check_overflow: 0.53
 samples/sec: 196.139 | iteration    12200/   19073 | elapsed time per iteration (ms): 1305.2 | learning rate: 3.028E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.602728E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:51:11,476] [INFO] [logging.py:60:log_dist] [Rank 0] step=12210, skipped=12, lr=[0.00030208534808837074, 0.00030208534808837074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12210 loss: 2.5445 iter time (s): 1.307 samples/sec: 195.856
%comms: 9.578365129660513 
 %optimizer_step 1.3477633705573957 
 %forward: 18.220091399145225 
 %backward: 54.900798935834494
[2026-06-02 05:51:11,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.83 | forward: 2381.52 | backward_microstep: 7176.75 | backward: 7175.99 | backward_inner_microstep: 7174.60 | backward_inner: 7174.09 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1251.97 | reduce_grads: 1217.93 | step: 176.16 | _step_clipping: 0.14 | _step_step: 174.20 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 195.778 | iteration    12210/   19073 | elapsed time per iteration (ms): 1307.6 | learning rate: 3.021E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.655956E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:51:24,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=12220, skipped=12, lr=[0.0003013293121161059, 0.0003013293121161059], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12220 loss: 2.6501 iter time (s): 1.318 samples/sec: 194.295
%comms: 8.422269860597135 
 %optimizer_step 1.1888338013631765 
 %forward: 17.981974382038658 
 %backward: 54.62699025777741
[2026-06-02 05:51:24,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1367.15 | forward: 2369.28 | backward_microstep: 7198.26 | backward: 7197.58 | backward_inner_microstep: 7196.24 | backward_inner: 7195.74 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1109.71 | reduce_grads: 1086.39 | step: 156.64 | _step_clipping: 0.15 | _step_step: 154.68 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 194.218 | iteration    12220/   19073 | elapsed time per iteration (ms): 1318.1 | learning rate: 3.013E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.629311E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:51:37,813] [INFO] [logging.py:60:log_dist] [Rank 0] step=12230, skipped=12, lr=[0.0003005738151521066, 0.0003005738151521066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12230 loss: 2.6392 iter time (s): 1.315 samples/sec: 194.661
%comms: 3.6444770060684175 
 %optimizer_step 1.3366827844771554 
 %forward: 18.607597534460133 
 %backward: 54.640476185469076
[2026-06-02 05:51:37,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1906.36 | forward: 2447.10 | backward_microstep: 7186.51 | backward: 7185.82 | backward_inner_microstep: 7184.40 | backward_inner: 7183.89 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 479.29 | reduce_grads: 451.00 | step: 175.79 | _step_clipping: 0.13 | _step_step: 173.94 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 194.587 | iteration    12230/   19073 | elapsed time per iteration (ms): 1315.6 | learning rate: 3.006E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.640549E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:51:50,981] [INFO] [logging.py:60:log_dist] [Rank 0] step=12240, skipped=12, lr=[0.00029981885924609234, 0.00029981885924609234], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12240 loss: 2.5655 iter time (s): 1.316 samples/sec: 194.486
%comms: 5.738093841673036 
 %optimizer_step 1.1999014365706766 
 %forward: 18.949177923834974 
 %backward: 54.86112819262934
[2026-06-02 05:51:50,982] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1572.09 | forward: 2494.26 | backward_microstep: 7222.08 | backward: 7221.30 | backward_inner_microstep: 7219.92 | backward_inner: 7219.39 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 755.30 | reduce_grads: 727.85 | step: 157.94 | _step_clipping: 0.14 | _step_step: 156.15 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 194.411 | iteration    12240/   19073 | elapsed time per iteration (ms): 1316.8 | learning rate: 2.998E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.595331E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:52:04,022] [INFO] [logging.py:60:log_dist] [Rank 0] step=12250, skipped=12, lr=[0.0002990644464463139, 0.0002990644464463139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12250 loss: 2.5667 iter time (s): 1.304 samples/sec: 196.390
%comms: 6.881229569860485 
 %optimizer_step 1.1914770394948997 
 %forward: 18.0743712086401 
 %backward: 54.99998454470503
[2026-06-02 05:52:04,023] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1491.56 | forward: 2356.04 | backward_microstep: 7170.06 | backward: 7169.39 | backward_inner_microstep: 7168.02 | backward_inner: 7167.50 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 896.99 | reduce_grads: 874.71 | step: 155.31 | _step_clipping: 0.13 | _step_step: 153.38 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 196.311 | iteration    12250/   19073 | elapsed time per iteration (ms): 1304.1 | learning rate: 2.991E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.613840E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:52:17,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=12260, skipped=12, lr=[0.0002983105787995493, 0.0002983105787995493], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12260 loss: 2.6007 iter time (s): 1.303 samples/sec: 196.483
%comms: 6.299190077756239 
 %optimizer_step 1.1658440254368498 
 %forward: 19.62520029566702 
 %backward: 55.21113669344157
[2026-06-02 05:52:17,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1341.37 | forward: 2556.98 | backward_microstep: 7194.18 | backward: 7193.51 | backward_inner_microstep: 7192.11 | backward_inner: 7191.61 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 820.73 | reduce_grads: 797.77 | step: 151.90 | _step_clipping: 0.14 | _step_step: 150.21 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 196.410 | iteration    12260/   19073 | elapsed time per iteration (ms): 1303.4 | learning rate: 2.983E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.596927E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:52:30,233] [INFO] [logging.py:60:log_dist] [Rank 0] step=12270, skipped=12, lr=[0.0002975572583510968, 0.0002975572583510968], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12270 loss: 2.6716 iter time (s): 1.317 samples/sec: 194.346
%comms: 9.525465057225135 
 %optimizer_step 1.1941017422902445 
 %forward: 18.77044208950447 
 %backward: 54.651656432676745
[2026-06-02 05:52:30,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.02 | forward: 2472.52 | backward_microstep: 7199.68 | backward: 7198.94 | backward_inner_microstep: 7197.60 | backward_inner: 7197.09 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1254.73 | reduce_grads: 1228.92 | step: 157.29 | _step_clipping: 0.13 | _step_step: 155.45 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 194.273 | iteration    12270/   19073 | elapsed time per iteration (ms): 1317.7 | learning rate: 2.976E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.633884E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:52:43,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=12280, skipped=12, lr=[0.00029680448714477104, 0.00029680448714477104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12280 loss: 2.6534 iter time (s): 1.314 samples/sec: 194.784
%comms: 9.800172216444727 
 %optimizer_step 1.1736311070202736 
 %forward: 18.47000598659584 
 %backward: 54.68348674971565
[2026-06-02 05:52:43,382] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1121.88 | forward: 2427.47 | backward_microstep: 7187.63 | backward: 7186.93 | backward_inner_microstep: 7185.50 | backward_inner: 7184.95 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1288.02 | reduce_grads: 1263.98 | step: 154.25 | _step_clipping: 0.14 | _step_step: 152.35 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 194.710 | iteration    12280/   19073 | elapsed time per iteration (ms): 1314.8 | learning rate: 2.968E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.654997E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:52:56,512] [INFO] [logging.py:60:log_dist] [Rank 0] step=12290, skipped=12, lr=[0.0002960522672228956, 0.0002960522672228956], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12290 loss: 2.7222 iter time (s): 1.313 samples/sec: 195.026
%comms: 5.023911469440877 
 %optimizer_step 1.2161723398526574 
 %forward: 19.162946362081197 
 %backward: 54.76405260174544
[2026-06-02 05:52:56,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1614.73 | forward: 2515.42 | backward_microstep: 7189.23 | backward: 7188.59 | backward_inner_microstep: 7187.19 | backward_inner: 7186.68 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 659.46 | reduce_grads: 631.67 | step: 159.64 | _step_clipping: 0.13 | _step_step: 157.96 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 194.955 | iteration    12290/   19073 | elapsed time per iteration (ms): 1313.1 | learning rate: 2.961E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.644559E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:53:09,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=12300, skipped=12, lr=[0.00029530060062629883, 0.00029530060062629883], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12300 loss: 2.6364 iter time (s): 1.314 samples/sec: 194.877
%comms: 4.584210651737567 
 %optimizer_step 1.2099520970675373 
 %forward: 19.0738490519952 
 %backward: 54.85837248290996
[2026-06-02 05:53:09,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1697.21 | forward: 2505.63 | backward_microstep: 7207.12 | backward: 7206.45 | backward_inner_microstep: 7205.00 | backward_inner: 7204.48 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 602.20 | reduce_grads: 579.54 | step: 158.94 | _step_clipping: 0.14 | _step_step: 157.08 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 194.802 | iteration    12300/   19073 | elapsed time per iteration (ms): 1314.2 | learning rate: 2.953E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.631030E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:53:22,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=12310, skipped=12, lr=[0.0002945494893943078, 0.0002945494893943078], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12310 loss: 2.6924 iter time (s): 1.300 samples/sec: 196.920
%comms: 7.10704063307875 
 %optimizer_step 1.2690646854511098 
 %forward: 19.086224349807047 
 %backward: 55.2251475596581
[2026-06-02 05:53:22,661] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1285.71 | forward: 2481.25 | backward_microstep: 7180.14 | backward: 7179.40 | backward_inner_microstep: 7177.98 | backward_inner: 7177.45 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 923.93 | reduce_grads: 897.49 | step: 164.98 | _step_clipping: 0.15 | _step_step: 163.00 | _step_zero_grad: 0.39 | _step_check_overflow: 0.67
 samples/sec: 196.833 | iteration    12310/   19073 | elapsed time per iteration (ms): 1300.6 | learning rate: 2.945E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.613451E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:53:35,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=12320, skipped=12, lr=[0.0002937989355647428, 0.0002937989355647428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12320 loss: 2.5568 iter time (s): 1.314 samples/sec: 194.775
%comms: 6.754341757842562 
 %optimizer_step 1.2347705745785675 
 %forward: 18.453104364249413 
 %backward: 55.06342172301265
[2026-06-02 05:53:35,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1467.80 | forward: 2425.36 | backward_microstep: 7237.83 | backward: 7237.19 | backward_inner_microstep: 7235.83 | backward_inner: 7235.32 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 887.75 | reduce_grads: 860.01 | step: 162.29 | _step_clipping: 0.14 | _step_step: 160.34 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 194.694 | iteration    12320/   19073 | elapsed time per iteration (ms): 1314.9 | learning rate: 2.938E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.566550E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:53:48,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=12330, skipped=12, lr=[0.0002930489411739118, 0.0002930489411739118], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12330 loss: 2.5370 iter time (s): 1.308 samples/sec: 195.715
%comms: 7.179413195019113 
 %optimizer_step 1.159427237392668 
 %forward: 19.21806362522174 
 %backward: 55.00660013429933
[2026-06-02 05:53:48,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1313.97 | forward: 2513.77 | backward_microstep: 7195.62 | backward: 7195.00 | backward_inner_microstep: 7193.61 | backward_inner: 7193.11 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 939.08 | reduce_grads: 916.21 | step: 151.66 | _step_clipping: 0.13 | _step_step: 149.93 | _step_zero_grad: 0.38 | _step_check_overflow: 0.48
 samples/sec: 195.640 | iteration    12330/   19073 | elapsed time per iteration (ms): 1308.5 | learning rate: 2.930E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.573386E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:54:02,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=12340, skipped=12, lr=[0.0002922995082566052, 0.0002922995082566052], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12340 loss: 2.7276 iter time (s): 1.322 samples/sec: 193.639
%comms: 3.1760325551199724 
 %optimizer_step 1.147571910437316 
 %forward: 17.934581559005704 
 %backward: 54.617335935735625
[2026-06-02 05:54:02,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2092.75 | forward: 2371.04 | backward_microstep: 7221.25 | backward: 7220.69 | backward_inner_microstep: 7219.30 | backward_inner: 7218.79 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 419.89 | reduce_grads: 397.32 | step: 151.71 | _step_clipping: 0.13 | _step_step: 149.78 | _step_zero_grad: 0.38 | _step_check_overflow: 0.69
 samples/sec: 193.561 | iteration    12340/   19073 | elapsed time per iteration (ms): 1322.6 | learning rate: 2.923E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.634604E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:54:15,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=12350, skipped=12, lr=[0.0002915506388460898, 0.0002915506388460898], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12350 loss: 2.5942 iter time (s): 1.301 samples/sec: 196.728
%comms: 7.179080156261966 
 %optimizer_step 1.3264586715973978 
 %forward: 18.314348405848722 
 %backward: 55.441875011680075
[2026-06-02 05:54:15,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1349.36 | forward: 2383.23 | backward_microstep: 7215.41 | backward: 7214.61 | backward_inner_microstep: 7213.20 | backward_inner: 7212.68 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 934.21 | reduce_grads: 901.80 | step: 172.61 | _step_clipping: 0.13 | _step_step: 170.92 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 196.655 | iteration    12350/   19073 | elapsed time per iteration (ms): 1301.8 | learning rate: 2.916E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.646545E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
