fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 191.644 | iteration    14780/   19073 | elapsed time per iteration (ms): 1335.8 | learning rate: 1.312E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.562300E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:17:14,732] [INFO] [logging.py:60:log_dist] [Rank 0] step=14790, skipped=16, lr=[0.0001306046023343022, 0.0001306046023343022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14790 loss: 2.5570 iter time (s): 1.343 samples/sec: 190.645
%comms: 7.4209386293126105 
 %optimizer_step 1.2441266977613117 
 %forward: 18.753172739514923 
 %backward: 53.510157160854554
[2026-06-03 00:17:14,733] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1596.03 | forward: 2518.20 | backward_microstep: 7186.00 | backward: 7185.41 | backward_inner_microstep: 7184.06 | backward_inner: 7183.53 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 996.49 | reduce_grads: 971.45 | step: 167.06 | _step_clipping: 0.14 | _step_step: 165.05 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 190.569 | iteration    14790/   19073 | elapsed time per iteration (ms): 1343.3 | learning rate: 1.306E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.590107E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:17:28,380] [INFO] [logging.py:60:log_dist] [Rank 0] step=14800, skipped=16, lr=[0.0001300500707251342, 0.0001300500707251342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14800 loss: 2.6342 iter time (s): 1.364 samples/sec: 187.654
%comms: 6.474081334262462 
 %optimizer_step 1.2726181262875593 
 %forward: 19.781890720715513 
 %backward: 52.95331688186451
[2026-06-03 00:17:28,381] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1692.03 | forward: 2698.67 | backward_microstep: 7224.59 | backward: 7223.96 | backward_inner_microstep: 7222.55 | backward_inner: 7222.01 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 883.20 | reduce_grads: 859.21 | step: 173.61 | _step_clipping: 0.14 | _step_step: 171.70 | _step_zero_grad: 0.42 | _step_check_overflow: 0.55
 samples/sec: 187.572 | iteration    14800/   19073 | elapsed time per iteration (ms): 1364.8 | learning rate: 1.301E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.546119E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:17:41,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=14810, skipped=16, lr=[0.00012949654281747814, 0.00012949654281747814], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14810 loss: 2.6060 iter time (s): 1.339 samples/sec: 191.127
%comms: 6.273816095438751 
 %optimizer_step 1.1784737492240045 
 %forward: 17.674181681114536 
 %backward: 53.952616547789255
[2026-06-03 00:17:41,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1834.55 | forward: 2367.32 | backward_microstep: 7227.17 | backward: 7226.53 | backward_inner_microstep: 7225.02 | backward_inner: 7224.45 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 840.33 | reduce_grads: 818.97 | step: 157.85 | _step_clipping: 0.14 | _step_step: 155.64 | _step_zero_grad: 0.37 | _step_check_overflow: 0.90
 samples/sec: 191.050 | iteration    14810/   19073 | elapsed time per iteration (ms): 1340.0 | learning rate: 1.295E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.609190E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:17:55,051] [INFO] [logging.py:60:log_dist] [Rank 0] step=14820, skipped=16, lr=[0.00012894402011309593, 0.00012894402011309593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14820 loss: 2.4723 iter time (s): 1.326 samples/sec: 192.991
%comms: 5.295662066499397 
 %optimizer_step 1.256044004731046 
 %forward: 17.849795130897757 
 %backward: 54.86905102014864
[2026-06-03 00:17:55,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1785.62 | forward: 2367.75 | backward_microstep: 7278.91 | backward: 7278.29 | backward_inner_microstep: 7276.89 | backward_inner: 7276.36 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 702.46 | reduce_grads: 676.77 | step: 166.61 | _step_clipping: 0.12 | _step_step: 164.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 192.910 | iteration    14820/   19073 | elapsed time per iteration (ms): 1327.0 | learning rate: 1.289E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.593258E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:18:08,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=14830, skipped=16, lr=[0.00012839250411102244, 0.00012839250411102244], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14830 loss: 2.4688 iter time (s): 1.360 samples/sec: 188.176
%comms: 4.353311275646758 
 %optimizer_step 1.1316731306087844 
 %forward: 17.525200191004682 
 %backward: 53.12281563629938
[2026-06-03 00:18:08,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2279.85 | forward: 2384.17 | backward_microstep: 7227.62 | backward: 7226.96 | backward_inner_microstep: 7225.54 | backward_inner: 7225.01 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 592.24 | reduce_grads: 572.01 | step: 153.96 | _step_clipping: 0.13 | _step_step: 152.03 | _step_zero_grad: 0.38 | _step_check_overflow: 0.68
 samples/sec: 188.107 | iteration    14830/   19073 | elapsed time per iteration (ms): 1360.9 | learning rate: 1.284E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.591393E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:18:22,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=14840, skipped=16, lr=[0.0001278419963075615, 0.0001278419963075615], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14840 loss: 2.5049 iter time (s): 1.345 samples/sec: 190.276
%comms: 4.9119883513077065 
 %optimizer_step 1.2456798347679896 
 %forward: 19.041466285238435 
 %backward: 53.520754797493964
[2026-06-03 00:18:22,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1904.37 | forward: 2561.86 | backward_microstep: 7201.33 | backward: 7200.75 | backward_inner_microstep: 7199.36 | backward_inner: 7198.85 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 660.87 | reduce_grads: 631.13 | step: 167.60 | _step_clipping: 0.13 | _step_step: 165.58 | _step_zero_grad: 0.38 | _step_check_overflow: 0.77
 samples/sec: 190.204 | iteration    14840/   19073 | elapsed time per iteration (ms): 1345.9 | learning rate: 1.278E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.613367E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:18:35,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=14850, skipped=16, lr=[0.00012729249819628163, 0.00012729249819628163], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14850 loss: 2.5982 iter time (s): 1.332 samples/sec: 192.182
%comms: 4.8190546941893775 
 %optimizer_step 1.1300710767673943 
 %forward: 19.34434535527099 
 %backward: 54.07292430908564
[2026-06-03 00:18:35,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1775.15 | forward: 2576.80 | backward_microstep: 7203.45 | backward: 7202.88 | backward_inner_microstep: 7201.57 | backward_inner: 7201.05 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 641.93 | reduce_grads: 620.54 | step: 150.53 | _step_clipping: 0.12 | _step_step: 148.73 | _step_zero_grad: 0.35 | _step_check_overflow: 0.61
 samples/sec: 192.111 | iteration    14850/   19073 | elapsed time per iteration (ms): 1332.6 | learning rate: 1.273E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.565252E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:18:48,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=14860, skipped=16, lr=[0.00012674401126801149, 0.00012674401126801149], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14860 loss: 2.5461 iter time (s): 1.345 samples/sec: 190.368
%comms: 4.573099667978888 
 %optimizer_step 1.1360603620980536 
 %forward: 19.531238406604317 
 %backward: 53.852593590156296
[2026-06-03 00:18:48,898] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1843.97 | forward: 2626.48 | backward_microstep: 7242.47 | backward: 7241.88 | backward_inner_microstep: 7240.46 | backward_inner: 7239.93 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 614.97 | reduce_grads: 595.42 | step: 152.77 | _step_clipping: 0.12 | _step_step: 150.95 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 190.299 | iteration    14860/   19073 | elapsed time per iteration (ms): 1345.3 | learning rate: 1.267E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.597418E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:19:02,422] [INFO] [logging.py:60:log_dist] [Rank 0] step=14870, skipped=16, lr=[0.00012619653701083705, 0.00012619653701083705], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14870 loss: 2.6232 iter time (s): 1.352 samples/sec: 189.342
%comms: 5.240140051609005 
 %optimizer_step 1.1461318506317197 
 %forward: 19.129317792851396 
 %backward: 53.33005931411884
[2026-06-03 00:19:02,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1897.04 | forward: 2586.38 | backward_microstep: 7211.11 | backward: 7210.49 | backward_inner_microstep: 7209.09 | backward_inner: 7208.57 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 708.49 | reduce_grads: 685.82 | step: 154.96 | _step_clipping: 0.12 | _step_step: 153.26 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 189.276 | iteration    14870/   19073 | elapsed time per iteration (ms): 1352.5 | learning rate: 1.262E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.615336E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:19:15,841] [INFO] [logging.py:60:log_dist] [Rank 0] step=14880, skipped=16, lr=[0.00012565007691009612, 0.00012565007691009612], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14880 loss: 2.6066 iter time (s): 1.341 samples/sec: 190.854
%comms: 5.874652111665328 
 %optimizer_step 1.0808269799651407 
 %forward: 17.314817255542238 
 %backward: 54.16106327163569
[2026-06-03 00:19:15,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1924.43 | forward: 2322.50 | backward_microstep: 7265.47 | backward: 7264.83 | backward_inner_microstep: 7263.49 | backward_inner: 7262.97 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 787.99 | reduce_grads: 770.34 | step: 144.98 | _step_clipping: 0.13 | _step_step: 143.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 190.788 | iteration    14880/   19073 | elapsed time per iteration (ms): 1341.8 | learning rate: 1.257E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.578747E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:19:29,226] [INFO] [logging.py:60:log_dist] [Rank 0] step=14890, skipped=16, lr=[0.00012510463244837567, 0.00012510463244837567], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14890 loss: 2.5861 iter time (s): 1.338 samples/sec: 191.319
%comms: 7.660323035819998 
 %optimizer_step 1.137867312447517 
 %forward: 19.122427100558873 
 %backward: 53.7397975990762
[2026-06-03 00:19:29,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1488.17 | forward: 2558.73 | backward_microstep: 7191.45 | backward: 7190.80 | backward_inner_microstep: 7189.44 | backward_inner: 7188.93 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1025.01 | reduce_grads: 1005.40 | step: 152.26 | _step_clipping: 0.13 | _step_step: 150.58 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 191.252 | iteration    14890/   19073 | elapsed time per iteration (ms): 1338.5 | learning rate: 1.251E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.581870E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:19:42,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=14900, skipped=16, lr=[0.00012456020510550665, 0.00012456020510550665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14900 loss: 2.6273 iter time (s): 1.343 samples/sec: 190.592
%comms: 2.9012122343511906 
 %optimizer_step 1.2011138144951412 
 %forward: 18.449444309532623 
 %backward: 54.903454659956616
[2026-06-03 00:19:42,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2065.29 | forward: 2478.10 | backward_microstep: 7375.10 | backward: 7374.54 | backward_inner_microstep: 7373.11 | backward_inner: 7372.57 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 389.69 | reduce_grads: 366.59 | step: 161.33 | _step_clipping: 0.13 | _step_step: 159.59 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 190.521 | iteration    14900/   19073 | elapsed time per iteration (ms): 1343.7 | learning rate: 1.246E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.559585E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:19:56,036] [INFO] [logging.py:60:log_dist] [Rank 0] step=14910, skipped=16, lr=[0.00012401679635856057, 0.00012401679635856057], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14910 loss: 2.5173 iter time (s): 1.337 samples/sec: 191.503
%comms: 9.864492686405377 
 %optimizer_step 1.1400615708369874 
 %forward: 18.694793210168235 
 %backward: 53.95875163060023
[2026-06-03 00:19:56,037] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1201.57 | forward: 2499.10 | backward_microstep: 7213.89 | backward: 7213.16 | backward_inner_microstep: 7211.72 | backward_inner: 7211.18 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1318.68 | reduce_grads: 1297.15 | step: 152.40 | _step_clipping: 0.13 | _step_step: 150.62 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 191.430 | iteration    14910/   19073 | elapsed time per iteration (ms): 1337.3 | learning rate: 1.240E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.567678E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:20:09,331] [INFO] [logging.py:60:log_dist] [Rank 0] step=14920, skipped=16, lr=[0.00012347440768184587, 0.00012347440768184587], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14920 loss: 2.6409 iter time (s): 1.329 samples/sec: 192.620
%comms: 4.982573437374565 
 %optimizer_step 1.1115722475588146 
 %forward: 20.416687558330345 
 %backward: 54.445593847221915
[2026-06-03 00:20:09,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1557.82 | forward: 2713.46 | backward_microstep: 7236.75 | backward: 7236.03 | backward_inner_microstep: 7234.51 | backward_inner: 7233.92 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 662.20 | reduce_grads: 646.25 | step: 147.73 | _step_clipping: 0.13 | _step_step: 145.58 | _step_zero_grad: 0.37 | _step_check_overflow: 0.88
 samples/sec: 192.546 | iteration    14920/   19073 | elapsed time per iteration (ms): 1329.6 | learning rate: 1.235E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.541362E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:20:22,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=14930, skipped=16, lr=[0.0001229330405469029, 0.0001229330405469029], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14930 loss: 2.5763 iter time (s): 1.333 samples/sec: 192.120
%comms: 5.632111918197439 
 %optimizer_step 1.210799471367461 
 %forward: 18.298202873382873 
 %backward: 54.2771126093876
[2026-06-03 00:20:22,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1765.64 | forward: 2438.24 | backward_microstep: 7233.36 | backward: 7232.43 | backward_inner_microstep: 7230.90 | backward_inner: 7230.34 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 750.48 | reduce_grads: 734.31 | step: 161.34 | _step_clipping: 0.14 | _step_step: 159.10 | _step_zero_grad: 0.44 | _step_check_overflow: 0.79
 samples/sec: 192.035 | iteration    14930/   19073 | elapsed time per iteration (ms): 1333.1 | learning rate: 1.229E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.573126E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:20:36,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=14940, skipped=16, lr=[0.00012239269642250073, 0.00012239269642250073], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14940 loss: 2.5865 iter time (s): 1.355 samples/sec: 188.878
%comms: 5.517306949948727 
 %optimizer_step 1.182068344749514 
 %forward: 19.806356924174036 
 %backward: 53.00584422729187
[2026-06-03 00:20:36,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1808.58 | forward: 2684.50 | backward_microstep: 7184.88 | backward: 7184.26 | backward_inner_microstep: 7182.85 | backward_inner: 7182.31 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 747.80 | reduce_grads: 728.59 | step: 160.21 | _step_clipping: 0.13 | _step_step: 158.22 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 188.804 | iteration    14940/   19073 | elapsed time per iteration (ms): 1355.9 | learning rate: 1.224E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.585974E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:20:49,822] [INFO] [logging.py:60:log_dist] [Rank 0] step=14950, skipped=16, lr=[0.0001218533767746331, 0.0001218533767746331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14950 loss: 2.4294 iter time (s): 1.360 samples/sec: 188.304
%comms: 5.953981640988966 
 %optimizer_step 1.1393298573400006 
 %forward: 20.455278430503256 
 %backward: 53.159717222897505
[2026-06-03 00:20:49,822] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1649.35 | forward: 2780.90 | backward_microstep: 7227.69 | backward: 7227.07 | backward_inner_microstep: 7225.63 | backward_inner: 7225.09 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 809.44 | reduce_grads: 790.11 | step: 154.89 | _step_clipping: 0.13 | _step_step: 153.11 | _step_zero_grad: 0.38 | _step_check_overflow: 0.52
