fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-01 14:04:07,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1469.14 | forward: 2943.83 | backward_microstep: 8343.90 | backward: 8343.37 | backward_inner_microstep: 8342.06 | backward_inner: 8341.58 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 883.02 | reduce_grads: 859.65 | step: 156.57 | _step_clipping: 0.12 | _step_step: 154.93 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 173.430 | iteration    13850/   19073 | elapsed time per iteration (ms): 1476.1 | learning rate: 1.870E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.604676E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:04:22,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=13860, skipped=16, lr=[0.00018634656500322538, 0.00018634656500322538], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13860 loss: 2.5411 iter time (s): 1.475 samples/sec: 173.514
%comms: 4.409754174159057 
 %optimizer_step 0.9378266537765894 
 %forward: 19.21243620441896 
 %backward: 56.42846390865874
[2026-06-01 14:04:22,214] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1838.82 | forward: 2834.58 | backward_microstep: 8325.88 | backward: 8325.38 | backward_inner_microstep: 8324.02 | backward_inner: 8323.53 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.26 | comms: 650.61 | reduce_grads: 632.42 | step: 138.37 | _step_clipping: 0.12 | _step_step: 136.81 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 173.466 | iteration    13860/   19073 | elapsed time per iteration (ms): 1475.8 | learning rate: 1.863E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.585635E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:04:36,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=13870, skipped=16, lr=[0.00018570561686384485, 0.00018570561686384485], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13870 loss: 2.6021 iter time (s): 1.471 samples/sec: 174.085
%comms: 3.756858422166253 
 %optimizer_step 0.9929056557961431 
 %forward: 19.242736222867993 
 %backward: 56.943342102243285
[2026-06-01 14:04:36,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1838.71 | forward: 2829.74 | backward_microstep: 8374.28 | backward: 8373.79 | backward_inner_microstep: 8372.41 | backward_inner: 8371.92 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.26 | comms: 552.46 | reduce_grads: 529.42 | step: 146.01 | _step_clipping: 0.11 | _step_step: 144.42 | _step_zero_grad: 0.33 | _step_check_overflow: 0.48
 samples/sec: 174.036 | iteration    13870/   19073 | elapsed time per iteration (ms): 1471.0 | learning rate: 1.857E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.585598E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:04:51,541] [INFO] [logging.py:60:log_dist] [Rank 0] step=13880, skipped=16, lr=[0.00018506552142836407, 0.00018506552142836407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13880 loss: 2.6624 iter time (s): 1.461 samples/sec: 175.182
%comms: 6.1557953079689876 
 %optimizer_step 0.9648138461804524 
 %forward: 20.484304370851678 
 %backward: 56.93974632608104
[2026-06-01 14:04:51,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1294.45 | forward: 2993.44 | backward_microstep: 8321.37 | backward: 8320.81 | backward_inner_microstep: 8319.47 | backward_inner: 8318.99 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.26 | comms: 899.57 | reduce_grads: 880.21 | step: 140.99 | _step_clipping: 0.11 | _step_step: 139.40 | _step_zero_grad: 0.33 | _step_check_overflow: 0.47
 samples/sec: 175.133 | iteration    13880/   19073 | elapsed time per iteration (ms): 1461.7 | learning rate: 1.851E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.585401E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:05:06,179] [INFO] [logging.py:60:log_dist] [Rank 0] step=13890, skipped=16, lr=[0.00018442628043340974, 0.00018442628043340974], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13890 loss: 2.5961 iter time (s): 1.463 samples/sec: 174.932
%comms: 3.254005263600604 
 %optimizer_step 1.0576060439602422 
 %forward: 19.63194873700516 
 %backward: 57.01267066986527
[2026-06-01 14:05:06,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1828.35 | forward: 2872.98 | backward_microstep: 8343.90 | backward: 8343.37 | backward_inner_microstep: 8341.99 | backward_inner: 8341.50 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 476.20 | reduce_grads: 449.84 | step: 154.77 | _step_clipping: 0.12 | _step_step: 153.19 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 174.882 | iteration    13890/   19073 | elapsed time per iteration (ms): 1463.8 | learning rate: 1.844E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.586219E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:05:20,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=13900, skipped=16, lr=[0.00018378789561328973, 0.00018378789561328973], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13900 loss: 2.5567 iter time (s): 1.457 samples/sec: 175.729
%comms: 4.964719961740203 
 %optimizer_step 0.9545424655173955 
 %forward: 20.191126161000465 
 %backward: 57.65222784401847
[2026-06-01 14:05:20,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1400.17 | forward: 2941.43 | backward_microstep: 8399.19 | backward: 8398.73 | backward_inner_microstep: 8397.41 | backward_inner: 8396.93 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 723.26 | reduce_grads: 704.89 | step: 139.06 | _step_clipping: 0.12 | _step_step: 137.22 | _step_zero_grad: 0.33 | _step_check_overflow: 0.71
 samples/sec: 175.678 | iteration    13900/   19073 | elapsed time per iteration (ms): 1457.2 | learning rate: 1.838E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.600087E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:05:35,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=13910, skipped=16, lr=[0.00018315036869998908, 0.00018315036869998908], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13910 loss: 2.6966 iter time (s): 1.472 samples/sec: 173.888
%comms: 8.21646659529381 
 %optimizer_step 0.9730673376155753 
 %forward: 20.44987345860572 
 %backward: 56.589208525020766
[2026-06-01 14:05:35,478] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1062.55 | forward: 3010.65 | backward_microstep: 8331.69 | backward: 8331.12 | backward_inner_microstep: 8329.80 | backward_inner: 8329.32 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 1209.64 | reduce_grads: 1188.48 | step: 143.26 | _step_clipping: 0.11 | _step_step: 141.69 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 173.838 | iteration    13910/   19073 | elapsed time per iteration (ms): 1472.6 | learning rate: 1.832E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.589565E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:05:50,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=13920, skipped=16, lr=[0.00018251370142316576, 0.00018251370142316576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13920 loss: 2.6010 iter time (s): 1.458 samples/sec: 175.631
%comms: 5.412173270373892 
 %optimizer_step 1.0646229749200846 
 %forward: 18.749385696296166 
 %backward: 57.38009032965379
[2026-06-01 14:05:50,058] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1578.60 | forward: 2732.92 | backward_microstep: 8364.27 | backward: 8363.74 | backward_inner_microstep: 8362.38 | backward_inner: 8361.91 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 788.88 | reduce_grads: 761.58 | step: 155.18 | _step_clipping: 0.12 | _step_step: 153.54 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 175.580 | iteration    13920/   19073 | elapsed time per iteration (ms): 1458.0 | learning rate: 1.825E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.545323E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:06:04,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=13930, skipped=16, lr=[0.00018187789551014482, 0.00018187789551014482], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13930 loss: 2.5355 iter time (s): 1.453 samples/sec: 176.129
%comms: 6.371658834523874 
 %optimizer_step 0.950516005463483 
 %forward: 20.181783770657592 
 %backward: 57.391439454040125
[2026-06-01 14:06:04,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1229.08 | forward: 2933.38 | backward_microstep: 8342.23 | backward: 8341.72 | backward_inner_microstep: 8340.37 | backward_inner: 8339.90 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.26 | comms: 926.11 | reduce_grads: 908.45 | step: 138.16 | _step_clipping: 0.12 | _step_step: 136.58 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 176.081 | iteration    13930/   19073 | elapsed time per iteration (ms): 1453.9 | learning rate: 1.819E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.568531E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:06:19,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=13940, skipped=16, lr=[0.00018124295268591513, 0.00018124295268591513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13940 loss: 2.6642 iter time (s): 1.471 samples/sec: 174.059
%comms: 4.708134656941131 
 %optimizer_step 1.037868262729507 
 %forward: 18.853694933080277 
 %backward: 56.71298191647336
[2026-06-01 14:06:19,309] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1792.01 | forward: 2772.94 | backward_microstep: 8341.66 | backward: 8341.16 | backward_inner_microstep: 8339.83 | backward_inner: 8339.34 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 692.46 | reduce_grads: 665.98 | step: 152.65 | _step_clipping: 0.12 | _step_step: 150.99 | _step_zero_grad: 0.33 | _step_check_overflow: 0.53
 samples/sec: 174.010 | iteration    13940/   19073 | elapsed time per iteration (ms): 1471.2 | learning rate: 1.812E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.575609E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:06:34,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=13950, skipped=16, lr=[0.0001806088746731233, 0.0001806088746731233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13950 loss: 2.6051 iter time (s): 1.469 samples/sec: 174.250
%comms: 3.9915742156822858 
 %optimizer_step 1.0778364615574685 
 %forward: 19.00740221844713 
 %backward: 57.081498274017676
[2026-06-01 14:06:34,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1811.52 | forward: 2792.48 | backward_microstep: 8386.69 | backward: 8386.16 | backward_inner_microstep: 8384.74 | backward_inner: 8384.25 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.26 | comms: 586.42 | reduce_grads: 557.71 | step: 158.35 | _step_clipping: 0.11 | _step_step: 156.78 | _step_zero_grad: 0.33 | _step_check_overflow: 0.46
 samples/sec: 174.201 | iteration    13950/   19073 | elapsed time per iteration (ms): 1469.6 | learning rate: 1.806E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.621239E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:06:48,646] [INFO] [logging.py:60:log_dist] [Rank 0] step=13960, skipped=16, lr=[0.0001799756631920697, 0.0001799756631920697], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13960 loss: 2.5524 iter time (s): 1.464 samples/sec: 174.895
%comms: 7.037544275277134 
 %optimizer_step 0.9698036082376916 
 %forward: 19.037586103836045 
 %backward: 57.468980287656365
[2026-06-01 14:06:48,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1299.20 | forward: 2786.60 | backward_microstep: 8412.49 | backward: 8411.93 | backward_inner_microstep: 8410.62 | backward_inner: 8410.14 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 1030.11 | reduce_grads: 1014.21 | step: 141.95 | _step_clipping: 0.12 | _step_step: 140.24 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 174.843 | iteration    13960/   19073 | elapsed time per iteration (ms): 1464.2 | learning rate: 1.800E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.589633E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:07:03,106] [INFO] [logging.py:60:log_dist] [Rank 0] step=13970, skipped=16, lr=[0.00017934331996070403, 0.00017934331996070403], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13970 loss: 2.8330 iter time (s): 1.446 samples/sec: 177.087
%comms: 9.506072259395326 
 %optimizer_step 0.9456233427875218 
 %forward: 20.492555230740315 
 %backward: 57.50971196688085
[2026-06-01 14:07:03,107] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 697.18 | forward: 2962.43 | backward_microstep: 8314.20 | backward: 8313.68 | backward_inner_microstep: 8312.43 | backward_inner: 8311.97 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 1374.21 | reduce_grads: 1356.96 | step: 136.70 | _step_clipping: 0.12 | _step_step: 135.13 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 177.037 | iteration    13970/   19073 | elapsed time per iteration (ms): 1446.0 | learning rate: 1.793E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.609692E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:07:17,750] [INFO] [logging.py:60:log_dist] [Rank 0] step=13980, skipped=16, lr=[0.00017871184669462044, 0.00017871184669462044], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13980 loss: 2.5441 iter time (s): 1.464 samples/sec: 174.866
%comms: 5.928753414380137 
 %optimizer_step 1.0402984636128096 
 %forward: 20.497920217358182 
 %backward: 56.816498764273035
[2026-06-01 14:07:17,751] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1337.98 | forward: 3000.84 | backward_microstep: 8318.33 | backward: 8317.79 | backward_inner_microstep: 8316.40 | backward_inner: 8315.92 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 867.95 | reduce_grads: 845.70 | step: 152.30 | _step_clipping: 0.12 | _step_step: 150.57 | _step_zero_grad: 0.38 | _step_check_overflow: 0.52
 samples/sec: 174.814 | iteration    13980/   19073 | elapsed time per iteration (ms): 1464.4 | learning rate: 1.787E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.581929E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:07:32,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=13990, skipped=16, lr=[0.00017808124510705227, 0.00017808124510705227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13990 loss: 2.7091 iter time (s): 1.450 samples/sec: 176.597
%comms: 4.617805416474944 
 %optimizer_step 1.0560152353211378 
 %forward: 19.478554187207635 
 %backward: 57.450495477367646
[2026-06-01 14:07:32,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1563.95 | forward: 2823.67 | backward_microstep: 8328.75 | backward: 8328.19 | backward_inner_microstep: 8326.83 | backward_inner: 8326.33 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.26 | comms: 669.41 | reduce_grads: 642.80 | step: 153.08 | _step_clipping: 0.11 | _step_step: 151.55 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 176.547 | iteration    13990/   19073 | elapsed time per iteration (ms): 1450.0 | learning rate: 1.781E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.617443E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:07:46,913] [INFO] [logging.py:60:log_dist] [Rank 0] step=14000, skipped=16, lr=[0.0001774515169088685, 0.0001774515169088685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14000 loss: 2.6127 iter time (s): 1.466 samples/sec: 174.642
%comms: 5.162728948947476 
 %optimizer_step 0.9370180944543489 
 %forward: 19.56898325708506 
 %backward: 57.22691360355577
[2026-06-01 14:07:46,914] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1527.63 | forward: 2868.53 | backward_microstep: 8389.14 | backward: 8388.65 | backward_inner_microstep: 8387.30 | backward_inner: 8386.81 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 756.78 | reduce_grads: 739.27 | step: 137.35 | _step_clipping: 0.11 | _step_step: 135.72 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 174.593 | iteration    14000/   19073 | elapsed time per iteration (ms): 1466.3 | learning rate: 1.775E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.603674E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:07:47,209] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step14000/mp_rank_00_model_states.pt
[2026-06-01 14:07:47,460] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 14:07:47,462] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 14:07:47,463] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 14:07:47,464] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 14:07:47,465] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
