fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 16860 loss: 2.5334 iter time (s): 1.452 samples/sec: 176.334
%comms: 9.938118520627157 
 %optimizer_step 1.077900218403386 
 %forward: 19.43418166456353 
 %backward: 57.33861635967501
[2026-06-01 06:33:08,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 807.39 | forward: 2821.43 | backward_microstep: 8324.89 | backward: 8324.35 | backward_inner_microstep: 8322.95 | backward_inner: 8322.44 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1442.80 | reduce_grads: 1421.51 | step: 156.49 | _step_clipping: 0.13 | _step_step: 154.70 | _step_zero_grad: 0.39 | _step_check_overflow: 0.47
 samples/sec: 176.276 | iteration    16860/   19073 | elapsed time per iteration (ms): 1452.3 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.590141E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:33:23,360] [INFO] [logging.py:60:log_dist] [Rank 0] step=16870, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16870 loss: 2.5480 iter time (s): 1.460 samples/sec: 175.353
%comms: 7.850144328854414 
 %optimizer_step 0.9891075539269805 
 %forward: 19.539755946940964 
 %backward: 56.99342763726495
[2026-06-01 06:33:23,361] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1170.15 | forward: 2852.63 | backward_microstep: 8321.07 | backward: 8320.53 | backward_inner_microstep: 8319.09 | backward_inner: 8318.57 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1146.05 | reduce_grads: 1127.35 | step: 144.40 | _step_clipping: 0.13 | _step_step: 142.55 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 175.297 | iteration    16870/   19073 | elapsed time per iteration (ms): 1460.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.553627E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:33:37,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=16880, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16880 loss: 2.6113 iter time (s): 1.461 samples/sec: 175.194
%comms: 11.055908647478908 
 %optimizer_step 1.0658386949770373 
 %forward: 18.678298604001096 
 %backward: 56.97239117208008
[2026-06-01 06:33:37,978] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 823.99 | forward: 2729.34 | backward_microstep: 8325.63 | backward: 8325.02 | backward_inner_microstep: 8323.63 | backward_inner: 8323.12 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1615.53 | reduce_grads: 1590.62 | step: 155.74 | _step_clipping: 0.13 | _step_step: 153.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 175.138 | iteration    16880/   19073 | elapsed time per iteration (ms): 1461.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.551677E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:33:52,528] [INFO] [logging.py:60:log_dist] [Rank 0] step=16890, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16890 loss: 2.4424 iter time (s): 1.455 samples/sec: 175.992
%comms: 7.209761104431328 
 %optimizer_step 0.9904770796239833 
 %forward: 18.801377480685755 
 %backward: 57.28536984787333
[2026-06-01 06:33:52,529] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1315.97 | forward: 2734.87 | backward_microstep: 8333.41 | backward: 8332.79 | backward_inner_microstep: 8331.28 | backward_inner: 8330.73 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1048.74 | reduce_grads: 1031.87 | step: 144.08 | _step_clipping: 0.13 | _step_step: 142.23 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 175.934 | iteration    16890/   19073 | elapsed time per iteration (ms): 1455.1 | learning rate: 1.000E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.553284E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:34:06,984] [INFO] [logging.py:60:log_dist] [Rank 0] step=16900, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16900 loss: 2.5166 iter time (s): 1.445 samples/sec: 177.143
%comms: 8.134503370572455 
 %optimizer_step 1.0414244081377189 
 %forward: 19.615949528628317 
 %backward: 57.508861620047526
[2026-06-01 06:34:06,985] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1015.12 | forward: 2834.82 | backward_microstep: 8311.51 | backward: 8310.96 | backward_inner_microstep: 8309.57 | backward_inner: 8309.05 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1175.57 | reduce_grads: 1155.13 | step: 150.50 | _step_clipping: 0.13 | _step_step: 148.63 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 177.086 | iteration    16900/   19073 | elapsed time per iteration (ms): 1445.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.589695E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:34:21,469] [INFO] [logging.py:60:log_dist] [Rank 0] step=16910, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16910 loss: 2.5487 iter time (s): 1.448 samples/sec: 176.798
%comms: 6.410508862054274 
 %optimizer_step 0.9958936543936897 
 %forward: 19.120409966385594 
 %backward: 57.630182701415876
[2026-06-01 06:34:21,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1312.64 | forward: 2768.59 | backward_microstep: 8345.28 | backward: 8344.72 | backward_inner_microstep: 8343.27 | backward_inner: 8342.72 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 928.23 | reduce_grads: 911.11 | step: 144.20 | _step_clipping: 0.13 | _step_step: 142.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.48
 samples/sec: 176.740 | iteration    16910/   19073 | elapsed time per iteration (ms): 1448.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.563923E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:34:35,927] [INFO] [logging.py:60:log_dist] [Rank 0] step=16920, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16920 loss: 2.6573 iter time (s): 1.445 samples/sec: 177.116
%comms: 3.651620186039734 
 %optimizer_step 1.086684188694414 
 %forward: 18.797503958077247 
 %backward: 57.699823373777114
[2026-06-01 06:34:35,928] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1748.43 | forward: 2716.95 | backward_microstep: 8340.38 | backward: 8339.80 | backward_inner_microstep: 8338.27 | backward_inner: 8337.72 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 527.80 | reduce_grads: 504.92 | step: 157.07 | _step_clipping: 0.13 | _step_step: 155.20 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 177.061 | iteration    16920/   19073 | elapsed time per iteration (ms): 1445.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.579209E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:34:50,516] [INFO] [logging.py:60:log_dist] [Rank 0] step=16930, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16930 loss: 2.5955 iter time (s): 1.458 samples/sec: 175.545
%comms: 6.964249320549438 
 %optimizer_step 1.189808105877328 
 %forward: 18.82581028969302 
 %backward: 57.302813014754165
[2026-06-01 06:34:50,516] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1322.52 | forward: 2745.40 | backward_microstep: 8357.15 | backward: 8356.58 | backward_inner_microstep: 8355.02 | backward_inner: 8354.46 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1015.61 | reduce_grads: 997.02 | step: 173.51 | _step_clipping: 0.15 | _step_step: 171.52 | _step_zero_grad: 0.44 | _step_check_overflow: 0.51
 samples/sec: 175.482 | iteration    16930/   19073 | elapsed time per iteration (ms): 1458.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.591430E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:35:05,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=16940, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16940 loss: 2.6175 iter time (s): 1.454 samples/sec: 176.119
%comms: 6.946845799547012 
 %optimizer_step 1.0125407078555333 
 %forward: 18.908152436048155 
 %backward: 57.37653422602562
[2026-06-01 06:35:05,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1323.57 | forward: 2748.41 | backward_microstep: 8340.65 | backward: 8340.02 | backward_inner_microstep: 8338.50 | backward_inner: 8337.95 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1009.77 | reduce_grads: 990.79 | step: 147.18 | _step_clipping: 0.13 | _step_step: 145.35 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 176.059 | iteration    16940/   19073 | elapsed time per iteration (ms): 1454.1 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.588858E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:35:19,496] [INFO] [logging.py:60:log_dist] [Rank 0] step=16950, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16950 loss: 2.5094 iter time (s): 1.443 samples/sec: 177.353
%comms: 5.371830757557859 
 %optimizer_step 1.0101888021091416 
 %forward: 19.84335180893621 
 %backward: 57.668637115744595
[2026-06-01 06:35:19,496] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1356.72 | forward: 2864.28 | backward_microstep: 8324.73 | backward: 8324.16 | backward_inner_microstep: 8322.73 | backward_inner: 8322.21 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 775.40 | reduce_grads: 759.59 | step: 145.82 | _step_clipping: 0.13 | _step_step: 143.98 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 177.295 | iteration    16950/   19073 | elapsed time per iteration (ms): 1443.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.568806E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:35:34,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=16960, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16960 loss: 2.4492 iter time (s): 1.459 samples/sec: 175.450
%comms: 8.276935235903373 
 %optimizer_step 0.9983388089804186 
 %forward: 18.923812796791815 
 %backward: 57.216380195748116
[2026-06-01 06:35:34,092] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1156.48 | forward: 2761.19 | backward_microstep: 8349.07 | backward: 8348.49 | backward_inner_microstep: 8347.06 | backward_inner: 8346.51 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1207.70 | reduce_grads: 1194.03 | step: 145.67 | _step_clipping: 0.13 | _step_step: 143.73 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 175.390 | iteration    16960/   19073 | elapsed time per iteration (ms): 1459.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.550009E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:35:48,578] [INFO] [logging.py:60:log_dist] [Rank 0] step=16970, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16970 loss: 2.6097 iter time (s): 1.448 samples/sec: 176.766
%comms: 4.050734162868105 
 %optimizer_step 1.0121213416272983 
 %forward: 18.63981041889413 
 %backward: 57.59225094407468
[2026-06-01 06:35:48,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1744.09 | forward: 2699.49 | backward_microstep: 8341.30 | backward: 8340.74 | backward_inner_microstep: 8339.27 | backward_inner: 8338.73 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 586.64 | reduce_grads: 568.00 | step: 146.58 | _step_clipping: 0.13 | _step_step: 144.86 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 176.711 | iteration    16970/   19073 | elapsed time per iteration (ms): 1448.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.541307E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:36:03,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=16980, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16980 loss: 2.5516 iter time (s): 1.463 samples/sec: 174.975
%comms: 7.510137086612055 
 %optimizer_step 0.9878692283683583 
 %forward: 18.894733883989005 
 %backward: 57.063515693693155
[2026-06-01 06:36:03,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1306.00 | forward: 2764.43 | backward_microstep: 8349.31 | backward: 8348.78 | backward_inner_microstep: 8347.39 | backward_inner: 8346.87 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1098.78 | reduce_grads: 1081.92 | step: 144.53 | _step_clipping: 0.13 | _step_step: 142.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 174.918 | iteration    16980/   19073 | elapsed time per iteration (ms): 1463.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.545747E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:36:17,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=16990, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16990 loss: 2.4926 iter time (s): 1.474 samples/sec: 173.692
%comms: 9.472659159841527 
 %optimizer_step 0.9767309169516583 
 %forward: 19.253490113341957 
 %backward: 56.63144586224836
[2026-06-01 06:36:17,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1044.96 | forward: 2837.72 | backward_microstep: 8347.34 | backward: 8346.76 | backward_inner_microstep: 8345.35 | backward_inner: 8344.84 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1396.15 | reduce_grads: 1381.28 | step: 143.96 | _step_clipping: 0.13 | _step_step: 142.10 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 173.636 | iteration    16990/   19073 | elapsed time per iteration (ms): 1474.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.584202E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:36:32,354] [INFO] [logging.py:60:log_dist] [Rank 0] step=17000, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17000 loss: 2.6772 iter time (s): 1.439 samples/sec: 177.875
%comms: 6.04040704267539 
 %optimizer_step 1.0276737684943664 
 %forward: 19.84670240841761 
 %backward: 58.05129260926406
[2026-06-01 06:36:32,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1193.37 | forward: 2856.37 | backward_microstep: 8355.42 | backward: 8354.83 | backward_inner_microstep: 8353.35 | backward_inner: 8352.81 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 869.34 | reduce_grads: 852.22 | step: 147.90 | _step_clipping: 0.13 | _step_step: 146.09 | _step_zero_grad: 0.39 | _step_check_overflow: 0.48
 samples/sec: 177.815 | iteration    17000/   19073 | elapsed time per iteration (ms): 1439.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.576285E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:36:32,657] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step17000/mp_rank_00_model_states.pt
[2026-06-01 06:36:32,907] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 06:36:32,908] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 06:36:32,908] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 06:36:32,908] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 06:36:32,910] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 06:36:32,910] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 06:36:32,910] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 06:36:32,910] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 06:36:32,914] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-01 06:36:32,917] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-01 06:36:32,917] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-01 06:36:32,917] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-01 06:36:32,917] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-01 06:36:32,917] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_4_mp_rank_00_optim_states.pt
