fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_d192_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-09 20:12:39,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.98 | forward: 32330.88 | backward_microstep: 95356.89 | backward: 95353.23 | backward_inner_microstep: 95343.32 | backward_inner: 95339.57 | backward_allreduce_microstep: 4.77 | backward_allreduce: 1.65 | reduce_tied_grads: 0.27 | comms: 2527.58 | reduce_grads: 2214.17 | step: 537.94 | _step_clipping: 0.13 | _step_step: 536.03 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 66.588 | iteration     2740/    5450 | elapsed time per iteration (ms): 13455.9 | learning rate: 3.068E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.536793E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:14:53,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.00030510123945707836, 0.00030510123945707836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 2.5005 iter time (s): 13.458 samples/sec: 66.576
%comms: 1.925605499092924 
 %optimizer_step 0.39957815934724183 
 %forward: 24.021377251624532 
 %backward: 70.82851261575838
[2026-06-09 20:14:53,965] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.74 | forward: 32328.49 | backward_microstep: 95326.13 | backward: 95322.55 | backward_inner_microstep: 95312.71 | backward_inner: 95308.97 | backward_allreduce_microstep: 4.69 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2591.52 | reduce_grads: 2278.10 | step: 537.76 | _step_clipping: 0.12 | _step_step: 535.86 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 66.573 | iteration     2750/    5450 | elapsed time per iteration (ms): 13458.9 | learning rate: 3.051E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.540386E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:17:08,534] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.0003033720972492808, 0.0003033720972492808], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 2.5555 iter time (s): 13.456 samples/sec: 66.586
%comms: 1.9250557744867742 
 %optimizer_step 0.3996162658187027 
 %forward: 24.02288140659074 
 %backward: 70.82641407489119
[2026-06-09 20:17:08,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.01 | forward: 32325.84 | backward_microstep: 95309.54 | backward: 95305.95 | backward_inner_microstep: 95296.12 | backward_inner: 95292.41 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.64 | reduce_tied_grads: 0.27 | comms: 2590.41 | reduce_grads: 2277.26 | step: 537.73 | _step_clipping: 0.12 | _step_step: 535.85 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.583 | iteration     2760/    5450 | elapsed time per iteration (ms): 13456.9 | learning rate: 3.034E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.537328E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:19:23,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.0003016428429930909, 0.0003016428429930909], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 2.5553 iter time (s): 13.456 samples/sec: 66.586
%comms: 1.9046944485733506 
 %optimizer_step 0.40020669466454367 
 %forward: 24.020672917897436 
 %backward: 70.84753584585407
[2026-06-09 20:19:23,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.50 | forward: 32323.14 | backward_microstep: 95338.75 | backward: 95335.16 | backward_inner_microstep: 95325.24 | backward_inner: 95321.53 | backward_allreduce_microstep: 4.68 | backward_allreduce: 1.63 | reduce_tied_grads: 0.28 | comms: 2563.03 | reduce_grads: 2249.60 | step: 538.53 | _step_clipping: 0.12 | _step_step: 536.64 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.582 | iteration     2770/    5450 | elapsed time per iteration (ms): 13457.1 | learning rate: 3.016E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.531211E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:21:37,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.00029991353414834606, 0.00029991353414834606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 2.4674 iter time (s): 13.457 samples/sec: 66.581
%comms: 1.9201045013683575 
 %optimizer_step 0.4011191676284705 
 %forward: 24.022415079479195 
 %backward: 70.8303294595269
[2026-06-09 20:21:37,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.50 | forward: 32327.79 | backward_microstep: 95322.43 | backward: 95318.82 | backward_inner_microstep: 95308.99 | backward_inner: 95305.29 | backward_allreduce_microstep: 4.77 | backward_allreduce: 1.65 | reduce_tied_grads: 0.27 | comms: 2583.95 | reduce_grads: 2270.35 | step: 539.80 | _step_clipping: 0.12 | _step_step: 537.90 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.578 | iteration     2780/    5450 | elapsed time per iteration (ms): 13458.0 | learning rate: 2.999E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.523633E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:23:52,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.0002981842281766973, 0.0002981842281766973], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 2.5602 iter time (s): 13.462 samples/sec: 66.557
%comms: 1.9511433579066397 
 %optimizer_step 0.39942959729514843 
 %forward: 24.010121365407073 
 %backward: 70.81419516291514
[2026-06-09 20:23:52,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.54 | forward: 32322.77 | backward_microstep: 95334.72 | backward: 95331.08 | backward_inner_microstep: 95321.24 | backward_inner: 95317.50 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.64 | reduce_tied_grads: 0.27 | comms: 2626.66 | reduce_grads: 2313.48 | step: 537.72 | _step_clipping: 0.12 | _step_step: 535.81 | _step_zero_grad: 0.54 | _step_check_overflow: 0.55
 samples/sec: 66.554 | iteration     2790/    5450 | elapsed time per iteration (ms): 13462.8 | learning rate: 2.982E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.531356E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:26:06,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.00029645498253970046, 0.00029645498253970046], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 2.5723 iter time (s): 13.455 samples/sec: 66.592
%comms: 1.8712103808337353 
 %optimizer_step 0.39988033374717613 
 %forward: 24.03405492720271 
 %backward: 70.87129012573172
[2026-06-09 20:26:06,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 155.84 | forward: 32338.16 | backward_microstep: 95361.92 | backward: 95358.33 | backward_inner_microstep: 95348.46 | backward_inner: 95344.71 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2517.74 | reduce_grads: 2203.92 | step: 538.04 | _step_clipping: 0.12 | _step_step: 536.15 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 66.588 | iteration     2800/    5450 | elapsed time per iteration (ms): 13455.8 | learning rate: 2.965E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.541099E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:28:21,437] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0002947258546969063, 0.0002947258546969063], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 2.5783 iter time (s): 13.456 samples/sec: 66.587
%comms: 1.9215768825751651 
 %optimizer_step 0.3998427629493237 
 %forward: 24.02133376161507 
 %backward: 70.83152513034338
[2026-06-09 20:28:21,438] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.52 | forward: 32323.28 | backward_microstep: 95314.98 | backward: 95311.42 | backward_inner_microstep: 95301.62 | backward_inner: 95297.90 | backward_allreduce_microstep: 4.68 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2585.69 | reduce_grads: 2272.22 | step: 538.03 | _step_clipping: 0.13 | _step_step: 536.10 | _step_zero_grad: 0.53 | _step_check_overflow: 0.59
 samples/sec: 66.584 | iteration     2810/    5450 | elapsed time per iteration (ms): 13456.7 | learning rate: 2.947E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.542871E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:30:35,993] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.00029299690210395155, 0.00029299690210395155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 2.5293 iter time (s): 13.455 samples/sec: 66.593
%comms: 1.9063726406580546 
 %optimizer_step 0.4004660251423226 
 %forward: 24.02255713767508 
 %backward: 70.84397098272274
[2026-06-09 20:30:35,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.40 | forward: 32322.12 | backward_microstep: 95323.41 | backward: 95319.87 | backward_inner_microstep: 95310.02 | backward_inner: 95306.29 | backward_allreduce_microstep: 4.68 | backward_allreduce: 1.61 | reduce_tied_grads: 0.28 | comms: 2565.01 | reduce_grads: 2251.81 | step: 538.82 | _step_clipping: 0.12 | _step_step: 536.90 | _step_zero_grad: 0.53 | _step_check_overflow: 0.57
 samples/sec: 66.590 | iteration     2820/    5450 | elapsed time per iteration (ms): 13455.6 | learning rate: 2.930E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.543999E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:32:50,534] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.00029126818221064974, 0.00029126818221064974], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 2.5706 iter time (s): 13.453 samples/sec: 66.600
%comms: 1.9123062562774038 
 %optimizer_step 0.4006109652914644 
 %forward: 24.017190769734714 
 %backward: 70.8423287157577
[2026-06-09 20:32:50,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.50 | forward: 32311.42 | backward_microstep: 95311.00 | backward: 95307.42 | backward_inner_microstep: 95297.61 | backward_inner: 95293.89 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2572.71 | reduce_grads: 2259.04 | step: 538.96 | _step_clipping: 0.12 | _step_step: 537.05 | _step_zero_grad: 0.54 | _step_check_overflow: 0.57
 samples/sec: 66.597 | iteration     2830/    5450 | elapsed time per iteration (ms): 13454.1 | learning rate: 2.913E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.512527E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:35:05,075] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0002895397524590823, 0.0002895397524590823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 2.4566 iter time (s): 13.453 samples/sec: 66.600
%comms: 1.8963345355317411 
 %optimizer_step 0.40035198025845387 
 %forward: 24.021410339531297 
 %backward: 70.8552598018241
[2026-06-09 20:35:05,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.15 | forward: 32316.93 | backward_microstep: 95327.88 | backward: 95324.33 | backward_inner_microstep: 95314.55 | backward_inner: 95310.83 | backward_allreduce_microstep: 4.69 | backward_allreduce: 1.61 | reduce_tied_grads: 0.29 | comms: 2551.21 | reduce_grads: 2237.89 | step: 538.61 | _step_clipping: 0.13 | _step_step: 536.70 | _step_zero_grad: 0.54 | _step_check_overflow: 0.55
 samples/sec: 66.597 | iteration     2840/    5450 | elapsed time per iteration (ms): 13454.0 | learning rate: 2.895E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.539468E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:37:19,622] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.00028781167028168976, 0.00028781167028168976], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 2.5124 iter time (s): 13.454 samples/sec: 66.597
%comms: 1.9148123722143762 
 %optimizer_step 0.4005022253234637 
 %forward: 24.014421788747807 
 %backward: 70.8428889311671
[2026-06-09 20:37:19,623] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.99 | forward: 32309.16 | backward_microstep: 95316.04 | backward: 95312.50 | backward_inner_microstep: 95302.72 | backward_inner: 95299.00 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2576.20 | reduce_grads: 2262.95 | step: 538.84 | _step_clipping: 0.13 | _step_step: 536.90 | _step_zero_grad: 0.54 | _step_check_overflow: 0.57
 samples/sec: 66.594 | iteration     2850/    5450 | elapsed time per iteration (ms): 13454.7 | learning rate: 2.878E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.514270E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:39:34,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0002860839930993635, 0.0002860839930993635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 2.5432 iter time (s): 13.455 samples/sec: 66.593
%comms: 1.905027973874886 
 %optimizer_step 0.40275147311258885 
 %forward: 24.0185548067887 
 %backward: 70.84820881084141
[2026-06-09 20:39:34,179] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.45 | forward: 32316.74 | backward_microstep: 95329.17 | backward: 95325.59 | backward_inner_microstep: 95315.79 | backward_inner: 95312.06 | backward_allreduce_microstep: 4.68 | backward_allreduce: 1.59 | reduce_tied_grads: 0.28 | comms: 2563.20 | reduce_grads: 2249.53 | step: 541.90 | _step_clipping: 0.12 | _step_step: 539.97 | _step_zero_grad: 0.53 | _step_check_overflow: 0.57
 samples/sec: 66.590 | iteration     2860/    5450 | elapsed time per iteration (ms): 13455.6 | learning rate: 2.861E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.541474E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:41:48,721] [INFO] [logging.py:60:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.00028435677831953744, 0.00028435677831953744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2870 loss: 2.5506 iter time (s): 13.454 samples/sec: 66.599
%comms: 1.9165774196996868 
 %optimizer_step 0.41097110957246435 
 %forward: 24.017218481615146 
 %backward: 70.8363735357559
[2026-06-09 20:41:48,722] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.26 | forward: 32311.99 | backward_microstep: 95304.52 | backward: 95300.96 | backward_inner_microstep: 95291.19 | backward_inner: 95287.50 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2578.50 | reduce_grads: 2254.04 | step: 552.91 | _step_clipping: 0.12 | _step_step: 551.01 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.596 | iteration     2870/    5450 | elapsed time per iteration (ms): 13454.3 | learning rate: 2.844E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.538598E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:44:03,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.0002826300833342809, 0.0002826300833342809], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2880 loss: 2.5163 iter time (s): 13.449 samples/sec: 66.620
%comms: 1.881521357546733 
 %optimizer_step 0.40118465722937136 
 %forward: 24.025252378439845 
 %backward: 70.8655113577278
[2026-06-09 20:44:03,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.56 | forward: 32312.47 | backward_microstep: 95313.23 | backward: 95309.71 | backward_inner_microstep: 95299.89 | backward_inner: 95296.17 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.62 | reduce_tied_grads: 0.29 | comms: 2530.53 | reduce_grads: 2215.37 | step: 539.57 | _step_clipping: 0.12 | _step_step: 537.66 | _step_zero_grad: 0.54 | _step_check_overflow: 0.55
 samples/sec: 66.617 | iteration     2880/    5450 | elapsed time per iteration (ms): 13450.0 | learning rate: 2.826E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.510959E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:46:17,753] [INFO] [logging.py:60:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.0002809039655183916, 0.0002809039655183916], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2890 loss: 2.4888 iter time (s): 13.452 samples/sec: 66.605
%comms: 1.9143188862048892 
 %optimizer_step 0.3994745946647932 
 %forward: 24.014076188069673 
 %backward: 70.84578249478663
[2026-06-09 20:46:17,754] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.86 | forward: 32304.84 | backward_microstep: 95308.56 | backward: 95305.02 | backward_inner_microstep: 95295.15 | backward_inner: 95291.45 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.64 | reduce_tied_grads: 0.27 | comms: 2575.23 | reduce_grads: 2261.78 | step: 537.39 | _step_clipping: 0.13 | _step_step: 535.51 | _step_zero_grad: 0.53 | _step_check_overflow: 0.54
 samples/sec: 66.602 | iteration     2890/    5450 | elapsed time per iteration (ms): 13453.1 | learning rate: 2.809E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.538398E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:48:32,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.0002791784822274885, 0.0002791784822274885], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2900 loss: 2.5318 iter time (s): 13.455 samples/sec: 66.595
%comms: 1.9151818672717487 
 %optimizer_step 0.4000508835157849 
 %forward: 24.017655609613193 
 %backward: 70.84142887911138
[2026-06-09 20:48:32,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 156.67 | forward: 32314.65 | backward_microstep: 95317.49 | backward: 95313.87 | backward_inner_microstep: 95304.05 | backward_inner: 95300.34 | backward_allreduce_microstep: 4.69 | backward_allreduce: 1.61 | reduce_tied_grads: 0.26 | comms: 2576.79 | reduce_grads: 2262.99 | step: 538.25 | _step_clipping: 0.12 | _step_step: 536.36 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.591 | iteration     2900/    5450 | elapsed time per iteration (ms): 13455.2 | learning rate: 2.792E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.538126E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:50:46,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.00027745369079610726, 0.00027745369079610726], mom=[[0.9, 0.95], [0.9, 0.95]]
