fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 09:10:56,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1810.42 | forward: 2555.18 | backward_microstep: 7274.91 | backward: 7274.14 | backward_inner_microstep: 7272.62 | backward_inner: 7272.04 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.39 | comms: 466.08 | reduce_grads: 445.58 | step: 161.65 | _step_clipping: 0.14 | _step_step: 159.58 | _step_zero_grad: 0.42 | _step_check_overflow: 0.69
 samples/sec: 193.318 | iteration      700/   19073 | elapsed time per iteration (ms): 1324.2 | learning rate: 9.982E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 3.341509E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:11:10,016] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.00099817222208128, 0.00099817222208128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.4013 iter time (s): 1.311 samples/sec: 195.326
%comms: 4.079016209926801 
 %optimizer_step 1.22762741899216 
 %forward: 18.286161912554125 
 %backward: 54.957703865994304
[2026-06-03 09:11:10,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1842.35 | forward: 2396.64 | backward_microstep: 7203.84 | backward: 7202.92 | backward_inner_microstep: 7201.43 | backward_inner: 7200.86 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 534.61 | reduce_grads: 509.76 | step: 160.90 | _step_clipping: 0.15 | _step_step: 158.55 | _step_zero_grad: 0.42 | _step_check_overflow: 0.99
 samples/sec: 195.250 | iteration      710/   19073 | elapsed time per iteration (ms): 1311.1 | learning rate: 9.982E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 3.340320E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:11:23,036] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0009981011912674196, 0.0009981011912674196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.3267 iter time (s): 1.301 samples/sec: 196.703
%comms: 7.936887555544702 
 %optimizer_step 1.216927749811864 
 %forward: 18.52124600835926 
 %backward: 55.1308318742986
[2026-06-03 09:11:23,037] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1270.92 | forward: 2410.45 | backward_microstep: 7175.81 | backward: 7175.02 | backward_inner_microstep: 7173.51 | backward_inner: 7172.94 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1032.95 | reduce_grads: 1009.34 | step: 158.38 | _step_clipping: 0.15 | _step_step: 156.37 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 196.626 | iteration      720/   19073 | elapsed time per iteration (ms): 1302.0 | learning rate: 9.981E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.351385E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:11:36,111] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.000998028809068198, 0.000998028809068198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.3482 iter time (s): 1.307 samples/sec: 195.887
%comms: 4.166534706035254 
 %optimizer_step 1.320001587905994 
 %forward: 18.055549271715964 
 %backward: 55.254469232934866
[2026-06-03 09:11:36,111] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1805.54 | forward: 2359.64 | backward_microstep: 7221.78 | backward: 7221.07 | backward_inner_microstep: 7219.55 | backward_inner: 7219.00 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 544.51 | reduce_grads: 522.68 | step: 172.51 | _step_clipping: 0.15 | _step_step: 170.41 | _step_zero_grad: 0.45 | _step_check_overflow: 0.65
 samples/sec: 195.803 | iteration      730/   19073 | elapsed time per iteration (ms): 1307.4 | learning rate: 9.980E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.384733E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:11:49,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.000997955075679994, 0.000997955075679994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.2416 iter time (s): 1.298 samples/sec: 197.274
%comms: 5.367509396755334 
 %optimizer_step 1.2151964726676239 
 %forward: 18.961522532499007 
 %backward: 55.39512156906955
[2026-06-03 09:11:49,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1502.07 | forward: 2460.61 | backward_microstep: 7189.32 | backward: 7188.55 | backward_inner_microstep: 7187.10 | backward_inner: 7186.54 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 696.53 | reduce_grads: 672.96 | step: 157.69 | _step_clipping: 0.14 | _step_step: 155.44 | _step_zero_grad: 0.70 | _step_check_overflow: 0.66
 samples/sec: 197.196 | iteration      740/   19073 | elapsed time per iteration (ms): 1298.2 | learning rate: 9.980E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.297039E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:12:02,064] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0009978799913028513, 0.0009978799913028513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.4645 iter time (s): 1.297 samples/sec: 197.443
%comms: 4.724853432666555 
 %optimizer_step 1.3253345851612168 
 %forward: 18.948674204787388 
 %backward: 56.028393259922616
[2026-06-03 09:12:02,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1493.71 | forward: 2456.84 | backward_microstep: 7265.35 | backward: 7264.51 | backward_inner_microstep: 7263.00 | backward_inner: 7262.41 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 612.61 | reduce_grads: 587.73 | step: 171.84 | _step_clipping: 0.15 | _step_step: 169.77 | _step_zero_grad: 0.43 | _step_check_overflow: 0.67
 samples/sec: 197.361 | iteration      750/   19073 | elapsed time per iteration (ms): 1297.1 | learning rate: 9.979E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.285296E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:12:15,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0009978035561404796, 0.0009978035561404796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.3301 iter time (s): 1.296 samples/sec: 197.498
%comms: 7.239322497961869 
 %optimizer_step 1.2139914467158288 
 %forward: 18.549911364735497 
 %backward: 55.41953825935486
[2026-06-03 09:12:15,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1308.90 | forward: 2404.47 | backward_microstep: 7184.27 | backward: 7183.56 | backward_inner_microstep: 7182.08 | backward_inner: 7181.52 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 938.37 | reduce_grads: 918.35 | step: 157.36 | _step_clipping: 0.14 | _step_step: 155.34 | _step_zero_grad: 0.42 | _step_check_overflow: 0.67
 samples/sec: 197.416 | iteration      760/   19073 | elapsed time per iteration (ms): 1296.8 | learning rate: 9.978E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.290027E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:12:28,067] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009977257704002532, 0.0009977257704002532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.3136 iter time (s): 1.303 samples/sec: 196.458
%comms: 5.001141890497148 
 %optimizer_step 1.31361136034123 
 %forward: 19.627946790135017 
 %backward: 54.90593555814806
[2026-06-03 09:12:28,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1530.39 | forward: 2557.67 | backward_microstep: 7155.40 | backward: 7154.66 | backward_inner_microstep: 7153.12 | backward_inner: 7152.54 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 651.69 | reduce_grads: 629.47 | step: 171.17 | _step_clipping: 0.15 | _step_step: 169.13 | _step_zero_grad: 0.42 | _step_check_overflow: 0.66
 samples/sec: 196.378 | iteration      770/   19073 | elapsed time per iteration (ms): 1303.6 | learning rate: 9.977E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.290099E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:12:41,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0009976466342932104, 0.0009976466342932104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.1762 iter time (s): 1.304 samples/sec: 196.275
%comms: 4.812094968912542 
 %optimizer_step 1.2451544150945384 
 %forward: 18.51898071995266 
 %backward: 55.105801401696695
[2026-06-03 09:12:41,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1668.43 | forward: 2415.42 | backward_microstep: 7188.20 | backward: 7187.41 | backward_inner_microstep: 7185.90 | backward_inner: 7185.33 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 627.64 | reduce_grads: 605.10 | step: 162.40 | _step_clipping: 0.14 | _step_step: 160.37 | _step_zero_grad: 0.45 | _step_check_overflow: 0.64
 samples/sec: 196.195 | iteration      780/   19073 | elapsed time per iteration (ms): 1304.8 | learning rate: 9.976E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.266351E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:12:54,207] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009975661480340534, 0.0009975661480340534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.2266 iter time (s): 1.309 samples/sec: 195.627
%comms: 5.723163263116098 
 %optimizer_step 1.325870886879163 
 %forward: 18.248639652884517 
 %backward: 55.17699479589865
[2026-06-03 09:12:54,208] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1592.20 | forward: 2388.04 | backward_microstep: 7221.24 | backward: 7220.52 | backward_inner_microstep: 7219.01 | backward_inner: 7218.44 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 748.94 | reduce_grads: 720.65 | step: 173.50 | _step_clipping: 0.14 | _step_step: 171.54 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 195.552 | iteration      790/   19073 | elapsed time per iteration (ms): 1309.1 | learning rate: 9.976E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.230434E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:13:07,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0009974843118411474, 0.0009974843118411474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.2781 iter time (s): 1.299 samples/sec: 197.029
%comms: 6.5767668603882505 
 %optimizer_step 1.2039027392445345 
 %forward: 18.3924004793327 
 %backward: 55.55938861868343
[2026-06-03 09:13:07,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1404.40 | forward: 2389.72 | backward_microstep: 7219.63 | backward: 7218.83 | backward_inner_microstep: 7217.32 | backward_inner: 7216.75 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 854.52 | reduce_grads: 831.85 | step: 156.42 | _step_clipping: 0.14 | _step_step: 154.38 | _step_zero_grad: 0.45 | _step_check_overflow: 0.67
 samples/sec: 196.947 | iteration      800/   19073 | elapsed time per iteration (ms): 1299.8 | learning rate: 9.975E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.280481E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:13:20,211] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.00099740112593652, 0.00099740112593652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.2772 iter time (s): 1.300 samples/sec: 196.918
%comms: 3.493155791065735 
 %optimizer_step 1.180507408328112 
 %forward: 18.934108184157036 
 %backward: 55.34421585737908
[2026-06-03 09:13:20,212] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1761.55 | forward: 2461.50 | backward_microstep: 7195.67 | backward: 7194.95 | backward_inner_microstep: 7193.46 | backward_inner: 7192.91 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 454.12 | reduce_grads: 436.43 | step: 153.47 | _step_clipping: 0.14 | _step_step: 151.48 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 196.837 | iteration      810/   19073 | elapsed time per iteration (ms): 1300.6 | learning rate: 9.974E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.280297E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:13:33,115] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0009973165905458607, 0.0009973165905458607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.2774 iter time (s): 1.290 samples/sec: 198.487
%comms: 3.5116368255856476 
 %optimizer_step 1.2074284942965023 
 %forward: 17.959119834361047 
 %backward: 56.133135824392475
[2026-06-03 09:13:33,115] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1760.15 | forward: 2316.30 | backward_microstep: 7240.66 | backward: 7239.83 | backward_inner_microstep: 7238.31 | backward_inner: 7237.74 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 452.92 | reduce_grads: 436.56 | step: 155.73 | _step_clipping: 0.16 | _step_step: 153.58 | _step_zero_grad: 0.45 | _step_check_overflow: 0.67
 samples/sec: 198.394 | iteration      820/   19073 | elapsed time per iteration (ms): 1290.4 | learning rate: 9.973E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.264823E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:13:46,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0009972307058985204, 0.0009972307058985204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.2673 iter time (s): 1.306 samples/sec: 195.994
%comms: 6.734880762020276 
 %optimizer_step 1.227398842964158 
 %forward: 18.221925430916798 
 %backward: 55.29467345072986
[2026-06-03 09:13:46,182] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1438.96 | forward: 2380.08 | backward_microstep: 7223.11 | backward: 7222.39 | backward_inner_microstep: 7220.95 | backward_inner: 7220.40 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 879.69 | reduce_grads: 857.95 | step: 160.32 | _step_clipping: 0.14 | _step_step: 158.44 | _step_zero_grad: 0.41 | _step_check_overflow: 0.53
 samples/sec: 195.914 | iteration      830/   19073 | elapsed time per iteration (ms): 1306.7 | learning rate: 9.972E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.232753E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:13:58,986] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0009971434722275102, 0.0009971434722275102], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.2858 iter time (s): 1.280 samples/sec: 200.017
%comms: 5.383833249454258 
 %optimizer_step 1.3483943976539516 
 %forward: 19.676505383818345 
 %backward: 56.09931583026621
[2026-06-03 09:13:58,986] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1266.38 | forward: 2518.37 | backward_microstep: 7180.81 | backward: 7180.09 | backward_inner_microstep: 7178.56 | backward_inner: 7177.99 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 689.07 | reduce_grads: 659.81 | step: 172.58 | _step_clipping: 0.14 | _step_step: 170.58 | _step_zero_grad: 0.43 | _step_check_overflow: 0.64
 samples/sec: 199.935 | iteration      840/   19073 | elapsed time per iteration (ms): 1280.4 | learning rate: 9.971E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 3.289304E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:14:11,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0009970548897695018, 0.0009970548897695018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.1955 iter time (s): 1.286 samples/sec: 199.071
%comms: 3.357172551514212 
 %optimizer_step 1.167736616194075 
 %forward: 18.944110796494414 
 %backward: 56.63194524204835
[2026-06-03 09:14:11,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1585.27 | forward: 2436.16 | backward_microstep: 7283.55 | backward: 7282.71 | backward_inner_microstep: 7281.15 | backward_inner: 7280.55 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 431.72 | reduce_grads: 415.21 | step: 150.17 | _step_clipping: 0.14 | _step_step: 148.03 | _step_zero_grad: 0.43 | _step_check_overflow: 0.75
 samples/sec: 198.990 | iteration      850/   19073 | elapsed time per iteration (ms): 1286.5 | learning rate: 9.971E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.251338E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:14:24,790] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0009969649587648257, 0.0009969649587648257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.2838 iter time (s): 1.293 samples/sec: 197.932
%comms: 6.590038093817106 
 %optimizer_step 1.2220986721497902 
 %forward: 19.045273466843728 
 %backward: 55.41233283618977
[2026-06-03 09:14:24,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1327.81 | forward: 2463.26 | backward_microstep: 7167.68 | backward: 7166.87 | backward_inner_microstep: 7165.43 | backward_inner: 7164.87 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 852.34 | reduce_grads: 828.64 | step: 158.06 | _step_clipping: 0.15 | _step_step: 156.13 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 197.850 | iteration      860/   19073 | elapsed time per iteration (ms): 1293.9 | learning rate: 9.970E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.207210E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:14:37,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0009968736794574715, 0.0009968736794574715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.1572 iter time (s): 1.284 samples/sec: 199.353
%comms: 6.670230761361549 
 %optimizer_step 1.2729777816230474 
 %forward: 18.866480497025044 
 %backward: 55.77702865157097
[2026-06-03 09:14:37,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1275.19 | forward: 2422.74 | backward_microstep: 7163.34 | backward: 7162.62 | backward_inner_microstep: 7161.21 | backward_inner: 7160.66 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 856.56 | reduce_grads: 829.78 | step: 163.47 | _step_clipping: 0.16 | _step_step: 161.43 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
