fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-31 02:28:15,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2655.45 | forward: 5316.77 | backward_microstep: 16599.47 | backward: 16597.19 | backward_inner_microstep: 16593.35 | backward_inner: 16591.85 | backward_allreduce_microstep: 1.78 | backward_allreduce: 0.61 | reduce_tied_grads: 0.51 | comms: 6645.77 | reduce_grads: 6184.97 | step: 655.21 | _step_clipping: 0.21 | _step_step: 652.11 | _step_zero_grad: 0.66 | _step_check_overflow: 0.98
 samples/sec: 76.655 | iteration    16280/   19073 | elapsed time per iteration (ms): 3339.6 | learning rate: 1.000E-04 | approx flops per GPU: 31.6TFLOPS | lm_loss: 2.609893E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:28:47,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=16290, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16290 loss: 2.6224 iter time (s): 3.235 samples/sec: 79.134
%comms: 13.924351131904425 
 %optimizer_step 2.027322627685798 
 %forward: 16.646591474024476 
 %backward: 51.23359752598846
[2026-05-31 02:28:47,996] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3713.66 | forward: 5385.17 | backward_microstep: 16576.69 | backward: 16574.07 | backward_inner_microstep: 16570.13 | backward_inner: 16568.56 | backward_allreduce_microstep: 1.79 | backward_allreduce: 0.61 | reduce_tied_grads: 0.50 | comms: 4504.53 | reduce_grads: 4043.79 | step: 655.84 | _step_clipping: 0.22 | _step_step: 652.91 | _step_zero_grad: 0.59 | _step_check_overflow: 0.93
 samples/sec: 79.116 | iteration    16290/   19073 | elapsed time per iteration (ms): 3235.8 | learning rate: 1.000E-04 | approx flops per GPU: 32.6TFLOPS | lm_loss: 2.591239E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:29:20,947] [INFO] [logging.py:60:log_dist] [Rank 0] step=16300, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16300 loss: 2.6072 iter time (s): 3.295 samples/sec: 77.704
%comms: 18.656422406201695 
 %optimizer_step 2.0141492423854217 
 %forward: 16.436188729212418 
 %backward: 50.377704228154975
[2026-05-31 02:29:20,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2616.53 | forward: 5414.99 | backward_microstep: 16599.80 | backward: 16597.21 | backward_inner_microstep: 16593.38 | backward_inner: 16591.86 | backward_allreduce_microstep: 1.74 | backward_allreduce: 0.60 | reduce_tied_grads: 0.49 | comms: 6146.46 | reduce_grads: 5674.77 | step: 663.57 | _step_clipping: 0.21 | _step_step: 660.61 | _step_zero_grad: 0.61 | _step_check_overflow: 0.97
 samples/sec: 77.687 | iteration    16300/   19073 | elapsed time per iteration (ms): 3295.3 | learning rate: 1.000E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 2.579536E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:29:54,341] [INFO] [logging.py:60:log_dist] [Rank 0] step=16310, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16310 loss: 2.6434 iter time (s): 3.339 samples/sec: 76.680
%comms: 20.200441605314186 
 %optimizer_step 1.9626390260905175 
 %forward: 16.252910323390466 
 %backward: 49.566797224280045
[2026-05-31 02:29:54,342] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2484.05 | forward: 5426.12 | backward_microstep: 16550.39 | backward: 16548.14 | backward_inner_microstep: 16544.28 | backward_inner: 16542.81 | backward_allreduce_microstep: 1.82 | backward_allreduce: 0.62 | reduce_tied_grads: 0.53 | comms: 6744.03 | reduce_grads: 6282.97 | step: 655.24 | _step_clipping: 0.20 | _step_step: 652.28 | _step_zero_grad: 0.62 | _step_check_overflow: 0.94
 samples/sec: 76.662 | iteration    16310/   19073 | elapsed time per iteration (ms): 3339.3 | learning rate: 1.000E-04 | approx flops per GPU: 31.6TFLOPS | lm_loss: 2.594182E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:30:27,307] [INFO] [logging.py:60:log_dist] [Rank 0] step=16320, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16320 loss: 2.6211 iter time (s): 3.296 samples/sec: 77.672
%comms: 18.378656194102202 
 %optimizer_step 2.0083756162038533 
 %forward: 16.152811141012688 
 %backward: 50.311589054081985
[2026-05-31 02:30:27,309] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2820.37 | forward: 5323.82 | backward_microstep: 16584.52 | backward: 16582.26 | backward_inner_microstep: 16578.40 | backward_inner: 16576.86 | backward_allreduce_microstep: 1.78 | backward_allreduce: 0.62 | reduce_tied_grads: 0.49 | comms: 6057.44 | reduce_grads: 5591.77 | step: 661.94 | _step_clipping: 0.21 | _step_step: 658.87 | _step_zero_grad: 0.66 | _step_check_overflow: 1.01
 samples/sec: 77.654 | iteration    16320/   19073 | elapsed time per iteration (ms): 3296.7 | learning rate: 1.000E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 2.594798E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:31:00,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=16330, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16330 loss: 2.4845 iter time (s): 3.303 samples/sec: 77.495
%comms: 19.228150880956584 
 %optimizer_step 1.9772778467923187 
 %forward: 16.213317479158828 
 %backward: 50.15961146783332
[2026-05-31 02:31:00,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2602.10 | forward: 5355.97 | backward_microstep: 16572.04 | backward: 16569.91 | backward_inner_microstep: 16566.16 | backward_inner: 16564.61 | backward_allreduce_microstep: 1.73 | backward_allreduce: 0.60 | reduce_tied_grads: 0.48 | comms: 6351.90 | reduce_grads: 5877.33 | step: 653.18 | _step_clipping: 0.18 | _step_step: 649.72 | _step_zero_grad: 0.66 | _step_check_overflow: 1.47
 samples/sec: 77.478 | iteration    16330/   19073 | elapsed time per iteration (ms): 3304.2 | learning rate: 1.000E-04 | approx flops per GPU: 31.9TFLOPS | lm_loss: 2.602798E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:31:33,474] [INFO] [logging.py:60:log_dist] [Rank 0] step=16340, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16340 loss: 2.6930 iter time (s): 3.312 samples/sec: 77.299
%comms: 20.182994216720733 
 %optimizer_step 1.9810009076856971 
 %forward: 16.12449414888817 
 %backward: 49.98630570553368
[2026-05-31 02:31:33,476] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2384.40 | forward: 5340.16 | backward_microstep: 16556.79 | backward: 16554.61 | backward_inner_microstep: 16550.76 | backward_inner: 16549.21 | backward_allreduce_microstep: 1.75 | backward_allreduce: 0.60 | reduce_tied_grads: 0.48 | comms: 6684.26 | reduce_grads: 6203.48 | step: 656.07 | _step_clipping: 0.19 | _step_step: 653.40 | _step_zero_grad: 0.51 | _step_check_overflow: 0.95
 samples/sec: 77.282 | iteration    16340/   19073 | elapsed time per iteration (ms): 3312.5 | learning rate: 1.000E-04 | approx flops per GPU: 31.8TFLOPS | lm_loss: 2.614715E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:32:06,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=16350, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16350 loss: 2.5101 iter time (s): 3.308 samples/sec: 77.378
%comms: 19.316832005816334 
 %optimizer_step 1.9695438069800242 
 %forward: 16.353801206381334 
 %backward: 50.12395914193915
[2026-05-31 02:32:06,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2503.92 | forward: 5410.52 | backward_microstep: 16585.33 | backward: 16583.10 | backward_inner_microstep: 16579.22 | backward_inner: 16577.75 | backward_allreduce_microstep: 1.77 | backward_allreduce: 0.61 | reduce_tied_grads: 0.48 | comms: 6390.81 | reduce_grads: 5923.06 | step: 651.61 | _step_clipping: 0.20 | _step_step: 648.39 | _step_zero_grad: 0.61 | _step_check_overflow: 1.24
 samples/sec: 77.360 | iteration    16350/   19073 | elapsed time per iteration (ms): 3309.2 | learning rate: 1.000E-04 | approx flops per GPU: 31.9TFLOPS | lm_loss: 2.590082E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:32:39,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=16360, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16360 loss: 2.5004 iter time (s): 3.268 samples/sec: 78.324
%comms: 18.037287622705247 
 %optimizer_step 2.0040017185194015 
 %forward: 16.580465451838382 
 %backward: 50.85533162707837
[2026-05-31 02:32:39,260] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2575.66 | forward: 5419.30 | backward_microstep: 16624.47 | backward: 16621.98 | backward_inner_microstep: 16618.09 | backward_inner: 16616.58 | backward_allreduce_microstep: 1.78 | backward_allreduce: 0.60 | reduce_tied_grads: 0.44 | comms: 5895.46 | reduce_grads: 5419.11 | step: 655.00 | _step_clipping: 0.19 | _step_step: 652.23 | _step_zero_grad: 0.59 | _step_check_overflow: 0.90
 samples/sec: 78.307 | iteration    16360/   19073 | elapsed time per iteration (ms): 3269.2 | learning rate: 1.000E-04 | approx flops per GPU: 32.3TFLOPS | lm_loss: 2.589604E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:33:12,733] [INFO] [logging.py:60:log_dist] [Rank 0] step=16370, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16370 loss: 2.5740 iter time (s): 3.347 samples/sec: 76.492
%comms: 20.22416683446901 
 %optimizer_step 1.9512060846020454 
 %forward: 15.961498598104203 
 %backward: 49.62182032011373
[2026-05-31 02:33:12,735] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2567.03 | forward: 5341.94 | backward_microstep: 16609.71 | backward: 16607.26 | backward_inner_microstep: 16603.39 | backward_inner: 16601.87 | backward_allreduce_microstep: 1.76 | backward_allreduce: 0.60 | reduce_tied_grads: 0.68 | comms: 6768.55 | reduce_grads: 6305.95 | step: 653.02 | _step_clipping: 0.20 | _step_step: 649.98 | _step_zero_grad: 0.62 | _step_check_overflow: 1.07
 samples/sec: 76.475 | iteration    16370/   19073 | elapsed time per iteration (ms): 3347.5 | learning rate: 1.000E-04 | approx flops per GPU: 31.5TFLOPS | lm_loss: 2.588709E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:33:45,476] [INFO] [logging.py:60:log_dist] [Rank 0] step=16380, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16380 loss: 2.5894 iter time (s): 3.273 samples/sec: 78.208
%comms: 18.11134824140671 
 %optimizer_step 2.0163622623197472 
 %forward: 16.430649396296186 
 %backward: 50.84899586348905
[2026-05-31 02:33:45,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2599.67 | forward: 5378.30 | backward_microstep: 16647.07 | backward: 16644.56 | backward_inner_microstep: 16640.45 | backward_inner: 16638.89 | backward_allreduce_microstep: 1.84 | backward_allreduce: 0.65 | reduce_tied_grads: 0.57 | comms: 5928.45 | reduce_grads: 5464.20 | step: 660.02 | _step_clipping: 0.21 | _step_step: 656.76 | _step_zero_grad: 0.72 | _step_check_overflow: 1.02
 samples/sec: 78.187 | iteration    16380/   19073 | elapsed time per iteration (ms): 3274.2 | learning rate: 1.000E-04 | approx flops per GPU: 32.2TFLOPS | lm_loss: 2.615379E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:34:18,457] [INFO] [logging.py:60:log_dist] [Rank 0] step=16390, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16390 loss: 2.5368 iter time (s): 3.297 samples/sec: 77.635
%comms: 18.119185783888113 
 %optimizer_step 1.998965851442893 
 %forward: 16.484549247194728 
 %backward: 50.33773088082336
[2026-05-31 02:34:18,459] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2803.99 | forward: 5435.77 | backward_microstep: 16601.03 | backward: 16598.85 | backward_inner_microstep: 16595.03 | backward_inner: 16593.50 | backward_allreduce_microstep: 1.76 | backward_allreduce: 0.62 | reduce_tied_grads: 0.43 | comms: 5974.79 | reduce_grads: 5498.03 | step: 659.16 | _step_clipping: 0.19 | _step_step: 655.83 | _step_zero_grad: 0.56 | _step_check_overflow: 1.44
 samples/sec: 77.618 | iteration    16390/   19073 | elapsed time per iteration (ms): 3298.2 | learning rate: 1.000E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 2.596092E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:34:51,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=16400, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16400 loss: 2.6797 iter time (s): 3.337 samples/sec: 76.709
%comms: 19.57048802828972 
 %optimizer_step 1.9919392269181435 
 %forward: 16.121796921601852 
 %backward: 49.8425769120882
[2026-05-31 02:34:51,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2649.20 | forward: 5380.29 | backward_microstep: 16636.42 | backward: 16633.86 | backward_inner_microstep: 16629.84 | backward_inner: 16628.28 | backward_allreduce_microstep: 1.87 | backward_allreduce: 0.68 | reduce_tied_grads: 0.50 | comms: 6531.22 | reduce_grads: 6063.14 | step: 664.77 | _step_clipping: 0.21 | _step_step: 661.50 | _step_zero_grad: 0.63 | _step_check_overflow: 1.24
 samples/sec: 76.691 | iteration    16400/   19073 | elapsed time per iteration (ms): 3338.1 | learning rate: 1.000E-04 | approx flops per GPU: 31.6TFLOPS | lm_loss: 2.590137E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:35:24,888] [INFO] [logging.py:60:log_dist] [Rank 0] step=16410, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16410 loss: 2.6247 iter time (s): 3.304 samples/sec: 77.474
%comms: 18.836586592965883 
 %optimizer_step 1.99824917734518 
 %forward: 16.460779257140608 
 %backward: 50.21694510517199
[2026-05-31 02:35:24,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2593.91 | forward: 5439.21 | backward_microstep: 16595.65 | backward: 16593.41 | backward_inner_microstep: 16589.67 | backward_inner: 16588.20 | backward_allreduce_microstep: 1.71 | backward_allreduce: 0.59 | reduce_tied_grads: 0.49 | comms: 6224.26 | reduce_grads: 5760.11 | step: 660.29 | _step_clipping: 0.20 | _step_step: 656.76 | _step_zero_grad: 0.64 | _step_check_overflow: 1.48
 samples/sec: 77.456 | iteration    16410/   19073 | elapsed time per iteration (ms): 3305.1 | learning rate: 1.000E-04 | approx flops per GPU: 31.9TFLOPS | lm_loss: 2.606543E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:35:57,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=16420, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16420 loss: 2.6598 iter time (s): 3.263 samples/sec: 78.459
%comms: 17.507391296573783 
 %optimizer_step 2.0425825694742565 
 %forward: 16.592385487595916 
 %backward: 50.82447793968342
[2026-05-31 02:35:57,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2715.62 | forward: 5413.87 | backward_microstep: 16585.59 | backward: 16583.35 | backward_inner_microstep: 16579.56 | backward_inner: 16578.03 | backward_allreduce_microstep: 1.75 | backward_allreduce: 0.59 | reduce_tied_grads: 0.48 | comms: 5712.43 | reduce_grads: 5235.51 | step: 666.47 | _step_clipping: 0.19 | _step_step: 663.59 | _step_zero_grad: 0.59 | _step_check_overflow: 0.97
 samples/sec: 78.441 | iteration    16420/   19073 | elapsed time per iteration (ms): 3263.6 | learning rate: 1.000E-04 | approx flops per GPU: 32.3TFLOPS | lm_loss: 2.605656E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:36:30,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=16430, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16430 loss: 2.6547 iter time (s): 3.306 samples/sec: 77.441
%comms: 18.826702104375528 
 %optimizer_step 1.9684001630054218 
 %forward: 16.16086401903133 
 %backward: 50.30475022270876
[2026-05-31 02:36:30,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2699.40 | forward: 5342.37 | backward_microstep: 16631.75 | backward: 16629.48 | backward_inner_microstep: 16625.83 | backward_inner: 16624.40 | backward_allreduce_microstep: 1.68 | backward_allreduce: 0.59 | reduce_tied_grads: 0.46 | comms: 6223.63 | reduce_grads: 5757.76 | step: 650.70 | _step_clipping: 0.21 | _step_step: 647.62 | _step_zero_grad: 0.68 | _step_check_overflow: 0.99
 samples/sec: 77.423 | iteration    16430/   19073 | elapsed time per iteration (ms): 3306.5 | learning rate: 1.000E-04 | approx flops per GPU: 31.9TFLOPS | lm_loss: 2.601894E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:37:04,592] [INFO] [logging.py:60:log_dist] [Rank 0] step=16440, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16440 loss: 2.6338 iter time (s): 3.399 samples/sec: 75.307
%comms: 21.028771509528465 
 %optimizer_step 1.9297081550954485 
 %forward: 16.263664966845663 
 %backward: 48.79855050736254
[2026-05-31 02:37:04,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2530.41 | forward: 5528.74 | backward_microstep: 16591.04 | backward: 16588.78 | backward_inner_microstep: 16585.01 | backward_inner: 16583.55 | backward_allreduce_microstep: 1.73 | backward_allreduce: 0.61 | reduce_tied_grads: 0.48 | comms: 7148.61 | reduce_grads: 6676.42 | step: 655.99 | _step_clipping: 0.20 | _step_step: 653.09 | _step_zero_grad: 0.63 | _step_check_overflow: 0.94
 samples/sec: 75.290 | iteration    16440/   19073 | elapsed time per iteration (ms): 3400.2 | learning rate: 1.000E-04 | approx flops per GPU: 31.0TFLOPS | lm_loss: 2.623968E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:37:38,620] [INFO] [logging.py:60:log_dist] [Rank 0] step=16450, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16450 loss: 2.5711 iter time (s): 3.402 samples/sec: 75.249
%comms: 20.621899995773436 
 %optimizer_step 1.9007118574749724 
 %forward: 15.967006144089355 
 %backward: 48.6601544133122
[2026-05-31 02:37:38,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2868.42 | forward: 5432.07 | backward_microstep: 16556.75 | backward: 16554.48 | backward_inner_microstep: 16550.66 | backward_inner: 16549.16 | backward_allreduce_microstep: 1.76 | backward_allreduce: 0.60 | reduce_tied_grads: 0.48 | comms: 7015.69 | reduce_grads: 6545.06 | step: 646.63 | _step_clipping: 0.19 | _step_step: 643.80 | _step_zero_grad: 0.58 | _step_check_overflow: 0.95
 samples/sec: 75.233 | iteration    16450/   19073 | elapsed time per iteration (ms): 3402.8 | learning rate: 1.000E-04 | approx flops per GPU: 31.0TFLOPS | lm_loss: 2.587237E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
