fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-04 03:54:00,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1731.67 | forward: 2363.35 | backward_microstep: 7192.02 | backward: 7191.35 | backward_inner_microstep: 7189.94 | backward_inner: 7189.36 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 551.52 | reduce_grads: 524.05 | step: 161.81 | _step_clipping: 0.12 | _step_step: 160.01 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 197.436 | iteration    13450/   19073 | elapsed time per iteration (ms): 1296.6 | learning rate: 2.129E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.560202E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:54:13,912] [INFO] [logging.py:60:log_dist] [Rank 0] step=13460, skipped=9, lr=[0.00021219188405474448, 0.00021219188405474448], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13460 loss: 2.5887 iter time (s): 1.296 samples/sec: 197.547
%comms: 2.051391099301746 
 %optimizer_step 1.203673749096844 
 %forward: 17.453886613510786 
 %backward: 56.296111730672685
[2026-06-04 03:54:13,913] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2017.88 | forward: 2261.84 | backward_microstep: 7295.95 | backward: 7295.39 | backward_inner_microstep: 7294.02 | backward_inner: 7293.51 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 265.84 | reduce_grads: 238.39 | step: 155.98 | _step_clipping: 0.12 | _step_step: 154.32 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 197.472 | iteration    13460/   19073 | elapsed time per iteration (ms): 1296.4 | learning rate: 2.122E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.595656E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:54:26,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=13470, skipped=9, lr=[0.0002115188246010956, 0.0002115188246010956], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13470 loss: 2.5737 iter time (s): 1.299 samples/sec: 197.097
%comms: 5.524271432094481 
 %optimizer_step 1.210559834912979 
 %forward: 18.574690835840237 
 %backward: 55.70072544049256
[2026-06-04 03:54:26,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1505.73 | forward: 2412.58 | backward_microstep: 7235.32 | backward: 7234.72 | backward_inner_microstep: 7233.39 | backward_inner: 7232.88 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 717.52 | reduce_grads: 690.10 | step: 157.23 | _step_clipping: 0.13 | _step_step: 155.55 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 197.025 | iteration    13470/   19073 | elapsed time per iteration (ms): 1299.3 | learning rate: 2.115E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.596658E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:54:39,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=13480, skipped=9, lr=[0.00021084654781820572, 0.00021084654781820572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13480 loss: 2.6585 iter time (s): 1.294 samples/sec: 197.763
%comms: 3.13950481940568 
 %optimizer_step 1.2160192273045052 
 %forward: 18.196224977232482 
 %backward: 55.622655308404056
[2026-06-04 03:54:39,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1857.48 | forward: 2355.47 | backward_microstep: 7200.88 | backward: 7200.25 | backward_inner_microstep: 7198.84 | backward_inner: 7198.32 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 406.40 | reduce_grads: 383.85 | step: 157.41 | _step_clipping: 0.13 | _step_step: 155.40 | _step_zero_grad: 0.41 | _step_check_overflow: 0.71
 samples/sec: 197.685 | iteration    13480/   19073 | elapsed time per iteration (ms): 1295.0 | learning rate: 2.108E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.641899E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:54:52,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=13490, skipped=9, lr=[0.00021017505553001125, 0.00021017505553001125], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13490 loss: 2.5404 iter time (s): 1.296 samples/sec: 197.467
%comms: 3.5356977735994373 
 %optimizer_step 1.3805680703461807 
 %forward: 18.3276782295608 
 %backward: 55.821376696852965
[2026-06-04 03:54:52,826] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1758.25 | forward: 2376.03 | backward_microstep: 7237.35 | backward: 7236.78 | backward_inner_microstep: 7235.39 | backward_inner: 7234.88 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 458.37 | reduce_grads: 422.11 | step: 178.98 | _step_clipping: 0.13 | _step_step: 177.23 | _step_zero_grad: 0.38 | _step_check_overflow: 0.48
 samples/sec: 197.386 | iteration    13490/   19073 | elapsed time per iteration (ms): 1296.9 | learning rate: 2.102E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.615433E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:55:05,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=13500, skipped=9, lr=[0.00020950434955832026, 0.00020950434955832026], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13500 loss: 2.5485 iter time (s): 1.293 samples/sec: 197.929
%comms: 4.085790712539629 
 %optimizer_step 1.2658253515161537 
 %forward: 18.673555333549277 
 %backward: 55.81462794437384
[2026-06-04 03:55:05,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1651.00 | forward: 2415.22 | backward_microstep: 7219.68 | backward: 7219.01 | backward_inner_microstep: 7217.62 | backward_inner: 7217.09 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 528.45 | reduce_grads: 496.71 | step: 163.72 | _step_clipping: 0.12 | _step_step: 161.92 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 197.853 | iteration    13500/   19073 | elapsed time per iteration (ms): 1293.9 | learning rate: 2.095E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.616490E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:55:18,727] [INFO] [logging.py:60:log_dist] [Rank 0] step=13510, skipped=9, lr=[0.00020883443172280797, 0.00020883443172280797], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13510 loss: 2.6477 iter time (s): 1.296 samples/sec: 197.551
%comms: 4.799229668471679 
 %optimizer_step 1.1678021085317893 
 %forward: 19.392003731479623 
 %backward: 55.487388649050054
[2026-06-04 03:55:18,728] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1520.70 | forward: 2512.95 | backward_microstep: 7191.04 | backward: 7190.44 | backward_inner_microstep: 7189.10 | backward_inner: 7188.58 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 621.92 | reduce_grads: 597.26 | step: 151.33 | _step_clipping: 0.12 | _step_step: 149.67 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 197.480 | iteration    13510/   19073 | elapsed time per iteration (ms): 1296.3 | learning rate: 2.088E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.603072E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:55:31,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=13520, skipped=9, lr=[0.00020816530384101063, 0.00020816530384101063], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13520 loss: 2.5141 iter time (s): 1.288 samples/sec: 198.782
%comms: 5.124505989295476 
 %optimizer_step 1.4170180869992015 
 %forward: 17.916025900160463 
 %backward: 55.908726808461104
[2026-06-04 03:55:31,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1575.77 | forward: 2307.30 | backward_microstep: 7200.77 | backward: 7200.16 | backward_inner_microstep: 7198.83 | backward_inner: 7198.31 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.34 | comms: 659.96 | reduce_grads: 620.78 | step: 182.49 | _step_clipping: 0.13 | _step_step: 180.61 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 198.704 | iteration    13520/   19073 | elapsed time per iteration (ms): 1288.3 | learning rate: 2.082E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.598683E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:55:44,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=13530, skipped=9, lr=[0.0002074969677283221, 0.0002074969677283221], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13530 loss: 2.5829 iter time (s): 1.297 samples/sec: 197.307
%comms: 5.109410894437471 
 %optimizer_step 1.1866172269926096 
 %forward: 19.15347764108455 
 %backward: 55.75378621885869
[2026-06-04 03:55:44,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1467.54 | forward: 2485.11 | backward_microstep: 7234.64 | backward: 7233.91 | backward_inner_microstep: 7232.56 | backward_inner: 7232.03 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 662.93 | reduce_grads: 641.29 | step: 153.96 | _step_clipping: 0.12 | _step_step: 152.15 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 197.231 | iteration    13530/   19073 | elapsed time per iteration (ms): 1298.0 | learning rate: 2.075E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.618343E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:55:57,623] [INFO] [logging.py:60:log_dist] [Rank 0] step=13540, skipped=9, lr=[0.00020682942519798737, 0.00020682942519798737], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13540 loss: 2.5382 iter time (s): 1.303 samples/sec: 196.498
%comms: 4.404803579269256 
 %optimizer_step 1.3186954842967855 
 %forward: 19.340469987164006 
 %backward: 55.65049837216355
[2026-06-04 03:55:57,624] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1557.75 | forward: 2519.70 | backward_microstep: 7250.88 | backward: 7250.23 | backward_inner_microstep: 7248.88 | backward_inner: 7248.36 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 573.86 | reduce_grads: 540.78 | step: 171.80 | _step_clipping: 0.12 | _step_step: 170.05 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 196.426 | iteration    13540/   19073 | elapsed time per iteration (ms): 1303.3 | learning rate: 2.068E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.573151E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:56:10,528] [INFO] [logging.py:60:log_dist] [Rank 0] step=13550, skipped=9, lr=[0.0002061626780610984, 0.0002061626780610984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13550 loss: 2.6206 iter time (s): 1.290 samples/sec: 198.454
%comms: 6.234390315871225 
 %optimizer_step 1.2392137684504339 
 %forward: 19.551211444839137 
 %backward: 55.597895109798124
[2026-06-04 03:56:10,529] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1281.88 | forward: 2522.06 | backward_microstep: 7172.58 | backward: 7171.98 | backward_inner_microstep: 7170.66 | backward_inner: 7170.16 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.21 | reduce_tied_grads: 0.32 | comms: 804.22 | reduce_grads: 778.25 | step: 159.86 | _step_clipping: 0.13 | _step_step: 158.05 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 198.377 | iteration    13550/   19073 | elapsed time per iteration (ms): 1290.5 | learning rate: 2.062E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.607369E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:56:23,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=13560, skipped=9, lr=[0.00020549672812659022, 0.00020549672812659022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13560 loss: 2.6795 iter time (s): 1.281 samples/sec: 199.889
%comms: 5.95555499459091 
 %optimizer_step 1.1254669658345724 
 %forward: 20.415188177327575 
 %backward: 55.915011026678485
[2026-06-04 03:56:23,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1158.94 | forward: 2614.60 | backward_microstep: 7161.67 | backward: 7161.11 | backward_inner_microstep: 7159.79 | backward_inner: 7159.29 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.32 | comms: 762.74 | reduce_grads: 741.79 | step: 144.14 | _step_clipping: 0.12 | _step_step: 142.36 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 199.813 | iteration    13560/   19073 | elapsed time per iteration (ms): 1281.2 | learning rate: 2.055E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.616402E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:56:36,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=13570, skipped=9, lr=[0.0002048315772012338, 0.0002048315772012338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13570 loss: 2.4750 iter time (s): 1.285 samples/sec: 199.190
%comms: 4.568547467926114 
 %optimizer_step 1.262912959440752 
 %forward: 18.797277147935233 
 %backward: 56.363483706014904
[2026-06-04 03:56:36,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1481.06 | forward: 2415.84 | backward_microstep: 7244.46 | backward: 7243.88 | backward_inner_microstep: 7242.52 | backward_inner: 7242.01 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 587.15 | reduce_grads: 561.65 | step: 162.31 | _step_clipping: 0.13 | _step_step: 160.44 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 199.107 | iteration    13570/   19073 | elapsed time per iteration (ms): 1285.7 | learning rate: 2.048E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.587519E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:56:49,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=13580, skipped=9, lr=[0.00020416722708963263, 0.00020416722708963263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13580 loss: 2.6172 iter time (s): 1.307 samples/sec: 195.809
%comms: 5.1228050723528975 
 %optimizer_step 1.127407151020432 
 %forward: 19.61640043992925 
 %backward: 55.00561217986184
[2026-06-04 03:56:49,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1537.46 | forward: 2564.64 | backward_microstep: 7192.04 | backward: 7191.40 | backward_inner_microstep: 7190.06 | backward_inner: 7189.54 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 669.75 | reduce_grads: 647.69 | step: 147.40 | _step_clipping: 0.12 | _step_step: 145.60 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 195.737 | iteration    13580/   19073 | elapsed time per iteration (ms): 1307.9 | learning rate: 2.042E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.646017E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:57:02,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=13590, skipped=9, lr=[0.00020350367959421806, 0.00020350367959421806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13590 loss: 2.6537 iter time (s): 1.296 samples/sec: 197.509
%comms: 5.818401280325154 
 %optimizer_step 1.3318975875995127 
 %forward: 18.734438206385935 
 %backward: 55.777055224553095
[2026-06-04 03:57:02,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1417.68 | forward: 2428.26 | backward_microstep: 7230.16 | backward: 7229.52 | backward_inner_microstep: 7228.18 | backward_inner: 7227.64 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 754.15 | reduce_grads: 724.15 | step: 172.63 | _step_clipping: 0.13 | _step_step: 170.85 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 197.431 | iteration    13590/   19073 | elapsed time per iteration (ms): 1296.7 | learning rate: 2.035E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.650708E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:57:15,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=13600, skipped=9, lr=[0.00020284093651524315, 0.00020284093651524315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13600 loss: 2.6047 iter time (s): 1.309 samples/sec: 195.590
%comms: 5.403242849940345 
 %optimizer_step 1.3059115937381063 
 %forward: 19.25280077345579 
 %backward: 55.091727833067274
[2026-06-04 03:57:15,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1526.86 | forward: 2519.92 | backward_microstep: 7211.33 | backward: 7210.73 | backward_inner_microstep: 7209.37 | backward_inner: 7208.85 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 707.21 | reduce_grads: 671.98 | step: 170.93 | _step_clipping: 0.13 | _step_step: 169.12 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 195.518 | iteration    13600/   19073 | elapsed time per iteration (ms): 1309.3 | learning rate: 2.028E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.595091E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:57:28,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=13610, skipped=9, lr=[0.00020217899965077924, 0.00020217899965077924], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13610 loss: 2.7288 iter time (s): 1.297 samples/sec: 197.362
%comms: 4.422073259212663 
 %optimizer_step 1.1758523026325645 
 %forward: 18.95793134222743 
 %backward: 55.6138883350663
[2026-06-04 03:57:28,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1611.76 | forward: 2459.05 | backward_microstep: 7214.26 | backward: 7213.73 | backward_inner_microstep: 7212.36 | backward_inner: 7211.83 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 573.59 | reduce_grads: 548.79 | step: 152.52 | _step_clipping: 0.12 | _step_step: 150.87 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 197.290 | iteration    13610/   19073 | elapsed time per iteration (ms): 1297.6 | learning rate: 2.022E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.649010E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
