fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w256_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-11 19:59:55,185] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 19:59:55,185] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 19:59:55,186] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 19:59:56,475] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 19:59:56,475] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 19:59:56,475] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 19:59:56,475] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 19:59:56,475] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 19:59:56,475] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 19:59:56,475] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 19:59:56,475] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 20:00:00,418] [INFO] [logging.py:60:log_dist] [Rank 0] step=17690, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17690 loss: 2.5538 iter time (s): 1.308 samples/sec: 195.728
%comms: 6.029424723115354 
 %optimizer_step 1.002541690420087 
 %forward: 18.192171876414427 
 %backward: 55.23795777688474
[2026-06-11 20:00:00,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1580.14 | forward: 2379.42 | backward_microstep: 7225.38 | backward: 7224.77 | backward_inner_microstep: 7223.25 | backward_inner: 7222.67 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 788.61 | reduce_grads: 773.38 | step: 131.13 | _step_clipping: 0.14 | _step_step: 129.12 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 195.630 | iteration    17690/   19073 | elapsed time per iteration (ms): 1308.6 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.583041E+00 | loss scale: 131072.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:00:13,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=17700, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17700 loss: 2.5058 iter time (s): 1.312 samples/sec: 195.114
%comms: 4.503890948590314 
 %optimizer_step 1.1942082779263685 
 %forward: 17.940112378307973 
 %backward: 55.529841769174894
[2026-06-11 20:00:13,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1767.16 | forward: 2353.84 | backward_microstep: 7286.44 | backward: 7285.80 | backward_inner_microstep: 7284.40 | backward_inner: 7283.88 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 590.93 | reduce_grads: 566.78 | step: 156.69 | _step_clipping: 0.13 | _step_step: 154.89 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 195.035 | iteration    17700/   19073 | elapsed time per iteration (ms): 1312.6 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.556719E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:00:26,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=17710, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17710 loss: 2.6098 iter time (s): 1.322 samples/sec: 193.704
%comms: 5.96647287412553 
 %optimizer_step 1.1885597757113069 
 %forward: 18.44617553032871 
 %backward: 55.210752319999244
[2026-06-11 20:00:26,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1569.92 | forward: 2437.86 | backward_microstep: 7297.33 | backward: 7296.68 | backward_inner_microstep: 7295.31 | backward_inner: 7294.79 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 788.53 | reduce_grads: 764.71 | step: 157.08 | _step_clipping: 0.13 | _step_step: 155.20 | _step_zero_grad: 0.35 | _step_check_overflow: 0.69
 samples/sec: 193.624 | iteration    17710/   19073 | elapsed time per iteration (ms): 1322.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.574583E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:00:39,985] [INFO] [logging.py:60:log_dist] [Rank 0] step=17720, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17720 loss: 2.6102 iter time (s): 1.321 samples/sec: 193.744
%comms: 3.709110759886694 
 %optimizer_step 1.1821823399885996 
 %forward: 17.607733121778292 
 %backward: 54.48890120036868
[2026-06-11 20:00:39,986] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2072.85 | forward: 2326.57 | backward_microstep: 7200.42 | backward: 7199.80 | backward_inner_microstep: 7198.39 | backward_inner: 7197.83 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 490.10 | reduce_grads: 469.90 | step: 156.21 | _step_clipping: 0.14 | _step_step: 154.31 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 193.659 | iteration    17720/   19073 | elapsed time per iteration (ms): 1321.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.574362E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:00:53,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=17730, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17730 loss: 2.5704 iter time (s): 1.331 samples/sec: 192.363
%comms: 5.673838988200107 
 %optimizer_step 1.1591808646557624 
 %forward: 17.718051667057576 
 %backward: 54.11661065294734
[2026-06-11 20:00:53,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1870.75 | forward: 2357.95 | backward_microstep: 7202.60 | backward: 7201.93 | backward_inner_microstep: 7200.52 | backward_inner: 7200.00 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 755.08 | reduce_grads: 734.68 | step: 154.27 | _step_clipping: 0.14 | _step_step: 152.38 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 192.291 | iteration    17730/   19073 | elapsed time per iteration (ms): 1331.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.589067E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:01:06,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=17740, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17740 loss: 2.5926 iter time (s): 1.314 samples/sec: 194.776
%comms: 3.4775087082655927 
 %optimizer_step 1.115754011795613 
 %forward: 18.10929778502473 
 %backward: 54.94785344137393
[2026-06-11 20:01:06,447] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1962.98 | forward: 2380.16 | backward_microstep: 7222.56 | backward: 7221.95 | backward_inner_microstep: 7220.57 | backward_inner: 7220.06 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.26 | reduce_tied_grads: 0.29 | comms: 457.06 | reduce_grads: 437.54 | step: 146.65 | _step_clipping: 0.13 | _step_step: 144.96 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 194.705 | iteration    17740/   19073 | elapsed time per iteration (ms): 1314.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.588162E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:01:19,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=17750, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17750 loss: 2.5908 iter time (s): 1.339 samples/sec: 191.168
%comms: 3.625272078874886 
 %optimizer_step 1.110775092573048 
 %forward: 17.894573477462142 
 %backward: 54.3132477807109
[2026-06-11 20:01:19,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2118.21 | forward: 2396.33 | backward_microstep: 7273.99 | backward: 7273.30 | backward_inner_microstep: 7271.88 | backward_inner: 7271.35 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 485.47 | reduce_grads: 467.64 | step: 148.75 | _step_clipping: 0.12 | _step_step: 147.05 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 191.095 | iteration    17750/   19073 | elapsed time per iteration (ms): 1339.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.593498E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:01:33,088] [INFO] [logging.py:60:log_dist] [Rank 0] step=17760, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17760 loss: 2.6277 iter time (s): 1.324 samples/sec: 193.343
%comms: 2.2708412569377643 
 %optimizer_step 1.201264948490104 
 %forward: 18.408092604912362 
 %backward: 55.369788233992566
[2026-06-11 20:01:33,089] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2047.17 | forward: 2437.36 | backward_microstep: 7331.94 | backward: 7331.35 | backward_inner_microstep: 7329.94 | backward_inner: 7329.42 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 300.68 | reduce_grads: 274.88 | step: 159.06 | _step_clipping: 0.13 | _step_step: 157.30 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 193.273 | iteration    17760/   19073 | elapsed time per iteration (ms): 1324.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.607518E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:01:46,331] [INFO] [logging.py:60:log_dist] [Rank 0] step=17770, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17770 loss: 2.5707 iter time (s): 1.324 samples/sec: 193.379
%comms: 4.203257594198578 
 %optimizer_step 1.181018013675533 
 %forward: 18.371949229203317 
 %backward: 54.690744813503244
[2026-06-11 20:01:46,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1892.09 | forward: 2432.12 | backward_microstep: 7240.71 | backward: 7240.08 | backward_inner_microstep: 7238.67 | backward_inner: 7238.16 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 556.44 | reduce_grads: 531.09 | step: 156.35 | _step_clipping: 0.13 | _step_step: 154.63 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 193.309 | iteration    17770/   19073 | elapsed time per iteration (ms): 1324.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.574842E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:01:59,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=17780, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17780 loss: 2.5009 iter time (s): 1.316 samples/sec: 194.518
%comms: 6.320366895579364 
 %optimizer_step 1.163935388746304 
 %forward: 18.818391133848376 
 %backward: 54.66711379041561
[2026-06-11 20:01:59,497] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1533.24 | forward: 2476.64 | backward_microstep: 7195.32 | backward: 7194.61 | backward_inner_microstep: 7193.22 | backward_inner: 7192.70 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 831.81 | reduce_grads: 810.55 | step: 153.18 | _step_clipping: 0.13 | _step_step: 151.31 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 194.446 | iteration    17780/   19073 | elapsed time per iteration (ms): 1316.6 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.565579E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:02:12,656] [INFO] [logging.py:60:log_dist] [Rank 0] step=17790, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17790 loss: 2.6166 iter time (s): 1.315 samples/sec: 194.610
%comms: 4.065501114617508 
 %optimizer_step 1.2906313043638387 
 %forward: 18.339912992483935 
 %backward: 54.847447943132146
[2026-06-11 20:02:12,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1866.67 | forward: 2412.53 | backward_microstep: 7215.57 | backward: 7214.92 | backward_inner_microstep: 7213.55 | backward_inner: 7213.05 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 534.80 | reduce_grads: 501.15 | step: 169.78 | _step_clipping: 0.13 | _step_step: 168.16 | _step_zero_grad: 0.34 | _step_check_overflow: 0.46
 samples/sec: 194.538 | iteration    17790/   19073 | elapsed time per iteration (ms): 1315.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.585235E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:02:25,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=17800, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17800 loss: 2.6035 iter time (s): 1.331 samples/sec: 192.326
%comms: 3.549330456848955 
 %optimizer_step 1.2268637905333586 
 %forward: 19.04287038578443 
 %backward: 53.986887736398884
[2026-06-11 20:02:25,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1990.53 | forward: 2534.75 | backward_microstep: 7186.68 | backward: 7186.05 | backward_inner_microstep: 7184.63 | backward_inner: 7184.11 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 472.44 | reduce_grads: 448.90 | step: 163.30 | _step_clipping: 0.14 | _step_step: 161.42 | _step_zero_grad: 0.41 | _step_check_overflow: 0.57
 samples/sec: 192.248 | iteration    17800/   19073 | elapsed time per iteration (ms): 1331.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.549218E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:02:39,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=17810, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17810 loss: 2.5897 iter time (s): 1.327 samples/sec: 192.862
%comms: 4.697586514208281 
 %optimizer_step 1.2898075211640971 
 %forward: 18.017144805932364 
 %backward: 54.39392388431242
[2026-06-11 20:02:39,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1906.03 | forward: 2391.55 | backward_microstep: 7220.78 | backward: 7220.11 | backward_inner_microstep: 7218.70 | backward_inner: 7218.17 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 623.55 | reduce_grads: 595.07 | step: 171.21 | _step_clipping: 0.14 | _step_step: 169.40 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 192.789 | iteration    17810/   19073 | elapsed time per iteration (ms): 1327.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.578375E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:02:52,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=17820, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17820 loss: 2.6381 iter time (s): 1.327 samples/sec: 192.914
%comms: 4.410022902312596 
 %optimizer_step 1.238013440699482 
 %forward: 17.721860942976203 
 %backward: 54.73286192955506
[2026-06-11 20:02:52,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1947.43 | forward: 2351.72 | backward_microstep: 7263.81 | backward: 7263.13 | backward_inner_microstep: 7261.72 | backward_inner: 7261.20 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 585.22 | reduce_grads: 554.71 | step: 164.29 | _step_clipping: 0.12 | _step_step: 162.70 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 192.847 | iteration    17820/   19073 | elapsed time per iteration (ms): 1327.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.546766E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:03:06,025] [INFO] [logging.py:60:log_dist] [Rank 0] step=17830, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17830 loss: 2.5986 iter time (s): 1.349 samples/sec: 189.702
%comms: 5.611269431697263 
 %optimizer_step 1.1009286183898035 
 %forward: 17.8541258317661 
 %backward: 53.5986999190603
[2026-06-11 20:03:06,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1979.87 | forward: 2409.38 | backward_microstep: 7233.75 | backward: 7233.05 | backward_inner_microstep: 7231.62 | backward_inner: 7231.08 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 757.23 | reduce_grads: 736.42 | step: 148.57 | _step_clipping: 0.12 | _step_step: 146.93 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 189.636 | iteration    17830/   19073 | elapsed time per iteration (ms): 1350.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.565872E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:03:19,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=17840, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17840 loss: 2.5834 iter time (s): 1.324 samples/sec: 193.364
%comms: 9.862151636711266 
 %optimizer_step 1.2022601682223113 
 %forward: 18.936928923988955 
 %backward: 54.29256650001949
[2026-06-11 20:03:19,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1112.14 | forward: 2507.11 | backward_microstep: 7188.71 | backward: 7187.94 | backward_inner_microstep: 7186.56 | backward_inner: 7186.05 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1305.68 | reduce_grads: 1282.97 | step: 159.17 | _step_clipping: 0.13 | _step_step: 157.37 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
