fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 05:46:22,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1551.99 | forward: 2337.65 | backward_microstep: 7228.00 | backward: 7227.29 | backward_inner_microstep: 7225.87 | backward_inner: 7225.31 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 645.82 | reduce_grads: 629.12 | step: 145.33 | _step_clipping: 0.14 | _step_step: 143.44 | _step_zero_grad: 0.40 | _step_check_overflow: 0.57
 samples/sec: 198.719 | iteration    10710/   19073 | elapsed time per iteration (ms): 1288.3 | learning rate: 4.201E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.661693E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:46:34,981] [INFO] [logging.py:60:log_dist] [Rank 0] step=10720, skipped=8, lr=[0.000419252408423197, 0.000419252408423197], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10720 loss: 2.7265 iter time (s): 1.293 samples/sec: 198.002
%comms: 4.974421552450911 
 %optimizer_step 1.334807751253032 
 %forward: 19.764347609901726 
 %backward: 55.53957820760304
[2026-06-03 05:46:34,982] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1420.34 | forward: 2555.37 | backward_microstep: 7181.58 | backward: 7180.80 | backward_inner_microstep: 7179.38 | backward_inner: 7178.80 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 643.15 | reduce_grads: 611.09 | step: 172.58 | _step_clipping: 0.15 | _step_step: 170.64 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 197.923 | iteration    10720/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 4.193E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.652408E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:46:47,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=10730, skipped=8, lr=[0.0004184397582641213, 0.0004184397582641213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10730 loss: 2.7241 iter time (s): 1.294 samples/sec: 197.879
%comms: 9.20101017772282 
 %optimizer_step 1.233702128638268 
 %forward: 20.311090907278174 
 %backward: 55.37527175059343
[2026-06-03 05:46:47,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 831.30 | forward: 2627.69 | backward_microstep: 7164.65 | backward: 7164.01 | backward_inner_microstep: 7162.64 | backward_inner: 7162.09 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1190.35 | reduce_grads: 1167.56 | step: 159.61 | _step_clipping: 0.15 | _step_step: 157.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 197.801 | iteration    10730/   19073 | elapsed time per iteration (ms): 1294.2 | learning rate: 4.184E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.643534E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:47:00,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=10740, skipped=8, lr=[0.0004176273293840118, 0.0004176273293840118], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10740 loss: 2.6303 iter time (s): 1.302 samples/sec: 196.593
%comms: 3.181050237318777 
 %optimizer_step 1.2559535672334847 
 %forward: 17.98896378658365 
 %backward: 55.73624846923965
[2026-06-03 05:47:00,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1874.56 | forward: 2342.49 | backward_microstep: 7258.59 | backward: 7257.87 | backward_inner_microstep: 7256.43 | backward_inner: 7255.88 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 414.23 | reduce_grads: 393.53 | step: 163.55 | _step_clipping: 0.15 | _step_step: 161.53 | _step_zero_grad: 0.43 | _step_check_overflow: 0.64
 samples/sec: 196.511 | iteration    10740/   19073 | elapsed time per iteration (ms): 1302.7 | learning rate: 4.176E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.643605E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:47:13,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=10750, skipped=8, lr=[0.0004168151239870483, 0.0004168151239870483], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10750 loss: 2.6050 iter time (s): 1.300 samples/sec: 196.904
%comms: 5.4169052457169835 
 %optimizer_step 1.2065479881679462 
 %forward: 19.788289241870967 
 %backward: 55.18568161869632
[2026-06-03 05:47:13,957] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1426.75 | forward: 2572.72 | backward_microstep: 7175.57 | backward: 7174.83 | backward_inner_microstep: 7173.41 | backward_inner: 7172.87 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 704.27 | reduce_grads: 681.39 | step: 156.87 | _step_clipping: 0.15 | _step_step: 154.96 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 196.828 | iteration    10750/   19073 | elapsed time per iteration (ms): 1300.6 | learning rate: 4.168E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.614381E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:47:26,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=10760, skipped=8, lr=[0.00041600314427680407, 0.00041600314427680407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10760 loss: 2.7123 iter time (s): 1.296 samples/sec: 197.479
%comms: 5.007867409803421 
 %optimizer_step 1.2012655831342096 
 %forward: 18.784794993254483 
 %backward: 55.337043573168344
[2026-06-03 05:47:26,926] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1582.94 | forward: 2435.15 | backward_microstep: 7174.24 | backward: 7173.56 | backward_inner_microstep: 7172.06 | backward_inner: 7171.52 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 649.19 | reduce_grads: 625.94 | step: 155.72 | _step_clipping: 0.14 | _step_step: 153.95 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 197.395 | iteration    10760/   19073 | elapsed time per iteration (ms): 1296.9 | learning rate: 4.160E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.694672E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:47:39,878] [INFO] [logging.py:60:log_dist] [Rank 0] step=10770, skipped=8, lr=[0.00041519139245623995, 0.00041519139245623995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10770 loss: 2.6982 iter time (s): 1.295 samples/sec: 197.733
%comms: 7.05016486445032 
 %optimizer_step 1.3669281347306197 
 %forward: 20.06175996831379 
 %backward: 55.34275601989441
[2026-06-03 05:47:39,879] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1120.41 | forward: 2597.34 | backward_microstep: 7165.72 | backward: 7165.07 | backward_inner_microstep: 7163.67 | backward_inner: 7163.14 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 912.77 | reduce_grads: 886.39 | step: 176.97 | _step_clipping: 0.16 | _step_step: 174.92 | _step_zero_grad: 0.44 | _step_check_overflow: 0.62
 samples/sec: 197.649 | iteration    10770/   19073 | elapsed time per iteration (ms): 1295.2 | learning rate: 4.152E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.647700E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:47:52,854] [INFO] [logging.py:60:log_dist] [Rank 0] step=10780, skipped=8, lr=[0.0004143798707276985, 0.0004143798707276985], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10780 loss: 2.7111 iter time (s): 1.297 samples/sec: 197.359
%comms: 3.7296391965847366 
 %optimizer_step 1.2174252969885218 
 %forward: 18.111757093998236 
 %backward: 55.27379533716707
[2026-06-03 05:47:52,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1846.72 | forward: 2349.33 | backward_microstep: 7170.36 | backward: 7169.74 | backward_inner_microstep: 7168.29 | backward_inner: 7167.75 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 483.78 | reduce_grads: 458.14 | step: 157.92 | _step_clipping: 0.14 | _step_step: 156.08 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 197.285 | iteration    10780/   19073 | elapsed time per iteration (ms): 1297.6 | learning rate: 4.144E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.665035E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:48:05,866] [INFO] [logging.py:60:log_dist] [Rank 0] step=10790, skipped=8, lr=[0.00041356858129289875, 0.00041356858129289875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10790 loss: 2.6278 iter time (s): 1.301 samples/sec: 196.811
%comms: 7.51549235240891 
 %optimizer_step 1.1803306044523998 
 %forward: 19.28551939095973 
 %backward: 54.98287678200591
[2026-06-03 05:48:05,867] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1252.05 | forward: 2508.54 | backward_microstep: 7152.50 | backward: 7151.83 | backward_inner_microstep: 7150.46 | backward_inner: 7149.93 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 977.57 | reduce_grads: 953.31 | step: 153.53 | _step_clipping: 0.14 | _step_step: 151.82 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 196.738 | iteration    10790/   19073 | elapsed time per iteration (ms): 1301.2 | learning rate: 4.136E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.628084E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:48:18,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=10800, skipped=8, lr=[0.0004127575263529285, 0.0004127575263529285], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10800 loss: 2.6218 iter time (s): 1.297 samples/sec: 197.400
%comms: 6.477904481742529 
 %optimizer_step 1.311017062916884 
 %forward: 19.395082583417604 
 %backward: 55.373502688717544
[2026-06-03 05:48:18,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1296.76 | forward: 2515.27 | backward_microstep: 7181.90 | backward: 7181.18 | backward_inner_microstep: 7179.77 | backward_inner: 7179.24 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 840.09 | reduce_grads: 808.79 | step: 170.02 | _step_clipping: 0.14 | _step_step: 168.09 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 197.324 | iteration    10800/   19073 | elapsed time per iteration (ms): 1297.4 | learning rate: 4.128E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.676954E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:48:31,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=10810, skipped=8, lr=[0.0004119467081082398, 0.0004119467081082398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10810 loss: 2.6852 iter time (s): 1.284 samples/sec: 199.428
%comms: 4.530597945067338 
 %optimizer_step 1.2760683138561681 
 %forward: 18.841474641214035 
 %backward: 56.059269833038094
[2026-06-03 05:48:31,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1517.61 | forward: 2418.63 | backward_microstep: 7196.82 | backward: 7196.17 | backward_inner_microstep: 7194.72 | backward_inner: 7194.18 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 581.58 | reduce_grads: 551.63 | step: 163.81 | _step_clipping: 0.14 | _step_step: 161.94 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 199.351 | iteration    10810/   19073 | elapsed time per iteration (ms): 1284.2 | learning rate: 4.119E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.655701E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:48:44,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=10820, skipped=8, lr=[0.00041113612875864257, 0.00041113612875864257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10820 loss: 2.5685 iter time (s): 1.285 samples/sec: 199.186
%comms: 6.56903546342528 
 %optimizer_step 1.291924746395924 
 %forward: 19.733335153770415 
 %backward: 55.79259431354323
[2026-06-03 05:48:44,540] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1178.16 | forward: 2536.19 | backward_microstep: 7171.35 | backward: 7170.63 | backward_inner_microstep: 7169.20 | backward_inner: 7168.63 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.36 | comms: 844.27 | reduce_grads: 813.30 | step: 166.04 | _step_clipping: 0.14 | _step_step: 164.30 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 199.107 | iteration    10820/   19073 | elapsed time per iteration (ms): 1285.7 | learning rate: 4.111E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.660437E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:48:57,472] [INFO] [logging.py:60:log_dist] [Rank 0] step=10830, skipped=8, lr=[0.0004103257905032987, 0.0004103257905032987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10830 loss: 2.6013 iter time (s): 1.293 samples/sec: 198.013
%comms: 5.703272776092132 
 %optimizer_step 1.219074009563339 
 %forward: 18.05972172302388 
 %backward: 55.60319869700473
[2026-06-03 05:48:57,473] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1542.11 | forward: 2334.84 | backward_microstep: 7189.35 | backward: 7188.63 | backward_inner_microstep: 7187.19 | backward_inner: 7186.65 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 737.34 | reduce_grads: 716.61 | step: 157.61 | _step_clipping: 0.15 | _step_step: 155.66 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 197.935 | iteration    10830/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 4.103E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.652281E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:49:10,472] [INFO] [logging.py:60:log_dist] [Rank 0] step=10840, skipped=8, lr=[0.0004095156955407154, 0.0004095156955407154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10840 loss: 2.4785 iter time (s): 1.299 samples/sec: 197.002
%comms: 6.352256241866443 
 %optimizer_step 1.2452799448408773 
 %forward: 19.774673955900223 
 %backward: 55.31561369753081
[2026-06-03 05:49:10,473] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1284.68 | forward: 2569.68 | backward_microstep: 7188.81 | backward: 7188.15 | backward_inner_microstep: 7186.70 | backward_inner: 7186.16 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 825.46 | reduce_grads: 802.14 | step: 161.82 | _step_clipping: 0.15 | _step_step: 159.94 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 196.924 | iteration    10840/   19073 | elapsed time per iteration (ms): 1300.0 | learning rate: 4.095E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.645709E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:49:23,470] [INFO] [logging.py:60:log_dist] [Rank 0] step=10850, skipped=8, lr=[0.0004087058460687404, 0.0004087058460687404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10850 loss: 2.7592 iter time (s): 1.299 samples/sec: 197.039
%comms: 4.754475190022495 
 %optimizer_step 1.1064073671453725 
 %forward: 19.137275495003177 
 %backward: 55.336617869622685
[2026-06-03 05:49:23,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1583.59 | forward: 2486.39 | backward_microstep: 7190.22 | backward: 7189.54 | backward_inner_microstep: 7188.10 | backward_inner: 7187.54 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 617.72 | reduce_grads: 598.80 | step: 143.75 | _step_clipping: 0.14 | _step_step: 141.98 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 196.965 | iteration    10850/   19073 | elapsed time per iteration (ms): 1299.7 | learning rate: 4.087E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.686598E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:49:36,430] [INFO] [logging.py:60:log_dist] [Rank 0] step=10860, skipped=8, lr=[0.0004078962442845552, 0.0004078962442845552], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10860 loss: 2.7040 iter time (s): 1.296 samples/sec: 197.604
%comms: 7.803145181673502 
 %optimizer_step 1.2292140299526073 
 %forward: 19.031887350087803 
 %backward: 55.946346104107604
[2026-06-03 05:49:36,431] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1096.57 | forward: 2465.62 | backward_microstep: 7248.66 | backward: 7247.95 | backward_inner_microstep: 7246.56 | backward_inner: 7246.03 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1010.91 | reduce_grads: 986.79 | step: 159.25 | _step_clipping: 0.15 | _step_step: 157.21 | _step_zero_grad: 0.41 | _step_check_overflow: 0.71
 samples/sec: 197.527 | iteration    10860/   19073 | elapsed time per iteration (ms): 1296.0 | learning rate: 4.079E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.672768E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:49:49,489] [INFO] [logging.py:60:log_dist] [Rank 0] step=10870, skipped=8, lr=[0.0004070868923846692, 0.0004070868923846692], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10870 loss: 2.6323 iter time (s): 1.305 samples/sec: 196.103
%comms: 2.9105619980685975 
 %optimizer_step 1.2031541953577232 
 %forward: 18.923471813819763 
 %backward: 55.254186379383164
[2026-06-03 05:49:49,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1868.64 | forward: 2470.34 | backward_microstep: 7213.77 | backward: 7213.09 | backward_inner_microstep: 7211.63 | backward_inner: 7211.09 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 379.96 | reduce_grads: 356.60 | step: 157.06 | _step_clipping: 0.14 | _step_step: 155.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 196.026 | iteration    10870/   19073 | elapsed time per iteration (ms): 1306.0 | learning rate: 4.071E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.658950E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:50:02,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=10880, skipped=8, lr=[0.0004062777925649143, 0.0004062777925649143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10880 loss: 2.6734 iter time (s): 1.293 samples/sec: 197.951
%comms: 3.2996115669452144 
 %optimizer_step 1.2896142602054403 
