fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 11:39:00,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1682.73 | forward: 2395.99 | backward_microstep: 7242.08 | backward: 7241.46 | backward_inner_microstep: 7240.03 | backward_inner: 7239.45 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 890.56 | reduce_grads: 867.22 | step: 150.47 | _step_clipping: 0.12 | _step_step: 148.60 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 192.021 | iteration     8660/   19073 | elapsed time per iteration (ms): 1333.2 | learning rate: 5.879E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.691450E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:39:14,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=8670, skipped=6, lr=[0.0005871175865499887, 0.0005871175865499887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8670 loss: 2.6483 iter time (s): 1.340 samples/sec: 191.101
%comms: 8.352819509801037 
 %optimizer_step 1.1309608634283637 
 %forward: 19.38031974397331 
 %backward: 53.45848731172491
[2026-06-02 11:39:14,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1404.23 | forward: 2596.20 | backward_microstep: 7162.01 | backward: 7161.35 | backward_inner_microstep: 7159.95 | backward_inner: 7159.42 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1118.95 | reduce_grads: 1096.17 | step: 151.50 | _step_clipping: 0.13 | _step_step: 149.80 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 191.031 | iteration     8670/   19073 | elapsed time per iteration (ms): 1340.1 | learning rate: 5.871E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.656671E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:39:27,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=8680, skipped=6, lr=[0.0005863064953544568, 0.0005863064953544568], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8680 loss: 2.5957 iter time (s): 1.307 samples/sec: 195.878
%comms: 2.5642501886830176 
 %optimizer_step 1.2277403111644378 
 %forward: 17.80590309497066 
 %backward: 55.34698812429853
[2026-06-02 11:39:27,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2049.17 | forward: 2327.11 | backward_microstep: 7234.05 | backward: 7233.49 | backward_inner_microstep: 7232.07 | backward_inner: 7231.55 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 335.13 | reduce_grads: 310.26 | step: 160.46 | _step_clipping: 0.13 | _step_step: 158.60 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 195.802 | iteration     8680/   19073 | elapsed time per iteration (ms): 1307.4 | learning rate: 5.863E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.690213E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:39:40,277] [INFO] [logging.py:60:log_dist] [Rank 0] step=8690, skipped=6, lr=[0.0005854951700030215, 0.0005854951700030215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8690 loss: 2.7164 iter time (s): 1.316 samples/sec: 194.466
%comms: 9.85197054515543 
 %optimizer_step 1.2068136342085827 
 %forward: 18.30578752929784 
 %backward: 54.620505704066204
[2026-06-02 11:39:40,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1146.88 | forward: 2409.82 | backward_microstep: 7191.02 | backward: 7190.37 | backward_inner_microstep: 7189.02 | backward_inner: 7188.52 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1296.94 | reduce_grads: 1269.78 | step: 158.87 | _step_clipping: 0.13 | _step_step: 157.11 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 194.395 | iteration     8690/   19073 | elapsed time per iteration (ms): 1316.9 | learning rate: 5.855E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.651413E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:39:53,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=8700, skipped=6, lr=[0.0005846836126968687, 0.0005846836126968687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8700 loss: 2.6058 iter time (s): 1.322 samples/sec: 193.601
%comms: 4.891963471651754 
 %optimizer_step 1.1555030282012164 
 %forward: 18.191119806716998 
 %backward: 54.37529039302652
[2026-06-02 11:39:53,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1858.56 | forward: 2405.42 | backward_microstep: 7190.73 | backward: 7190.07 | backward_inner_microstep: 7188.63 | backward_inner: 7188.10 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 646.87 | reduce_grads: 627.55 | step: 152.79 | _step_clipping: 0.14 | _step_step: 150.83 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 193.528 | iteration     8700/   19073 | elapsed time per iteration (ms): 1322.8 | learning rate: 5.847E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.687757E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:40:06,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=8710, skipped=6, lr=[0.0005838718256378133, 0.0005838718256378133], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8710 loss: 2.6479 iter time (s): 1.332 samples/sec: 192.207
%comms: 4.903860643069013 
 %optimizer_step 1.080468887527562 
 %forward: 18.24540513730161 
 %backward: 53.88818505407132
[2026-06-02 11:40:06,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1943.51 | forward: 2430.10 | backward_microstep: 7177.99 | backward: 7177.35 | backward_inner_microstep: 7175.95 | backward_inner: 7175.41 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 653.14 | reduce_grads: 635.71 | step: 143.91 | _step_clipping: 0.13 | _step_step: 142.11 | _step_zero_grad: 0.35 | _step_check_overflow: 0.61
 samples/sec: 192.134 | iteration     8710/   19073 | elapsed time per iteration (ms): 1332.4 | learning rate: 5.839E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.645131E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:40:20,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=8720, skipped=6, lr=[0.0005830598110282936, 0.0005830598110282936], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8720 loss: 2.5549 iter time (s): 1.324 samples/sec: 193.371
%comms: 6.087690586442334 
 %optimizer_step 1.2655628617287342 
 %forward: 18.90697648242654 
 %backward: 54.24859428077467
[2026-06-02 11:40:20,074] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1614.32 | forward: 2503.06 | backward_microstep: 7182.51 | backward: 7181.87 | backward_inner_microstep: 7180.46 | backward_inner: 7179.94 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 805.94 | reduce_grads: 776.32 | step: 167.55 | _step_clipping: 0.13 | _step_step: 165.73 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 193.300 | iteration     8720/   19073 | elapsed time per iteration (ms): 1324.4 | learning rate: 5.831E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.663591E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:40:33,320] [INFO] [logging.py:60:log_dist] [Rank 0] step=8730, skipped=6, lr=[0.0005822475710713651, 0.0005822475710713651], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8730 loss: 2.7003 iter time (s): 1.324 samples/sec: 193.331
%comms: 3.6128370008922563 
 %optimizer_step 1.123547720578617 
 %forward: 17.417590544731777 
 %backward: 54.32716676403071
[2026-06-02 11:40:33,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2144.37 | forward: 2306.35 | backward_microstep: 7194.34 | backward: 7193.75 | backward_inner_microstep: 7192.33 | backward_inner: 7191.81 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 478.39 | reduce_grads: 458.50 | step: 148.77 | _step_clipping: 0.13 | _step_step: 146.94 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 193.256 | iteration     8730/   19073 | elapsed time per iteration (ms): 1324.7 | learning rate: 5.822E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.647407E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:40:46,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=8740, skipped=6, lr=[0.0005814351079706953, 0.0005814351079706953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8740 loss: 2.6618 iter time (s): 1.334 samples/sec: 191.918
%comms: 5.423279468123714 
 %optimizer_step 1.2664105814737272 
 %forward: 18.743370635558186 
 %backward: 54.13426756193531
[2026-06-02 11:40:46,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1763.55 | forward: 2500.19 | backward_microstep: 7221.65 | backward: 7221.00 | backward_inner_microstep: 7219.61 | backward_inner: 7219.09 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 723.41 | reduce_grads: 698.66 | step: 168.93 | _step_clipping: 0.15 | _step_step: 167.07 | _step_zero_grad: 0.42 | _step_check_overflow: 0.51
 samples/sec: 191.842 | iteration     8740/   19073 | elapsed time per iteration (ms): 1334.4 | learning rate: 5.814E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.656811E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:41:00,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=8750, skipped=6, lr=[0.000580622423930556, 0.000580622423930556], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8750 loss: 2.7294 iter time (s): 1.340 samples/sec: 191.009
%comms: 7.178836763966405 
 %optimizer_step 1.1758638121143954 
 %forward: 18.09670100398008 
 %backward: 53.91537004651301
[2026-06-02 11:41:00,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1667.50 | forward: 2425.41 | backward_microstep: 7226.59 | backward: 7226.01 | backward_inner_microstep: 7224.72 | backward_inner: 7224.22 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 962.14 | reduce_grads: 939.02 | step: 157.60 | _step_clipping: 0.13 | _step_step: 155.69 | _step_zero_grad: 0.42 | _step_check_overflow: 0.59
 samples/sec: 190.936 | iteration     8750/   19073 | elapsed time per iteration (ms): 1340.8 | learning rate: 5.806E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.687969E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:41:13,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=8760, skipped=6, lr=[0.0005798095211558196, 0.0005798095211558196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8760 loss: 2.6370 iter time (s): 1.327 samples/sec: 192.953
%comms: 7.069721291229852 
 %optimizer_step 1.1818090268550618 
 %forward: 18.469767093490738 
 %backward: 54.545757587149545
[2026-06-02 11:41:13,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1524.05 | forward: 2450.48 | backward_microstep: 7237.58 | backward: 7236.86 | backward_inner_microstep: 7235.45 | backward_inner: 7234.92 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 937.97 | reduce_grads: 911.80 | step: 156.80 | _step_clipping: 0.13 | _step_step: 155.11 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 192.883 | iteration     8760/   19073 | elapsed time per iteration (ms): 1327.2 | learning rate: 5.798E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.693841E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:41:26,545] [INFO] [logging.py:60:log_dist] [Rank 0] step=8770, skipped=6, lr=[0.0005789964018519514, 0.0005789964018519514], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8770 loss: 2.5833 iter time (s): 1.320 samples/sec: 194.000
%comms: 6.450953375336186 
 %optimizer_step 1.2355949027444035 
 %forward: 19.04802978576687 
 %backward: 55.442822187354444
[2026-06-02 11:41:26,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1391.19 | forward: 2513.55 | backward_microstep: 7316.76 | backward: 7316.17 | backward_inner_microstep: 7314.79 | backward_inner: 7314.26 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 851.26 | reduce_grads: 820.43 | step: 163.05 | _step_clipping: 0.13 | _step_step: 161.24 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 193.929 | iteration     8770/   19073 | elapsed time per iteration (ms): 1320.1 | learning rate: 5.790E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.708957E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:41:39,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=8780, skipped=6, lr=[0.0005781830682250038, 0.0005781830682250038], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8780 loss: 2.6957 iter time (s): 1.332 samples/sec: 192.176
%comms: 3.917827323226692 
 %optimizer_step 1.175474734320778 
 %forward: 19.05029331787919 
 %backward: 53.79490353361375
[2026-06-02 11:41:39,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1975.54 | forward: 2537.71 | backward_microstep: 7166.63 | backward: 7166.08 | backward_inner_microstep: 7164.76 | backward_inner: 7164.25 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 521.90 | reduce_grads: 499.11 | step: 156.59 | _step_clipping: 0.12 | _step_step: 154.93 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 192.108 | iteration     8780/   19073 | elapsed time per iteration (ms): 1332.6 | learning rate: 5.782E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.671420E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:41:53,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=8790, skipped=6, lr=[0.0005773695224816116, 0.0005773695224816116], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8790 loss: 2.6855 iter time (s): 1.338 samples/sec: 191.310
%comms: 4.134997937753528 
 %optimizer_step 1.1525809920152958 
 %forward: 19.248539443267752 
 %backward: 53.83062660774202
[2026-06-02 11:41:53,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1931.69 | forward: 2575.73 | backward_microstep: 7203.91 | backward: 7203.29 | backward_inner_microstep: 7201.90 | backward_inner: 7201.38 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 553.32 | reduce_grads: 529.66 | step: 154.23 | _step_clipping: 0.13 | _step_step: 152.51 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 191.243 | iteration     8790/   19073 | elapsed time per iteration (ms): 1338.6 | learning rate: 5.774E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.683001E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:42:06,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=8800, skipped=6, lr=[0.0005765557668289842, 0.0005765557668289842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8800 loss: 2.5808 iter time (s): 1.313 samples/sec: 194.943
%comms: 7.96106227768671 
 %optimizer_step 1.2536990296978483 
 %forward: 19.226248853773516 
 %backward: 54.49675993747745
[2026-06-02 11:42:06,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1280.24 | forward: 2524.79 | backward_microstep: 7157.18 | backward: 7156.52 | backward_inner_microstep: 7155.16 | backward_inner: 7154.66 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.34 | comms: 1045.45 | reduce_grads: 1017.44 | step: 164.64 | _step_clipping: 0.14 | _step_step: 162.86 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 194.871 | iteration     8800/   19073 | elapsed time per iteration (ms): 1313.7 | learning rate: 5.766E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.675485E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:42:19,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=8810, skipped=6, lr=[0.0005757418034749009, 0.0005757418034749009], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8810 loss: 2.6120 iter time (s): 1.345 samples/sec: 190.364
%comms: 2.9197643349167923 
 %optimizer_step 1.136653424765754 
 %forward: 17.63226074834209 
 %backward: 54.355094510409685
[2026-06-02 11:42:19,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2242.31 | forward: 2371.18 | backward_microstep: 7310.24 | backward: 7309.65 | backward_inner_microstep: 7308.31 | backward_inner: 7307.80 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 392.65 | reduce_grads: 371.67 | step: 152.86 | _step_clipping: 0.13 | _step_step: 151.12 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 190.295 | iteration     8810/   19073 | elapsed time per iteration (ms): 1345.3 | learning rate: 5.757E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.651149E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:42:33,039] [INFO] [logging.py:60:log_dist] [Rank 0] step=8820, skipped=6, lr=[0.0005749276346277046, 0.0005749276346277046], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8820 loss: 2.6769 iter time (s): 1.319 samples/sec: 194.125
%comms: 3.246121188603923 
 %optimizer_step 1.2416459558139508 
 %forward: 19.48294639879391 
 %backward: 55.227289536880285
[2026-06-02 11:42:33,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1783.67 | forward: 2569.29 | backward_microstep: 7283.65 | backward: 7283.05 | backward_inner_microstep: 7281.64 | backward_inner: 7281.10 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.37 | comms: 428.08 | reduce_grads: 399.08 | step: 163.74 | _step_clipping: 0.13 | _step_step: 161.88 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 194.050 | iteration     8820/   19073 | elapsed time per iteration (ms): 1319.2 | learning rate: 5.749E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.637623E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:42:46,369] [INFO] [logging.py:60:log_dist] [Rank 0] step=8830, skipped=6, lr=[0.0005741132624962954, 0.0005741132624962954], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8830 loss: 2.6202 iter time (s): 1.333 samples/sec: 192.113
%comms: 4.192006402140955 
 %optimizer_step 1.2205584113864727 
 %forward: 17.325708080199885 
 %backward: 54.517644721934644
