fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 198.643 | iteration    12810/   19073 | elapsed time per iteration (ms): 1288.7 | learning rate: 2.579E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.601402E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:50:29,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=12820, skipped=14, lr=[0.0002571704808244301, 0.0002571704808244301], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12820 loss: 2.7125 iter time (s): 1.301 samples/sec: 196.758
%comms: 5.352614014594463 
 %optimizer_step 1.2038594248948364 
 %forward: 19.547855375613135 
 %backward: 55.722091545915035
[2026-06-03 13:50:29,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1399.27 | forward: 2543.35 | backward_microstep: 7250.64 | backward: 7249.94 | backward_inner_microstep: 7248.55 | backward_inner: 7248.02 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 696.42 | reduce_grads: 671.24 | step: 156.63 | _step_clipping: 0.13 | _step_step: 154.79 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 196.683 | iteration    12820/   19073 | elapsed time per iteration (ms): 1301.6 | learning rate: 2.572E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.595740E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:50:42,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=12830, skipped=14, lr=[0.0002564508876389711, 0.0002564508876389711], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12830 loss: 2.6072 iter time (s): 1.290 samples/sec: 198.420
%comms: 6.883862626066708 
 %optimizer_step 1.2572410212962106 
 %forward: 19.910344349928163 
 %backward: 55.98911524881527
[2026-06-03 13:50:42,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1098.42 | forward: 2568.82 | backward_microstep: 7224.25 | backward: 7223.67 | backward_inner_microstep: 7222.20 | backward_inner: 7221.68 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 888.15 | reduce_grads: 861.78 | step: 162.21 | _step_clipping: 0.13 | _step_step: 160.47 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 198.345 | iteration    12830/   19073 | elapsed time per iteration (ms): 1290.7 | learning rate: 2.565E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.631579E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:50:55,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=12840, skipped=14, lr=[0.0002557319552202614, 0.0002557319552202614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12840 loss: 2.6253 iter time (s): 1.292 samples/sec: 198.075
%comms: 4.773653866835987 
 %optimizer_step 1.1654327646863174 
 %forward: 18.715228655721702 
 %backward: 55.601229985026414
[2026-06-03 13:50:55,059] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1583.83 | forward: 2418.83 | backward_microstep: 7186.78 | backward: 7186.12 | backward_inner_microstep: 7184.71 | backward_inner: 7184.19 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 616.97 | reduce_grads: 595.91 | step: 150.62 | _step_clipping: 0.13 | _step_step: 148.83 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 197.998 | iteration    12840/   19073 | elapsed time per iteration (ms): 1292.9 | learning rate: 2.557E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.605878E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:51:08,028] [INFO] [logging.py:60:log_dist] [Rank 0] step=12850, skipped=14, lr=[0.0002550136855188182, 0.0002550136855188182], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12850 loss: 2.7537 iter time (s): 1.296 samples/sec: 197.468
%comms: 7.732093962874499 
 %optimizer_step 1.1689451624291214 
 %forward: 19.000135870394796 
 %backward: 55.50434546184422
[2026-06-03 13:51:08,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1183.56 | forward: 2463.20 | backward_microstep: 7196.31 | backward: 7195.64 | backward_inner_microstep: 7194.23 | backward_inner: 7193.73 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1002.40 | reduce_grads: 980.85 | step: 151.54 | _step_clipping: 0.13 | _step_step: 149.76 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 197.394 | iteration    12850/   19073 | elapsed time per iteration (ms): 1296.9 | learning rate: 2.550E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.595256E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:51:20,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=12860, skipped=14, lr=[0.00025429608048336026, 0.00025429608048336026], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12860 loss: 2.6227 iter time (s): 1.285 samples/sec: 199.247
%comms: 8.693009186223735 
 %optimizer_step 1.295926595569284 
 %forward: 19.718288767652066 
 %backward: 55.87588480112288
[2026-06-03 13:51:20,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 889.14 | forward: 2533.48 | backward_microstep: 7179.80 | backward: 7179.14 | backward_inner_microstep: 7177.82 | backward_inner: 7177.29 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 1116.91 | reduce_grads: 1087.86 | step: 166.51 | _step_clipping: 0.13 | _step_step: 164.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 199.172 | iteration    12860/   19073 | elapsed time per iteration (ms): 1285.3 | learning rate: 2.543E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.629211E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:51:33,813] [INFO] [logging.py:60:log_dist] [Rank 0] step=12870, skipped=14, lr=[0.00025357914206080277, 0.00025357914206080277], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12870 loss: 2.5292 iter time (s): 1.293 samples/sec: 198.033
%comms: 7.178924840898156 
 %optimizer_step 1.3407909364987116 
 %forward: 19.05172916370922 
 %backward: 55.53965339909793
[2026-06-03 13:51:33,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1232.87 | forward: 2462.85 | backward_microstep: 7180.36 | backward: 7179.70 | backward_inner_microstep: 7178.35 | backward_inner: 7177.83 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 928.03 | reduce_grads: 888.97 | step: 173.33 | _step_clipping: 0.12 | _step_step: 171.48 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 197.957 | iteration    12870/   19073 | elapsed time per iteration (ms): 1293.2 | learning rate: 2.536E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.603477E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:51:46,717] [INFO] [logging.py:60:log_dist] [Rank 0] step=12880, skipped=14, lr=[0.00025286287219625323, 0.00025286287219625323], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12880 loss: 2.6351 iter time (s): 1.290 samples/sec: 198.458
%comms: 5.771211274698873 
 %optimizer_step 1.2223540417089276 
 %forward: 19.56209499978301 
 %backward: 55.844726699316205
[2026-06-03 13:51:46,718] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1307.94 | forward: 2523.41 | backward_microstep: 7204.34 | backward: 7203.67 | backward_inner_microstep: 7202.26 | backward_inner: 7201.71 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 744.46 | reduce_grads: 718.86 | step: 157.68 | _step_clipping: 0.13 | _step_step: 155.95 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 198.382 | iteration    12880/   19073 | elapsed time per iteration (ms): 1290.4 | learning rate: 2.529E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.617555E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:51:59,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=12890, skipped=14, lr=[0.00025214727283300433, 0.00025214727283300433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12890 loss: 2.5043 iter time (s): 1.301 samples/sec: 196.835
%comms: 2.30227488920199 
 %optimizer_step 1.1697019304700518 
 %forward: 18.42998454658246 
 %backward: 55.33956831438409
[2026-06-03 13:51:59,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1993.32 | forward: 2396.97 | backward_microstep: 7198.02 | backward: 7197.37 | backward_inner_microstep: 7195.98 | backward_inner: 7195.44 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 299.43 | reduce_grads: 278.22 | step: 152.13 | _step_clipping: 0.12 | _step_step: 150.32 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 196.762 | iteration    12890/   19073 | elapsed time per iteration (ms): 1301.1 | learning rate: 2.521E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.602068E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:52:12,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=12900, skipped=14, lr=[0.00025143234591252996, 0.00025143234591252996], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12900 loss: 2.6695 iter time (s): 1.302 samples/sec: 196.683
%comms: 6.149901876509183 
 %optimizer_step 1.3016822551521428 
 %forward: 17.876697634573233 
 %backward: 55.451160336656194
[2026-06-03 13:52:12,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1538.42 | forward: 2326.80 | backward_microstep: 7218.19 | backward: 7217.44 | backward_inner_microstep: 7216.01 | backward_inner: 7215.43 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 800.46 | reduce_grads: 767.78 | step: 169.43 | _step_clipping: 0.13 | _step_step: 167.69 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 196.610 | iteration    12900/   19073 | elapsed time per iteration (ms): 1302.1 | learning rate: 2.514E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.586499E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:52:25,792] [INFO] [logging.py:60:log_dist] [Rank 0] step=12910, skipped=14, lr=[0.00025071809337448017, 0.00025071809337448017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12910 loss: 2.4828 iter time (s): 1.304 samples/sec: 196.357
%comms: 2.8420334063007964 
 %optimizer_step 1.268409718751859 
 %forward: 18.33417554694098 
 %backward: 55.447232981300665
[2026-06-03 13:52:25,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1912.79 | forward: 2390.32 | backward_microstep: 7229.73 | backward: 7228.94 | backward_inner_microstep: 7227.45 | backward_inner: 7226.89 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 370.53 | reduce_grads: 348.75 | step: 165.37 | _step_clipping: 0.13 | _step_step: 163.44 | _step_zero_grad: 0.43 | _step_check_overflow: 0.56
 samples/sec: 196.277 | iteration    12910/   19073 | elapsed time per iteration (ms): 1304.3 | learning rate: 2.507E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.588548E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:52:38,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=12920, skipped=14, lr=[0.0002500045171566744, 0.0002500045171566744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12920 loss: 2.7125 iter time (s): 1.301 samples/sec: 196.847
%comms: 6.122385824903582 
 %optimizer_step 1.1377805340558957 
 %forward: 19.117686555262896 
 %backward: 55.403859428569355
[2026-06-03 13:52:38,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1398.95 | forward: 2486.26 | backward_microstep: 7206.01 | backward: 7205.28 | backward_inner_microstep: 7203.83 | backward_inner: 7203.28 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 796.22 | reduce_grads: 776.69 | step: 147.97 | _step_clipping: 0.13 | _step_step: 146.20 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 196.769 | iteration    12920/   19073 | elapsed time per iteration (ms): 1301.0 | learning rate: 2.500E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.634173E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:52:51,640] [INFO] [logging.py:60:log_dist] [Rank 0] step=12930, skipped=14, lr=[0.0002492916191950981, 0.0002492916191950981], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12930 loss: 2.5867 iter time (s): 1.283 samples/sec: 199.484
%comms: 4.130398243840585 
 %optimizer_step 1.294749369975636 
 %forward: 18.270989871027794 
 %backward: 56.28299085352526
[2026-06-03 13:52:51,641] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1612.07 | forward: 2344.74 | backward_microstep: 7223.55 | backward: 7222.88 | backward_inner_microstep: 7221.42 | backward_inner: 7220.89 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 530.06 | reduce_grads: 500.16 | step: 166.16 | _step_clipping: 0.14 | _step_step: 164.32 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 199.403 | iteration    12930/   19073 | elapsed time per iteration (ms): 1283.8 | learning rate: 2.493E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.597730E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:53:04,550] [INFO] [logging.py:60:log_dist] [Rank 0] step=12940, skipped=14, lr=[0.000248579401423896, 0.000248579401423896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12940 loss: 2.6770 iter time (s): 1.290 samples/sec: 198.384
%comms: 3.849548581744676 
 %optimizer_step 1.2694725023745241 
 %forward: 17.76806441619223 
 %backward: 55.79809213301592
[2026-06-03 13:53:04,550] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1783.81 | forward: 2292.84 | backward_microstep: 7201.00 | backward: 7200.35 | backward_inner_microstep: 7198.92 | backward_inner: 7198.39 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 496.76 | reduce_grads: 474.65 | step: 163.82 | _step_clipping: 0.15 | _step_step: 161.75 | _step_zero_grad: 0.46 | _step_check_overflow: 0.64
 samples/sec: 198.303 | iteration    12940/   19073 | elapsed time per iteration (ms): 1291.0 | learning rate: 2.486E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.621356E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:53:17,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=12950, skipped=14, lr=[0.0002478678657753674, 0.0002478678657753674], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12950 loss: 2.6387 iter time (s): 1.296 samples/sec: 197.491
%comms: 8.555987541443608 
 %optimizer_step 1.177921781248379 
 %forward: 19.820916528628597 
 %backward: 55.32195701010833
[2026-06-03 13:53:17,518] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 994.11 | forward: 2569.30 | backward_microstep: 7171.72 | backward: 7171.16 | backward_inner_microstep: 7169.81 | backward_inner: 7169.29 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 1109.08 | reduce_grads: 1086.98 | step: 152.69 | _step_clipping: 0.12 | _step_step: 150.98 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 197.417 | iteration    12950/   19073 | elapsed time per iteration (ms): 1296.7 | learning rate: 2.479E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.623698E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:53:30,426] [INFO] [logging.py:60:log_dist] [Rank 0] step=12960, skipped=14, lr=[0.0002471570141799615, 0.0002471570141799615], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12960 loss: 2.6479 iter time (s): 1.290 samples/sec: 198.404
%comms: 3.432652452362757 
 %optimizer_step 1.229095786284361 
 %forward: 18.094629261158726 
 %backward: 55.854022427184745
[2026-06-03 13:53:30,426] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1793.73 | forward: 2334.75 | backward_microstep: 7207.44 | backward: 7206.84 | backward_inner_microstep: 7205.50 | backward_inner: 7205.00 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 442.91 | reduce_grads: 418.91 | step: 158.59 | _step_clipping: 0.13 | _step_step: 156.64 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 198.321 | iteration    12960/   19073 | elapsed time per iteration (ms): 1290.8 | learning rate: 2.472E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.553168E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:53:43,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=12970, skipped=14, lr=[0.0002464468485662708, 0.0002464468485662708], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12970 loss: 2.5520 iter time (s): 1.298 samples/sec: 197.263
%comms: 7.865450058176402 
 %optimizer_step 1.2142979563275282 
 %forward: 19.358299384314662 
 %backward: 55.515935583538635
[2026-06-03 13:53:43,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1116.81 | forward: 2512.24 | backward_microstep: 7205.25 | backward: 7204.62 | backward_inner_microstep: 7203.24 | backward_inner: 7202.73 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1020.74 | reduce_grads: 996.51 | step: 157.59 | _step_clipping: 0.14 | _step_step: 155.79 | _step_zero_grad: 0.40 | _step_check_overflow: 0.48
 samples/sec: 197.189 | iteration    12970/   19073 | elapsed time per iteration (ms): 1298.2 | learning rate: 2.464E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.614682E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:53:56,449] [INFO] [logging.py:60:log_dist] [Rank 0] step=12980, skipped=14, lr=[0.00024573737086102754, 0.00024573737086102754], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12980 loss: 2.6228 iter time (s): 1.304 samples/sec: 196.375
%comms: 3.118868153759867 
 %optimizer_step 1.1741139320155363 
 %forward: 18.087176620709446 
 %backward: 55.36204403625879
[2026-06-03 13:53:56,450] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1938.61 | forward: 2357.90 | backward_microstep: 7217.76 | backward: 7217.16 | backward_inner_microstep: 7215.74 | backward_inner: 7215.20 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 406.58 | reduce_grads: 383.98 | step: 153.06 | _step_clipping: 0.12 | _step_step: 151.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
