fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-09 19:31:23,147] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-09 19:31:23,733] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 19:31:23,733] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 19:31:23,735] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 19:31:23,739] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-09 19:31:23,740] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-09 19:31:23,740] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 4000 | lm_loss value: 2.383335E+00 | lm_loss_ppl value: 1.084100E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-09 19:35:30,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[5.230365148232068e-05, 5.230365148232068e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 2.3943 iter time (s): 19.927 samples/sec: 44.963
%comms: 1.1391038279416756 
 %optimizer_step 0.5482586004352424 
 %forward: 42.47197218484879 
 %backward: 75.38622014371569
[2026-06-09 19:35:30,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 358.60 | forward: 84635.90 | backward_microstep: 150229.80 | backward: 150225.67 | backward_inner_microstep: 150214.84 | backward_inner: 150210.57 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.90 | reduce_tied_grads: 0.32 | comms: 2269.95 | reduce_grads: 1582.76 | step: 1092.54 | _step_clipping: 0.12 | _step_step: 1089.98 | _step_zero_grad: 0.89 | _step_check_overflow: 0.74
 samples/sec: 35.773 | iteration     4010/    5450 | elapsed time per iteration (ms): 25046.6 | learning rate: 5.230E-05 | approx flops per GPU: 57.1TFLOPS | lm_loss: 2.376442E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:38:49,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[5.164916444054183e-05, 5.164916444054183e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 2.3530 iter time (s): 19.907 samples/sec: 45.008
%comms: 1.0494416497910846 
 %optimizer_step 0.5531726296846408 
 %forward: 21.133641736363483 
 %backward: 75.46802180224404
[2026-06-09 19:38:49,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 215.16 | forward: 42071.50 | backward_microstep: 150241.08 | backward: 150236.90 | backward_inner_microstep: 150225.40 | backward_inner: 150220.94 | backward_allreduce_microstep: 5.53 | backward_allreduce: 2.05 | reduce_tied_grads: 0.34 | comms: 2089.16 | reduce_grads: 1411.21 | step: 1101.22 | _step_clipping: 0.14 | _step_step: 1098.51 | _step_zero_grad: 0.90 | _step_check_overflow: 0.84
 samples/sec: 45.006 | iteration     4020/    5450 | elapsed time per iteration (ms): 19908.6 | learning rate: 5.165E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.370814E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:42:08,283] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[5.0997945410383734e-05, 5.0997945410383734e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 2.3571 iter time (s): 19.893 samples/sec: 45.041
%comms: 1.0615737619677494 
 %optimizer_step 0.5569231930928638 
 %forward: 21.133530495868143 
 %backward: 75.47960279536376
[2026-06-09 19:42:08,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 203.51 | forward: 42041.07 | backward_microstep: 150155.88 | backward: 150152.05 | backward_inner_microstep: 150141.24 | backward_inner: 150137.00 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.93 | reduce_tied_grads: 0.33 | comms: 2111.80 | reduce_grads: 1420.60 | step: 1107.89 | _step_clipping: 0.13 | _step_step: 1105.27 | _step_zero_grad: 0.90 | _step_check_overflow: 0.79
 samples/sec: 45.038 | iteration     4030/    5450 | elapsed time per iteration (ms): 19894.3 | learning rate: 5.100E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.364624E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:45:27,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[5.035001603061886e-05, 5.035001603061886e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 2.4062 iter time (s): 19.892 samples/sec: 45.043
%comms: 1.1667151511477099 
 %optimizer_step 0.5616359231940714 
 %forward: 21.098692219687333 
 %backward: 75.41134611742335
[2026-06-09 19:45:27,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 193.66 | forward: 41969.76 | backward_microstep: 150012.90 | backward: 150009.10 | backward_inner_microstep: 149998.37 | backward_inner: 149994.27 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.88 | reduce_tied_grads: 0.33 | comms: 2320.84 | reduce_grads: 1626.87 | step: 1117.21 | _step_clipping: 0.13 | _step_step: 1114.63 | _step_zero_grad: 0.88 | _step_check_overflow: 0.75
 samples/sec: 45.040 | iteration     4040/    5450 | elapsed time per iteration (ms): 19893.3 | learning rate: 5.035E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.377995E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:48:46,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[4.970539783071094e-05, 4.970539783071094e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 2.4448 iter time (s): 19.892 samples/sec: 45.043
%comms: 0.9664777865385792 
 %optimizer_step 0.5585425714668236 
 %forward: 21.09334380798916 
 %backward: 75.6190145523352
[2026-06-09 19:48:46,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.87 | forward: 41959.15 | backward_microstep: 150426.10 | backward: 150422.33 | backward_inner_microstep: 150411.71 | backward_inner: 150407.61 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.86 | reduce_tied_grads: 0.35 | comms: 1922.53 | reduce_grads: 1229.15 | step: 1111.06 | _step_clipping: 0.13 | _step_step: 1108.42 | _step_zero_grad: 0.92 | _step_check_overflow: 0.80
 samples/sec: 45.040 | iteration     4050/    5450 | elapsed time per iteration (ms): 19893.3 | learning rate: 4.971E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.366400E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:52:05,077] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[4.906411223009948e-05, 4.906411223009948e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 2.3792 iter time (s): 19.892 samples/sec: 45.044
%comms: 1.0637204092303019 
 %optimizer_step 0.5585226103949092 
 %forward: 21.10491548171687 
 %backward: 75.50984504426677
[2026-06-09 19:52:05,078] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.18 | forward: 41980.92 | backward_microstep: 150204.55 | backward: 150200.67 | backward_inner_microstep: 150190.02 | backward_inner: 150185.92 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.88 | reduce_tied_grads: 0.33 | comms: 2115.90 | reduce_grads: 1420.09 | step: 1110.99 | _step_clipping: 0.13 | _step_step: 1108.33 | _step_zero_grad: 0.90 | _step_check_overflow: 0.79
 samples/sec: 45.042 | iteration     4060/    5450 | elapsed time per iteration (ms): 19892.8 | learning rate: 4.906E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.399007E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:55:24,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[4.842618053748794e-05, 4.842618053748794e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 2.3898 iter time (s): 19.897 samples/sec: 45.033
%comms: 1.2012313580979004 
 %optimizer_step 0.5559985903252505 
 %forward: 21.095800818137356 
 %backward: 75.37412668013748
[2026-06-09 19:55:24,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 207.24 | forward: 41973.50 | backward_microstep: 149972.98 | backward: 149968.98 | backward_inner_microstep: 149957.88 | backward_inner: 149953.55 | backward_allreduce_microstep: 5.37 | backward_allreduce: 2.01 | reduce_tied_grads: 0.37 | comms: 2390.04 | reduce_grads: 1705.19 | step: 1106.25 | _step_clipping: 0.14 | _step_step: 1103.60 | _step_zero_grad: 0.90 | _step_check_overflow: 0.81
 samples/sec: 45.030 | iteration     4070/    5450 | elapsed time per iteration (ms): 19897.8 | learning rate: 4.843E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.380026E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:58:42,910] [INFO] [logging.py:60:log_dist] [Rank 0] step=4080, skipped=0, lr=[4.779162395013579e-05, 4.779162395013579e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4080 loss: 2.3642 iter time (s): 19.884 samples/sec: 45.061
%comms: 1.1016621940170626 
 %optimizer_step 0.5520488285904191 
 %forward: 21.11767052025076 
 %backward: 75.45273116354733
[2026-06-09 19:58:42,911] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 214.40 | forward: 41991.10 | backward_microstep: 150036.70 | backward: 150032.79 | backward_inner_microstep: 150021.91 | backward_inner: 150017.47 | backward_allreduce_microstep: 5.19 | backward_allreduce: 1.98 | reduce_tied_grads: 0.35 | comms: 2190.58 | reduce_grads: 1500.83 | step: 1097.71 | _step_clipping: 0.13 | _step_step: 1095.05 | _step_zero_grad: 0.90 | _step_check_overflow: 0.83
 samples/sec: 45.058 | iteration     4080/    5450 | elapsed time per iteration (ms): 19885.5 | learning rate: 4.779E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.388698E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:02:01,885] [INFO] [logging.py:60:log_dist] [Rank 0] step=4090, skipped=0, lr=[4.7160463553154326e-05, 4.7160463553154326e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4090 loss: 2.3960 iter time (s): 19.896 samples/sec: 45.034
%comms: 1.1254210049788937 
 %optimizer_step 0.5566445818086961 
 %forward: 21.104648942915734 
 %backward: 75.43496179114663
[2026-06-09 20:02:01,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 212.74 | forward: 41990.20 | backward_microstep: 150090.85 | backward: 150086.79 | backward_inner_microstep: 150075.53 | backward_inner: 150071.11 | backward_allreduce_microstep: 5.39 | backward_allreduce: 2.03 | reduce_tied_grads: 0.35 | comms: 2239.16 | reduce_grads: 1553.71 | step: 1107.51 | _step_clipping: 0.15 | _step_step: 1104.83 | _step_zero_grad: 0.92 | _step_check_overflow: 0.80
 samples/sec: 45.031 | iteration     4090/    5450 | elapsed time per iteration (ms): 19897.4 | learning rate: 4.716E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.364144E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:05:20,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=4100, skipped=0, lr=[4.6532720318805614e-05, 4.6532720318805614e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4100 loss: 2.3815 iter time (s): 19.899 samples/sec: 45.028
%comms: 1.145715722409783 
 %optimizer_step 0.5509783683199374 
 %forward: 21.100326649568967 
 %backward: 75.43668104533633
[2026-06-09 20:05:20,883] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 202.08 | forward: 41986.59 | backward_microstep: 150112.13 | backward: 150108.07 | backward_inner_microstep: 150097.19 | backward_inner: 150092.89 | backward_allreduce_microstep: 5.16 | backward_allreduce: 1.93 | reduce_tied_grads: 0.33 | comms: 2279.81 | reduce_grads: 1589.52 | step: 1096.37 | _step_clipping: 0.12 | _step_step: 1093.85 | _step_zero_grad: 0.89 | _step_check_overflow: 0.72
 samples/sec: 45.026 | iteration     4100/    5450 | elapsed time per iteration (ms): 19899.7 | learning rate: 4.653E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.375748E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:08:39,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=4110, skipped=0, lr=[4.59084151058061e-05, 4.59084151058061e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4110 loss: 2.3956 iter time (s): 19.886 samples/sec: 45.057
%comms: 1.1668589392832758 
 %optimizer_step 0.5451282095482607 
 %forward: 21.117490907137437 
 %backward: 75.42404397468356
[2026-06-09 20:08:39,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 169.53 | forward: 41994.13 | backward_microstep: 149991.96 | backward: 149987.84 | backward_inner_microstep: 149977.34 | backward_inner: 149973.38 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.85 | reduce_tied_grads: 0.30 | comms: 2320.41 | reduce_grads: 1633.93 | step: 1084.04 | _step_clipping: 0.12 | _step_step: 1081.62 | _step_zero_grad: 0.88 | _step_check_overflow: 0.67
 samples/sec: 45.055 | iteration     4110/    5450 | elapsed time per iteration (ms): 19887.0 | learning rate: 4.591E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.367586E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:11:58,641] [INFO] [logging.py:60:log_dist] [Rank 0] step=4120, skipped=0, lr=[4.52875686586333e-05, 4.52875686586333e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4120 loss: 2.3816 iter time (s): 19.888 samples/sec: 45.053
%comms: 1.1898508117423898 
 %optimizer_step 0.5493637837990709 
 %forward: 21.119125038856637 
 %backward: 75.39089521826973
[2026-06-09 20:11:58,642] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 174.77 | forward: 42001.52 | backward_microstep: 149940.87 | backward: 149936.71 | backward_inner_microstep: 149925.86 | backward_inner: 149921.84 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.90 | reduce_tied_grads: 0.30 | comms: 2366.36 | reduce_grads: 1682.11 | step: 1092.57 | _step_clipping: 0.12 | _step_step: 1090.18 | _step_zero_grad: 0.89 | _step_check_overflow: 0.65
 samples/sec: 45.050 | iteration     4120/    5450 | elapsed time per iteration (ms): 19888.9 | learning rate: 4.529E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.368833E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:15:17,513] [INFO] [logging.py:60:log_dist] [Rank 0] step=4130, skipped=0, lr=[4.467020160683638e-05, 4.467020160683638e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4130 loss: 2.3500 iter time (s): 19.886 samples/sec: 45.057
%comms: 1.1302353881068266 
 %optimizer_step 0.5550670966650176 
 %forward: 21.149999950424704 
 %backward: 75.40947017123796
[2026-06-09 20:15:17,514] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.89 | forward: 42059.17 | backward_microstep: 149964.27 | backward: 149960.25 | backward_inner_microstep: 149949.63 | backward_inner: 149945.52 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.89 | reduce_tied_grads: 0.30 | comms: 2247.60 | reduce_grads: 1560.83 | step: 1103.81 | _step_clipping: 0.12 | _step_step: 1101.31 | _step_zero_grad: 0.91 | _step_check_overflow: 0.70
 samples/sec: 45.054 | iteration     4130/    5450 | elapsed time per iteration (ms): 19887.2 | learning rate: 4.467E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.354935E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:18:36,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=4140, skipped=0, lr=[4.405633446435083e-05, 4.405633446435083e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4140 loss: 2.3608 iter time (s): 19.897 samples/sec: 45.032
%comms: 1.1405834136677921 
 %optimizer_step 0.5573380303736719 
 %forward: 21.142550511342765 
 %backward: 75.40348242432762
[2026-06-09 20:18:36,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.77 | forward: 42067.26 | backward_microstep: 150034.30 | backward: 150030.03 | backward_inner_microstep: 150019.07 | backward_inner: 150014.87 | backward_allreduce_microstep: 5.22 | backward_allreduce: 1.92 | reduce_tied_grads: 0.33 | comms: 2269.41 | reduce_grads: 1575.41 | step: 1108.93 | _step_clipping: 0.13 | _step_step: 1105.91 | _step_zero_grad: 0.89 | _step_check_overflow: 0.70
 samples/sec: 45.030 | iteration     4140/    5450 | elapsed time per iteration (ms): 19898.1 | learning rate: 4.406E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.359813E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:21:55,473] [INFO] [logging.py:60:log_dist] [Rank 0] step=4150, skipped=0, lr=[4.344598762881687e-05, 4.344598762881687e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4150 loss: 2.4166 iter time (s): 19.897 samples/sec: 45.032
%comms: 1.1817751863098 
 %optimizer_step 0.548849184813977 
 %forward: 21.118173263557914 
 %backward: 75.40075793336175
[2026-06-09 20:21:55,473] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 175.26 | forward: 42018.46 | backward_microstep: 150027.52 | backward: 150023.56 | backward_inner_microstep: 150012.99 | backward_inner: 150009.02 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.87 | reduce_tied_grads: 0.33 | comms: 2351.36 | reduce_grads: 1665.92 | step: 1092.04 | _step_clipping: 0.13 | _step_step: 1089.21 | _step_zero_grad: 0.91 | _step_check_overflow: 0.69
 samples/sec: 45.030 | iteration     4150/    5450 | elapsed time per iteration (ms): 19897.9 | learning rate: 4.345E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.395478E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:25:14,571] [INFO] [logging.py:60:log_dist] [Rank 0] step=4160, skipped=0, lr=[4.283918138090162e-05, 4.283918138090162e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4160 loss: 2.4131 iter time (s): 19.909 samples/sec: 45.005
