fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 19.97319716572038 
 %backward: 73.84886854136245
[2026-06-28 05:37:19,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.04 | forward: 15693.40 | backward_microstep: 58029.13 | backward: 58024.77 | backward_inner_microstep: 58014.58 | backward_inner: 58010.68 | backward_allreduce_microstep: 4.77 | backward_allreduce: 1.59 | reduce_tied_grads: 0.32 | comms: 498.04 | reduce_grads: 459.75 | step: 243.53 | _step_clipping: 0.12 | _step_step: 241.60 | _step_zero_grad: 0.50 | _step_check_overflow: 0.57
 samples/sec: 130.316 | iteration     3940/    5000 | elapsed time per iteration (ms): 7857.8 | learning rate: 7.005E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.461298E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:38:37,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[6.884602716726319e-05, 6.884602716726319e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 2.4345 iter time (s): 7.860 samples/sec: 130.276
%comms: 0.6367763641235699 
 %optimizer_step 0.34201117096417905 
 %forward: 19.9569683117294 
 %backward: 73.83587015689561
[2026-06-28 05:38:37,772] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.04 | forward: 15686.69 | backward_microstep: 58041.50 | backward: 58036.89 | backward_inner_microstep: 58026.05 | backward_inner: 58022.03 | backward_allreduce_microstep: 5.15 | backward_allreduce: 1.78 | reduce_tied_grads: 0.31 | comms: 500.52 | reduce_grads: 449.56 | step: 268.83 | _step_clipping: 0.12 | _step_step: 266.82 | _step_zero_grad: 0.56 | _step_check_overflow: 0.58
 samples/sec: 130.265 | iteration     3950/    5000 | elapsed time per iteration (ms): 7860.9 | learning rate: 6.885E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.444167E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:39:56,329] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[6.764908194037989e-05, 6.764908194037989e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 2.4345 iter time (s): 7.855 samples/sec: 130.358
%comms: 0.6221064248799155 
 %optimizer_step 0.3068187316965469 
 %forward: 19.97636739984802 
 %backward: 73.8594493725449
[2026-06-28 05:39:56,331] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 177.66 | forward: 15691.97 | backward_microstep: 58023.46 | backward: 58018.55 | backward_inner_microstep: 58008.44 | backward_inner: 58004.56 | backward_allreduce_microstep: 4.66 | backward_allreduce: 1.64 | reduce_tied_grads: 0.29 | comms: 488.68 | reduce_grads: 451.06 | step: 241.01 | _step_clipping: 0.11 | _step_step: 239.11 | _step_zero_grad: 0.50 | _step_check_overflow: 0.57
 samples/sec: 130.348 | iteration     3960/    5000 | elapsed time per iteration (ms): 7855.9 | learning rate: 6.765E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.441763E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:41:14,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[6.6461309529893e-05, 6.6461309529893e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 2.4731 iter time (s): 7.859 samples/sec: 130.290
%comms: 0.6979913335535898 
 %optimizer_step 0.310957142610558 
 %forward: 19.95580654123982 
 %backward: 73.80732644560271
[2026-06-28 05:41:14,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.57 | forward: 15684.02 | backward_microstep: 58012.36 | backward: 58007.94 | backward_inner_microstep: 57997.74 | backward_inner: 57993.82 | backward_allreduce_microstep: 4.77 | backward_allreduce: 1.65 | reduce_tied_grads: 0.30 | comms: 548.58 | reduce_grads: 507.98 | step: 244.39 | _step_clipping: 0.11 | _step_step: 242.38 | _step_zero_grad: 0.56 | _step_check_overflow: 0.60
 samples/sec: 130.279 | iteration     3970/    5000 | elapsed time per iteration (ms): 7860.0 | learning rate: 6.646E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.434113E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:42:33,506] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[6.528275682702357e-05, 6.528275682702357e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 2.4538 iter time (s): 7.857 samples/sec: 130.331
%comms: 0.6543883063842691 
 %optimizer_step 0.29709466286219094 
 %forward: 19.97205130124954 
 %backward: 73.83125955832772
[2026-06-28 05:42:33,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.41 | forward: 15691.91 | backward_microstep: 58013.29 | backward: 58008.75 | backward_inner_microstep: 57998.61 | backward_inner: 57994.75 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.61 | reduce_tied_grads: 0.29 | comms: 514.15 | reduce_grads: 484.46 | step: 233.43 | _step_clipping: 0.12 | _step_step: 231.47 | _step_zero_grad: 0.53 | _step_check_overflow: 0.57
 samples/sec: 130.320 | iteration     3980/    5000 | elapsed time per iteration (ms): 7857.6 | learning rate: 6.528E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.442550E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:43:52,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[6.411347035901442e-05, 6.411347035901442e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 2.5092 iter time (s): 7.860 samples/sec: 130.272
%comms: 0.6508389870390753 
 %optimizer_step 0.31164803538586683 
 %forward: 19.95696617623905 
 %backward: 73.84585097209157
[2026-06-28 05:43:52,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.78 | forward: 15687.15 | backward_microstep: 58050.85 | backward: 58046.44 | backward_inner_microstep: 58035.73 | backward_inner: 58031.68 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.79 | reduce_tied_grads: 0.30 | comms: 511.59 | reduce_grads: 471.38 | step: 244.97 | _step_clipping: 0.11 | _step_step: 243.08 | _step_zero_grad: 0.50 | _step_check_overflow: 0.57
 samples/sec: 130.262 | iteration     3990/    5000 | elapsed time per iteration (ms): 7861.1 | learning rate: 6.411E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.454092E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:45:10,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[6.295349628729287e-05, 6.295349628729287e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 2.4450 iter time (s): 7.857 samples/sec: 130.329
%comms: 0.6982266704053083 
 %optimizer_step 0.2959627116168679 
 %forward: 19.96441169641743 
 %backward: 73.80953716831763
[2026-06-28 05:45:10,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 177.50 | forward: 15686.17 | backward_microstep: 57996.90 | backward: 57992.65 | backward_inner_microstep: 57982.48 | backward_inner: 57978.64 | backward_allreduce_microstep: 4.77 | backward_allreduce: 1.65 | reduce_tied_grads: 0.30 | comms: 548.60 | reduce_grads: 515.79 | step: 232.54 | _step_clipping: 0.11 | _step_step: 230.61 | _step_zero_grad: 0.51 | _step_check_overflow: 0.58
 samples/sec: 130.318 | iteration     4000/    5000 | elapsed time per iteration (ms): 7857.7 | learning rate: 6.295E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.454790E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:45:11,253] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-06-28 05:45:11,639] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-28 05:45:11,639] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-28 05:45:11,644] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-28 05:45:11,644] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-28 05:45:11,828] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-28 05:45:11,832] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-28 05:45:11,837] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-28 05:45:11,837] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-28 05:45:11,837] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-28 05:45:11,837] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-28 05:45:11,840] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-28 05:45:11,842] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-28 05:45:11,843] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-28 05:45:11,843] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-28 05:45:11,843] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-28 05:45:11,843] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4000/zero_pp_rank_7_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 4000 | lm_loss value: 2.440567E+00 | lm_loss_ppl value: 1.147955E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-28 05:46:50,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[6.180288040564937e-05, 6.180288040564937e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 2.3874 iter time (s): 7.871 samples/sec: 130.097
%comms: 0.7835864777342615 
 %optimizer_step 0.32162414110418436 
 %forward: 40.23791332497545 
 %backward: 73.73222992126972
[2026-06-28 05:46:50,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 337.00 | forward: 31671.42 | backward_microstep: 58039.51 | backward: 58034.93 | backward_inner_microstep: 58024.88 | backward_inner: 58021.01 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.64 | reduce_tied_grads: 0.31 | comms: 616.76 | reduce_grads: 574.35 | step: 253.15 | _step_clipping: 0.11 | _step_step: 251.24 | _step_zero_grad: 0.50 | _step_check_overflow: 0.57
 samples/sec: 102.290 | iteration     4010/    5000 | elapsed time per iteration (ms): 10010.7 | learning rate: 6.180E-05 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.442976E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:48:09,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[6.066166813842873e-05, 6.066166813842873e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 2.4723 iter time (s): 7.855 samples/sec: 130.361
%comms: 0.6193040474433634 
 %optimizer_step 0.2888750677007309 
 %forward: 19.978594121709612 
 %backward: 73.8708820790079
[2026-06-28 05:48:09,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 176.30 | forward: 15693.46 | backward_microstep: 58031.17 | backward: 58026.60 | backward_inner_microstep: 58016.48 | backward_inner: 58012.62 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.64 | reduce_tied_grads: 0.31 | comms: 486.47 | reduce_grads: 456.36 | step: 226.92 | _step_clipping: 0.11 | _step_step: 225.05 | _step_zero_grad: 0.50 | _step_check_overflow: 0.55
 samples/sec: 130.350 | iteration     4020/    5000 | elapsed time per iteration (ms): 7855.7 | learning rate: 6.066E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.444895E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:49:27,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 2.4618 iter time (s): 7.856 samples/sec: 130.342
%comms: 0.5983499095954055 
 %optimizer_step 0.29381648778479985 
 %forward: 19.974417621778688 
 %backward: 73.89193756167475
[2026-06-28 05:49:27,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 175.95 | forward: 15692.44 | backward_microstep: 58056.08 | backward: 58051.51 | backward_inner_microstep: 58041.46 | backward_inner: 58035.40 | backward_allreduce_microstep: 4.65 | backward_allreduce: 1.63 | reduce_tied_grads: 0.30 | comms: 470.08 | reduce_grads: 439.08 | step: 230.83 | _step_clipping: 0.11 | _step_step: 228.94 | _step_zero_grad: 0.50 | _step_check_overflow: 0.56
 samples/sec: 130.331 | iteration     4030/    5000 | elapsed time per iteration (ms): 7856.9 | learning rate: 6.000E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.434523E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:50:46,530] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 2.4405 iter time (s): 7.860 samples/sec: 130.286
%comms: 0.634692919896237 
 %optimizer_step 0.3163915290812911 
 %forward: 19.964750856534767 
 %backward: 73.8550542713178
[2026-06-28 05:50:46,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.10 | forward: 15691.58 | backward_microstep: 58051.83 | backward: 58047.45 | backward_inner_microstep: 58036.98 | backward_inner: 58033.06 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.71 | reduce_tied_grads: 0.30 | comms: 498.85 | reduce_grads: 456.88 | step: 248.67 | _step_clipping: 0.12 | _step_step: 246.70 | _step_zero_grad: 0.54 | _step_check_overflow: 0.58
 samples/sec: 130.276 | iteration     4040/    5000 | elapsed time per iteration (ms): 7860.3 | learning rate: 6.000E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.453140E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:52:05,092] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 2.4196 iter time (s): 7.856 samples/sec: 130.353
%comms: 0.5833510614427693 
 %optimizer_step 0.3247128821721245 
 %forward: 19.985377959337523 
 %backward: 73.87531102292922
[2026-06-28 05:52:05,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.97 | forward: 15699.64 | backward_microstep: 58037.65 | backward: 58033.21 | backward_inner_microstep: 58023.05 | backward_inner: 58019.12 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.63 | reduce_tied_grads: 0.28 | comms: 458.26 | reduce_grads: 413.46 | step: 255.08 | _step_clipping: 0.12 | _step_step: 253.16 | _step_zero_grad: 0.51 | _step_check_overflow: 0.56
 samples/sec: 130.343 | iteration     4050/    5000 | elapsed time per iteration (ms): 7856.2 | learning rate: 6.000E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.445264E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:53:23,740] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 2.4045 iter time (s): 7.864 samples/sec: 130.211
%comms: 0.7072211423698013 
 %optimizer_step 0.314484523911202 
 %forward: 19.95934617676924 
 %backward: 73.78836934447767
[2026-06-28 05:53:23,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.21 | forward: 15696.29 | backward_microstep: 58032.77 | backward: 58028.13 | backward_inner_microstep: 58017.86 | backward_inner: 58013.97 | backward_allreduce_microstep: 4.76 | backward_allreduce: 1.63 | reduce_tied_grads: 0.28 | comms: 556.17 | reduce_grads: 517.34 | step: 247.31 | _step_clipping: 0.12 | _step_step: 245.40 | _step_zero_grad: 0.50 | _step_check_overflow: 0.57
 samples/sec: 130.201 | iteration     4060/    5000 | elapsed time per iteration (ms): 7864.7 | learning rate: 6.000E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.461983E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:54:42,353] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 2.4737 iter time (s): 7.861 samples/sec: 130.269
%comms: 0.5946125417641274 
 %optimizer_step 0.30885675690329434 
 %forward: 19.976157324304467 
 %backward: 73.88602838627935
[2026-06-28 05:54:42,354] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.04 | forward: 15702.60 | backward_microstep: 58083.85 | backward: 58079.37 | backward_inner_microstep: 58069.18 | backward_inner: 58065.29 | backward_allreduce_microstep: 4.75 | backward_allreduce: 1.63 | reduce_tied_grads: 0.32 | comms: 467.41 | reduce_grads: 428.08 | step: 242.78 | _step_clipping: 0.12 | _step_step: 240.84 | _step_zero_grad: 0.51 | _step_check_overflow: 0.56
 samples/sec: 130.259 | iteration     4070/    5000 | elapsed time per iteration (ms): 7861.3 | learning rate: 6.000E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.448519E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
