fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 25.868 | iteration     4080/    5450 | elapsed time per iteration (ms): 34637.0 | learning rate: 4.779E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.371235E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 12:50:00,830] [INFO] [logging.py:60:log_dist] [Rank 0] step=4090, skipped=0, lr=[4.7160463553154326e-05, 4.7160463553154326e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4090 loss: 2.3790 iter time (s): 34.615 samples/sec: 25.884
%comms: 0.8124877064027733 
 %optimizer_step 0.35592456440045894 
 %forward: 25.007069347893534 
 %backward: 72.83792475441699
[2026-06-10 12:50:00,831] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.18 | forward: 86562.88 | backward_microstep: 252135.34 | backward: 252131.14 | backward_inner_microstep: 252120.80 | backward_inner: 252116.81 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.80 | reduce_tied_grads: 0.32 | comms: 2812.46 | reduce_grads: 2037.47 | step: 1232.05 | _step_clipping: 0.12 | _step_step: 1229.29 | _step_zero_grad: 1.07 | _step_check_overflow: 0.75
 samples/sec: 25.883 | iteration     4090/    5450 | elapsed time per iteration (ms): 34616.7 | learning rate: 4.716E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.346978E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 12:55:47,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=4100, skipped=0, lr=[4.6532720318805614e-05, 4.6532720318805614e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4100 loss: 2.3646 iter time (s): 34.636 samples/sec: 25.869
%comms: 0.8339398667818848 
 %optimizer_step 0.3807468162285738 
 %forward: 24.999973738968862 
 %backward: 72.79702105601217
[2026-06-10 12:55:47,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.57 | forward: 86588.94 | backward_microstep: 252141.04 | backward: 252136.94 | backward_inner_microstep: 252126.45 | backward_inner: 252122.44 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.84 | reduce_tied_grads: 0.32 | comms: 2888.40 | reduce_grads: 2108.78 | step: 1318.74 | _step_clipping: 0.12 | _step_step: 1315.95 | _step_zero_grad: 1.08 | _step_check_overflow: 0.77
 samples/sec: 25.868 | iteration     4100/    5450 | elapsed time per iteration (ms): 34636.9 | learning rate: 4.653E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.358537E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:01:33,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=4110, skipped=0, lr=[4.59084151058061e-05, 4.59084151058061e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4110 loss: 2.3796 iter time (s): 34.637 samples/sec: 25.869
%comms: 0.83482246237811 
 %optimizer_step 0.3679723327553584 
 %forward: 25.002288468542893 
 %backward: 72.80452336189369
[2026-06-10 13:01:33,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.47 | forward: 86599.29 | backward_microstep: 252174.09 | backward: 252169.71 | backward_inner_microstep: 252159.26 | backward_inner: 252155.24 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.80 | reduce_tied_grads: 0.34 | comms: 2891.54 | reduce_grads: 2123.85 | step: 1274.53 | _step_clipping: 0.12 | _step_step: 1271.83 | _step_zero_grad: 1.05 | _step_check_overflow: 0.70
 samples/sec: 25.868 | iteration     4110/    5450 | elapsed time per iteration (ms): 34637.8 | learning rate: 4.591E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.350885E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:07:19,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=4120, skipped=0, lr=[4.52875686586333e-05, 4.52875686586333e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4120 loss: 2.3638 iter time (s): 34.637 samples/sec: 25.869
%comms: 0.8662571078069136 
 %optimizer_step 0.3557669041407741 
 %forward: 25.00537713511885 
 %backward: 72.78530578377035
[2026-06-10 13:07:19,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.61 | forward: 86610.01 | backward_microstep: 252107.54 | backward: 252103.23 | backward_inner_microstep: 252092.95 | backward_inner: 252089.03 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.80 | reduce_tied_grads: 0.34 | comms: 3000.42 | reduce_grads: 2227.64 | step: 1232.25 | _step_clipping: 0.12 | _step_step: 1229.55 | _step_zero_grad: 1.04 | _step_check_overflow: 0.73
 samples/sec: 25.868 | iteration     4120/    5450 | elapsed time per iteration (ms): 34637.8 | learning rate: 4.529E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.352086E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:13:06,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=4130, skipped=0, lr=[4.467020160683638e-05, 4.467020160683638e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4130 loss: 2.3324 iter time (s): 34.622 samples/sec: 25.880
%comms: 0.8650676868716937 
 %optimizer_step 0.3671731472867783 
 %forward: 24.996705020495973 
 %backward: 72.78842763050571
[2026-06-10 13:13:06,186] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.65 | forward: 86542.94 | backward_microstep: 252010.40 | backward: 252006.21 | backward_inner_microstep: 251995.71 | backward_inner: 251991.71 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.85 | reduce_tied_grads: 0.33 | comms: 2995.01 | reduce_grads: 2199.05 | step: 1271.22 | _step_clipping: 0.12 | _step_step: 1268.43 | _step_zero_grad: 1.06 | _step_check_overflow: 0.78
 samples/sec: 25.879 | iteration     4130/    5450 | elapsed time per iteration (ms): 34623.0 | learning rate: 4.467E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.338035E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:18:52,471] [INFO] [logging.py:60:log_dist] [Rank 0] step=4140, skipped=0, lr=[4.405633446435083e-05, 4.405633446435083e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4140 loss: 2.3450 iter time (s): 34.627 samples/sec: 25.876
%comms: 0.8105942488466565 
 %optimizer_step 0.3565581679949253 
 %forward: 25.017160330596134 
 %backward: 72.82789332782971
[2026-06-10 13:18:52,471] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.66 | forward: 86627.42 | backward_microstep: 252186.90 | backward: 252182.60 | backward_inner_microstep: 252172.21 | backward_inner: 252168.27 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.82 | reduce_tied_grads: 0.32 | comms: 2806.86 | reduce_grads: 2034.42 | step: 1234.66 | _step_clipping: 0.12 | _step_step: 1231.90 | _step_zero_grad: 1.07 | _step_check_overflow: 0.75
 samples/sec: 25.875 | iteration     4140/    5450 | elapsed time per iteration (ms): 34628.5 | learning rate: 4.406E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.343364E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:24:38,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=4150, skipped=0, lr=[4.344598762881687e-05, 4.344598762881687e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4150 loss: 2.4002 iter time (s): 34.636 samples/sec: 25.869
%comms: 0.8450425662217171 
 %optimizer_step 0.3539044759635105 
 %forward: 25.007702394003495 
 %backward: 72.80407042971798
[2026-06-10 13:24:38,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.57 | forward: 86616.53 | backward_microstep: 252168.08 | backward: 252163.75 | backward_inner_microstep: 252153.43 | backward_inner: 252149.46 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.81 | reduce_tied_grads: 0.33 | comms: 2926.88 | reduce_grads: 2156.95 | step: 1225.78 | _step_clipping: 0.13 | _step_step: 1223.00 | _step_zero_grad: 1.07 | _step_check_overflow: 0.75
 samples/sec: 25.868 | iteration     4150/    5450 | elapsed time per iteration (ms): 34637.2 | learning rate: 4.345E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.378359E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:30:25,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=4160, skipped=0, lr=[4.283918138090162e-05, 4.283918138090162e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4160 loss: 2.3959 iter time (s): 34.635 samples/sec: 25.870
%comms: 0.8225817182935061 
 %optimizer_step 0.3631831685077175 
 %forward: 25.009013506221788 
 %backward: 72.81766977291869
[2026-06-10 13:30:25,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 189.56 | forward: 86619.58 | backward_microstep: 252210.87 | backward: 252206.50 | backward_inner_microstep: 252196.00 | backward_inner: 252191.91 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.84 | reduce_tied_grads: 0.33 | comms: 2849.04 | reduce_grads: 2065.46 | step: 1257.90 | _step_clipping: 0.12 | _step_step: 1255.15 | _step_zero_grad: 1.06 | _step_check_overflow: 0.75
 samples/sec: 25.869 | iteration     4160/    5450 | elapsed time per iteration (ms): 34636.6 | learning rate: 4.284E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.357832E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:36:11,506] [INFO] [logging.py:60:log_dist] [Rank 0] step=4170, skipped=0, lr=[4.223593588362506e-05, 4.223593588362506e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4170 loss: 2.3992 iter time (s): 34.628 samples/sec: 25.875
%comms: 0.8130497694955138 
 %optimizer_step 0.3527168395618395 
 %forward: 25.021981042644377 
 %backward: 72.8203226830851
[2026-06-10 13:36:11,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.58 | forward: 86647.28 | backward_microstep: 252169.86 | backward: 252165.61 | backward_inner_microstep: 252155.18 | backward_inner: 252151.22 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.80 | reduce_tied_grads: 0.33 | comms: 2815.47 | reduce_grads: 2047.09 | step: 1221.40 | _step_clipping: 0.12 | _step_step: 1218.66 | _step_zero_grad: 1.06 | _step_check_overflow: 0.74
 samples/sec: 25.874 | iteration     4170/    5450 | elapsed time per iteration (ms): 34629.7 | learning rate: 4.224E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.339371E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:41:57,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=4180, skipped=0, lr=[4.1636271181690235e-05, 4.1636271181690235e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4180 loss: 2.3345 iter time (s): 34.639 samples/sec: 25.867
%comms: 0.8430777561065269 
 %optimizer_step 0.3532167243101381 
 %forward: 24.99620156586947 
 %backward: 72.81654496479858
[2026-06-10 13:41:57,910] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.79 | forward: 86584.16 | backward_microstep: 252233.05 | backward: 252228.69 | backward_inner_microstep: 252218.28 | backward_inner: 252214.28 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.81 | reduce_tied_grads: 0.35 | comms: 2920.33 | reduce_grads: 2155.56 | step: 1223.50 | _step_clipping: 0.12 | _step_step: 1220.60 | _step_zero_grad: 1.14 | _step_check_overflow: 0.78
 samples/sec: 25.866 | iteration     4180/    5450 | elapsed time per iteration (ms): 34640.2 | learning rate: 4.164E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.340241E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:47:44,392] [INFO] [logging.py:60:log_dist] [Rank 0] step=4190, skipped=0, lr=[4.1040207200817275e-05, 4.1040207200817275e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4190 loss: 2.3815 iter time (s): 34.647 samples/sec: 25.861
%comms: 0.897912223380047 
 %optimizer_step 0.3633446934664443 
 %forward: 24.988465974462436 
 %backward: 72.76432731558464
[2026-06-10 13:47:44,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.37 | forward: 86577.92 | backward_microstep: 252111.89 | backward: 252107.67 | backward_inner_microstep: 252097.33 | backward_inner: 252093.31 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.82 | reduce_tied_grads: 0.35 | comms: 3111.01 | reduce_grads: 2330.26 | step: 1258.89 | _step_clipping: 0.13 | _step_step: 1256.06 | _step_zero_grad: 1.09 | _step_check_overflow: 0.76
 samples/sec: 25.860 | iteration     4190/    5450 | elapsed time per iteration (ms): 34648.4 | learning rate: 4.104E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.355081E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:53:30,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[4.0447763747080994e-05, 4.0447763747080994e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 2.3501 iter time (s): 34.629 samples/sec: 25.874
%comms: 0.8405734892272646 
 %optimizer_step 0.3547688201331991 
 %forward: 25.006012307062175 
 %backward: 72.8078631018772
[2026-06-10 13:53:30,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.74 | forward: 86594.08 | backward_microstep: 252132.71 | backward: 252128.56 | backward_inner_microstep: 252118.17 | backward_inner: 252114.16 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.80 | reduce_tied_grads: 0.33 | comms: 2910.85 | reduce_grads: 2140.14 | step: 1228.54 | _step_clipping: 0.12 | _step_step: 1225.82 | _step_zero_grad: 1.05 | _step_check_overflow: 0.73
 samples/sec: 25.873 | iteration     4200/    5450 | elapsed time per iteration (ms): 34630.6 | learning rate: 4.045E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.337894E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 13:59:16,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[3.9858960506253076e-05, 3.9858960506253076e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 2.2865 iter time (s): 34.626 samples/sec: 25.877
%comms: 0.8388003635283569 
 %optimizer_step 0.36112307309199376 
 %forward: 25.013489595196713 
 %backward: 72.8000616808069
[2026-06-10 13:59:16,970] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.61 | forward: 86610.69 | backward_microstep: 252078.79 | backward: 252074.54 | backward_inner_microstep: 252064.29 | backward_inner: 252060.29 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.77 | reduce_tied_grads: 0.36 | comms: 2904.40 | reduce_grads: 2123.55 | step: 1250.41 | _step_clipping: 0.12 | _step_step: 1247.30 | _step_zero_grad: 1.32 | _step_check_overflow: 0.78
 samples/sec: 25.876 | iteration     4210/    5450 | elapsed time per iteration (ms): 34627.0 | learning rate: 3.986E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.342798E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 14:05:03,183] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[3.9273817043147875e-05, 3.9273817043147875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 2.3422 iter time (s): 34.620 samples/sec: 25.881
%comms: 0.8497307959500103 
 %optimizer_step 0.3596849519909003 
 %forward: 25.005751797139702 
 %backward: 72.79849068347424
[2026-06-10 14:05:03,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.22 | forward: 86570.42 | backward_microstep: 252034.06 | backward: 252029.86 | backward_inner_microstep: 252019.51 | backward_inner: 252015.54 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.79 | reduce_tied_grads: 0.32 | comms: 2941.79 | reduce_grads: 2156.29 | step: 1245.24 | _step_clipping: 0.12 | _step_step: 1242.48 | _step_zero_grad: 1.07 | _step_check_overflow: 0.74
 samples/sec: 25.880 | iteration     4220/    5450 | elapsed time per iteration (ms): 34621.5 | learning rate: 3.927E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.356136E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 14:10:49,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=4230, skipped=0, lr=[3.869235280097218e-05, 3.869235280097218e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4230 loss: 2.3319 iter time (s): 34.623 samples/sec: 25.879
%comms: 0.8465071412176509 
 %optimizer_step 0.3598352399818834 
 %forward: 25.012849539494812 
 %backward: 72.79795486013242
[2026-06-10 14:10:49,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.12 | forward: 86601.88 | backward_microstep: 252052.25 | backward: 252048.05 | backward_inner_microstep: 252037.77 | backward_inner: 252033.85 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.76 | reduce_tied_grads: 0.34 | comms: 2930.86 | reduce_grads: 2140.64 | step: 1245.86 | _step_clipping: 0.12 | _step_step: 1243.09 | _step_zero_grad: 1.04 | _step_check_overflow: 0.77
 samples/sec: 25.878 | iteration     4230/    5450 | elapsed time per iteration (ms): 34624.2 | learning rate: 3.869E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.330760E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 14:16:35,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=4240, skipped=0, lr=[3.811458710067923e-05, 3.811458710067923e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4240 loss: 2.3736 iter time (s): 34.642 samples/sec: 25.864
%comms: 0.8670222131516981 
 %optimizer_step 0.36174470203219733 
 %forward: 25.015831093243797 
 %backward: 72.77023971881033
[2026-06-10 14:16:35,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.79 | forward: 86660.94 | backward_microstep: 252097.97 | backward: 252093.87 | backward_inner_microstep: 252083.66 | backward_inner: 252079.74 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.78 | reduce_tied_grads: 0.33 | comms: 3003.58 | reduce_grads: 2226.00 | step: 1253.17 | _step_clipping: 0.13 | _step_step: 1250.35 | _step_zero_grad: 1.08 | _step_check_overflow: 0.77
 samples/sec: 25.863 | iteration     4240/    5450 | elapsed time per iteration (ms): 34643.8 | learning rate: 3.811E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.369597E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 14:22:22,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=4250, skipped=0, lr=[3.754053914032689e-05, 3.754053914032689e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4250 loss: 2.3283 iter time (s): 34.640 samples/sec: 25.866
%comms: 0.8256848388001827 
 %optimizer_step 0.3601495548466109 
