fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 16820 loss: 2.5029 iter time (s): 1.381 samples/sec: 185.339
%comms: 4.918373537679723 
 %optimizer_step 1.2080170282674088 
 %forward: 16.771425917166884 
 %backward: 52.55531720298756
[2026-06-11 13:18:49,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2348.80 | forward: 2316.55 | backward_microstep: 7259.82 | backward: 7259.20 | backward_inner_microstep: 7257.75 | backward_inner: 7257.20 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 679.35 | reduce_grads: 653.97 | step: 166.86 | _step_clipping: 0.14 | _step_step: 164.98 | _step_zero_grad: 0.41 | _step_check_overflow: 0.54
 samples/sec: 185.269 | iteration    16820/   19073 | elapsed time per iteration (ms): 1381.8 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.551035E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:19:03,012] [INFO] [logging.py:60:log_dist] [Rank 0] step=16830, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16830 loss: 2.5873 iter time (s): 1.359 samples/sec: 188.358
%comms: 4.823072602976786 
 %optimizer_step 1.1381211040454118 
 %forward: 18.134558900469948 
 %backward: 53.505162533158014
[2026-06-11 13:19:03,012] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2068.62 | forward: 2464.70 | backward_microstep: 7272.65 | backward: 7271.97 | backward_inner_microstep: 7270.60 | backward_inner: 7270.10 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 655.51 | reduce_grads: 631.40 | step: 154.68 | _step_clipping: 0.13 | _step_step: 152.90 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 188.292 | iteration    16830/   19073 | elapsed time per iteration (ms): 1359.6 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.584716E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:19:16,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=16840, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16840 loss: 2.6638 iter time (s): 1.358 samples/sec: 188.511
%comms: 8.706654507056955 
 %optimizer_step 1.1056255926953857 
 %forward: 18.364207698985226 
 %backward: 53.24081425845034
[2026-06-11 13:19:16,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1560.76 | forward: 2493.88 | backward_microstep: 7230.81 | backward: 7230.16 | backward_inner_microstep: 7228.75 | backward_inner: 7228.24 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1182.37 | reduce_grads: 1158.62 | step: 150.15 | _step_clipping: 0.12 | _step_step: 148.43 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 188.447 | iteration    16840/   19073 | elapsed time per iteration (ms): 1358.5 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.625514E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:19:30,304] [INFO] [logging.py:60:log_dist] [Rank 0] step=16850, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16850 loss: 2.5952 iter time (s): 1.370 samples/sec: 186.814
%comms: 8.674772811734035 
 %optimizer_step 1.1946330817293171 
 %forward: 17.983466651448868 
 %backward: 52.642793862402335
[2026-06-11 13:19:30,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1713.61 | forward: 2464.36 | backward_microstep: 7214.55 | backward: 7213.89 | backward_inner_microstep: 7212.49 | backward_inner: 7211.97 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1188.75 | reduce_grads: 1157.07 | step: 163.71 | _step_clipping: 0.13 | _step_step: 161.98 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 186.750 | iteration    16850/   19073 | elapsed time per iteration (ms): 1370.8 | learning rate: 1.000E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.593086E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:19:44,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=16860, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16860 loss: 2.5439 iter time (s): 1.413 samples/sec: 181.234
%comms: 6.236195742863983 
 %optimizer_step 1.1533934926747051 
 %forward: 17.79215739280294 
 %backward: 51.06350420759361
[2026-06-11 13:19:44,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2393.84 | forward: 2513.21 | backward_microstep: 7213.57 | backward: 7212.92 | backward_inner_microstep: 7211.57 | backward_inner: 7211.06 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 880.89 | reduce_grads: 852.30 | step: 162.92 | _step_clipping: 0.12 | _step_step: 161.27 | _step_zero_grad: 0.38 | _step_check_overflow: 0.45
 samples/sec: 181.174 | iteration    16860/   19073 | elapsed time per iteration (ms): 1413.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.602212E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:19:58,039] [INFO] [logging.py:60:log_dist] [Rank 0] step=16870, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16870 loss: 2.5613 iter time (s): 1.360 samples/sec: 188.236
%comms: 6.20346395759449 
 %optimizer_step 1.0520700188146634 
 %forward: 18.3744613265429 
 %backward: 53.55551873681754
[2026-06-11 13:19:58,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1863.90 | forward: 2498.91 | backward_microstep: 7284.10 | backward: 7283.51 | backward_inner_microstep: 7282.10 | backward_inner: 7281.59 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 843.67 | reduce_grads: 822.50 | step: 143.08 | _step_clipping: 0.12 | _step_step: 141.44 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 188.176 | iteration    16870/   19073 | elapsed time per iteration (ms): 1360.4 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.566072E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:20:11,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=16880, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16880 loss: 2.6230 iter time (s): 1.342 samples/sec: 190.765
%comms: 6.272174444273769 
 %optimizer_step 1.1360891053734459 
 %forward: 18.230124330211815 
 %backward: 53.621225838474665
[2026-06-11 13:20:11,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1821.06 | forward: 2446.42 | backward_microstep: 7196.33 | backward: 7195.78 | backward_inner_microstep: 7194.49 | backward_inner: 7194.01 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 841.70 | reduce_grads: 814.84 | step: 152.46 | _step_clipping: 0.11 | _step_step: 150.83 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 190.704 | iteration    16880/   19073 | elapsed time per iteration (ms): 1342.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.563875E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:20:25,043] [INFO] [logging.py:60:log_dist] [Rank 0] step=16890, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16890 loss: 2.4536 iter time (s): 1.358 samples/sec: 188.569
%comms: 6.037181954844964 
 %optimizer_step 1.1010438765331496 
 %forward: 18.35516915576661 
 %backward: 53.45183837475589
[2026-06-11 13:20:25,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1897.63 | forward: 2491.89 | backward_microstep: 7257.13 | backward: 7256.59 | backward_inner_microstep: 7255.18 | backward_inner: 7254.67 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 819.60 | reduce_grads: 793.80 | step: 149.48 | _step_clipping: 0.12 | _step_step: 147.92 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 188.509 | iteration    16890/   19073 | elapsed time per iteration (ms): 1358.0 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.565693E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:20:38,631] [INFO] [logging.py:60:log_dist] [Rank 0] step=16900, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16900 loss: 2.5267 iter time (s): 1.358 samples/sec: 188.467
%comms: 6.620921965972733 
 %optimizer_step 1.058943810504267 
 %forward: 18.358153877521246 
 %backward: 52.91645987072905
[2026-06-11 13:20:38,632] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1886.23 | forward: 2493.64 | backward_microstep: 7188.38 | backward: 7187.79 | backward_inner_microstep: 7186.48 | backward_inner: 7185.99 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 899.34 | reduce_grads: 879.61 | step: 143.84 | _step_clipping: 0.13 | _step_step: 142.18 | _step_zero_grad: 0.39 | _step_check_overflow: 0.43
 samples/sec: 188.402 | iteration    16900/   19073 | elapsed time per iteration (ms): 1358.8 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.601792E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:20:52,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=16910, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16910 loss: 2.5610 iter time (s): 1.362 samples/sec: 188.016
%comms: 4.36548032425242 
 %optimizer_step 1.0838957890555003 
 %forward: 17.470905856524972 
 %backward: 53.62422527216684
[2026-06-11 13:20:52,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2229.57 | forward: 2378.82 | backward_microstep: 7302.02 | backward: 7301.40 | backward_inner_microstep: 7300.05 | backward_inner: 7299.55 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 594.40 | reduce_grads: 571.27 | step: 147.58 | _step_clipping: 0.13 | _step_step: 145.91 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 187.955 | iteration    16910/   19073 | elapsed time per iteration (ms): 1362.0 | learning rate: 1.000E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.576116E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:21:05,841] [INFO] [logging.py:60:log_dist] [Rank 0] step=16920, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16920 loss: 2.6717 iter time (s): 1.358 samples/sec: 188.447
%comms: 3.812215205644441 
 %optimizer_step 1.041593064206057 
 %forward: 18.048309680332515 
 %backward: 53.21906931950381
[2026-06-11 13:21:05,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2277.10 | forward: 2451.81 | backward_microstep: 7230.24 | backward: 7229.66 | backward_inner_microstep: 7228.27 | backward_inner: 7227.78 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 517.88 | reduce_grads: 497.84 | step: 141.50 | _step_clipping: 0.12 | _step_step: 139.88 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 188.387 | iteration    16920/   19073 | elapsed time per iteration (ms): 1358.9 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.591631E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:21:20,035] [INFO] [logging.py:60:log_dist] [Rank 0] step=16930, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16930 loss: 2.6078 iter time (s): 1.419 samples/sec: 180.404
%comms: 5.6959710763102445 
 %optimizer_step 0.9963755332262613 
 %forward: 18.496212223547964 
 %backward: 51.24909558024869
[2026-06-11 13:21:20,036] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2350.07 | forward: 2624.69 | backward_microstep: 7273.02 | backward: 7272.45 | backward_inner_microstep: 7271.11 | backward_inner: 7270.62 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 808.28 | reduce_grads: 789.10 | step: 141.39 | _step_clipping: 0.11 | _step_step: 139.80 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 180.349 | iteration    16930/   19073 | elapsed time per iteration (ms): 1419.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.603670E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:21:33,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=16940, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16940 loss: 2.6301 iter time (s): 1.372 samples/sec: 186.589
%comms: 5.63292797031257 
 %optimizer_step 1.2552700937548718 
 %forward: 19.31050872729802 
 %backward: 52.751886617841826
[2026-06-11 13:21:33,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1925.75 | forward: 2649.39 | backward_microstep: 7238.10 | backward: 7237.54 | backward_inner_microstep: 7236.26 | backward_inner: 7235.78 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.20 | reduce_tied_grads: 0.27 | comms: 772.84 | reduce_grads: 739.28 | step: 172.22 | _step_clipping: 0.13 | _step_step: 170.46 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 186.524 | iteration    16940/   19073 | elapsed time per iteration (ms): 1372.5 | learning rate: 1.000E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.600438E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:21:47,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=16950, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16950 loss: 2.5198 iter time (s): 1.383 samples/sec: 185.125
%comms: 2.670031053504533 
 %optimizer_step 1.187190997043992 
 %forward: 17.289027830121352 
 %backward: 52.62637566707846
[2026-06-11 13:21:47,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2666.56 | forward: 2390.81 | backward_microstep: 7277.96 | backward: 7277.43 | backward_inner_microstep: 7276.02 | backward_inner: 7275.51 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 369.22 | reduce_grads: 340.25 | step: 164.17 | _step_clipping: 0.12 | _step_step: 162.44 | _step_zero_grad: 0.42 | _step_check_overflow: 0.46
 samples/sec: 185.063 | iteration    16950/   19073 | elapsed time per iteration (ms): 1383.3 | learning rate: 1.000E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.580433E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:22:01,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=16960, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16960 loss: 2.4614 iter time (s): 1.367 samples/sec: 187.336
%comms: 8.542170595977684 
 %optimizer_step 1.1646454826764632 
 %forward: 17.422255891175 
 %backward: 53.9921024128589
[2026-06-11 13:22:01,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1616.48 | forward: 2380.80 | backward_microstep: 7378.84 | backward: 7378.16 | backward_inner_microstep: 7376.81 | backward_inner: 7376.29 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.28 | comms: 1167.31 | reduce_grads: 1138.95 | step: 159.15 | _step_clipping: 0.12 | _step_step: 157.45 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 187.272 | iteration    16960/   19073 | elapsed time per iteration (ms): 1367.0 | learning rate: 1.000E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.561925E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:22:14,946] [INFO] [logging.py:60:log_dist] [Rank 0] step=16970, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16970 loss: 2.6224 iter time (s): 1.368 samples/sec: 187.156
%comms: 7.827007472695064 
 %optimizer_step 1.090564231103081 
 %forward: 18.38861252878895 
 %backward: 52.96174297846612
[2026-06-11 13:22:14,947] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1735.55 | forward: 2515.27 | backward_microstep: 7244.89 | backward: 7244.32 | backward_inner_microstep: 7242.96 | backward_inner: 7242.46 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1070.61 | reduce_grads: 1046.02 | step: 149.17 | _step_clipping: 0.12 | _step_step: 147.59 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 187.097 | iteration    16970/   19073 | elapsed time per iteration (ms): 1368.3 | learning rate: 1.000E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.553938E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:22:28,627] [INFO] [logging.py:60:log_dist] [Rank 0] step=16980, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16980 loss: 2.5644 iter time (s): 1.368 samples/sec: 187.191
%comms: 6.009691765092373 
 %optimizer_step 1.2476311809958505 
 %forward: 17.787237925399378 
 %backward: 52.86321185340624
[2026-06-11 13:22:28,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2058.12 | forward: 2432.56 | backward_microstep: 7230.13 | backward: 7229.52 | backward_inner_microstep: 7228.11 | backward_inner: 7227.61 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 821.88 | reduce_grads: 798.18 | step: 170.62 | _step_clipping: 0.14 | _step_step: 168.71 | _step_zero_grad: 0.43 | _step_check_overflow: 0.55
 samples/sec: 187.122 | iteration    16980/   19073 | elapsed time per iteration (ms): 1368.1 | learning rate: 1.000E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.558736E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:22:42,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=16990, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16990 loss: 2.5054 iter time (s): 1.373 samples/sec: 186.517
%comms: 6.047523630979086 
 %optimizer_step 1.1614093199849165 
 %forward: 18.493096764255245 
 %backward: 52.857688000550866
[2026-06-11 13:22:42,357] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1984.03 | forward: 2538.23 | backward_microstep: 7255.47 | backward: 7254.88 | backward_inner_microstep: 7253.41 | backward_inner: 7252.89 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 830.04 | reduce_grads: 800.31 | step: 159.41 | _step_clipping: 0.12 | _step_step: 157.83 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
