fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w64_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-11 20:42:42,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=17350, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17350 loss: 2.5291 iter time (s): 1.384 samples/sec: 184.962
%comms: 7.74737196706415 
 %optimizer_step 1.2015580064169844 
 %forward: 16.848345253389645 
 %backward: 52.30316317582072
[2026-06-11 20:42:42,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2058.24 | forward: 2331.92 | backward_microstep: 7239.87 | backward: 7239.10 | backward_inner_microstep: 7237.58 | backward_inner: 7237.00 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1072.29 | reduce_grads: 1050.91 | step: 166.30 | _step_clipping: 0.13 | _step_step: 164.25 | _step_zero_grad: 0.47 | _step_check_overflow: 0.63
 samples/sec: 184.886 | iteration    17350/   19073 | elapsed time per iteration (ms): 1384.6 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.538600E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:42:56,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=17360, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17360 loss: 2.5441 iter time (s): 1.374 samples/sec: 186.251
%comms: 7.874884055440519 
 %optimizer_step 1.2296602011316558 
 %forward: 18.09621852046884 
 %backward: 52.52524882829083
[2026-06-11 20:42:56,214] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1820.71 | forward: 2487.31 | backward_microstep: 7220.38 | backward: 7219.56 | backward_inner_microstep: 7217.94 | backward_inner: 7217.34 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1082.40 | reduce_grads: 1056.50 | step: 169.02 | _step_clipping: 0.14 | _step_step: 167.02 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 186.180 | iteration    17360/   19073 | elapsed time per iteration (ms): 1375.0 | learning rate: 1.000E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.536148E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:43:10,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=17370, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17370 loss: 2.4857 iter time (s): 1.384 samples/sec: 185.022
%comms: 8.2825799332665 
 %optimizer_step 1.1689924781360579 
 %forward: 17.99061406585352 
 %backward: 52.37234803196004
[2026-06-11 20:43:10,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1792.30 | forward: 2489.22 | backward_microstep: 7247.04 | backward: 7246.34 | backward_inner_microstep: 7244.78 | backward_inner: 7244.19 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 1145.99 | reduce_grads: 1120.04 | step: 161.74 | _step_clipping: 0.12 | _step_step: 159.89 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 184.949 | iteration    17370/   19073 | elapsed time per iteration (ms): 1384.2 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.553746E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:43:23,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=17380, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17380 loss: 2.6491 iter time (s): 1.387 samples/sec: 184.588
%comms: 7.872805017942737 
 %optimizer_step 1.2603237958259084 
 %forward: 16.685145423986484 
 %backward: 52.41267347408339
[2026-06-11 20:43:23,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2059.58 | forward: 2314.01 | backward_microstep: 7269.61 | backward: 7268.95 | backward_inner_microstep: 7267.42 | backward_inner: 7266.85 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 1091.85 | reduce_grads: 1060.91 | step: 174.79 | _step_clipping: 0.13 | _step_step: 172.82 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 184.518 | iteration    17380/   19073 | elapsed time per iteration (ms): 1387.4 | learning rate: 1.000E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.598783E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:43:38,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=17390, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17390 loss: 2.5829 iter time (s): 1.429 samples/sec: 179.191
%comms: 9.824568764010925 
 %optimizer_step 1.1725599647045126 
 %forward: 17.403063783022535 
 %backward: 51.119795133439574
[2026-06-11 20:43:38,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1941.73 | forward: 2486.27 | backward_microstep: 7304.08 | backward: 7303.18 | backward_inner_microstep: 7301.59 | backward_inner: 7300.97 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.40 | comms: 1403.58 | reduce_grads: 1381.02 | step: 167.52 | _step_clipping: 0.14 | _step_step: 165.59 | _step_zero_grad: 0.40 | _step_check_overflow: 0.58
 samples/sec: 179.121 | iteration    17390/   19073 | elapsed time per iteration (ms): 1429.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.587310E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:43:54,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=17400, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17400 loss: 2.5425 iter time (s): 1.656 samples/sec: 154.547
%comms: 8.478044988514561 
 %optimizer_step 1.2641352133966821 
 %forward: 16.239632166575177 
 %backward: 45.645936723561256
[2026-06-11 20:43:54,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3733.54 | forward: 2690.02 | backward_microstep: 7561.84 | backward: 7561.03 | backward_inner_microstep: 7559.38 | backward_inner: 7558.76 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 1404.35 | reduce_grads: 1358.81 | step: 209.40 | _step_clipping: 0.14 | _step_step: 207.32 | _step_zero_grad: 0.49 | _step_check_overflow: 0.59
 samples/sec: 154.492 | iteration    17400/   19073 | elapsed time per iteration (ms): 1657.0 | learning rate: 1.000E-04 | approx flops per GPU: 31.8TFLOPS | lm_loss: 2.578891E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:44:08,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=17410, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17410 loss: 2.5146 iter time (s): 1.386 samples/sec: 184.749
%comms: 9.964092521681042 
 %optimizer_step 1.2929452045284053 
 %forward: 16.68423891901544 
 %backward: 52.752502615706774
[2026-06-11 20:44:08,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1641.68 | forward: 2311.88 | backward_microstep: 7310.45 | backward: 7309.74 | backward_inner_microstep: 7308.18 | backward_inner: 7307.59 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 1380.69 | reduce_grads: 1356.01 | step: 179.16 | _step_clipping: 0.14 | _step_step: 177.13 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 184.669 | iteration    17410/   19073 | elapsed time per iteration (ms): 1386.3 | learning rate: 1.000E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.549059E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:44:22,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=17420, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17420 loss: 2.6856 iter time (s): 1.372 samples/sec: 186.586
%comms: 6.40069446308875 
 %optimizer_step 1.1171777870861737 
 %forward: 17.205392532645057 
 %backward: 54.17916066826868
[2026-06-11 20:44:22,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1916.88 | forward: 2360.61 | backward_microstep: 7434.21 | backward: 7433.48 | backward_inner_microstep: 7431.79 | backward_inner: 7431.17 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.30 | reduce_tied_grads: 0.39 | comms: 878.19 | reduce_grads: 856.14 | step: 153.28 | _step_clipping: 0.12 | _step_step: 151.29 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 186.513 | iteration    17420/   19073 | elapsed time per iteration (ms): 1372.6 | learning rate: 1.000E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.540429E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:44:35,986] [INFO] [logging.py:60:log_dist] [Rank 0] step=17430, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17430 loss: 2.6718 iter time (s): 1.360 samples/sec: 188.220
%comms: 7.0926160297131595 
 %optimizer_step 1.250087493573506 
 %forward: 18.00102115715122 
 %backward: 53.64152679103618
[2026-06-11 20:44:35,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1755.98 | forward: 2448.33 | backward_microstep: 7296.62 | backward: 7295.82 | backward_inner_microstep: 7294.15 | backward_inner: 7293.55 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.30 | reduce_tied_grads: 0.40 | comms: 964.67 | reduce_grads: 936.95 | step: 170.03 | _step_clipping: 0.13 | _step_step: 168.14 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 188.150 | iteration    17430/   19073 | elapsed time per iteration (ms): 1360.6 | learning rate: 1.000E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.595102E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:44:49,860] [INFO] [logging.py:60:log_dist] [Rank 0] step=17440, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17440 loss: 2.5898 iter time (s): 1.387 samples/sec: 184.594
%comms: 6.255709463669678 
 %optimizer_step 1.291175809163711 
 %forward: 16.783927376576262 
 %backward: 53.13875253643866
[2026-06-11 20:44:49,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2150.43 | forward: 2327.64 | backward_microstep: 7370.19 | backward: 7369.42 | backward_inner_microstep: 7367.82 | backward_inner: 7367.22 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 867.56 | reduce_grads: 840.02 | step: 179.06 | _step_clipping: 0.16 | _step_step: 176.94 | _step_zero_grad: 0.46 | _step_check_overflow: 0.62
 samples/sec: 184.508 | iteration    17440/   19073 | elapsed time per iteration (ms): 1387.5 | learning rate: 1.000E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.569977E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:45:03,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=17450, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17450 loss: 2.6863 iter time (s): 1.390 samples/sec: 184.191
%comms: 6.851560419933911 
 %optimizer_step 1.1834616221140641 
 %forward: 17.18165584653124 
 %backward: 52.241114371510655
[2026-06-11 20:45:03,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2168.88 | forward: 2388.02 | backward_microstep: 7261.53 | backward: 7260.81 | backward_inner_microstep: 7259.31 | backward_inner: 7258.74 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 952.27 | reduce_grads: 923.78 | step: 164.49 | _step_clipping: 0.12 | _step_step: 162.75 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 184.126 | iteration    17450/   19073 | elapsed time per iteration (ms): 1390.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.610739E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:45:17,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=17460, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17460 loss: 2.7010 iter time (s): 1.391 samples/sec: 183.989
%comms: 11.30156437832645 
 %optimizer_step 1.2041354743011636 
 %forward: 17.09886218852579 
 %backward: 52.206837458477885
[2026-06-11 20:45:17,684] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1563.76 | forward: 2379.11 | backward_microstep: 7264.64 | backward: 7263.99 | backward_inner_microstep: 7262.47 | backward_inner: 7261.91 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1572.48 | reduce_grads: 1548.16 | step: 167.54 | _step_clipping: 0.14 | _step_step: 165.48 | _step_zero_grad: 0.44 | _step_check_overflow: 0.65
 samples/sec: 183.914 | iteration    17460/   19073 | elapsed time per iteration (ms): 1392.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.597168E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:45:31,573] [INFO] [logging.py:60:log_dist] [Rank 0] step=17470, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17470 loss: 2.7403 iter time (s): 1.388 samples/sec: 184.391
%comms: 5.619078377877445 
 %optimizer_step 1.259503673137372 
 %forward: 16.88552378753289 
 %backward: 52.32707192923897
[2026-06-11 20:45:31,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2352.64 | forward: 2344.31 | backward_microstep: 7265.67 | backward: 7264.85 | backward_inner_microstep: 7263.23 | backward_inner: 7262.65 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 780.13 | reduce_grads: 752.71 | step: 174.86 | _step_clipping: 0.14 | _step_step: 172.87 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 184.318 | iteration    17470/   19073 | elapsed time per iteration (ms): 1388.9 | learning rate: 1.000E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.576515E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:45:45,634] [INFO] [logging.py:60:log_dist] [Rank 0] step=17480, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17480 loss: 2.5458 iter time (s): 1.406 samples/sec: 182.136
%comms: 8.086460497066742 
 %optimizer_step 1.09707602450282 
 %forward: 17.890170198277648 
 %backward: 51.83746723315743
[2026-06-11 20:45:45,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1992.62 | forward: 2514.55 | backward_microstep: 7286.74 | backward: 7286.00 | backward_inner_microstep: 7284.46 | backward_inner: 7283.87 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1136.59 | reduce_grads: 1115.14 | step: 154.20 | _step_clipping: 0.13 | _step_step: 152.33 | _step_zero_grad: 0.40 | _step_check_overflow: 0.53
 samples/sec: 182.064 | iteration    17480/   19073 | elapsed time per iteration (ms): 1406.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.589054E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:45:59,551] [INFO] [logging.py:60:log_dist] [Rank 0] step=17490, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17490 loss: 2.5398 iter time (s): 1.391 samples/sec: 184.019
%comms: 5.393758038725799 
 %optimizer_step 1.3002802059730443 
 %forward: 16.551300791777805 
 %backward: 52.44142215461134
[2026-06-11 20:45:59,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2404.56 | forward: 2302.55 | backward_microstep: 7296.21 | backward: 7295.45 | backward_inner_microstep: 7293.86 | backward_inner: 7293.27 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.43 | comms: 750.36 | reduce_grads: 717.71 | step: 180.89 | _step_clipping: 0.14 | _step_step: 178.81 | _step_zero_grad: 0.43 | _step_check_overflow: 0.68
 samples/sec: 183.944 | iteration    17490/   19073 | elapsed time per iteration (ms): 1391.7 | learning rate: 1.000E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.613440E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:46:13,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=17500, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17500 loss: 2.6201 iter time (s): 1.381 samples/sec: 185.400
%comms: 8.178801390818995 
 %optimizer_step 1.1157863391417424 
 %forward: 17.400934587846685 
 %backward: 52.49812306637763
[2026-06-11 20:46:13,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1902.17 | forward: 2402.72 | backward_microstep: 7249.59 | backward: 7248.94 | backward_inner_microstep: 7247.43 | backward_inner: 7246.87 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1129.33 | reduce_grads: 1109.75 | step: 154.07 | _step_clipping: 0.14 | _step_step: 152.19 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 185.328 | iteration    17500/   19073 | elapsed time per iteration (ms): 1381.3 | learning rate: 1.000E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.564310E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:46:27,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=17510, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17510 loss: 2.6810 iter time (s): 1.382 samples/sec: 185.186
%comms: 6.158316379058409 
 %optimizer_step 1.2630640905654493 
 %forward: 16.86839185342814 
 %backward: 52.59937944464944
[2026-06-11 20:46:27,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2203.61 | forward: 2331.88 | backward_microstep: 7272.06 | backward: 7271.32 | backward_inner_microstep: 7269.72 | backward_inner: 7269.12 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.34 | comms: 851.32 | reduce_grads: 824.60 | step: 174.61 | _step_clipping: 0.13 | _step_step: 172.64 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 185.111 | iteration    17510/   19073 | elapsed time per iteration (ms): 1383.0 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.594643E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:46:41,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=17520, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17520 loss: 2.4886 iter time (s): 1.402 samples/sec: 182.586
%comms: 5.519461720483481 
 %optimizer_step 1.2614593427200826 
 %forward: 18.383877597644442 
 %backward: 52.06793910932754
[2026-06-11 20:46:41,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2213.89 | forward: 2577.56 | backward_microstep: 7301.26 | backward: 7300.33 | backward_inner_microstep: 7298.66 | backward_inner: 7298.02 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.50 | comms: 773.87 | reduce_grads: 752.65 | step: 176.87 | _step_clipping: 0.15 | _step_step: 174.60 | _step_zero_grad: 0.47 | _step_check_overflow: 0.71
