fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-09 21:28:16,926] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 144.89 | forward: 15642.11 | backward_microstep: 57896.72 | backward: 57893.23 | backward_inner_microstep: 57883.78 | backward_inner: 57880.03 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1010.14 | reduce_grads: 733.42 | step: 467.08 | _step_clipping: 0.12 | _step_step: 465.34 | _step_zero_grad: 0.46 | _step_check_overflow: 0.49
 samples/sec: 113.640 | iteration     5260/    5450 | elapsed time per iteration (ms): 7884.6 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.429170E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:29:35,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=5270, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5270 loss: 2.3828 iter time (s): 7.884 samples/sec: 113.654
%comms: 1.3143910480086283 
 %optimizer_step 0.6103790215253753 
 %forward: 19.835223766351387 
 %backward: 73.4016352740648
[2026-06-09 21:29:35,767] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 144.67 | forward: 15637.30 | backward_microstep: 57870.34 | backward: 57866.93 | backward_inner_microstep: 57857.54 | backward_inner: 57853.83 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.56 | reduce_tied_grads: 0.27 | comms: 1036.21 | reduce_grads: 750.87 | step: 481.20 | _step_clipping: 0.11 | _step_step: 479.43 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.646 | iteration     5270/    5450 | elapsed time per iteration (ms): 7884.1 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.414132E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:30:54,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=5280, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5280 loss: 2.4270 iter time (s): 7.882 samples/sec: 113.675
%comms: 1.3420572595650713 
 %optimizer_step 0.5940238964552959 
 %forward: 19.841032081515465 
 %backward: 73.37974980565437
[2026-06-09 21:30:54,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.97 | forward: 15638.90 | backward_microstep: 57842.08 | backward: 57838.64 | backward_inner_microstep: 57829.15 | backward_inner: 57825.39 | backward_allreduce_microstep: 4.56 | backward_allreduce: 1.56 | reduce_tied_grads: 0.26 | comms: 1057.82 | reduce_grads: 780.11 | step: 468.22 | _step_clipping: 0.11 | _step_step: 466.44 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.667 | iteration     5280/    5450 | elapsed time per iteration (ms): 7882.6 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.419809E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:32:13,440] [INFO] [logging.py:60:log_dist] [Rank 0] step=5290, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5290 loss: 2.4316 iter time (s): 7.884 samples/sec: 113.645
%comms: 1.34292460796015 
 %optimizer_step 0.5934844229685038 
 %forward: 19.829477307063122 
 %backward: 73.38073288648329
[2026-06-09 21:32:13,441] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.67 | forward: 15633.96 | backward_microstep: 57858.32 | backward: 57854.85 | backward_inner_microstep: 57845.40 | backward_inner: 57841.66 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.56 | reduce_tied_grads: 0.27 | comms: 1058.79 | reduce_grads: 781.24 | step: 467.92 | _step_clipping: 0.11 | _step_step: 466.15 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.637 | iteration     5290/    5450 | elapsed time per iteration (ms): 7884.7 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.421688E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:33:32,274] [INFO] [logging.py:60:log_dist] [Rank 0] step=5300, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5300 loss: 2.4774 iter time (s): 7.883 samples/sec: 113.665
%comms: 1.3013637513596166 
 %optimizer_step 0.5927317297639241 
 %forward: 19.844836385653515 
 %backward: 73.40716213287557
[2026-06-09 21:33:32,274] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.17 | forward: 15643.27 | backward_microstep: 57868.83 | backward: 57865.32 | backward_inner_microstep: 57855.82 | backward_inner: 57852.08 | backward_allreduce_microstep: 4.55 | backward_allreduce: 1.59 | reduce_tied_grads: 0.28 | comms: 1025.84 | reduce_grads: 748.85 | step: 467.24 | _step_clipping: 0.12 | _step_step: 465.46 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.658 | iteration     5300/    5450 | elapsed time per iteration (ms): 7883.3 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.433502E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:34:51,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=5310, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5310 loss: 2.3468 iter time (s): 7.882 samples/sec: 113.670
%comms: 1.3203305573007142 
 %optimizer_step 0.5927414627938834 
 %forward: 19.840092013350734 
 %backward: 73.3940286508373
[2026-06-09 21:34:51,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 143.73 | forward: 15638.89 | backward_microstep: 57856.13 | backward: 57852.60 | backward_inner_microstep: 57843.10 | backward_inner: 57839.37 | backward_allreduce_microstep: 4.54 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1040.75 | reduce_grads: 764.05 | step: 467.23 | _step_clipping: 0.12 | _step_step: 465.46 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.662 | iteration     5310/    5450 | elapsed time per iteration (ms): 7883.0 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.418881E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:36:09,942] [INFO] [logging.py:60:log_dist] [Rank 0] step=5320, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5320 loss: 2.3865 iter time (s): 7.883 samples/sec: 113.659
%comms: 1.333030948149879 
 %optimizer_step 0.5931875106624378 
 %forward: 19.839720650238917 
 %backward: 73.3817537553496
[2026-06-09 21:36:09,942] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.67 | forward: 15640.11 | backward_microstep: 57852.02 | backward: 57848.54 | backward_inner_microstep: 57839.15 | backward_inner: 57835.44 | backward_allreduce_microstep: 4.48 | backward_allreduce: 1.55 | reduce_tied_grads: 0.26 | comms: 1050.86 | reduce_grads: 773.91 | step: 467.62 | _step_clipping: 0.12 | _step_step: 465.85 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.651 | iteration     5320/    5450 | elapsed time per iteration (ms): 7883.8 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.407707E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:37:28,781] [INFO] [logging.py:60:log_dist] [Rank 0] step=5330, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5330 loss: 2.3888 iter time (s): 7.883 samples/sec: 113.656
%comms: 1.3959337799571565 
 %optimizer_step 0.5922385069420542 
 %forward: 19.829900926009056 
 %backward: 73.34038785006857
[2026-06-09 21:37:28,782] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 143.17 | forward: 15632.78 | backward_microstep: 57820.89 | backward: 57817.43 | backward_inner_microstep: 57808.04 | backward_inner: 57804.35 | backward_allreduce_microstep: 4.46 | backward_allreduce: 1.53 | reduce_tied_grads: 0.26 | comms: 1100.48 | reduce_grads: 823.31 | step: 466.89 | _step_clipping: 0.12 | _step_step: 465.13 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.648 | iteration     5330/    5450 | elapsed time per iteration (ms): 7884.0 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.429109E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:38:47,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=5340, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5340 loss: 2.4032 iter time (s): 7.879 samples/sec: 113.724
%comms: 1.3148760804476185 
 %optimizer_step 0.5925750438873392 
 %forward: 19.8345320436895 
 %backward: 73.40003940772381
[2026-06-09 21:38:47,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.68 | forward: 15627.10 | backward_microstep: 57833.43 | backward: 57829.94 | backward_inner_microstep: 57820.38 | backward_inner: 57816.62 | backward_allreduce_microstep: 4.54 | backward_allreduce: 1.58 | reduce_tied_grads: 0.27 | comms: 1035.96 | reduce_grads: 759.41 | step: 466.87 | _step_clipping: 0.12 | _step_step: 465.11 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.716 | iteration     5340/    5450 | elapsed time per iteration (ms): 7879.3 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.413317E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:40:06,382] [INFO] [logging.py:60:log_dist] [Rank 0] step=5350, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5350 loss: 2.4303 iter time (s): 7.880 samples/sec: 113.702
%comms: 1.270752788828808 
 %optimizer_step 0.5950319961118925 
 %forward: 19.849448200563348 
 %backward: 73.42043225830707
[2026-06-09 21:40:06,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 150.23 | forward: 15641.87 | backward_microstep: 57860.69 | backward: 57857.15 | backward_inner_microstep: 57847.62 | backward_inner: 57843.83 | backward_allreduce_microstep: 4.54 | backward_allreduce: 1.55 | reduce_tied_grads: 0.26 | comms: 1001.39 | reduce_grads: 723.90 | step: 468.90 | _step_clipping: 0.12 | _step_step: 467.10 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.694 | iteration     5350/    5450 | elapsed time per iteration (ms): 7880.8 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.424607E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:41:25,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=5360, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5360 loss: 2.4394 iter time (s): 7.882 samples/sec: 113.681
%comms: 1.341675620351587 
 %optimizer_step 0.593727538556429 
 %forward: 19.842284769188225 
 %backward: 73.37114406935127
[2026-06-09 21:41:25,205] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 148.14 | forward: 15639.06 | backward_microstep: 57832.30 | backward: 57828.81 | backward_inner_microstep: 57819.38 | backward_inner: 57815.64 | backward_allreduce_microstep: 4.48 | backward_allreduce: 1.54 | reduce_tied_grads: 0.28 | comms: 1057.47 | reduce_grads: 780.26 | step: 467.96 | _step_clipping: 0.12 | _step_step: 466.17 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.673 | iteration     5360/    5450 | elapsed time per iteration (ms): 7882.2 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.432358E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:42:44,020] [INFO] [logging.py:60:log_dist] [Rank 0] step=5370, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5370 loss: 2.4641 iter time (s): 7.881 samples/sec: 113.691
%comms: 1.2751112750688312 
 %optimizer_step 0.5930912001251426 
 %forward: 19.845395754382114 
 %backward: 73.42274850279932
[2026-06-09 21:42:44,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 149.32 | forward: 15640.20 | backward_microstep: 57868.12 | backward: 57864.64 | backward_inner_microstep: 57855.18 | backward_inner: 57851.38 | backward_allreduce_microstep: 4.52 | backward_allreduce: 1.57 | reduce_tied_grads: 0.27 | comms: 1004.92 | reduce_grads: 728.39 | step: 467.42 | _step_clipping: 0.12 | _step_step: 465.63 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.683 | iteration     5370/    5450 | elapsed time per iteration (ms): 7881.6 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.429665E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:44:02,826] [INFO] [logging.py:60:log_dist] [Rank 0] step=5380, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5380 loss: 2.3667 iter time (s): 7.880 samples/sec: 113.704
%comms: 1.3192652036579333 
 %optimizer_step 0.593791227255078 
 %forward: 19.841800799860657 
 %backward: 73.38555007423132
[2026-06-09 21:44:02,827] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 150.16 | forward: 15635.51 | backward_microstep: 57831.90 | backward: 57828.45 | backward_inner_microstep: 57819.01 | backward_inner: 57815.22 | backward_allreduce_microstep: 4.52 | backward_allreduce: 1.56 | reduce_tied_grads: 0.27 | comms: 1039.59 | reduce_grads: 762.47 | step: 467.91 | _step_clipping: 0.12 | _step_step: 466.12 | _step_zero_grad: 0.47 | _step_check_overflow: 0.53
 samples/sec: 113.696 | iteration     5380/    5450 | elapsed time per iteration (ms): 7880.6 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.406785E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:45:21,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=5390, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5390 loss: 2.3824 iter time (s): 7.878 samples/sec: 113.738
%comms: 1.3139248343274597 
 %optimizer_step 0.5933882597895737 
 %forward: 19.839602352975472 
 %backward: 73.3928296971076
[2026-06-09 21:45:21,610] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 150.44 | forward: 15629.20 | backward_microstep: 57820.76 | backward: 57817.26 | backward_inner_microstep: 57807.69 | backward_inner: 57803.90 | backward_allreduce_microstep: 4.61 | backward_allreduce: 1.59 | reduce_tied_grads: 0.27 | comms: 1035.08 | reduce_grads: 758.08 | step: 467.46 | _step_clipping: 0.12 | _step_step: 465.69 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.730 | iteration     5390/    5450 | elapsed time per iteration (ms): 7878.3 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.408670E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:46:40,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=5400, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5400 loss: 2.3879 iter time (s): 7.879 samples/sec: 113.723
%comms: 1.2595115667208214 
 %optimizer_step 0.592749062391801 
 %forward: 19.85444910732955 
 %backward: 73.4281796752454
[2026-06-09 21:46:40,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 149.23 | forward: 15642.96 | backward_microstep: 57856.21 | backward: 57852.73 | backward_inner_microstep: 57843.15 | backward_inner: 57839.38 | backward_allreduce_microstep: 4.63 | backward_allreduce: 1.58 | reduce_tied_grads: 0.27 | comms: 992.35 | reduce_grads: 716.07 | step: 467.02 | _step_clipping: 0.12 | _step_step: 465.24 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.715 | iteration     5400/    5450 | elapsed time per iteration (ms): 7879.4 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.424279E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:47:59,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=5410, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5410 loss: 2.3628 iter time (s): 7.880 samples/sec: 113.704
%comms: 1.2736326626689727 
 %optimizer_step 0.5935636008653753 
 %forward: 19.848723910266855 
 %backward: 73.42156760854368
[2026-06-09 21:47:59,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 148.92 | forward: 15641.00 | backward_microstep: 57860.48 | backward: 57856.96 | backward_inner_microstep: 57847.47 | backward_inner: 57843.70 | backward_allreduce_microstep: 4.52 | backward_allreduce: 1.54 | reduce_tied_grads: 0.26 | comms: 1003.64 | reduce_grads: 726.57 | step: 467.73 | _step_clipping: 0.12 | _step_step: 465.93 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.696 | iteration     5410/    5450 | elapsed time per iteration (ms): 7880.7 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.408982E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:49:18,026] [INFO] [logging.py:60:log_dist] [Rank 0] step=5420, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5420 loss: 2.3920 iter time (s): 7.881 samples/sec: 113.689
%comms: 1.2672827207015407 
 %optimizer_step 0.5927163339276564 
 %forward: 19.83381046827997 
 %backward: 73.44030614888078
[2026-06-09 21:49:18,027] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.93 | forward: 15631.26 | backward_microstep: 57882.67 | backward: 57879.19 | backward_inner_microstep: 57869.69 | backward_inner: 57865.92 | backward_allreduce_microstep: 4.55 | backward_allreduce: 1.56 | reduce_tied_grads: 0.26 | comms: 998.76 | reduce_grads: 722.02 | step: 467.13 | _step_clipping: 0.12 | _step_step: 465.35 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.682 | iteration     5420/    5450 | elapsed time per iteration (ms): 7881.7 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.443188E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:50:36,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=5430, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5430 loss: 2.4467 iter time (s): 7.881 samples/sec: 113.695
%comms: 1.3343930992503872 
 %optimizer_step 0.5931309637377985 
 %forward: 19.839533216361673 
 %backward: 73.38006762144609
[2026-06-09 21:50:36,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.24 | forward: 15635.02 | backward_microstep: 57832.39 | backward: 57828.92 | backward_inner_microstep: 57819.50 | backward_inner: 57815.75 | backward_allreduce_microstep: 4.49 | backward_allreduce: 1.54 | reduce_tied_grads: 0.27 | comms: 1051.60 | reduce_grads: 774.94 | step: 467.43 | _step_clipping: 0.12 | _step_step: 465.67 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.687 | iteration     5430/    5450 | elapsed time per iteration (ms): 7881.3 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.415788E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:51:55,652] [INFO] [logging.py:60:log_dist] [Rank 0] step=5440, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
