fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-30 04:00:32,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2317.41 | forward: 5362.74 | backward_microstep: 16582.14 | backward: 16580.35 | backward_inner_microstep: 16577.21 | backward_inner: 16576.05 | backward_allreduce_microstep: 1.52 | backward_allreduce: 0.55 | reduce_tied_grads: 0.40 | comms: 428.27 | reduce_grads: 389.23 | step: 189.96 | _step_clipping: 0.15 | _step_step: 187.81 | _step_zero_grad: 0.50 | _step_check_overflow: 0.63
 samples/sec: 95.424 | iteration    10640/   19073 | elapsed time per iteration (ms): 2682.8 | learning rate: 4.256E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.697392E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:00:59,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=10650, skipped=6, lr=[0.0004247841262424594, 0.0004247841262424594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10650 loss: 2.6869 iter time (s): 2.700 samples/sec: 94.830
%comms: 2.066879266573861 
 %optimizer_step 0.6796613835869696 
 %forward: 20.106146810868474 
 %backward: 61.61498262964912
[2026-05-30 04:00:59,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2252.45 | forward: 5427.77 | backward_microstep: 16635.44 | backward: 16633.33 | backward_inner_microstep: 16630.10 | backward_inner: 16628.93 | backward_allreduce_microstep: 1.52 | backward_allreduce: 0.57 | reduce_tied_grads: 0.42 | comms: 557.97 | reduce_grads: 530.25 | step: 183.48 | _step_clipping: 0.15 | _step_step: 181.19 | _step_zero_grad: 0.52 | _step_check_overflow: 0.70
 samples/sec: 94.808 | iteration    10650/   19073 | elapsed time per iteration (ms): 2700.2 | learning rate: 4.248E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.678145E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:01:26,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=10660, skipped=6, lr=[0.0004239700298872838, 0.0004239700298872838], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10660 loss: 2.7223 iter time (s): 2.700 samples/sec: 94.824
%comms: 2.0520802234658935 
 %optimizer_step 0.7031598128345443 
 %forward: 19.790449415647977 
 %backward: 61.611047142863015
[2026-05-30 04:01:26,751] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2337.54 | forward: 5342.89 | backward_microstep: 16635.39 | backward: 16633.34 | backward_inner_microstep: 16629.95 | backward_inner: 16628.69 | backward_allreduce_microstep: 1.62 | backward_allreduce: 0.60 | reduce_tied_grads: 0.39 | comms: 554.01 | reduce_grads: 521.88 | step: 189.83 | _step_clipping: 0.15 | _step_step: 187.70 | _step_zero_grad: 0.46 | _step_check_overflow: 0.63
 samples/sec: 94.803 | iteration    10660/   19073 | elapsed time per iteration (ms): 2700.3 | learning rate: 4.240E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.648601E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:01:53,511] [INFO] [logging.py:60:log_dist] [Rank 0] step=10670, skipped=6, lr=[0.0004231561398070385, 0.0004231561398070385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10670 loss: 2.7078 iter time (s): 2.675 samples/sec: 95.685
%comms: 0.928192822602626 
 %optimizer_step 0.6772824266195164 
 %forward: 20.118158324483925 
 %backward: 62.31290260436976
[2026-05-30 04:01:53,512] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2305.80 | forward: 5382.51 | backward_microstep: 16673.30 | backward: 16671.51 | backward_inner_microstep: 16668.19 | backward_inner: 16667.01 | backward_allreduce_microstep: 1.61 | backward_allreduce: 0.58 | reduce_tied_grads: 0.40 | comms: 248.33 | reduce_grads: 223.15 | step: 181.20 | _step_clipping: 0.16 | _step_step: 178.99 | _step_zero_grad: 0.48 | _step_check_overflow: 0.66
 samples/sec: 95.663 | iteration    10670/   19073 | elapsed time per iteration (ms): 2676.1 | learning rate: 4.232E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.645055E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:02:20,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=10680, skipped=6, lr=[0.0004223424582098677, 0.0004223424582098677], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10680 loss: 2.7419 iter time (s): 2.688 samples/sec: 95.245
%comms: 1.976414986012669 
 %optimizer_step 0.6959794139242949 
 %forward: 19.993963555190657 
 %backward: 61.68810529159248
[2026-05-30 04:02:20,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2266.93 | forward: 5374.01 | backward_microstep: 16582.71 | backward: 16580.64 | backward_inner_microstep: 16577.48 | backward_inner: 16576.34 | backward_allreduce_microstep: 1.52 | backward_allreduce: 0.56 | reduce_tied_grads: 0.34 | comms: 531.22 | reduce_grads: 500.04 | step: 187.07 | _step_clipping: 0.14 | _step_step: 185.03 | _step_zero_grad: 0.43 | _step_check_overflow: 0.64
 samples/sec: 95.225 | iteration    10680/   19073 | elapsed time per iteration (ms): 2688.4 | learning rate: 4.223E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.651311E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:02:46,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=10690, skipped=6, lr=[0.00042152898730334954, 0.00042152898730334954], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10690 loss: 2.7295 iter time (s): 2.657 samples/sec: 96.354
%comms: 2.4771042121856754 
 %optimizer_step 0.6862640994942641 
 %forward: 20.189580126582076 
 %backward: 62.39622348037332
[2026-05-30 04:02:46,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1845.12 | forward: 5364.12 | backward_microstep: 16579.85 | backward: 16577.90 | backward_inner_microstep: 16574.66 | backward_inner: 16573.46 | backward_allreduce_microstep: 1.56 | backward_allreduce: 0.57 | reduce_tied_grads: 0.40 | comms: 658.14 | reduce_grads: 629.54 | step: 182.33 | _step_clipping: 0.15 | _step_step: 180.16 | _step_zero_grad: 0.45 | _step_check_overflow: 0.69
 samples/sec: 96.332 | iteration    10690/   19073 | elapsed time per iteration (ms): 2657.5 | learning rate: 4.215E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.699924E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:03:13,937] [INFO] [logging.py:60:log_dist] [Rank 0] step=10700, skipped=6, lr=[0.00042071572929449095, 0.00042071572929449095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10700 loss: 2.6520 iter time (s): 2.696 samples/sec: 94.950
%comms: 3.3613265695770793 
 %optimizer_step 0.6598505484800429 
 %forward: 20.164446121614084 
 %backward: 61.50319736450992
[2026-05-30 04:03:13,938] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1915.54 | forward: 5436.64 | backward_microstep: 16584.04 | backward: 16582.18 | backward_inner_microstep: 16579.04 | backward_inner: 16577.87 | backward_allreduce_microstep: 1.51 | backward_allreduce: 0.56 | reduce_tied_grads: 0.40 | comms: 906.26 | reduce_grads: 878.45 | step: 177.91 | _step_clipping: 0.14 | _step_step: 175.80 | _step_zero_grad: 0.43 | _step_check_overflow: 0.67
 samples/sec: 94.929 | iteration    10700/   19073 | elapsed time per iteration (ms): 2696.7 | learning rate: 4.207E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.645466E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:03:40,914] [INFO] [logging.py:60:log_dist] [Rank 0] step=10710, skipped=6, lr=[0.00041990268638972104, 0.00041990268638972104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10710 loss: 2.6940 iter time (s): 2.697 samples/sec: 94.917
%comms: 2.549020729286318 
 %optimizer_step 0.6204816336006171 
 %forward: 20.108910762342894 
 %backward: 61.55481064007146
[2026-05-30 04:03:40,915] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2146.42 | forward: 5423.57 | backward_microstep: 16603.68 | backward: 16601.94 | backward_inner_microstep: 16598.91 | backward_inner: 16597.76 | backward_allreduce_microstep: 1.48 | backward_allreduce: 0.54 | reduce_tied_grads: 0.35 | comms: 687.50 | reduce_grads: 661.63 | step: 167.35 | _step_clipping: 0.15 | _step_step: 164.87 | _step_zero_grad: 0.44 | _step_check_overflow: 1.04
 samples/sec: 94.897 | iteration    10710/   19073 | elapsed time per iteration (ms): 2697.7 | learning rate: 4.199E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.662959E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:04:07,815] [INFO] [logging.py:60:log_dist] [Rank 0] step=10720, skipped=6, lr=[0.0004190898607948853, 0.0004190898607948853], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10720 loss: 2.7263 iter time (s): 2.690 samples/sec: 95.184
%comms: 1.6649295016294106 
 %optimizer_step 0.7506593607957793 
 %forward: 19.93025561390902 
 %backward: 61.68275954408258
[2026-05-30 04:04:07,816] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2364.63 | forward: 5360.32 | backward_microstep: 16591.75 | backward: 16589.81 | backward_inner_microstep: 16586.66 | backward_inner: 16585.49 | backward_allreduce_microstep: 1.52 | backward_allreduce: 0.55 | reduce_tied_grads: 0.37 | comms: 447.79 | reduce_grads: 407.86 | step: 201.89 | _step_clipping: 0.14 | _step_step: 199.84 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 95.164 | iteration    10720/   19073 | elapsed time per iteration (ms): 2690.1 | learning rate: 4.191E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.652698E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:04:35,008] [INFO] [logging.py:60:log_dist] [Rank 0] step=10730, skipped=6, lr=[0.00041827725471523956, 0.00041827725471523956], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10730 loss: 2.7231 iter time (s): 2.719 samples/sec: 94.161
%comms: 2.6403788853700085 
 %optimizer_step 0.6666125828129049 
 %forward: 20.0550673134829 
 %backward: 61.13998374906182
[2026-05-30 04:04:35,009] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2269.05 | forward: 5452.48 | backward_microstep: 16624.60 | backward: 16622.46 | backward_inner_microstep: 16619.06 | backward_inner: 16617.82 | backward_allreduce_microstep: 1.61 | backward_allreduce: 0.59 | reduce_tied_grads: 0.37 | comms: 717.85 | reduce_grads: 691.21 | step: 181.24 | _step_clipping: 0.15 | _step_step: 179.12 | _step_zero_grad: 0.44 | _step_check_overflow: 0.64
 samples/sec: 94.141 | iteration    10730/   19073 | elapsed time per iteration (ms): 2719.3 | learning rate: 4.183E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.643882E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:05:02,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=10740, skipped=6, lr=[0.0004174648703554443, 0.0004174648703554443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10740 loss: 2.6318 iter time (s): 2.723 samples/sec: 93.997
%comms: 1.6735080636700106 
 %optimizer_step 0.6595757962973002 
 %forward: 19.967291976606166 
 %backward: 60.9128405341867
[2026-05-30 04:05:02,249] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2618.43 | forward: 5438.06 | backward_microstep: 16591.43 | backward: 16589.53 | backward_inner_microstep: 16586.29 | backward_inner: 16585.06 | backward_allreduce_microstep: 1.54 | backward_allreduce: 0.56 | reduce_tied_grads: 0.36 | comms: 455.78 | reduce_grads: 424.01 | step: 179.63 | _step_clipping: 0.14 | _step_step: 177.60 | _step_zero_grad: 0.45 | _step_check_overflow: 0.61
 samples/sec: 93.978 | iteration    10740/   19073 | elapsed time per iteration (ms): 2724.0 | learning rate: 4.175E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.643501E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:05:29,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=10750, skipped=6, lr=[0.00041665270991955825, 0.00041665270991955825], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10750 loss: 2.6076 iter time (s): 2.758 samples/sec: 92.817
%comms: 2.483475190173935 
 %optimizer_step 0.6975353036855134 
 %forward: 19.915716872125667 
 %backward: 60.2576180977464
[2026-05-30 04:05:29,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2656.86 | forward: 5492.96 | backward_microstep: 16621.72 | backward: 16619.66 | backward_inner_microstep: 16616.31 | backward_inner: 16615.03 | backward_allreduce_microstep: 1.60 | backward_allreduce: 0.59 | reduce_tied_grads: 0.38 | comms: 684.97 | reduce_grads: 644.93 | step: 192.39 | _step_clipping: 0.15 | _step_step: 190.35 | _step_zero_grad: 0.44 | _step_check_overflow: 0.62
 samples/sec: 92.799 | iteration    10750/   19073 | elapsed time per iteration (ms): 2758.6 | learning rate: 4.167E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.614900E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:05:57,218] [INFO] [logging.py:60:log_dist] [Rank 0] step=10760, skipped=6, lr=[0.0004158407756110327, 0.0004158407756110327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10760 loss: 2.7132 iter time (s): 2.738 samples/sec: 93.506
%comms: 2.03188088639709 
 %optimizer_step 0.6518149707760762 
 %forward: 19.713754017467117 
 %backward: 60.60562856044122
[2026-05-30 04:05:57,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2713.57 | forward: 5397.19 | backward_microstep: 16594.48 | backward: 16592.48 | backward_inner_microstep: 16589.24 | backward_inner: 16588.03 | backward_allreduce_microstep: 1.55 | backward_allreduce: 0.57 | reduce_tied_grads: 0.37 | comms: 556.28 | reduce_grads: 525.40 | step: 178.45 | _step_clipping: 0.14 | _step_step: 176.45 | _step_zero_grad: 0.43 | _step_check_overflow: 0.60
 samples/sec: 93.489 | iteration    10760/   19073 | elapsed time per iteration (ms): 2738.3 | learning rate: 4.158E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.694905E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:06:24,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=10770, skipped=6, lr=[0.0004150290696327058, 0.0004150290696327058], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10770 loss: 2.7002 iter time (s): 2.703 samples/sec: 94.708
%comms: 2.851046590642074 
 %optimizer_step 0.6572080472885102 
 %forward: 20.01554062206943 
 %backward: 61.553547978969405
[2026-05-30 04:06:24,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2094.11 | forward: 5410.29 | backward_microstep: 16640.21 | backward: 16638.19 | backward_inner_microstep: 16634.93 | backward_inner: 16633.73 | backward_allreduce_microstep: 1.56 | backward_allreduce: 0.57 | reduce_tied_grads: 0.35 | comms: 770.65 | reduce_grads: 738.33 | step: 177.65 | _step_clipping: 0.13 | _step_step: 175.26 | _step_zero_grad: 0.43 | _step_check_overflow: 0.99
 samples/sec: 94.689 | iteration    10770/   19073 | elapsed time per iteration (ms): 2703.6 | learning rate: 4.150E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.647970E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:06:51,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=10780, skipped=6, lr=[0.00041421759418679545, 0.00041421759418679545], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10780 loss: 2.7130 iter time (s): 2.695 samples/sec: 95.007
%comms: 2.2821666127012663 
 %optimizer_step 0.6477104504179367 
 %forward: 19.942750487719273 
 %backward: 61.53077534680711
[2026-05-30 04:06:51,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2257.66 | forward: 5373.64 | backward_microstep: 16581.42 | backward: 16579.66 | backward_inner_microstep: 16576.34 | backward_inner: 16575.11 | backward_allreduce_microstep: 1.61 | backward_allreduce: 0.59 | reduce_tied_grads: 0.38 | comms: 614.94 | reduce_grads: 592.14 | step: 174.53 | _step_clipping: 0.15 | _step_step: 172.22 | _step_zero_grad: 0.44 | _step_check_overflow: 0.86
 samples/sec: 94.987 | iteration    10780/   19073 | elapsed time per iteration (ms): 2695.1 | learning rate: 4.142E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.665414E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:07:18,391] [INFO] [logging.py:60:log_dist] [Rank 0] step=10790, skipped=6, lr=[0.0004134063514748947, 0.0004134063514748947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10790 loss: 2.6288 iter time (s): 2.718 samples/sec: 94.188
%comms: 2.2177315506304156 
 %optimizer_step 0.6329021207901321 
 %forward: 19.62044820158243 
 %backward: 61.03886730444103
[2026-05-30 04:07:18,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2536.33 | forward: 5332.77 | backward_microstep: 16591.91 | backward: 16590.16 | backward_inner_microstep: 16587.01 | backward_inner: 16585.86 | backward_allreduce_microstep: 1.51 | backward_allreduce: 0.55 | reduce_tied_grads: 0.37 | comms: 602.77 | reduce_grads: 580.40 | step: 172.02 | _step_clipping: 0.15 | _step_step: 169.86 | _step_zero_grad: 0.48 | _step_check_overflow: 0.63
 samples/sec: 94.168 | iteration    10790/   19073 | elapsed time per iteration (ms): 2718.5 | learning rate: 4.134E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.628274E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:07:45,422] [INFO] [logging.py:60:log_dist] [Rank 0] step=10800, skipped=6, lr=[0.0004125953436979651, 0.0004125953436979651], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10800 loss: 2.6240 iter time (s): 2.703 samples/sec: 94.722
%comms: 1.842402203594869 
 %optimizer_step 0.6965042541325189 
 %forward: 20.423590602333853 
 %backward: 61.382268276035965
[2026-05-30 04:07:45,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2292.23 | forward: 5519.76 | backward_microstep: 16591.56 | backward: 16589.42 | backward_inner_microstep: 16586.00 | backward_inner: 16584.73 | backward_allreduce_microstep: 1.66 | backward_allreduce: 0.60 | reduce_tied_grads: 0.39 | comms: 497.94 | reduce_grads: 460.35 | step: 188.24 | _step_clipping: 0.14 | _step_step: 186.22 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 94.703 | iteration    10800/   19073 | elapsed time per iteration (ms): 2703.2 | learning rate: 4.126E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.680226E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
