fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-29 16:32:58,434] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 335.29 | forward: 5360.65 | backward_microstep: 16531.45 | backward: 16530.51 | backward_inner_microstep: 16528.05 | backward_inner: 16527.12 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.42 | reduce_tied_grads: 0.27 | comms: 1040.60 | reduce_grads: 1022.13 | step: 145.14 | _step_clipping: 0.12 | _step_step: 143.50 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 100.958 | iteration    13860/   19073 | elapsed time per iteration (ms): 2535.7 | learning rate: 1.860E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.585897E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:33:24,086] [INFO] [logging.py:60:log_dist] [Rank 0] step=13870, skipped=10, lr=[0.00018532145716689251, 0.00018532145716689251], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13870 loss: 2.6032 iter time (s): 2.565 samples/sec: 99.809
%comms: 2.8759207227771633 
 %optimizer_step 0.5724698893353528 
 %forward: 20.978802075728538 
 %backward: 64.54456154534671
[2026-05-29 16:33:24,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 890.32 | forward: 5380.88 | backward_microstep: 16555.99 | backward: 16555.10 | backward_inner_microstep: 16552.67 | backward_inner: 16551.76 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.40 | reduce_tied_grads: 0.26 | comms: 737.65 | reduce_grads: 716.74 | step: 146.83 | _step_clipping: 0.11 | _step_step: 145.22 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 99.793 | iteration    13870/   19073 | elapsed time per iteration (ms): 2565.3 | learning rate: 1.853E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.585945E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:33:49,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=13880, skipped=10, lr=[0.0001846818741874806, 0.0001846818741874806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13880 loss: 2.6621 iter time (s): 2.531 samples/sec: 101.149
%comms: 1.5924964103037529 
 %optimizer_step 0.5494876454866149 
 %forward: 21.25488762725847 
 %backward: 65.32296197453665
[2026-05-29 16:33:49,400] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 916.84 | forward: 5379.44 | backward_microstep: 16533.67 | backward: 16532.73 | backward_inner_microstep: 16530.16 | backward_inner: 16529.22 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.43 | reduce_tied_grads: 0.27 | comms: 403.05 | reduce_grads: 386.78 | step: 139.07 | _step_clipping: 0.11 | _step_step: 137.45 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 101.133 | iteration    13880/   19073 | elapsed time per iteration (ms): 2531.3 | learning rate: 1.847E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.585692E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:34:14,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=13890, skipped=10, lr=[0.00018404314668945843, 0.00018404314668945843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13890 loss: 2.5947 iter time (s): 2.533 samples/sec: 101.064
%comms: 4.543792926243238 
 %optimizer_step 0.5684146130099125 
 %forward: 21.096638748240906 
 %backward: 65.21199013881065
[2026-05-29 16:34:14,735] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 239.59 | forward: 5343.87 | backward_microstep: 16519.36 | backward: 16518.49 | backward_inner_microstep: 16516.14 | backward_inner: 16515.26 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.40 | reduce_tied_grads: 0.27 | comms: 1150.96 | reduce_grads: 1131.38 | step: 143.98 | _step_clipping: 0.13 | _step_step: 142.38 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 101.048 | iteration    13890/   19073 | elapsed time per iteration (ms): 2533.4 | learning rate: 1.840E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.586916E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:34:40,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=13900, skipped=10, lr=[0.00018340527640574078, 0.00018340527640574078], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13900 loss: 2.5581 iter time (s): 2.554 samples/sec: 100.223
%comms: 3.335412392503148 
 %optimizer_step 0.5560031839455488 
 %forward: 20.914124626202916 
 %backward: 64.69476949073169
[2026-05-29 16:34:40,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 748.12 | forward: 5342.09 | backward_microstep: 16525.87 | backward: 16524.97 | backward_inner_microstep: 16522.54 | backward_inner: 16521.61 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.40 | reduce_tied_grads: 0.26 | comms: 851.96 | reduce_grads: 833.88 | step: 142.02 | _step_clipping: 0.11 | _step_step: 140.47 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 100.207 | iteration    13900/   19073 | elapsed time per iteration (ms): 2554.7 | learning rate: 1.834E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.601089E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:35:05,966] [INFO] [logging.py:60:log_dist] [Rank 0] step=13910, skipped=10, lr=[0.00018276826506691664, 0.00018276826506691664], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13910 loss: 2.6959 iter time (s): 2.568 samples/sec: 99.684
%comms: 4.00175895167134 
 %optimizer_step 0.5680376708878171 
 %forward: 20.741339121442707 
 %backward: 64.30589408398946
[2026-05-29 16:35:05,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 732.77 | forward: 5326.60 | backward_microstep: 16515.31 | backward: 16514.43 | backward_inner_microstep: 16512.09 | backward_inner: 16511.21 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.38 | reduce_tied_grads: 0.26 | comms: 1027.69 | reduce_grads: 1007.98 | step: 145.88 | _step_clipping: 0.11 | _step_step: 144.26 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 99.668 | iteration    13910/   19073 | elapsed time per iteration (ms): 2568.5 | learning rate: 1.828E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.589814E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:35:31,417] [INFO] [logging.py:60:log_dist] [Rank 0] step=13920, skipped=10, lr=[0.00018213211440124512, 0.00018213211440124512], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13920 loss: 2.6009 iter time (s): 2.545 samples/sec: 100.605
%comms: 2.0106287504594844 
 %optimizer_step 0.5830958204732587 
 %forward: 20.93795292598054 
 %backward: 65.00788788303633
[2026-05-29 16:35:31,418] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 979.75 | forward: 5327.87 | backward_microstep: 16542.89 | backward: 16541.91 | backward_inner_microstep: 16539.32 | backward_inner: 16538.35 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.44 | reduce_tied_grads: 0.28 | comms: 511.62 | reduce_grads: 490.90 | step: 148.37 | _step_clipping: 0.12 | _step_step: 146.66 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 100.587 | iteration    13920/   19073 | elapsed time per iteration (ms): 2545.1 | learning rate: 1.821E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.545103E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:35:57,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=13930, skipped=10, lr=[0.00018149682613465012, 0.00018149682613465012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13930 loss: 2.5361 iter time (s): 2.563 samples/sec: 99.867
%comms: 3.832913392166021 
 %optimizer_step 0.5612023916519421 
 %forward: 21.06212983872042 
 %backward: 64.40684423123012
[2026-05-29 16:35:57,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 663.23 | forward: 5399.06 | backward_microstep: 16510.95 | backward: 16510.03 | backward_inner_microstep: 16507.61 | backward_inner: 16506.71 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.39 | reduce_tied_grads: 0.27 | comms: 982.53 | reduce_grads: 964.02 | step: 143.86 | _step_clipping: 0.11 | _step_step: 142.22 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 99.851 | iteration    13930/   19073 | elapsed time per iteration (ms): 2563.8 | learning rate: 1.815E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.568177E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:36:22,474] [INFO] [logging.py:60:log_dist] [Rank 0] step=13940, skipped=10, lr=[0.00018086240199071546, 0.00018086240199071546], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13940 loss: 2.6643 iter time (s): 2.542 samples/sec: 100.728
%comms: 2.6326716101150938 
 %optimizer_step 0.5628376140822942 
 %forward: 20.989652424787543 
 %backward: 65.0776182354445
[2026-05-29 16:36:22,475] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 794.48 | forward: 5334.54 | backward_microstep: 16540.45 | backward: 16539.53 | backward_inner_microstep: 16537.09 | backward_inner: 16536.16 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.41 | reduce_tied_grads: 0.26 | comms: 669.10 | reduce_grads: 650.28 | step: 143.05 | _step_clipping: 0.11 | _step_step: 141.49 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 100.712 | iteration    13940/   19073 | elapsed time per iteration (ms): 2541.9 | learning rate: 1.809E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.575951E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:36:47,945] [INFO] [logging.py:60:log_dist] [Rank 0] step=13950, skipped=10, lr=[0.00018022884369068093, 0.00018022884369068093], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13950 loss: 2.6039 iter time (s): 2.547 samples/sec: 100.525
%comms: 2.341250655651294 
 %optimizer_step 0.5525829950666038 
 %forward: 21.278632977560413 
 %backward: 64.93392538507115
[2026-05-29 16:36:47,946] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 836.75 | forward: 5418.89 | backward_microstep: 16537.20 | backward: 16536.30 | backward_inner_microstep: 16533.86 | backward_inner: 16532.94 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.41 | reduce_tied_grads: 0.26 | comms: 596.23 | reduce_grads: 579.75 | step: 140.72 | _step_clipping: 0.13 | _step_step: 139.09 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 100.508 | iteration    13950/   19073 | elapsed time per iteration (ms): 2547.1 | learning rate: 1.802E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.621673E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:37:13,426] [INFO] [logging.py:60:log_dist] [Rank 0] step=13960, skipped=10, lr=[0.00017959615295343677, 0.00017959615295343677], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13960 loss: 2.5528 iter time (s): 2.548 samples/sec: 100.484
%comms: 3.599440783431751 
 %optimizer_step 0.5603096142690196 
 %forward: 21.049400168068928 
 %backward: 64.89125048385769
[2026-05-29 16:37:13,426] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.77 | forward: 5362.71 | backward_microstep: 16533.13 | backward: 16532.20 | backward_inner_microstep: 16529.84 | backward_inner: 16528.96 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 917.02 | reduce_grads: 899.09 | step: 142.75 | _step_clipping: 0.11 | _step_step: 141.16 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 100.468 | iteration    13960/   19073 | elapsed time per iteration (ms): 2548.1 | learning rate: 1.796E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.589533E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:37:38,865] [INFO] [logging.py:60:log_dist] [Rank 0] step=13970, skipped=10, lr=[0.00017896433149552015, 0.00017896433149552015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13970 loss: 2.8368 iter time (s): 2.543 samples/sec: 100.650
%comms: 2.812880609539939 
 %optimizer_step 0.5802465844573496 
 %forward: 20.958068463870163 
 %backward: 65.07405658889938
[2026-05-29 16:37:38,866] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 751.98 | forward: 5330.62 | backward_microstep: 16552.30 | backward: 16551.39 | backward_inner_microstep: 16548.93 | backward_inner: 16548.00 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.40 | reduce_tied_grads: 0.32 | comms: 715.45 | reduce_grads: 696.04 | step: 147.58 | _step_clipping: 0.11 | _step_step: 145.88 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 100.632 | iteration    13970/   19073 | elapsed time per iteration (ms): 2543.9 | learning rate: 1.790E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.610343E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:38:04,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=13980, skipped=10, lr=[0.00017833338103110906, 0.00017833338103110906], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13980 loss: 2.5446 iter time (s): 2.547 samples/sec: 100.493
%comms: 3.917611312177865 
 %optimizer_step 0.5721805301741283 
 %forward: 21.11663600773169 
 %backward: 64.8399136384181
[2026-05-29 16:38:04,344] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 498.49 | forward: 5379.32 | backward_microstep: 16518.49 | backward: 16517.53 | backward_inner_microstep: 16515.16 | backward_inner: 16514.27 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.38 | reduce_tied_grads: 0.28 | comms: 997.98 | reduce_grads: 978.02 | step: 145.76 | _step_clipping: 0.12 | _step_step: 144.17 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 100.476 | iteration    13980/   19073 | elapsed time per iteration (ms): 2547.9 | learning rate: 1.783E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.582936E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:38:29,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=13990, skipped=10, lr=[0.00017770330327201877, 0.00017770330327201877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13990 loss: 2.7086 iter time (s): 2.538 samples/sec: 100.855
%comms: 1.0980269438256012 
 %optimizer_step 0.5819448310127213 
 %forward: 20.94851575565465 
 %backward: 65.10633109417626
[2026-05-29 16:38:29,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1179.74 | forward: 5317.35 | backward_microstep: 16526.85 | backward: 16525.92 | backward_inner_microstep: 16523.33 | backward_inner: 16522.40 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.43 | reduce_tied_grads: 0.29 | comms: 278.71 | reduce_grads: 258.09 | step: 147.71 | _step_clipping: 0.11 | _step_step: 146.08 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 100.838 | iteration    13990/   19073 | elapsed time per iteration (ms): 2538.7 | learning rate: 1.777E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.617382E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:38:55,061] [INFO] [logging.py:60:log_dist] [Rank 0] step=14000, skipped=10, lr=[0.00017707409992769708, 0.00017707409992769708], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14000 loss: 2.6125 iter time (s): 2.533 samples/sec: 101.083
%comms: 0.7962038728517695 
 %optimizer_step 0.549914073131273 
 %forward: 21.034691296368383 
 %backward: 65.25901902629396
[2026-05-29 16:38:55,061] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1191.27 | forward: 5327.20 | backward_microstep: 16528.30 | backward: 16527.36 | backward_inner_microstep: 16524.80 | backward_inner: 16523.86 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.43 | reduce_tied_grads: 0.27 | comms: 201.64 | reduce_grads: 185.31 | step: 139.27 | _step_clipping: 0.11 | _step_step: 137.62 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 101.066 | iteration    14000/   19073 | elapsed time per iteration (ms): 2533.0 | learning rate: 1.771E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.603793E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:38:55,296] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step14000/mp_rank_00_model_states.pt
[2026-05-29 16:38:55,642] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 16:38:55,644] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 16:38:55,646] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 16:38:55,648] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step14000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 16:38:55,649] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step14000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-29 16:38:55,649] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step14000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-29 16:38:55,654] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 16:38:55,656] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step14000/zero_pp_rank_3_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 14000 | lm_loss value: 2.575710E+00 | lm_loss_ppl value: 1.314064E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-05-29 16:39:29,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=14010, skipped=10, lr=[0.000176445772705219, 0.000176445772705219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14010 loss: 2.6200 iter time (s): 2.550 samples/sec: 100.398
%comms: 3.5080399366655364 
 %optimizer_step 0.5486781419326264 
