fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 191.516 | iteration     9410/   19073 | elapsed time per iteration (ms): 1336.7 | learning rate: 5.268E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.640043E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:54:09,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=9420, skipped=8, lr=[0.0005259497543549765, 0.0005259497543549765], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9420 loss: 2.8130 iter time (s): 1.319 samples/sec: 194.133
%comms: 6.621146354036085 
 %optimizer_step 1.2136612574434773 
 %forward: 18.664881855101388 
 %backward: 54.45755440906921
[2026-06-11 09:54:09,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1543.47 | forward: 2461.31 | backward_microstep: 7181.85 | backward: 7181.24 | backward_inner_microstep: 7179.89 | backward_inner: 7179.37 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 873.12 | reduce_grads: 844.54 | step: 160.04 | _step_clipping: 0.11 | _step_step: 158.29 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 194.063 | iteration     9420/   19073 | elapsed time per iteration (ms): 1319.2 | learning rate: 5.259E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.645317E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:54:22,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=9430, skipped=8, lr=[0.0005251272587774154, 0.0005251272587774154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9430 loss: 2.6908 iter time (s): 1.322 samples/sec: 193.654
%comms: 6.857974165932565 
 %optimizer_step 1.206181254873619 
 %forward: 18.25088757669649 
 %backward: 54.36825597356268
[2026-06-11 09:54:22,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1586.71 | forward: 2412.67 | backward_microstep: 7187.87 | backward: 7187.20 | backward_inner_microstep: 7185.81 | backward_inner: 7185.29 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 906.59 | reduce_grads: 882.10 | step: 159.45 | _step_clipping: 0.12 | _step_step: 157.63 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 193.580 | iteration     9430/   19073 | elapsed time per iteration (ms): 1322.5 | learning rate: 5.251E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.662104E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:54:36,022] [INFO] [logging.py:60:log_dist] [Rank 0] step=9440, skipped=8, lr=[0.0005243046950277432, 0.0005243046950277432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9440 loss: 2.5825 iter time (s): 1.331 samples/sec: 192.291
%comms: 6.976412379346075 
 %optimizer_step 1.1579786050939604 
 %forward: 18.03029971994715 
 %backward: 54.40460563193126
[2026-06-11 09:54:36,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1624.28 | forward: 2400.40 | backward_microstep: 7243.59 | backward: 7242.97 | backward_inner_microstep: 7241.62 | backward_inner: 7241.12 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 928.78 | reduce_grads: 903.10 | step: 154.16 | _step_clipping: 0.12 | _step_step: 152.50 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 192.222 | iteration     9440/   19073 | elapsed time per iteration (ms): 1331.8 | learning rate: 5.243E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.639487E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:54:49,250] [INFO] [logging.py:60:log_dist] [Rank 0] step=9450, skipped=8, lr=[0.0005234820653376365, 0.0005234820653376365], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9450 loss: 2.7656 iter time (s): 1.322 samples/sec: 193.600
%comms: 9.05600923907754 
 %optimizer_step 1.2378625048217862 
 %forward: 18.77099620290097 
 %backward: 54.84524361211842
[2026-06-11 09:54:49,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1164.28 | forward: 2482.11 | backward_microstep: 7252.91 | backward: 7252.26 | backward_inner_microstep: 7250.91 | backward_inner: 7250.40 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1197.49 | reduce_grads: 1170.49 | step: 163.68 | _step_clipping: 0.12 | _step_step: 161.80 | _step_zero_grad: 0.41 | _step_check_overflow: 0.54
 samples/sec: 193.524 | iteration     9450/   19073 | elapsed time per iteration (ms): 1322.8 | learning rate: 5.235E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.638717E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:55:02,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=9460, skipped=8, lr=[0.0005226593719389501, 0.0005226593719389501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9460 loss: 2.6494 iter time (s): 1.340 samples/sec: 191.072
%comms: 5.680156134243903 
 %optimizer_step 1.147318202602674 
 %forward: 18.904643383669768 
 %backward: 54.72324381006505
[2026-06-11 09:55:02,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1656.94 | forward: 2532.86 | backward_microstep: 7332.53 | backward: 7331.88 | backward_inner_microstep: 7330.55 | backward_inner: 7330.03 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 761.03 | reduce_grads: 734.79 | step: 153.72 | _step_clipping: 0.12 | _step_step: 151.97 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 191.003 | iteration     9460/   19073 | elapsed time per iteration (ms): 1340.3 | learning rate: 5.227E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.623560E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:55:15,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=9470, skipped=8, lr=[0.0005218366170637124, 0.0005218366170637124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9470 loss: 2.6444 iter time (s): 1.320 samples/sec: 193.985
%comms: 2.497768318921539 
 %optimizer_step 1.2617572796360932 
 %forward: 18.367359916993443 
 %backward: 55.035940945773895
[2026-06-11 09:55:15,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2046.13 | forward: 2423.92 | backward_microstep: 7263.62 | backward: 7263.03 | backward_inner_microstep: 7261.67 | backward_inner: 7261.15 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 329.63 | reduce_grads: 308.64 | step: 166.51 | _step_clipping: 0.13 | _step_step: 164.54 | _step_zero_grad: 0.44 | _step_check_overflow: 0.59
 samples/sec: 193.905 | iteration     9470/   19073 | elapsed time per iteration (ms): 1320.2 | learning rate: 5.218E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.622299E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:55:28,976] [INFO] [logging.py:60:log_dist] [Rank 0] step=9480, skipped=8, lr=[0.000521013802944118, 0.000521013802944118], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9480 loss: 2.5447 iter time (s): 1.312 samples/sec: 195.192
%comms: 4.306947329246988 
 %optimizer_step 1.2020132798051653 
 %forward: 17.895044463376916 
 %backward: 54.904718166895485
[2026-06-11 09:55:28,976] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1879.11 | forward: 2346.99 | backward_microstep: 7201.53 | backward: 7200.92 | backward_inner_microstep: 7199.53 | backward_inner: 7199.01 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 564.87 | reduce_grads: 542.33 | step: 157.65 | _step_clipping: 0.13 | _step_step: 155.56 | _step_zero_grad: 0.39 | _step_check_overflow: 0.79
 samples/sec: 195.115 | iteration     9480/   19073 | elapsed time per iteration (ms): 1312.0 | learning rate: 5.210E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.666564E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:55:42,292] [INFO] [logging.py:60:log_dist] [Rank 0] step=9490, skipped=8, lr=[0.0005201909318125225, 0.0005201909318125225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9490 loss: 2.6555 iter time (s): 1.331 samples/sec: 192.308
%comms: 5.845594769848353 
 %optimizer_step 1.200791898844304 
 %forward: 18.92220072770903 
 %backward: 53.996919175496174
[2026-06-11 09:55:42,293] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1709.20 | forward: 2518.92 | backward_microstep: 7188.69 | backward: 7188.05 | backward_inner_microstep: 7186.73 | backward_inner: 7186.23 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 778.16 | reduce_grads: 749.77 | step: 159.85 | _step_clipping: 0.11 | _step_step: 158.20 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 192.240 | iteration     9490/   19073 | elapsed time per iteration (ms): 1331.7 | learning rate: 5.202E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.625507E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:55:55,475] [INFO] [logging.py:60:log_dist] [Rank 0] step=9500, skipped=8, lr=[0.000519368005901436, 0.000519368005901436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9500 loss: 2.6437 iter time (s): 1.318 samples/sec: 194.268
%comms: 3.348088877312839 
 %optimizer_step 1.2249887160950703 
 %forward: 17.747565581302798 
 %backward: 54.63831138251143
[2026-06-11 09:55:55,476] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2071.25 | forward: 2338.72 | backward_microstep: 7200.62 | backward: 7200.06 | backward_inner_microstep: 7198.67 | backward_inner: 7198.17 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 441.20 | reduce_grads: 418.72 | step: 161.43 | _step_clipping: 0.13 | _step_step: 159.49 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 194.194 | iteration     9500/   19073 | elapsed time per iteration (ms): 1318.3 | learning rate: 5.194E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.653804E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:56:08,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=9510, skipped=8, lr=[0.0005185450274435174, 0.0005185450274435174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9510 loss: 2.6806 iter time (s): 1.343 samples/sec: 190.650
%comms: 5.926360413149014 
 %optimizer_step 1.240531912976385 
 %forward: 19.259241569375344 
 %backward: 54.07094427985454
[2026-06-11 09:56:08,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1659.72 | forward: 2586.09 | backward_microstep: 7261.15 | backward: 7260.52 | backward_inner_microstep: 7259.13 | backward_inner: 7258.60 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 795.78 | reduce_grads: 763.38 | step: 166.58 | _step_clipping: 0.11 | _step_step: 164.82 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 190.577 | iteration     9510/   19073 | elapsed time per iteration (ms): 1343.3 | learning rate: 5.185E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.642162E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:56:22,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=9520, skipped=8, lr=[0.0005177219986715684, 0.0005177219986715684], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9520 loss: 2.5522 iter time (s): 1.331 samples/sec: 192.268
%comms: 2.6821154105795597 
 %optimizer_step 1.1766086776212805 
 %forward: 17.488327760287277 
 %backward: 54.32512125269804
[2026-06-11 09:56:22,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2273.88 | forward: 2328.53 | backward_microstep: 7233.91 | backward: 7233.26 | backward_inner_microstep: 7231.91 | backward_inner: 7231.39 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 357.12 | reduce_grads: 334.12 | step: 156.66 | _step_clipping: 0.12 | _step_step: 154.84 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 192.193 | iteration     9520/   19073 | elapsed time per iteration (ms): 1332.0 | learning rate: 5.177E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.649279E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:56:35,335] [INFO] [logging.py:60:log_dist] [Rank 0] step=9530, skipped=8, lr=[0.0005168989218185263, 0.0005168989218185263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9530 loss: 2.7218 iter time (s): 1.310 samples/sec: 195.383
%comms: 6.340495347320897 
 %optimizer_step 1.1468239312914816 
 %forward: 18.86995535180741 
 %backward: 54.916478066835595
[2026-06-11 09:56:35,336] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1488.16 | forward: 2472.44 | backward_microstep: 7195.99 | backward: 7195.43 | backward_inner_microstep: 7194.04 | backward_inner: 7193.53 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 830.76 | reduce_grads: 807.44 | step: 150.26 | _step_clipping: 0.11 | _step_step: 148.63 | _step_zero_grad: 0.35 | _step_check_overflow: 0.46
 samples/sec: 195.313 | iteration     9530/   19073 | elapsed time per iteration (ms): 1310.7 | learning rate: 5.169E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.651476E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:56:48,732] [INFO] [logging.py:60:log_dist] [Rank 0] step=9540, skipped=8, lr=[0.00051607579911746, 0.00051607579911746], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9540 loss: 2.6589 iter time (s): 1.339 samples/sec: 191.167
%comms: 4.392001878660134 
 %optimizer_step 1.2340333027760266 
 %forward: 20.02008628092058 
 %backward: 54.3402301216233
[2026-06-11 09:56:48,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1721.04 | forward: 2680.97 | backward_microstep: 7277.53 | backward: 7276.93 | backward_inner_microstep: 7275.54 | backward_inner: 7275.01 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 588.15 | reduce_grads: 560.44 | step: 165.25 | _step_clipping: 0.12 | _step_step: 163.44 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 191.096 | iteration     9540/   19073 | elapsed time per iteration (ms): 1339.6 | learning rate: 5.161E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.634632E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:57:01,917] [INFO] [logging.py:60:log_dist] [Rank 0] step=9550, skipped=8, lr=[0.0005152526328015621, 0.0005152526328015621], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9550 loss: 2.6922 iter time (s): 1.318 samples/sec: 194.224
%comms: 6.863382450778547 
 %optimizer_step 1.2288658779367996 
 %forward: 18.472430088948265 
 %backward: 55.001096161589416
[2026-06-11 09:57:01,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1464.23 | forward: 2434.79 | backward_microstep: 7250.18 | backward: 7249.52 | backward_inner_microstep: 7248.18 | backward_inner: 7247.67 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 904.64 | reduce_grads: 879.37 | step: 161.97 | _step_clipping: 0.12 | _step_step: 160.13 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 194.149 | iteration     9550/   19073 | elapsed time per iteration (ms): 1318.6 | learning rate: 5.153E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.659410E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:57:15,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=9560, skipped=8, lr=[0.0005144294251041437, 0.0005144294251041437], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9560 loss: 2.5499 iter time (s): 1.325 samples/sec: 193.192
%comms: 5.926017580645309 
 %optimizer_step 1.1737660946918385 
 %forward: 17.437828677653762 
 %backward: 54.559170330658034
[2026-06-11 09:57:15,174] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1795.45 | forward: 2310.70 | backward_microstep: 7230.38 | backward: 7229.67 | backward_inner_microstep: 7228.10 | backward_inner: 7227.56 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 785.26 | reduce_grads: 760.34 | step: 155.54 | _step_clipping: 0.12 | _step_step: 153.76 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 193.122 | iteration     9560/   19073 | elapsed time per iteration (ms): 1325.6 | learning rate: 5.144E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.647925E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:57:28,366] [INFO] [logging.py:60:log_dist] [Rank 0] step=9570, skipped=8, lr=[0.000513606178258628, 0.000513606178258628], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9570 loss: 2.6927 iter time (s): 1.319 samples/sec: 194.110
%comms: 7.091507953465319 
 %optimizer_step 1.072827344571091 
 %forward: 18.558924560033425 
 %backward: 54.76133095989435
[2026-06-11 09:57:28,367] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1444.47 | forward: 2447.62 | backward_microstep: 7222.85 | backward: 7222.13 | backward_inner_microstep: 7220.81 | backward_inner: 7220.30 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 935.26 | reduce_grads: 916.90 | step: 141.49 | _step_clipping: 0.12 | _step_step: 139.76 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 194.040 | iteration     9570/   19073 | elapsed time per iteration (ms): 1319.3 | learning rate: 5.136E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.620835E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:57:41,679] [INFO] [logging.py:60:log_dist] [Rank 0] step=9580, skipped=8, lr=[0.0005127828944985446, 0.0005127828944985446], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9580 loss: 2.7965 iter time (s): 1.331 samples/sec: 192.368
%comms: 5.346525596279798 
 %optimizer_step 1.2618243856674456 
 %forward: 19.290337906083348 
 %backward: 54.108798725491305
[2026-06-11 09:57:41,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1704.03 | forward: 2567.12 | backward_microstep: 7201.33 | backward: 7200.69 | backward_inner_microstep: 7199.33 | backward_inner: 7198.81 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 711.50 | reduce_grads: 679.15 | step: 167.92 | _step_clipping: 0.12 | _step_step: 166.17 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
