fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 19:59:11,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1825.80 | forward: 2314.86 | backward_microstep: 7195.80 | backward: 7195.17 | backward_inner_microstep: 7193.74 | backward_inner: 7193.21 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 508.67 | reduce_grads: 488.37 | step: 144.88 | _step_clipping: 0.12 | _step_step: 143.12 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 197.525 | iteration    10690/   19073 | elapsed time per iteration (ms): 1296.0 | learning rate: 4.217E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.738210E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:59:24,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=10700, skipped=8, lr=[0.0004208783637585331, 0.0004208783637585331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10700 loss: 2.6866 iter time (s): 1.301 samples/sec: 196.711
%comms: 3.2622426777295246 
 %optimizer_step 1.1464306434989764 
 %forward: 18.70220087415893 
 %backward: 55.20293181925646
[2026-06-03 19:59:24,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1853.12 | forward: 2433.91 | backward_microstep: 7184.86 | backward: 7184.13 | backward_inner_microstep: 7182.65 | backward_inner: 7182.10 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 424.55 | reduce_grads: 403.35 | step: 149.20 | _step_clipping: 0.13 | _step_step: 147.42 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 196.639 | iteration    10700/   19073 | elapsed time per iteration (ms): 1301.9 | learning rate: 4.209E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.682798E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:59:37,810] [INFO] [logging.py:60:log_dist] [Rank 0] step=10710, skipped=8, lr=[0.0004200652776564591, 0.0004200652776564591], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10710 loss: 2.7320 iter time (s): 1.310 samples/sec: 195.405
%comms: 5.255710315328497 
 %optimizer_step 1.2704787361819032 
 %forward: 17.698507070468835 
 %backward: 55.003736145506224
[2026-06-03 19:59:37,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1764.20 | forward: 2318.69 | backward_microstep: 7206.68 | backward: 7206.05 | backward_inner_microstep: 7204.65 | backward_inner: 7204.14 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 688.55 | reduce_grads: 657.37 | step: 166.45 | _step_clipping: 0.12 | _step_step: 164.65 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 195.333 | iteration    10710/   19073 | elapsed time per iteration (ms): 1310.6 | learning rate: 4.201E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.699950E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:59:50,756] [INFO] [logging.py:60:log_dist] [Rank 0] step=10720, skipped=8, lr=[0.000419252408423197, 0.000419252408423197], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10720 loss: 2.7676 iter time (s): 1.294 samples/sec: 197.827
%comms: 7.972393626266622 
 %optimizer_step 1.2983408812362596 
 %forward: 19.272275494950097 
 %backward: 55.34456048197017
[2026-06-03 19:59:50,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1108.49 | forward: 2493.95 | backward_microstep: 7162.62 | backward: 7161.93 | backward_inner_microstep: 7160.60 | backward_inner: 7160.09 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 1031.68 | reduce_grads: 998.92 | step: 168.01 | _step_clipping: 0.13 | _step_step: 166.19 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 197.752 | iteration    10720/   19073 | elapsed time per iteration (ms): 1294.5 | learning rate: 4.193E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.690367E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:00:03,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=10730, skipped=8, lr=[0.0004184397582641213, 0.0004184397582641213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10730 loss: 2.7614 iter time (s): 1.296 samples/sec: 197.511
%comms: 3.2981804054076305 
 %optimizer_step 1.2484727171730743 
 %forward: 18.241053226267535 
 %backward: 55.94965265703111
[2026-06-03 20:00:03,723] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1792.52 | forward: 2364.28 | backward_microstep: 7252.46 | backward: 7251.81 | backward_inner_microstep: 7250.37 | backward_inner: 7249.83 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 427.49 | reduce_grads: 404.92 | step: 161.82 | _step_clipping: 0.13 | _step_step: 159.87 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 197.429 | iteration    10730/   19073 | elapsed time per iteration (ms): 1296.7 | learning rate: 4.184E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.679565E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:00:16,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=10740, skipped=8, lr=[0.0004176273293840118, 0.0004176273293840118], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10740 loss: 2.6675 iter time (s): 1.303 samples/sec: 196.525
%comms: 3.535201640314672 
 %optimizer_step 1.2078864131946159 
 %forward: 18.320961654353678 
 %backward: 56.30535577909986
[2026-06-03 20:00:16,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1725.72 | forward: 2386.55 | backward_microstep: 7335.11 | backward: 7334.52 | backward_inner_microstep: 7333.10 | backward_inner: 7332.57 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 460.51 | reduce_grads: 434.35 | step: 157.34 | _step_clipping: 0.12 | _step_step: 155.52 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 196.450 | iteration    10740/   19073 | elapsed time per iteration (ms): 1303.1 | learning rate: 4.176E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.680622E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:00:29,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=10750, skipped=8, lr=[0.0004168151239870483, 0.0004168151239870483], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10750 loss: 2.6458 iter time (s): 1.290 samples/sec: 198.373
%comms: 2.366583195698179 
 %optimizer_step 1.1678631832357296 
 %forward: 18.614340662424553 
 %backward: 55.91791381378327
[2026-06-03 20:00:29,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1849.42 | forward: 2402.18 | backward_microstep: 7216.85 | backward: 7216.19 | backward_inner_microstep: 7214.69 | backward_inner: 7214.13 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 305.41 | reduce_grads: 286.80 | step: 150.71 | _step_clipping: 0.13 | _step_step: 148.74 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 198.287 | iteration    10750/   19073 | elapsed time per iteration (ms): 1291.1 | learning rate: 4.168E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.652454E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:00:42,536] [INFO] [logging.py:60:log_dist] [Rank 0] step=10760, skipped=8, lr=[0.00041600314427680407, 0.00041600314427680407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10760 loss: 2.7527 iter time (s): 1.287 samples/sec: 198.973
%comms: 6.615484770226921 
 %optimizer_step 1.230022541082982 
 %forward: 19.668991995109046 
 %backward: 55.61797870448507
[2026-06-03 20:00:42,536] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1199.25 | forward: 2530.62 | backward_microstep: 7156.45 | backward: 7155.84 | backward_inner_microstep: 7154.49 | backward_inner: 7153.98 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 851.15 | reduce_grads: 827.13 | step: 158.26 | _step_clipping: 0.13 | _step_step: 156.32 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 198.894 | iteration    10760/   19073 | elapsed time per iteration (ms): 1287.1 | learning rate: 4.160E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.732674E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:00:55,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=10770, skipped=8, lr=[0.00041519139245623995, 0.00041519139245623995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10770 loss: 2.7362 iter time (s): 1.293 samples/sec: 198.041
%comms: 7.827020626442958 
 %optimizer_step 1.1927693788182065 
 %forward: 19.974565654134395 
 %backward: 55.795499743858244
[2026-06-03 20:00:55,468] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1004.13 | forward: 2582.03 | backward_microstep: 7213.11 | backward: 7212.45 | backward_inner_microstep: 7211.07 | backward_inner: 7210.55 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1011.77 | reduce_grads: 988.04 | step: 154.18 | _step_clipping: 0.13 | _step_step: 152.47 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 197.968 | iteration    10770/   19073 | elapsed time per iteration (ms): 1293.1 | learning rate: 4.152E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.686441E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:01:08,317] [INFO] [logging.py:60:log_dist] [Rank 0] step=10780, skipped=8, lr=[0.0004143798707276985, 0.0004143798707276985], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10780 loss: 2.7514 iter time (s): 1.284 samples/sec: 199.309
%comms: 5.044411053684275 
 %optimizer_step 1.1891499940406347 
 %forward: 19.35744584778324 
 %backward: 55.64560901139931
[2026-06-03 20:01:08,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1430.93 | forward: 2486.34 | backward_microstep: 7148.03 | backward: 7147.33 | backward_inner_microstep: 7145.94 | backward_inner: 7145.42 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 647.92 | reduce_grads: 628.19 | step: 152.74 | _step_clipping: 0.13 | _step_step: 150.86 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 199.231 | iteration    10780/   19073 | elapsed time per iteration (ms): 1284.9 | learning rate: 4.144E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.703458E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:01:21,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=10790, skipped=8, lr=[0.00041356858129289875, 0.00041356858129289875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10790 loss: 2.6649 iter time (s): 1.291 samples/sec: 198.324
%comms: 5.540900669858503 
 %optimizer_step 1.184235478295247 
 %forward: 18.57919743649327 
 %backward: 55.871627917388864
[2026-06-03 20:01:21,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1457.66 | forward: 2398.24 | backward_microstep: 7212.64 | backward: 7212.01 | backward_inner_microstep: 7210.59 | backward_inner: 7210.06 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 715.23 | reduce_grads: 692.97 | step: 152.86 | _step_clipping: 0.13 | _step_step: 151.04 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 198.248 | iteration    10790/   19073 | elapsed time per iteration (ms): 1291.3 | learning rate: 4.136E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.665474E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:01:34,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=10800, skipped=8, lr=[0.0004127575263529285, 0.0004127575263529285], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10800 loss: 2.6618 iter time (s): 1.292 samples/sec: 198.165
%comms: 8.84112472142723 
 %optimizer_step 1.22676662392483 
 %forward: 19.203055516563065 
 %backward: 55.42960787148643
[2026-06-03 20:01:34,154] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1012.46 | forward: 2480.75 | backward_microstep: 7161.35 | backward: 7160.69 | backward_inner_microstep: 7159.29 | backward_inner: 7158.76 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1142.14 | reduce_grads: 1118.41 | step: 158.48 | _step_clipping: 0.13 | _step_step: 156.67 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 198.087 | iteration    10800/   19073 | elapsed time per iteration (ms): 1292.4 | learning rate: 4.128E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.716054E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:01:47,066] [INFO] [logging.py:60:log_dist] [Rank 0] step=10810, skipped=8, lr=[0.0004119467081082398, 0.0004119467081082398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10810 loss: 2.7254 iter time (s): 1.291 samples/sec: 198.337
%comms: 8.78142573741392 
 %optimizer_step 1.366848553806794 
 %forward: 19.564767568287657 
 %backward: 55.300693788677854
[2026-06-03 20:01:47,067] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 979.72 | forward: 2525.29 | backward_microstep: 7138.48 | backward: 7137.84 | backward_inner_microstep: 7136.51 | backward_inner: 7135.99 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 1133.45 | reduce_grads: 1102.10 | step: 176.42 | _step_clipping: 0.14 | _step_step: 174.41 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 198.254 | iteration    10810/   19073 | elapsed time per iteration (ms): 1291.3 | learning rate: 4.119E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.695709E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:01:59,945] [INFO] [logging.py:60:log_dist] [Rank 0] step=10820, skipped=8, lr=[0.00041113612875864257, 0.00041113612875864257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10820 loss: 2.6036 iter time (s): 1.287 samples/sec: 198.864
%comms: 5.688917771282079 
 %optimizer_step 1.2776810411455757 
 %forward: 19.12882802448042 
 %backward: 55.597863594366295
[2026-06-03 20:01:59,945] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1387.08 | forward: 2462.47 | backward_microstep: 7157.81 | backward: 7157.17 | backward_inner_microstep: 7155.78 | backward_inner: 7155.26 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 732.34 | reduce_grads: 714.49 | step: 164.48 | _step_clipping: 0.14 | _step_step: 162.52 | _step_zero_grad: 0.46 | _step_check_overflow: 0.50
 samples/sec: 198.779 | iteration    10820/   19073 | elapsed time per iteration (ms): 1287.9 | learning rate: 4.111E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.698224E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:02:12,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=10830, skipped=8, lr=[0.0004103257905032987, 0.0004103257905032987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10830 loss: 2.6398 iter time (s): 1.299 samples/sec: 197.085
%comms: 4.847855006392298 
 %optimizer_step 1.1468050219462909 
 %forward: 18.160569479505476 
 %backward: 55.885574668452534
[2026-06-03 20:02:12,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1627.09 | forward: 2358.94 | backward_microstep: 7259.73 | backward: 7259.16 | backward_inner_microstep: 7257.79 | backward_inner: 7257.28 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 629.70 | reduce_grads: 608.12 | step: 148.96 | _step_clipping: 0.12 | _step_step: 147.16 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 197.011 | iteration    10830/   19073 | elapsed time per iteration (ms): 1299.4 | learning rate: 4.103E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.690144E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:02:26,044] [INFO] [logging.py:60:log_dist] [Rank 0] step=10840, skipped=8, lr=[0.0004095156955407154, 0.0004095156955407154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10840 loss: 2.5144 iter time (s): 1.310 samples/sec: 195.426
%comms: 7.145016888671455 
 %optimizer_step 1.235926600051125 
 %forward: 20.457685407964 
 %backward: 54.70504090237204
[2026-06-03 20:02:26,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1192.12 | forward: 2679.87 | backward_microstep: 7166.78 | backward: 7166.13 | backward_inner_microstep: 7164.79 | backward_inner: 7164.27 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 935.97 | reduce_grads: 912.06 | step: 161.90 | _step_clipping: 0.13 | _step_step: 160.01 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 195.349 | iteration    10840/   19073 | elapsed time per iteration (ms): 1310.5 | learning rate: 4.095E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.684129E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 20:02:38,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=10850, skipped=8, lr=[0.0004087058460687404, 0.0004087058460687404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10850 loss: 2.7998 iter time (s): 1.288 samples/sec: 198.771
%comms: 9.109349428234683 
 %optimizer_step 1.375936201919146 
 %forward: 19.16265315071315 
 %backward: 55.61533069269108
[2026-06-03 20:02:38,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 944.81 | forward: 2467.98 | backward_microstep: 7163.40 | backward: 7162.76 | backward_inner_microstep: 7161.39 | backward_inner: 7160.86 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1173.20 | reduce_grads: 1138.36 | step: 177.21 | _step_clipping: 0.13 | _step_step: 175.27 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 198.691 | iteration    10850/   19073 | elapsed time per iteration (ms): 1288.4 | learning rate: 4.087E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.725459E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
