fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d1_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 216.201 | iteration     4050/    5000 | elapsed time per iteration (ms): 4736.3 | learning rate: 1.000E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.236618E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:37:56,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 3.1904 iter time (s): 4.799 samples/sec: 213.396
%comms: 10.143972841104217 
 %optimizer_step 0.2555064950765419 
 %forward: 18.617261165654998 
 %backward: 54.677258120357344
[2026-05-04 11:37:56,303] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4475.32 | forward: 8933.67 | backward_microstep: 26239.41 | backward: 26237.40 | backward_inner_microstep: 26231.96 | backward_inner: 26230.05 | backward_allreduce_microstep: 2.77 | backward_allreduce: 0.99 | reduce_tied_grads: 0.33 | comms: 4867.68 | reduce_grads: 4854.79 | step: 122.61 | _step_clipping: 0.11 | _step_step: 121.21 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 213.381 | iteration     4060/    5000 | elapsed time per iteration (ms): 4798.9 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.240873E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:38:44,346] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 3.2278 iter time (s): 4.804 samples/sec: 213.153
%comms: 9.911748995641448 
 %optimizer_step 0.2587404525707012 
 %forward: 18.73221014534956 
 %backward: 54.66155824420529
[2026-05-04 11:38:44,347] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4550.88 | forward: 8999.05 | backward_microstep: 26261.61 | backward: 26259.69 | backward_inner_microstep: 26254.64 | backward_inner: 26252.85 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 4761.66 | reduce_grads: 4746.94 | step: 124.30 | _step_clipping: 0.11 | _step_step: 122.95 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 213.139 | iteration     4070/    5000 | elapsed time per iteration (ms): 4804.4 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.245617E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:39:32,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=4080, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4080 loss: 3.2202 iter time (s): 4.781 samples/sec: 214.166
%comms: 9.39702832414699 
 %optimizer_step 0.26002811950370214 
 %forward: 18.641225909037058 
 %backward: 54.904059995189094
[2026-05-04 11:39:32,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4675.58 | forward: 8913.01 | backward_microstep: 26253.47 | backward: 26251.52 | backward_inner_microstep: 26246.32 | backward_inner: 26244.41 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.89 | reduce_tied_grads: 0.35 | comms: 4493.04 | reduce_grads: 4478.69 | step: 124.33 | _step_clipping: 0.10 | _step_step: 122.96 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 214.151 | iteration     4080/    5000 | elapsed time per iteration (ms): 4781.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.223090E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:40:20,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=4090, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4090 loss: 3.2263 iter time (s): 4.820 samples/sec: 212.433
%comms: 2.8399218641429322 
 %optimizer_step 0.2571895874365633 
 %forward: 20.682434468787058 
 %backward: 54.8221483441407
[2026-05-04 11:40:20,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6952.50 | forward: 9969.63 | backward_microstep: 26428.05 | backward: 26426.13 | backward_inner_microstep: 26421.34 | backward_inner: 26419.58 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 1368.94 | reduce_grads: 1354.44 | step: 123.97 | _step_clipping: 0.11 | _step_step: 122.58 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 212.418 | iteration     4090/    5000 | elapsed time per iteration (ms): 4820.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.232510E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:41:07,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=4100, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4100 loss: 3.2604 iter time (s): 4.752 samples/sec: 215.493
%comms: 5.037112282856002 
 %optimizer_step 0.25766997146785225 
 %forward: 19.006195378341157 
 %backward: 55.57820567614896
[2026-05-04 11:41:07,893] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6199.44 | forward: 9031.56 | backward_microstep: 26412.25 | backward: 26410.22 | backward_inner_microstep: 26405.17 | backward_inner: 26403.28 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 2393.59 | reduce_grads: 2379.26 | step: 122.44 | _step_clipping: 0.11 | _step_step: 120.93 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 215.476 | iteration     4100/    5000 | elapsed time per iteration (ms): 4752.3 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.240142E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:41:59,396] [INFO] [logging.py:60:log_dist] [Rank 0] step=4110, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4110 loss: 3.2214 iter time (s): 5.150 samples/sec: 198.839
%comms: 13.063580465680854 
 %optimizer_step 0.3872729440376985 
 %forward: 17.52206416905093 
 %backward: 51.090908606066655
[2026-05-04 11:41:59,397] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5887.05 | forward: 9023.70 | backward_microstep: 26313.52 | backward: 26311.34 | backward_inner_microstep: 26306.00 | backward_inner: 26303.84 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.91 | reduce_tied_grads: 0.36 | comms: 6727.62 | reduce_grads: 6705.94 | step: 199.44 | _step_clipping: 0.11 | _step_step: 197.81 | _step_zero_grad: 0.28 | _step_check_overflow: 0.58
 samples/sec: 198.823 | iteration     4110/    5000 | elapsed time per iteration (ms): 5150.3 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.239483E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:42:47,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=4120, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4120 loss: 3.1944 iter time (s): 4.786 samples/sec: 213.971
%comms: 3.7914053858938734 
 %optimizer_step 0.2585828680386927 
 %forward: 19.464341960791426 
 %backward: 55.0761048271816
[2026-05-04 11:42:47,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6890.42 | forward: 9315.05 | backward_microstep: 26359.80 | backward: 26357.76 | backward_inner_microstep: 26352.48 | backward_inner: 26350.51 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.90 | reduce_tied_grads: 0.35 | comms: 1814.45 | reduce_grads: 1800.58 | step: 123.75 | _step_clipping: 0.11 | _step_step: 122.24 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 213.954 | iteration     4120/    5000 | elapsed time per iteration (ms): 4786.1 | learning rate: 1.000E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.226996E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:43:35,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=4130, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4130 loss: 3.2438 iter time (s): 4.804 samples/sec: 213.137
%comms: 3.8847591215075297 
 %optimizer_step 0.2528380261785302 
 %forward: 21.269819185959694 
 %backward: 54.8355159609928
[2026-05-04 11:43:35,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6144.02 | forward: 10218.90 | backward_microstep: 26348.90 | backward: 26345.24 | backward_inner_microstep: 26340.31 | backward_inner: 26338.48 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 1866.40 | reduce_grads: 1854.33 | step: 121.47 | _step_clipping: 0.10 | _step_step: 120.06 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 213.121 | iteration     4130/    5000 | elapsed time per iteration (ms): 4804.8 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.234908E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:44:23,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=4140, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4140 loss: 3.2252 iter time (s): 4.820 samples/sec: 212.464
%comms: 10.356383352154957 
 %optimizer_step 0.25024726136666203 
 %forward: 18.466818359615537 
 %backward: 54.46871840966935
[2026-05-04 11:44:23,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4582.56 | forward: 8900.35 | backward_microstep: 26253.99 | backward: 26251.98 | backward_inner_microstep: 26246.41 | backward_inner: 26244.48 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.96 | reduce_tied_grads: 0.36 | comms: 4991.41 | reduce_grads: 4979.67 | step: 120.61 | _step_clipping: 0.10 | _step_step: 119.16 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 212.449 | iteration     4140/    5000 | elapsed time per iteration (ms): 4820.0 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.216478E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:45:13,141] [INFO] [logging.py:60:log_dist] [Rank 0] step=4150, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4150 loss: 3.2250 iter time (s): 4.963 samples/sec: 206.315
%comms: 13.212163314220218 
 %optimizer_step 0.36931805435769877 
 %forward: 17.87620137242391 
 %backward: 52.877068287120956
[2026-05-04 11:45:13,141] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4414.69 | forward: 8872.46 | backward_microstep: 26247.86 | backward: 26244.37 | backward_inner_microstep: 26238.94 | backward_inner: 26236.95 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.93 | reduce_tied_grads: 0.35 | comms: 6557.57 | reduce_grads: 6545.95 | step: 183.30 | _step_clipping: 0.10 | _step_step: 181.79 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 206.301 | iteration     4150/    5000 | elapsed time per iteration (ms): 4963.6 | learning rate: 1.000E-04 | approx flops per GPU: 42.3TFLOPS | lm_loss: 3.228185E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:46:01,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=4160, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4160 loss: 3.2311 iter time (s): 4.790 samples/sec: 213.769
%comms: 1.7391259076877417 
 %optimizer_step 0.2527157224655914 
 %forward: 21.96873613863251 
 %backward: 55.14806488186227
[2026-05-04 11:46:01,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6661.52 | forward: 10523.48 | backward_microstep: 26419.03 | backward: 26417.07 | backward_inner_microstep: 26412.15 | backward_inner: 26410.39 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 833.08 | reduce_grads: 821.79 | step: 121.06 | _step_clipping: 0.11 | _step_step: 119.56 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 213.754 | iteration     4160/    5000 | elapsed time per iteration (ms): 4790.6 | learning rate: 1.000E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.235550E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:46:51,136] [INFO] [logging.py:60:log_dist] [Rank 0] step=4170, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4170 loss: 3.2519 iter time (s): 5.009 samples/sec: 204.448
%comms: 0.3764266712932927 
 %optimizer_step 0.2407534137091558 
 %forward: 22.79820588636996 
 %backward: 52.92612121819922
[2026-05-04 11:46:51,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8494.94 | forward: 11418.76 | backward_microstep: 26510.59 | backward: 26508.69 | backward_inner_microstep: 26504.03 | backward_inner: 26502.35 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 188.54 | reduce_grads: 176.80 | step: 120.58 | _step_clipping: 0.10 | _step_step: 119.22 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 204.434 | iteration     4170/    5000 | elapsed time per iteration (ms): 5009.0 | learning rate: 1.000E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.237169E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:47:39,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=4180, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4180 loss: 3.2542 iter time (s): 4.810 samples/sec: 212.882
%comms: 1.0475439796712551 
 %optimizer_step 0.27931875855080246 
 %forward: 22.2990841928693 
 %backward: 55.10225102411368
[2026-05-04 11:47:39,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6888.80 | forward: 10726.27 | backward_microstep: 26507.13 | backward: 26505.19 | backward_inner_microstep: 26500.52 | backward_inner: 26498.79 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 503.89 | reduce_grads: 489.94 | step: 134.36 | _step_clipping: 0.10 | _step_step: 133.00 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 212.867 | iteration     4180/    5000 | elapsed time per iteration (ms): 4810.5 | learning rate: 1.000E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.247578E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:48:27,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=4190, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4190 loss: 3.2347 iter time (s): 4.821 samples/sec: 212.398
%comms: 0.6722271561989898 
 %optimizer_step 0.25972995046111935 
 %forward: 21.423059750251777 
 %backward: 55.21066099392943
[2026-05-04 11:48:27,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7469.56 | forward: 10328.37 | backward_microstep: 26619.88 | backward: 26617.86 | backward_inner_microstep: 26588.42 | backward_inner: 26586.60 | backward_allreduce_microstep: 26.94 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 324.09 | reduce_grads: 310.92 | step: 125.22 | _step_clipping: 0.10 | _step_step: 123.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 212.383 | iteration     4190/    5000 | elapsed time per iteration (ms): 4821.5 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.235473E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:49:16,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 3.2164 iter time (s): 4.948 samples/sec: 206.932
%comms: 0.6520434938875391 
 %optimizer_step 0.24954172840255165 
 %forward: 22.02110453050038 
 %backward: 54.49206909945441
[2026-05-04 11:49:16,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7830.86 | forward: 10897.13 | backward_microstep: 26967.31 | backward: 26965.37 | backward_inner_microstep: 26960.61 | backward_inner: 26958.89 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 322.66 | reduce_grads: 310.75 | step: 123.49 | _step_clipping: 0.10 | _step_step: 122.08 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 206.917 | iteration     4200/    5000 | elapsed time per iteration (ms): 4948.8 | learning rate: 1.000E-04 | approx flops per GPU: 42.4TFLOPS | lm_loss: 3.227878E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:50:04,787] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 3.2579 iter time (s): 4.784 samples/sec: 214.046
%comms: 0.7462818150517208 
 %optimizer_step 0.25273457104450536 
 %forward: 21.038258877004846 
 %backward: 55.60907263919507
[2026-05-04 11:50:04,788] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7342.46 | forward: 10064.73 | backward_microstep: 26605.39 | backward: 26603.44 | backward_inner_microstep: 26598.72 | backward_inner: 26596.95 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.81 | reduce_tied_grads: 0.30 | comms: 357.02 | reduce_grads: 344.66 | step: 120.91 | _step_clipping: 0.10 | _step_step: 119.48 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 214.032 | iteration     4210/    5000 | elapsed time per iteration (ms): 4784.3 | learning rate: 1.000E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.235286E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:50:53,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 3.2271 iter time (s): 4.833 samples/sec: 211.889
%comms: 1.0482288342631283 
 %optimizer_step 0.24970207572053235 
 %forward: 22.403219083951193 
 %backward: 54.66581025132635
[2026-05-04 11:50:53,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7095.02 | forward: 10826.86 | backward_microstep: 26420.44 | backward: 26418.48 | backward_inner_microstep: 26413.78 | backward_inner: 26412.08 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 506.58 | reduce_grads: 493.89 | step: 120.67 | _step_clipping: 0.10 | _step_step: 119.30 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
