fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0_wo_act_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 187.704 | iteration     4540/    5450 | elapsed time per iteration (ms): 4773.5 | learning rate: 1.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.110187E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:40:50,866] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 3.0795 iter time (s): 4.724 samples/sec: 189.663
%comms: 8.309118672755696 
 %optimizer_step 0.4749228714573748 
 %forward: 18.84468808910014 
 %backward: 55.28471536387044
[2026-04-30 14:40:50,866] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4828.33 | forward: 8902.57 | backward_microstep: 26119.81 | backward: 26117.50 | backward_inner_microstep: 26111.23 | backward_inner: 26108.83 | backward_allreduce_microstep: 3.13 | backward_allreduce: 1.17 | reduce_tied_grads: 0.40 | comms: 3925.38 | reduce_grads: 3814.07 | step: 224.36 | _step_clipping: 0.12 | _step_step: 222.77 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 189.647 | iteration     4550/    5450 | elapsed time per iteration (ms): 4724.6 | learning rate: 1.000E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.118155E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:41:38,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 3.1699 iter time (s): 4.795 samples/sec: 186.847
%comms: 1.9885891564430505 
 %optimizer_step 0.4690044797104933 
 %forward: 20.757118077278072 
 %backward: 55.031033967640205
[2026-04-30 14:41:38,824] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7189.98 | forward: 9953.80 | backward_microstep: 26392.37 | backward: 26389.39 | backward_inner_microstep: 26384.10 | backward_inner: 26382.09 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.96 | reduce_tied_grads: 0.30 | comms: 953.60 | reduce_grads: 841.37 | step: 224.90 | _step_clipping: 0.11 | _step_step: 223.46 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 186.833 | iteration     4560/    5450 | elapsed time per iteration (ms): 4795.7 | learning rate: 1.000E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.124754E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:42:26,895] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 3.1253 iter time (s): 4.807 samples/sec: 186.402
%comms: 0.837980044249458 
 %optimizer_step 0.4706531275691525 
 %forward: 21.863986532029216 
 %backward: 54.757897523748596
[2026-04-30 14:42:26,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7370.18 | forward: 10509.59 | backward_microstep: 26324.71 | backward: 26321.05 | backward_inner_microstep: 26316.21 | backward_inner: 26314.36 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.84 | reduce_tied_grads: 0.31 | comms: 402.80 | reduce_grads: 291.13 | step: 226.23 | _step_clipping: 0.12 | _step_step: 224.77 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 186.389 | iteration     4570/    5450 | elapsed time per iteration (ms): 4807.2 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.117849E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:43:15,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 3.1117 iter time (s): 4.822 samples/sec: 185.796
%comms: 9.555859971150875 
 %optimizer_step 0.46694110674558775 
 %forward: 18.483807570289297 
 %backward: 54.16612996724155
[2026-04-30 14:43:15,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5117.42 | forward: 8913.81 | backward_microstep: 26123.70 | backward: 26121.61 | backward_inner_microstep: 26116.24 | backward_inner: 26114.21 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.96 | reduce_tied_grads: 0.36 | comms: 4608.31 | reduce_grads: 4498.12 | step: 225.18 | _step_clipping: 0.12 | _step_step: 223.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 185.781 | iteration     4580/    5450 | elapsed time per iteration (ms): 4822.9 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.122993E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:44:02,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=4590, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4590 loss: 3.1384 iter time (s): 4.775 samples/sec: 187.631
%comms: 9.02562839231557 
 %optimizer_step 0.48479275238771924 
 %forward: 18.366586285514032 
 %backward: 54.66837701953252
[2026-04-30 14:44:02,881] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5105.09 | forward: 8770.67 | backward_microstep: 26108.12 | backward: 26106.02 | backward_inner_microstep: 26100.56 | backward_inner: 26098.49 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.98 | reduce_tied_grads: 0.33 | comms: 4310.05 | reduce_grads: 4193.79 | step: 231.51 | _step_clipping: 0.11 | _step_step: 230.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 187.616 | iteration     4590/    5450 | elapsed time per iteration (ms): 4775.7 | learning rate: 1.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.114265E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:44:50,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=4600, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4600 loss: 3.0916 iter time (s): 4.731 samples/sec: 189.374
%comms: 6.898059911075709 
 %optimizer_step 0.4776391854640508 
 %forward: 18.874818709356653 
 %backward: 55.29315969529415
[2026-04-30 14:44:50,199] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5469.23 | forward: 8930.37 | backward_microstep: 26163.39 | backward: 26161.22 | backward_inner_microstep: 26155.68 | backward_inner: 26153.54 | backward_allreduce_microstep: 2.74 | backward_allreduce: 1.01 | reduce_tied_grads: 0.43 | comms: 3263.73 | reduce_grads: 3153.04 | step: 225.99 | _step_clipping: 0.12 | _step_step: 224.41 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 189.359 | iteration     4600/    5450 | elapsed time per iteration (ms): 4731.7 | learning rate: 1.000E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.116426E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:45:38,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=4610, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4610 loss: 3.1230 iter time (s): 4.797 samples/sec: 186.772
%comms: 9.605135822409414 
 %optimizer_step 0.4929060614058757 
 %forward: 17.968100082982634 
 %backward: 54.42618453021081
[2026-04-30 14:45:38,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5159.27 | forward: 8619.83 | backward_microstep: 26112.03 | backward: 26109.85 | backward_inner_microstep: 26104.17 | backward_inner: 26101.95 | backward_allreduce_microstep: 2.81 | backward_allreduce: 1.01 | reduce_tied_grads: 0.41 | comms: 4607.87 | reduce_grads: 4495.67 | step: 236.46 | _step_clipping: 0.12 | _step_step: 234.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 186.757 | iteration     4610/    5450 | elapsed time per iteration (ms): 4797.7 | learning rate: 1.000E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.112862E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:46:25,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=4620, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4620 loss: 3.1079 iter time (s): 4.751 samples/sec: 188.588
%comms: 6.098833396738894 
 %optimizer_step 0.47680603262501486 
 %forward: 19.060112862014314 
 %backward: 55.095567177786684
[2026-04-30 14:46:25,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5901.23 | forward: 9055.64 | backward_microstep: 26178.45 | backward: 26176.43 | backward_inner_microstep: 26171.20 | backward_inner: 26169.22 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.96 | reduce_tied_grads: 0.31 | comms: 2897.61 | reduce_grads: 2786.59 | step: 226.54 | _step_clipping: 0.11 | _step_step: 224.95 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 188.574 | iteration     4620/    5450 | elapsed time per iteration (ms): 4751.5 | learning rate: 1.000E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.120200E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:47:14,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=4630, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4630 loss: 3.1398 iter time (s): 4.871 samples/sec: 183.930
%comms: 11.695397876605652 
 %optimizer_step 0.47761014740378893 
 %forward: 17.831231552551298 
 %backward: 53.5274046358094
[2026-04-30 14:47:14,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4782.82 | forward: 8686.35 | backward_microstep: 26077.47 | backward: 26075.46 | backward_inner_microstep: 26070.27 | backward_inner: 26068.29 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.95 | reduce_tied_grads: 0.30 | comms: 5697.32 | reduce_grads: 5583.29 | step: 232.66 | _step_clipping: 0.12 | _step_step: 231.11 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 183.915 | iteration     4630/    5450 | elapsed time per iteration (ms): 4871.8 | learning rate: 1.000E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.121099E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:48:02,730] [INFO] [logging.py:60:log_dist] [Rank 0] step=4640, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4640 loss: 3.0545 iter time (s): 4.832 samples/sec: 185.437
%comms: 6.674076998445654 
 %optimizer_step 0.47513177982556193 
 %forward: 19.2026080496722 
 %backward: 54.12755412653865
[2026-04-30 14:48:02,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6185.44 | forward: 9278.39 | backward_microstep: 26156.29 | backward: 26153.57 | backward_inner_microstep: 26148.09 | backward_inner: 26146.02 | backward_allreduce_microstep: 2.71 | backward_allreduce: 1.01 | reduce_tied_grads: 0.33 | comms: 3224.81 | reduce_grads: 3114.87 | step: 229.58 | _step_clipping: 0.11 | _step_step: 228.14 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 185.423 | iteration     4640/    5450 | elapsed time per iteration (ms): 4832.2 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.124807E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:49:00,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=4650, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4650 loss: 3.1446 iter time (s): 5.777 samples/sec: 155.094
%comms: 25.40904000751564 
 %optimizer_step 0.3923601877674675 
 %forward: 15.213097501088397 
 %backward: 45.25578210778017
[2026-04-30 14:49:00,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4681.96 | forward: 8788.82 | backward_microstep: 26146.78 | backward: 26144.89 | backward_inner_microstep: 26139.94 | backward_inner: 26138.11 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.89 | reduce_tied_grads: 0.30 | comms: 14679.16 | reduce_grads: 14566.91 | step: 226.67 | _step_clipping: 0.11 | _step_step: 225.20 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 155.084 | iteration     4650/    5450 | elapsed time per iteration (ms): 5777.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.127530E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:49:46,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 3.0947 iter time (s): 4.644 samples/sec: 192.957
%comms: 7.824073314131154 
 %optimizer_step 0.4802400168577655 
 %forward: 18.974408433384642 
 %backward: 56.240770961509945
[2026-04-30 14:49:46,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4418.22 | forward: 8810.82 | backward_microstep: 26117.52 | backward: 26115.56 | backward_inner_microstep: 26110.54 | backward_inner: 26108.68 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.89 | reduce_tied_grads: 0.28 | comms: 3633.13 | reduce_grads: 3522.23 | step: 223.00 | _step_clipping: 0.11 | _step_step: 221.63 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 192.942 | iteration     4660/    5450 | elapsed time per iteration (ms): 4643.9 | learning rate: 1.000E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.104137E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:50:34,732] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 3.1335 iter time (s): 4.779 samples/sec: 187.505
%comms: 9.824701946208894 
 %optimizer_step 0.47074415019962224 
 %forward: 18.55714378872968 
 %backward: 54.66127535205375
[2026-04-30 14:50:34,733] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4645.62 | forward: 8867.59 | backward_microstep: 26121.94 | backward: 26120.05 | backward_inner_microstep: 26115.28 | backward_inner: 26113.50 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.85 | reduce_tied_grads: 0.27 | comms: 4694.76 | reduce_grads: 4582.04 | step: 224.95 | _step_clipping: 0.12 | _step_step: 223.49 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 187.492 | iteration     4670/    5450 | elapsed time per iteration (ms): 4778.9 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.116434E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:51:22,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 3.1167 iter time (s): 4.808 samples/sec: 186.346
%comms: 7.029810649741422 
 %optimizer_step 0.5016025246568917 
 %forward: 20.043352053999012 
 %backward: 54.53022404166015
[2026-04-30 14:51:22,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5381.83 | forward: 9637.36 | backward_microstep: 26221.47 | backward: 26219.55 | backward_inner_microstep: 26214.65 | backward_inner: 26212.76 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.87 | reduce_tied_grads: 0.28 | comms: 3380.12 | reduce_grads: 3258.21 | step: 241.18 | _step_clipping: 0.11 | _step_step: 239.71 | _step_zero_grad: 0.27 | _step_check_overflow: 0.48
 samples/sec: 186.333 | iteration     4680/    5450 | elapsed time per iteration (ms): 4808.6 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.109951E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:52:09,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 3.0977 iter time (s): 4.658 samples/sec: 192.341
%comms: 7.802765255002791 
 %optimizer_step 0.47879769104120457 
 %forward: 18.897274680076652 
 %backward: 56.034275566051136
[2026-04-30 14:52:09,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4569.21 | forward: 8803.09 | backward_microstep: 26104.89 | backward: 26102.96 | backward_inner_microstep: 26098.04 | backward_inner: 26096.17 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.89 | reduce_tied_grads: 0.29 | comms: 3634.83 | reduce_grads: 3525.01 | step: 223.04 | _step_clipping: 0.11 | _step_step: 221.45 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 192.327 | iteration     4690/    5450 | elapsed time per iteration (ms): 4658.7 | learning rate: 1.000E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.118036E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:52:58,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=4700, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4700 loss: 3.1364 iter time (s): 4.884 samples/sec: 183.451
%comms: 11.594167971244872 
 %optimizer_step 0.4627525826992245 
 %forward: 18.274472567266148 
 %backward: 53.451749157627084
[2026-04-30 14:52:58,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4684.19 | forward: 8925.53 | backward_microstep: 26108.65 | backward: 26106.64 | backward_inner_microstep: 26101.48 | backward_inner: 26099.53 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.92 | reduce_tied_grads: 0.32 | comms: 5662.77 | reduce_grads: 5551.70 | step: 226.02 | _step_clipping: 0.11 | _step_step: 224.43 | _step_zero_grad: 0.28 | _step_check_overflow: 0.54
 samples/sec: 183.437 | iteration     4700/    5450 | elapsed time per iteration (ms): 4884.5 | learning rate: 1.000E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.128953E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:53:46,440] [INFO] [logging.py:60:log_dist] [Rank 0] step=4710, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4710 loss: 3.1345 iter time (s): 4.819 samples/sec: 185.947
%comms: 6.604231150252497 
 %optimizer_step 0.4631207899653415 
 %forward: 19.965760633192073 
 %backward: 54.451090718899394
[2026-04-30 14:53:46,441] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5677.40 | forward: 9620.64 | backward_microstep: 26239.85 | backward: 26237.63 | backward_inner_microstep: 26232.31 | backward_inner: 26230.33 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.97 | reduce_tied_grads: 0.39 | comms: 3182.29 | reduce_grads: 3072.81 | step: 223.16 | _step_clipping: 0.11 | _step_step: 221.60 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 185.933 | iteration     4710/    5450 | elapsed time per iteration (ms): 4818.9 | learning rate: 1.000E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.110337E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
