fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 19.268050742290377 
 %backward: 59.84966059370309
[2026-05-05 11:52:57,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 517.78 | forward: 2111.93 | backward_microstep: 6560.22 | backward: 6559.98 | backward_inner_microstep: 6559.41 | backward_inner: 6559.18 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 825.81 | reduce_grads: 811.99 | step: 122.28 | _step_clipping: 0.09 | _step_step: 120.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 233.494 | iteration    17430/   19073 | elapsed time per iteration (ms): 1096.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.972493E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:53:09,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=17440, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17440 loss: 3.0094 iter time (s): 1.111 samples/sec: 230.398
%comms: 8.653963571607328 
 %optimizer_step 1.1144603125070474 
 %forward: 18.730192741954397 
 %backward: 59.04339844467232
[2026-05-05 11:53:09,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.98 | forward: 2081.15 | backward_microstep: 6560.67 | backward: 6560.44 | backward_inner_microstep: 6559.84 | backward_inner: 6559.61 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 961.56 | reduce_grads: 946.27 | step: 123.83 | _step_clipping: 0.09 | _step_step: 122.56 | _step_zero_grad: 0.27 | _step_check_overflow: 0.33
 samples/sec: 230.336 | iteration    17440/   19073 | elapsed time per iteration (ms): 1111.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.997243E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:53:20,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=17450, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17450 loss: 3.0240 iter time (s): 1.114 samples/sec: 229.849
%comms: 8.565841938709259 
 %optimizer_step 1.0903331196193367 
 %forward: 19.06907964046985 
 %backward: 59.00981954842377
[2026-05-05 11:53:20,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.59 | forward: 2123.87 | backward_microstep: 6572.62 | backward: 6572.36 | backward_inner_microstep: 6571.61 | backward_inner: 6571.35 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.14 | reduce_tied_grads: 0.33 | comms: 954.04 | reduce_grads: 940.77 | step: 121.44 | _step_clipping: 0.10 | _step_step: 120.07 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 229.782 | iteration    17450/   19073 | elapsed time per iteration (ms): 1114.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.003558E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:53:31,289] [INFO] [logging.py:60:log_dist] [Rank 0] step=17460, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17460 loss: 3.0593 iter time (s): 1.112 samples/sec: 230.142
%comms: 8.927691576837484 
 %optimizer_step 1.118539112613906 
 %forward: 18.702267775512762 
 %backward: 58.990202845584115
[2026-05-05 11:53:31,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.65 | forward: 2080.36 | backward_microstep: 6562.07 | backward: 6561.81 | backward_inner_microstep: 6561.15 | backward_inner: 6560.91 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 993.08 | reduce_grads: 978.81 | step: 124.42 | _step_clipping: 0.10 | _step_step: 123.08 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 230.076 | iteration    17460/   19073 | elapsed time per iteration (ms): 1112.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.981980E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:53:42,362] [INFO] [logging.py:60:log_dist] [Rank 0] step=17470, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17470 loss: 3.0125 iter time (s): 1.107 samples/sec: 231.272
%comms: 6.041820974664526 
 %optimizer_step 1.0926212424701214 
 %forward: 19.278007434698264 
 %backward: 59.37382693972315
[2026-05-05 11:53:42,362] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 748.61 | forward: 2133.93 | backward_microstep: 6572.49 | backward: 6572.22 | backward_inner_microstep: 6571.51 | backward_inner: 6571.25 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 668.78 | reduce_grads: 654.90 | step: 120.94 | _step_clipping: 0.10 | _step_step: 119.56 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 231.202 | iteration    17470/   19073 | elapsed time per iteration (ms): 1107.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.966622E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:53:53,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=17480, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17480 loss: 2.9495 iter time (s): 1.102 samples/sec: 232.382
%comms: 2.687007644812666 
 %optimizer_step 1.092265735693213 
 %forward: 20.430116695737947 
 %backward: 59.61917433530021
[2026-05-05 11:53:53,382] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 953.94 | forward: 2250.66 | backward_microstep: 6568.11 | backward: 6567.86 | backward_inner_microstep: 6567.24 | backward_inner: 6567.00 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 296.01 | reduce_grads: 282.05 | step: 120.33 | _step_clipping: 0.09 | _step_step: 118.98 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 232.314 | iteration    17480/   19073 | elapsed time per iteration (ms): 1102.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.989244E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:54:04,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=17490, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17490 loss: 2.9167 iter time (s): 1.110 samples/sec: 230.703
%comms: 1.7604672990449008 
 %optimizer_step 1.083502993026456 
 %forward: 19.004716752895245 
 %backward: 59.14956984832771
[2026-05-05 11:54:04,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1283.90 | forward: 2108.86 | backward_microstep: 6563.80 | backward: 6563.55 | backward_inner_microstep: 6562.87 | backward_inner: 6562.62 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 195.35 | reduce_grads: 181.66 | step: 120.23 | _step_clipping: 0.10 | _step_step: 118.84 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 230.629 | iteration    17490/   19073 | elapsed time per iteration (ms): 1110.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.981864E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:54:15,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=17500, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17500 loss: 3.0493 iter time (s): 1.114 samples/sec: 229.722
%comms: 1.7271927370384326 
 %optimizer_step 1.122114956498622 
 %forward: 20.11805797714821 
 %backward: 58.987827649910194
[2026-05-05 11:54:15,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1188.29 | forward: 2241.94 | backward_microstep: 6573.79 | backward: 6573.55 | backward_inner_microstep: 6572.97 | backward_inner: 6572.76 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 192.48 | reduce_grads: 178.53 | step: 125.05 | _step_clipping: 0.10 | _step_step: 123.76 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 229.655 | iteration    17500/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.972407E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:54:26,650] [INFO] [logging.py:60:log_dist] [Rank 0] step=17510, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17510 loss: 2.9784 iter time (s): 1.102 samples/sec: 232.344
%comms: 4.9534704199851305 
 %optimizer_step 1.1029571986894364 
 %forward: 19.242599299882688 
 %backward: 59.651876280553964
[2026-05-05 11:54:26,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 832.29 | forward: 2120.18 | backward_microstep: 6572.88 | backward: 6572.52 | backward_inner_microstep: 6571.74 | backward_inner: 6571.45 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 545.78 | reduce_grads: 534.43 | step: 121.53 | _step_clipping: 0.11 | _step_step: 120.04 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 232.265 | iteration    17510/   19073 | elapsed time per iteration (ms): 1102.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.974898E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:54:37,668] [INFO] [logging.py:60:log_dist] [Rank 0] step=17520, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17520 loss: 2.9591 iter time (s): 1.101 samples/sec: 232.429
%comms: 6.864047842131427 
 %optimizer_step 1.1185540824602607 
 %forward: 19.225434839322823 
 %backward: 59.83901543931671
[2026-05-05 11:54:37,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.67 | forward: 2117.51 | backward_microstep: 6591.03 | backward: 6590.75 | backward_inner_microstep: 6589.96 | backward_inner: 6589.68 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 756.02 | reduce_grads: 742.54 | step: 123.20 | _step_clipping: 0.11 | _step_step: 120.42 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 232.347 | iteration    17520/   19073 | elapsed time per iteration (ms): 1101.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.977403E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:54:48,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=17530, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17530 loss: 3.0725 iter time (s): 1.105 samples/sec: 231.714
%comms: 6.895505464807818 
 %optimizer_step 1.1512686434994555 
 %forward: 18.773444678225694 
 %backward: 59.38304726019846
[2026-05-05 11:54:48,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 699.81 | forward: 2074.11 | backward_microstep: 6560.99 | backward: 6560.71 | backward_inner_microstep: 6559.91 | backward_inner: 6559.62 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 761.82 | reduce_grads: 742.50 | step: 127.19 | _step_clipping: 0.11 | _step_step: 125.78 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 231.637 | iteration    17530/   19073 | elapsed time per iteration (ms): 1105.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.978033E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:54:59,753] [INFO] [logging.py:60:log_dist] [Rank 0] step=17540, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17540 loss: 3.0571 iter time (s): 1.103 samples/sec: 232.100
%comms: 7.198885374822352 
 %optimizer_step 1.132198992914467 
 %forward: 18.92969455779579 
 %backward: 59.54102857919551
[2026-05-05 11:54:59,754] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 632.65 | forward: 2087.89 | backward_microstep: 6567.48 | backward: 6567.21 | backward_inner_microstep: 6566.44 | backward_inner: 6566.15 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.15 | reduce_tied_grads: 0.33 | comms: 794.02 | reduce_grads: 779.02 | step: 124.88 | _step_clipping: 0.10 | _step_step: 123.48 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 232.025 | iteration    17540/   19073 | elapsed time per iteration (ms): 1103.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.968579E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:55:10,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=17550, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17550 loss: 2.9413 iter time (s): 1.046 samples/sec: 244.855
%comms: 2.44391771975688 
 %optimizer_step 1.1708165334086045 
 %forward: 20.360878243294493 
 %backward: 62.780397148772536
[2026-05-05 11:55:10,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.45 | forward: 2128.76 | backward_microstep: 6564.07 | backward: 6563.79 | backward_inner_microstep: 6563.13 | backward_inner: 6562.88 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 255.52 | reduce_grads: 241.77 | step: 122.41 | _step_clipping: 0.10 | _step_step: 120.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 244.774 | iteration    17550/   19073 | elapsed time per iteration (ms): 1045.9 | learning rate: 1.000E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 2.959345E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:55:21,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=17560, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17560 loss: 3.0063 iter time (s): 1.080 samples/sec: 237.078
%comms: 5.135942889833258 
 %optimizer_step 1.1473456697852606 
 %forward: 19.807448370758596 
 %backward: 60.82125009742616
[2026-05-05 11:55:21,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.39 | forward: 2138.84 | backward_microstep: 6567.85 | backward: 6567.57 | backward_inner_microstep: 6566.87 | backward_inner: 6566.61 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 554.59 | reduce_grads: 541.38 | step: 123.89 | _step_clipping: 0.10 | _step_step: 122.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 236.997 | iteration    17560/   19073 | elapsed time per iteration (ms): 1080.2 | learning rate: 1.000E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 2.989425E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:55:31,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=17570, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17570 loss: 2.8687 iter time (s): 1.091 samples/sec: 234.722
%comms: 1.0812923690933296 
 %optimizer_step 1.2178794756613305 
 %forward: 20.576261094423373 
 %backward: 60.234870276022825
[2026-05-05 11:55:31,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1019.94 | forward: 2244.15 | backward_microstep: 6569.78 | backward: 6569.51 | backward_inner_microstep: 6568.91 | backward_inner: 6568.66 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 117.93 | reduce_grads: 99.29 | step: 132.83 | _step_clipping: 0.11 | _step_step: 131.39 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 234.647 | iteration    17570/   19073 | elapsed time per iteration (ms): 1091.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 2.972997E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:55:43,219] [INFO] [logging.py:60:log_dist] [Rank 0] step=17580, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17580 loss: 2.9910 iter time (s): 1.129 samples/sec: 226.723
%comms: 1.7153632063289606 
 %optimizer_step 1.1176079621137045 
 %forward: 19.02437379462395 
 %backward: 58.17940313708537
[2026-05-05 11:55:43,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1430.57 | forward: 2148.10 | backward_microstep: 6569.48 | backward: 6569.22 | backward_inner_microstep: 6568.63 | backward_inner: 6568.40 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 193.69 | reduce_grads: 179.01 | step: 126.19 | _step_clipping: 0.10 | _step_step: 124.67 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 226.645 | iteration    17580/   19073 | elapsed time per iteration (ms): 1129.5 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 2.980890E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:55:54,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=17590, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17590 loss: 2.9492 iter time (s): 1.100 samples/sec: 232.707
%comms: 0.8320027831024831 
 %optimizer_step 1.1134490497366005 
 %forward: 20.859998519331224 
 %backward: 59.829677144854486
[2026-05-05 11:55:54,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.45 | forward: 2294.80 | backward_microstep: 6582.11 | backward: 6581.83 | backward_inner_microstep: 6581.00 | backward_inner: 6580.71 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.17 | reduce_tied_grads: 0.34 | comms: 91.53 | reduce_grads: 79.72 | step: 122.49 | _step_clipping: 0.10 | _step_step: 121.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 232.631 | iteration    17590/   19073 | elapsed time per iteration (ms): 1100.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.975142E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:56:05,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=17600, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17600 loss: 2.9643 iter time (s): 1.092 samples/sec: 234.466
%comms: 0.9466515521287241 
 %optimizer_step 1.1221218956055288 
 %forward: 20.321379512172925 
 %backward: 60.14682804222966
[2026-05-05 11:56:05,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.42 | forward: 2218.78 | backward_microstep: 6567.33 | backward: 6567.09 | backward_inner_microstep: 6566.40 | backward_inner: 6566.13 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 103.36 | reduce_grads: 91.45 | step: 122.52 | _step_clipping: 0.10 | _step_step: 120.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
