fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
 samples/sec: 55.079 | iteration     4090/    5000 | elapsed time per iteration (ms): 18591.6 | learning rate: 1.000E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.190826E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:24:39,726] [INFO] [logging.py:60:log_dist] [Rank 0] step=4100, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4100 loss: 3.2267 iter time (s): 17.676 samples/sec: 57.932
%comms: 1.5129744530920837 
 %optimizer_step 0.07567027012648558 
 %forward: 20.355832752065268 
 %backward: 59.323875347846844
[2026-05-03 04:24:39,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18821.60 | forward: 35981.02 | backward_microstep: 104869.06 | backward: 104861.04 | backward_inner_microstep: 104839.90 | backward_inner: 104831.95 | backward_allreduce_microstep: 10.42 | backward_allreduce: 3.57 | reduce_tied_grads: 0.32 | comms: 2674.34 | reduce_grads: 2665.44 | step: 133.75 | _step_clipping: 0.11 | _step_step: 132.16 | _step_zero_grad: 0.31 | _step_check_overflow: 0.55
 samples/sec: 57.930 | iteration     4100/    5000 | elapsed time per iteration (ms): 17676.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.203080E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:27:39,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=4110, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4110 loss: 3.1848 iter time (s): 18.012 samples/sec: 56.849
%comms: 1.0110759998870256 
 %optimizer_step 0.08828929019741069 
 %forward: 20.584234428131705 
 %backward: 58.55053391642618
[2026-05-03 04:27:39,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21216.63 | forward: 37077.31 | backward_microstep: 105479.78 | backward: 105464.04 | backward_inner_microstep: 105443.50 | backward_inner: 105435.70 | backward_allreduce_microstep: 10.00 | backward_allreduce: 3.46 | reduce_tied_grads: 0.34 | comms: 1821.20 | reduce_grads: 1788.36 | step: 159.03 | _step_clipping: 0.11 | _step_step: 157.45 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 56.848 | iteration     4110/    5000 | elapsed time per iteration (ms): 18012.8 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.204126E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:30:36,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=4120, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4120 loss: 3.1584 iter time (s): 17.645 samples/sec: 58.032
%comms: 0.7355560261592453 
 %optimizer_step 0.07762961147950595 
 %forward: 20.29066237336012 
 %backward: 59.4324913773566
[2026-05-03 04:30:36,312] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20030.99 | forward: 35803.56 | backward_microstep: 104880.02 | backward: 104870.63 | backward_inner_microstep: 104850.21 | backward_inner: 104842.53 | backward_allreduce_microstep: 10.03 | backward_allreduce: 3.45 | reduce_tied_grads: 0.33 | comms: 1297.91 | reduce_grads: 1288.93 | step: 136.98 | _step_clipping: 0.11 | _step_step: 135.42 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 58.031 | iteration     4120/    5000 | elapsed time per iteration (ms): 17645.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.188569E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:33:41,235] [INFO] [logging.py:60:log_dist] [Rank 0] step=4130, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4130 loss: 3.2009 iter time (s): 18.492 samples/sec: 55.375
%comms: 5.156979152445883 
 %optimizer_step 0.0917238508744757 
 %forward: 19.883709623613264 
 %backward: 56.640553970285744
[2026-05-03 04:33:41,236] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19397.91 | forward: 36768.96 | backward_microstep: 104747.40 | backward: 104739.71 | backward_inner_microstep: 104719.81 | backward_inner: 104712.40 | backward_allreduce_microstep: 9.78 | backward_allreduce: 3.36 | reduce_tied_grads: 0.32 | comms: 9536.29 | reduce_grads: 9516.52 | step: 169.62 | _step_clipping: 0.11 | _step_step: 168.07 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 55.374 | iteration     4130/    5000 | elapsed time per iteration (ms): 18492.4 | learning rate: 1.000E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.195469E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:36:42,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=4140, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4140 loss: 3.1895 iter time (s): 18.146 samples/sec: 56.432
%comms: 2.1165840028641387 
 %optimizer_step 0.0737607578562295 
 %forward: 20.303480332826968 
 %backward: 57.968234660482935
[2026-05-03 04:36:42,698] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21042.03 | forward: 36842.37 | backward_microstep: 105196.53 | backward: 105188.23 | backward_inner_microstep: 105168.54 | backward_inner: 105161.01 | backward_allreduce_microstep: 9.57 | backward_allreduce: 3.27 | reduce_tied_grads: 0.29 | comms: 3840.72 | reduce_grads: 3831.43 | step: 133.85 | _step_clipping: 0.12 | _step_step: 132.28 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 56.431 | iteration     4140/    5000 | elapsed time per iteration (ms): 18146.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.176946E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:39:44,484] [INFO] [logging.py:60:log_dist] [Rank 0] step=4150, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4150 loss: 3.1789 iter time (s): 18.178 samples/sec: 56.331
%comms: 3.2217100094843234 
 %optimizer_step 0.09252125137515599 
 %forward: 19.75387061609618 
 %backward: 57.717617749899674
[2026-05-03 04:39:44,484] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20599.31 | forward: 35909.07 | backward_microstep: 104929.40 | backward: 104920.49 | backward_inner_microstep: 104899.32 | backward_inner: 104891.19 | backward_allreduce_microstep: 10.36 | backward_allreduce: 3.53 | reduce_tied_grads: 0.31 | comms: 5856.50 | reduce_grads: 5814.48 | step: 168.19 | _step_clipping: 0.11 | _step_step: 166.53 | _step_zero_grad: 0.31 | _step_check_overflow: 0.58
 samples/sec: 56.330 | iteration     4150/    5000 | elapsed time per iteration (ms): 18178.6 | learning rate: 1.000E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.186259E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:42:41,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=4160, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4160 loss: 3.1909 iter time (s): 17.731 samples/sec: 57.752
%comms: 0.5348179432581 
 %optimizer_step 0.08220710358901706 
 %forward: 20.62433608904299 
 %backward: 59.17758381973046
[2026-05-03 04:42:41,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20410.64 | forward: 36568.85 | backward_microstep: 104935.41 | backward: 104927.31 | backward_inner_microstep: 104906.05 | backward_inner: 104898.04 | backward_allreduce_microstep: 10.51 | backward_allreduce: 3.62 | reduce_tied_grads: 0.35 | comms: 948.28 | reduce_grads: 939.03 | step: 145.76 | _step_clipping: 0.11 | _step_step: 144.13 | _step_zero_grad: 0.33 | _step_check_overflow: 0.54
 samples/sec: 57.751 | iteration     4160/    5000 | elapsed time per iteration (ms): 17731.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.194029E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:45:39,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=4170, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4170 loss: 3.2079 iter time (s): 17.728 samples/sec: 57.762
%comms: 1.8250288227322233 
 %optimizer_step 0.07490121164915345 
 %forward: 19.861632191428118 
 %backward: 59.12398704195348
[2026-05-03 04:45:39,079] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19551.70 | forward: 35210.32 | backward_microstep: 104822.03 | backward: 104813.86 | backward_inner_microstep: 104792.69 | backward_inner: 104784.57 | backward_allreduce_microstep: 10.41 | backward_allreduce: 3.66 | reduce_tied_grads: 0.35 | comms: 3235.38 | reduce_grads: 3225.83 | step: 132.78 | _step_clipping: 0.11 | _step_step: 131.17 | _step_zero_grad: 0.30 | _step_check_overflow: 0.58
 samples/sec: 57.761 | iteration     4170/    5000 | elapsed time per iteration (ms): 17728.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.198079E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:48:45,311] [INFO] [logging.py:60:log_dist] [Rank 0] step=4180, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4180 loss: 3.2107 iter time (s): 18.623 samples/sec: 54.986
%comms: 1.123738769888601 
 %optimizer_step 0.09285920817444633 
 %forward: 20.616729370102362 
 %backward: 56.87770125511212
[2026-05-03 04:48:45,311] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 25359.92 | forward: 38394.16 | backward_microstep: 105930.36 | backward: 105922.30 | backward_inner_microstep: 105902.88 | backward_inner: 105895.61 | backward_allreduce_microstep: 9.37 | backward_allreduce: 3.22 | reduce_tied_grads: 0.30 | comms: 2092.72 | reduce_grads: 2083.93 | step: 172.93 | _step_clipping: 0.12 | _step_step: 156.25 | _step_zero_grad: 15.35 | _step_check_overflow: 0.55
 samples/sec: 54.985 | iteration     4180/    5000 | elapsed time per iteration (ms): 18623.2 | learning rate: 1.000E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.210594E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:51:46,331] [INFO] [logging.py:60:log_dist] [Rank 0] step=4190, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4190 loss: 3.1912 iter time (s): 18.102 samples/sec: 56.569
%comms: 1.4358763682348934 
 %optimizer_step 0.09786316278308234 
 %forward: 20.543478227226025 
 %backward: 58.01324588705269
[2026-05-03 04:51:46,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21655.88 | forward: 37187.11 | backward_microstep: 105021.39 | backward: 105013.61 | backward_inner_microstep: 104993.80 | backward_inner: 104986.33 | backward_allreduce_microstep: 9.68 | backward_allreduce: 3.35 | reduce_tied_grads: 0.27 | comms: 2599.17 | reduce_grads: 2576.86 | step: 177.15 | _step_clipping: 0.11 | _step_step: 175.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 56.568 | iteration     4190/    5000 | elapsed time per iteration (ms): 18102.0 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.197879E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:54:42,008] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 3.1689 iter time (s): 17.567 samples/sec: 58.290
%comms: 0.7453538631581461 
 %optimizer_step 0.08294658503377726 
 %forward: 20.564642971920687 
 %backward: 59.64731635857091
[2026-05-03 04:54:42,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18984.80 | forward: 36126.59 | backward_microstep: 104792.42 | backward: 104784.41 | backward_inner_microstep: 104763.80 | backward_inner: 104756.16 | backward_allreduce_microstep: 10.15 | backward_allreduce: 3.48 | reduce_tied_grads: 0.32 | comms: 1309.39 | reduce_grads: 1300.48 | step: 145.71 | _step_clipping: 0.11 | _step_step: 144.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 58.289 | iteration     4200/    5000 | elapsed time per iteration (ms): 17567.7 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.187106E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:57:50,097] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 3.2236 iter time (s): 18.809 samples/sec: 54.443
%comms: 5.5027036133930105 
 %optimizer_step 0.1354608425884364 
 %forward: 19.253402025488402 
 %backward: 55.8574471725702
[2026-05-03 04:57:50,098] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21880.65 | forward: 36212.86 | backward_microstep: 105069.98 | backward: 105059.76 | backward_inner_microstep: 105039.14 | backward_inner: 105031.34 | backward_allreduce_microstep: 10.13 | backward_allreduce: 3.47 | reduce_tied_grads: 0.37 | comms: 10349.79 | reduce_grads: 10300.78 | step: 254.78 | _step_clipping: 0.12 | _step_step: 253.12 | _step_zero_grad: 0.30 | _step_check_overflow: 0.60
 samples/sec: 54.442 | iteration     4210/    5000 | elapsed time per iteration (ms): 18809.0 | learning rate: 1.000E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 3.197898E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 05:00:50,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 3.1845 iter time (s): 18.015 samples/sec: 56.840
%comms: 2.829884534650036 
 %optimizer_step 0.07485559744335622 
 %forward: 19.55302073281235 
 %backward: 58.106707871570386
[2026-05-03 05:00:50,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20668.65 | forward: 35225.40 | backward_microstep: 104689.20 | backward: 104681.12 | backward_inner_microstep: 104660.35 | backward_inner: 104652.41 | backward_allreduce_microstep: 10.22 | backward_allreduce: 3.53 | reduce_tied_grads: 0.31 | comms: 5098.13 | reduce_grads: 5088.67 | step: 134.85 | _step_clipping: 0.12 | _step_step: 133.36 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 56.839 | iteration     4220/    5000 | elapsed time per iteration (ms): 18015.7 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.198875E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 05:03:49,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=4230, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4230 loss: 3.2005 iter time (s): 17.876 samples/sec: 57.283
%comms: 2.6329889532997286 
 %optimizer_step 0.09593842003153762 
 %forward: 19.969826913369513 
 %backward: 58.534097042978026
[2026-05-03 05:03:49,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19266.42 | forward: 35698.55 | backward_microstep: 104645.19 | backward: 104636.99 | backward_inner_microstep: 104615.46 | backward_inner: 104607.33 | backward_allreduce_microstep: 10.65 | backward_allreduce: 3.63 | reduce_tied_grads: 0.35 | comms: 4706.80 | reduce_grads: 4678.00 | step: 171.50 | _step_clipping: 0.11 | _step_step: 169.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.56
 samples/sec: 57.282 | iteration     4230/    5000 | elapsed time per iteration (ms): 17876.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.190970E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 05:06:48,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=4240, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4240 loss: 3.1769 iter time (s): 17.970 samples/sec: 56.985
%comms: 0.11646907714338034 
 %optimizer_step 0.0926565404814775 
 %forward: 20.88473794614204 
 %backward: 58.52971013875797
[2026-05-03 05:06:48,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22330.42 | forward: 37529.04 | backward_microstep: 105183.84 | backward: 105175.54 | backward_inner_microstep: 105153.77 | backward_inner: 105145.56 | backward_allreduce_microstep: 10.77 | backward_allreduce: 3.76 | reduce_tied_grads: 0.33 | comms: 209.29 | reduce_grads: 199.86 | step: 166.50 | _step_clipping: 0.11 | _step_step: 165.08 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 56.984 | iteration     4240/    5000 | elapsed time per iteration (ms): 17969.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.187932E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 05:09:45,762] [INFO] [logging.py:60:log_dist] [Rank 0] step=4250, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4250 loss: 3.1994 iter time (s): 17.704 samples/sec: 57.841
%comms: 1.592041328469482 
 %optimizer_step 0.07504513833450367 
 %forward: 20.40126694682186 
 %backward: 59.15180949148803
[2026-05-03 05:09:45,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18976.74 | forward: 36118.02 | backward_microstep: 104734.73 | backward: 104721.26 | backward_inner_microstep: 104701.36 | backward_inner: 104693.90 | backward_allreduce_microstep: 9.75 | backward_allreduce: 3.32 | reduce_tied_grads: 0.35 | comms: 2818.52 | reduce_grads: 2808.97 | step: 132.86 | _step_clipping: 0.11 | _step_step: 131.29 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 57.840 | iteration     4250/    5000 | elapsed time per iteration (ms): 17704.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.175903E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 05:12:39,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=4260, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4260 loss: 3.2204 iter time (s): 17.419 samples/sec: 58.788
%comms: 0.45444631417475 
 %optimizer_step 0.07557575100990971 
 %forward: 20.445836445172358 
 %backward: 60.20094500533912
[2026-05-03 05:12:39,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18510.31 | forward: 35613.58 | backward_microstep: 104868.95 | backward: 104861.02 | backward_inner_microstep: 104839.79 | backward_inner: 104832.11 | backward_allreduce_microstep: 10.47 | backward_allreduce: 3.63 | reduce_tied_grads: 0.34 | comms: 791.58 | reduce_grads: 782.19 | step: 131.64 | _step_clipping: 0.11 | _step_step: 130.09 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
