fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 349.205 | iteration    21550/   21800 | elapsed time per iteration (ms): 641.5 | learning rate: 1.000E-04 | approx flops per GPU: 81.7TFLOPS | lm_loss: 2.942388E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:04,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=21560, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21560 loss: 2.8690 iter time (s): 0.632 samples/sec: 354.439
%comms: 16.647666916433717 
 %optimizer_step 3.2565023623999454 
 %forward: 15.250625052674039 
 %backward: 44.70361936376477
[2026-04-30 08:03:04,303] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 547.14 | forward: 963.82 | backward_microstep: 2825.45 | backward: 2825.20 | backward_inner_microstep: 2824.58 | backward_inner: 2824.35 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1052.11 | reduce_grads: 943.39 | step: 205.81 | _step_clipping: 0.10 | _step_step: 204.45 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 354.277 | iteration    21560/   21800 | elapsed time per iteration (ms): 632.3 | learning rate: 1.000E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 2.924676E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:10,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=21570, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21570 loss: 2.9470 iter time (s): 0.645 samples/sec: 347.074
%comms: 18.26841667195853 
 %optimizer_step 3.2066474223860997 
 %forward: 14.690378351037708 
 %backward: 43.70892779981397
[2026-04-30 08:03:10,760] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.63 | forward: 948.11 | backward_microstep: 2821.19 | backward: 2820.96 | backward_inner_microstep: 2820.35 | backward_inner: 2820.13 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1179.04 | reduce_grads: 1069.45 | step: 206.96 | _step_clipping: 0.10 | _step_step: 205.65 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 346.917 | iteration    21570/   21800 | elapsed time per iteration (ms): 645.7 | learning rate: 1.000E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 2.964408E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:16,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=21580, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21580 loss: 2.9544 iter time (s): 0.576 samples/sec: 388.630
%comms: 8.578183519843998 
 %optimizer_step 3.6479599233812805 
 %forward: 16.35842428052475 
 %backward: 48.92697267412643
[2026-04-30 08:03:16,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.30 | forward: 942.87 | backward_microstep: 2820.34 | backward: 2820.07 | backward_inner_microstep: 2819.43 | backward_inner: 2819.19 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 494.43 | reduce_grads: 383.88 | step: 210.26 | _step_clipping: 0.10 | _step_step: 208.91 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 388.435 | iteration    21580/   21800 | elapsed time per iteration (ms): 576.7 | learning rate: 1.000E-04 | approx flops per GPU: 90.9TFLOPS | lm_loss: 2.949510E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:22,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=21590, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21590 loss: 2.9958 iter time (s): 0.554 samples/sec: 404.641
%comms: 5.2574268056471904 
 %optimizer_step 3.7504171745727164 
 %forward: 16.30885230122948 
 %backward: 51.01020096002803
[2026-04-30 08:03:22,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.74 | forward: 902.82 | backward_microstep: 2824.05 | backward: 2823.81 | backward_inner_microstep: 2823.19 | backward_inner: 2822.97 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 291.04 | reduce_grads: 180.45 | step: 207.61 | _step_clipping: 0.11 | _step_step: 206.31 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 404.438 | iteration    21590/   21800 | elapsed time per iteration (ms): 553.9 | learning rate: 1.000E-04 | approx flops per GPU: 94.7TFLOPS | lm_loss: 2.974436E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:27,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=21600, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21600 loss: 2.9101 iter time (s): 0.563 samples/sec: 398.110
%comms: 6.21053375570211 
 %optimizer_step 4.266615049968224 
 %forward: 15.9949546598209 
 %backward: 50.35592555432512
[2026-04-30 08:03:27,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.14 | forward: 899.97 | backward_microstep: 2833.57 | backward: 2833.32 | backward_inner_microstep: 2832.67 | backward_inner: 2832.43 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 349.44 | reduce_grads: 236.09 | step: 240.06 | _step_clipping: 0.10 | _step_step: 238.72 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 397.895 | iteration    21600/   21800 | elapsed time per iteration (ms): 563.0 | learning rate: 1.000E-04 | approx flops per GPU: 93.1TFLOPS | lm_loss: 2.952379E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:33,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=21610, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21610 loss: 2.9200 iter time (s): 0.587 samples/sec: 381.328
%comms: 5.878260069112883 
 %optimizer_step 3.51139486691482 
 %forward: 17.159636748448335 
 %backward: 48.06460834078145
[2026-04-30 08:03:33,572] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 765.60 | forward: 1007.99 | backward_microstep: 2823.67 | backward: 2823.42 | backward_inner_microstep: 2822.78 | backward_inner: 2822.56 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 345.30 | reduce_grads: 235.60 | step: 206.27 | _step_clipping: 0.10 | _step_step: 204.92 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 381.141 | iteration    21610/   21800 | elapsed time per iteration (ms): 587.7 | learning rate: 1.000E-04 | approx flops per GPU: 89.2TFLOPS | lm_loss: 2.943168E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:39,867] [INFO] [logging.py:60:log_dist] [Rank 0] step=21620, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21620 loss: 2.9149 iter time (s): 0.629 samples/sec: 355.980
%comms: 3.1378497056071866 
 %optimizer_step 3.3193890354533853 
 %forward: 19.39542360086309 
 %backward: 45.01026953435633
[2026-04-30 08:03:39,867] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1111.58 | forward: 1220.46 | backward_microstep: 2832.51 | backward: 2832.27 | backward_inner_microstep: 2831.65 | backward_inner: 2831.42 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 197.45 | reduce_grads: 85.76 | step: 208.87 | _step_clipping: 0.10 | _step_step: 207.54 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 355.818 | iteration    21620/   21800 | elapsed time per iteration (ms): 629.5 | learning rate: 1.000E-04 | approx flops per GPU: 83.3TFLOPS | lm_loss: 2.934041E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:46,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=21630, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21630 loss: 2.8980 iter time (s): 0.635 samples/sec: 352.944
%comms: 3.7334439384227376 
 %optimizer_step 3.3735967264159297 
 %forward: 18.41675416161854 
 %backward: 44.536391206925444
[2026-04-30 08:03:46,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1176.27 | forward: 1168.84 | backward_microstep: 2826.82 | backward: 2826.55 | backward_inner_microstep: 2825.95 | backward_inner: 2825.72 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 236.95 | reduce_grads: 124.95 | step: 214.11 | _step_clipping: 0.10 | _step_step: 212.80 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 352.791 | iteration    21630/   21800 | elapsed time per iteration (ms): 634.9 | learning rate: 1.000E-04 | approx flops per GPU: 82.6TFLOPS | lm_loss: 2.929624E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:52,538] [INFO] [logging.py:60:log_dist] [Rank 0] step=21640, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21640 loss: 2.9770 iter time (s): 0.632 samples/sec: 354.519
%comms: 3.91842376302033 
 %optimizer_step 3.313695965242519 
 %forward: 18.86093705810026 
 %backward: 44.86922456199864
[2026-04-30 08:03:52,538] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1110.61 | forward: 1191.71 | backward_microstep: 2835.28 | backward: 2835.02 | backward_inner_microstep: 2834.37 | backward_inner: 2834.13 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 247.58 | reduce_grads: 137.33 | step: 209.37 | _step_clipping: 0.11 | _step_step: 207.98 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 354.345 | iteration    21640/   21800 | elapsed time per iteration (ms): 632.2 | learning rate: 1.000E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 2.931804E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:03:58,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=21650, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21650 loss: 2.9886 iter time (s): 0.631 samples/sec: 354.801
%comms: 3.4594044834321975 
 %optimizer_step 3.328386518329184 
 %forward: 18.81848335923809 
 %backward: 44.7714035976429
[2026-04-30 08:03:58,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1142.24 | forward: 1188.09 | backward_microstep: 2826.91 | backward: 2826.60 | backward_inner_microstep: 2825.94 | backward_inner: 2825.68 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.40 | comms: 218.41 | reduce_grads: 109.99 | step: 210.13 | _step_clipping: 0.14 | _step_step: 208.29 | _step_zero_grad: 0.29 | _step_check_overflow: 0.66
 samples/sec: 353.817 | iteration    21650/   21800 | elapsed time per iteration (ms): 633.1 | learning rate: 1.000E-04 | approx flops per GPU: 82.8TFLOPS | lm_loss: 2.938345E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:04:05,256] [INFO] [logging.py:60:log_dist] [Rank 0] step=21660, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21660 loss: 2.9495 iter time (s): 0.638 samples/sec: 350.886
%comms: 3.601741456875406 
 %optimizer_step 3.275263109421954 
 %forward: 18.245679242054244 
 %backward: 44.509407059569064
[2026-04-30 08:04:05,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.84 | forward: 1164.77 | backward_microstep: 2841.74 | backward: 2841.41 | backward_inner_microstep: 2840.77 | backward_inner: 2840.53 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 229.93 | reduce_grads: 120.84 | step: 209.09 | _step_clipping: 0.12 | _step_step: 207.57 | _step_zero_grad: 0.27 | _step_check_overflow: 0.48
 samples/sec: 350.689 | iteration    21660/   21800 | elapsed time per iteration (ms): 638.7 | learning rate: 1.000E-04 | approx flops per GPU: 82.1TFLOPS | lm_loss: 2.946448E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:04:11,630] [INFO] [logging.py:60:log_dist] [Rank 0] step=21670, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21670 loss: 2.9646 iter time (s): 0.637 samples/sec: 351.614
%comms: 8.014188144939496 
 %optimizer_step 3.4937622041878518 
 %forward: 17.293667265261934 
 %backward: 44.29870193249067
[2026-04-30 08:04:11,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 991.27 | forward: 1101.71 | backward_microstep: 2822.34 | backward: 2822.10 | backward_inner_microstep: 2821.51 | backward_inner: 2821.28 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 510.55 | reduce_grads: 398.46 | step: 222.57 | _step_clipping: 0.10 | _step_step: 221.24 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 351.462 | iteration    21670/   21800 | elapsed time per iteration (ms): 637.3 | learning rate: 1.000E-04 | approx flops per GPU: 82.3TFLOPS | lm_loss: 2.981321E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:04:17,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=21680, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21680 loss: 2.9708 iter time (s): 0.632 samples/sec: 354.396
%comms: 16.95272719317073 
 %optimizer_step 3.2856077514683752 
 %forward: 14.468003164018606 
 %backward: 44.56331601824026
[2026-04-30 08:04:17,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.70 | forward: 914.47 | backward_microstep: 2816.93 | backward: 2816.68 | backward_inner_microstep: 2816.07 | backward_inner: 2815.83 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 1071.52 | reduce_grads: 961.95 | step: 207.67 | _step_clipping: 0.11 | _step_step: 206.23 | _step_zero_grad: 0.27 | _step_check_overflow: 0.44
 samples/sec: 354.228 | iteration    21680/   21800 | elapsed time per iteration (ms): 632.4 | learning rate: 1.000E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 2.949553E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:04:24,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=21690, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21690 loss: 2.9150 iter time (s): 0.655 samples/sec: 342.096
%comms: 19.087996591289386 
 %optimizer_step 3.415053519443825 
 %forward: 14.174870539380318 
 %backward: 43.13365793325363
[2026-04-30 08:04:24,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.94 | forward: 928.15 | backward_microstep: 2824.59 | backward: 2824.34 | backward_inner_microstep: 2823.72 | backward_inner: 2823.49 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1249.86 | reduce_grads: 1139.64 | step: 223.61 | _step_clipping: 0.11 | _step_step: 222.11 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 341.929 | iteration    21690/   21800 | elapsed time per iteration (ms): 655.1 | learning rate: 1.000E-04 | approx flops per GPU: 80.0TFLOPS | lm_loss: 2.934633E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:04:30,667] [INFO] [logging.py:60:log_dist] [Rank 0] step=21700, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21700 loss: 2.8890 iter time (s): 0.616 samples/sec: 363.678
%comms: 13.240162087573493 
 %optimizer_step 3.3506857027128967 
 %forward: 15.756004040576704 
 %backward: 45.792797504801435
[2026-04-30 08:04:30,667] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.23 | forward: 970.46 | backward_microstep: 2820.76 | backward: 2820.51 | backward_inner_microstep: 2819.91 | backward_inner: 2819.68 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 815.50 | reduce_grads: 706.44 | step: 206.38 | _step_clipping: 0.10 | _step_step: 205.01 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 363.489 | iteration    21700/   21800 | elapsed time per iteration (ms): 616.3 | learning rate: 1.000E-04 | approx flops per GPU: 85.1TFLOPS | lm_loss: 2.952738E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:04:36,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=21710, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21710 loss: 2.9675 iter time (s): 0.555 samples/sec: 403.447
%comms: 5.683793449720998 
 %optimizer_step 3.7396609884184175 
 %forward: 16.797290209020712 
 %backward: 50.896697163123164
[2026-04-30 08:04:36,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.58 | forward: 932.61 | backward_microstep: 2826.11 | backward: 2825.86 | backward_inner_microstep: 2825.23 | backward_inner: 2824.97 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.34 | comms: 315.57 | reduce_grads: 206.94 | step: 207.63 | _step_clipping: 0.11 | _step_step: 206.18 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 403.201 | iteration    21710/   21800 | elapsed time per iteration (ms): 555.6 | learning rate: 1.000E-04 | approx flops per GPU: 94.4TFLOPS | lm_loss: 2.953596E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:04:41,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=21720, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21720 loss: 2.9630 iter time (s): 0.558 samples/sec: 401.722
%comms: 5.808980325809735 
 %optimizer_step 3.9594325010672415 
 %forward: 16.869016434153924 
 %backward: 50.8266676335694
[2026-04-30 08:04:41,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 533.72 | forward: 940.61 | backward_microstep: 2834.37 | backward: 2834.09 | backward_inner_microstep: 2833.41 | backward_inner: 2833.16 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 323.91 | reduce_grads: 210.02 | step: 220.78 | _step_clipping: 0.11 | _step_step: 219.33 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 401.496 | iteration    21720/   21800 | elapsed time per iteration (ms): 557.9 | learning rate: 1.000E-04 | approx flops per GPU: 94.0TFLOPS | lm_loss: 2.941673E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:04:47,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=21730, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
