fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-29 11:22:05,662] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4459.26 | forward: 8869.18 | backward_microstep: 26122.46 | backward: 26120.52 | backward_inner_microstep: 26115.25 | backward_inner: 26113.36 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.96 | reduce_tied_grads: 0.28 | comms: 4662.44 | reduce_grads: 4546.51 | step: 231.84 | _step_clipping: 0.11 | _step_step: 230.35 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 188.289 | iteration     4190/    5450 | elapsed time per iteration (ms): 4758.6 | learning rate: 1.368E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.073367E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:22:52,934] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[0.00013482587915693666, 0.00013482587915693666], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 3.0281 iter time (s): 4.727 samples/sec: 189.554
%comms: 6.149714438068361 
 %optimizer_step 0.49147440100994666 
 %forward: 19.852724178259486 
 %backward: 55.35230132436719
[2026-04-29 11:22:52,935] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5345.90 | forward: 9384.16 | backward_microstep: 26166.35 | backward: 26164.40 | backward_inner_microstep: 26159.26 | backward_inner: 26157.36 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.92 | reduce_tied_grads: 0.30 | comms: 2906.90 | reduce_grads: 2794.53 | step: 232.31 | _step_clipping: 0.11 | _step_step: 230.82 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 189.540 | iteration     4200/    5450 | elapsed time per iteration (ms): 4727.2 | learning rate: 1.348E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.058982E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:23:40,973] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[0.00013286320168751027, 0.00013286320168751027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 3.0364 iter time (s): 4.804 samples/sec: 186.530
%comms: 10.205400267396463 
 %optimizer_step 0.4669372344156745 
 %forward: 18.514607319067927 
 %backward: 54.432554421644866
[2026-04-29 11:23:40,974] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4632.84 | forward: 8893.55 | backward_microstep: 26148.84 | backward: 26146.84 | backward_inner_microstep: 26141.21 | backward_inner: 26139.18 | backward_allreduce_microstep: 2.84 | backward_allreduce: 1.05 | reduce_tied_grads: 0.32 | comms: 4902.19 | reduce_grads: 4791.20 | step: 224.29 | _step_clipping: 0.10 | _step_step: 222.82 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 186.516 | iteration     4210/    5450 | elapsed time per iteration (ms): 4803.9 | learning rate: 1.329E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.068870E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:24:29,384] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[0.0001309127234771596, 0.0001309127234771596], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 3.0910 iter time (s): 4.841 samples/sec: 185.096
%comms: 10.122837564500658 
 %optimizer_step 0.46781052090182895 
 %forward: 18.70310321022058 
 %backward: 53.97222363426978
[2026-04-29 11:24:29,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4867.46 | forward: 9053.65 | backward_microstep: 26128.41 | backward: 26126.45 | backward_inner_microstep: 26121.18 | backward_inner: 26119.27 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.96 | reduce_tied_grads: 0.32 | comms: 4900.18 | reduce_grads: 4789.19 | step: 226.45 | _step_clipping: 0.11 | _step_step: 225.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 185.083 | iteration     4220/    5450 | elapsed time per iteration (ms): 4841.1 | learning rate: 1.309E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.080648E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:25:15,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=4230, skipped=0, lr=[0.00012897450933657396, 0.00012897450933657396], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4230 loss: 3.0745 iter time (s): 4.637 samples/sec: 193.225
%comms: 5.490875358648385 
 %optimizer_step 0.47884739789879094 
 %forward: 20.314529048847493 
 %backward: 56.27622545253785
[2026-04-29 11:25:15,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4848.87 | forward: 9420.00 | backward_microstep: 26097.64 | backward: 26095.71 | backward_inner_microstep: 26090.45 | backward_inner: 26088.57 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.95 | reduce_tied_grads: 0.30 | comms: 2546.16 | reduce_grads: 2435.79 | step: 222.05 | _step_clipping: 0.11 | _step_step: 220.62 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 193.211 | iteration     4230/    5450 | elapsed time per iteration (ms): 4637.4 | learning rate: 1.290E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.072111E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:26:02,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=4240, skipped=0, lr=[0.00012704862366893078, 0.00012704862366893078], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4240 loss: 3.0971 iter time (s): 4.716 samples/sec: 189.990
%comms: 8.880350674892124 
 %optimizer_step 0.4756555966147161 
 %forward: 18.727203253926312 
 %backward: 55.368781352011084
[2026-04-29 11:26:02,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4567.89 | forward: 8831.83 | backward_microstep: 26114.14 | backward: 26112.14 | backward_inner_microstep: 26106.64 | backward_inner: 26104.69 | backward_allreduce_microstep: 2.78 | backward_allreduce: 1.02 | reduce_tied_grads: 0.31 | comms: 4188.01 | reduce_grads: 4076.80 | step: 224.32 | _step_clipping: 0.11 | _step_step: 222.83 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 189.976 | iteration     4240/    5450 | elapsed time per iteration (ms): 4716.4 | learning rate: 1.270E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.091108E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:26:51,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=4250, skipped=0, lr=[0.00012513513046775632, 0.00012513513046775632], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4250 loss: 3.0568 iter time (s): 4.836 samples/sec: 185.271
%comms: 8.639302806293093 
 %optimizer_step 0.4737360133240691 
 %forward: 19.26758193186904 
 %backward: 54.19219823846249
[2026-04-29 11:26:51,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5194.66 | forward: 9318.11 | backward_microstep: 26210.15 | backward: 26208.20 | backward_inner_microstep: 26203.05 | backward_inner: 26201.16 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.93 | reduce_tied_grads: 0.29 | comms: 4178.10 | reduce_grads: 4064.93 | step: 229.11 | _step_clipping: 0.10 | _step_step: 227.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 185.258 | iteration     4250/    5450 | elapsed time per iteration (ms): 4836.5 | learning rate: 1.251E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.065911E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:27:38,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=4260, skipped=0, lr=[0.00012323409331479795, 0.00012323409331479795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4260 loss: 3.0481 iter time (s): 4.688 samples/sec: 191.118
%comms: 7.458696551023533 
 %optimizer_step 0.47670332139978605 
 %forward: 19.34228612465875 
 %backward: 55.71572255460771
[2026-04-29 11:27:38,173] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4723.56 | forward: 9068.07 | backward_microstep: 26122.61 | backward: 26120.71 | backward_inner_microstep: 26115.48 | backward_inner: 26113.59 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.94 | reduce_tied_grads: 0.30 | comms: 3496.79 | reduce_grads: 3386.44 | step: 223.49 | _step_clipping: 0.10 | _step_step: 222.06 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 191.104 | iteration     4260/    5450 | elapsed time per iteration (ms): 4688.5 | learning rate: 1.232E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.055787E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:28:25,707] [INFO] [logging.py:60:log_dist] [Rank 0] step=4270, skipped=0, lr=[0.00012134557537791297, 0.00012134557537791297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4270 loss: 3.0307 iter time (s): 4.753 samples/sec: 188.505
%comms: 9.429740471259274 
 %optimizer_step 0.488168017352778 
 %forward: 18.909900999644258 
 %backward: 54.91826366964698
[2026-04-29 11:28:25,708] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4496.09 | forward: 8988.23 | backward_microstep: 26105.62 | backward: 26103.68 | backward_inner_microstep: 26098.55 | backward_inner: 26096.63 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.92 | reduce_tied_grads: 0.32 | comms: 4482.13 | reduce_grads: 4368.86 | step: 232.04 | _step_clipping: 0.10 | _step_step: 230.38 | _step_zero_grad: 0.34 | _step_check_overflow: 0.57
 samples/sec: 188.491 | iteration     4270/    5450 | elapsed time per iteration (ms): 4753.5 | learning rate: 1.213E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.047756E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:29:12,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=4280, skipped=0, lr=[0.0001194696394089681, 0.0001194696394089681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4280 loss: 3.0153 iter time (s): 4.719 samples/sec: 189.867
%comms: 6.134521767311237 
 %optimizer_step 0.48261108772105105 
 %forward: 20.34136516906254 
 %backward: 55.42986240167775
[2026-04-29 11:29:12,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5075.38 | forward: 9599.28 | backward_microstep: 26159.80 | backward: 26157.86 | backward_inner_microstep: 26151.00 | backward_inner: 26149.15 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.90 | reduce_tied_grads: 0.29 | comms: 2894.94 | reduce_grads: 2781.45 | step: 227.75 | _step_clipping: 0.10 | _step_step: 226.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 189.853 | iteration     4280/    5450 | elapsed time per iteration (ms): 4719.4 | learning rate: 1.195E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.072307E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:29:59,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=4290, skipped=0, lr=[0.00011760634774175593, 0.00011760634774175593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4290 loss: 3.0250 iter time (s): 4.652 samples/sec: 192.615
%comms: 7.580669999283788 
 %optimizer_step 0.49833088105254036 
 %forward: 19.130118108740998 
 %backward: 56.10216809408205
[2026-04-29 11:29:59,424] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4528.26 | forward: 8898.90 | backward_microstep: 26099.43 | backward: 26097.46 | backward_inner_microstep: 26092.01 | backward_inner: 26090.10 | backward_allreduce_microstep: 2.79 | backward_allreduce: 1.02 | reduce_tied_grads: 0.32 | comms: 3526.36 | reduce_grads: 3411.44 | step: 231.81 | _step_clipping: 0.10 | _step_step: 230.41 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 192.601 | iteration     4290/    5450 | elapsed time per iteration (ms): 4652.1 | learning rate: 1.176E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.067157E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:30:47,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=4300, skipped=0, lr=[0.0001157557622899223, 0.0001157557622899223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4300 loss: 3.0265 iter time (s): 4.795 samples/sec: 186.867
%comms: 10.453014055666426 
 %optimizer_step 0.4649742587845696 
 %forward: 18.637056756077246 
 %backward: 54.45506887975217
[2026-04-29 11:30:47,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4422.37 | forward: 8936.21 | backward_microstep: 26112.42 | backward: 26110.46 | backward_inner_microstep: 26105.25 | backward_inner: 26103.33 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.94 | reduce_tied_grads: 0.29 | comms: 5012.08 | reduce_grads: 4900.44 | step: 222.95 | _step_clipping: 0.10 | _step_step: 221.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 186.853 | iteration     4300/    5450 | elapsed time per iteration (ms): 4795.2 | learning rate: 1.158E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.066343E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:31:34,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=4310, skipped=0, lr=[0.00011391794454490961, 0.00011391794454490961], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4310 loss: 3.0777 iter time (s): 4.753 samples/sec: 188.530
%comms: 6.877386847923324 
 %optimizer_step 0.4658601603211516 
 %forward: 20.0645388618516 
 %backward: 54.967866369495674
[2026-04-29 11:31:34,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5137.17 | forward: 9535.78 | backward_microstep: 26125.69 | backward: 26123.79 | backward_inner_microstep: 26118.71 | backward_inner: 26116.89 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.93 | reduce_tied_grads: 0.28 | comms: 3268.52 | reduce_grads: 3158.04 | step: 221.40 | _step_clipping: 0.10 | _step_step: 220.01 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 188.517 | iteration     4310/    5450 | elapsed time per iteration (ms): 4752.9 | learning rate: 1.139E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.066730E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:32:22,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=4320, skipped=0, lr=[0.0001120929555739143, 0.0001120929555739143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4320 loss: 3.0623 iter time (s): 4.736 samples/sec: 189.181
%comms: 9.28318231318595 
 %optimizer_step 0.48322953586441814 
 %forward: 18.881664905078733 
 %backward: 55.111477396290674
[2026-04-29 11:32:22,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4460.65 | forward: 8942.72 | backward_microstep: 26103.79 | backward: 26101.86 | backward_inner_microstep: 26096.73 | backward_inner: 26094.85 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.91 | reduce_tied_grads: 0.28 | comms: 4396.69 | reduce_grads: 4282.30 | step: 228.87 | _step_clipping: 0.10 | _step_step: 227.44 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 189.168 | iteration     4320/    5450 | elapsed time per iteration (ms): 4736.5 | learning rate: 1.121E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.070460E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:33:10,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=4330, skipped=0, lr=[0.00011028085601785626, 0.00011028085601785626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4330 loss: 3.0497 iter time (s): 4.777 samples/sec: 187.583
%comms: 9.931603257454368 
 %optimizer_step 0.46753744159157434 
 %forward: 18.63569911115526 
 %backward: 54.64310306179273
[2026-04-29 11:33:10,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4561.71 | forward: 8901.45 | backward_microstep: 26102.55 | backward: 26100.59 | backward_inner_microstep: 26095.24 | backward_inner: 26093.28 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.97 | reduce_tied_grads: 0.28 | comms: 4743.89 | reduce_grads: 4634.05 | step: 223.32 | _step_clipping: 0.10 | _step_step: 221.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 187.569 | iteration     4330/    5450 | elapsed time per iteration (ms): 4776.9 | learning rate: 1.103E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.060726E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:33:56,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=4340, skipped=0, lr=[0.00010848170608936469, 0.00010848170608936469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4340 loss: 3.0824 iter time (s): 4.631 samples/sec: 193.490
%comms: 3.5931437587786643 
 %optimizer_step 0.4817520577450038 
 %forward: 20.027227686744773 
 %backward: 56.96559840401836
[2026-04-29 11:33:56,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5502.41 | forward: 9274.09 | backward_microstep: 26381.23 | backward: 26379.29 | backward_inner_microstep: 26374.10 | backward_inner: 26372.20 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.91 | reduce_tied_grads: 0.31 | comms: 1663.89 | reduce_grads: 1552.96 | step: 223.09 | _step_clipping: 0.10 | _step_step: 221.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 193.476 | iteration     4340/    5450 | elapsed time per iteration (ms): 4631.1 | learning rate: 1.085E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.058989E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:34:44,273] [INFO] [logging.py:60:log_dist] [Rank 0] step=4350, skipped=0, lr=[0.00010669556557077769, 0.00010669556557077769], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4350 loss: 3.0750 iter time (s): 4.792 samples/sec: 186.978
%comms: 10.276127228241872 
 %optimizer_step 0.47760005857377513 
 %forward: 18.590067319043563 
 %backward: 54.47832900673768
[2026-04-29 11:34:44,273] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4521.21 | forward: 8908.36 | backward_microstep: 26107.99 | backward: 26106.01 | backward_inner_microstep: 26100.37 | backward_inner: 26098.33 | backward_allreduce_microstep: 2.80 | backward_allreduce: 1.01 | reduce_tied_grads: 0.35 | comms: 4924.32 | reduce_grads: 4810.80 | step: 228.87 | _step_clipping: 0.10 | _step_step: 227.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 186.965 | iteration     4350/    5450 | elapsed time per iteration (ms): 4792.3 | learning rate: 1.067E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.076473E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:35:32,426] [INFO] [logging.py:60:log_dist] [Rank 0] step=4360, skipped=0, lr=[0.0001049224938121549, 0.0001049224938121549], mom=[[0.9, 0.95], [0.9, 0.95]]
