fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 05:26:50,641] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 05:26:50,642] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step18000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 05:27:01,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=18010, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18010 loss: 2.9306 iter time (s): 1.121 samples/sec: 199.890
%comms: 8.615372858106282 
 %optimizer_step 2.161793943072443 
 %forward: 18.76575332504063 
 %backward: 58.86066676932901
[2026-04-24 05:27:01,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.31 | forward: 2102.92 | backward_microstep: 6596.25 | backward: 6596.01 | backward_inner_microstep: 6595.44 | backward_inner: 6595.22 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 965.45 | reduce_grads: 848.12 | step: 242.25 | _step_clipping: 0.11 | _step_step: 240.76 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 192.593 | iteration    18010/   21799 | elapsed time per iteration (ms): 1163.1 | learning rate: 1.000E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 2.931562E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:27:12,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=18020, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18020 loss: 2.9773 iter time (s): 1.112 samples/sec: 201.519
%comms: 7.494648844216199 
 %optimizer_step 2.12980000437989 
 %forward: 19.16374078761798 
 %backward: 59.32342361319897
[2026-04-24 05:27:12,972] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.46 | forward: 2130.16 | backward_microstep: 6594.39 | backward: 6594.15 | backward_inner_microstep: 6593.59 | backward_inner: 6593.37 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 833.07 | reduce_grads: 718.19 | step: 236.74 | _step_clipping: 0.10 | _step_step: 235.34 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 201.453 | iteration    18020/   21799 | elapsed time per iteration (ms): 1111.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.945111E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:27:23,077] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 05:27:23,077] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 05:27:23,077] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 05:27:23,077] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 05:27:23,077] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 05:27:23,077] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 05:27:23,077] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 05:27:24,155] [INFO] [logging.py:60:log_dist] [Rank 0] step=18030, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18030 loss: 3.0027 iter time (s): 1.118 samples/sec: 200.351
%comms: 5.602764505377097 
 %optimizer_step 1.9814864564647083 
 %forward: 19.65225274783156 
 %backward: 59.02438113147629
[2026-04-24 05:27:24,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 801.55 | forward: 2197.20 | backward_microstep: 6599.38 | backward: 6599.15 | backward_inner_microstep: 6598.58 | backward_inner: 6598.36 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 626.41 | reduce_grads: 522.54 | step: 221.54 | _step_clipping: 0.10 | _step_step: 220.16 | _step_zero_grad: 0.33 | _step_check_overflow: 0.35
 samples/sec: 200.290 | iteration    18030/   21799 | elapsed time per iteration (ms): 1118.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.978629E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:27:35,382] [INFO] [logging.py:60:log_dist] [Rank 0] step=18040, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18040 loss: 2.8983 iter time (s): 1.122 samples/sec: 199.579
%comms: 3.0430216478276835 
 %optimizer_step 2.1074640193305427 
 %forward: 20.224020865953467 
 %backward: 58.728227749441764
[2026-04-24 05:27:35,382] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1061.09 | forward: 2269.87 | backward_microstep: 6591.69 | backward: 6591.44 | backward_inner_microstep: 6590.87 | backward_inner: 6590.65 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 341.54 | reduce_grads: 224.42 | step: 236.53 | _step_clipping: 0.10 | _step_step: 235.20 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 199.521 | iteration    18040/   21799 | elapsed time per iteration (ms): 1122.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.942802E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:27:46,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=18050, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18050 loss: 2.9755 iter time (s): 1.139 samples/sec: 196.697
%comms: 1.8846516237689328 
 %optimizer_step 2.0820913575653948 
 %forward: 18.872746765908186 
 %backward: 57.873432519720794
[2026-04-24 05:27:46,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1475.06 | forward: 2149.24 | backward_microstep: 6590.95 | backward: 6590.66 | backward_inner_microstep: 6589.99 | backward_inner: 6589.74 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 214.63 | reduce_grads: 98.12 | step: 237.11 | _step_clipping: 0.11 | _step_step: 235.61 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 196.637 | iteration    18050/   21799 | elapsed time per iteration (ms): 1139.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 2.956948E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:27:58,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=18060, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18060 loss: 3.0361 iter time (s): 1.149 samples/sec: 194.980
%comms: 3.1557149632730477 
 %optimizer_step 2.05891204744721 
 %forward: 19.181322118805884 
 %backward: 57.38866890382217
[2026-04-24 05:27:58,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1369.01 | forward: 2203.62 | backward_microstep: 6593.26 | backward: 6593.01 | backward_inner_microstep: 6592.39 | backward_inner: 6592.15 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 362.54 | reduce_grads: 248.42 | step: 236.53 | _step_clipping: 0.11 | _step_step: 235.08 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 194.922 | iteration    18060/   21799 | elapsed time per iteration (ms): 1149.2 | learning rate: 1.000E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 2.973362E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:28:09,390] [INFO] [logging.py:60:log_dist] [Rank 0] step=18070, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18070 loss: 2.8664 iter time (s): 1.112 samples/sec: 201.416
%comms: 6.994336067188132 
 %optimizer_step 2.1546050702852346 
 %forward: 18.785726243597583 
 %backward: 59.27953044147093
[2026-04-24 05:28:09,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 695.47 | forward: 2089.21 | backward_microstep: 6592.91 | backward: 6592.62 | backward_inner_microstep: 6591.80 | backward_inner: 6591.49 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.15 | reduce_tied_grads: 0.42 | comms: 777.86 | reduce_grads: 661.57 | step: 239.62 | _step_clipping: 0.11 | _step_step: 238.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.55
 samples/sec: 201.346 | iteration    18070/   21799 | elapsed time per iteration (ms): 1112.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.966408E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:28:20,628] [INFO] [logging.py:60:log_dist] [Rank 0] step=18080, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18080 loss: 2.8849 iter time (s): 1.123 samples/sec: 199.407
%comms: 8.868998117348152 
 %optimizer_step 2.0985021495994554 
 %forward: 18.641392357969703 
 %backward: 58.70722606320441
[2026-04-24 05:28:20,628] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.21 | forward: 2094.05 | backward_microstep: 6595.08 | backward: 6594.77 | backward_inner_microstep: 6593.91 | backward_inner: 6593.58 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.15 | reduce_tied_grads: 0.41 | comms: 996.28 | reduce_grads: 882.77 | step: 235.73 | _step_clipping: 0.12 | _step_step: 234.17 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 199.336 | iteration    18080/   21799 | elapsed time per iteration (ms): 1123.7 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.947017E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:28:31,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=18090, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18090 loss: 2.9125 iter time (s): 1.112 samples/sec: 201.517
%comms: 7.190903206335099 
 %optimizer_step 2.1553013191930304 
 %forward: 19.328442994115157 
 %backward: 59.238676361492736
[2026-04-24 05:28:31,747] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 621.65 | forward: 2148.49 | backward_microstep: 6585.08 | backward: 6584.80 | backward_inner_microstep: 6584.06 | backward_inner: 6583.77 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 799.32 | reduce_grads: 682.62 | step: 239.58 | _step_clipping: 0.11 | _step_step: 238.12 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 201.453 | iteration    18090/   21799 | elapsed time per iteration (ms): 1111.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.938687E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:28:42,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=18100, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18100 loss: 2.8300 iter time (s): 1.120 samples/sec: 199.926
%comms: 8.31571387982239 
 %optimizer_step 2.0986279978393614 
 %forward: 18.84211590740441 
 %backward: 58.880768477146376
[2026-04-24 05:28:42,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.39 | forward: 2111.09 | backward_microstep: 6597.37 | backward: 6597.08 | backward_inner_microstep: 6596.25 | backward_inner: 6595.89 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 931.70 | reduce_grads: 818.76 | step: 235.13 | _step_clipping: 0.12 | _step_step: 233.61 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 199.856 | iteration    18100/   21799 | elapsed time per iteration (ms): 1120.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.935534E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:28:54,067] [INFO] [logging.py:60:log_dist] [Rank 0] step=18110, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18110 loss: 2.9007 iter time (s): 1.111 samples/sec: 201.654
%comms: 7.385545601005723 
 %optimizer_step 2.3253750473884653 
 %forward: 19.229568024316468 
 %backward: 59.33244287483206
[2026-04-24 05:28:54,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.19 | forward: 2136.05 | backward_microstep: 6591.06 | backward: 6590.74 | backward_inner_microstep: 6589.91 | backward_inner: 6589.58 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.43 | comms: 820.40 | reduce_grads: 706.24 | step: 258.31 | _step_clipping: 0.11 | _step_step: 256.74 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 201.580 | iteration    18110/   21799 | elapsed time per iteration (ms): 1111.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.931120E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:29:05,126] [INFO] [logging.py:60:log_dist] [Rank 0] step=18120, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18120 loss: 2.9824 iter time (s): 1.105 samples/sec: 202.627
%comms: 6.610022686477395 
 %optimizer_step 2.180747371599565 
 %forward: 18.912683858952313 
 %backward: 59.58676798497664
[2026-04-24 05:29:05,126] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 681.11 | forward: 2090.76 | backward_microstep: 6587.50 | backward: 6587.21 | backward_inner_microstep: 6586.31 | backward_inner: 6585.99 | backward_allreduce_microstep: 0.47 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 730.73 | reduce_grads: 617.10 | step: 241.08 | _step_clipping: 0.11 | _step_step: 239.57 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 202.559 | iteration    18120/   21799 | elapsed time per iteration (ms): 1105.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.955048E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:29:16,293] [INFO] [logging.py:60:log_dist] [Rank 0] step=18130, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18130 loss: 2.9439 iter time (s): 1.116 samples/sec: 200.651
%comms: 7.45650110069093 
 %optimizer_step 2.1477317578714454 
 %forward: 18.96201824496365 
 %backward: 59.01503319756113
[2026-04-24 05:29:16,294] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 662.59 | forward: 2116.85 | backward_microstep: 6588.52 | backward: 6588.24 | backward_inner_microstep: 6587.50 | backward_inner: 6587.21 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 832.42 | reduce_grads: 717.20 | step: 239.77 | _step_clipping: 0.12 | _step_step: 238.32 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 200.584 | iteration    18130/   21799 | elapsed time per iteration (ms): 1116.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.937911E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:29:27,442] [INFO] [logging.py:60:log_dist] [Rank 0] step=18140, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18140 loss: 2.9176 iter time (s): 1.115 samples/sec: 200.981
%comms: 7.5602141732747015 
 %optimizer_step 2.0964849323301094 
 %forward: 19.364545868592362 
 %backward: 59.12763103196613
[2026-04-24 05:29:27,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.17 | forward: 2158.25 | backward_microstep: 6590.25 | backward: 6589.98 | backward_inner_microstep: 6589.27 | backward_inner: 6589.01 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 842.61 | reduce_grads: 729.46 | step: 233.66 | _step_clipping: 0.11 | _step_step: 232.25 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 200.916 | iteration    18140/   21799 | elapsed time per iteration (ms): 1114.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.935754E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:29:38,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=18150, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18150 loss: 2.9913 iter time (s): 1.140 samples/sec: 196.475
%comms: 5.08684544911628 
 %optimizer_step 2.049863521021711 
 %forward: 19.285517084119927 
 %backward: 57.77391688331308
[2026-04-24 05:29:38,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1077.71 | forward: 2198.73 | backward_microstep: 6587.09 | backward: 6586.78 | backward_inner_microstep: 6586.11 | backward_inner: 6585.83 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 579.95 | reduce_grads: 466.20 | step: 233.70 | _step_clipping: 0.11 | _step_step: 232.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 196.414 | iteration    18150/   21799 | elapsed time per iteration (ms): 1140.5 | learning rate: 1.000E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 2.964445E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:29:50,025] [INFO] [logging.py:60:log_dist] [Rank 0] step=18160, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18160 loss: 2.9183 iter time (s): 1.118 samples/sec: 200.447
%comms: 3.682750340377676 
 %optimizer_step 2.1018566861918373 
 %forward: 19.251534366411086 
 %backward: 59.048174812717605
[2026-04-24 05:29:50,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.92 | forward: 2151.36 | backward_microstep: 6598.99 | backward: 6598.65 | backward_inner_microstep: 6597.88 | backward_inner: 6597.60 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 411.55 | reduce_grads: 297.86 | step: 234.88 | _step_clipping: 0.11 | _step_step: 233.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 200.385 | iteration    18160/   21799 | elapsed time per iteration (ms): 1117.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.946302E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
