fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 343.581 | iteration     3530/    5000 | elapsed time per iteration (ms): 2980.4 | learning rate: 2.112E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 3.070632E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:54:26,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=3540, skipped=0, lr=[0.00020865476016571205, 0.00020865476016571205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3540 loss: 3.0770 iter time (s): 3.000 samples/sec: 341.366
%comms: 18.329373958914648 
 %optimizer_step 0.3703092174799189 
 %forward: 15.496476494029654 
 %backward: 38.3439683284806
[2026-05-02 00:54:26,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4902.05 | forward: 4648.50 | backward_microstep: 11504.26 | backward: 11502.08 | backward_inner_microstep: 11496.97 | backward_inner: 11495.05 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.84 | reduce_tied_grads: 0.31 | comms: 5498.28 | reduce_grads: 5486.29 | step: 111.08 | _step_clipping: 0.11 | _step_step: 109.67 | _step_zero_grad: 0.25 | _step_check_overflow: 0.39
 samples/sec: 341.329 | iteration     3540/    5000 | elapsed time per iteration (ms): 3000.0 | learning rate: 2.087E-04 | approx flops per GPU: 69.9TFLOPS | lm_loss: 3.073681E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:54:56,860] [INFO] [logging.py:60:log_dist] [Rank 0] step=3550, skipped=0, lr=[0.00020610737385376348, 0.00020610737385376348], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3550 loss: 3.0899 iter time (s): 2.990 samples/sec: 342.435
%comms: 17.223643550187646 
 %optimizer_step 0.3597759334691583 
 %forward: 15.478127597983981 
 %backward: 38.4768595170998
[2026-05-02 00:54:56,860] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5169.62 | forward: 4628.49 | backward_microstep: 11508.07 | backward: 11505.91 | backward_inner_microstep: 11501.21 | backward_inner: 11499.42 | backward_allreduce_microstep: 2.24 | backward_allreduce: 0.77 | reduce_tied_grads: 0.28 | comms: 5150.46 | reduce_grads: 5138.84 | step: 107.59 | _step_clipping: 0.11 | _step_step: 106.18 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 342.401 | iteration     3550/    5000 | elapsed time per iteration (ms): 2990.6 | learning rate: 2.061E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 3.084802E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:55:26,092] [INFO] [logging.py:60:log_dist] [Rank 0] step=3560, skipped=0, lr=[0.0002035715899194704, 0.0002035715899194704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3560 loss: 3.0950 iter time (s): 2.923 samples/sec: 350.336
%comms: 15.908300598270204 
 %optimizer_step 0.38031867846098794 
 %forward: 15.712427351292819 
 %backward: 39.299510311172725
[2026-05-02 00:55:26,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5048.19 | forward: 4592.60 | backward_microstep: 11489.23 | backward: 11486.88 | backward_inner_microstep: 11482.08 | backward_inner: 11480.22 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 4649.85 | reduce_grads: 4637.32 | step: 111.16 | _step_clipping: 0.11 | _step_step: 109.70 | _step_zero_grad: 0.26 | _step_check_overflow: 0.47
 samples/sec: 350.295 | iteration     3560/    5000 | elapsed time per iteration (ms): 2923.2 | learning rate: 2.036E-04 | approx flops per GPU: 71.7TFLOPS | lm_loss: 3.086235E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:55:52,985] [INFO] [logging.py:60:log_dist] [Rank 0] step=3570, skipped=0, lr=[0.00020104750847124052, 0.00020104750847124052], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3570 loss: 3.0959 iter time (s): 2.689 samples/sec: 380.810
%comms: 8.861872960747718 
 %optimizer_step 0.40262036839061044 
 %forward: 16.4752109335908 
 %backward: 42.73376299780543
[2026-05-02 00:55:52,986] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5088.31 | forward: 4430.19 | backward_microstep: 11493.57 | backward: 11491.12 | backward_inner_microstep: 11486.20 | backward_inner: 11484.33 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.81 | reduce_tied_grads: 0.30 | comms: 2382.96 | reduce_grads: 2372.18 | step: 108.26 | _step_clipping: 0.12 | _step_step: 106.74 | _step_zero_grad: 0.26 | _step_check_overflow: 0.51
 samples/sec: 380.763 | iteration     3570/    5000 | elapsed time per iteration (ms): 2689.3 | learning rate: 2.010E-04 | approx flops per GPU: 78.0TFLOPS | lm_loss: 3.093319E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:56:20,890] [INFO] [logging.py:60:log_dist] [Rank 0] step=3580, skipped=0, lr=[0.00019853522915548762, 0.00019853522915548762], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3580 loss: 3.1021 iter time (s): 2.790 samples/sec: 367.008
%comms: 11.333888945362327 
 %optimizer_step 0.4016645665156331 
 %forward: 16.184580716860516 
 %backward: 41.205625522232125
[2026-05-02 00:56:20,891] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5265.58 | forward: 4515.71 | backward_microstep: 11499.22 | backward: 11496.90 | backward_inner_microstep: 11491.93 | backward_inner: 11490.01 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.82 | reduce_tied_grads: 0.33 | comms: 3162.30 | reduce_grads: 3149.65 | step: 112.07 | _step_clipping: 0.11 | _step_step: 110.53 | _step_zero_grad: 0.27 | _step_check_overflow: 0.48
 samples/sec: 366.964 | iteration     3580/    5000 | elapsed time per iteration (ms): 2790.5 | learning rate: 1.985E-04 | approx flops per GPU: 75.2TFLOPS | lm_loss: 3.080398E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:56:50,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=3590, skipped=0, lr=[0.00019603485115269725, 0.00019603485115269725], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3590 loss: 3.0554 iter time (s): 2.939 samples/sec: 348.405
%comms: 10.713827765883455 
 %optimizer_step 0.37333291064679386 
 %forward: 17.66780603564742 
 %backward: 39.42713719455161
[2026-05-02 00:56:50,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5955.16 | forward: 5192.75 | backward_microstep: 11590.12 | backward: 11588.05 | backward_inner_microstep: 11583.23 | backward_inner: 11581.09 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.80 | reduce_tied_grads: 0.30 | comms: 3148.91 | reduce_grads: 3137.29 | step: 109.73 | _step_clipping: 0.11 | _step_step: 108.23 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 348.367 | iteration     3590/    5000 | elapsed time per iteration (ms): 2939.4 | learning rate: 1.960E-04 | approx flops per GPU: 71.3TFLOPS | lm_loss: 3.072587E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:57:20,277] [INFO] [logging.py:60:log_dist] [Rank 0] step=3600, skipped=0, lr=[0.00019354647317351188, 0.00019354647317351188], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3600 loss: 3.0765 iter time (s): 2.999 samples/sec: 341.450
%comms: 1.6688567580092035 
 %optimizer_step 0.3871083504132368 
 %forward: 23.557104780070123 
 %backward: 39.072900109972295
[2026-05-02 00:57:20,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7228.95 | forward: 7064.72 | backward_microstep: 11719.79 | backward: 11717.87 | backward_inner_microstep: 11713.29 | backward_inner: 11711.55 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.76 | reduce_tied_grads: 0.27 | comms: 500.49 | reduce_grads: 484.46 | step: 116.09 | _step_clipping: 0.11 | _step_step: 114.70 | _step_zero_grad: 0.26 | _step_check_overflow: 0.42
 samples/sec: 341.416 | iteration     3600/    5000 | elapsed time per iteration (ms): 2999.3 | learning rate: 1.935E-04 | approx flops per GPU: 69.9TFLOPS | lm_loss: 3.073078E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:57:49,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=3610, skipped=0, lr=[0.0001910701934548329, 0.0001910701934548329], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3610 loss: 3.0465 iter time (s): 2.932 samples/sec: 349.295
%comms: 1.6608910620536952 
 %optimizer_step 0.42345099331767866 
 %forward: 21.25666179443892 
 %backward: 40.68914886609775
[2026-05-02 00:57:49,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7105.43 | forward: 6231.64 | backward_microstep: 11930.48 | backward: 11928.49 | backward_inner_microstep: 11923.79 | backward_inner: 11922.05 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.78 | reduce_tied_grads: 0.32 | comms: 486.91 | reduce_grads: 475.18 | step: 124.14 | _step_clipping: 0.12 | _step_step: 122.63 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 349.207 | iteration     3610/    5000 | elapsed time per iteration (ms): 2932.4 | learning rate: 1.911E-04 | approx flops per GPU: 71.5TFLOPS | lm_loss: 3.080935E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:58:15,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=3620, skipped=0, lr=[0.00018860610975594366, 0.00018860610975594366], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3620 loss: 3.0078 iter time (s): 2.617 samples/sec: 391.222
%comms: 2.1716322058777675 
 %optimizer_step 0.4325130502344178 
 %forward: 17.308738196984226 
 %backward: 45.047192387962696
[2026-05-02 00:58:15,779] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5817.59 | forward: 4530.45 | backward_microstep: 11793.61 | backward: 11790.82 | backward_inner_microstep: 11785.76 | backward_inner: 11783.82 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 568.41 | reduce_grads: 554.95 | step: 113.21 | _step_clipping: 0.11 | _step_step: 111.78 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 391.172 | iteration     3620/    5000 | elapsed time per iteration (ms): 2617.8 | learning rate: 1.886E-04 | approx flops per GPU: 80.1TFLOPS | lm_loss: 3.064062E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:58:43,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=3630, skipped=0, lr=[0.00018615431935464983, 0.00018615431935464983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3630 loss: 3.0072 iter time (s): 2.814 samples/sec: 363.885
%comms: 13.888027109361357 
 %optimizer_step 0.4097272375023089 
 %forward: 16.23850528304599 
 %backward: 40.886706489776806
[2026-05-02 00:58:43,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4709.03 | forward: 4569.64 | backward_microstep: 11507.83 | backward: 11505.84 | backward_inner_microstep: 11500.62 | backward_inner: 11498.63 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.88 | reduce_tied_grads: 0.33 | comms: 3908.20 | reduce_grads: 3896.46 | step: 115.30 | _step_clipping: 0.11 | _step_step: 113.84 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 363.841 | iteration     3630/    5000 | elapsed time per iteration (ms): 2814.4 | learning rate: 1.862E-04 | approx flops per GPU: 74.5TFLOPS | lm_loss: 3.092780E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:59:10,426] [INFO] [logging.py:60:log_dist] [Rank 0] step=3640, skipped=0, lr=[0.00018371491904343778, 0.00018371491904343778], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3640 loss: 3.0671 iter time (s): 2.650 samples/sec: 386.411
%comms: 2.3700207691178177 
 %optimizer_step 0.41356229538315487 
 %forward: 19.60052351898882 
 %backward: 43.95116413861279
[2026-05-02 00:59:10,427] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5578.28 | forward: 5194.19 | backward_microstep: 11649.19 | backward: 11647.17 | backward_inner_microstep: 11642.05 | backward_inner: 11640.14 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 628.06 | reduce_grads: 616.23 | step: 109.60 | _step_clipping: 0.11 | _step_step: 108.21 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 386.366 | iteration     3640/    5000 | elapsed time per iteration (ms): 2650.3 | learning rate: 1.837E-04 | approx flops per GPU: 79.1TFLOPS | lm_loss: 3.082433E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:59:40,130] [INFO] [logging.py:60:log_dist] [Rank 0] step=3650, skipped=0, lr=[0.00018128800512565513, 0.00018128800512565513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3650 loss: 3.1094 iter time (s): 2.970 samples/sec: 344.777
%comms: 0.2992651682756284 
 %optimizer_step 0.38412742025994734 
 %forward: 21.101571514206036 
 %backward: 40.57757353860202
[2026-05-02 00:59:40,131] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7802.54 | forward: 6267.25 | backward_microstep: 12053.76 | backward: 12051.70 | backward_inner_microstep: 12046.98 | backward_inner: 12045.21 | backward_allreduce_microstep: 2.23 | backward_allreduce: 0.77 | reduce_tied_grads: 0.31 | comms: 88.88 | reduce_grads: 78.05 | step: 114.09 | _step_clipping: 0.12 | _step_step: 112.58 | _step_zero_grad: 0.27 | _step_check_overflow: 0.47
 samples/sec: 344.738 | iteration     3650/    5000 | elapsed time per iteration (ms): 2970.4 | learning rate: 1.813E-04 | approx flops per GPU: 70.6TFLOPS | lm_loss: 3.077357E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 01:00:09,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=3660, skipped=0, lr=[0.00017887367341170795, 0.00017887367341170795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3660 loss: 3.0967 iter time (s): 2.949 samples/sec: 347.223
%comms: 17.55539304465715 
 %optimizer_step 0.3990179000999168 
 %forward: 15.880282648882874 
 %backward: 38.87659538442604
[2026-05-02 01:00:09,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4711.42 | forward: 4683.28 | backward_microstep: 11467.34 | backward: 11465.16 | backward_inner_microstep: 11460.17 | backward_inner: 11458.32 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.84 | reduce_tied_grads: 0.29 | comms: 5177.29 | reduce_grads: 5162.47 | step: 117.68 | _step_clipping: 0.12 | _step_step: 116.17 | _step_zero_grad: 0.26 | _step_check_overflow: 0.48
 samples/sec: 347.184 | iteration     3660/    5000 | elapsed time per iteration (ms): 2949.4 | learning rate: 1.789E-04 | approx flops per GPU: 71.1TFLOPS | lm_loss: 3.058962E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 01:00:36,136] [INFO] [logging.py:60:log_dist] [Rank 0] step=3670, skipped=0, lr=[0.000176472019215278, 0.000176472019215278], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3670 loss: 3.0283 iter time (s): 2.651 samples/sec: 386.301
%comms: 9.018971589004403 
 %optimizer_step 0.41850753362579257 
 %forward: 16.820193781566545 
 %backward: 43.3746512665824
[2026-05-02 01:00:36,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4706.73 | forward: 4458.67 | backward_microstep: 11499.96 | backward: 11497.69 | backward_inner_microstep: 11492.79 | backward_inner: 11490.89 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.80 | reduce_tied_grads: 0.30 | comms: 2390.74 | reduce_grads: 2380.22 | step: 110.94 | _step_clipping: 0.11 | _step_step: 109.39 | _step_zero_grad: 0.27 | _step_check_overflow: 0.49
 samples/sec: 386.249 | iteration     3670/    5000 | elapsed time per iteration (ms): 2651.1 | learning rate: 1.765E-04 | approx flops per GPU: 79.1TFLOPS | lm_loss: 3.071057E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 01:01:05,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=3680, skipped=0, lr=[0.00017408313734956055, 0.00017408313734956055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3680 loss: 3.0977 iter time (s): 2.946 samples/sec: 347.633
%comms: 17.117958844606164 
 %optimizer_step 0.37102119623690055 
 %forward: 15.390009693805226 
 %backward: 39.05947167231763
[2026-05-02 01:01:05,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4918.71 | forward: 4533.34 | backward_microstep: 11507.74 | backward: 11505.51 | backward_inner_microstep: 11500.69 | backward_inner: 11498.82 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.79 | reduce_tied_grads: 0.33 | comms: 5042.33 | reduce_grads: 5031.64 | step: 109.29 | _step_clipping: 0.12 | _step_step: 107.82 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 347.592 | iteration     3680/    5000 | elapsed time per iteration (ms): 2946.0 | learning rate: 1.741E-04 | approx flops per GPU: 71.2TFLOPS | lm_loss: 3.076633E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 01:01:34,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=3690, skipped=0, lr=[0.00017170712212352185, 0.00017170712212352185], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3690 loss: 3.0889 iter time (s): 2.922 samples/sec: 350.460
%comms: 16.41157296951415 
 %optimizer_step 0.37172172544100185 
 %forward: 15.959953018861137 
 %backward: 39.38430085103601
[2026-05-02 01:01:34,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4806.65 | forward: 4663.29 | backward_microstep: 11509.59 | backward: 11507.59 | backward_inner_microstep: 11502.66 | backward_inner: 11500.80 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 4795.25 | reduce_grads: 4784.16 | step: 108.61 | _step_clipping: 0.11 | _step_step: 107.19 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 350.421 | iteration     3690/    5000 | elapsed time per iteration (ms): 2922.2 | learning rate: 1.717E-04 | approx flops per GPU: 71.8TFLOPS | lm_loss: 3.084561E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 01:02:03,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=3700, skipped=0, lr=[0.00016934406733817414, 0.00016934406733817414], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3700 loss: 3.0563 iter time (s): 2.831 samples/sec: 361.698
%comms: 14.730526440267253 
 %optimizer_step 0.3836446935604356 
 %forward: 16.044645332520517 
