fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_ddim_d128_w128_frozen_alpha_lookup.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 121.653 | iteration    11170/   19073 | elapsed time per iteration (ms): 2104.4 | learning rate: 3.831E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 3.015217E+00 | loss scale: 262144.0 | alpha_mean: 0.486877 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:44:31,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=11180, skipped=10, lr=[0.0003822929556394964, 0.0003822929556394964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11180 loss: 3.0359 iter time (s): 2.080 samples/sec: 123.082
%comms: 1.533610255038003 
 %optimizer_step 0.659863938404186 
 %forward: 20.528140353663677 
 %backward: 63.725136217949455
[2026-05-12 04:44:31,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1155.30 | forward: 4269.69 | backward_microstep: 13254.75 | backward: 13254.31 | backward_inner_microstep: 13252.90 | backward_inner: 13252.39 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 318.98 | reduce_grads: 306.34 | step: 137.25 | _step_clipping: 0.09 | _step_step: 135.85 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 123.061 | iteration    11180/   19073 | elapsed time per iteration (ms): 2080.3 | learning rate: 3.823E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.033317E+00 | loss scale: 262144.0 | alpha_mean: 0.486670 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:44:52,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=11190, skipped=10, lr=[0.0003814926913314277, 0.0003814926913314277], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11190 loss: 2.9665 iter time (s): 2.076 samples/sec: 123.302
%comms: 1.5422323016450201 
 %optimizer_step 0.6620116979890264 
 %forward: 20.514372480963292 
 %backward: 63.84913890558991
[2026-05-12 04:44:52,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1128.03 | forward: 4259.19 | backward_microstep: 13256.76 | backward: 13256.36 | backward_inner_microstep: 13255.15 | backward_inner: 13254.71 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 320.20 | reduce_grads: 306.65 | step: 137.45 | _step_clipping: 0.09 | _step_step: 136.04 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 123.282 | iteration    11190/   19073 | elapsed time per iteration (ms): 2076.5 | learning rate: 3.815E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.002224E+00 | loss scale: 262144.0 | alpha_mean: 0.486926 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:45:13,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=11200, skipped=10, lr=[0.00038069274854244967, 0.00038069274854244967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11200 loss: 2.9931 iter time (s): 2.081 samples/sec: 123.019
%comms: 1.4891952580190466 
 %optimizer_step 0.6632737761551541 
 %forward: 20.38942624358534 
 %backward: 63.686903596150024
[2026-05-12 04:45:13,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1204.99 | forward: 4242.99 | backward_microstep: 13253.52 | backward: 13253.10 | backward_inner_microstep: 13251.73 | backward_inner: 13251.27 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 309.90 | reduce_grads: 296.75 | step: 138.03 | _step_clipping: 0.10 | _step_step: 136.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 122.999 | iteration    11200/   19073 | elapsed time per iteration (ms): 2081.3 | learning rate: 3.807E-04 | approx flops per GPU: 50.8TFLOPS | lm_loss: 3.021671E+00 | loss scale: 262144.0 | alpha_mean: 0.486682 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:45:33,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=11210, skipped=10, lr=[0.00037989312944286633, 0.00037989312944286633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11210 loss: 2.9967 iter time (s): 2.066 samples/sec: 123.909
%comms: 1.1797354293482947 
 %optimizer_step 0.6655232934595199 
 %forward: 20.554279819705233 
 %backward: 64.17677071385931
[2026-05-12 04:45:33,972] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1114.02 | forward: 4246.59 | backward_microstep: 13259.58 | backward: 13259.16 | backward_inner_microstep: 13257.86 | backward_inner: 13257.36 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 243.74 | reduce_grads: 230.26 | step: 137.50 | _step_clipping: 0.10 | _step_step: 136.13 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 123.888 | iteration    11210/   19073 | elapsed time per iteration (ms): 2066.4 | learning rate: 3.799E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.024302E+00 | loss scale: 262144.0 | alpha_mean: 0.486682 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:45:54,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=11220, skipped=10, lr=[0.0003790938362021033, 0.0003790938362021033], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11220 loss: 2.9724 iter time (s): 2.071 samples/sec: 123.639
%comms: 0.9606799465180174 
 %optimizer_step 0.6609895143238499 
 %forward: 20.522991158910013 
 %backward: 64.01317552749298
[2026-05-12 04:45:54,681] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1207.87 | forward: 4249.38 | backward_microstep: 13254.63 | backward: 13254.22 | backward_inner_microstep: 13252.96 | backward_inner: 13252.49 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 198.91 | reduce_grads: 184.82 | step: 136.86 | _step_clipping: 0.09 | _step_step: 135.53 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 123.619 | iteration    11220/   19073 | elapsed time per iteration (ms): 2070.9 | learning rate: 3.791E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.013178E+00 | loss scale: 262144.0 | alpha_mean: 0.486926 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:46:15,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=11230, skipped=10, lr=[0.0003782948709887025, 0.0003782948709887025], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11230 loss: 3.0595 iter time (s): 2.066 samples/sec: 123.909
%comms: 1.1072531527119023 
 %optimizer_step 0.665723525258144 
 %forward: 20.59940181956445 
 %backward: 64.15420259324152
[2026-05-12 04:46:15,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1121.75 | forward: 4255.91 | backward_microstep: 13254.92 | backward: 13254.48 | backward_inner_microstep: 13253.06 | backward_inner: 13252.56 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 228.76 | reduce_grads: 215.44 | step: 137.54 | _step_clipping: 0.10 | _step_step: 136.19 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 123.888 | iteration    11230/   19073 | elapsed time per iteration (ms): 2066.4 | learning rate: 3.783E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.024358E+00 | loss scale: 262144.0 | alpha_mean: 0.486780 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:46:36,089] [INFO] [logging.py:60:log_dist] [Rank 0] step=11240, skipped=10, lr=[0.00037749623597031523, 0.00037749623597031523], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11240 loss: 2.9374 iter time (s): 2.074 samples/sec: 123.422
%comms: 1.2088797538949503 
 %optimizer_step 0.6567960868588126 
 %forward: 20.50168763242721 
 %backward: 63.94138044779562
[2026-05-12 04:46:36,090] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1178.20 | forward: 4252.41 | backward_microstep: 13262.99 | backward: 13262.58 | backward_inner_microstep: 13261.32 | backward_inner: 13260.87 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 250.74 | reduce_grads: 238.26 | step: 136.23 | _step_clipping: 0.10 | _step_step: 134.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 123.402 | iteration    11240/   19073 | elapsed time per iteration (ms): 2074.5 | learning rate: 3.775E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.008729E+00 | loss scale: 262144.0 | alpha_mean: 0.486731 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:46:56,755] [INFO] [logging.py:60:log_dist] [Rank 0] step=11250, skipped=10, lr=[0.0003766979333136976, 0.0003766979333136976], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11250 loss: 2.9053 iter time (s): 2.066 samples/sec: 123.898
%comms: 1.0940005241434136 
 %optimizer_step 0.6626553264112801 
 %forward: 20.584020198445238 
 %backward: 64.16444958064373
[2026-05-12 04:46:56,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1126.64 | forward: 4253.10 | backward_microstep: 13258.17 | backward: 13257.75 | backward_inner_microstep: 13256.46 | backward_inner: 13255.99 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 226.04 | reduce_grads: 213.25 | step: 136.92 | _step_clipping: 0.09 | _step_step: 135.58 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 123.878 | iteration    11250/   19073 | elapsed time per iteration (ms): 2066.5 | learning rate: 3.767E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.006276E+00 | loss scale: 262144.0 | alpha_mean: 0.486902 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:47:17,405] [INFO] [logging.py:60:log_dist] [Rank 0] step=11260, skipped=10, lr=[0.0003758999651847037, 0.0003758999651847037], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11260 loss: 2.9637 iter time (s): 2.065 samples/sec: 123.992
%comms: 0.9808620200295363 
 %optimizer_step 0.6637993105869372 
 %forward: 20.634248747352867 
 %backward: 64.22245771903468
[2026-05-12 04:47:17,405] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1126.69 | forward: 4260.27 | backward_microstep: 13260.17 | backward: 13259.74 | backward_inner_microstep: 13258.32 | backward_inner: 13257.84 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 202.51 | reduce_grads: 189.57 | step: 137.05 | _step_clipping: 0.09 | _step_step: 135.71 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 123.971 | iteration    11260/   19073 | elapsed time per iteration (ms): 2065.0 | learning rate: 3.759E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.012458E+00 | loss scale: 262144.0 | alpha_mean: 0.486877 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:47:38,041] [INFO] [logging.py:60:log_dist] [Rank 0] step=11270, skipped=10, lr=[0.00037510233374828014, 0.00037510233374828014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11270 loss: 3.0184 iter time (s): 2.063 samples/sec: 124.076
%comms: 1.1406402713044554 
 %optimizer_step 0.6665415592102237 
 %forward: 20.58321953099957 
 %backward: 64.25645379987321
[2026-05-12 04:47:38,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1093.15 | forward: 4246.83 | backward_microstep: 13258.13 | backward: 13257.71 | backward_inner_microstep: 13256.41 | backward_inner: 13255.94 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 235.34 | reduce_grads: 221.94 | step: 137.52 | _step_clipping: 0.09 | _step_step: 136.18 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 124.056 | iteration    11270/   19073 | elapsed time per iteration (ms): 2063.6 | learning rate: 3.751E-04 | approx flops per GPU: 51.3TFLOPS | lm_loss: 3.030256E+00 | loss scale: 262144.0 | alpha_mean: 0.486890 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:47:58,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=11280, skipped=10, lr=[0.00037430504116845977, 0.00037430504116845977], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11280 loss: 2.9416 iter time (s): 2.072 samples/sec: 123.544
%comms: 1.4867334376428962 
 %optimizer_step 0.6615590833255419 
 %forward: 20.648397696543302 
 %backward: 63.997215614438794
[2026-05-12 04:47:58,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1074.47 | forward: 4278.64 | backward_microstep: 13261.57 | backward: 13261.11 | backward_inner_microstep: 13259.55 | backward_inner: 13259.02 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.43 | comms: 308.07 | reduce_grads: 295.12 | step: 137.08 | _step_clipping: 0.09 | _step_step: 135.73 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 123.523 | iteration    11280/   19073 | elapsed time per iteration (ms): 2072.5 | learning rate: 3.743E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.001688E+00 | loss scale: 262144.0 | alpha_mean: 0.486841 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:48:19,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=11290, skipped=10, lr=[0.0003735080896083565, 0.0003735080896083565], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11290 loss: 3.0020 iter time (s): 2.080 samples/sec: 123.087
%comms: 2.0013294264132355 
 %optimizer_step 0.6575635217460812 
 %forward: 20.47514877523273 
 %backward: 63.73570243573268
[2026-05-12 04:48:19,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1067.38 | forward: 4258.49 | backward_microstep: 13256.38 | backward: 13255.98 | backward_inner_microstep: 13254.74 | backward_inner: 13254.28 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 416.24 | reduce_grads: 402.44 | step: 136.76 | _step_clipping: 0.09 | _step_step: 135.41 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 123.067 | iteration    11290/   19073 | elapsed time per iteration (ms): 2080.2 | learning rate: 3.735E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.022793E+00 | loss scale: 262144.0 | alpha_mean: 0.486816 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:48:40,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=11300, skipped=10, lr=[0.00037271148123015866, 0.00037271148123015866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11300 loss: 2.9488 iter time (s): 2.076 samples/sec: 123.330
%comms: 1.611260821456386 
 %optimizer_step 0.6657247003921835 
 %forward: 20.511802058668955 
 %backward: 63.83910352285164
[2026-05-12 04:48:40,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1113.37 | forward: 4257.70 | backward_microstep: 13251.71 | backward: 13251.30 | backward_inner_microstep: 13250.04 | backward_inner: 13249.59 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 334.45 | reduce_grads: 320.24 | step: 138.19 | _step_clipping: 0.10 | _step_step: 136.84 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 123.310 | iteration    11300/   19073 | elapsed time per iteration (ms): 2076.1 | learning rate: 3.727E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.016583E+00 | loss scale: 262144.0 | alpha_mean: 0.486719 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:49:01,286] [INFO] [logging.py:60:log_dist] [Rank 0] step=11310, skipped=10, lr=[0.00037191521819512387, 0.00037191521819512387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11310 loss: 3.0972 iter time (s): 2.095 samples/sec: 122.170
%comms: 2.342616821017757 
 %optimizer_step 0.6613083203950155 
 %forward: 20.36345628899643 
 %backward: 63.26961790174694
[2026-05-12 04:49:01,286] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1140.08 | forward: 4267.02 | backward_microstep: 13258.12 | backward: 13257.72 | backward_inner_microstep: 13256.42 | backward_inner: 13255.96 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 490.88 | reduce_grads: 476.22 | step: 138.57 | _step_clipping: 0.09 | _step_step: 137.26 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 122.151 | iteration    11310/   19073 | elapsed time per iteration (ms): 2095.8 | learning rate: 3.719E-04 | approx flops per GPU: 50.5TFLOPS | lm_loss: 3.027476E+00 | loss scale: 262144.0 | alpha_mean: 0.486829 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:49:22,155] [INFO] [logging.py:60:log_dist] [Rank 0] step=11320, skipped=10, lr=[0.00037111930266357253, 0.00037111930266357253], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11320 loss: 3.0425 iter time (s): 2.086 samples/sec: 122.694
%comms: 0.8856706147742363 
 %optimizer_step 0.7980602049010157 
 %forward: 20.35703078881261 
 %backward: 63.55125507217034
[2026-05-12 04:49:22,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1338.97 | forward: 4247.47 | backward_microstep: 13260.36 | backward: 13259.88 | backward_inner_microstep: 13258.26 | backward_inner: 13257.65 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.31 | reduce_tied_grads: 0.45 | comms: 184.79 | reduce_grads: 171.24 | step: 166.51 | _step_clipping: 0.11 | _step_step: 165.05 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 122.670 | iteration    11320/   19073 | elapsed time per iteration (ms): 2086.9 | learning rate: 3.711E-04 | approx flops per GPU: 50.7TFLOPS | lm_loss: 3.032810E+00 | loss scale: 262144.0 | alpha_mean: 0.486841 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:49:42,883] [INFO] [logging.py:60:log_dist] [Rank 0] step=11330, skipped=10, lr=[0.0003703237367948824, 0.0003703237367948824], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11330 loss: 3.0257 iter time (s): 2.072 samples/sec: 123.525
%comms: 1.5417120785632388 
 %optimizer_step 0.6706285159874994 
 %forward: 20.54187665774178 
 %backward: 63.93873246146327
[2026-05-12 04:49:42,884] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1095.56 | forward: 4257.19 | backward_microstep: 13251.39 | backward: 13250.96 | backward_inner_microstep: 13249.65 | backward_inner: 13249.15 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 319.51 | reduce_grads: 304.85 | step: 138.98 | _step_clipping: 0.11 | _step_step: 137.56 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 123.502 | iteration    11330/   19073 | elapsed time per iteration (ms): 2072.8 | learning rate: 3.703E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.012103E+00 | loss scale: 262144.0 | alpha_mean: 0.486804 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:50:03,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=11340, skipped=10, lr=[0.0003695285227474824, 0.0003695285227474824], mom=[[0.9, 0.95], [0.9, 0.95]]
