fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 15790 loss: 2.9196 iter time (s): 0.644 samples/sec: 397.248
%comms: 4.356979200156273 
 %optimizer_step 1.6884755302811405 
 %forward: 20.25082937069198 
 %backward: 44.613058384663
[2026-04-17 02:11:16,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1046.94 | forward: 1305.03 | backward_microstep: 2875.25 | backward: 2875.02 | backward_inner_microstep: 2874.45 | backward_inner: 2874.23 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 280.78 | reduce_grads: 270.04 | step: 108.81 | _step_clipping: 0.10 | _step_step: 107.50 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 397.067 | iteration    15790/   19073 | elapsed time per iteration (ms): 644.7 | learning rate: 1.000E-04 | approx flops per GPU: 81.3TFLOPS | lm_loss: 2.930042E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:11:23,733] [INFO] [logging.py:60:log_dist] [Rank 0] step=15800, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15800 loss: 2.8836 iter time (s): 0.703 samples/sec: 364.355
%comms: 1.617016918702355 
 %optimizer_step 4.688809186513196 
 %forward: 18.177401308926925 
 %backward: 46.029879703977336
[2026-04-17 02:11:23,734] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.86 | forward: 1277.16 | backward_microstep: 3234.36 | backward: 3234.11 | backward_inner_microstep: 3233.53 | backward_inner: 3233.31 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 113.61 | reduce_grads: 101.88 | step: 329.44 | _step_clipping: 0.10 | _step_step: 328.14 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 364.205 | iteration    15800/   19073 | elapsed time per iteration (ms): 702.9 | learning rate: 1.000E-04 | approx flops per GPU: 74.6TFLOPS | lm_loss: 2.984165E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:11:33,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=15810, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15810 loss: 2.9795 iter time (s): 0.961 samples/sec: 266.367
%comms: 0.5298180916457069 
 %optimizer_step 14.560251951420852 
 %forward: 16.352322767087628 
 %backward: 44.28002709359924
[2026-04-17 02:11:33,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1025.08 | forward: 1571.59 | backward_microstep: 4255.93 | backward: 4255.67 | backward_inner_microstep: 4255.13 | backward_inner: 4254.92 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 50.92 | reduce_grads: 36.86 | step: 1399.36 | _step_clipping: 0.10 | _step_step: 1398.07 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 265.426 | iteration    15810/   19073 | elapsed time per iteration (ms): 964.5 | learning rate: 1.000E-04 | approx flops per GPU: 54.4TFLOPS | lm_loss: 2.985230E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:11:39,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=15820, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15820 loss: 2.8972 iter time (s): 0.627 samples/sec: 408.128
%comms: 8.966235628224545 
 %optimizer_step 1.7676649519773597 
 %forward: 15.903583362996882 
 %backward: 45.9456089934431
[2026-04-17 02:11:39,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 886.24 | forward: 997.56 | backward_microstep: 2882.27 | backward: 2881.96 | backward_inner_microstep: 2881.35 | backward_inner: 2881.12 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 562.41 | reduce_grads: 551.51 | step: 110.88 | _step_clipping: 0.11 | _step_step: 109.35 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 407.890 | iteration    15820/   19073 | elapsed time per iteration (ms): 627.6 | learning rate: 1.000E-04 | approx flops per GPU: 83.5TFLOPS | lm_loss: 2.947637E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:11:45,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=15830, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15830 loss: 3.0205 iter time (s): 0.626 samples/sec: 408.768
%comms: 13.481937937782766 
 %optimizer_step 1.7806444460746658 
 %forward: 14.810914240537738 
 %backward: 45.78874457285757
[2026-04-17 02:11:45,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 677.64 | forward: 927.57 | backward_microstep: 2867.89 | backward: 2867.62 | backward_inner_microstep: 2867.04 | backward_inner: 2866.81 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 844.34 | reduce_grads: 833.33 | step: 111.52 | _step_clipping: 0.11 | _step_step: 110.08 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 408.547 | iteration    15830/   19073 | elapsed time per iteration (ms): 626.6 | learning rate: 1.000E-04 | approx flops per GPU: 83.7TFLOPS | lm_loss: 2.950285E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:11:52,192] [INFO] [logging.py:60:log_dist] [Rank 0] step=15840, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15840 loss: 2.9667 iter time (s): 0.627 samples/sec: 408.383
%comms: 12.174072751630844 
 %optimizer_step 1.8955312164020466 
 %forward: 14.549915405611117 
 %backward: 46.87557953736203
[2026-04-17 02:11:52,193] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 690.33 | forward: 912.08 | backward_microstep: 2938.76 | backward: 2938.45 | backward_inner_microstep: 2937.82 | backward_inner: 2937.59 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 763.15 | reduce_grads: 751.40 | step: 118.82 | _step_clipping: 0.10 | _step_step: 117.48 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 408.189 | iteration    15840/   19073 | elapsed time per iteration (ms): 627.2 | learning rate: 1.000E-04 | approx flops per GPU: 83.6TFLOPS | lm_loss: 2.932305E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:11:58,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=15850, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15850 loss: 2.9755 iter time (s): 0.638 samples/sec: 401.541
%comms: 11.222399182184695 
 %optimizer_step 2.9637166259195036 
 %forward: 16.02612919303864 
 %backward: 47.55171853104383
[2026-04-17 02:11:58,571] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.50 | forward: 1021.74 | backward_microstep: 3031.91 | backward: 3031.63 | backward_inner_microstep: 3030.97 | backward_inner: 3030.73 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 715.48 | reduce_grads: 704.49 | step: 188.95 | _step_clipping: 0.11 | _step_step: 187.54 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 401.332 | iteration    15850/   19073 | elapsed time per iteration (ms): 637.9 | learning rate: 1.000E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 2.933573E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:12:05,121] [INFO] [logging.py:60:log_dist] [Rank 0] step=15860, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15860 loss: 2.9872 iter time (s): 0.655 samples/sec: 391.003
%comms: 8.31474133805777 
 %optimizer_step 3.2272635225471467 
 %forward: 15.221878031437166 
 %backward: 49.13245386917122
[2026-04-17 02:12:05,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.46 | forward: 996.62 | backward_microstep: 3217.08 | backward: 3216.83 | backward_inner_microstep: 3216.24 | backward_inner: 3216.01 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 544.39 | reduce_grads: 532.93 | step: 211.30 | _step_clipping: 0.10 | _step_step: 209.92 | _step_zero_grad: 0.26 | _step_check_overflow: 0.42
 samples/sec: 390.826 | iteration    15860/   19073 | elapsed time per iteration (ms): 655.0 | learning rate: 1.000E-04 | approx flops per GPU: 80.0TFLOPS | lm_loss: 2.964722E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:12:14,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=15870, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15870 loss: 3.0042 iter time (s): 0.921 samples/sec: 278.104
%comms: 4.532145930421331 
 %optimizer_step 16.693313093652247 
 %forward: 13.865383328329358 
 %backward: 44.64883386657268
[2026-04-17 02:12:14,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.66 | forward: 1276.33 | backward_microstep: 4110.33 | backward: 4110.00 | backward_inner_microstep: 4109.36 | backward_inner: 4109.11 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 417.19 | reduce_grads: 394.15 | step: 1536.65 | _step_clipping: 0.11 | _step_step: 1535.19 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 277.751 | iteration    15870/   19073 | elapsed time per iteration (ms): 921.7 | learning rate: 1.000E-04 | approx flops per GPU: 56.9TFLOPS | lm_loss: 2.931729E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:12:20,549] [INFO] [logging.py:60:log_dist] [Rank 0] step=15880, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15880 loss: 3.0063 iter time (s): 0.621 samples/sec: 412.365
%comms: 15.120408353093067 
 %optimizer_step 1.7932386796515734 
 %forward: 14.719968883169868 
 %backward: 46.09576029348996
[2026-04-17 02:12:20,550] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 554.71 | forward: 913.83 | backward_microstep: 2861.94 | backward: 2861.67 | backward_inner_microstep: 2860.92 | backward_inner: 2860.63 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 938.69 | reduce_grads: 927.31 | step: 111.33 | _step_clipping: 0.10 | _step_step: 109.98 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 412.167 | iteration    15880/   19073 | elapsed time per iteration (ms): 621.1 | learning rate: 1.000E-04 | approx flops per GPU: 84.4TFLOPS | lm_loss: 2.959125E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:12:26,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=15890, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15890 loss: 2.9281 iter time (s): 0.624 samples/sec: 410.278
%comms: 14.299784345869195 
 %optimizer_step 1.7462830049039257 
 %forward: 15.561448321205631 
 %backward: 46.04907486979995
[2026-04-17 02:12:26,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.10 | forward: 970.98 | backward_microstep: 2873.57 | backward: 2873.31 | backward_inner_microstep: 2872.63 | backward_inner: 2872.37 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 892.26 | reduce_grads: 881.40 | step: 108.96 | _step_clipping: 0.10 | _step_step: 107.58 | _step_zero_grad: 0.25 | _step_check_overflow: 0.43
 samples/sec: 410.097 | iteration    15890/   19073 | elapsed time per iteration (ms): 624.2 | learning rate: 1.000E-04 | approx flops per GPU: 84.0TFLOPS | lm_loss: 2.956352E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:12:33,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=15900, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15900 loss: 2.9500 iter time (s): 0.646 samples/sec: 396.421
%comms: 19.147927324183712 
 %optimizer_step 1.7140412647467251 
 %forward: 13.88069798159775 
 %backward: 44.415807189039
[2026-04-17 02:12:33,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 518.74 | forward: 896.39 | backward_microstep: 2868.57 | backward: 2868.28 | backward_inner_microstep: 2867.62 | backward_inner: 2867.39 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.27 | comms: 1236.53 | reduce_grads: 1224.44 | step: 110.69 | _step_clipping: 0.10 | _step_step: 109.38 | _step_zero_grad: 0.25 | _step_check_overflow: 0.37
 samples/sec: 396.249 | iteration    15900/   19073 | elapsed time per iteration (ms): 646.1 | learning rate: 1.000E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 2.943750E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:12:39,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=15910, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15910 loss: 2.9137 iter time (s): 0.654 samples/sec: 391.352
%comms: 12.341221886759334 
 %optimizer_step 1.7731969088428805 
 %forward: 15.08037259269659 
 %backward: 44.06249640080832
[2026-04-17 02:12:39,798] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 918.43 | forward: 986.47 | backward_microstep: 2882.69 | backward: 2882.31 | backward_inner_microstep: 2881.68 | backward_inner: 2881.43 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 807.29 | reduce_grads: 796.74 | step: 115.99 | _step_clipping: 0.11 | _step_step: 114.55 | _step_zero_grad: 0.26 | _step_check_overflow: 0.42
 samples/sec: 391.139 | iteration    15910/   19073 | elapsed time per iteration (ms): 654.5 | learning rate: 1.000E-04 | approx flops per GPU: 80.1TFLOPS | lm_loss: 2.964078E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:12:46,085] [INFO] [logging.py:60:log_dist] [Rank 0] step=15920, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15920 loss: 2.9569 iter time (s): 0.629 samples/sec: 407.305
%comms: 14.687790106114754 
 %optimizer_step 1.9021193325074262 
 %forward: 13.919350419490145 
 %backward: 46.00393875743155
[2026-04-17 02:12:46,086] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 636.16 | forward: 874.86 | backward_microstep: 2891.78 | backward: 2891.45 | backward_inner_microstep: 2890.84 | backward_inner: 2890.60 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 923.16 | reduce_grads: 906.86 | step: 119.55 | _step_clipping: 0.11 | _step_step: 118.12 | _step_zero_grad: 0.27 | _step_check_overflow: 0.44
 samples/sec: 407.107 | iteration    15920/   19073 | elapsed time per iteration (ms): 628.8 | learning rate: 1.000E-04 | approx flops per GPU: 83.4TFLOPS | lm_loss: 2.978748E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:12:52,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=15930, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15930 loss: 3.0251 iter time (s): 0.618 samples/sec: 414.456
%comms: 12.743491780675981 
 %optimizer_step 1.8723530565201079 
 %forward: 15.503805113937263 
 %backward: 46.428040964610666
[2026-04-17 02:12:52,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.73 | forward: 957.63 | backward_microstep: 2868.01 | backward: 2867.75 | backward_inner_microstep: 2867.10 | backward_inner: 2866.81 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 787.14 | reduce_grads: 773.51 | step: 115.65 | _step_clipping: 0.10 | _step_step: 114.20 | _step_zero_grad: 0.26 | _step_check_overflow: 0.47
 samples/sec: 414.242 | iteration    15930/   19073 | elapsed time per iteration (ms): 618.0 | learning rate: 1.000E-04 | approx flops per GPU: 84.8TFLOPS | lm_loss: 2.961418E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:12:58,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=15940, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15940 loss: 2.9710 iter time (s): 0.621 samples/sec: 412.184
%comms: 13.712362385206642 
 %optimizer_step 1.811998969676473 
 %forward: 14.838758590667894 
 %backward: 46.15918498491558
[2026-04-17 02:12:58,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 632.04 | forward: 921.61 | backward_microstep: 2867.12 | backward: 2866.86 | backward_inner_microstep: 2866.20 | backward_inner: 2865.95 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 851.65 | reduce_grads: 838.64 | step: 112.54 | _step_clipping: 0.10 | _step_step: 111.15 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 411.984 | iteration    15940/   19073 | elapsed time per iteration (ms): 621.4 | learning rate: 1.000E-04 | approx flops per GPU: 84.4TFLOPS | lm_loss: 2.945336E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:13:04,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=15950, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15950 loss: 2.9643 iter time (s): 0.642 samples/sec: 398.784
%comms: 7.207134199360573 
 %optimizer_step 1.7407835366184292 
 %forward: 16.885978758201734 
 %backward: 44.66680611366128
[2026-04-17 02:13:04,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1064.53 | forward: 1084.00 | backward_microstep: 2867.70 | backward: 2867.39 | backward_inner_microstep: 2866.77 | backward_inner: 2866.52 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 462.66 | reduce_grads: 451.99 | step: 111.75 | _step_clipping: 0.10 | _step_step: 110.31 | _step_zero_grad: 0.27 | _step_check_overflow: 0.44
 samples/sec: 398.583 | iteration    15950/   19073 | elapsed time per iteration (ms): 642.3 | learning rate: 1.000E-04 | approx flops per GPU: 81.6TFLOPS | lm_loss: 2.956429E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:13:11,725] [INFO] [logging.py:60:log_dist] [Rank 0] step=15960, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15960 loss: 2.9739 iter time (s): 0.681 samples/sec: 376.046
%comms: 3.8167842687654927 
 %optimizer_step 4.38186411347938 
 %forward: 19.679347744813093 
 %backward: 42.728581626475254
[2026-04-17 02:13:11,726] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1157.27 | forward: 1339.71 | backward_microstep: 2909.09 | backward: 2908.83 | backward_inner_microstep: 2908.21 | backward_inner: 2907.98 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 259.83 | reduce_grads: 246.55 | step: 298.30 | _step_clipping: 0.10 | _step_step: 296.93 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
