fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 355.361 | iteration     4410/    5450 | elapsed time per iteration (ms): 2521.4 | learning rate: 1.000E-04 | approx flops per GPU: 83.2TFLOPS | lm_loss: 3.047686E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:22:32,771] [INFO] [logging.py:60:log_dist] [Rank 0] step=4420, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4420 loss: 3.0806 iter time (s): 2.570 samples/sec: 348.618
%comms: 5.718860622873813 
 %optimizer_step 0.815113666431997 
 %forward: 18.11000560928622 
 %backward: 44.485234352727815
[2026-04-29 17:22:32,771] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4700.03 | forward: 4654.54 | backward_microstep: 11435.29 | backward: 11433.36 | backward_inner_microstep: 11428.30 | backward_inner: 11426.38 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.85 | reduce_tied_grads: 0.30 | comms: 1469.83 | reduce_grads: 1361.11 | step: 209.50 | _step_clipping: 0.11 | _step_step: 208.03 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 348.574 | iteration     4420/    5450 | elapsed time per iteration (ms): 2570.5 | learning rate: 1.000E-04 | approx flops per GPU: 81.6TFLOPS | lm_loss: 3.053256E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:23:02,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=4430, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4430 loss: 3.0466 iter time (s): 2.949 samples/sec: 303.829
%comms: 17.48501621558168 
 %optimizer_step 0.7099978765670626 
 %forward: 15.629981482516767 
 %backward: 38.86332024469159
[2026-04-29 17:23:02,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4804.36 | forward: 4609.33 | backward_microstep: 11463.00 | backward: 11460.90 | backward_inner_microstep: 11455.71 | backward_inner: 11453.71 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.88 | reduce_tied_grads: 0.32 | comms: 5156.38 | reduce_grads: 5047.62 | step: 209.38 | _step_clipping: 0.12 | _step_step: 207.89 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 303.793 | iteration     4430/    5450 | elapsed time per iteration (ms): 2949.4 | learning rate: 1.000E-04 | approx flops per GPU: 71.1TFLOPS | lm_loss: 3.057638E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:23:28,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=4440, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4440 loss: 3.0525 iter time (s): 2.577 samples/sec: 347.748
%comms: 4.61644746241499 
 %optimizer_step 0.8086727007982257 
 %forward: 18.322992165795256 
 %backward: 44.40827251454802
[2026-04-29 17:23:28,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4970.23 | forward: 4721.07 | backward_microstep: 11444.14 | backward: 11442.16 | backward_inner_microstep: 11437.05 | backward_inner: 11435.14 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.84 | reduce_tied_grads: 0.30 | comms: 1189.47 | reduce_grads: 1080.76 | step: 208.36 | _step_clipping: 0.11 | _step_step: 206.91 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 347.704 | iteration     4440/    5450 | elapsed time per iteration (ms): 2576.9 | learning rate: 1.000E-04 | approx flops per GPU: 81.4TFLOPS | lm_loss: 3.066011E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:23:53,307] [INFO] [logging.py:60:log_dist] [Rank 0] step=4450, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4450 loss: 3.0281 iter time (s): 2.527 samples/sec: 354.568
%comms: 4.985110557023549 
 %optimizer_step 0.8468418161568239 
 %forward: 17.271965191643066 
 %backward: 45.33667518095356
[2026-04-29 17:23:53,307] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4706.04 | forward: 4364.66 | backward_microstep: 11458.67 | backward: 11456.67 | backward_inner_microstep: 11451.57 | backward_inner: 11449.66 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.85 | reduce_tied_grads: 0.30 | comms: 1259.75 | reduce_grads: 1150.94 | step: 214.00 | _step_clipping: 0.11 | _step_step: 212.54 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 354.524 | iteration     4450/    5450 | elapsed time per iteration (ms): 2527.3 | learning rate: 1.000E-04 | approx flops per GPU: 83.0TFLOPS | lm_loss: 3.063342E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:24:18,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=4460, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4460 loss: 3.0344 iter time (s): 2.483 samples/sec: 360.878
%comms: 3.704884014452676 
 %optimizer_step 0.8329761699207547 
 %forward: 18.02212250315983 
 %backward: 46.0949314663484
[2026-04-29 17:24:18,139] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4552.20 | forward: 4474.60 | backward_microstep: 11446.53 | backward: 11444.61 | backward_inner_microstep: 11439.58 | backward_inner: 11437.72 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.85 | reduce_tied_grads: 0.29 | comms: 919.86 | reduce_grads: 811.48 | step: 206.81 | _step_clipping: 0.10 | _step_step: 205.45 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 360.834 | iteration     4460/    5450 | elapsed time per iteration (ms): 2483.1 | learning rate: 1.000E-04 | approx flops per GPU: 84.5TFLOPS | lm_loss: 3.049634E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:24:47,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=4470, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4470 loss: 3.0188 iter time (s): 2.973 samples/sec: 301.344
%comms: 19.303047423091392 
 %optimizer_step 0.718237140178104 
 %forward: 15.38090224715392 
 %backward: 38.469047635791085
[2026-04-29 17:24:47,875] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4540.15 | forward: 4573.27 | backward_microstep: 11440.16 | backward: 11438.17 | backward_inner_microstep: 11432.99 | backward_inner: 11431.08 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.87 | reduce_tied_grads: 0.32 | comms: 5739.46 | reduce_grads: 5628.04 | step: 213.56 | _step_clipping: 0.11 | _step_step: 212.13 | _step_zero_grad: 0.26 | _step_check_overflow: 0.43
 samples/sec: 301.313 | iteration     4470/    5450 | elapsed time per iteration (ms): 2973.7 | learning rate: 1.000E-04 | approx flops per GPU: 70.5TFLOPS | lm_loss: 3.058401E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:25:16,787] [INFO] [logging.py:60:log_dist] [Rank 0] step=4480, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4480 loss: 3.0596 iter time (s): 2.891 samples/sec: 309.942
%comms: 16.338344401228518 
 %optimizer_step 0.7353956566346341 
 %forward: 16.612491711449582 
 %backward: 39.611535847774384
[2026-04-29 17:25:16,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4487.70 | forward: 4802.44 | backward_microstep: 11453.12 | backward: 11451.15 | backward_inner_microstep: 11446.00 | backward_inner: 11444.04 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.85 | reduce_tied_grads: 0.36 | comms: 4723.19 | reduce_grads: 4614.69 | step: 212.59 | _step_clipping: 0.11 | _step_step: 211.05 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 309.906 | iteration     4480/    5450 | elapsed time per iteration (ms): 2891.2 | learning rate: 1.000E-04 | approx flops per GPU: 72.5TFLOPS | lm_loss: 3.057936E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:25:41,984] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 3.0454 iter time (s): 2.519 samples/sec: 355.638
%comms: 4.147154101632144 
 %optimizer_step 0.8265314735926463 
 %forward: 18.871862842105504 
 %backward: 45.402332385243106
[2026-04-29 17:25:41,985] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4510.56 | forward: 4754.61 | backward_microstep: 11440.72 | backward: 11438.75 | backward_inner_microstep: 11433.55 | backward_inner: 11431.62 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 1044.84 | reduce_grads: 937.27 | step: 208.24 | _step_clipping: 0.10 | _step_step: 206.74 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 355.592 | iteration     4490/    5450 | elapsed time per iteration (ms): 2519.7 | learning rate: 1.000E-04 | approx flops per GPU: 83.2TFLOPS | lm_loss: 3.045040E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:26:06,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 3.0655 iter time (s): 2.474 samples/sec: 362.147
%comms: 2.6137129230214944 
 %optimizer_step 0.8382678208124177 
 %forward: 18.653599027150516 
 %backward: 46.16803196818214
[2026-04-29 17:26:06,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4618.89 | forward: 4615.15 | backward_microstep: 11424.55 | backward: 11422.59 | backward_inner_microstep: 11417.10 | backward_inner: 11415.11 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.94 | reduce_tied_grads: 0.34 | comms: 646.67 | reduce_grads: 538.32 | step: 207.40 | _step_clipping: 0.10 | _step_step: 205.96 | _step_zero_grad: 0.27 | _step_check_overflow: 0.47
 samples/sec: 362.103 | iteration     4500/    5450 | elapsed time per iteration (ms): 2474.4 | learning rate: 1.000E-04 | approx flops per GPU: 84.8TFLOPS | lm_loss: 3.072602E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:26:31,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 3.0164 iter time (s): 2.477 samples/sec: 361.678
%comms: 3.6186570991209424 
 %optimizer_step 0.8336394873796557 
 %forward: 18.07803730140993 
 %backward: 46.085018441326206
[2026-04-29 17:26:31,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4515.59 | forward: 4478.55 | backward_microstep: 11418.72 | backward: 11416.85 | backward_inner_microstep: 11411.82 | backward_inner: 11409.92 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.85 | reduce_tied_grads: 0.31 | comms: 896.47 | reduce_grads: 788.62 | step: 206.52 | _step_clipping: 0.10 | _step_step: 205.09 | _step_zero_grad: 0.26 | _step_check_overflow: 0.46
 samples/sec: 361.633 | iteration     4510/    5450 | elapsed time per iteration (ms): 2477.6 | learning rate: 1.000E-04 | approx flops per GPU: 84.6TFLOPS | lm_loss: 3.048935E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:26:56,250] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 3.0171 iter time (s): 2.474 samples/sec: 362.147
%comms: 2.5147573044226537 
 %optimizer_step 0.8386610201964722 
 %forward: 19.13585096069314 
 %backward: 46.16245520810401
[2026-04-29 17:26:56,250] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4524.86 | forward: 4734.46 | backward_microstep: 11423.16 | backward: 11421.21 | backward_inner_microstep: 11415.85 | backward_inner: 11413.82 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.93 | reduce_tied_grads: 0.33 | comms: 622.18 | reduce_grads: 514.60 | step: 207.50 | _step_clipping: 0.11 | _step_step: 206.05 | _step_zero_grad: 0.27 | _step_check_overflow: 0.46
 samples/sec: 362.102 | iteration     4520/    5450 | elapsed time per iteration (ms): 2474.4 | learning rate: 1.000E-04 | approx flops per GPU: 84.8TFLOPS | lm_loss: 3.059217E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:27:21,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 3.0664 iter time (s): 2.501 samples/sec: 358.265
%comms: 3.571422272731463 
 %optimizer_step 0.8330325858675602 
 %forward: 17.94483648465866 
 %backward: 45.66390507135396
[2026-04-29 17:27:21,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4762.55 | forward: 4487.89 | backward_microstep: 11422.17 | backward: 11420.26 | backward_inner_microstep: 11415.06 | backward_inner: 11413.13 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.87 | reduce_tied_grads: 0.32 | comms: 893.19 | reduce_grads: 785.39 | step: 208.34 | _step_clipping: 0.10 | _step_step: 206.89 | _step_zero_grad: 0.27 | _step_check_overflow: 0.47
 samples/sec: 358.221 | iteration     4530/    5450 | elapsed time per iteration (ms): 2501.2 | learning rate: 1.000E-04 | approx flops per GPU: 83.8TFLOPS | lm_loss: 3.037866E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:27:48,960] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 3.0083 iter time (s): 2.770 samples/sec: 323.522
%comms: 12.798734092512474 
 %optimizer_step 0.7530876501543624 
 %forward: 17.475539750966675 
 %backward: 41.29449582769477
[2026-04-29 17:27:48,961] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4430.48 | forward: 4839.88 | backward_microstep: 11438.50 | backward: 11436.59 | backward_inner_microstep: 11431.45 | backward_inner: 11429.59 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.90 | reduce_tied_grads: 0.31 | comms: 3544.63 | reduce_grads: 3436.13 | step: 208.57 | _step_clipping: 0.10 | _step_step: 207.17 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 323.485 | iteration     4540/    5450 | elapsed time per iteration (ms): 2769.8 | learning rate: 1.000E-04 | approx flops per GPU: 75.7TFLOPS | lm_loss: 3.044313E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:28:18,616] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 3.0143 iter time (s): 2.965 samples/sec: 302.166
%comms: 18.648193746878565 
 %optimizer_step 0.7062307007853418 
 %forward: 16.364211178942135 
 %backward: 38.66387654163058
[2026-04-29 17:28:18,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4361.27 | forward: 4852.41 | backward_microstep: 11466.78 | backward: 11464.84 | backward_inner_microstep: 11459.70 | backward_inner: 11457.80 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.85 | reduce_tied_grads: 0.29 | comms: 5529.67 | reduce_grads: 5421.62 | step: 209.42 | _step_clipping: 0.10 | _step_step: 208.04 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 302.134 | iteration     4550/    5450 | elapsed time per iteration (ms): 2965.6 | learning rate: 1.000E-04 | approx flops per GPU: 70.7TFLOPS | lm_loss: 3.051792E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:28:48,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 3.1039 iter time (s): 2.956 samples/sec: 303.128
%comms: 17.094485500903698 
 %optimizer_step 0.7238320284003087 
 %forward: 16.630676190866122 
 %backward: 38.70359224955832
[2026-04-29 17:28:48,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4703.27 | forward: 4915.77 | backward_microstep: 11442.20 | backward: 11440.19 | backward_inner_microstep: 11434.95 | backward_inner: 11432.96 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.88 | reduce_tied_grads: 0.32 | comms: 5052.87 | reduce_grads: 4941.76 | step: 213.95 | _step_clipping: 0.11 | _step_step: 212.51 | _step_zero_grad: 0.26 | _step_check_overflow: 0.45
 samples/sec: 303.095 | iteration     4560/    5450 | elapsed time per iteration (ms): 2956.2 | learning rate: 1.000E-04 | approx flops per GPU: 70.9TFLOPS | lm_loss: 3.058587E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:29:17,498] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 3.0594 iter time (s): 2.932 samples/sec: 305.625
%comms: 14.589818491329718 
 %optimizer_step 0.7187127262633001 
 %forward: 16.310622643561416 
 %backward: 39.071589557009204
[2026-04-29 17:29:17,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5350.64 | forward: 4781.79 | backward_microstep: 11456.69 | backward: 11454.62 | backward_inner_microstep: 11449.80 | backward_inner: 11447.93 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.79 | reduce_tied_grads: 0.32 | comms: 4277.30 | reduce_grads: 4169.17 | step: 210.71 | _step_clipping: 0.11 | _step_step: 209.26 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 305.588 | iteration     4570/    5450 | elapsed time per iteration (ms): 2932.0 | learning rate: 1.000E-04 | approx flops per GPU: 71.5TFLOPS | lm_loss: 3.051840E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:29:45,623] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 3.0467 iter time (s): 2.812 samples/sec: 318.621
%comms: 11.858063458700663 
 %optimizer_step 0.7483363736878604 
 %forward: 16.166835513705742 
 %backward: 40.624348341033325
[2026-04-29 17:29:45,623] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5302.96 | forward: 4546.31 | backward_microstep: 11427.35 | backward: 11424.06 | backward_inner_microstep: 11419.13 | backward_inner: 11417.22 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.83 | reduce_tied_grads: 0.33 | comms: 3334.63 | reduce_grads: 3226.68 | step: 210.44 | _step_clipping: 0.11 | _step_step: 208.92 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 318.582 | iteration     4580/    5450 | elapsed time per iteration (ms): 2812.5 | learning rate: 1.000E-04 | approx flops per GPU: 74.6TFLOPS | lm_loss: 3.057028E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
