fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 51.47724921389606
[2026-06-06 10:18:34,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1511.50 | forward: 2276.24 | backward_microstep: 7162.22 | backward: 7161.58 | backward_inner_microstep: 7160.01 | backward_inner: 7159.41 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1838.57 | reduce_grads: 1816.09 | step: 159.79 | _step_clipping: 0.15 | _step_step: 157.91 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 183.944 | iteration    13440/   19073 | elapsed time per iteration (ms): 1391.7 | learning rate: 2.137E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.593159E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:18:48,475] [INFO] [logging.py:60:log_dist] [Rank 0] step=13450, skipped=12, lr=[0.00021306802843405504, 0.00021306802843405504], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13450 loss: 2.6309 iter time (s): 1.389 samples/sec: 184.297
%comms: 11.499161916128724 
 %optimizer_step 1.2781757385051995 
 %forward: 16.32436097735395 
 %backward: 51.623661345185376
[2026-06-06 10:18:48,476] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1720.06 | forward: 2267.55 | backward_microstep: 7171.45 | backward: 7170.85 | backward_inner_microstep: 7169.35 | backward_inner: 7168.78 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1597.30 | reduce_grads: 1567.97 | step: 177.55 | _step_clipping: 0.16 | _step_step: 175.41 | _step_zero_grad: 0.41 | _step_check_overflow: 0.75
 samples/sec: 184.228 | iteration    13450/   19073 | elapsed time per iteration (ms): 1389.6 | learning rate: 2.131E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.543517E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:19:02,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=13460, skipped=12, lr=[0.00021239395423869656, 0.00021239395423869656], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13460 loss: 2.5711 iter time (s): 1.410 samples/sec: 181.569
%comms: 7.862871714004145 
 %optimizer_step 1.1105143970435074 
 %forward: 16.400534428384724 
 %backward: 51.48610521541491
[2026-06-06 10:19:02,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2292.55 | forward: 2312.36 | backward_microstep: 7259.90 | backward: 7259.19 | backward_inner_microstep: 7257.72 | backward_inner: 7257.16 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1108.61 | reduce_grads: 1084.00 | step: 156.57 | _step_clipping: 0.13 | _step_step: 154.91 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 181.507 | iteration    13460/   19073 | elapsed time per iteration (ms): 1410.4 | learning rate: 2.124E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.578650E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:19:16,501] [INFO] [logging.py:60:log_dist] [Rank 0] step=13470, skipped=12, lr=[0.0002117206603398053, 0.0002117206603398053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13470 loss: 2.5584 iter time (s): 1.392 samples/sec: 183.961
%comms: 8.665502342522887 
 %optimizer_step 1.1367691158038113 
 %forward: 16.572660047440678 
 %backward: 51.556876498861456
[2026-06-06 10:19:16,501] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2105.74 | forward: 2306.26 | backward_microstep: 7175.33 | backward: 7174.67 | backward_inner_microstep: 7173.17 | backward_inner: 7172.60 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1205.89 | reduce_grads: 1181.60 | step: 158.19 | _step_clipping: 0.14 | _step_step: 156.38 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 183.896 | iteration    13470/   19073 | elapsed time per iteration (ms): 1392.1 | learning rate: 2.117E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.578735E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:19:30,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=13480, skipped=12, lr=[0.00021104814856407774, 0.00021104814856407774], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13480 loss: 2.6417 iter time (s): 1.408 samples/sec: 181.784
%comms: 10.645915539689069 
 %optimizer_step 1.234305613025548 
 %forward: 16.641143979799093 
 %backward: 51.351596880812934
[2026-06-06 10:19:30,589] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1877.94 | forward: 2343.52 | backward_microstep: 7232.30 | backward: 7231.68 | backward_inner_microstep: 7230.16 | backward_inner: 7229.57 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1499.23 | reduce_grads: 1468.02 | step: 173.82 | _step_clipping: 0.14 | _step_step: 171.88 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 181.717 | iteration    13480/   19073 | elapsed time per iteration (ms): 1408.8 | learning rate: 2.110E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.624127E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:19:44,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=13490, skipped=12, lr=[0.0002103764207360878, 0.0002103764207360878], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13490 loss: 2.5222 iter time (s): 1.418 samples/sec: 180.585
%comms: 10.985724820703366 
 %optimizer_step 1.1944514782352238 
 %forward: 17.451589505159586 
 %backward: 50.72178466213227
[2026-06-06 10:19:44,771] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1823.54 | forward: 2473.96 | backward_microstep: 7191.04 | backward: 7190.39 | backward_inner_microstep: 7188.77 | backward_inner: 7188.18 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1557.35 | reduce_grads: 1531.82 | step: 169.33 | _step_clipping: 0.15 | _step_step: 167.39 | _step_zero_grad: 0.42 | _step_check_overflow: 0.54
 samples/sec: 180.519 | iteration    13490/   19073 | elapsed time per iteration (ms): 1418.1 | learning rate: 2.104E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.598232E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:19:58,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=13500, skipped=12, lr=[0.00020970547867828267, 0.00020970547867828267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13500 loss: 2.5318 iter time (s): 1.411 samples/sec: 181.381
%comms: 15.01849362600918 
 %optimizer_step 1.2541522775831453 
 %forward: 16.521720901336348 
 %backward: 50.67568231849619
[2026-06-06 10:19:58,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1376.42 | forward: 2331.87 | backward_microstep: 7153.02 | backward: 7152.34 | backward_inner_microstep: 7150.65 | backward_inner: 7150.00 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 2119.70 | reduce_grads: 2090.20 | step: 177.01 | _step_clipping: 0.14 | _step_step: 175.05 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 181.315 | iteration    13500/   19073 | elapsed time per iteration (ms): 1411.9 | learning rate: 2.097E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.599100E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:20:13,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=13510, skipped=12, lr=[0.0002090353242109781, 0.0002090353242109781], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13510 loss: 2.6319 iter time (s): 1.424 samples/sec: 179.802
%comms: 13.352242714129398 
 %optimizer_step 1.1454071211677588 
 %forward: 16.70104007734331 
 %backward: 50.462766306159324
[2026-06-06 10:20:13,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1645.15 | forward: 2377.88 | backward_microstep: 7185.51 | backward: 7184.85 | backward_inner_microstep: 7183.30 | backward_inner: 7182.73 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1901.08 | reduce_grads: 1878.90 | step: 163.08 | _step_clipping: 0.15 | _step_step: 161.06 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 179.733 | iteration    13510/   19073 | elapsed time per iteration (ms): 1424.3 | learning rate: 2.090E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.586299E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:20:27,373] [INFO] [logging.py:60:log_dist] [Rank 0] step=13520, skipped=12, lr=[0.00020836595915235228, 0.00020836595915235228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13520 loss: 2.4982 iter time (s): 1.424 samples/sec: 179.826
%comms: 18.342131415887263 
 %optimizer_step 1.0845607384226221 
 %forward: 16.124728228011463 
 %backward: 50.31329771003106
[2026-06-06 10:20:27,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1046.64 | forward: 2295.51 | backward_microstep: 7163.30 | backward: 7162.59 | backward_inner_microstep: 7160.82 | backward_inner: 7160.13 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 2611.18 | reduce_grads: 2590.48 | step: 154.40 | _step_clipping: 0.15 | _step_step: 152.50 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 179.762 | iteration    13520/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 2.084E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.581738E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:20:41,627] [INFO] [logging.py:60:log_dist] [Rank 0] step=13530, skipped=12, lr=[0.00020769738531844256, 0.00020769738531844256], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13530 loss: 2.5663 iter time (s): 1.425 samples/sec: 179.666
%comms: 16.456848087029087 
 %optimizer_step 1.1708675895417957 
 %forward: 15.975931480176087 
 %backward: 50.340683565131926
[2026-06-06 10:20:41,628] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1328.10 | forward: 2276.36 | backward_microstep: 7173.51 | backward: 7172.89 | backward_inner_microstep: 7171.27 | backward_inner: 7170.67 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 2344.89 | reduce_grads: 2317.33 | step: 166.83 | _step_clipping: 0.15 | _step_step: 164.86 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 179.598 | iteration    13530/   19073 | elapsed time per iteration (ms): 1425.4 | learning rate: 2.077E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.601450E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:20:55,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=13540, skipped=12, lr=[0.00020702960452313897, 0.00020702960452313897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13540 loss: 2.5236 iter time (s): 1.407 samples/sec: 181.902
%comms: 5.8861163321829215 
 %optimizer_step 1.084343613481565 
 %forward: 16.453067046727604 
 %backward: 51.57412032768143
[2026-06-06 10:20:55,706] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2555.41 | forward: 2315.52 | backward_microstep: 7259.00 | backward: 7258.27 | backward_inner_microstep: 7256.80 | backward_inner: 7256.25 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 828.38 | reduce_grads: 804.97 | step: 152.60 | _step_clipping: 0.14 | _step_step: 150.80 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 181.843 | iteration    13540/   19073 | elapsed time per iteration (ms): 1407.8 | learning rate: 2.070E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.556804E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:21:10,037] [INFO] [logging.py:60:log_dist] [Rank 0] step=13550, skipped=12, lr=[0.00020636261857818, 0.00020636261857818], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13550 loss: 2.6035 iter time (s): 1.433 samples/sec: 178.683
%comms: 7.3079800011345935 
 %optimizer_step 1.140817242439007 
 %forward: 17.181948435107238 
 %backward: 50.38870808929021
[2026-06-06 10:21:10,038] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2474.81 | forward: 2461.67 | backward_microstep: 7219.93 | backward: 7219.22 | backward_inner_microstep: 7217.76 | backward_inner: 7217.22 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1047.02 | reduce_grads: 1021.77 | step: 163.45 | _step_clipping: 0.15 | _step_step: 161.59 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 178.626 | iteration    13550/   19073 | elapsed time per iteration (ms): 1433.2 | learning rate: 2.064E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.590073E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:21:24,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=13560, skipped=12, lr=[0.00020569642929314813, 0.00020569642929314813], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13560 loss: 2.6626 iter time (s): 1.416 samples/sec: 180.776
%comms: 7.651535555094882 
 %optimizer_step 1.1713370007880815 
 %forward: 16.28965032291743 
 %backward: 51.10380147074534
[2026-06-06 10:21:24,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2408.52 | forward: 2306.80 | backward_microstep: 7237.51 | backward: 7236.88 | backward_inner_microstep: 7235.47 | backward_inner: 7234.95 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1083.54 | reduce_grads: 1055.33 | step: 165.87 | _step_clipping: 0.14 | _step_step: 164.11 | _step_zero_grad: 0.39 | _step_check_overflow: 0.46
 samples/sec: 180.713 | iteration    13560/   19073 | elapsed time per iteration (ms): 1416.6 | learning rate: 2.057E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.599887E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:21:38,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=13570, skipped=12, lr=[0.00020503103847546389, 0.00020503103847546389], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13570 loss: 2.4597 iter time (s): 1.440 samples/sec: 177.823
%comms: 3.2320336684547395 
 %optimizer_step 1.19093725761888 
 %forward: 16.919243450780783 
 %backward: 50.11408732442445
[2026-06-06 10:21:38,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3146.12 | forward: 2435.75 | backward_microstep: 7215.18 | backward: 7214.60 | backward_inner_microstep: 7213.18 | backward_inner: 7212.67 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 465.30 | reduce_grads: 443.22 | step: 171.45 | _step_clipping: 0.14 | _step_step: 169.33 | _step_zero_grad: 0.46 | _step_check_overflow: 0.69
 samples/sec: 177.759 | iteration    13570/   19073 | elapsed time per iteration (ms): 1440.2 | learning rate: 2.050E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.570369E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:21:45,746] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-06 10:21:45,746] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-06 10:21:45,746] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-06 10:21:45,746] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-06 10:21:45,746] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-06 10:21:45,746] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-06 10:21:45,746] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-06 10:21:45,746] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-06 10:21:47,104] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-06 10:21:47,104] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-06 10:21:47,104] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-06 10:21:47,104] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-06 10:21:47,104] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-06 10:21:47,104] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-06 10:21:47,104] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-06 10:21:47,104] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-06 10:21:52,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=13580, skipped=14, lr=[0.00020449930193101084, 0.00020449930193101084], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13580 loss: 2.6031 iter time (s): 1.408 samples/sec: 181.864
%comms: 5.513549536196761 
 %optimizer_step 1.0256893711114758 
 %forward: 17.732546554144175 
 %backward: 51.47927087871679
[2026-06-06 10:21:52,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2432.34 | forward: 2496.11 | backward_microstep: 7247.03 | backward: 7246.45 | backward_inner_microstep: 7245.01 | backward_inner: 7244.45 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 776.11 | reduce_grads: 753.98 | step: 144.38 | _step_clipping: 0.15 | _step_step: 142.64 | _step_zero_grad: 0.39 | _step_check_overflow: 0.44
