fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w4_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 01:34:51,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1293.87 | forward: 2311.44 | backward_microstep: 7132.24 | backward: 7131.66 | backward_inner_microstep: 7130.21 | backward_inner: 7129.68 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 2323.53 | reduce_grads: 2306.49 | step: 145.68 | _step_clipping: 0.13 | _step_step: 143.99 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 180.565 | iteration    16220/   19073 | elapsed time per iteration (ms): 1417.8 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.579368E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:35:05,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=16230, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16230 loss: 2.6293 iter time (s): 1.411 samples/sec: 181.477
%comms: 17.98064239764997 
 %optimizer_step 1.1248056029943074 
 %forward: 16.74478490393325 
 %backward: 50.5531391815378
[2026-06-08 01:35:05,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 959.71 | forward: 2362.10 | backward_microstep: 7131.88 | backward: 7131.28 | backward_inner_microstep: 7129.92 | backward_inner: 7129.39 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 2536.44 | reduce_grads: 2511.15 | step: 158.67 | _step_clipping: 0.13 | _step_step: 156.95 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 181.418 | iteration    16230/   19073 | elapsed time per iteration (ms): 1411.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.614373E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:35:19,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=16240, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16240 loss: 2.5887 iter time (s): 1.417 samples/sec: 180.723
%comms: 14.090805449260749 
 %optimizer_step 1.1143317147879703 
 %forward: 16.24305207910433 
 %backward: 50.343309230505454
[2026-06-08 01:35:19,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1600.68 | forward: 2300.88 | backward_microstep: 7131.89 | backward: 7131.29 | backward_inner_microstep: 7129.83 | backward_inner: 7129.31 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1996.01 | reduce_grads: 1971.68 | step: 157.85 | _step_clipping: 0.12 | _step_step: 156.15 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 180.664 | iteration    16240/   19073 | elapsed time per iteration (ms): 1417.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.590476E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:35:33,569] [INFO] [logging.py:60:log_dist] [Rank 0] step=16250, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16250 loss: 2.5725 iter time (s): 1.425 samples/sec: 179.652
%comms: 14.796237176644029 
 %optimizer_step 1.1395413595367005 
 %forward: 16.06527092184608 
 %backward: 50.45982387262025
[2026-06-08 01:35:33,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1542.73 | forward: 2289.27 | backward_microstep: 7191.01 | backward: 7190.42 | backward_inner_microstep: 7189.02 | backward_inner: 7188.52 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 2108.43 | reduce_grads: 2081.64 | step: 162.38 | _step_clipping: 0.13 | _step_step: 160.63 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 179.593 | iteration    16250/   19073 | elapsed time per iteration (ms): 1425.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.625673E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:35:47,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=16260, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16260 loss: 2.5256 iter time (s): 1.409 samples/sec: 181.746
%comms: 15.50632530547212 
 %optimizer_step 1.099154772490445 
 %forward: 16.54839392250288 
 %backward: 50.63788607694802
[2026-06-08 01:35:47,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1323.74 | forward: 2330.93 | backward_microstep: 7133.21 | backward: 7132.63 | backward_inner_microstep: 7131.15 | backward_inner: 7130.61 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 2184.15 | reduce_grads: 2158.53 | step: 154.82 | _step_clipping: 0.12 | _step_step: 153.20 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 181.690 | iteration    16260/   19073 | elapsed time per iteration (ms): 1409.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.550885E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:36:01,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=16270, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16270 loss: 2.5169 iter time (s): 1.410 samples/sec: 181.499
%comms: 16.08705397363945 
 %optimizer_step 1.0834383317539904 
 %forward: 16.16435332072789 
 %backward: 50.66752795234317
[2026-06-08 01:36:01,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1284.80 | forward: 2279.94 | backward_microstep: 7147.09 | backward: 7146.53 | backward_inner_microstep: 7145.04 | backward_inner: 7144.50 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 2269.04 | reduce_grads: 2245.68 | step: 152.82 | _step_clipping: 0.12 | _step_step: 151.12 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 181.441 | iteration    16270/   19073 | elapsed time per iteration (ms): 1410.9 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.568797E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:36:15,800] [INFO] [logging.py:60:log_dist] [Rank 0] step=16280, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16280 loss: 2.5963 iter time (s): 1.403 samples/sec: 182.521
%comms: 10.831900523821151 
 %optimizer_step 1.080762316535278 
 %forward: 18.896851925927844 
 %backward: 51.21236864949553
[2026-06-08 01:36:15,800] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1557.65 | forward: 2650.43 | backward_microstep: 7183.54 | backward: 7182.95 | backward_inner_microstep: 7181.45 | backward_inner: 7180.90 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1519.26 | reduce_grads: 1498.75 | step: 151.59 | _step_clipping: 0.13 | _step_step: 149.85 | _step_zero_grad: 0.40 | _step_check_overflow: 0.46
 samples/sec: 182.448 | iteration    16280/   19073 | elapsed time per iteration (ms): 1403.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.591741E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:36:29,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=16290, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16290 loss: 2.6050 iter time (s): 1.418 samples/sec: 180.552
%comms: 16.608840653153504 
 %optimizer_step 1.0459682882797685 
 %forward: 16.277194796312894 
 %backward: 50.31483319598971
[2026-06-08 01:36:29,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1271.35 | forward: 2307.91 | backward_microstep: 7134.63 | backward: 7134.02 | backward_inner_microstep: 7132.63 | backward_inner: 7132.11 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 2354.93 | reduce_grads: 2333.81 | step: 148.31 | _step_clipping: 0.13 | _step_step: 146.62 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 180.495 | iteration    16290/   19073 | elapsed time per iteration (ms): 1418.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.572204E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:36:44,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=16300, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16300 loss: 2.5862 iter time (s): 1.413 samples/sec: 181.193
%comms: 13.748437383985044 
 %optimizer_step 1.1065008876198963 
 %forward: 16.21546551107331 
 %backward: 50.516994714780395
[2026-06-08 01:36:44,117] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1634.05 | forward: 2291.02 | backward_microstep: 7137.90 | backward: 7137.34 | backward_inner_microstep: 7135.91 | backward_inner: 7135.38 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1942.46 | reduce_grads: 1919.75 | step: 156.33 | _step_clipping: 0.13 | _step_step: 154.61 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 181.132 | iteration    16300/   19073 | elapsed time per iteration (ms): 1413.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.562128E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:36:58,275] [INFO] [logging.py:60:log_dist] [Rank 0] step=16310, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16310 loss: 2.6248 iter time (s): 1.415 samples/sec: 180.863
%comms: 13.783447605695795 
 %optimizer_step 1.096300486131634 
 %forward: 16.617488661546652 
 %backward: 50.60627194955368
[2026-06-08 01:36:58,276] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1566.26 | forward: 2352.10 | backward_microstep: 7163.61 | backward: 7162.99 | backward_inner_microstep: 7161.58 | backward_inner: 7161.05 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 1950.96 | reduce_grads: 1929.27 | step: 155.17 | _step_clipping: 0.13 | _step_step: 153.54 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 180.804 | iteration    16310/   19073 | elapsed time per iteration (ms): 1415.9 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.576140E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:37:12,573] [INFO] [logging.py:60:log_dist] [Rank 0] step=16320, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16320 loss: 2.6040 iter time (s): 1.429 samples/sec: 179.105
%comms: 16.73691575405572 
 %optimizer_step 1.0462492688728795 
 %forward: 16.145777219092267 
 %backward: 49.961428848205706
[2026-06-08 01:37:12,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1338.76 | forward: 2307.76 | backward_microstep: 7141.65 | backward: 7141.11 | backward_inner_microstep: 7139.74 | backward_inner: 7139.24 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2392.25 | reduce_grads: 2372.54 | step: 149.54 | _step_clipping: 0.12 | _step_step: 147.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 179.048 | iteration    16320/   19073 | elapsed time per iteration (ms): 1429.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.577396E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:37:26,715] [INFO] [logging.py:60:log_dist] [Rank 0] step=16330, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16330 loss: 2.4684 iter time (s): 1.414 samples/sec: 181.082
%comms: 14.550486413106444 
 %optimizer_step 1.013871213409819 
 %forward: 16.372079658669115 
 %backward: 50.50892899936714
[2026-06-08 01:37:26,715] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1518.04 | forward: 2314.56 | backward_microstep: 7141.18 | backward: 7140.57 | backward_inner_microstep: 7139.14 | backward_inner: 7138.61 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2057.04 | reduce_grads: 2038.67 | step: 143.33 | _step_clipping: 0.13 | _step_step: 141.74 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 181.027 | iteration    16330/   19073 | elapsed time per iteration (ms): 1414.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.585337E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:37:40,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=16340, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16340 loss: 2.6764 iter time (s): 1.416 samples/sec: 180.815
%comms: 17.06252841172929 
 %optimizer_step 1.1377877199359385 
 %forward: 16.146332604090176 
 %backward: 50.40534417944652
[2026-06-08 01:37:40,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1200.67 | forward: 2286.02 | backward_microstep: 7137.02 | backward: 7136.45 | backward_inner_microstep: 7135.01 | backward_inner: 7134.48 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 2415.73 | reduce_grads: 2389.37 | step: 161.09 | _step_clipping: 0.12 | _step_step: 159.36 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 180.757 | iteration    16340/   19073 | elapsed time per iteration (ms): 1416.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.596835E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:37:55,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=16350, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16350 loss: 2.4949 iter time (s): 1.424 samples/sec: 179.824
%comms: 14.575096140762216 
 %optimizer_step 1.0104684049111863 
 %forward: 15.624658090582704 
 %backward: 50.30210619969226
[2026-06-08 01:37:55,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1663.77 | forward: 2224.35 | backward_microstep: 7161.65 | backward: 7161.07 | backward_inner_microstep: 7159.58 | backward_inner: 7159.03 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 2074.93 | reduce_grads: 2056.84 | step: 143.85 | _step_clipping: 0.14 | _step_step: 142.22 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 179.767 | iteration    16350/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.573050E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:38:09,351] [INFO] [logging.py:60:log_dist] [Rank 0] step=16360, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16360 loss: 2.4825 iter time (s): 1.423 samples/sec: 179.930
%comms: 13.060790640484562 
 %optimizer_step 1.0963548767562632 
 %forward: 16.912708731988943 
 %backward: 50.746069145081286
[2026-06-08 01:38:09,351] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1626.40 | forward: 2406.30 | backward_microstep: 7220.66 | backward: 7220.03 | backward_inner_microstep: 7218.65 | backward_inner: 7218.14 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1858.26 | reduce_grads: 1834.22 | step: 155.99 | _step_clipping: 0.13 | _step_step: 154.29 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 179.866 | iteration    16360/   19073 | elapsed time per iteration (ms): 1423.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.572190E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:38:23,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=16370, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16370 loss: 2.5576 iter time (s): 1.413 samples/sec: 181.216
%comms: 16.695067034425932 
 %optimizer_step 1.1182072041348294 
 %forward: 15.859203934262862 
 %backward: 50.71415025209121
[2026-06-08 01:38:23,483] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1245.94 | forward: 2240.40 | backward_microstep: 7164.87 | backward: 7164.30 | backward_inner_microstep: 7162.91 | backward_inner: 7162.41 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 2358.48 | reduce_grads: 2332.80 | step: 157.97 | _step_clipping: 0.12 | _step_step: 156.36 | _step_zero_grad: 0.36 | _step_check_overflow: 0.42
 samples/sec: 181.159 | iteration    16370/   19073 | elapsed time per iteration (ms): 1413.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.571677E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:38:37,711] [INFO] [logging.py:60:log_dist] [Rank 0] step=16380, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16380 loss: 2.5723 iter time (s): 1.422 samples/sec: 179.972
%comms: 15.254645040249464 
 %optimizer_step 1.0600581389628585 
 %forward: 15.974970072428068 
 %backward: 50.145863652628876
[2026-06-08 01:38:37,712] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1538.16 | forward: 2272.35 | backward_microstep: 7133.49 | backward: 7132.96 | backward_inner_microstep: 7131.56 | backward_inner: 7131.05 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2169.88 | reduce_grads: 2148.56 | step: 150.79 | _step_clipping: 0.12 | _step_step: 149.15 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 179.917 | iteration    16380/   19073 | elapsed time per iteration (ms): 1422.9 | learning rate: 1.000E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.597289E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:38:51,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=16390, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16390 loss: 2.5207 iter time (s): 1.404 samples/sec: 182.305
%comms: 14.267725559441747 
 %optimizer_step 1.1125640938571768 
 %forward: 16.3079136812795 
 %backward: 50.852531495127174
[2026-06-08 01:38:51,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1492.01 | forward: 2290.02 | backward_microstep: 7141.48 | backward: 7140.90 | backward_inner_microstep: 7139.50 | backward_inner: 7139.00 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 2003.53 | reduce_grads: 1977.51 | step: 156.23 | _step_clipping: 0.12 | _step_step: 154.62 | _step_zero_grad: 0.35 | _step_check_overflow: 0.46
