fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 176.328 | iteration    16840/   19073 | elapsed time per iteration (ms): 1451.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.633705E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:46:42,361] [INFO] [logging.py:60:log_dist] [Rank 0] step=16850, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16850 loss: 2.6036 iter time (s): 1.429 samples/sec: 179.095
%comms: 12.353413166693255 
 %optimizer_step 1.1509796429535741 
 %forward: 16.865507829317615 
 %backward: 50.107984663679176
[2026-06-07 10:46:42,361] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1823.32 | forward: 2410.78 | backward_microstep: 7163.08 | backward: 7162.50 | backward_inner_microstep: 7161.11 | backward_inner: 7160.58 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1765.81 | reduce_grads: 1741.20 | step: 164.52 | _step_clipping: 0.13 | _step_step: 162.67 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 179.029 | iteration    16850/   19073 | elapsed time per iteration (ms): 1429.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.600998E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:46:56,509] [INFO] [logging.py:60:log_dist] [Rank 0] step=16860, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16860 loss: 2.5527 iter time (s): 1.414 samples/sec: 181.000
%comms: 13.09765049935808 
 %optimizer_step 1.115076024401453 
 %forward: 16.21999485156321 
 %backward: 50.7460538695192
[2026-06-07 10:46:56,510] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1682.87 | forward: 2294.10 | backward_microstep: 7177.97 | backward: 7177.36 | backward_inner_microstep: 7175.99 | backward_inner: 7175.47 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1852.49 | reduce_grads: 1823.15 | step: 157.71 | _step_clipping: 0.11 | _step_step: 155.99 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 180.939 | iteration    16860/   19073 | elapsed time per iteration (ms): 1414.8 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.610008E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:47:10,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=16870, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16870 loss: 2.5688 iter time (s): 1.424 samples/sec: 179.772
%comms: 10.808704143856389 
 %optimizer_step 0.9883084839372936 
 %forward: 17.15571107834145 
 %backward: 50.26176411600246
[2026-06-07 10:47:10,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1988.64 | forward: 2443.02 | backward_microstep: 7157.99 | backward: 7157.41 | backward_inner_microstep: 7156.09 | backward_inner: 7155.59 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1539.19 | reduce_grads: 1518.96 | step: 140.74 | _step_clipping: 0.11 | _step_step: 139.08 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 179.715 | iteration    16870/   19073 | elapsed time per iteration (ms): 1424.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.574268E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:47:25,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=16880, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16880 loss: 2.6309 iter time (s): 1.426 samples/sec: 179.496
%comms: 12.232658122608143 
 %optimizer_step 1.0169125511474921 
 %forward: 18.519763985535715 
 %backward: 50.038040021235076
[2026-06-07 10:47:25,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1634.92 | forward: 2641.32 | backward_microstep: 7137.11 | backward: 7136.51 | backward_inner_microstep: 7135.26 | backward_inner: 7134.76 | backward_allreduce_microstep: 0.58 | backward_allreduce: 0.20 | reduce_tied_grads: 0.27 | comms: 1744.64 | reduce_grads: 1722.42 | step: 145.03 | _step_clipping: 0.11 | _step_step: 143.43 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 179.439 | iteration    16880/   19073 | elapsed time per iteration (ms): 1426.7 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.571667E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:47:39,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=16890, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16890 loss: 2.4616 iter time (s): 1.408 samples/sec: 181.784
%comms: 11.26917706552604 
 %optimizer_step 1.1936483965870945 
 %forward: 16.93943866263678 
 %backward: 51.027319411566275
[2026-06-07 10:47:39,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1737.97 | forward: 2385.52 | backward_microstep: 7186.58 | backward: 7186.01 | backward_inner_microstep: 7184.76 | backward_inner: 7184.27 | backward_allreduce_microstep: 0.58 | backward_allreduce: 0.20 | reduce_tied_grads: 0.26 | comms: 1587.00 | reduce_grads: 1558.17 | step: 168.10 | _step_clipping: 0.12 | _step_step: 166.30 | _step_zero_grad: 0.41 | _step_check_overflow: 0.51
 samples/sec: 181.720 | iteration    16890/   19073 | elapsed time per iteration (ms): 1408.8 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.573540E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:47:53,171] [INFO] [logging.py:60:log_dist] [Rank 0] step=16900, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16900 loss: 2.5346 iter time (s): 1.406 samples/sec: 182.102
%comms: 8.626125557750354 
 %optimizer_step 1.0335604020212044 
 %forward: 17.40148541671161 
 %backward: 50.80422421567617
[2026-06-07 10:47:53,172] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2138.88 | forward: 2446.31 | backward_microstep: 7142.65 | backward: 7142.07 | backward_inner_microstep: 7140.68 | backward_inner: 7140.16 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1212.66 | reduce_grads: 1190.43 | step: 145.30 | _step_clipping: 0.11 | _step_step: 143.60 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 182.043 | iteration    16900/   19073 | elapsed time per iteration (ms): 1406.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.610251E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:48:07,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=16910, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16910 loss: 2.5693 iter time (s): 1.414 samples/sec: 181.045
%comms: 13.005356162291163 
 %optimizer_step 1.1173645542859691 
 %forward: 17.2154764616797 
 %backward: 50.493607526370546
[2026-06-07 10:48:07,316] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1594.70 | forward: 2434.29 | backward_microstep: 7140.54 | backward: 7139.86 | backward_inner_microstep: 7138.53 | backward_inner: 7138.00 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.28 | comms: 1838.97 | reduce_grads: 1808.73 | step: 158.00 | _step_clipping: 0.11 | _step_step: 156.42 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 180.988 | iteration    16910/   19073 | elapsed time per iteration (ms): 1414.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.584027E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:48:21,508] [INFO] [logging.py:60:log_dist] [Rank 0] step=16920, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16920 loss: 2.6789 iter time (s): 1.419 samples/sec: 180.437
%comms: 10.98913994046737 
 %optimizer_step 1.1467643043981293 
 %forward: 17.348162811879554 
 %backward: 50.710814396664084
[2026-06-07 10:48:21,509] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1858.05 | forward: 2461.32 | backward_microstep: 7195.31 | backward: 7194.74 | backward_inner_microstep: 7193.45 | backward_inner: 7192.97 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1559.12 | reduce_grads: 1525.71 | step: 162.70 | _step_clipping: 0.11 | _step_step: 161.05 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 180.380 | iteration    16920/   19073 | elapsed time per iteration (ms): 1419.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.599469E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:48:35,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=16930, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16930 loss: 2.6153 iter time (s): 1.436 samples/sec: 178.236
%comms: 6.576812731392585 
 %optimizer_step 1.057499441632526 
 %forward: 16.06430899338068 
 %backward: 51.45293980993677
[2026-06-07 10:48:35,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2590.66 | forward: 2307.31 | backward_microstep: 7390.72 | backward: 7390.16 | backward_inner_microstep: 7388.79 | backward_inner: 7388.27 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 944.62 | reduce_grads: 921.66 | step: 151.89 | _step_clipping: 0.12 | _step_step: 150.15 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 178.178 | iteration    16930/   19073 | elapsed time per iteration (ms): 1436.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.611331E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:48:50,188] [INFO] [logging.py:60:log_dist] [Rank 0] step=16940, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16940 loss: 2.6379 iter time (s): 1.431 samples/sec: 178.934
%comms: 7.116620614495811 
 %optimizer_step 1.1387644848782406 
 %forward: 18.05421630539311 
 %backward: 50.19907206190835
[2026-06-07 10:48:50,189] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2387.71 | forward: 2583.01 | backward_microstep: 7182.49 | backward: 7181.95 | backward_inner_microstep: 7180.58 | backward_inner: 7180.06 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1018.17 | reduce_grads: 994.83 | step: 162.92 | _step_clipping: 0.13 | _step_step: 161.12 | _step_zero_grad: 0.43 | _step_check_overflow: 0.45
 samples/sec: 178.869 | iteration    16940/   19073 | elapsed time per iteration (ms): 1431.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.608614E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:49:04,433] [INFO] [logging.py:60:log_dist] [Rank 0] step=16950, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16950 loss: 2.5284 iter time (s): 1.424 samples/sec: 179.778
%comms: 12.683108814508525 
 %optimizer_step 1.0606602828800236 
 %forward: 16.52227640921729 
 %backward: 50.698363050604776
[2026-06-07 10:49:04,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1748.57 | forward: 2352.74 | backward_microstep: 7219.94 | backward: 7219.35 | backward_inner_microstep: 7218.03 | backward_inner: 7217.51 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1806.05 | reduce_grads: 1784.97 | step: 151.04 | _step_clipping: 0.12 | _step_step: 149.23 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 179.714 | iteration    16950/   19073 | elapsed time per iteration (ms): 1424.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.589006E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:49:18,674] [INFO] [logging.py:60:log_dist] [Rank 0] step=16960, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16960 loss: 2.4669 iter time (s): 1.424 samples/sec: 179.822
%comms: 7.853119552128344 
 %optimizer_step 1.1041628371349976 
 %forward: 19.15757716718445 
 %backward: 50.13333971514179
[2026-06-07 10:49:18,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2140.57 | forward: 2727.33 | backward_microstep: 7137.67 | backward: 7137.14 | backward_inner_microstep: 7135.80 | backward_inner: 7135.30 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1117.99 | reduce_grads: 1092.19 | step: 157.19 | _step_clipping: 0.12 | _step_step: 155.46 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 179.762 | iteration    16960/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.570144E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:49:32,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=16970, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16970 loss: 2.6315 iter time (s): 1.418 samples/sec: 180.572
%comms: 14.484738708153197 
 %optimizer_step 1.188224766042272 
 %forward: 16.187259550675304 
 %backward: 50.58602169370937
[2026-06-07 10:49:32,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1537.17 | forward: 2294.90 | backward_microstep: 7172.33 | backward: 7171.67 | backward_inner_microstep: 7170.39 | backward_inner: 7169.88 | backward_allreduce_microstep: 0.59 | backward_allreduce: 0.20 | reduce_tied_grads: 0.29 | comms: 2053.53 | reduce_grads: 2018.39 | step: 168.46 | _step_clipping: 0.11 | _step_step: 166.74 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 180.512 | iteration    16970/   19073 | elapsed time per iteration (ms): 1418.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.561546E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:49:47,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=16980, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16980 loss: 2.5714 iter time (s): 1.432 samples/sec: 178.799
%comms: 9.758197941272014 
 %optimizer_step 1.067991536276853 
 %forward: 16.67049162103531 
 %backward: 50.177609766199204
[2026-06-07 10:49:47,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2239.90 | forward: 2386.84 | backward_microstep: 7184.87 | backward: 7184.31 | backward_inner_microstep: 7183.01 | backward_inner: 7182.50 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 1397.15 | reduce_grads: 1369.58 | step: 152.91 | _step_clipping: 0.12 | _step_step: 151.33 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 178.744 | iteration    16980/   19073 | elapsed time per iteration (ms): 1432.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.565978E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:50:01,282] [INFO] [logging.py:60:log_dist] [Rank 0] step=16990, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16990 loss: 2.5126 iter time (s): 1.410 samples/sec: 181.570
%comms: 11.677709267635882 
 %optimizer_step 1.1152437101495605 
 %forward: 17.06050270305617 
 %backward: 50.72512562063742
[2026-06-07 10:50:01,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1782.92 | forward: 2405.40 | backward_microstep: 7152.47 | backward: 7151.87 | backward_inner_microstep: 7150.49 | backward_inner: 7149.98 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1646.47 | reduce_grads: 1617.32 | step: 157.24 | _step_clipping: 0.11 | _step_step: 155.57 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 181.512 | iteration    16990/   19073 | elapsed time per iteration (ms): 1410.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.604650E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:50:15,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=17000, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17000 loss: 2.6984 iter time (s): 1.400 samples/sec: 182.881
%comms: 10.284935275009802 
 %optimizer_step 1.1537582025461603 
 %forward: 17.248124856142372 
 %backward: 51.249383394306655
[2026-06-07 10:50:15,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1851.06 | forward: 2414.42 | backward_microstep: 7174.60 | backward: 7173.97 | backward_inner_microstep: 7172.63 | backward_inner: 7172.12 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1439.70 | reduce_grads: 1411.78 | step: 161.50 | _step_clipping: 0.12 | _step_step: 159.80 | _step_zero_grad: 0.38 | _step_check_overflow: 0.46
 samples/sec: 182.819 | iteration    17000/   19073 | elapsed time per iteration (ms): 1400.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.596649E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:50:15,675] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step17000/mp_rank_00_model_states.pt
[2026-06-07 10:50:15,982] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 10:50:15,986] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step17000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-07 10:50:16,099] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 10:50:16,102] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 10:50:16,102] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 10:50:16,103] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
