fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 16.325628166684865 
 %backward: 50.75343153733004
[2026-06-06 23:23:30,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1011.58 | forward: 2300.64 | backward_microstep: 7152.87 | backward: 7152.27 | backward_inner_microstep: 7150.88 | backward_inner: 7150.34 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2506.52 | reduce_grads: 2482.45 | step: 156.99 | _step_clipping: 0.12 | _step_step: 155.16 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 181.598 | iteration     7330/   19073 | elapsed time per iteration (ms): 1409.7 | learning rate: 6.926E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.689205E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:23:44,477] [INFO] [logging.py:60:log_dist] [Rank 0] step=7340, skipped=4, lr=[0.000691882190326163, 0.000691882190326163], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7340 loss: 2.6632 iter time (s): 1.406 samples/sec: 182.126
%comms: 19.242729722090036 
 %optimizer_step 1.0181175051582991 
 %forward: 16.349081895275567 
 %backward: 50.819161385959845
[2026-06-06 23:23:44,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 796.67 | forward: 2298.06 | backward_microstep: 7143.80 | backward: 7143.24 | backward_inner_microstep: 7141.92 | backward_inner: 7141.38 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 2704.80 | reduce_grads: 2691.06 | step: 143.11 | _step_clipping: 0.12 | _step_step: 141.42 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 182.067 | iteration     7340/   19073 | elapsed time per iteration (ms): 1406.1 | learning rate: 6.919E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.686309E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:23:58,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=7350, skipped=4, lr=[0.0006911214196538408, 0.0006911214196538408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7350 loss: 2.6974 iter time (s): 1.409 samples/sec: 181.702
%comms: 17.06989217515794 
 %optimizer_step 1.0480606800829702 
 %forward: 16.09365493089133 
 %backward: 50.69962064371689
[2026-06-06 23:23:58,571] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1159.90 | forward: 2267.43 | backward_microstep: 7143.68 | backward: 7143.07 | backward_inner_microstep: 7141.48 | backward_inner: 7140.89 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 2404.98 | reduce_grads: 2384.88 | step: 147.66 | _step_clipping: 0.12 | _step_step: 145.78 | _step_zero_grad: 0.36 | _step_check_overflow: 0.68
 samples/sec: 181.642 | iteration     7350/   19073 | elapsed time per iteration (ms): 1409.4 | learning rate: 6.911E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.675056E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:24:12,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=7360, skipped=4, lr=[0.0006903601304549757, 0.0006903601304549757], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7360 loss: 2.6725 iter time (s): 1.412 samples/sec: 181.248
%comms: 18.34870664289258 
 %optimizer_step 1.1318732550563728 
 %forward: 16.053843446675504 
 %backward: 50.72695374648259
[2026-06-06 23:24:12,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 979.59 | forward: 2267.49 | backward_microstep: 7165.38 | backward: 7164.82 | backward_inner_microstep: 7163.45 | backward_inner: 7162.89 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 2591.62 | reduce_grads: 2566.97 | step: 159.87 | _step_clipping: 0.14 | _step_step: 158.13 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 181.189 | iteration     7360/   19073 | elapsed time per iteration (ms): 1412.9 | learning rate: 6.904E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.680900E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:24:26,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=7370, skipped=4, lr=[0.0006895983247950017, 0.0006895983247950017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7370 loss: 2.6790 iter time (s): 1.404 samples/sec: 182.318
%comms: 16.746849649033724 
 %optimizer_step 1.1559885682431785 
 %forward: 16.145817299892254 
 %backward: 50.83796631684794
[2026-06-06 23:24:26,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1158.94 | forward: 2267.10 | backward_microstep: 7138.97 | backward: 7138.35 | backward_inner_microstep: 7136.93 | backward_inner: 7136.38 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 2351.49 | reduce_grads: 2326.37 | step: 162.32 | _step_clipping: 0.12 | _step_step: 160.56 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 182.258 | iteration     7370/   19073 | elapsed time per iteration (ms): 1404.6 | learning rate: 6.896E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.681759E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:24:40,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=7380, skipped=4, lr=[0.0006888360047407541, 0.0006888360047407541], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7380 loss: 2.7216 iter time (s): 1.416 samples/sec: 180.818
%comms: 18.2377121164209 
 %optimizer_step 1.184862192465059 
 %forward: 16.158508850791012 
 %backward: 50.44932184009047
[2026-06-06 23:24:40,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1007.90 | forward: 2287.71 | backward_microstep: 7143.17 | backward: 7142.57 | backward_inner_microstep: 7141.07 | backward_inner: 7140.51 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2582.08 | reduce_grads: 2555.91 | step: 167.75 | _step_clipping: 0.13 | _step_step: 165.95 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 180.758 | iteration     7380/   19073 | elapsed time per iteration (ms): 1416.3 | learning rate: 6.888E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.734795E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:24:55,159] [INFO] [logging.py:60:log_dist] [Rank 0] step=7390, skipped=4, lr=[0.000688073172360463, 0.000688073172360463], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7390 loss: 2.5452 iter time (s): 1.425 samples/sec: 179.686
%comms: 20.32846928358407 
 %optimizer_step 1.0776464946517297 
 %forward: 15.762192360746067 
 %backward: 50.12923444198118
[2026-06-06 23:24:55,160] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 846.74 | forward: 2245.65 | backward_microstep: 7142.48 | backward: 7141.94 | backward_inner_microstep: 7140.57 | backward_inner: 7140.04 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 2896.21 | reduce_grads: 2875.82 | step: 153.53 | _step_clipping: 0.12 | _step_step: 151.75 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 179.628 | iteration     7390/   19073 | elapsed time per iteration (ms): 1425.2 | learning rate: 6.881E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.698554E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:25:09,426] [INFO] [logging.py:60:log_dist] [Rank 0] step=7400, skipped=4, lr=[0.0006873098297237494, 0.0006873098297237494], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7400 loss: 2.4720 iter time (s): 1.426 samples/sec: 179.503
%comms: 17.79205391925923 
 %optimizer_step 1.160623075153719 
 %forward: 15.809461518404358 
 %backward: 50.02723202509556
[2026-06-06 23:25:09,427] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.02 | forward: 2254.68 | backward_microstep: 7135.33 | backward: 7134.68 | backward_inner_microstep: 7133.24 | backward_inner: 7132.68 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2537.43 | reduce_grads: 2508.35 | step: 165.52 | _step_clipping: 0.13 | _step_step: 163.68 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 179.443 | iteration     7400/   19073 | elapsed time per iteration (ms): 1426.6 | learning rate: 6.873E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.671576E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:25:23,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=7410, skipped=4, lr=[0.0006865459789016185, 0.0006865459789016185], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7410 loss: 2.7389 iter time (s): 1.394 samples/sec: 183.639
%comms: 16.281204778379042 
 %optimizer_step 1.0966836332082852 
 %forward: 16.398370101014578 
 %backward: 51.23662972419605
[2026-06-06 23:25:23,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1122.97 | forward: 2286.00 | backward_microstep: 7143.16 | backward: 7142.60 | backward_inner_microstep: 7141.16 | backward_inner: 7140.63 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2269.67 | reduce_grads: 2249.13 | step: 152.88 | _step_clipping: 0.12 | _step_step: 151.17 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 183.578 | iteration     7410/   19073 | elapsed time per iteration (ms): 1394.5 | learning rate: 6.865E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.689661E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:25:37,516] [INFO] [logging.py:60:log_dist] [Rank 0] step=7420, skipped=4, lr=[0.0006857816219664538, 0.0006857816219664538], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7420 loss: 2.8208 iter time (s): 1.414 samples/sec: 181.041
%comms: 15.71144759079894 
 %optimizer_step 1.098593139906587 
 %forward: 17.55609056244442 
 %backward: 50.60505931707955
[2026-06-06 23:25:37,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1155.22 | forward: 2482.51 | backward_microstep: 7156.40 | backward: 7155.78 | backward_inner_microstep: 7154.20 | backward_inner: 7153.63 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 2221.67 | reduce_grads: 2204.13 | step: 155.35 | _step_clipping: 0.14 | _step_step: 153.50 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 180.980 | iteration     7420/   19073 | elapsed time per iteration (ms): 1414.5 | learning rate: 6.858E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.696775E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:25:51,706] [INFO] [logging.py:60:log_dist] [Rank 0] step=7430, skipped=4, lr=[0.0006850167609920121, 0.0006850167609920121], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7430 loss: 2.7450 iter time (s): 1.419 samples/sec: 180.471
%comms: 16.874137608355973 
 %optimizer_step 1.0467706518716489 
 %forward: 15.77683466140631 
 %backward: 50.38665147364291
[2026-06-06 23:25:51,707] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1288.73 | forward: 2237.96 | backward_microstep: 7148.00 | backward: 7147.39 | backward_inner_microstep: 7145.85 | backward_inner: 7145.27 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 2393.61 | reduce_grads: 2378.29 | step: 148.49 | _step_clipping: 0.12 | _step_step: 146.63 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 180.411 | iteration     7430/   19073 | elapsed time per iteration (ms): 1419.0 | learning rate: 6.850E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.734014E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:26:05,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=7440, skipped=4, lr=[0.0006842513980534182, 0.0006842513980534182], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7440 loss: 2.6838 iter time (s): 1.419 samples/sec: 180.391
%comms: 18.751532073699877 
 %optimizer_step 1.1157956989559832 
 %forward: 15.943268597159191 
 %backward: 50.33374531356179
[2026-06-06 23:26:05,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1003.96 | forward: 2262.57 | backward_microstep: 7143.70 | backward: 7143.07 | backward_inner_microstep: 7141.63 | backward_inner: 7141.09 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2661.11 | reduce_grads: 2636.49 | step: 158.35 | _step_clipping: 0.12 | _step_step: 156.68 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 180.332 | iteration     7440/   19073 | elapsed time per iteration (ms): 1419.6 | learning rate: 6.843E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.686781E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:26:20,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=7450, skipped=4, lr=[0.0006834855352271578, 0.0006834855352271578], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7450 loss: 2.7015 iter time (s): 1.413 samples/sec: 181.222
%comms: 16.638368794997753 
 %optimizer_step 1.0621208198698402 
 %forward: 16.121290654340328 
 %backward: 50.54081567777533
[2026-06-06 23:26:20,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1242.83 | forward: 2277.34 | backward_microstep: 7140.17 | backward: 7139.55 | backward_inner_microstep: 7138.13 | backward_inner: 7137.56 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2350.39 | reduce_grads: 2331.14 | step: 150.04 | _step_clipping: 0.12 | _step_step: 148.25 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 181.162 | iteration     7450/   19073 | elapsed time per iteration (ms): 1413.1 | learning rate: 6.835E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.740857E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:26:34,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=7460, skipped=4, lr=[0.0006827191745910739, 0.0006827191745910739], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7460 loss: 2.6925 iter time (s): 1.438 samples/sec: 178.011
%comms: 18.30890478998017 
 %optimizer_step 1.0775752343160516 
 %forward: 15.931943067018967 
 %backward: 49.65014336894448
[2026-06-06 23:26:34,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1199.43 | forward: 2291.19 | backward_microstep: 7140.86 | backward: 7140.25 | backward_inner_microstep: 7138.82 | backward_inner: 7138.28 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2633.03 | reduce_grads: 2611.93 | step: 154.97 | _step_clipping: 0.12 | _step_step: 153.14 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 177.952 | iteration     7460/   19073 | elapsed time per iteration (ms): 1438.6 | learning rate: 6.827E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.691081E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:26:48,810] [INFO] [logging.py:60:log_dist] [Rank 0] step=7470, skipped=4, lr=[0.0006819523182243591, 0.0006819523182243591], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7470 loss: 2.7546 iter time (s): 1.439 samples/sec: 177.951
%comms: 15.38972395242186 
 %optimizer_step 1.1144324351781778 
 %forward: 16.92834267954644 
 %backward: 49.53650003302173
[2026-06-06 23:26:48,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1448.39 | forward: 2435.30 | backward_microstep: 7126.97 | backward: 7126.30 | backward_inner_microstep: 7124.76 | backward_inner: 7124.18 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 2213.96 | reduce_grads: 2191.12 | step: 160.32 | _step_clipping: 0.13 | _step_step: 158.48 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 177.888 | iteration     7470/   19073 | elapsed time per iteration (ms): 1439.1 | learning rate: 6.820E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.681223E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:27:03,322] [INFO] [logging.py:60:log_dist] [Rank 0] step=7480, skipped=4, lr=[0.0006811849682075517, 0.0006811849682075517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7480 loss: 2.6664 iter time (s): 1.451 samples/sec: 176.460
%comms: 19.056474750505924 
 %optimizer_step 1.124663388833433 
 %forward: 15.712057721768952 
 %backward: 49.21690265466365
[2026-06-06 23:27:03,323] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1181.45 | forward: 2279.44 | backward_microstep: 7140.78 | backward: 7140.17 | backward_inner_microstep: 7138.69 | backward_inner: 7138.14 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2764.63 | reduce_grads: 2738.80 | step: 163.16 | _step_clipping: 0.12 | _step_step: 161.42 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 176.403 | iteration     7480/   19073 | elapsed time per iteration (ms): 1451.2 | learning rate: 6.812E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.708830E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:27:17,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=7490, skipped=4, lr=[0.0006804171266225289, 0.0006804171266225289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7490 loss: 2.6686 iter time (s): 1.433 samples/sec: 178.646
%comms: 17.814810246835115 
 %optimizer_step 1.1021976720396036 
 %forward: 15.80996277924736 
 %backward: 49.92848690061204
[2026-06-06 23:27:17,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1212.85 | forward: 2265.57 | backward_microstep: 7155.39 | backward: 7154.75 | backward_inner_microstep: 7153.17 | backward_inner: 7152.60 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2552.86 | reduce_grads: 2533.42 | step: 157.94 | _step_clipping: 0.13 | _step_step: 156.12 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 178.587 | iteration     7490/   19073 | elapsed time per iteration (ms): 1433.5 | learning rate: 6.804E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.694599E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
