fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 09:39:42,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2400.11 | forward: 1194.43 | backward_microstep: 3240.74 | backward: 3240.03 | backward_inner_microstep: 3238.52 | backward_inner: 3237.97 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1362.99 | reduce_grads: 1342.08 | step: 133.18 | _step_clipping: 0.12 | _step_step: 131.54 | _step_zero_grad: 0.35 | _step_check_overflow: 0.46
 samples/sec: 275.594 | iteration    13390/   19073 | elapsed time per iteration (ms): 928.9 | learning rate: 2.170E-04 | approx flops per GPU: 56.4TFLOPS | lm_loss: 2.593629E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:39:51,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=13400, skipped=10, lr=[0.0002163143885326665, 0.0002163143885326665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13400 loss: 2.5464 iter time (s): 0.888 samples/sec: 288.289
%comms: 12.89327124057097 
 %optimizer_step 1.6340509620664054 
 %forward: 11.34315021875214 
 %backward: 35.81982448815758
[2026-06-08 09:39:51,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2444.61 | forward: 1007.27 | backward_microstep: 3181.56 | backward: 3180.79 | backward_inner_microstep: 3179.19 | backward_inner: 3178.60 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1144.92 | reduce_grads: 1125.39 | step: 145.10 | _step_clipping: 0.14 | _step_step: 143.21 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 288.141 | iteration    13400/   19073 | elapsed time per iteration (ms): 888.5 | learning rate: 2.163E-04 | approx flops per GPU: 59.0TFLOPS | lm_loss: 2.567802E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:40:00,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=13410, skipped=10, lr=[0.00021563659440852135, 0.00021563659440852135], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13410 loss: 2.7335 iter time (s): 0.900 samples/sec: 284.442
%comms: 10.352819667995982 
 %optimizer_step 1.7328246646845038 
 %forward: 13.46751666355356 
 %backward: 35.64733540895559
[2026-06-08 09:40:00,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2513.23 | forward: 1212.09 | backward_microstep: 3209.01 | backward: 3208.28 | backward_inner_microstep: 3206.67 | backward_inner: 3206.10 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 931.76 | reduce_grads: 897.68 | step: 155.96 | _step_clipping: 0.13 | _step_step: 154.30 | _step_zero_grad: 0.33 | _step_check_overflow: 0.46
 samples/sec: 284.314 | iteration    13410/   19073 | elapsed time per iteration (ms): 900.4 | learning rate: 2.156E-04 | approx flops per GPU: 58.2TFLOPS | lm_loss: 2.589146E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:40:09,315] [INFO] [logging.py:60:log_dist] [Rank 0] step=13420, skipped=10, lr=[0.00021495957178332127, 0.00021495957178332127], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13420 loss: 2.6630 iter time (s): 0.916 samples/sec: 279.451
%comms: 11.798021621318595 
 %optimizer_step 1.4870619716207993 
 %forward: 12.245458684280502 
 %backward: 35.35501041673146
[2026-06-08 09:40:09,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2575.60 | forward: 1121.78 | backward_microstep: 3239.53 | backward: 3238.81 | backward_inner_microstep: 3237.30 | backward_inner: 3236.75 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.28 | comms: 1080.80 | reduce_grads: 1063.67 | step: 136.23 | _step_clipping: 0.13 | _step_step: 134.29 | _step_zero_grad: 0.35 | _step_check_overflow: 0.69
 samples/sec: 279.321 | iteration    13420/   19073 | elapsed time per iteration (ms): 916.5 | learning rate: 2.150E-04 | approx flops per GPU: 57.2TFLOPS | lm_loss: 2.601494E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:40:18,513] [INFO] [logging.py:60:log_dist] [Rank 0] step=13430, skipped=10, lr=[0.00021428332249387826, 0.00021428332249387826], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13430 loss: 2.5769 iter time (s): 0.919 samples/sec: 278.443
%comms: 15.448620475787282 
 %optimizer_step 1.474465343978164 
 %forward: 11.299990091363027 
 %backward: 34.482891678941385
[2026-06-08 09:40:18,514] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2471.92 | forward: 1038.92 | backward_microstep: 3171.06 | backward: 3170.35 | backward_inner_microstep: 3168.80 | backward_inner: 3168.24 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1420.34 | reduce_grads: 1402.05 | step: 135.56 | _step_clipping: 0.13 | _step_step: 133.74 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 278.305 | iteration    13430/   19073 | elapsed time per iteration (ms): 919.9 | learning rate: 2.143E-04 | approx flops per GPU: 57.0TFLOPS | lm_loss: 2.586510E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:40:27,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=13440, skipped=10, lr=[0.00021360784837490704, 0.00021360784837490704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13440 loss: 2.7015 iter time (s): 0.903 samples/sec: 283.646
%comms: 21.010634721793284 
 %optimizer_step 1.5963560709331561 
 %forward: 10.88396784326536 
 %backward: 35.66631672576195
[2026-06-08 09:40:27,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1823.96 | forward: 982.31 | backward_microstep: 3219.75 | backward: 3219.00 | backward_inner_microstep: 3217.48 | backward_inner: 3216.92 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1896.28 | reduce_grads: 1874.11 | step: 144.08 | _step_clipping: 0.13 | _step_step: 142.34 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 283.511 | iteration    13440/   19073 | elapsed time per iteration (ms): 903.0 | learning rate: 2.136E-04 | approx flops per GPU: 58.1TFLOPS | lm_loss: 2.592979E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:40:36,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=13450, skipped=10, lr=[0.00021293315125901863, 0.00021293315125901863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13450 loss: 2.6314 iter time (s): 0.939 samples/sec: 272.748
%comms: 15.413168776797455 
 %optimizer_step 1.6300077038079896 
 %forward: 11.192308567687128 
 %backward: 34.16883969190458
[2026-06-08 09:40:36,934] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2539.71 | forward: 1050.50 | backward_microstep: 3207.77 | backward: 3207.07 | backward_inner_microstep: 3205.56 | backward_inner: 3205.00 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1446.67 | reduce_grads: 1422.14 | step: 152.99 | _step_clipping: 0.13 | _step_step: 151.09 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 272.614 | iteration    13450/   19073 | elapsed time per iteration (ms): 939.1 | learning rate: 2.129E-04 | approx flops per GPU: 55.8TFLOPS | lm_loss: 2.542737E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:40:45,924] [INFO] [logging.py:60:log_dist] [Rank 0] step=13460, skipped=10, lr=[0.00021225923297671606, 0.00021225923297671606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13460 loss: 2.5722 iter time (s): 0.899 samples/sec: 284.892
%comms: 14.76348885970066 
 %optimizer_step 1.8593574354132634 
 %forward: 13.918098932242934 
 %backward: 35.06483189788384
[2026-06-08 09:40:45,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2130.48 | forward: 1250.66 | backward_microstep: 3151.59 | backward: 3150.88 | backward_inner_microstep: 3149.33 | backward_inner: 3148.76 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1326.63 | reduce_grads: 1304.88 | step: 167.08 | _step_clipping: 0.13 | _step_step: 165.29 | _step_zero_grad: 0.33 | _step_check_overflow: 0.58
 samples/sec: 284.759 | iteration    13460/   19073 | elapsed time per iteration (ms): 899.0 | learning rate: 2.123E-04 | approx flops per GPU: 58.3TFLOPS | lm_loss: 2.578111E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:40:55,125] [INFO] [logging.py:60:log_dist] [Rank 0] step=13470, skipped=10, lr=[0.00021158609535638985, 0.00021158609535638985], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13470 loss: 2.5586 iter time (s): 0.920 samples/sec: 278.338
%comms: 13.85378742958675 
 %optimizer_step 1.5940549088156433 
 %forward: 11.67857647044856 
 %backward: 36.52152264585684
[2026-06-08 09:40:55,126] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2341.11 | forward: 1074.13 | backward_microstep: 3359.84 | backward: 3359.05 | backward_inner_microstep: 3357.47 | backward_inner: 3356.91 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1274.20 | reduce_grads: 1245.54 | step: 146.61 | _step_clipping: 0.12 | _step_step: 144.89 | _step_zero_grad: 0.33 | _step_check_overflow: 0.56
 samples/sec: 278.214 | iteration    13470/   19073 | elapsed time per iteration (ms): 920.2 | learning rate: 2.116E-04 | approx flops per GPU: 57.0TFLOPS | lm_loss: 2.578504E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:41:04,060] [INFO] [logging.py:60:log_dist] [Rank 0] step=13480, skipped=10, lr=[0.00021091374022431163, 0.00021091374022431163], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13480 loss: 2.6414 iter time (s): 0.893 samples/sec: 286.636
%comms: 15.940615848928951 
 %optimizer_step 1.6479829629908052 
 %forward: 11.741766492002585 
 %backward: 36.367632373392745
[2026-06-08 09:41:04,061] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2098.54 | forward: 1048.68 | backward_microstep: 3248.84 | backward: 3248.06 | backward_inner_microstep: 3246.49 | backward_inner: 3245.92 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1423.69 | reduce_grads: 1398.15 | step: 147.18 | _step_clipping: 0.13 | _step_step: 145.40 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 286.502 | iteration    13480/   19073 | elapsed time per iteration (ms): 893.5 | learning rate: 2.109E-04 | approx flops per GPU: 58.7TFLOPS | lm_loss: 2.624515E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:41:13,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=13490, skipped=10, lr=[0.00021024216940463092, 0.00021024216940463092], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13490 loss: 2.5207 iter time (s): 0.894 samples/sec: 286.238
%comms: 13.139888814898185 
 %optimizer_step 1.7797507052368533 
 %forward: 12.22699696258979 
 %backward: 35.52754808966252
[2026-06-08 09:41:13,010] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2360.88 | forward: 1093.53 | backward_microstep: 3178.21 | backward: 3177.45 | backward_inner_microstep: 3175.89 | backward_inner: 3175.31 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1175.18 | reduce_grads: 1143.38 | step: 159.17 | _step_clipping: 0.14 | _step_step: 157.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 286.087 | iteration    13490/   19073 | elapsed time per iteration (ms): 894.8 | learning rate: 2.102E-04 | approx flops per GPU: 58.6TFLOPS | lm_loss: 2.598060E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:41:21,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=13500, skipped=10, lr=[0.00020957138471936916, 0.00020957138471936916], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13500 loss: 2.5336 iter time (s): 0.896 samples/sec: 285.808
%comms: 12.009656022498316 
 %optimizer_step 1.6885582186309565 
 %forward: 12.238631340714198 
 %backward: 36.36241339128303
[2026-06-08 09:41:21,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2383.53 | forward: 1096.22 | backward_microstep: 3257.72 | backward: 3257.01 | backward_inner_microstep: 3255.38 | backward_inner: 3254.79 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1075.71 | reduce_grads: 1048.79 | step: 151.25 | _step_clipping: 0.14 | _step_step: 149.42 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 285.667 | iteration    13500/   19073 | elapsed time per iteration (ms): 896.1 | learning rate: 2.096E-04 | approx flops per GPU: 58.5TFLOPS | lm_loss: 2.599027E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:41:30,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=13510, skipped=10, lr=[0.0002089013879884145, 0.0002089013879884145], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13510 loss: 2.6297 iter time (s): 0.901 samples/sec: 284.166
%comms: 8.970804446953801 
 %optimizer_step 1.5011742806522026 
 %forward: 13.809123380742644 
 %backward: 35.39149189986917
[2026-06-08 09:41:30,984] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2676.55 | forward: 1244.04 | backward_microstep: 3189.08 | backward: 3188.35 | backward_inner_microstep: 3186.86 | backward_inner: 3186.31 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 808.16 | reduce_grads: 788.49 | step: 135.24 | _step_clipping: 0.13 | _step_step: 133.51 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 284.035 | iteration    13510/   19073 | elapsed time per iteration (ms): 901.3 | learning rate: 2.089E-04 | approx flops per GPU: 58.2TFLOPS | lm_loss: 2.585433E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:41:39,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=13520, skipped=10, lr=[0.00020823218102951758, 0.00020823218102951758], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13520 loss: 2.4977 iter time (s): 0.891 samples/sec: 287.208
%comms: 12.84206269674717 
 %optimizer_step 1.7536377162252876 
 %forward: 12.991510836381034 
 %backward: 35.97530371632415
[2026-06-08 09:41:39,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2279.17 | forward: 1157.99 | backward_microstep: 3207.36 | backward: 3206.63 | backward_inner_microstep: 3205.06 | backward_inner: 3204.48 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.31 | comms: 1144.67 | reduce_grads: 1119.64 | step: 156.31 | _step_clipping: 0.13 | _step_step: 154.43 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 287.065 | iteration    13520/   19073 | elapsed time per iteration (ms): 891.8 | learning rate: 2.082E-04 | approx flops per GPU: 58.8TFLOPS | lm_loss: 2.580163E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:41:49,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=13530, skipped=10, lr=[0.00020756376565828665, 0.00020756376565828665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13530 loss: 2.5661 iter time (s): 0.911 samples/sec: 281.048
%comms: 15.310512702384878 
 %optimizer_step 1.4571211389632313 
 %forward: 12.782651879174633 
 %backward: 35.01646159267516
[2026-06-08 09:41:49,015] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2223.56 | forward: 1164.34 | backward_microstep: 3190.28 | backward: 3189.57 | backward_inner_microstep: 3188.03 | backward_inner: 3187.48 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 1394.60 | reduce_grads: 1377.44 | step: 132.73 | _step_clipping: 0.13 | _step_step: 130.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 280.911 | iteration    13530/   19073 | elapsed time per iteration (ms): 911.3 | learning rate: 2.076E-04 | approx flops per GPU: 57.5TFLOPS | lm_loss: 2.600559E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:41:57,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=13540, skipped=10, lr=[0.00020689614368818167, 0.00020689614368818167], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13540 loss: 2.5218 iter time (s): 0.898 samples/sec: 285.185
%comms: 14.595829758373055 
 %optimizer_step 1.5760236285219997 
 %forward: 11.169126749287027 
 %backward: 36.08954005931565
[2026-06-08 09:41:57,996] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2110.64 | forward: 1002.61 | backward_microstep: 3240.40 | backward: 3239.63 | backward_inner_microstep: 3238.05 | backward_inner: 3237.48 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1310.22 | reduce_grads: 1288.87 | step: 141.47 | _step_clipping: 0.14 | _step_step: 139.49 | _step_zero_grad: 0.35 | _step_check_overflow: 0.69
 samples/sec: 285.045 | iteration    13540/   19073 | elapsed time per iteration (ms): 898.1 | learning rate: 2.069E-04 | approx flops per GPU: 58.4TFLOPS | lm_loss: 2.555888E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:42:07,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=13550, skipped=10, lr=[0.00020622931693051077, 0.00020622931693051077], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13550 loss: 2.6043 iter time (s): 0.905 samples/sec: 283.029
%comms: 14.164393591094592 
 %optimizer_step 1.494404520097826 
 %forward: 11.966061836406777 
 %backward: 37.53873533229025
[2026-06-08 09:42:07,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2132.43 | forward: 1082.33 | backward_microstep: 3396.18 | backward: 3395.39 | backward_inner_microstep: 3393.84 | backward_inner: 3393.29 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1281.17 | reduce_grads: 1263.39 | step: 135.17 | _step_clipping: 0.14 | _step_step: 133.30 | _step_zero_grad: 0.35 | _step_check_overflow: 0.61
 samples/sec: 282.885 | iteration    13550/   19073 | elapsed time per iteration (ms): 905.0 | learning rate: 2.062E-04 | approx flops per GPU: 57.9TFLOPS | lm_loss: 2.589716E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:42:15,892] [INFO] [logging.py:60:log_dist] [Rank 0] step=13560, skipped=10, lr=[0.00020556328719442408, 0.00020556328719442408], mom=[[0.9, 0.95], [0.9, 0.95]]
