fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-07 14:12:01,511] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1468.81 | forward: 2349.90 | backward_microstep: 7125.31 | backward: 7124.64 | backward_inner_microstep: 7122.91 | backward_inner: 7122.29 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.30 | reduce_tied_grads: 0.42 | comms: 2154.66 | reduce_grads: 2137.69 | step: 159.95 | _step_clipping: 0.14 | _step_step: 157.80 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 179.897 | iteration    11580/   19073 | elapsed time per iteration (ms): 1423.0 | learning rate: 3.504E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.679013E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:12:15,615] [INFO] [logging.py:60:log_dist] [Rank 0] step=11590, skipped=8, lr=[0.0003496117116270463, 0.0003496117116270463], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11590 loss: 2.6185 iter time (s): 1.410 samples/sec: 181.565
%comms: 13.833637208743605 
 %optimizer_step 1.1926523656288097 
 %forward: 16.09301671851352 
 %backward: 50.48778056957769
[2026-06-07 14:12:15,616] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1634.48 | forward: 2269.06 | backward_microstep: 7119.33 | backward: 7118.61 | backward_inner_microstep: 7117.01 | backward_inner: 7116.40 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 1950.50 | reduce_grads: 1922.59 | step: 168.16 | _step_clipping: 0.13 | _step_step: 166.24 | _step_zero_grad: 0.43 | _step_check_overflow: 0.52
 samples/sec: 181.498 | iteration    11590/   19073 | elapsed time per iteration (ms): 1410.5 | learning rate: 3.496E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.641681E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:12:30,003] [INFO] [logging.py:60:log_dist] [Rank 0] step=11600, skipped=8, lr=[0.0003488264810685701, 0.0003488264810685701], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11600 loss: 2.7023 iter time (s): 1.438 samples/sec: 177.991
%comms: 13.499700160899947 
 %optimizer_step 1.0780797062770342 
 %forward: 16.49405473833966 
 %backward: 49.656424971067054
[2026-06-07 14:12:30,004] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1805.54 | forward: 2372.30 | backward_microstep: 7142.73 | backward: 7141.97 | backward_inner_microstep: 7140.30 | backward_inner: 7139.68 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.30 | reduce_tied_grads: 0.39 | comms: 1941.63 | reduce_grads: 1922.88 | step: 155.06 | _step_clipping: 0.14 | _step_step: 152.97 | _step_zero_grad: 0.45 | _step_check_overflow: 0.66
 samples/sec: 177.923 | iteration    11600/   19073 | elapsed time per iteration (ms): 1438.8 | learning rate: 3.488E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.659338E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:12:44,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=11610, skipped=8, lr=[0.0003480416606550284, 0.0003480416606550284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11610 loss: 2.6122 iter time (s): 1.444 samples/sec: 177.338
%comms: 13.69020715882822 
 %optimizer_step 1.1915503115701465 
 %forward: 16.721000560185118 
 %backward: 49.39768786474669
[2026-06-07 14:12:44,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1765.51 | forward: 2413.80 | backward_microstep: 7131.70 | backward: 7130.92 | backward_inner_microstep: 7129.06 | backward_inner: 7128.40 | backward_allreduce_microstep: 0.92 | backward_allreduce: 0.34 | reduce_tied_grads: 0.47 | comms: 1976.28 | reduce_grads: 1953.64 | step: 172.01 | _step_clipping: 0.15 | _step_step: 169.81 | _step_zero_grad: 0.46 | _step_check_overflow: 0.68
 samples/sec: 177.267 | iteration    11610/   19073 | elapsed time per iteration (ms): 1444.2 | learning rate: 3.480E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.647087E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:12:58,604] [INFO] [logging.py:60:log_dist] [Rank 0] step=11620, skipped=8, lr=[0.00034725725251569695, 0.00034725725251569695], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11620 loss: 2.5876 iter time (s): 1.415 samples/sec: 180.876
%comms: 13.462574485929402 
 %optimizer_step 1.1433342430409932 
 %forward: 16.00883561355733 
 %backward: 50.39599909661497
[2026-06-07 14:12:58,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1723.53 | forward: 2265.78 | backward_microstep: 7133.45 | backward: 7132.71 | backward_inner_microstep: 7131.01 | backward_inner: 7130.38 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.30 | reduce_tied_grads: 0.39 | comms: 1905.40 | reduce_grads: 1885.61 | step: 161.82 | _step_clipping: 0.14 | _step_step: 159.72 | _step_zero_grad: 0.47 | _step_check_overflow: 0.61
 samples/sec: 180.806 | iteration    11620/   19073 | elapsed time per iteration (ms): 1415.9 | learning rate: 3.473E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.630652E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:13:12,925] [INFO] [logging.py:60:log_dist] [Rank 0] step=11630, skipped=8, lr=[0.00034647325877873295, 0.00034647325877873295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11630 loss: 2.6986 iter time (s): 1.432 samples/sec: 178.823
%comms: 13.247056898692882 
 %optimizer_step 1.0765124401064112 
 %forward: 15.771780761652328 
 %backward: 49.70504201994164
[2026-06-07 14:13:12,926] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1924.98 | forward: 2257.86 | backward_microstep: 7116.51 | backward: 7115.68 | backward_inner_microstep: 7113.85 | backward_inner: 7113.18 | backward_allreduce_microstep: 0.87 | backward_allreduce: 0.32 | reduce_tied_grads: 0.41 | comms: 1896.42 | reduce_grads: 1877.54 | step: 154.11 | _step_clipping: 0.14 | _step_step: 152.08 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 178.756 | iteration    11630/   19073 | elapsed time per iteration (ms): 1432.1 | learning rate: 3.465E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.668584E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:13:27,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=11640, skipped=8, lr=[0.00034568968157116956, 0.00034568968157116956], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11640 loss: 2.6721 iter time (s): 1.407 samples/sec: 181.932
%comms: 11.613629697424724 
 %optimizer_step 1.129712885898851 
 %forward: 16.17210420794553 
 %backward: 50.61285301272047
[2026-06-07 14:13:27,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1911.49 | forward: 2275.61 | backward_microstep: 7122.69 | backward: 7121.82 | backward_inner_microstep: 7119.98 | backward_inner: 7119.32 | backward_allreduce_microstep: 0.90 | backward_allreduce: 0.32 | reduce_tied_grads: 0.40 | comms: 1634.17 | reduce_grads: 1617.23 | step: 158.96 | _step_clipping: 0.14 | _step_step: 157.02 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 181.864 | iteration    11640/   19073 | elapsed time per iteration (ms): 1407.6 | learning rate: 3.457E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.672919E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:13:41,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=11650, skipped=8, lr=[0.00034490652301890924, 0.00034490652301890924], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11650 loss: 2.5298 iter time (s): 1.426 samples/sec: 179.482
%comms: 14.238314559267614 
 %optimizer_step 1.0523239781630433 
 %forward: 16.324558726532683 
 %backward: 49.91627780374163
[2026-06-07 14:13:41,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1662.28 | forward: 2328.42 | backward_microstep: 7120.38 | backward: 7119.71 | backward_inner_microstep: 7118.05 | backward_inner: 7117.46 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 2030.85 | reduce_grads: 2013.76 | step: 150.10 | _step_clipping: 0.14 | _step_step: 148.03 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 179.416 | iteration    11650/   19073 | elapsed time per iteration (ms): 1426.9 | learning rate: 3.449E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.662149E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:13:55,459] [INFO] [logging.py:60:log_dist] [Rank 0] step=11660, skipped=8, lr=[0.0003441237852467198, 0.0003441237852467198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11660 loss: 2.5403 iter time (s): 1.418 samples/sec: 180.499
%comms: 15.442062819063946 
 %optimizer_step 1.0828396760773713 
 %forward: 16.190037697463183 
 %backward: 50.21656221970904
[2026-06-07 14:13:55,460] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.47 | forward: 2296.21 | backward_microstep: 7122.87 | backward: 7122.15 | backward_inner_microstep: 7120.58 | backward_inner: 7120.00 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 2190.13 | reduce_grads: 2173.21 | step: 153.58 | _step_clipping: 0.14 | _step_step: 151.51 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 180.425 | iteration    11660/   19073 | elapsed time per iteration (ms): 1418.9 | learning rate: 3.441E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.627232E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:14:09,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=11670, skipped=8, lr=[0.0003433414703782261, 0.0003433414703782261], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11670 loss: 2.8098 iter time (s): 1.423 samples/sec: 179.963
%comms: 14.02702670540985 
 %optimizer_step 1.1303435918296065 
 %forward: 16.618854468195508 
 %backward: 50.18352060490049
[2026-06-07 14:14:09,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1595.08 | forward: 2364.06 | backward_microstep: 7139.52 | backward: 7138.69 | backward_inner_microstep: 7137.01 | backward_inner: 7136.37 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 1995.37 | reduce_grads: 1975.24 | step: 160.79 | _step_clipping: 0.15 | _step_step: 158.49 | _step_zero_grad: 0.44 | _step_check_overflow: 0.82
 samples/sec: 179.892 | iteration    11670/   19073 | elapsed time per iteration (ms): 1423.1 | learning rate: 3.433E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.622984E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:14:23,776] [INFO] [logging.py:60:log_dist] [Rank 0] step=11680, skipped=8, lr=[0.0003425595805359064, 0.0003425595805359064], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11680 loss: 2.6229 iter time (s): 1.408 samples/sec: 181.808
%comms: 12.566192329191617 
 %optimizer_step 1.0747547708401546 
 %forward: 16.681741102694897 
 %backward: 50.54771109376165
[2026-06-07 14:14:23,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1726.42 | forward: 2348.92 | backward_microstep: 7118.21 | backward: 7117.52 | backward_inner_microstep: 7115.94 | backward_inner: 7115.37 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1769.42 | reduce_grads: 1752.11 | step: 151.33 | _step_clipping: 0.13 | _step_step: 149.43 | _step_zero_grad: 0.41 | _step_check_overflow: 0.54
 samples/sec: 181.742 | iteration    11680/   19073 | elapsed time per iteration (ms): 1408.6 | learning rate: 3.426E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.620825E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:14:37,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=11690, skipped=8, lr=[0.0003417781178410857, 0.0003417781178410857], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11690 loss: 2.7316 iter time (s): 1.417 samples/sec: 180.668
%comms: 15.151071402761474 
 %optimizer_step 1.0943812528220436 
 %forward: 16.205145859534646 
 %backward: 50.327023481506025
[2026-06-07 14:14:37,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1476.19 | forward: 2296.21 | backward_microstep: 7131.84 | backward: 7131.14 | backward_inner_microstep: 7129.49 | backward_inner: 7128.89 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.30 | reduce_tied_grads: 0.40 | comms: 2146.85 | reduce_grads: 2127.36 | step: 155.07 | _step_clipping: 0.15 | _step_step: 152.93 | _step_zero_grad: 0.43 | _step_check_overflow: 0.67
 samples/sec: 180.600 | iteration    11690/   19073 | elapsed time per iteration (ms): 1417.5 | learning rate: 3.418E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.659633E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:14:52,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=11700, skipped=8, lr=[0.0003409970844139301, 0.0003409970844139301], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11700 loss: 2.6328 iter time (s): 1.412 samples/sec: 181.344
%comms: 11.95952168283796 
 %optimizer_step 1.0824508877858463 
 %forward: 16.110298553615003 
 %backward: 50.42155849952058
[2026-06-07 14:14:52,074] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1916.33 | forward: 2274.26 | backward_microstep: 7118.67 | backward: 7117.91 | backward_inner_microstep: 7116.22 | backward_inner: 7115.61 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 1688.30 | reduce_grads: 1670.53 | step: 152.81 | _step_clipping: 0.14 | _step_step: 150.88 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 181.276 | iteration    11700/   19073 | elapsed time per iteration (ms): 1412.2 | learning rate: 3.410E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.629743E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:15:06,250] [INFO] [logging.py:60:log_dist] [Rank 0] step=11710, skipped=8, lr=[0.00034021648237344095, 0.00034021648237344095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11710 loss: 2.5548 iter time (s): 1.417 samples/sec: 180.638
%comms: 12.5793267044156 
 %optimizer_step 1.158875407943978 
 %forward: 17.02411535178877 
 %backward: 50.27717336180898
[2026-06-07 14:15:06,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1720.72 | forward: 2412.66 | backward_microstep: 7126.01 | backward: 7125.28 | backward_inner_microstep: 7123.66 | backward_inner: 7123.05 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 1782.74 | reduce_grads: 1763.25 | step: 164.24 | _step_clipping: 0.14 | _step_step: 162.18 | _step_zero_grad: 0.44 | _step_check_overflow: 0.62
 samples/sec: 180.571 | iteration    11710/   19073 | elapsed time per iteration (ms): 1417.7 | learning rate: 3.402E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.613933E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:15:20,509] [INFO] [logging.py:60:log_dist] [Rank 0] step=11720, skipped=8, lr=[0.0003394363138374492, 0.0003394363138374492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11720 loss: 2.7146 iter time (s): 1.425 samples/sec: 179.603
%comms: 12.77063399002454 
 %optimizer_step 1.2212726555388604 
 %forward: 16.047901088635406 
 %backward: 50.0846069284195
[2026-06-07 14:15:20,510] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1873.61 | forward: 2287.41 | backward_microstep: 7139.64 | backward: 7138.88 | backward_inner_microstep: 7137.30 | backward_inner: 7136.69 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1820.28 | reduce_grads: 1791.74 | step: 174.08 | _step_clipping: 0.14 | _step_step: 172.18 | _step_zero_grad: 0.43 | _step_check_overflow: 0.51
 samples/sec: 179.536 | iteration    11720/   19073 | elapsed time per iteration (ms): 1425.9 | learning rate: 3.394E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.651895E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:15:34,804] [INFO] [logging.py:60:log_dist] [Rank 0] step=11730, skipped=8, lr=[0.00033865658092260993, 0.00033865658092260993], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11730 loss: 2.6948 iter time (s): 1.429 samples/sec: 179.152
%comms: 14.536968570449124 
 %optimizer_step 1.2346054318461115 
 %forward: 16.382352942157933 
 %backward: 49.898350892858005
[2026-06-07 14:15:34,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1605.17 | forward: 2340.96 | backward_microstep: 7131.00 | backward: 7130.24 | backward_inner_microstep: 7128.56 | backward_inner: 7127.92 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 2077.26 | reduce_grads: 2052.07 | step: 176.42 | _step_clipping: 0.14 | _step_step: 174.07 | _step_zero_grad: 0.48 | _step_check_overflow: 0.82
 samples/sec: 179.084 | iteration    11730/   19073 | elapsed time per iteration (ms): 1429.5 | learning rate: 3.387E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.647648E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:15:49,007] [INFO] [logging.py:60:log_dist] [Rank 0] step=11740, skipped=8, lr=[0.00033787728574439623, 0.00033787728574439623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11740 loss: 2.6657 iter time (s): 1.420 samples/sec: 180.315
%comms: 13.297670456756231 
 %optimizer_step 1.1177886712506173 
 %forward: 16.583909333140685 
 %backward: 50.29801490043435
[2026-06-07 14:15:49,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1662.80 | forward: 2354.48 | backward_microstep: 7141.77 | backward: 7141.01 | backward_inner_microstep: 7139.44 | backward_inner: 7138.86 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1887.92 | reduce_grads: 1865.87 | step: 158.70 | _step_clipping: 0.14 | _step_step: 156.58 | _step_zero_grad: 0.45 | _step_check_overflow: 0.66
 samples/sec: 180.244 | iteration    11740/   19073 | elapsed time per iteration (ms): 1420.3 | learning rate: 3.379E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.654808E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:16:03,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=11750, skipped=8, lr=[0.00033709843041709344, 0.00033709843041709344], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11750 loss: 2.5615 iter time (s): 1.413 samples/sec: 181.153
%comms: 12.28793859383846 
 %optimizer_step 1.1845814676150754 
 %forward: 16.50316910389967 
 %backward: 50.475087632598246
[2026-06-07 14:16:03,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1800.29 | forward: 2332.18 | backward_microstep: 7133.72 | backward: 7133.00 | backward_inner_microstep: 7131.37 | backward_inner: 7130.77 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1736.50 | reduce_grads: 1712.41 | step: 167.40 | _step_clipping: 0.14 | _step_step: 165.27 | _step_zero_grad: 0.47 | _step_check_overflow: 0.66
